index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
34857,nan,nan,nan,nan,nan,nan,-2.58911e-05,117963.26932406425,nan,nan,0.0006134037,117963.0486775875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34846,117963.46240639687,117966.84985351562,117966.84985351562,nan,nan,nan,nan
34858,nan,nan,nan,nan,nan,nan,-2.58874e-05,117966.65361332893,nan,nan,0.000613311,117966.43312683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34847,117966.84685564041,117970.2334523201,117970.2334523201,nan,nan,nan,nan
34859,nan,nan,nan,nan,nan,nan,-2.58886e-05,117970.03641748428,nan,nan,0.0006134874,117969.81576123237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34848,117970.22949004173,117973.6177239418,117973.6177239418,nan,nan,nan,nan
34860,nan,nan,nan,nan,nan,nan,-2.58963e-05,117973.4214041233,nan,nan,0.0006132844,117973.19999804496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34849,117973.61372685432,117977.00208616257,117977.00208616257,nan,nan,nan,nan
34861,nan,nan,nan,nan,nan,nan,-2.58814e-05,117976.80555534363,nan,nan,0.0006133763,117976.58435764312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34850,117976.99808645248,117980.38622617722,117980.38622617722,nan,nan,nan,nan
34862,nan,nan,nan,nan,nan,nan,-2.58914e-05,117980.18942832947,nan,nan,0.0006132839,117979.96849861144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34851,117980.3822274208,117983.77012777328,117983.77012777328,nan,nan,nan,nan
34863,nan,nan,nan,nan,nan,nan,-2.58819e-05,117983.57377266884,nan,nan,0.0006133108,117983.35240163803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34852,117983.76613044739,117987.15623927116,117987.15623927116,nan,nan,nan,nan
34864,nan,nan,nan,nan,nan,nan,-2.5883e-05,117986.95938944817,nan,nan,0.0006133545,117986.73851218223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34853,117987.15224099159,117990.5399172306,117990.5399172306,nan,nan,nan,nan
34865,nan,nan,nan,nan,nan,nan,-2.58802e-05,117990.34365844727,nan,nan,0.0006134612,117990.12299289703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34854,117990.53672170639,117993.92142033577,117993.92142033577,nan,nan,nan,nan
34866,nan,nan,nan,nan,nan,nan,-2.58866e-05,117993.72535967827,nan,nan,0.0006132747,117993.5037018299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34855,117993.91743063927,117997.30605483055,117997.30605483055,nan,nan,nan,nan
34867,nan,nan,nan,nan,nan,nan,-2.58874e-05,117997.1092016697,nan,nan,0.0006134256,117996.88833060264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34856,117997.302059412,118000.69191455841,118000.69191455841,nan,nan,nan,nan
34868,nan,nan,nan,nan,nan,nan,-2.58933e-05,118000.49471402168,nan,nan,0.000613382,118000.27315487861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34857,118000.68688368797,118004.07691383362,118004.07691383362,nan,nan,nan,nan
34869,nan,nan,nan,nan,nan,nan,-2.58886e-05,118003.87945723534,nan,nan,0.0006133484,118003.6581834793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34858,118004.07191228867,118007.4594283104,118007.4594283104,nan,nan,nan,nan
34870,nan,nan,nan,nan,nan,nan,-2.58893e-05,118007.26356220245,nan,nan,0.0006134149,118007.04270186424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34859,118007.4564306736,118010.84323048592,118010.84323048592,nan,nan,nan,nan
34871,nan,nan,nan,nan,nan,nan,-2.58894e-05,118010.6467449665,nan,nan,0.0006135196,118010.42550554275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34860,118010.83923435211,118014.22649407387,118014.22649407387,nan,nan,nan,nan
34872,nan,nan,nan,nan,nan,nan,-2.58976e-05,118014.03042244911,nan,nan,0.0006134154,118013.80876483917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34861,118014.22249364853,118017.61128115654,118017.61128115654,nan,nan,nan,nan
34873,nan,nan,nan,nan,nan,nan,-2.58798e-05,118017.41469979286,nan,nan,0.0006134348,118017.19352855682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34862,118017.60725736618,118020.99542617798,118020.99542617798,nan,nan,nan,nan
34874,nan,nan,nan,nan,nan,nan,-2.58897e-05,118020.79875016212,nan,nan,0.0006132984,118020.57769837379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34863,118020.99142718315,118024.38016438484,118024.38016438484,nan,nan,nan,nan
34875,nan,nan,nan,nan,nan,nan,-2.58908e-05,118024.18370604515,nan,nan,0.000613354,118023.96243801116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34864,118024.37616682053,118027.76614141464,118027.76614141464,nan,nan,nan,nan
34876,nan,nan,nan,nan,nan,nan,-2.58811e-05,118027.56911730766,nan,nan,0.0006133602,118027.34845461845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34865,118027.76218342781,118031.15127372742,118031.15127372742,nan,nan,nan,nan
34877,nan,nan,nan,nan,nan,nan,-2.58911e-05,118030.9544069767,nan,nan,0.000613338,118030.73410143852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34866,118031.14783024788,118034.53483104706,118034.53483104706,nan,nan,nan,nan
34878,nan,nan,nan,nan,nan,nan,-2.58804e-05,118034.33759522438,nan,nan,0.0006133118,118034.11692681312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34867,118034.53065562248,118037.91972255707,118037.91972255707,nan,nan,nan,nan
34879,nan,nan,nan,nan,nan,nan,-2.58868e-05,118037.7226421833,nan,nan,0.0006133459,118037.50204100608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34868,118037.91576981544,118041.30227208138,118041.30227208138,nan,nan,nan,nan
34880,nan,nan,nan,nan,nan,nan,-2.58916e-05,118041.10508203506,nan,nan,0.0006135054,118040.88453307151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34869,118041.29826188087,118044.68528413773,118044.68528413773,nan,nan,nan,nan
34881,nan,nan,nan,nan,nan,nan,-2.58981e-05,118044.48842215538,nan,nan,0.0006133544,118044.26755704879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34870,118044.68128585815,118048.31840610504,118048.31840610504,118044.68528413773,118048.31840610504,nan,nan
34882,nan,nan,nan,nan,nan,nan,-2.58911e-05,118047.8732893467,nan,nan,0.000613511,118047.65235056877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34871,118048.06607937813,118051.45566821098,118051.45566821098,nan,nan,nan,nan
34883,nan,nan,nan,nan,nan,nan,-2.5894e-05,118051.25866055489,nan,nan,0.0006132461,118051.03793945312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34872,118051.45166826248,118054.84099769592,118054.84099769592,nan,nan,nan,nan
34884,nan,nan,nan,nan,nan,nan,-2.58945e-05,118054.64313101768,nan,nan,0.0006134555,118054.42326893806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34873,118054.83699774742,118058.22318291664,118058.22318291664,nan,nan,nan,nan
34885,nan,nan,nan,nan,nan,nan,-2.58887e-05,118058.02631211281,nan,nan,0.0006134148,118057.80545892715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34874,118058.21918773651,118061.60722541809,118061.60722541809,nan,nan,nan,nan
34886,nan,nan,nan,nan,nan,nan,-2.58924e-05,118061.409740448,nan,nan,0.000613361,118061.18948783874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34875,118061.6032166481,118064.99055290222,118064.99055290222,nan,nan,nan,nan
34887,nan,nan,nan,nan,nan,nan,-2.58817e-05,118064.793810606,nan,nan,0.0006136213,118064.57283773422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34876,118064.98656654358,118068.37254619598,118068.37254619598,nan,nan,nan,nan
34888,nan,nan,nan,nan,nan,nan,-2.58883e-05,118068.17571568489,nan,nan,0.0006134956,118067.95481934547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34877,118068.36854815483,118071.75634980202,118071.75634980202,nan,nan,nan,nan
34889,nan,nan,nan,nan,nan,nan,-2.58952e-05,118071.5594906807,nan,nan,0.0006133872,118071.33864965438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34878,118071.75237846375,118075.14093255997,118075.14093255997,nan,nan,nan,nan
34890,nan,nan,nan,nan,nan,nan,-2.58952e-05,118074.94385170937,nan,nan,0.0006134452,118074.72324671745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34879,118075.13697552681,118078.52370882034,118078.52370882034,nan,nan,nan,nan
34891,nan,nan,nan,nan,nan,nan,-2.58933e-05,118078.32713270187,nan,nan,0.0006133174,118078.1059469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34880,118078.51967573166,118081.90818238258,118081.90818238258,nan,nan,nan,nan
34892,nan,nan,nan,nan,nan,nan,-2.58912e-05,118081.7113108635,nan,nan,0.0006133415,118081.4904328823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34881,118081.90416169167,118085.29215407372,118085.29215407372,nan,nan,nan,nan
34893,nan,nan,nan,nan,nan,nan,-2.58879e-05,118085.09545707703,nan,nan,0.0006134032,118084.87442865371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34882,118085.28815746307,118088.67839288712,118088.67839288712,nan,nan,nan,nan
34894,nan,nan,nan,nan,nan,nan,-2.5905e-05,118088.48205423355,nan,nan,0.0006136495,118088.2606672287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34883,118088.67439603806,118092.06386208534,118092.06386208534,nan,nan,nan,nan
34895,nan,nan,nan,nan,nan,nan,-2.58958e-05,118091.86778092384,nan,nan,0.0006132729,118091.64713420867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34884,118092.06086301804,118095.44623947144,118095.44623947144,nan,nan,nan,nan
34896,nan,nan,nan,nan,nan,nan,-2.58972e-05,118095.24986696243,nan,nan,0.0006135192,118095.02848830223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34885,118095.44221711159,118098.83100795746,118098.83100795746,nan,nan,nan,nan
34897,nan,nan,nan,nan,nan,nan,-2.58892e-05,118098.63491630554,nan,nan,0.0006134287,118098.41327061653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34886,118098.82699942589,118102.21583461761,118102.21583461761,nan,nan,nan,nan
34898,nan,nan,nan,nan,nan,nan,-2.58897e-05,118102.0196416378,nan,nan,0.0006133092,118101.79813256263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34887,118102.211861372,118105.60179901123,118105.60179901123,nan,nan,nan,nan
34899,nan,nan,nan,nan,nan,nan,-2.58873e-05,118105.40500760078,nan,nan,0.0006134161,118105.18431034088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34888,118105.59803915024,118108.98285865784,118108.98285865784,nan,nan,nan,nan
34900,nan,nan,nan,nan,nan,nan,-2.58847e-05,118108.78639149666,nan,nan,0.0006134784,118108.56616892814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34889,118108.9798977375,118112.3696808815,118112.3696808815,nan,nan,nan,nan
34901,nan,nan,nan,nan,nan,nan,-2.58902e-05,118112.17281365395,nan,nan,0.0006133441,118111.9519542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34890,118112.36568307877,118115.75256967545,118115.75256967545,nan,nan,nan,nan
34902,nan,nan,nan,nan,nan,nan,-2.58903e-05,118115.55526804924,nan,nan,0.0006132942,118115.33529200553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34891,118115.7490208149,118119.1362915039,118119.1362915039,nan,nan,nan,nan
34903,nan,nan,nan,nan,nan,nan,-2.59028e-05,118118.93986606598,nan,nan,0.0006133389,118118.71856513023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34892,118119.13229393959,118122.51806735992,118122.51806735992,nan,nan,nan,nan
34904,nan,nan,nan,nan,nan,nan,-2.58994e-05,118122.32160639763,nan,nan,0.0006133274,118122.1009923458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34893,118122.51472115517,118125.90407180786,118125.90407180786,nan,nan,nan,nan
34905,nan,nan,nan,nan,nan,nan,-2.58985e-05,118125.70762252808,nan,nan,0.0006135467,118125.48634257316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34894,118125.90007138252,118129.28846526146,118129.28846526146,nan,nan,nan,nan
34906,nan,nan,nan,nan,nan,nan,-2.58908e-05,118129.09155344963,nan,nan,0.0006134662,118128.87071647643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34895,118129.2844452858,118132.67128396034,118132.67128396034,nan,nan,nan,nan
34907,nan,nan,nan,nan,nan,nan,-2.58964e-05,118132.47453403473,nan,nan,0.0006132936,118132.25418725013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34896,118132.6679160595,118136.05654764175,118136.05654764175,nan,nan,nan,nan
34908,nan,nan,nan,nan,nan,nan,-2.58891e-05,118135.86015176773,nan,nan,0.0006132802,118135.63982286453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34897,118136.05355167389,118139.43983745575,118139.43983745575,nan,nan,nan,nan
34909,nan,nan,nan,nan,nan,nan,-2.58931e-05,118139.2437775135,nan,nan,0.0006134844,118139.0221089363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34898,118139.43583774567,118142.82502961159,118142.82502961159,nan,nan,nan,nan
34910,nan,nan,nan,nan,nan,nan,-2.58886e-05,118142.62794566154,nan,nan,0.0006133553,118142.4072991848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34899,118142.82102799416,118146.20727729797,118146.20727729797,nan,nan,nan,nan
34911,nan,nan,nan,nan,nan,nan,-2.58961e-05,118146.01092648506,nan,nan,0.0006133885,118145.78955712318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34900,118146.20328593254,118149.59164404869,118149.59164404869,nan,nan,nan,nan
34912,nan,nan,nan,nan,nan,nan,-2.5898e-05,118149.39446163177,nan,nan,0.000613332,118149.17438354492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34901,118149.58811235428,118152.97623419762,118152.97623419762,nan,nan,nan,nan
34913,nan,nan,nan,nan,nan,nan,-2.5893e-05,118152.78017544746,nan,nan,0.0006134808,118152.55950584411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34902,118152.97323465347,118156.36040115356,118156.36040115356,nan,nan,nan,nan
34914,nan,nan,nan,nan,nan,nan,-2.58952e-05,118156.16412711143,nan,nan,0.0006134129,118155.94347515106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34903,118156.35720396042,118159.74139690399,118159.74139690399,nan,nan,nan,nan
34915,nan,nan,nan,nan,nan,nan,-2.59014e-05,118159.54504919052,nan,nan,0.0006133867,118159.32368149757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34904,118159.73741030693,118163.1267118454,118163.1267118454,nan,nan,nan,nan
34916,nan,nan,nan,nan,nan,nan,-2.58968e-05,118162.92983722687,nan,nan,0.0006134068,118162.70898499488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34905,118163.12271380424,118166.50840473175,118166.50840473175,nan,nan,nan,nan
34917,nan,nan,nan,nan,nan,nan,-2.58944e-05,118166.31299138069,nan,nan,0.0006133753,118166.09130396842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34906,118166.50503277779,118169.89370465279,118169.89370465279,nan,nan,nan,nan
34918,nan,nan,nan,nan,nan,nan,-2.59004e-05,118169.69704651833,nan,nan,0.0006134604,118169.47597661018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34907,118169.88970541954,118173.27946472168,118173.27946472168,nan,nan,nan,nan
34919,nan,nan,nan,nan,nan,nan,-2.58969e-05,118173.08260250092,nan,nan,0.0006134362,118172.86179008483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34908,118173.2755188942,118176.66358160973,118176.66358160973,nan,nan,nan,nan
34920,nan,nan,nan,nan,nan,nan,-2.58977e-05,118176.4672036171,nan,nan,0.0006134399,118176.24588241577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34909,118176.65961122513,118180.04856967926,118180.04856967926,nan,nan,nan,nan
34921,nan,nan,nan,nan,nan,nan,-2.59108e-05,118179.85174870491,nan,nan,0.0006134826,118179.63082995414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34910,118180.0445587635,118183.43019771576,118183.43019771576,nan,nan,nan,nan
34922,nan,nan,nan,nan,nan,nan,-2.59029e-05,118183.23412752151,nan,nan,0.0006132585,118183.01347270011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34911,118183.42720150948,118186.81514573097,118186.81514573097,nan,nan,nan,nan
34923,nan,nan,nan,nan,nan,nan,-2.59003e-05,118186.6187338829,nan,nan,0.0006134284,118186.39741673469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34912,118186.81114554405,118190.20092654228,118190.20092654228,nan,nan,nan,nan
34924,nan,nan,nan,nan,nan,nan,-2.59004e-05,118190.00419664383,nan,nan,0.0006133118,118189.78256669044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34913,118190.1962954998,118193.58385801315,118193.58385801315,nan,nan,nan,nan
34925,nan,nan,nan,nan,nan,nan,-2.5902e-05,118193.38711643219,nan,nan,0.0006133193,118193.16613116264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34914,118193.579859972,118196.96659827232,118196.96659827232,nan,nan,nan,nan
34926,nan,nan,nan,nan,nan,nan,-2.59005e-05,118196.76953482628,nan,nan,0.0006133136,118196.5488726139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34915,118196.96260142326,118200.35226893425,118200.35226893425,nan,nan,nan,nan
34927,nan,nan,nan,nan,nan,nan,-2.59005e-05,118200.15520811081,nan,nan,0.0006134934,118199.93451800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34916,118200.34824681282,118203.73745512962,118203.73745512962,nan,nan,nan,nan
34928,nan,nan,nan,nan,nan,nan,-2.58955e-05,118203.54058742523,nan,nan,0.0006134285,118203.3207265377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34917,118203.73445534706,118207.12037301064,118207.12037301064,nan,nan,nan,nan
34929,nan,nan,nan,nan,nan,nan,-2.59023e-05,118206.92329025269,nan,nan,0.0006132738,118206.70264353752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34918,118207.11637234688,118210.50334358215,118210.50334358215,nan,nan,nan,nan
34930,nan,nan,nan,nan,nan,nan,-2.58962e-05,118210.30826711655,nan,nan,0.0006134629,118210.08656420707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34919,118210.50029301643,118213.89064764977,118213.89064764977,nan,nan,nan,nan
34931,nan,nan,nan,nan,nan,nan,-2.58971e-05,118213.69378709793,nan,nan,0.0006134468,118213.47295918464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34920,118213.886687994,118217.2757935524,118217.2757935524,nan,nan,nan,nan
34932,nan,nan,nan,nan,nan,nan,-2.59076e-05,118217.07874155045,nan,nan,0.0006133523,118216.85806670188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34921,118217.27179551125,118220.65843749046,118220.65843749046,nan,nan,nan,nan
34933,nan,nan,nan,nan,nan,nan,-2.59029e-05,118220.46100187302,nan,nan,0.000613368,118220.24071040153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34922,118220.65443921089,118224.04285335541,118224.04285335541,nan,nan,nan,nan
34934,nan,nan,nan,nan,nan,nan,-2.5907e-05,118223.84553694725,nan,nan,0.0006133942,118223.62468018531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34923,118224.03840899467,118227.4267475605,118227.4267475605,nan,nan,nan,nan
34935,nan,nan,nan,nan,nan,nan,-2.5899e-05,118227.22969985008,nan,nan,0.0006133103,118227.00902237892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34924,118227.42275118828,118230.81102538109,118230.81102538109,nan,nan,nan,nan
34936,nan,nan,nan,nan,nan,nan,-2.58989e-05,118230.61408686638,nan,nan,0.0006133087,118230.39329948425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34925,118230.80702829361,118234.19383049011,118234.19383049011,nan,nan,nan,nan
34937,nan,nan,nan,nan,nan,nan,-2.58996e-05,118233.99722909927,nan,nan,0.0006134382,118233.77608098983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34926,118234.1898097992,118237.5787448883,118237.5787448883,nan,nan,nan,nan
34938,nan,nan,nan,nan,nan,nan,-2.58926e-05,118237.383259058,nan,nan,0.0006134811,118237.1624156475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34927,118237.57614445686,118240.96439146996,118240.96439146996,nan,nan,nan,nan
34939,nan,nan,nan,nan,nan,nan,-2.59093e-05,118240.76731181145,nan,nan,0.000613432,118240.5456515789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34928,118240.96037173271,118244.34564566612,118244.34564566612,nan,nan,nan,nan
34940,nan,nan,nan,nan,nan,nan,-2.59032e-05,118244.14961647987,nan,nan,0.0006135025,118243.92794742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34929,118244.3416762352,118247.73065423965,118247.73065423965,nan,nan,nan,nan
34941,nan,nan,nan,nan,nan,nan,-2.59067e-05,118247.53430390358,nan,nan,0.0006132805,118247.31294550895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34930,118247.72667431831,118251.11586475372,118251.11586475372,nan,nan,nan,nan
34942,nan,nan,nan,nan,nan,nan,-2.59072e-05,118250.91797208786,nan,nan,0.0006134426,118250.69711341857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34931,118251.11084222794,118254.5001180172,118254.5001180172,nan,nan,nan,nan
34943,nan,nan,nan,nan,nan,nan,-2.59042e-05,118254.3032567501,nan,nan,0.0006132782,118254.08215417861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34932,118254.49588298798,118257.88365983963,118257.88365983963,nan,nan,nan,nan
34944,nan,nan,nan,nan,nan,nan,-2.59053e-05,118257.68738555908,nan,nan,0.0006133902,118257.46693410873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34933,118257.88066291809,118261.26689195633,118261.26689195633,nan,nan,nan,nan
34945,nan,nan,nan,nan,nan,nan,-2.59142e-05,118261.07002472878,nan,nan,0.0006134091,118260.84917821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34934,118261.2629070282,118264.65070557594,118264.65070557594,nan,nan,nan,nan
34946,nan,nan,nan,nan,nan,nan,-2.59103e-05,118264.45365095139,nan,nan,0.0006134066,118264.23297920226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34935,118264.64670801163,118268.03378605843,118268.03478765488,nan,nan,nan,nan
34947,nan,nan,nan,nan,nan,nan,-2.59071e-05,118267.83660674095,nan,nan,0.0006133795,118267.61703648567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34936,118268.03076529503,118271.41718006134,118271.41718006134,nan,nan,nan,nan
34948,nan,nan,nan,nan,nan,nan,-2.59023e-05,118271.22035574913,nan,nan,0.0006134082,118270.99945130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34937,118271.41318011284,118274.80291843414,118274.80291843414,nan,nan,nan,nan
34949,nan,nan,nan,nan,nan,nan,-2.5903e-05,118274.60653209686,nan,nan,0.0006134105,118274.38619294166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34938,118274.79992175102,118278.18656778336,118278.18656778336,nan,nan,nan,nan
34950,nan,nan,nan,nan,nan,nan,-2.58958e-05,118277.98956465721,nan,nan,0.0006132558,118277.76888098716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34939,118278.18260979652,118281.5691549778,118281.5691549778,nan,nan,nan,nan
