index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
627,nan,nan,nan,nan,nan,nan,-1.53e-07,2136.8703196048737,nan,nan,8.396042e-08,2136.648949289322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,626,2137.0626780986786,2137.06667804718,2137.06667804718,nan,nan,nan,nan
628,nan,nan,nan,nan,nan,nan,-1.447e-07,2140.252204656601,nan,nan,3.508565e-08,2140.0309683322907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627,2140.4446971416473,2140.4487175941467,2140.4487175941467,nan,nan,nan,nan
629,nan,nan,nan,nan,nan,nan,-1.461e-07,2143.6370842456818,nan,nan,1.072487e-07,2143.41637005806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628,2143.8300988674164,2143.833109140396,2143.833109140396,nan,nan,nan,nan
630,nan,nan,nan,nan,nan,nan,-1.505e-07,2147.0230147838593,nan,nan,2.282866e-08,2146.801845932007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,629,2147.2155747413635,2147.219584465027,2147.219584465027,nan,nan,nan,nan
631,nan,nan,nan,nan,nan,nan,-1.494e-07,2150.4053885936737,nan,nan,1.041845e-08,2150.184732103348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,630,2150.5984609127045,2150.6013808250427,2150.6013808250427,nan,nan,nan,nan
632,nan,nan,nan,nan,nan,nan,-1.438e-07,2153.790027618408,nan,nan,3.30939e-08,2153.569864654541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631,2153.9835934638977,2153.9871983528137,2153.9871983528137,nan,nan,nan,nan
633,nan,nan,nan,nan,nan,nan,-1.469e-07,2157.1735112667084,nan,nan,1.777265e-08,2156.9527579784394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,632,2157.366486787796,2157.370509624481,2157.370509624481,nan,nan,nan,nan
634,nan,nan,nan,nan,nan,nan,-1.586e-07,2160.5565094947815,nan,nan,5.500328e-08,2160.3348883628846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633,2160.749496459961,2160.752493619919,2160.752493619919,nan,nan,nan,nan
635,nan,nan,nan,nan,nan,nan,-1.418e-07,2163.9406926631927,nan,nan,5.101976e-08,2163.719518327713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634,2164.1332471370697,2164.137268304825,2164.137268304825,nan,nan,nan,nan
636,nan,nan,nan,nan,nan,nan,-1.463e-07,2167.3244268894196,nan,nan,2.757825e-08,2167.1032656669618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,635,2167.5169944763184,2167.521016597748,2167.521016597748,nan,nan,nan,nan
637,nan,nan,nan,nan,nan,nan,-1.46e-07,2170.709737062454,nan,nan,2.436079e-08,2170.489033842087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,636,2170.9027626514435,2170.9063284397125,2170.9063284397125,nan,nan,nan,nan
638,nan,nan,nan,nan,nan,nan,-1.475e-07,2174.092197418213,nan,nan,3.968202e-08,2173.8715702533723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,637,2174.285299062729,2174.288334608078,2174.288334608078,nan,nan,nan,nan
639,nan,nan,nan,nan,nan,nan,-1.46e-07,2177.477654695511,nan,nan,8.625861e-08,2177.2564376831056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638,2177.670166492462,2177.674163341522,2177.674163341522,nan,nan,nan,nan
640,nan,nan,nan,nan,nan,nan,-1.517e-07,2180.8628153800964,nan,nan,7.308235e-08,2180.6418472766877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,639,2181.0555760860443,2181.058604001999,2181.058604001999,nan,nan,nan,nan
641,nan,nan,nan,nan,nan,nan,-1.458e-07,2184.2468791007996,nan,nan,3.830312e-08,2184.026208782196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640,2184.4399375915527,2184.442901134491,2184.442901134491,nan,nan,nan,nan
642,nan,nan,nan,nan,nan,nan,-1.461e-07,2187.6295158863068,nan,nan,2.865073e-08,2187.4086932182313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641,2187.822422027588,2187.8264145851135,2187.8264145851135,nan,nan,nan,nan
643,nan,nan,nan,nan,nan,nan,-1.418e-07,2191.0133814811707,nan,nan,1.424876e-08,2190.7935902118684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,642,2191.207319021225,2191.2103159427643,2191.2103159427643,nan,nan,nan,nan
644,nan,nan,nan,nan,nan,nan,-1.544e-07,2194.3967015743256,nan,nan,3.93756e-08,2194.1762129306794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643,2194.589941740036,2194.5927720069885,2194.5927720069885,nan,nan,nan,nan
645,nan,nan,nan,nan,nan,nan,-1.438e-07,2197.780058860779,nan,nan,7.660624e-09,2197.5586587429048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644,2197.9723875522614,2197.9763848781586,2197.9763848781586,nan,nan,nan,nan
646,nan,nan,nan,nan,nan,nan,-1.335e-07,2201.1641223430634,nan,nan,3.217461e-09,2200.9436866283418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645,2201.3574154376984,2201.360682249069,2201.360682249069,nan,nan,nan,nan
647,nan,nan,nan,nan,nan,nan,-1.489e-07,2204.548797607422,nan,nan,3.983524e-08,2204.3279403686524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,646,2204.741669178009,2204.745667219162,2204.745667219162,nan,nan,nan,nan
648,nan,nan,nan,nan,nan,nan,-1.413e-07,2207.934152841568,nan,nan,3.171498e-08,2207.713580751419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,647,2208.1273095607758,2208.1302692890167,2208.1302692890167,nan,nan,nan,nan
649,nan,nan,nan,nan,nan,nan,-1.427e-07,2211.3159668445587,nan,nan,4.596374e-10,2211.095117235184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,648,2211.5088460445404,2211.512196779251,2211.512196779251,nan,nan,nan,nan
650,nan,nan,nan,nan,nan,nan,-1.443e-07,2214.7008063793182,nan,nan,9.345961e-09,2214.4799474716187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,649,2214.8936762809753,2214.896674633026,2214.896674633026,nan,nan,nan,nan
651,nan,nan,nan,nan,nan,nan,-1.493e-07,2218.084306716919,nan,nan,3.156177e-08,2217.862994337082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,650,2218.2767231464386,2218.2807269096375,2218.2807269096375,nan,nan,nan,nan
652,nan,nan,nan,nan,nan,nan,-1.456e-07,2221.4684455394745,nan,nan,9.499174e-09,2221.2478288650514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651,2221.661557674408,2221.664590358734,2221.664590358734,nan,nan,nan,nan
653,nan,nan,nan,nan,nan,nan,-1.55e-07,2224.8513481616974,nan,nan,1.241021e-08,2224.629700803757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,652,2225.0434296131134,2225.0474450588226,2225.0474450588226,nan,nan,nan,nan
654,nan,nan,nan,nan,nan,nan,-1.504e-07,2228.236381292343,nan,nan,4.381877e-08,2228.0157116889955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653,2228.429440498352,2228.432447195053,2228.432447195053,nan,nan,nan,nan
655,nan,nan,nan,nan,nan,nan,-1.495e-07,2231.617742538452,nan,nan,6.680065e-08,2231.3960737228394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654,2231.809802532196,2231.813804626465,2231.813804626465,nan,nan,nan,nan
656,nan,nan,nan,nan,nan,nan,-1.46e-07,2235.002579689026,nan,nan,8.135581e-08,2234.7816056251527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655,2235.1953344345093,2235.1993322372437,2235.1993322372437,nan,nan,nan,nan
657,nan,nan,nan,nan,nan,nan,-1.494e-07,2238.385381937027,nan,nan,1.685337e-09,2238.164726638794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656,2238.5784554481506,2238.581461906433,2238.581461906433,nan,nan,nan,nan
658,nan,nan,nan,nan,nan,nan,-1.528e-07,2241.770867586136,nan,nan,1.011202e-08,2241.550923013687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657,2241.964651823044,2241.967675924301,2241.967675924301,nan,nan,nan,nan
659,nan,nan,nan,nan,nan,nan,-1.558e-07,2245.157522916794,nan,nan,3.876275e-08,2244.9358982086183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658,2245.349627017975,2245.35258436203,2245.35258436203,nan,nan,nan,nan
660,nan,nan,nan,nan,nan,nan,-1.509e-07,2248.540624141693,nan,nan,5.622898e-08,2248.319458627701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,659,2248.7331874370575,2248.7371747493744,2248.7371747493744,nan,nan,nan,nan
661,nan,nan,nan,nan,nan,nan,-1.587e-07,2251.9253170490265,nan,nan,6.434923e-08,2251.7040783405305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660,2252.117807149887,2252.121829509735,2252.121829509735,nan,nan,nan,nan
662,nan,nan,nan,nan,nan,nan,-1.453e-07,2255.3097081184387,nan,nan,7.645303e-08,2255.089088344574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661,2255.5028171539307,2255.505790710449,2255.505790710449,nan,nan,nan,nan
663,nan,nan,nan,nan,nan,nan,-1.559e-07,2258.694724082947,nan,nan,3.278747e-08,2258.4734663009644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,662,2258.887195110321,2258.8911969661713,2258.8911969661713,nan,nan,nan,nan
664,nan,nan,nan,nan,nan,nan,-1.518e-07,2262.07723903656,nan,nan,2.819109e-08,2261.85657992363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663,2262.2703087329865,2262.2743062973022,2262.2743062973022,nan,nan,nan,nan
665,nan,nan,nan,nan,nan,nan,-1.433e-07,2265.4625821113586,nan,nan,4.198021e-08,2265.241271162033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664,2265.6549999713898,2265.659277677536,2265.659277677536,nan,nan,nan,nan
666,nan,nan,nan,nan,nan,nan,-1.498e-07,2268.8443326950073,nan,nan,3.385995e-08,2268.622664833069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665,2269.0363936424255,2269.0393941402435,2269.0393941402435,nan,nan,nan,nan
667,nan,nan,nan,nan,nan,nan,-1.513e-07,2272.226086139679,nan,nan,5.515649e-09,2272.00631108284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666,2272.4200398921967,2272.4229457378387,2272.4229457378387,nan,nan,nan,nan
668,nan,nan,nan,nan,nan,nan,-1.524e-07,2275.60973072052,nan,nan,1.210378e-08,2275.3883580207826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667,2275.802086830139,2275.806081056595,2275.806081056595,nan,nan,nan,nan
669,nan,nan,nan,nan,nan,nan,-1.463e-07,2278.990479707718,nan,nan,6.358318e-08,2278.7687813282014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,668,2279.182510137558,2279.1865224838257,2279.1865224838257,nan,nan,nan,nan
670,nan,nan,nan,nan,nan,nan,-1.489e-07,2282.3739426136017,nan,nan,4.596375e-09,2282.1543156147004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,669,2282.568044424057,2282.5710422992706,2282.5710422992706,nan,nan,nan,nan
671,nan,nan,nan,nan,nan,nan,-1.484e-07,2285.758856534958,nan,nan,1.026524e-08,2285.537565135956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670,2285.9512939453125,2285.955243587494,2285.955243587494,nan,nan,nan,nan
672,nan,nan,nan,nan,nan,nan,-1.495e-07,2289.1426994800568,nan,nan,4.121416e-08,2288.9216190814973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671,2289.335347890854,2289.339343070984,2289.339343070984,nan,nan,nan,nan
673,nan,nan,nan,nan,nan,nan,-1.475e-07,2292.5270574092865,nan,nan,3.692421e-08,2292.3057734012605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,672,2292.7204642295837,2292.723475217819,2292.723475217819,nan,nan,nan,nan
674,nan,nan,nan,nan,nan,nan,-1.457e-07,2295.909289598465,nan,nan,3.830312e-09,2295.688447856903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,673,2296.1021766662598,2296.1061697006226,2296.1061697006226,nan,nan,nan,nan
675,nan,nan,nan,nan,nan,nan,-1.467e-07,2299.2932991981506,nan,nan,5.714826e-08,2299.072693490982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674,2299.4864223003387,2299.4905445575714,2299.4905445575714,nan,nan,nan,nan
676,nan,nan,nan,nan,nan,nan,-1.476e-07,2302.6789915561676,nan,nan,3.738385e-08,2302.4583443641664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,675,2302.872073173523,2302.8750882148743,2302.8750882148743,nan,nan,nan,nan
677,nan,nan,nan,nan,nan,nan,-1.485e-07,2306.062073945999,nan,nan,6.89456e-09,2305.8413781166078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,676,2306.2551069259644,2306.258104324341,2306.258104324341,nan,nan,nan,nan
678,nan,nan,nan,nan,nan,nan,-1.415e-07,2309.443560361862,nan,nan,3.523887e-09,2309.222700023651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,677,2309.636428833008,2309.640677690506,2309.640677690506,nan,nan,nan,nan
679,nan,nan,nan,nan,nan,nan,-1.406e-07,2312.829113006592,nan,nan,5.944644e-08,2312.608465099335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678,2313.0221939086914,2313.0251960754395,2313.0251960754395,nan,nan,nan,nan
680,nan,nan,nan,nan,nan,nan,-1.606e-07,2316.2143251895905,nan,nan,9.652386e-09,2315.9930840969087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679,2316.4068129062653,2316.410808801651,2316.410808801651,nan,nan,nan,nan
681,nan,nan,nan,nan,nan,nan,-1.425e-07,2319.598252058029,nan,nan,2.007083e-08,2319.377583169937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680,2319.791311979294,2319.794310569763,2319.794310569763,nan,nan,nan,nan
682,nan,nan,nan,nan,nan,nan,-1.559e-07,2322.981289625168,nan,nan,6.128499e-09,2322.7606939315797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,681,2323.1744227409363,2323.1783804893494,2323.1783804893494,nan,nan,nan,nan
683,nan,nan,nan,nan,nan,nan,-1.512e-07,2326.364762067795,nan,nan,1.608731e-08,2326.1431461811067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,682,2326.5568749904633,2326.55983877182,2326.55983877182,nan,nan,nan,nan
684,nan,nan,nan,nan,nan,nan,-1.475e-07,2329.748818397522,nan,nan,4.289949e-08,2329.528171682358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683,2329.9419004917145,2329.9458990097046,2329.9458990097046,nan,nan,nan,nan
685,nan,nan,nan,nan,nan,nan,-1.5e-07,2333.132532119751,nan,nan,2.022405e-08,2332.9108857154847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684,2333.3246145248413,2333.3286151885986,2333.3286151885986,nan,nan,nan,nan
686,nan,nan,nan,nan,nan,nan,-1.348e-07,2336.515627145767,nan,nan,8.932284e-08,2336.2959815502168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,685,2336.7097103595734,2336.71270775795,2336.71270775795,nan,nan,nan,nan
687,nan,nan,nan,nan,nan,nan,-1.466e-07,2339.8992986679077,nan,nan,2.298187e-09,2339.67827501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,686,2340.0920038223267,2340.096004962921,2340.096004962921,nan,nan,nan,nan
688,nan,nan,nan,nan,nan,nan,-1.485e-07,2343.284251689911,nan,nan,3.81499e-08,2343.0640691757203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,687,2343.477797985077,2343.480808734894,2343.480808734894,nan,nan,nan,nan
689,nan,nan,nan,nan,nan,nan,-1.488e-07,2346.667472600937,nan,nan,6.28171e-09,2346.446802997589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,688,2346.860531806946,2346.863529443741,2346.863529443741,nan,nan,nan,nan
690,nan,nan,nan,nan,nan,nan,-1.485e-07,2350.053411960602,nan,nan,3.876275e-08,2349.832641506195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,689,2350.2463703155518,2350.249643802643,2350.249643802643,nan,nan,nan,nan
691,nan,nan,nan,nan,nan,nan,-1.447e-07,2353.4355182647705,nan,nan,7.047773e-09,2353.2150095939637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,690,2353.6287384033203,2353.631753206253,2353.631753206253,nan,nan,nan,nan
692,nan,nan,nan,nan,nan,nan,-1.447e-07,2356.8187234401703,nan,nan,4.872157e-08,2356.5980562210084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,691,2357.012750148773,2357.0157446861267,2357.0157446861267,nan,nan,nan,nan
693,nan,nan,nan,nan,nan,nan,-1.568e-07,2360.1996653079987,nan,nan,2.175617e-08,2359.9779671669007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,692,2360.3916959762573,2360.395700454712,2360.395700454712,nan,nan,nan,nan
694,nan,nan,nan,nan,nan,nan,-1.43e-07,2363.5856387615204,nan,nan,1.501482e-08,2363.3641871452332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,693,2363.77791595459,2363.781947851181,2363.781947851181,nan,nan,nan,nan
695,nan,nan,nan,nan,nan,nan,-1.504e-07,2366.9664380550385,nan,nan,1.363591e-08,2366.744800710678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,694,2367.158529520035,2367.1615006923676,2367.1615006923676,nan,nan,nan,nan
696,nan,nan,nan,nan,nan,nan,-1.503e-07,2370.351729154587,nan,nan,5.975288e-08,2370.1304084300996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,695,2370.544137239456,2370.549138069153,2370.549138069153,nan,nan,nan,nan
697,nan,nan,nan,nan,nan,nan,-1.457e-07,2373.7360780239105,nan,nan,5.576933e-08,2373.515419626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,696,2373.9291484355927,2373.932153224945,2373.932153224945,nan,nan,nan,nan
698,nan,nan,nan,nan,nan,nan,-1.472e-07,2377.1196875572205,nan,nan,2.282866e-08,2376.8990644454957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,697,2377.3127932548523,2377.3157703876495,2377.3157703876495,nan,nan,nan,nan
699,nan,nan,nan,nan,nan,nan,-1.4e-07,2380.5045773983,nan,nan,1.072487e-09,2380.28396191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,698,2380.6976907253265,2380.700660467148,2380.700660467148,nan,nan,nan,nan
700,nan,nan,nan,nan,nan,nan,-1.427e-07,2383.8876769542694,nan,nan,1.624052e-08,2383.667248392105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,699,2384.080977201462,2384.0839734077454,2384.0839734077454,nan,nan,nan,nan
701,nan,nan,nan,nan,nan,nan,-1.517e-07,2387.2726118564606,nan,nan,2.926357e-08,2387.051737213135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,700,2387.4654660224915,2387.469844341278,2387.469844341278,nan,nan,nan,nan
702,nan,nan,nan,nan,nan,nan,-1.411e-07,2390.657707452774,nan,nan,6.128498e-10,2390.436941766739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,701,2390.8506705760956,2390.854668855667,2390.854668855667,nan,nan,nan,nan
703,nan,nan,nan,nan,nan,nan,-1.483e-07,2394.0417652130127,nan,nan,4.688302e-08,2393.8213695526124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,702,2394.235098361969,2394.2383592128754,2394.2383592128754,nan,nan,nan,nan
704,nan,nan,nan,nan,nan,nan,-1.385e-07,2397.423864364624,nan,nan,1.072487e-09,2397.203114414215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,703,2397.616843223572,2397.620240688324,2397.620240688324,nan,nan,nan,nan
705,nan,nan,nan,nan,nan,nan,-1.455e-07,2400.809690475464,nan,nan,8.503293e-08,2400.5890347003938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,704,2401.0027635097504,2401.005761384964,2401.005761384964,nan,nan,nan,nan
706,nan,nan,nan,nan,nan,nan,-1.479e-07,2404.195073366165,nan,nan,1.899834e-08,2403.9744178295136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,705,2404.3881466388702,2404.3920333385468,2404.3920333385468,nan,nan,nan,nan
707,nan,nan,nan,nan,nan,nan,-1.55e-07,2407.5778369903564,nan,nan,7.813837e-09,2407.3567840099336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,706,2407.77051281929,2407.7745249271393,2407.7745249271393,2407.7745249271393,2411.4060759544373,nan,nan
708,nan,nan,nan,nan,nan,nan,-1.54e-07,2410.961970090866,nan,nan,5.546292e-08,2410.740298175812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,707,2411.1540269851685,2411.4060759544373,2411.4060759544373,nan,nan,nan,nan
709,nan,nan,nan,nan,nan,nan,-1.56e-07,2414.346207380295,nan,nan,5.714824e-08,2414.125635766983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,708,2414.5393645763397,2414.5423636436462,2414.5423636436462,nan,nan,nan,nan
710,nan,nan,nan,nan,nan,nan,-1.55e-07,2417.7309601306915,nan,nan,4.243986e-08,2417.5092925071717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,709,2417.9230213165283,2417.9266011714935,2417.9266011714935,nan,nan,nan,nan
711,nan,nan,nan,nan,nan,nan,-1.545e-07,2421.1148760318756,nan,nan,2.681218e-08,2420.8939529895783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,710,2421.307681798935,2421.311700105667,2421.311700105667,nan,nan,nan,nan
712,nan,nan,nan,nan,nan,nan,-1.524e-07,2424.4994337558746,nan,nan,3.416638e-08,2424.2787875175477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,711,2424.6925163269043,2424.69651389122,2424.69651389122,nan,nan,nan,nan
713,nan,nan,nan,nan,nan,nan,-1.432e-07,2427.8837740421295,nan,nan,4.1827e-08,2427.662800216675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,712,2428.0765290260315,2428.080551624298,2428.080551624298,nan,nan,nan,nan
714,nan,nan,nan,nan,nan,nan,-1.491e-07,2431.267325401306,nan,nan,3.431958e-08,2431.0459488868714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,713,2431.459677696228,2431.4636766910553,2431.4636766910553,nan,nan,nan,nan
715,nan,nan,nan,nan,nan,nan,-1.524e-07,2434.649976015091,nan,nan,4.504447e-08,2434.4293214321137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,714,2434.8430502414703,2434.846072912216,2434.846072912216,nan,nan,nan,nan
716,nan,nan,nan,nan,nan,nan,-1.405e-07,2438.035235643387,nan,nan,4.106094e-08,2437.8137358665467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,715,2438.2274646759033,2438.2299728393555,2438.2299728393555,nan,nan,nan,nan
717,nan,nan,nan,nan,nan,nan,-1.455e-07,2441.417794942856,nan,nan,7.323557e-08,2441.1958059310914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,716,2441.609534740448,2441.613557577133,2441.613557577133,nan,nan,nan,nan
718,nan,nan,nan,nan,nan,nan,-1.488e-07,2444.8010313510895,nan,nan,4.427841e-08,2444.579866552353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,717,2444.9935953617096,2444.997579097748,2444.997579097748,nan,nan,nan,nan
719,nan,nan,nan,nan,nan,nan,-1.429e-07,2448.1854889392853,nan,nan,2.757824e-09,2447.964198255539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,718,2448.3779270648956,2448.3819231987,2448.3819231987,nan,nan,nan,nan
720,nan,nan,nan,nan,nan,nan,-1.401e-07,2451.571206331253,nan,nan,6.235746e-08,2451.3501247406007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,719,2451.7638535499573,2451.7678756713867,2451.7678756713867,nan,nan,nan,nan
721,nan,nan,nan,nan,nan,nan,-1.461e-07,2454.9548709392548,nan,nan,5.959965e-08,2454.734220647812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,720,2455.1479494571686,2455.1519520282745,2455.1519520282745,nan,nan,nan,nan
722,nan,nan,nan,nan,nan,nan,-1.486e-07,2458.337054491043,nan,nan,4.443162e-09,2458.116199874878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,721,2458.5299286842346,2458.5330426692963,2458.5330426692963,nan,nan,nan,nan
723,nan,nan,nan,nan,nan,nan,-1.451e-07,2461.7211849689484,nan,nan,3.56985e-08,2461.500338459015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,722,2461.9140672683716,2461.918065071106,2461.918065071106,nan,nan,nan,nan
