index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
143685,nan,nan,nan,nan,nan,nan,-1.109e-07,486150.8081974983,nan,nan,4.075439e-08,486150.58652486803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143640,486151.00025367737,486154.38916683197,486154.38916683197,nan,nan,nan,nan
143686,nan,nan,nan,nan,nan,nan,-1.11e-07,486154.1930863857,nan,nan,2.68121e-08,486153.9724592209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143641,486154.38618803024,486157.7733001709,486157.7733001709,nan,nan,nan,nan
143687,nan,nan,nan,nan,nan,nan,-1.167e-07,486157.5771539211,nan,nan,3.998833e-08,486157.35656061175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143642,486157.7702894211,486161.15777516365,486161.15777516365,nan,nan,nan,nan
143688,nan,nan,nan,nan,nan,nan,-1.143e-07,486160.96070456505,nan,nan,7.721886e-08,486160.740045929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143643,486161.1537747383,486164.5408079624,486164.5408079624,nan,nan,nan,nan
143689,nan,nan,nan,nan,nan,nan,-1.119e-07,486164.3449392319,nan,nan,1.899829e-08,486164.12423386576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143644,486164.5379626751,486167.92515182495,486167.92515182495,nan,nan,nan,nan
143690,nan,nan,nan,nan,nan,nan,-1.088e-07,486167.7284359932,nan,nan,1.899829e-08,486167.50857462885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143645,486167.9223034382,486171.3083128929,486171.3083128929,nan,nan,nan,nan
143691,nan,nan,nan,nan,nan,nan,-1.142e-07,486171.11223220825,nan,nan,1.164411e-08,486170.8915995598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143646,486171.30532836914,486174.6925563812,486174.6925563812,nan,nan,nan,nan
143692,nan,nan,nan,nan,nan,nan,-1.167e-07,486174.4962029457,nan,nan,1.853865e-08,486174.274830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143647,486174.6885590553,486178.07750320435,486178.07750320435,nan,nan,nan,nan
143693,nan,nan,nan,nan,nan,nan,-1.144e-07,486177.88118362427,nan,nan,2.083683e-08,486177.65980591776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143648,486178.0735347271,486181.462416172,486181.462416172,nan,nan,nan,nan
143694,nan,nan,nan,nan,nan,nan,-1.184e-07,486181.26621866226,nan,nan,2.236895e-08,486181.0446671486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143649,486181.45839595795,486184.8456544876,486184.8456544876,nan,nan,nan,nan
143695,nan,nan,nan,nan,nan,nan,-1.127e-07,486184.6487941742,nan,nan,5.22453e-08,486184.42890062334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143650,486184.8426294327,486188.23152804375,486188.23152804375,nan,nan,nan,nan
143696,nan,nan,nan,nan,nan,nan,-1.18e-07,486188.0344455242,nan,nan,2.144968e-09,486187.81380977633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143651,486188.22753858566,486191.6166975498,486191.6166975498,nan,nan,nan,nan
143697,nan,nan,nan,nan,nan,nan,-1.252e-07,486191.4193069935,nan,nan,5.806733e-08,486191.19793787005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143652,486191.6116666794,486194.9997742176,486194.9997742176,nan,nan,nan,nan
143698,nan,nan,nan,nan,nan,nan,-1.124e-07,486194.8028650284,nan,nan,1.807901e-08,486194.58300652506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143653,486194.9967353344,486198.38184428215,486198.38184428215,nan,nan,nan,nan
143699,nan,nan,nan,nan,nan,nan,-1.179e-07,486198.1854374409,nan,nan,3.079561e-08,486197.9641334057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143654,486198.37786221504,486201.7678620815,486201.7678620815,nan,nan,nan,nan
143700,nan,nan,nan,nan,nan,nan,-1.174e-07,486201.570939064,nan,nan,3.06424e-09,486201.3501349926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143655,486201.76386380196,486205.1510529518,486205.1510529518,nan,nan,nan,nan
143701,nan,nan,nan,nan,nan,nan,-1.151e-07,486204.9537758827,nan,nan,5.791413e-08,486204.7333256245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143656,486205.1470544338,486208.53428053856,486208.53428053856,nan,nan,nan,nan
143702,nan,nan,nan,nan,nan,nan,-1.167e-07,486208.33735466003,nan,nan,6.894539e-09,486208.1163076401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143657,486208.53003644943,486211.9178311825,486211.9178311825,nan,nan,nan,nan
143703,nan,nan,nan,nan,nan,nan,-1.16e-07,486211.72151327133,nan,nan,1.838544e-09,486211.5008358002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143658,486211.9145646095,486215.3032333851,486215.3032333851,nan,nan,nan,nan
143704,nan,nan,nan,nan,nan,nan,-1.104e-07,486215.10614204407,nan,nan,8.120235e-09,486214.885514164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143659,486215.2992429733,486218.6874575615,486218.6874575615,nan,nan,nan,nan
143705,nan,nan,nan,nan,nan,nan,-1.1e-07,486218.4913902283,nan,nan,2.436071e-08,486218.2707315922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143660,486218.68446040154,486222.07190322876,486222.07190322876,nan,nan,nan,nan
143706,nan,nan,nan,nan,nan,nan,-1.177e-07,486221.87527775764,nan,nan,7.967024e-09,486221.65494194033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143661,486222.06867074966,486225.4546196461,486225.4546196461,nan,nan,nan,nan
143707,nan,nan,nan,nan,nan,nan,-1.149e-07,486225.2596819401,nan,nan,2.956992e-08,486225.0380121708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143662,486225.45174098015,486228.8406276703,486228.8406276703,nan,nan,nan,nan
143708,nan,nan,nan,nan,nan,nan,-1.24e-07,486228.64440226555,nan,nan,5.331776e-08,486228.4237350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143663,486228.83746385574,486232.2261223793,486232.2261223793,nan,nan,nan,nan
143709,nan,nan,nan,nan,nan,nan,-1.137e-07,486232.0292403698,nan,nan,2.083683e-08,486231.8083969593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143664,486232.22212576866,486235.60878539085,486235.60878539085,nan,nan,nan,nan
143710,nan,nan,nan,nan,nan,nan,-1.124e-07,486235.412702322,nan,nan,5.51563e-09,486235.192080164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143665,486235.6058089733,486238.9954533577,486238.9954533577,nan,nan,nan,nan
143711,nan,nan,nan,nan,nan,nan,-1.247e-07,486238.79860186577,nan,nan,7.001788e-08,486238.5777265072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143666,486238.99145531654,486242.3798892498,486242.3798892498,nan,nan,nan,nan
143712,nan,nan,nan,nan,nan,nan,-1.181e-07,486242.1829328537,nan,nan,2.17561e-08,486241.96214976313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143667,486242.37587857246,486245.76307940483,486245.76307940483,nan,nan,nan,nan
143713,nan,nan,nan,nan,nan,nan,-1.166e-07,486245.5670313835,nan,nan,1.930471e-08,486245.34635343554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143668,486245.7600822449,486249.1449711323,486249.1449711323,nan,nan,nan,nan
143714,nan,nan,nan,nan,nan,nan,-1.233e-07,486248.95036649704,nan,nan,9.897494e-08,486248.729215765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143669,486249.14294457436,486252.5320379734,486252.5320379734,nan,nan,nan,nan
143715,nan,nan,nan,nan,nan,nan,-1.105e-07,486252.3356869221,nan,nan,3.784336e-08,486252.1152986527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143670,486252.529027462,486255.91582751274,486255.91582751274,nan,nan,nan,nan
143716,nan,nan,nan,nan,nan,nan,-1.157e-07,486255.71975159645,nan,nan,1.164411e-08,486255.49911584856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143671,486255.9128446579,486259.2978475094,486259.2978475094,nan,nan,nan,nan
143717,nan,nan,nan,nan,nan,nan,-1.152e-07,486259.1018602848,nan,nan,5.515632e-09,486258.8811217785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143672,486259.29485058784,486262.68377685547,486262.68377685547,nan,nan,nan,nan
143718,nan,nan,nan,nan,nan,nan,-1.2e-07,486262.4868950844,nan,nan,2.911028e-08,486262.26605596545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143673,486262.6797847748,486266.0675776005,486266.0675776005,nan,nan,nan,nan
143719,nan,nan,nan,nan,nan,nan,-1.264e-07,486265.871635437,nan,nan,3.370664e-08,486265.6509865761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143674,486266.06471538544,486269.4511654377,486269.4511654377,nan,nan,nan,nan
143720,nan,nan,nan,nan,nan,nan,-1.184e-07,486269.25510787964,nan,nan,1.041842e-08,486269.0344382763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143675,486269.44816708565,486272.8358345032,486272.8358345032,nan,nan,nan,nan
143721,nan,nan,nan,nan,nan,nan,-1.083e-07,486272.63928318024,nan,nan,1.072484e-09,486272.41808547976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143676,486272.8318142891,486276.2210891247,486276.2210891247,nan,nan,nan,nan
143722,nan,nan,nan,nan,nan,nan,-1.179e-07,486276.024163723,nan,nan,4.795534e-08,486275.8032893181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143677,486276.21701812744,486279.60351729393,486279.60351729393,nan,nan,nan,nan
143723,nan,nan,nan,nan,nan,nan,-1.139e-07,486279.4070572853,nan,nan,5.163244e-08,486279.1857909203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143678,486279.5995197296,486282.98711156845,486282.98711156845,nan,nan,nan,nan
143724,nan,nan,nan,nan,nan,nan,-1.118e-07,486282.7892639637,nan,nan,2.17561e-08,486282.5694276333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143679,486282.98315644264,486286.3694086075,486286.3694086075,nan,nan,nan,nan
143725,nan,nan,nan,nan,nan,nan,-1.21e-07,486286.17299103737,nan,nan,2.895707e-08,486285.9526828766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143680,486286.36641168594,486289.7548530102,486289.7548530102,nan,nan,nan,nan
143726,nan,nan,nan,nan,nan,nan,-1.198e-07,486289.5583200455,nan,nan,4.381862e-08,486289.337163353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143681,486289.7508921623,486293.13876748085,486293.13876748085,nan,nan,nan,nan
143727,nan,nan,nan,nan,nan,nan,-1.182e-07,486292.94213843346,nan,nan,4.688287e-08,486292.7210434914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143682,486293.1347723007,486296.5225534439,486296.5225534439,nan,nan,nan,nan
143728,nan,nan,nan,nan,nan,nan,-1.121e-07,486296.3254709244,nan,nan,1.363587e-08,486296.1048454285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143683,486296.5185742378,486299.9064564705,486299.9064564705,nan,nan,nan,nan
143729,nan,nan,nan,nan,nan,nan,-1.235e-07,486299.710385561,nan,nan,6.38894e-08,486299.4897302628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143684,486299.9034590721,486303.2935092449,486303.2935092449,nan,nan,nan,nan
143730,nan,nan,nan,nan,nan,nan,-1.186e-07,486303.09645080566,nan,nan,1.53212e-10,486302.8757919312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143685,486303.2895207405,486306.6762087345,486306.6762087345,nan,nan,nan,nan
143731,nan,nan,nan,nan,nan,nan,-1.227e-07,486306.47987031937,nan,nan,9.499143e-09,486306.2594810963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143686,486306.6732099056,486310.0595905781,486310.0595905781,nan,nan,nan,nan
143732,nan,nan,nan,nan,nan,nan,-1.128e-07,486309.86353302,nan,nan,5.944626e-08,486309.64302053454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143687,486310.0567493439,486313.44434928894,486313.44434928894,nan,nan,nan,nan
143733,nan,nan,nan,nan,nan,nan,-1.152e-07,486313.2482686043,nan,nan,3.600482e-08,486313.02762856486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143688,486313.4413573742,486316.8279361725,486316.8279361725,nan,nan,nan,nan
143734,nan,nan,nan,nan,nan,nan,-1.241e-07,486316.6313471794,nan,nan,2.007077e-08,486316.4102095604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143689,486316.82393836975,486320.2122693062,486320.2122693062,nan,nan,nan,nan
143735,nan,nan,nan,nan,nan,nan,-1.195e-07,486320.01564240456,nan,nan,4.565718e-08,486319.7940486908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143690,486320.20777750015,486323.59667897224,486323.59667897224,nan,nan,nan,nan
143736,nan,nan,nan,nan,nan,nan,-1.152e-07,486323.39895391464,nan,nan,7.660597e-09,486323.17888679507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143691,486323.5926156044,486326.97975182533,486326.97975182533,nan,nan,nan,nan
143737,nan,nan,nan,nan,nan,nan,-1.121e-07,486326.7836945057,nan,nan,2.083683e-08,486326.5620228291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143692,486326.9757516384,486330.3629281521,486330.3629281521,nan,nan,nan,nan
143738,nan,nan,nan,nan,nan,nan,-1.298e-07,486330.16605877876,nan,nan,4.351221e-08,486329.9452003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143693,486330.35993146896,486333.7424969673,486333.7424969673,nan,nan,nan,nan
143739,nan,nan,nan,nan,nan,nan,-1.181e-07,486333.5474367142,nan,nan,2.911028e-08,486333.3257979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143694,486333.73952674866,486337.1250228882,486337.1250228882,nan,nan,nan,nan
143740,nan,nan,nan,nan,nan,nan,-1.147e-07,486336.92895293236,nan,nan,4.611681e-08,486336.7072829247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143695,486337.121011734,486340.510928154,486340.510928154,nan,nan,nan,nan
143741,nan,nan,nan,nan,nan,nan,-1.259e-07,486340.3148703575,nan,nan,3.370664e-09,486340.09424366953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143696,486340.50797247887,486343.8913779259,486343.8913779259,nan,nan,nan,nan
143742,nan,nan,nan,nan,nan,nan,-1.202e-07,486343.6953089237,nan,nan,5.377741e-08,486343.47364821436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143697,486343.8873770237,486347.274930954,486347.274930954,nan,nan,nan,nan
143743,nan,nan,nan,nan,nan,nan,-1.228e-07,486347.07890701294,nan,nan,3.906906e-08,486346.8582049847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143698,486347.271933794,486350.66214871407,486350.66214871407,nan,nan,nan,nan
143744,nan,nan,nan,nan,nan,nan,-1.14e-07,486350.46527791023,nan,nan,2.083683e-08,486350.24445118906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143699,486350.6581799984,486354.046261549,486354.046261549,nan,nan,nan,nan
143745,nan,nan,nan,nan,nan,nan,-1.14e-07,486353.84972572327,nan,nan,2.711852e-08,486353.62851228716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143700,486354.0422410965,486357.4302737713,486357.4302737713,nan,nan,nan,nan
143746,nan,nan,nan,nan,nan,nan,-1.109e-07,486357.23338103294,nan,nan,7.967022e-09,486357.0125483513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143701,486357.42627716064,486360.8144965172,486360.8144965172,nan,nan,nan,nan
143747,nan,nan,nan,nan,nan,nan,-1.219e-07,486360.6180212498,nan,nan,1.991756e-08,486360.3972293377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143702,486360.81095814705,486364.19672489166,486364.19672489166,nan,nan,nan,nan
143748,nan,nan,nan,nan,nan,nan,-1.115e-07,486364.00121355057,nan,nan,1.945792e-08,486363.78000869753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143703,486364.19373750687,486367.58209753036,486367.58209753036,nan,nan,nan,nan
143749,nan,nan,nan,nan,nan,nan,-1.1e-07,486367.38501262665,nan,nan,5.040674e-08,486367.1643887997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143704,486367.578117609,486370.9643907547,486370.9643907547,nan,nan,nan,nan
143750,nan,nan,nan,nan,nan,nan,-1.221e-07,486370.76738858223,nan,nan,3.202131e-08,486370.54666581156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143705,486370.9603946209,486374.34974837303,486374.34974837303,nan,nan,nan,nan
143751,nan,nan,nan,nan,nan,nan,-1.224e-07,486374.15281391144,nan,nan,2.604604e-09,486373.9320248604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143706,486374.34575366974,486377.73428726196,486377.73428726196,nan,nan,nan,nan
143752,nan,nan,nan,nan,nan,nan,-1.157e-07,486377.53700971603,nan,nan,5.270493e-08,486377.31614818575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143707,486377.7298769951,486381.117143631,486381.117143631,nan,nan,nan,nan
143753,nan,nan,nan,nan,nan,nan,-1.111e-07,486380.92018437386,nan,nan,5.730128e-08,486380.6993927002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143708,486381.11312150955,486384.49997138977,486384.49997138977,nan,nan,nan,nan
143754,nan,nan,nan,nan,nan,nan,-1.196e-07,486384.3040177822,nan,nan,5.959946e-08,486384.08224787714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143709,486384.4969751835,486387.8849694729,486387.8849694729,nan,nan,nan,nan
143755,nan,nan,nan,nan,nan,nan,-1.139e-07,486387.6881148815,nan,nan,4.596359e-10,486387.4667741299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143710,486387.8805029392,486391.27053046227,486391.27053046227,nan,nan,nan,nan
143756,nan,nan,nan,nan,nan,nan,-1.167e-07,486391.07447218895,nan,nan,5.668845e-09,486390.8539320469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143711,486391.26766085625,486394.6535847187,486394.6535847187,nan,nan,nan,nan
143757,nan,nan,nan,nan,nan,nan,-1.18e-07,486394.4557135105,nan,nan,9.223361e-08,486394.2349013329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143712,486394.6486301422,486398.03773117065,486398.03773117065,nan,nan,nan,nan
143758,nan,nan,nan,nan,nan,nan,-1.153e-07,486397.84139466286,nan,nan,4.535075e-08,486397.62000432017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143713,486398.0337331295,486401.423238039,486401.423238039,nan,nan,nan,nan
143759,nan,nan,nan,nan,nan,nan,-1.143e-07,486401.2263405323,nan,nan,1.103126e-08,486401.00495209696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143714,486401.4186809063,486404.8051826954,486404.8051826954,nan,nan,nan,nan
143760,nan,nan,nan,nan,nan,nan,-1.142e-07,486404.60928082466,nan,nan,6.128479e-10,486404.3884564877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143715,486404.802185297,486408.188849926,486408.188849926,nan,nan,nan,nan
143761,nan,nan,nan,nan,nan,nan,-1.154e-07,486407.9932332039,nan,nan,1.65469e-08,486407.77212085726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143716,486408.1858496666,486411.57345223427,486411.57345223427,nan,nan,nan,nan
143762,nan,nan,nan,nan,nan,nan,-1.049e-07,486411.37738227844,nan,nan,1.378908e-08,486411.15672745707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143717,486411.5704562664,486414.9577317238,486414.9577317238,nan,nan,nan,nan
143763,nan,nan,nan,nan,nan,nan,-1.133e-07,486414.76138162613,nan,nan,1.624047e-08,486414.5400110722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143718,486414.9547352791,486418.3408563137,486418.3408563137,nan,nan,nan,nan
143764,nan,nan,nan,nan,nan,nan,-1.104e-07,486418.14378762245,nan,nan,5.209208e-09,486417.9231304169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143719,486418.3368592262,486421.7238974571,486421.7238974571,nan,nan,nan,nan
143765,nan,nan,nan,nan,nan,nan,-1.16e-07,486421.5270280838,nan,nan,4.228652e-08,486421.30620684626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143720,486421.7199356556,486425.10944390297,486425.10944390297,nan,nan,nan,nan
143766,nan,nan,nan,nan,nan,nan,-1.228e-07,486424.91345644,nan,nan,2.29818e-08,486424.6928686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143721,486425.10659742355,486428.49350237846,486428.49350237846,nan,nan,nan,nan
143767,nan,nan,nan,nan,nan,nan,-1.202e-07,486428.2964091301,nan,nan,1.440193e-08,486428.0755805016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143722,486428.4893093109,486431.8733320236,486431.8733320236,nan,nan,nan,nan
143768,nan,nan,nan,nan,nan,nan,-1.092e-07,486431.67832279205,nan,nan,1.807902e-08,486431.45660271647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143723,486431.8703315258,486435.25969839096,486435.25969839096,nan,nan,nan,nan
143769,nan,nan,nan,nan,nan,nan,-1.114e-07,486435.0638165474,nan,nan,3.523876e-09,486434.84215726855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143724,486435.2558860779,486438.64481687546,486438.64481687546,nan,nan,nan,nan
143770,nan,nan,nan,nan,nan,nan,-1.171e-07,486438.4477341175,nan,nan,2.405428e-08,486438.2271274567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143725,486438.640856266,486442.0279824734,486442.0279824734,nan,nan,nan,nan
143771,nan,nan,nan,nan,nan,nan,-1.228e-07,486441.8311164379,nan,nan,1.746617e-08,486441.61025657656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143726,486442.0239853859,486445.4102013111,486445.4102013111,nan,nan,nan,nan
143772,nan,nan,nan,nan,nan,nan,-1.154e-07,486445.2141330242,nan,nan,6.281691e-09,486444.9934786797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143727,486445.407207489,486448.79569649696,486448.79569649696,nan,nan,nan,nan
143773,nan,nan,nan,nan,nan,nan,-1.156e-07,486448.59970235825,nan,nan,1.53212e-08,486448.3790043831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143728,486448.79273319244,486452.18079829216,486452.18079829216,nan,nan,nan,nan
143774,nan,nan,nan,nan,nan,nan,-1.214e-07,486451.98389720917,nan,nan,8.273448e-09,486451.7630590439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143729,486452.17678785324,486455.56459903717,486455.56459903717,nan,nan,nan,nan
143775,nan,nan,nan,nan,nan,nan,-1.21e-07,486455.36759233475,nan,nan,4.075439e-08,486455.1468714714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143730,486455.56060028076,486458.9470131397,486458.9470131397,nan,nan,nan,nan
143776,nan,nan,nan,nan,nan,nan,-1.147e-07,486458.75104522705,nan,nan,7.997667e-08,486458.5302866936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143731,486458.94401550293,486462.3321094513,486462.3321094513,nan,nan,nan,nan
143777,nan,nan,nan,nan,nan,nan,-1.166e-07,486462.1370487213,nan,nan,3.723051e-08,486461.9154049397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143732,486462.329133749,486465.71729278564,486465.71729278564,nan,nan,nan,nan
143778,nan,nan,nan,nan,nan,nan,-1.233e-07,486465.52094364166,nan,nan,1.057163e-08,486465.3005432129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143733,486465.71427202225,486469.09556365013,486469.09556365013,nan,nan,nan,nan
143779,nan,nan,nan,nan,nan,nan,-1.193e-07,486468.9015057087,nan,nan,2.788459e-08,486468.6798352242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143734,486469.0935640335,486472.48169255257,486472.48169255257,nan,nan,nan,nan
