index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
147580,nan,nan,nan,nan,nan,nan,-1.474e-07,499341.5428440571,nan,nan,1.225694e-09,499341.3221456051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147535,499341.73587441444,499341.73987436295,499341.73987436295,nan,nan,nan,nan
147581,nan,nan,nan,nan,nan,nan,-1.514e-07,499344.92566394806,nan,nan,1.133767e-08,499344.7057062626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147536,499345.11943507195,499345.1234564781,499345.1234564781,nan,nan,nan,nan
147582,nan,nan,nan,nan,nan,nan,-1.388e-07,499348.3110759258,nan,nan,1.072482e-09,499348.0902396679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147537,499348.50396847725,499348.50792980194,499348.50792980194,nan,nan,nan,nan
147583,nan,nan,nan,nan,nan,nan,-1.476e-07,499351.6920096874,nan,nan,1.501475e-08,499351.47096838953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147538,499351.88469719887,499351.88868546486,499351.88868546486,nan,nan,nan,nan
147584,nan,nan,nan,nan,nan,nan,-1.531e-07,499355.07533192635,nan,nan,5.530941e-08,499354.8546608925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147539,499355.26838970184,499355.2723515034,499355.2723515034,nan,nan,nan,nan
147585,nan,nan,nan,nan,nan,nan,-1.467e-07,499358.46047496796,nan,nan,1.195052e-08,499358.2397667408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147540,499358.65349555016,499358.65760850906,499358.65760850906,nan,nan,nan,nan
147586,nan,nan,nan,nan,nan,nan,-1.367e-07,499361.8442862034,nan,nan,5.193877e-08,499361.6235629559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147541,499362.0372917652,499362.0402479172,499362.0402479172,nan,nan,nan,nan
147587,nan,nan,nan,nan,nan,nan,-1.429e-07,499365.2247030735,nan,nan,2.08368e-08,499365.00385990145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147542,499365.4175887108,499365.4215710163,499365.4215710163,nan,nan,nan,nan
147588,nan,nan,nan,nan,nan,nan,-1.36e-07,499368.61023044586,nan,nan,4.565709e-08,499368.3891393185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147543,499368.8028681278,499368.8068921566,499368.8068921566,nan,nan,nan,nan
147589,nan,nan,nan,nan,nan,nan,-1.397e-07,499371.99408745766,nan,nan,6.986456e-08,499371.7735868931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147544,499372.18731570244,499372.1913142204,499372.1913142204,nan,nan,nan,nan
147590,nan,nan,nan,nan,nan,nan,-1.428e-07,499375.3780994415,nan,nan,1.241015e-08,499375.15724196436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147545,499375.5709707737,499375.57549095154,499375.57549095154,nan,nan,nan,nan
147591,nan,nan,nan,nan,nan,nan,-1.381e-07,499378.7602083683,nan,nan,5.63819e-08,499378.53919949534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147546,499378.9529283047,499378.95694851875,499378.95694851875,nan,nan,nan,nan
147592,nan,nan,nan,nan,nan,nan,-1.449e-07,499382.1451675892,nan,nan,3.631117e-08,499381.92414369585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147547,499382.3388340473,499382.3418343067,499382.3418343067,nan,nan,nan,nan
147593,nan,nan,nan,nan,nan,nan,-1.485e-07,499385.52904319763,nan,nan,6.909849e-08,499385.3081785679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147548,499385.72190737724,499385.7259066105,499385.7259066105,nan,nan,nan,nan
147594,nan,nan,nan,nan,nan,nan,-1.371e-07,499388.9125242233,nan,nan,1.072482e-08,499388.69212474825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147549,499389.1058535576,499389.1088440418,499389.1088440418,nan,nan,nan,nan
147595,nan,nan,nan,nan,nan,nan,-1.455e-07,499392.2954044342,nan,nan,3.631118e-08,499392.0750557423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147550,499392.4887845516,499392.4918153286,499392.4918153286,nan,nan,nan,nan
147596,nan,nan,nan,nan,nan,nan,-1.446e-07,499395.6804599762,nan,nan,2.61992e-08,499395.4590782166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147551,499395.8728070259,499395.87680101395,499395.87680101395,nan,nan,nan,nan
147597,nan,nan,nan,nan,nan,nan,-1.458e-07,499399.0626115799,nan,nan,1.731293e-08,499398.84212675097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147552,499399.2558555603,499399.25886654854,499399.25886654854,nan,nan,nan,nan
147598,nan,nan,nan,nan,nan,nan,-1.457e-07,499402.4455549717,nan,nan,1.639366e-08,499402.2249104023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147553,499402.63863921165,499402.64191150665,499402.64191150665,nan,nan,nan,nan
147599,nan,nan,nan,nan,nan,nan,-1.407e-07,499405.82901740074,nan,nan,6.266359e-08,499405.6084460259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147554,499406.0221748352,499406.0253214836,499406.0253214836,nan,nan,nan,nan
147600,nan,nan,nan,nan,nan,nan,-1.465e-07,499409.2121038437,nan,nan,3.891577e-08,499408.9913457871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147555,499409.4050745964,499409.4090321064,499409.4090321064,nan,nan,nan,nan
147601,nan,nan,nan,nan,nan,nan,-1.438e-07,499412.5964708328,nan,nan,2.466709e-08,499412.376000309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147556,499412.78972911835,499412.7927107811,499412.7927107811,nan,nan,nan,nan
147602,nan,nan,nan,nan,nan,nan,-1.386e-07,499415.97993040085,nan,nan,4.642315e-08,499415.7599123955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147557,499416.17364120483,499416.1771976948,499416.1771976948,nan,nan,nan,nan
147603,nan,nan,nan,nan,nan,nan,-1.452e-07,499419.3624229431,nan,nan,2.895701e-08,499419.1419922352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147558,499419.55572104454,499419.55871868134,499419.55871868134,nan,nan,nan,nan
147604,nan,nan,nan,nan,nan,nan,-1.387e-07,499422.74587893486,nan,nan,7.308198e-08,499422.52511849406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147559,499422.9398083687,499422.94381809235,499422.94381809235,nan,nan,nan,nan
147605,nan,nan,nan,nan,nan,nan,-1.39e-07,499426.1289188862,nan,nan,1.378905e-08,499425.90729298594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147560,499426.3219804764,499426.3249783516,499426.3249783516,nan,nan,nan,nan
147606,nan,nan,nan,nan,nan,nan,-1.521e-07,499429.5132703781,nan,nan,7.660585e-09,499429.2925151825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147561,499429.70624399185,499429.71025681496,499429.71025681496,nan,nan,nan,nan
147607,nan,nan,nan,nan,nan,nan,-1.456e-07,499432.8987264633,nan,nan,1.296171e-07,499432.6773997784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147562,499433.0921418667,499433.0951383114,499433.0951383114,nan,nan,nan,nan
147608,nan,nan,nan,nan,nan,nan,-1.446e-07,499436.2833993435,nan,nan,5.23984e-08,499436.0627864838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147563,499436.4765152931,499436.4804723263,499436.4804723263,nan,nan,nan,nan
147609,nan,nan,nan,nan,nan,nan,-1.477e-07,499439.66547369957,nan,nan,1.670008e-08,499439.44412555697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147564,499439.8578543663,499439.8618507385,499439.8618507385,nan,nan,nan,nan
147610,nan,nan,nan,nan,nan,nan,-1.493e-07,499443.0481760502,nan,nan,3.217446e-08,499442.8273340702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147565,499443.24106287956,499443.2460427284,499443.2460427284,nan,nan,nan,nan
147611,nan,nan,nan,nan,nan,nan,-1.434e-07,499446.4334471226,nan,nan,3.523869e-09,499446.2120663166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147566,499446.62579512596,499446.62980508804,499446.62980508804,nan,nan,nan,nan
147612,nan,nan,nan,nan,nan,nan,-1.495e-07,499449.8160190582,nan,nan,5.316447e-08,499449.59541502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147567,499450.00914382935,499450.01309895515,499450.01309895515,nan,nan,nan,nan
147613,nan,nan,nan,nan,nan,nan,-1.475e-07,499453.19859695435,nan,nan,6.128468e-10,499452.9779397488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147568,499453.3916685581,499453.39466786385,499453.39466786385,nan,nan,nan,nan
147614,nan,nan,nan,nan,nan,nan,-1.424e-07,499456.5825538635,nan,nan,3.677081e-08,499456.3619278908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147569,499456.77565670013,499456.7784984112,499456.7784984112,nan,nan,nan,nan
147615,nan,nan,nan,nan,nan,nan,-1.424e-07,499459.96681571007,nan,nan,2.22157e-08,499459.7454041481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147570,499460.16009020805,499460.16308927536,499460.16308927536,nan,nan,nan,nan
147616,nan,nan,nan,nan,nan,nan,-1.465e-07,499463.3507256508,nan,nan,2.880381e-08,499463.1302410603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147571,499463.5439698696,499463.5469686985,499463.5469686985,nan,nan,nan,nan
147617,nan,nan,nan,nan,nan,nan,-1.451e-07,499466.7356495857,nan,nan,1.072482e-08,499466.5149418354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147572,499466.92867064476,499466.9316251278,499466.9316251278,nan,nan,nan,nan
147618,nan,nan,nan,nan,nan,nan,-1.469e-07,499470.11968779564,nan,nan,8.487928e-08,499469.89812269213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147573,499470.31185150146,499470.3157455921,499470.3157455921,nan,nan,nan,nan
147619,nan,nan,nan,nan,nan,nan,-1.461e-07,499473.5037987232,nan,nan,9.499126e-09,499473.28220644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147574,499473.6959352493,499473.6999616623,499473.6999616623,nan,nan,nan,nan
147620,nan,nan,nan,nan,nan,nan,-1.523e-07,499476.88600063324,nan,nan,4.06011e-08,499476.66475119593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147575,499477.07848000526,499477.0824878216,499477.0824878216,nan,nan,nan,nan
147621,nan,nan,nan,nan,nan,nan,-1.495e-07,499480.2703435421,nan,nan,5.010023e-08,499480.0500759125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147576,499480.46380472183,499480.46683073044,499480.46683073044,nan,nan,nan,nan
147622,nan,nan,nan,nan,nan,nan,-1.447e-07,499483.6546623707,nan,nan,4.305249e-08,499483.43399777415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147577,499483.8477265835,499483.85172104836,499483.85172104836,nan,nan,nan,nan
147623,nan,nan,nan,nan,nan,nan,-1.565e-07,499487.0376121998,nan,nan,4.136717e-09,499486.8157421589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147578,499487.22947096825,499487.23346948624,499487.23346948624,nan,nan,nan,nan
147624,nan,nan,nan,nan,nan,nan,-1.472e-07,499490.4203801155,nan,nan,2.512672e-08,499490.20030012133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147579,499490.61402893066,499490.61778855324,499490.61778855324,nan,nan,nan,nan
147625,nan,nan,nan,nan,nan,nan,-1.474e-07,499493.8052332401,nan,nan,4.994702e-08,499493.58441033366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147580,499493.998139143,499494.002355814,499494.002355814,nan,nan,nan,nan
147626,nan,nan,nan,nan,nan,nan,-1.446e-07,499497.1893978119,nan,nan,2.849737e-08,499496.96857514384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147581,499497.38230395317,499497.3863005638,499497.3863005638,nan,nan,nan,nan
147627,nan,nan,nan,nan,nan,nan,-1.463e-07,499500.57274246216,nan,nan,1.761934e-08,499500.3521119595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147582,499500.7658407688,499500.76957440376,499500.76957440376,nan,nan,nan,nan
147628,nan,nan,nan,nan,nan,nan,-1.456e-07,499503.9567389488,nan,nan,4.305249e-08,499503.7361003399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147583,499504.14982914925,499504.1528093815,499504.1528093815,nan,nan,nan,nan
147629,nan,nan,nan,nan,nan,nan,-1.429e-07,499507.34011125565,nan,nan,2.589278e-08,499507.1202560902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147584,499507.5339848995,499507.53698182106,499507.53698182106,nan,nan,nan,nan
147630,nan,nan,nan,nan,nan,nan,-1.43e-07,499510.72318696976,nan,nan,3.002949e-08,499510.50248398783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147585,499510.91621279716,499510.920235157,499510.920235157,nan,nan,nan,nan
147631,nan,nan,nan,nan,nan,nan,-1.503e-07,499514.1079633236,nan,nan,1.83854e-09,499513.8872734547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147586,499514.301002264,499514.30402469635,499514.30402469635,nan,nan,nan,nan
147632,nan,nan,nan,nan,nan,nan,-1.409e-07,499517.49217534065,nan,nan,3.431942e-08,499517.2723154068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147587,499517.68604421616,499517.6900470257,499517.6900470257,nan,nan,nan,nan
147633,nan,nan,nan,nan,nan,nan,-1.467e-07,499520.87662935257,nan,nan,4.59635e-10,499520.6557678223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147588,499521.0694966316,499521.07364940643,499521.07364940643,nan,nan,nan,nan
147634,nan,nan,nan,nan,nan,nan,-1.561e-07,499524.25964164734,nan,nan,1.991752e-08,499524.03881587985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147589,499524.4525446892,499524.4568321705,499524.4568321705,nan,nan,nan,nan
147635,nan,nan,nan,nan,nan,nan,-1.47e-07,499527.6421933174,nan,nan,8.962885e-08,499527.4213387013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147590,499527.8350675106,499527.83905148506,499527.83905148506,nan,nan,nan,nan
147636,nan,nan,nan,nan,nan,nan,-1.429e-07,499531.0267355442,nan,nan,1.83854e-09,499530.80582323077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147591,499531.2195520401,499531.22356295586,499531.22356295586,nan,nan,nan,nan
147637,nan,nan,nan,nan,nan,nan,-1.43e-07,499534.41123247147,nan,nan,9.499126e-09,499534.18992486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147592,499534.60365366936,499534.6076526642,499534.6076526642,nan,nan,nan,nan
147638,nan,nan,nan,nan,nan,nan,-1.469e-07,499537.79235482216,nan,nan,4.136716e-09,499537.57150855067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147593,499537.98523736,499537.98972582817,499537.98972582817,nan,nan,nan,nan
147639,nan,nan,nan,nan,nan,nan,-1.435e-07,499541.1764025688,nan,nan,1.731293e-08,499540.9557436943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147594,499541.36947250366,499541.37346982956,499541.37346982956,nan,nan,nan,nan
147640,nan,nan,nan,nan,nan,nan,-1.491e-07,499544.55895233154,nan,nan,3.156161e-08,499544.33769907954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147595,499544.75142788887,499544.7554175854,499544.7554175854,nan,nan,nan,nan
147641,nan,nan,nan,nan,nan,nan,-1.455e-07,499547.94210743904,nan,nan,3.860936e-08,499547.7204855919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147596,499548.13421440125,499548.13821029663,499548.13821029663,nan,nan,nan,nan
147642,nan,nan,nan,nan,nan,nan,-1.416e-07,499551.3262655735,nan,nan,5.638193e-08,499551.10491671565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147597,499551.5196111202,499551.5236237049,499551.5236237049,nan,nan,nan,nan
147643,nan,nan,nan,nan,nan,nan,-1.447e-07,499554.71238827705,nan,nan,5.071307e-08,499554.4923392773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147598,499554.9060680866,499554.90907883644,499554.90907883644,nan,nan,nan,nan
147644,nan,nan,nan,nan,nan,nan,-1.508e-07,499558.0970916748,nan,nan,3.171482e-08,499557.8757988453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147599,499558.28952765465,499558.29352521896,499558.29352521896,nan,nan,nan,nan
147645,nan,nan,nan,nan,nan,nan,-1.476e-07,499561.47962737083,nan,nan,6.725994e-08,499561.2587765694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147600,499561.6725053787,499561.67650818825,499561.67650818825,nan,nan,nan,nan
147646,nan,nan,nan,nan,nan,nan,-1.441e-07,499564.8650429249,nan,nan,2.007074e-08,499564.6435593605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147601,499565.0582473278,499565.06224679947,499565.06224679947,nan,nan,nan,nan
147647,nan,nan,nan,nan,nan,nan,-1.416e-07,499568.24916791916,nan,nan,7.047738e-08,499568.0286277771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147602,499568.44235658646,499568.44522571564,499568.44522571564,nan,nan,nan,nan
147648,nan,nan,nan,nan,nan,nan,-1.452e-07,499571.63281202316,nan,nan,7.614621e-08,499571.4121457577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147603,499571.82587456703,499571.82908654213,499571.82908654213,nan,nan,nan,nan
147649,nan,nan,nan,nan,nan,nan,-1.4e-07,499575.0154850483,nan,nan,3.830294e-08,499574.7950080872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147604,499575.2087368965,499575.2127351761,499575.2127351761,nan,nan,nan,nan
147650,nan,nan,nan,nan,nan,nan,-1.483e-07,499578.4000377655,nan,nan,2.298176e-08,499578.17939987185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147605,499578.5931286812,499578.59612059593,499578.59612059593,nan,nan,nan,nan
147651,nan,nan,nan,nan,nan,nan,-1.385e-07,499581.78492856026,nan,nan,5.791403e-08,499581.5635103226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147606,499581.9772391319,499581.98123526573,499581.98123526573,nan,nan,nan,nan
147652,nan,nan,nan,nan,nan,nan,-1.439e-07,499585.16698622704,nan,nan,9.866836e-08,499584.9454244614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147607,499585.3591532707,499585.36315202713,499585.36315202713,nan,nan,nan,nan
147653,nan,nan,nan,nan,nan,nan,-1.457e-07,499588.55221676826,nan,nan,8.426645e-09,499588.33062448504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147608,499588.7443532944,499588.74879813194,499588.74879813194,nan,nan,nan,nan
147654,nan,nan,nan,nan,nan,nan,-1.425e-07,499591.93365621567,nan,nan,7.338841e-08,499591.71299161913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147609,499592.12672042847,499592.1297171116,499592.1297171116,nan,nan,nan,nan
147655,nan,nan,nan,nan,nan,nan,-1.458e-07,499595.3172941208,nan,nan,5.193877e-08,499595.0974344254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147610,499595.5111632347,499595.5143368244,499595.5143368244,nan,nan,nan,nan
147656,nan,nan,nan,nan,nan,nan,-1.442e-07,499598.70091223717,nan,nan,3.370658e-09,499598.48019900324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147611,499598.8939278126,499598.8968901634,499598.8968901634,nan,nan,nan,nan
147657,nan,nan,nan,nan,nan,nan,-1.457e-07,499602.084328413,nan,nan,1.639366e-08,499601.8636869431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147612,499602.2774157524,499602.28140854836,499602.28140854836,nan,nan,nan,nan
147658,nan,nan,nan,nan,nan,nan,-1.461e-07,499605.4697010517,nan,nan,4.902776e-09,499605.2488433361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147613,499605.66257214546,499605.6665787697,499605.6665787697,nan,nan,nan,nan
147659,nan,nan,nan,nan,nan,nan,-1.472e-07,499608.8505704403,nan,nan,5.883329e-08,499608.6297189236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147614,499609.0434477329,499609.0474386215,499609.0474386215,nan,nan,nan,nan
147660,nan,nan,nan,nan,nan,nan,-1.441e-07,499612.2350296974,nan,nan,1.021922e-07,499612.0141662598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147615,499612.4278950691,499612.4308948517,499612.4308948517,nan,nan,nan,nan
147661,nan,nan,nan,nan,nan,nan,-1.461e-07,499615.61849808693,nan,nan,2.190927e-08,499615.3986972809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147616,499615.81242609024,499615.8153786659,499615.8153786659,nan,nan,nan,nan
147662,nan,nan,nan,nan,nan,nan,-1.442e-07,499619.00310349464,nan,nan,1.670008e-08,499618.7818457127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147617,499619.195574522,499619.1995725632,499619.1995725632,nan,nan,nan,nan
147663,nan,nan,nan,nan,nan,nan,-1.463e-07,499622.38714003563,nan,nan,5.055987e-09,499622.16652503016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147618,499622.5802538395,499622.5832083225,499622.5832083225,nan,nan,nan,nan
147664,nan,nan,nan,nan,nan,nan,-1.504e-07,499625.77203035355,nan,nan,1.869183e-08,499625.55130853655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147619,499625.9650373459,499625.9680213928,499625.9680213928,nan,nan,nan,nan
147665,nan,nan,nan,nan,nan,nan,-1.447e-07,499629.1571419239,nan,nan,1.899825e-08,499628.93619980814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147620,499629.3499286175,499629.3539147377,499629.3539147377,nan,nan,nan,nan
147666,nan,nan,nan,nan,nan,nan,-1.471e-07,499632.53957509995,nan,nan,3.385978e-08,499632.3187550545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147621,499632.73248386383,499632.7364513874,499632.7364513874,nan,nan,nan,nan
147667,nan,nan,nan,nan,nan,nan,-1.514e-07,499635.92334628105,nan,nan,4.810849e-08,499635.70285525324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147622,499636.1165840626,499636.1205832958,499636.1205832958,nan,nan,nan,nan
147668,nan,nan,nan,nan,nan,nan,-1.456e-07,499639.30811572075,nan,nan,2.037716e-08,499639.0870567799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147623,499639.5007855892,499639.50475883484,499639.50475883484,nan,nan,nan,nan
147669,nan,nan,nan,nan,nan,nan,-1.46e-07,499642.6931679249,nan,nan,1.271657e-08,499642.4729095936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147624,499642.88663840294,499642.8896481991,499642.8896481991,nan,nan,nan,nan
147670,nan,nan,nan,nan,nan,nan,-1.421e-07,499646.07617235184,nan,nan,3.646439e-08,499645.8550638199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147625,499646.26879262924,499646.27179169655,499646.27179169655,nan,nan,nan,nan
147671,nan,nan,nan,nan,nan,nan,-1.504e-07,499649.4592297077,nan,nan,9.192702e-10,499649.2384728432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147626,499649.6522016525,499649.6552004814,499649.6552004814,nan,nan,nan,nan
147672,nan,nan,nan,nan,nan,nan,-1.387e-07,499652.84317040443,nan,nan,3.539191e-08,499652.6219324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147627,499653.03566122055,499653.0397257805,499653.0397257805,nan,nan,nan,nan
147673,nan,nan,nan,nan,nan,nan,-1.48e-07,499656.2281742096,nan,nan,1.83854e-09,499656.0075048447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147628,499656.421233654,499656.4241936207,499656.4241936207,nan,nan,nan,nan
147674,nan,nan,nan,nan,nan,nan,-1.507e-07,499659.61138510704,nan,nan,2.681205e-08,499659.390739584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147629,499659.8044683933,499659.808467865,499659.808467865,nan,nan,nan,nan
147675,nan,nan,nan,nan,nan,nan,-1.499e-07,499662.9946317673,nan,nan,5.484979e-08,499662.7740067482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147630,499663.18773555756,499663.19169926643,499663.19169926643,nan,nan,nan,nan
