index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
44598,nan,nan,nan,nan,nan,nan,-3.85726e-05,150916.27907466888,nan,nan,0.000601934,150916.05841555595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44583,150916.4721443653,150919.86074066162,150919.86074066162,nan,nan,nan,nan
44599,nan,nan,nan,nan,nan,nan,-3.85738e-05,150919.6642420292,nan,nan,0.0006019868,150919.44346823692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44584,150919.85719704628,150923.2447926998,150923.2447926998,nan,nan,nan,nan
44600,nan,nan,nan,nan,nan,nan,-3.85695e-05,150923.04764771461,nan,nan,0.0006018382,150922.82706489562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44585,150923.240793705,150926.63072228432,150926.63072228432,nan,nan,nan,nan
44601,nan,nan,nan,nan,nan,nan,-3.85719e-05,150926.4332280159,nan,nan,0.0006020207,150926.21304502487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44586,150926.62677383423,150930.01145291328,150930.01145291328,nan,nan,nan,nan
44602,nan,nan,nan,nan,nan,nan,-3.85778e-05,150929.8154232502,nan,nan,0.0006020532,150929.59480133056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44587,150930.00853013992,150933.3972799778,150933.3972799778,nan,nan,nan,nan
44603,nan,nan,nan,nan,nan,nan,-3.85765e-05,150933.20021533966,nan,nan,0.00060189,150932.9795469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44588,150933.39327573776,150936.77841210365,150936.77841210365,nan,nan,nan,nan
44604,nan,nan,nan,nan,nan,nan,-3.85802e-05,150936.5828807354,nan,nan,0.0006019565,150936.3611799717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44589,150936.77490878105,150940.16566252708,150940.16566252708,nan,nan,nan,nan
44605,nan,nan,nan,nan,nan,nan,-3.85746e-05,150939.968626976,nan,nan,0.0006019268,150939.74893751144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44590,150940.1626663208,150943.54976415634,150943.54976415634,nan,nan,nan,nan
44606,nan,nan,nan,nan,nan,nan,-3.85729e-05,150943.35335445404,nan,nan,0.0006018903,150943.13203611373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44591,150943.5457649231,150946.93213367462,150946.93213367462,nan,nan,nan,nan
44607,nan,nan,nan,nan,nan,nan,-3.85868e-05,150946.73527097702,nan,nan,0.0006021122,150946.5144068241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44592,150946.92813563347,150950.315969944,150950.315969944,nan,nan,nan,nan
44608,nan,nan,nan,nan,nan,nan,-3.85771e-05,150950.118799448,nan,nan,0.0006020347,150949.89796056747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44593,150950.31168937683,150953.69885611534,150953.69885611534,nan,nan,nan,nan
44609,nan,nan,nan,nan,nan,nan,-3.85741e-05,150953.5024034977,nan,nan,0.0006018691,150953.28112735748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44594,150953.69485616684,150957.0841960907,150957.0841960907,nan,nan,nan,nan
44610,nan,nan,nan,nan,nan,nan,-3.85807e-05,150956.88725161552,nan,nan,0.0006018876,150956.66644563674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44595,150957.0801744461,150960.4670267105,150960.4670267105,nan,nan,nan,nan
44611,nan,nan,nan,nan,nan,nan,-3.85737e-05,150960.27119731903,nan,nan,0.0006020131,150960.0494951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44596,150960.46322393417,150963.85405659676,150963.85405659676,nan,nan,nan,nan
44612,nan,nan,nan,nan,nan,nan,-3.85717e-05,150963.65663957596,nan,nan,0.0006019378,150963.4363278389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44597,150963.85005664825,150967.23885297775,150967.23885297775,nan,nan,nan,nan
44613,nan,nan,nan,nan,nan,nan,-3.85724e-05,150967.04245853424,nan,nan,0.0006018928,150966.82111635208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44598,150967.23484516144,150970.62237906456,150970.62237906456,nan,nan,nan,nan
44614,nan,nan,nan,nan,nan,nan,-3.85722e-05,150970.42632460594,nan,nan,0.0006020175,150970.20564045905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44599,150970.61936926842,150974.0058107376,150974.0058107376,nan,nan,nan,nan
44615,nan,nan,nan,nan,nan,nan,-3.85751e-05,150973.80948972702,nan,nan,0.0006019332,150973.5890850067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44600,150974.00281381607,150977.38930010796,150977.38930010796,nan,nan,nan,nan
44616,nan,nan,nan,nan,nan,nan,-3.85686e-05,150977.19344472885,nan,nan,0.0006020626,150976.97257342338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44601,150977.38630223274,150980.77503824234,150980.77503824234,nan,nan,nan,nan
44617,nan,nan,nan,nan,nan,nan,-3.85754e-05,150980.57841920853,nan,nan,0.0006018995,150980.35731139182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44602,150980.7710402012,150984.15936756134,150984.15936756134,nan,nan,nan,nan
44618,nan,nan,nan,nan,nan,nan,-3.85736e-05,150983.96243190765,nan,nan,0.0006019037,150983.7416392803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44603,150984.15536808968,150987.54042768478,150987.54042768478,nan,nan,nan,nan
44619,nan,nan,nan,nan,nan,nan,-3.85721e-05,150987.3440001011,nan,nan,0.0006019105,150987.12366952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44604,150987.53739833832,150990.92630529404,150990.92630529404,nan,nan,nan,nan
44620,nan,nan,nan,nan,nan,nan,-3.85718e-05,150990.72956490517,nan,nan,0.0006017307,150990.508577013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44605,150990.92230582237,150994.31105613708,150994.31105613708,nan,nan,nan,nan
44621,nan,nan,nan,nan,nan,nan,-3.85741e-05,150994.11520838737,nan,nan,0.0006020705,150993.89441695213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44606,150994.3081457615,150997.69615244865,150997.69615244865,nan,nan,nan,nan
44622,nan,nan,nan,nan,nan,nan,-3.8566e-05,150997.49964427948,nan,nan,0.0006019865,150997.2784251213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44607,150997.69215393066,151001.08073997498,151001.08073997498,nan,nan,nan,nan
44623,nan,nan,nan,nan,nan,nan,-3.85665e-05,151000.88365864754,nan,nan,0.0006019502,151000.66304888725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44608,151001.0767776966,151004.46611762047,151004.46611762047,nan,nan,nan,nan
44624,nan,nan,nan,nan,nan,nan,-3.8579e-05,151004.26960086823,nan,nan,0.0006020178,151004.04839076995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44609,151004.46211957932,151007.8485405445,151007.8485405445,nan,nan,nan,nan
44625,nan,nan,nan,nan,nan,nan,-3.85754e-05,151007.65267705917,nan,nan,0.0006019518,151007.4318517685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44610,151007.84558057785,151011.23263597488,151011.23263597488,nan,nan,nan,nan
44626,nan,nan,nan,nan,nan,nan,-3.8574e-05,151011.03679275513,nan,nan,0.0006018618,151010.8159142971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44611,151011.22964310646,151014.61714744568,151014.61714744568,nan,nan,nan,nan
44627,nan,nan,nan,nan,nan,nan,-3.85775e-05,151014.42006635666,nan,nan,0.0006020269,151014.19942178726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44612,151014.61315059662,151017.99917435646,151017.99917435646,nan,nan,nan,nan
44628,nan,nan,nan,nan,nan,nan,-3.85729e-05,151017.8023121357,nan,nan,0.0006022051,151017.5814944744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44613,151017.99522328377,151021.3840558529,151021.3840558529,nan,nan,nan,nan
44629,nan,nan,nan,nan,nan,nan,-3.85816e-05,151021.1861846447,nan,nan,0.0006018615,151020.9663268566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44614,151021.38005566597,151024.76821780205,151024.76821780205,nan,nan,nan,nan
44630,nan,nan,nan,nan,nan,nan,-3.85803e-05,151024.57083177567,nan,nan,0.0006020408,151024.34951987266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44615,151024.76324868202,151028.1517009735,151028.1517009735,nan,nan,nan,nan
44631,nan,nan,nan,nan,nan,nan,-3.85698e-05,151027.95483922958,nan,nan,0.0006020241,151027.73413481712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44616,151028.14786362648,151031.5367307663,151031.5367307663,nan,nan,nan,nan
44632,nan,nan,nan,nan,nan,nan,-3.85827e-05,151031.33979916573,nan,nan,0.0006019479,151031.11912503242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44617,151031.53285384178,151034.92029094696,151034.92029094696,nan,nan,nan,nan
44633,nan,nan,nan,nan,nan,nan,-3.85765e-05,151034.7221710682,nan,nan,0.0006019109,151034.50152769088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44618,151034.91525650024,151038.3029499054,151038.3029499054,nan,nan,nan,nan
44634,nan,nan,nan,nan,nan,nan,-3.85735e-05,151038.1066610813,nan,nan,0.0006020748,151037.88524665832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44619,151038.29897546768,151041.68731737137,151041.68731737137,nan,nan,nan,nan
44635,nan,nan,nan,nan,nan,nan,-3.8574e-05,151041.49024939537,nan,nan,0.0006019815,151041.2695909977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44620,151041.68331980705,151045.0715470314,151045.0715470314,nan,nan,nan,nan
44636,nan,nan,nan,nan,nan,nan,-3.85701e-05,151044.8758046627,nan,nan,0.0006020506,151044.65533533096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44621,151045.06906414032,151048.45445609093,151048.45445609093,nan,nan,nan,nan
44637,nan,nan,nan,nan,nan,nan,-3.85741e-05,151048.25778889656,nan,nan,0.0006019879,151048.03697719573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44622,151048.4507060051,151051.83650565147,151051.83650565147,nan,nan,nan,nan
44638,nan,nan,nan,nan,nan,nan,-3.85719e-05,151051.64006233215,nan,nan,0.0006019407,151051.41877975463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44623,151051.832508564,151055.2221109867,151055.2221109867,nan,nan,nan,nan
44639,nan,nan,nan,nan,nan,nan,-3.85801e-05,151055.02435302734,nan,nan,0.0006020709,151054.80436172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44624,151055.2180905342,151058.6004641056,151058.6004641056,nan,nan,nan,nan
44640,nan,nan,nan,nan,nan,nan,-3.85792e-05,151058.40440440178,nan,nan,0.0006019319,151058.18273630142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44625,151058.59646511078,151061.98494935036,151061.98494935036,nan,nan,nan,nan
44641,nan,nan,nan,nan,nan,nan,-3.8584e-05,151061.78893709183,nan,nan,0.0006018381,151061.56822314262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44626,151061.98195195198,151065.37050700188,151065.37050700188,nan,nan,nan,nan
44642,nan,nan,nan,nan,nan,nan,-3.85836e-05,151065.17385077477,nan,nan,0.0006021573,151064.9527791977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44627,151065.36650800705,151068.7551779747,151068.7551779747,nan,nan,nan,nan
44643,nan,nan,nan,nan,nan,nan,-3.85737e-05,151068.5573065281,nan,nan,0.0006020515,151068.33745207786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44628,151068.75118088722,151072.1376900673,151072.1376900673,nan,nan,nan,nan
44644,nan,nan,nan,nan,nan,nan,-3.85773e-05,151071.94059062004,nan,nan,0.000602061,151071.7199636936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44629,151072.13369250298,151075.51999473572,151075.51999473572,nan,nan,nan,nan
44645,nan,nan,nan,nan,nan,nan,-3.85839e-05,151075.32574224472,nan,nan,0.0006019397,151075.10426821708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44630,151075.51799702644,151078.90329122543,151078.90329122543,nan,nan,nan,nan
44646,nan,nan,nan,nan,nan,nan,-3.85829e-05,151078.70723199844,nan,nan,0.0006019465,151078.485562706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44631,151078.89929151535,151082.28815317154,151082.28815317154,nan,nan,nan,nan
44647,nan,nan,nan,nan,nan,nan,-3.85752e-05,151082.0920855999,nan,nan,0.0006020241,151081.87143268585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44632,151082.2851614952,151085.67246627808,151085.67246627808,nan,nan,nan,nan
44648,nan,nan,nan,nan,nan,nan,-3.85778e-05,151085.47538518906,nan,nan,0.0006019294,151085.25475993156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44633,151085.66848874092,151089.05788207054,151089.05788207054,nan,nan,nan,nan
44649,nan,nan,nan,nan,nan,nan,-3.8581e-05,151088.86093878746,nan,nan,0.0006018697,151088.64016094207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44634,151089.05388975143,151092.44203782082,151092.44203782082,nan,nan,nan,nan
44650,nan,nan,nan,nan,nan,nan,-3.85844e-05,151092.24506282806,nan,nan,0.0006019162,151092.02428832054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44635,151092.4380171299,151095.82495236397,151095.82495236397,nan,nan,nan,nan
44651,nan,nan,nan,nan,nan,nan,-3.85862e-05,151095.628166914,nan,nan,0.0006020402,151095.40722527503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44636,151095.8209540844,151099.2088701725,151099.2088701725,nan,nan,nan,nan
44652,nan,nan,nan,nan,nan,nan,-3.85709e-05,151099.0120203495,nan,nan,0.0006020248,151098.79112830161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44637,151099.20485711098,151102.5956943035,151102.5956943035,nan,nan,nan,nan
44653,nan,nan,nan,nan,nan,nan,-3.85863e-05,151102.3982219696,nan,nan,0.0006019208,151102.17696180343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44638,151102.5906906128,151105.9778957367,151105.9778957367,nan,nan,nan,nan
44654,nan,nan,nan,nan,nan,nan,-3.85803e-05,151105.78081536293,nan,nan,0.0006020389,151105.5601691246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44639,151105.97389793396,151109.36343741417,151109.36343741417,nan,nan,nan,nan
44655,nan,nan,nan,nan,nan,nan,-3.85761e-05,151109.16634750366,nan,nan,0.0006020952,151108.94569983482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44640,151109.35942864418,151112.7466123104,151112.7466123104,nan,nan,nan,nan
44656,nan,nan,nan,nan,nan,nan,-3.85816e-05,151112.55008864403,nan,nan,0.0006018385,151112.32898869514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44641,151112.7427175045,151116.1320426464,151116.1320426464,nan,nan,nan,nan
44657,nan,nan,nan,nan,nan,nan,-3.85779e-05,151115.93408370018,nan,nan,0.0006020158,151115.71331443786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44642,151116.12704324722,151119.51403951645,151119.51403951645,nan,nan,nan,nan
44658,nan,nan,nan,nan,nan,nan,-3.85892e-05,151119.31675457954,nan,nan,0.0006019034,151119.096290493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44643,151119.51001930237,151122.89691877365,151122.89691877365,nan,nan,nan,nan
44659,nan,nan,nan,nan,nan,nan,-3.85829e-05,151122.69992303848,nan,nan,0.0006018367,151122.4791900158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44644,151122.89291882515,151126.28399205208,151126.28399205208,nan,nan,nan,nan
44660,nan,nan,nan,nan,nan,nan,-3.85756e-05,151126.08590769768,nan,nan,0.0006018457,151125.8659757614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44645,151126.27970457077,151129.6670680046,151129.6670680046,nan,nan,nan,nan
44661,nan,nan,nan,nan,nan,nan,-3.85817e-05,151129.47025084496,nan,nan,0.0006020144,151129.24950590133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44646,151129.6632347107,151133.04965257645,151133.04965257645,nan,nan,nan,nan
44662,nan,nan,nan,nan,nan,nan,-3.8576e-05,151132.85330295563,nan,nan,0.0006018603,151132.63192715644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44647,151133.0456559658,151136.43366026878,151136.43366026878,nan,nan,nan,nan
44663,nan,nan,nan,nan,nan,nan,-3.8584e-05,151136.2376282215,nan,nan,0.0006019369,151136.01694860458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44648,151136.43067741394,151139.81912755966,151139.81912755966,nan,nan,nan,nan
44664,nan,nan,nan,nan,nan,nan,-3.85787e-05,151139.6223473549,nan,nan,0.0006019911,151139.4016055107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44649,151139.81533432007,151143.2024755478,151143.2024755478,nan,nan,nan,nan
44665,nan,nan,nan,nan,nan,nan,-3.85799e-05,151143.00641560555,nan,nan,0.0006019821,151142.7847529888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44650,151143.19848179817,151146.58663630486,151146.58663630486,nan,nan,nan,nan
44666,nan,nan,nan,nan,nan,nan,-3.85806e-05,151146.39057946205,nan,nan,0.000601965,151146.16891684532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44651,151146.58363938332,151149.97172260284,151149.97172260284,nan,nan,nan,nan
44667,nan,nan,nan,nan,nan,nan,-3.85784e-05,151149.7755534649,nan,nan,0.0006019549,151149.55475797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44652,151149.9684867859,151153.35534453392,151153.35534453392,nan,nan,nan,nan
44668,nan,nan,nan,nan,nan,nan,-3.85785e-05,151153.15844130516,nan,nan,0.0006020307,151152.93765845298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44653,151153.35138726234,151156.7393000126,151156.7393000126,nan,nan,nan,nan
44669,nan,nan,nan,nan,nan,nan,-3.85852e-05,151156.5424220562,nan,nan,0.000602052,151156.32157268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44654,151156.7353014946,151160.12269735336,151160.12269735336,nan,nan,nan,nan
44670,nan,nan,nan,nan,nan,nan,-3.85844e-05,151159.9251654148,nan,nan,0.0006019032,151159.70494618415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44655,151160.11867499352,151163.50806379318,151163.50806379318,nan,nan,nan,nan
44671,nan,nan,nan,nan,nan,nan,-3.85848e-05,151163.311722517,nan,nan,0.0006019317,151163.09098496436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44656,151163.50471377373,151166.8929400444,151166.8929400444,nan,nan,nan,nan
44672,nan,nan,nan,nan,nan,nan,-3.85801e-05,151166.6964392662,nan,nan,0.0006019801,151166.47519102096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44657,151166.88891983032,151170.27652740479,151170.27652740479,nan,nan,nan,nan
44673,nan,nan,nan,nan,nan,nan,-3.8577e-05,151170.08053970337,nan,nan,0.0006018316,151169.8597146511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44658,151170.27344346046,151173.90978002548,151173.90978002548,151170.27652740479,151173.90978002548,nan,nan
44674,nan,nan,nan,nan,nan,nan,-3.85838e-05,151173.463483572,nan,nan,0.0006020936,151173.24273838996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44659,151173.65646719933,151177.04378151894,151177.04378151894,nan,nan,nan,nan
44675,nan,nan,nan,nan,nan,nan,-3.85829e-05,151176.8476369381,nan,nan,0.0006018516,151176.62703909873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44660,151177.0407679081,151180.4291756153,151180.4291756153,nan,nan,nan,nan
44676,nan,nan,nan,nan,nan,nan,-3.85862e-05,151180.23230361938,nan,nan,0.0006018754,151180.01146998405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44661,151180.4251987934,151183.8121562004,151183.8121562004,nan,nan,nan,nan
44677,nan,nan,nan,nan,nan,nan,-3.85862e-05,151183.61575627327,nan,nan,0.0006019681,151183.3944269657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44662,151183.80815577507,151187.19752335548,151187.19752335548,nan,nan,nan,nan
44678,nan,nan,nan,nan,nan,nan,-3.85872e-05,151187.00062704086,nan,nan,0.0006019692,151186.77979531288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44663,151187.19352412224,151190.58128380775,151190.58128380775,nan,nan,nan,nan
44679,nan,nan,nan,nan,nan,nan,-3.85876e-05,151190.38407158852,nan,nan,0.0006021068,151190.16355671882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44664,151190.57728552818,151193.96415662766,151193.96415662766,nan,nan,nan,nan
44680,nan,nan,nan,nan,nan,nan,-3.85857e-05,151193.76705813408,nan,nan,0.0006020708,151193.54643025398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44665,151193.96015906334,151197.34832668304,151197.34832668304,nan,nan,nan,nan
44681,nan,nan,nan,nan,nan,nan,-3.85863e-05,151197.15166282654,nan,nan,0.0006021379,151196.9305981636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44666,151197.34432697296,151200.73302555084,151200.73302555084,nan,nan,nan,nan
44682,nan,nan,nan,nan,nan,nan,-3.85858e-05,151200.53615045547,nan,nan,0.0006019292,151200.3152650833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44667,151200.72899389267,151204.1180665493,151204.1180665493,nan,nan,nan,nan
44683,nan,nan,nan,nan,nan,nan,-3.85937e-05,151203.92119717598,nan,nan,0.0006018554,151203.70134129524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44668,151204.1150701046,151207.50210165977,151207.50210165977,nan,nan,nan,nan
44684,nan,nan,nan,nan,nan,nan,-3.85854e-05,151207.30577468872,nan,nan,0.0006020923,151207.08441224098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44669,151207.49814105034,151210.88542938232,151210.88542938232,nan,nan,nan,nan
44685,nan,nan,nan,nan,nan,nan,-3.8584e-05,151210.68828225136,nan,nan,0.0006019214,151210.46744647025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44670,151210.88117527962,151214.26974272728,151214.26974272728,nan,nan,nan,nan
44686,nan,nan,nan,nan,nan,nan,-3.85887e-05,151214.07270240784,nan,nan,0.0006020639,151213.85187330245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44671,151214.26560211182,151217.65536880493,151217.65536880493,nan,nan,nan,nan
44687,nan,nan,nan,nan,nan,nan,-3.85883e-05,151217.45791053772,nan,nan,0.0006020113,151217.23664155006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44672,151217.65037035942,151221.03782463074,151221.03782463074,nan,nan,nan,nan
44688,nan,nan,nan,nan,nan,nan,-3.85849e-05,151220.84099078178,nan,nan,0.0006018987,151220.62009658813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44673,151221.0338253975,151224.42298603058,151224.42298603058,nan,nan,nan,nan
44689,nan,nan,nan,nan,nan,nan,-3.85822e-05,151224.22595715523,nan,nan,0.0006020105,151224.00523486137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44674,151224.41896367073,151227.80649876595,151227.80649876595,nan,nan,nan,nan
44690,nan,nan,nan,nan,nan,nan,-3.85801e-05,151227.6095035076,nan,nan,0.0006021025,151227.38874926566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44675,151227.80247807503,151231.18978214264,151231.18978214264,nan,nan,nan,nan
44691,nan,nan,nan,nan,nan,nan,-3.85832e-05,151230.99392676353,nan,nan,0.000601852,151230.77305688857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44676,151231.18678569794,151234.57035803795,151234.57035803795,nan,nan,nan,nan
