index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
74583,nan,nan,nan,nan,nan,nan,4.375e-07,252352.06399726868,nan,nan,3.431954e-08,252351.8426627159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74558,252352.25639152527,252355.64546442032,252355.64546442032,nan,nan,nan,nan
74584,nan,nan,nan,nan,nan,nan,4.448e-07,252355.44859337807,nan,nan,2.190936e-08,252355.2277361393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74559,252355.64146494865,252359.02704882622,252359.02704882622,nan,nan,nan,nan
74585,nan,nan,nan,nan,nan,nan,4.374e-07,252358.83063864708,nan,nan,4.902794e-09,252358.61030974388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74560,252359.02403855324,252362.41257929802,252362.41257929802,nan,nan,nan,nan
74586,nan,nan,nan,nan,nan,nan,4.32e-07,252362.21574521065,nan,nan,1.225699e-08,252361.99482860565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74561,252362.408557415,252365.79606175423,252365.79606175423,nan,nan,nan,nan
74587,nan,nan,nan,nan,nan,nan,4.437e-07,252365.6000535488,nan,nan,1.608729e-08,252365.3793319702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74562,252365.79306077957,252369.18109178543,252369.18109178543,nan,nan,nan,nan
74588,nan,nan,nan,nan,nan,nan,4.387e-07,252368.9850988388,nan,nan,4.596368e-08,252368.76440443992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74563,252369.17813324928,252372.56419205666,252372.56419205666,nan,nan,nan,nan
74589,nan,nan,nan,nan,nan,nan,4.421e-07,252372.36709666252,nan,nan,1.409553e-08,252372.14649763107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74564,252372.56022644043,252375.9485886097,252375.9485886097,nan,nan,nan,nan
74590,nan,nan,nan,nan,nan,nan,4.373e-07,252375.75211668015,nan,nan,9.345948e-09,252375.5308605671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74565,252375.94458937645,252379.329423666,252379.329423666,nan,nan,nan,nan
74591,nan,nan,nan,nan,nan,nan,4.404e-07,252379.13339567184,nan,nan,1.179735e-08,252378.91169395446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74566,252379.32542276382,252382.71329402924,252382.71329402924,nan,nan,nan,nan
74592,nan,nan,nan,nan,nan,nan,4.402e-07,252382.51723599434,nan,nan,5.515641e-09,252382.29562654495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74567,252382.7093553543,252386.09748721123,252386.09748721123,nan,nan,nan,nan
74593,nan,nan,nan,nan,nan,nan,4.331e-07,252385.90142965317,nan,nan,4.627011e-08,252385.68076195716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74568,252386.09449076653,252389.48196578026,252389.48196578026,nan,nan,nan,nan
74594,nan,nan,nan,nan,nan,nan,4.35e-07,252389.28490662575,nan,nan,5.975278e-09,252389.06424798965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74569,252389.477976799,252392.86395597458,252392.86395597458,nan,nan,nan,nan
74595,nan,nan,nan,nan,nan,nan,4.357e-07,252392.66803526878,nan,nan,1.103128e-08,252392.44722857475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74570,252392.8609573841,252396.24738931656,252396.24738931656,nan,nan,nan,nan
74596,nan,nan,nan,nan,nan,nan,4.37e-07,252396.0512330532,nan,nan,8.733101e-09,252395.8306666851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74571,252396.24439549446,252399.63439249992,252399.63439249992,nan,nan,nan,nan
74597,nan,nan,nan,nan,nan,nan,4.331e-07,252399.43751215935,nan,nan,3.278743e-08,252399.21683325767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74572,252399.63056206703,252403.01700997353,252403.01700997353,nan,nan,nan,nan
74598,nan,nan,nan,nan,nan,nan,4.366e-07,252402.82140040398,nan,nan,7.200978e-09,252402.59991898536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74573,252403.01364779472,252406.40222740173,252406.40222740173,nan,nan,nan,nan
74599,nan,nan,nan,nan,nan,nan,4.308e-07,252406.20582270622,nan,nan,1.838548e-09,252405.98466768264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74574,252406.398396492,252409.78677630424,252409.78677630424,nan,nan,nan,nan
74600,nan,nan,nan,nan,nan,nan,4.285e-07,252409.59071969986,nan,nan,3.217458e-08,252409.36905851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74575,252409.782787323,252413.17080783844,252413.17080783844,nan,nan,nan,nan
74601,nan,nan,nan,nan,nan,nan,4.353e-07,252412.97458672523,nan,nan,6.695377e-08,252412.75288095474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74576,252413.1666097641,252416.55527329445,252416.55527329445,nan,nan,nan,nan
74602,nan,nan,nan,nan,nan,nan,4.345e-07,252416.35819029808,nan,nan,9.652371e-09,252416.13754262924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74577,252416.5512714386,252419.93707203865,252419.93707203865,nan,nan,nan,nan
74603,nan,nan,nan,nan,nan,nan,4.379e-07,252419.74028420448,nan,nan,7.614651e-08,252419.5193549633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74578,252419.93308377266,252423.32161664963,252423.32161664963,nan,nan,nan,nan
74604,nan,nan,nan,nan,nan,nan,4.3e-07,252423.1243877411,nan,nan,4.213337e-08,252422.903534317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74579,252423.31726312637,252426.70548725128,252426.70548725128,nan,nan,nan,nan
74605,nan,nan,nan,nan,nan,nan,4.379e-07,252426.50838303566,nan,nan,1.225698e-08,252426.28751244544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74580,252426.7012412548,252430.08911919594,252430.08911919594,nan,nan,nan,nan
74606,nan,nan,nan,nan,nan,nan,4.318e-07,252429.89270472527,nan,nan,4.85683e-08,252429.67240371704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74581,252430.0861325264,252433.47253608704,252433.47253608704,nan,nan,nan,nan
74607,nan,nan,nan,nan,nan,nan,4.388e-07,252433.2759296894,nan,nan,6.58813e-09,252433.05481686592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74582,252433.46854567528,252436.85606360435,252436.85606360435,nan,nan,nan,nan
74608,nan,nan,nan,nan,nan,nan,4.325e-07,252436.65998077393,nan,nan,2.405433e-08,252436.43933501243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74583,252436.8530638218,252440.2402355671,252440.2402355671,nan,nan,nan,nan
74609,nan,nan,nan,nan,nan,nan,4.398e-07,252440.0442185402,nan,nan,2.742499e-08,252439.82369055747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74584,252440.23741936684,252443.62311005592,252443.62311005592,nan,nan,nan,nan
74610,nan,nan,nan,nan,nan,nan,4.338e-07,252443.42604875565,nan,nan,9.345948e-09,252443.20538129806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74585,252443.61911010742,252447.006254673,252447.006254673,nan,nan,nan,nan
74611,nan,nan,nan,nan,nan,nan,4.381e-07,252446.8095755577,nan,nan,2.512681e-08,252446.58950533866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74586,252447.00323414803,252450.3919160366,252450.3919160366,nan,nan,nan,nan
74612,nan,nan,nan,nan,nan,nan,4.384e-07,252450.19516825676,nan,nan,9.192735e-10,252449.9741765499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74587,252450.38790535927,252453.77561354637,252453.77561354637,nan,nan,nan,nan
74613,nan,nan,nan,nan,nan,nan,4.361e-07,252453.5792579651,nan,nan,1.86919e-08,252453.3578874111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74588,252453.77161622047,252457.15903186798,252457.15903186798,nan,nan,nan,nan
74614,nan,nan,nan,nan,nan,nan,4.336e-07,252456.96180725098,nan,nan,1.348268e-08,252456.74128069877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74589,252457.15500950813,252460.54270744324,252460.54270744324,nan,nan,nan,nan
74615,nan,nan,nan,nan,nan,nan,4.32e-07,252460.34636330605,nan,nan,1.256341e-08,252460.12498178481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74590,252460.53871059418,252463.92564201355,252463.92564201355,nan,nan,nan,nan
74616,nan,nan,nan,nan,nan,nan,4.248e-07,252463.7293896675,nan,nan,2.390112e-08,252463.50891222953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74591,252463.9226410389,252467.30597782135,252467.30597782135,nan,nan,nan,nan
74617,nan,nan,nan,nan,nan,nan,4.276e-07,252467.1098947525,nan,nan,1.103128e-08,252466.88903894424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74592,252467.3027677536,252470.6910982132,252470.6910982132,nan,nan,nan,nan
74618,nan,nan,nan,nan,nan,nan,4.318e-07,252470.4942445755,nan,nan,3.631131e-08,252470.273370409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74593,252470.68709921837,252474.0736246109,252474.0736246109,nan,nan,nan,nan
74619,nan,nan,nan,nan,nan,nan,4.296e-07,252473.87856316566,nan,nan,1.74662e-08,252473.6569246292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74594,252474.07065343857,252477.45799422264,252477.45799422264,nan,nan,nan,nan
74620,nan,nan,nan,nan,nan,nan,4.256e-07,252477.26239037514,nan,nan,3.99884e-08,252477.04125466346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74595,252477.45498347282,252480.84173369408,252480.84173369408,nan,nan,nan,nan
74621,nan,nan,nan,nan,nan,nan,4.311e-07,252480.64544916153,nan,nan,4.565727e-08,252480.42401709556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74596,252480.83873724937,252484.22646093369,252484.22646093369,nan,nan,nan,nan
74622,nan,nan,nan,nan,nan,nan,4.281e-07,252484.0305533409,nan,nan,4.596368e-09,252483.80984988212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74597,252484.22357869148,252487.60970282555,252487.60970282555,nan,nan,nan,nan
74623,nan,nan,nan,nan,nan,nan,4.294e-07,252487.4135878086,nan,nan,6.588127e-08,252487.1929763794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74598,252487.60670518875,252490.9927520752,252490.9927520752,nan,nan,nan,nan
74624,nan,nan,nan,nan,nan,nan,4.225e-07,252490.7966940403,nan,nan,9.039524e-09,252490.57621088027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74599,252490.98993968964,252494.37631297112,252494.37631297112,nan,nan,nan,nan
74625,nan,nan,nan,nan,nan,nan,4.282e-07,252494.1792998314,nan,nan,1.593408e-08,252493.95840420722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74600,252494.3721330166,252497.76267242432,252497.76267242432,nan,nan,nan,nan
74626,nan,nan,nan,nan,nan,nan,4.197e-07,252497.56593227386,nan,nan,5.60757e-08,252497.34474363326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74601,252497.75847244263,252501.146368742,252501.146368742,nan,nan,nan,nan
74627,nan,nan,nan,nan,nan,nan,4.327e-07,252500.94980812073,nan,nan,7.047764e-09,252500.7292760849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74602,252501.14300489426,252504.52938008308,252504.52938008308,nan,nan,nan,nan
74628,nan,nan,nan,nan,nan,nan,4.22e-07,252504.33285975456,nan,nan,3.523883e-08,252504.111653471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74603,252504.52538228035,252507.91325831413,252507.91325831413,nan,nan,nan,nan
74629,nan,nan,nan,nan,nan,nan,4.261e-07,252507.71816897392,nan,nan,8.733101e-09,252507.49650349616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74604,252507.91023230553,252511.29941916466,252511.29941916466,nan,nan,nan,nan
74630,nan,nan,nan,nan,nan,nan,4.24e-07,252511.1030087471,nan,nan,1.271662e-08,252510.8816918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74605,252511.29542064667,252514.68352651596,252514.68352651596,nan,nan,nan,nan
74631,nan,nan,nan,nan,nan,nan,4.245e-07,252514.4868195057,nan,nan,8.273462e-09,252514.2658082485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74606,252514.67953705788,252518.06593680382,252518.06593680382,nan,nan,nan,nan
74632,nan,nan,nan,nan,nan,nan,4.281e-07,252517.87006759644,nan,nan,8.273462e-09,252517.64933052062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74607,252518.06305933,252521.45260167122,252521.45260167122,nan,nan,nan,nan
74633,nan,nan,nan,nan,nan,nan,4.219e-07,252521.25611042976,nan,nan,1.149092e-08,252521.03488292694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74608,252521.4486117363,252524.83738017082,252524.83738017082,nan,nan,nan,nan
74634,nan,nan,nan,nan,nan,nan,4.268e-07,252524.64050793648,nan,nan,9.958799e-09,252524.4196506977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74609,252524.83337950706,252528.2207415104,252528.2207415104,nan,nan,nan,nan
74635,nan,nan,nan,nan,nan,nan,4.225e-07,252528.02374696732,nan,nan,3.523882e-09,252527.80301418304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74610,252528.2167429924,252531.60400533676,252531.60400533676,nan,nan,nan,nan
74636,nan,nan,nan,nan,nan,nan,4.248e-07,252531.4072520733,nan,nan,1.792583e-08,252531.18627991676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74611,252531.60000872612,252534.98960232735,252534.98960232735,nan,nan,nan,nan
74637,nan,nan,nan,nan,nan,nan,4.202e-07,252534.79329442978,nan,nan,3.00296e-08,252534.57187809944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74612,252534.9856069088,252538.37273836136,252538.37273836136,nan,nan,nan,nan
74638,nan,nan,nan,nan,nan,nan,4.23e-07,252538.17587780952,nan,nan,3.922235e-08,252537.95600595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74613,252538.3697347641,252541.75531744957,252541.75531744957,nan,nan,nan,nan
74639,nan,nan,nan,nan,nan,nan,4.233e-07,252541.5593380928,nan,nan,3.677094e-09,252541.3383661747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74614,252541.75209498405,252545.13993525505,252545.13993525505,nan,nan,nan,nan
74640,nan,nan,nan,nan,nan,nan,4.23e-07,252544.9428524971,nan,nan,2.956997e-08,252544.72222366332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74615,252545.1359524727,252548.5243449211,252548.5243449211,nan,nan,nan,nan
74641,nan,nan,nan,nan,nan,nan,4.264e-07,252548.32846474648,nan,nan,2.436076e-08,252548.10761823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74616,252548.5213470459,252551.90877604485,252551.90877604485,nan,nan,nan,nan
74642,nan,nan,nan,nan,nan,nan,4.238e-07,252551.7109091282,nan,nan,2.941675e-08,252551.49104728698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74617,252551.90477609634,252555.2887055874,252555.2887055874,nan,nan,nan,nan
74643,nan,nan,nan,nan,nan,nan,4.242e-07,252555.09340405464,nan,nan,1.057165e-08,252554.87245168685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74618,252555.28618049622,252558.67597532272,252558.67597532272,nan,nan,nan,nan
74644,nan,nan,nan,nan,nan,nan,4.23e-07,252558.47912597656,nan,nan,1.884511e-08,252558.25924983024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74619,252558.6729786396,252562.05986905098,252562.05986905098,nan,nan,nan,nan
74645,nan,nan,nan,nan,nan,nan,4.189e-07,252561.86299920082,nan,nan,2.528003e-08,252561.64214243888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74620,252562.05587124825,252565.44306969643,252565.44306969643,nan,nan,nan,nan
74646,nan,nan,nan,nan,nan,nan,4.253e-07,252565.24669504166,nan,nan,1.562765e-08,252565.02534737586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74621,252565.43907618523,252568.82607007027,252568.82607007027,nan,nan,nan,nan
74647,nan,nan,nan,nan,nan,nan,4.193e-07,252568.6294515133,nan,nan,5.071325e-08,252568.4083322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74622,252568.82206106186,252572.2125480175,252572.2125480175,nan,nan,nan,nan
74648,nan,nan,nan,nan,nan,nan,4.179e-07,252572.01529622078,nan,nan,1.74662e-08,252571.79480543136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74623,252572.20853424072,252575.5970478058,252575.5970478058,nan,nan,nan,nan
74649,nan,nan,nan,nan,nan,nan,4.253e-07,252575.4009768963,nan,nan,3.018282e-08,252575.18033208846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74624,252575.59406089783,252578.97939944267,252578.97939944267,nan,nan,nan,nan
74650,nan,nan,nan,nan,nan,nan,4.21e-07,252578.78298473358,nan,nan,1.74662e-08,252578.56168832778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74625,252578.97541713715,252582.36394190788,252582.36394190788,nan,nan,nan,nan
74651,nan,nan,nan,nan,nan,nan,4.184e-07,252582.16787409782,nan,nan,2.573966e-08,252581.94721665382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74626,252582.36094546318,252585.7489862442,252585.7489862442,nan,nan,nan,nan
74652,nan,nan,nan,nan,nan,nan,4.205e-07,252585.5516383648,nan,nan,2.788463e-08,252585.33077874183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74627,252585.7445075512,252589.13193416595,252589.13193416595,nan,nan,nan,nan
74653,nan,nan,nan,nan,nan,nan,4.174e-07,252588.93585157394,nan,nan,2.053044e-08,252588.71527113914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74628,252589.1289999485,252592.51221227646,252592.51221227646,nan,nan,nan,nan
74654,nan,nan,nan,nan,nan,nan,4.248e-07,252592.31618738174,nan,nan,1.470838e-08,252592.09548487663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74629,252592.509213686,252595.89842414856,252595.89842414856,nan,nan,nan,nan
74655,nan,nan,nan,nan,nan,nan,4.188e-07,252595.7020983696,nan,nan,3.523882e-09,252595.4806953907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74630,252595.89442420006,252599.28274416924,252599.28274416924,nan,nan,nan,nan
74656,nan,nan,nan,nan,nan,nan,4.231e-07,252599.0861992836,nan,nan,2.911033e-08,252598.8650158882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74631,252599.27874469757,252602.66625857353,252602.66625857353,nan,nan,nan,nan
74657,nan,nan,nan,nan,nan,nan,4.186e-07,252602.47021007538,nan,nan,2.865069e-08,252602.24969711303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74632,252602.6634259224,252606.0499305725,252606.0499305725,nan,nan,nan,nan
74658,nan,nan,nan,nan,nan,nan,4.191e-07,252605.85314369202,nan,nan,5.132611e-08,252605.63219633102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74633,252606.04592514038,252609.43595004082,252609.43595004082,nan,nan,nan,nan
74659,nan,nan,nan,nan,nan,nan,4.2e-07,252609.2387971878,nan,nan,4.014161e-08,252609.01822295188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74634,252609.43195176125,252612.81896662712,252612.81896662712,nan,nan,nan,nan
74660,nan,nan,nan,nan,nan,nan,4.159e-07,252612.62331986427,nan,nan,2.987639e-08,252612.40223851203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74635,252612.8159673214,252616.20229578018,252616.20229578018,nan,nan,nan,nan
74661,nan,nan,nan,nan,nan,nan,4.167e-07,252616.00622487068,nan,nan,2.972318e-08,252615.78561058044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74636,252616.1993393898,252619.58697462082,252619.58697462082,nan,nan,nan,nan
74662,nan,nan,nan,nan,nan,nan,4.179e-07,252619.39062857628,nan,nan,3.217458e-08,252619.1692644596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74637,252619.58299326897,252622.97172760963,252622.97172760963,nan,nan,nan,nan
74663,nan,nan,nan,nan,nan,nan,4.182e-07,252622.77440285683,nan,nan,1.317625e-08,252622.55288066863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74638,252622.966609478,252626.35465168953,252626.35465168953,nan,nan,nan,nan
74664,nan,nan,nan,nan,nan,nan,4.133e-07,252626.15784597397,nan,nan,2.160293e-08,252625.9379230976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74639,252626.35165190697,252629.74006819725,252629.74006819725,nan,nan,nan,nan
74665,nan,nan,nan,nan,nan,nan,4.195e-07,252629.54264736176,nan,nan,8.886313e-09,252629.32233228683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74640,252629.7360610962,252633.1241464615,252633.1241464615,nan,nan,nan,nan
74666,nan,nan,nan,nan,nan,nan,4.117e-07,252632.92730116844,nan,nan,3.385991e-08,252632.70641913413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74641,252633.1201479435,252636.50745010376,252636.50745010376,nan,nan,nan,nan
74667,nan,nan,nan,nan,nan,nan,4.142e-07,252636.3103439808,nan,nan,4.014161e-08,252636.0897201538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74642,252636.50344896317,252639.88685297966,252639.88685297966,nan,nan,nan,nan
74668,nan,nan,nan,nan,nan,nan,4.141e-07,252639.69189548492,nan,nan,2.727178e-08,252639.47012414932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74643,252639.88385295868,252643.27348303795,252643.27348303795,nan,nan,nan,nan
74669,nan,nan,nan,nan,nan,nan,4.141e-07,252643.0765891075,nan,nan,4.029483e-08,252642.8557313919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74644,252643.26946020126,252646.65828037262,252646.65828037262,nan,nan,nan,nan
74670,nan,nan,nan,nan,nan,nan,4.177e-07,252646.4611132145,nan,nan,1.715977e-08,252646.2405532837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74645,252646.65428209305,252650.04171609879,252650.04171609879,nan,nan,nan,nan
74671,nan,nan,nan,nan,nan,nan,4.158e-07,252649.8457121849,nan,nan,4.810864e-08,252649.6249867916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74646,252650.03871560097,252653.42523169518,252653.42523169518,nan,nan,nan,nan
74672,nan,nan,nan,nan,nan,nan,4.122e-07,252653.22837090492,nan,nan,6.281703e-08,252653.0075439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74647,252653.42127275467,252656.80908441544,252656.80908441544,nan,nan,nan,nan
74673,nan,nan,nan,nan,nan,nan,4.142e-07,252656.61237072945,nan,nan,1.072486e-08,252656.3923324585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74648,252656.80606126785,252660.1936864853,252660.1936864853,nan,nan,nan,nan
74674,nan,nan,nan,nan,nan,nan,4.14e-07,252659.996830225,nan,nan,2.956997e-08,252659.77595796585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74649,252660.1896867752,252663.57662391663,252663.57662391663,nan,nan,nan,nan
74675,nan,nan,nan,nan,nan,nan,4.174e-07,252663.38157892227,nan,nan,1.884511e-08,252663.15987386703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74650,252663.5736026764,252666.9607462883,252666.9607462883,nan,nan,nan,nan
74676,nan,nan,nan,nan,nan,nan,4.201e-07,252666.76388072968,nan,nan,6.465557e-08,252666.54302062988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74651,252666.95674943924,252670.34472489357,252670.34472489357,nan,nan,nan,nan
74677,nan,nan,nan,nan,nan,nan,4.191e-07,252670.14861869812,nan,nan,3.38599e-08,252669.92799773216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74652,252670.34172654152,252673.72932386398,252673.72932386398,nan,nan,nan,nan
74678,nan,nan,nan,nan,nan,nan,4.142e-07,252673.53297924995,nan,nan,2.313505e-08,252673.31159892082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74653,252673.72532773018,252677.11187005043,252677.11187005043,nan,nan,nan,nan
