index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
9627,nan,nan,nan,nan,nan,nan,-1.41e-07,32604.257072925568,nan,nan,5.868031e-08,32604.036257886888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9624,32604.449986696243,32604.45394206047,32604.45394206047,nan,nan,nan,nan
9628,nan,nan,nan,nan,nan,nan,-1.358e-07,32607.64153456688,nan,nan,1.24102e-08,32607.420929813386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9625,32607.83465862274,32607.837904691696,32607.837904691696,nan,nan,nan,nan
9629,nan,nan,nan,nan,nan,nan,-1.372e-07,32611.023459672928,nan,nan,5.285824e-08,32610.802827978136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9626,32611.21655678749,32611.219519376755,32611.219519376755,nan,nan,nan,nan
9630,nan,nan,nan,nan,nan,nan,-1.346e-07,32614.406765699387,nan,nan,5.638211e-08,32614.186802053453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9627,32614.60053086281,32614.60454106331,32614.60454106331,nan,nan,nan,nan
9631,nan,nan,nan,nan,nan,nan,-1.32e-07,32617.7903945446,nan,nan,3.891591e-08,32617.56973924637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9628,32617.983468055725,32617.98641514778,32617.98641514778,nan,nan,nan,nan
9632,nan,nan,nan,nan,nan,nan,-1.383e-07,32621.174271583557,nan,nan,1.532123e-09,32620.95307507515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9629,32621.366803884506,32621.370790719986,32621.370790719986,nan,nan,nan,nan
9633,nan,nan,nan,nan,nan,nan,-1.47e-07,32624.557420015335,nan,nan,2.144972e-09,32624.336044454576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9630,32624.74977326393,32624.75377058983,32624.75377058983,nan,nan,nan,nan
9634,nan,nan,nan,nan,nan,nan,-1.409e-07,32627.94255542755,nan,nan,3.830308e-09,32627.72101941109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9631,32628.134748220444,32628.138757944107,32628.138757944107,nan,nan,nan,nan
9635,nan,nan,nan,nan,nan,nan,-1.429e-07,32631.326308250427,nan,nan,5.36243e-08,32631.105809116365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9632,32631.51953792572,32631.522379159927,32631.522379159927,nan,nan,nan,nan
9636,nan,nan,nan,nan,nan,nan,-1.392e-07,32634.709468603134,nan,nan,3.110209e-08,32634.488767766954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9633,32634.90249657631,32634.90548849106,32634.90548849106,nan,nan,nan,nan
9637,nan,nan,nan,nan,nan,nan,-1.495e-07,32638.0905213356,nan,nan,3.171494e-08,32637.868851804735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9634,32638.28258061409,32638.285583257675,32638.285583257675,nan,nan,nan,nan
9638,nan,nan,nan,nan,nan,nan,-1.41e-07,32641.473772525787,nan,nan,6.12849e-10,32641.25211491585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9635,32641.665843725204,32641.668803930283,32641.668803930283,nan,nan,nan,nan
9639,nan,nan,nan,nan,nan,nan,-1.415e-07,32644.859003543854,nan,nan,4.596369e-10,32644.638304376604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9636,32645.05203318596,32645.05603814125,32645.05603814125,nan,nan,nan,nan
9640,nan,nan,nan,nan,nan,nan,-1.416e-07,32648.242435216904,nan,nan,4.152053e-08,32648.021467113496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9637,32648.43519592285,32648.43915939331,32648.43915939331,nan,nan,nan,nan
9641,nan,nan,nan,nan,nan,nan,-1.383e-07,32651.62851667404,nan,nan,4.596367e-09,32651.40715136528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9638,32651.820880174637,32651.824868679047,32651.824868679047,nan,nan,nan,nan
9642,nan,nan,nan,nan,nan,nan,-1.381e-07,32655.012340545654,nan,nan,7.507403e-09,32654.79160203934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9639,32655.205330848694,32655.20828270912,32655.20828270912,nan,nan,nan,nan
9643,nan,nan,nan,nan,nan,nan,-1.396e-07,32658.395354509354,nan,nan,4.213338e-08,32658.175037765504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9640,32658.58876657486,32658.591780662537,32658.591780662537,nan,nan,nan,nan
9644,nan,nan,nan,nan,nan,nan,-1.405e-07,32661.77611374855,nan,nan,5.101969e-08,32661.555261039735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9641,32661.96898984909,32661.972989797592,32661.972989797592,nan,nan,nan,nan
9645,nan,nan,nan,nan,nan,nan,-1.41e-07,32665.16041612625,nan,nan,5.822066e-08,32664.940102720262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9642,32665.353831529617,32665.35682964325,32665.35682964325,nan,nan,nan,nan
9646,nan,nan,nan,nan,nan,nan,-1.405e-07,32668.544256687164,nan,nan,8.886313e-09,32668.323389911653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9643,32668.73711872101,32668.740117311478,32668.740117311478,nan,nan,nan,nan
9647,nan,nan,nan,nan,nan,nan,-1.437e-07,32671.9267745018,nan,nan,1.562765e-08,32671.706913137437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9644,32672.120641946793,32672.123638868332,32672.123638868332,nan,nan,nan,nan
9648,nan,nan,nan,nan,nan,nan,-1.346e-07,32675.311948537827,nan,nan,7.400154e-08,32675.090793275835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9645,32675.50452208519,32675.508530139923,32675.508530139923,nan,nan,nan,nan
9649,nan,nan,nan,nan,nan,nan,-1.418e-07,32678.694858551025,nan,nan,1.700657e-08,32678.47403922081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9646,32678.887768030167,32678.891788959503,32678.891788959503,nan,nan,nan,nan
9650,nan,nan,nan,nan,nan,nan,-1.448e-07,32682.07853770256,nan,nan,5.668854e-09,32681.85788216591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9647,32682.271610975266,32682.27460861206,32682.27460861206,nan,nan,nan,nan
9651,nan,nan,nan,nan,nan,nan,-1.461e-07,32685.458471775055,nan,nan,1.378911e-08,32685.23683395386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9648,32685.650562763214,32685.65353369713,32685.65353369713,nan,nan,nan,nan
9652,nan,nan,nan,nan,nan,nan,-1.399e-07,32688.840299606323,nan,nan,1.195056e-08,32688.61866321564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9649,32689.032392024994,32689.035360574722,32689.035360574722,nan,nan,nan,nan
9653,nan,nan,nan,nan,nan,nan,-1.472e-07,32692.222251415253,nan,nan,9.345946e-09,32692.00058259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9650,32692.414311408997,32692.417312145233,32692.417312145233,nan,nan,nan,nan
9654,nan,nan,nan,nan,nan,nan,-1.494e-07,32695.60626578331,nan,nan,4.85683e-08,32695.38539876938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9651,32695.799127578735,32695.803126096725,32695.803126096725,nan,nan,nan,nan
9655,nan,nan,nan,nan,nan,nan,-1.386e-07,32698.991693019867,nan,nan,4.550405e-08,32698.77106227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9652,32699.184791088104,32699.188200712204,32699.188200712204,nan,nan,nan,nan
9656,nan,nan,nan,nan,nan,nan,-1.344e-07,32702.375262260437,nan,nan,2.344148e-08,32702.1540473938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9653,32702.567776203156,32702.571796655655,32702.571796655655,nan,nan,nan,nan
9657,nan,nan,nan,nan,nan,nan,-1.438e-07,32705.75857067108,nan,nan,7.691257e-08,32705.537948036195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9654,32705.95167684555,32705.955653190613,32705.955653190613,nan,nan,nan,nan
9658,nan,nan,nan,nan,nan,nan,-1.4e-07,32709.141556978226,nan,nan,1.271662e-08,32708.920181179048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9655,32709.333909988403,32709.337913513184,32709.337913513184,nan,nan,nan,nan
9659,nan,nan,nan,nan,nan,nan,-1.448e-07,32712.52543282509,nan,nan,7.967039e-09,32712.30417146683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9656,32712.717900276184,32712.72189092636,32712.72189092636,nan,nan,nan,nan
9660,nan,nan,nan,nan,nan,nan,-1.443e-07,32715.908699035645,nan,nan,5.515643e-09,32715.688915634157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9657,32716.102644443512,32716.10551047325,32716.10551047325,nan,nan,nan,nan
9661,nan,nan,nan,nan,nan,nan,-1.537e-07,32719.291862010956,nan,nan,1.054101e-07,32719.071232223512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9658,32719.484961032867,32719.48898124695,32719.48898124695,nan,nan,nan,nan
9662,nan,nan,nan,nan,nan,nan,-1.427e-07,32722.67636036873,nan,nan,1.608729e-08,32722.454916620256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9659,32722.86864542961,32722.872622966766,32722.872622966766,nan,nan,nan,nan
9663,nan,nan,nan,nan,nan,nan,-1.456e-07,32726.0611743927,nan,nan,1.976439e-08,32725.840455436708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9660,32726.254184246063,32726.25718307495,32726.25718307495,nan,nan,nan,nan
9664,nan,nan,nan,nan,nan,nan,-1.386e-07,32729.44371533394,nan,nan,1.072486e-08,32729.22301282883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9661,32729.636741638184,32729.639741897583,32729.639741897583,nan,nan,nan,nan
9665,nan,nan,nan,nan,nan,nan,-1.458e-07,32732.82886862755,nan,nan,6.205098e-08,32732.60820093155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9662,32733.021929740906,32733.02531695366,32733.026324510574,nan,nan,nan,nan
9666,nan,nan,nan,nan,nan,nan,-1.397e-07,32736.214287281036,nan,nan,1.838547e-08,32735.993271493913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9663,32736.40700030327,32736.411025047302,32736.411025047302,nan,nan,nan,nan
9667,nan,nan,nan,nan,nan,nan,-1.481e-07,32739.598365545273,nan,nan,3.018282e-08,32739.37770857811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9664,32739.791437387466,32739.794434547424,32739.794434547424,nan,nan,nan,nan
9668,nan,nan,nan,nan,nan,nan,-1.425e-07,32742.982174158096,nan,nan,4.519762e-08,32742.761200094224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9665,32743.17492890358,32743.178910255432,32743.178910255432,nan,nan,nan,nan
9669,nan,nan,nan,nan,nan,nan,-1.429e-07,32746.364493370056,nan,nan,5.071328e-08,32746.143178844453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9666,32746.55690765381,32746.560904741287,32746.560904741287,nan,nan,nan,nan
9670,nan,nan,nan,nan,nan,nan,-1.399e-07,32749.74888753891,nan,nan,4.688297e-08,32749.528291606905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9667,32749.94202041626,32749.94597220421,32749.94597220421,nan,nan,nan,nan
9671,nan,nan,nan,nan,nan,nan,-1.413e-07,32753.133160829544,nan,nan,2.236899e-08,32752.912540102006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9668,32753.32626891136,32753.329184293747,32753.329184293747,nan,nan,nan,nan
9672,nan,nan,nan,nan,nan,nan,-1.443e-07,32756.51515507698,nan,nan,7.660615e-09,32756.294306182863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9669,32756.708034992218,32756.712022066116,32756.712022066116,nan,nan,nan,nan
9673,nan,nan,nan,nan,nan,nan,-1.457e-07,32759.900497436523,nan,nan,4.764901e-08,32759.67985239029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9670,32760.093581199646,32760.09659075737,32760.09659075737,nan,nan,nan,nan
9674,nan,nan,nan,nan,nan,nan,-1.448e-07,32763.281482458115,nan,nan,2.819106e-08,32763.06078424454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9671,32763.474513053894,32763.477514266968,32763.477514266968,nan,nan,nan,nan
9675,nan,nan,nan,nan,nan,nan,-1.455e-07,32766.667571544647,nan,nan,1.195056e-08,32766.44637551308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9672,32766.860104322433,32766.86412882805,32766.86412882805,nan,nan,nan,nan
9676,nan,nan,nan,nan,nan,nan,-1.456e-07,32770.05098986626,nan,nan,2.144972e-08,32769.83117141724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9673,32770.24490022659,32770.2486076355,32770.2486076355,nan,nan,nan,nan
9677,nan,nan,nan,nan,nan,nan,-1.418e-07,32773.43554139137,nan,nan,7.262264e-08,32773.214234495164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9674,32773.62796330452,32773.63196396828,32773.63196396828,nan,nan,nan,nan
9678,nan,nan,nan,nan,nan,nan,-1.425e-07,32776.82060432434,nan,nan,1.041843e-08,32776.60012187958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9675,32777.013850688934,32777.01684880257,32777.01684880257,nan,nan,nan,nan
9679,nan,nan,nan,nan,nan,nan,-1.402e-07,32780.20217490196,nan,nan,3.60049e-08,32779.9813164711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9676,32780.39504528046,32780.39904284477,32780.39904284477,nan,nan,nan,nan
9680,nan,nan,nan,nan,nan,nan,-1.451e-07,32783.58773303032,nan,nan,6.634092e-08,32783.367064857484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9677,32783.78079366684,32783.78416800499,32783.78416800499,nan,nan,nan,nan
9681,nan,nan,nan,nan,nan,nan,-1.433e-07,32786.972682476044,nan,nan,2.497361e-08,32786.75225439072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9678,32787.16598320007,32787.16898059845,32787.16898059845,nan,nan,nan,nan
9682,nan,nan,nan,nan,nan,nan,-1.369e-07,32790.35746884346,nan,nan,5.040684e-08,32790.13672938347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9679,32790.550458192825,32790.5534863472,32790.5534863472,nan,nan,nan,nan
9683,nan,nan,nan,nan,nan,nan,-1.418e-07,32793.741517305374,nan,nan,9.882193e-08,32793.520051145555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9680,32793.93377995491,32793.93781542778,32793.93781542778,nan,nan,nan,nan
9684,nan,nan,nan,nan,nan,nan,-1.439e-07,32797.12511873245,nan,nan,1.317626e-08,32796.90428390503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9681,32797.318012714386,32797.322165966034,32797.322165966034,nan,nan,nan,nan
9685,nan,nan,nan,nan,nan,nan,-1.49e-07,32800.510081768036,nan,nan,3.814986e-08,32800.28841176033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9682,32800.70214056969,32800.70613980293,32800.70613980293,nan,nan,nan,nan
9686,nan,nan,nan,nan,nan,nan,-1.447e-07,32803.895148038864,nan,nan,7.660615e-08,32803.67444124222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9683,32804.088170051575,32804.09216809273,32804.09216809273,nan,nan,nan,nan
9687,nan,nan,nan,nan,nan,nan,-1.49e-07,32807.27875685692,nan,nan,3.064246e-10,32807.05814781189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9684,32807.471876621246,32807.47583889961,32807.47583889961,nan,nan,nan,nan
9688,nan,nan,nan,nan,nan,nan,-1.381e-07,32810.66449379921,nan,nan,1.195056e-08,32810.44357028008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9685,32810.85729908943,32810.8602976799,32810.8602976799,nan,nan,nan,nan
9689,nan,nan,nan,nan,nan,nan,-1.437e-07,32814.0474960804,nan,nan,2.604608e-09,32813.82612195015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9686,32814.239850759506,32814.2438480854,32814.2438480854,nan,nan,nan,nan
9690,nan,nan,nan,nan,nan,nan,-1.477e-07,32817.4310798645,nan,nan,5.484999e-08,32817.21022334099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9687,32817.623952150345,32817.62695097923,32817.62695097923,nan,nan,nan,nan
9691,nan,nan,nan,nan,nan,nan,-1.425e-07,32820.81465291977,nan,nan,1.945797e-08,32820.59395899773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9688,32821.00768780708,32821.010665893555,32821.010665893555,nan,nan,nan,nan
9692,nan,nan,nan,nan,nan,nan,-1.421e-07,32824.19949221611,nan,nan,2.390112e-08,32823.97815384865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9689,32824.391882658005,32824.39587855339,32824.39587855339,nan,nan,nan,nan
9693,nan,nan,nan,nan,nan,nan,-1.437e-07,32827.58446383476,nan,nan,1.424874e-08,32827.36376132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9690,32827.77749013901,32827.78051114082,32827.78051114082,nan,nan,nan,nan
9694,nan,nan,nan,nan,nan,nan,-1.391e-07,32830.965475559235,nan,nan,3.064246e-10,32830.744143867494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9691,32831.15787267685,32831.16187000275,32831.16187000275,nan,nan,nan,nan
9695,nan,nan,nan,nan,nan,nan,-1.47e-07,32834.35115933418,nan,nan,1.041844e-08,32834.13113226891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9692,32834.54486107826,32834.5481235981,32834.5481235981,nan,nan,nan,nan
9696,nan,nan,nan,nan,nan,nan,-1.447e-07,32837.735384225845,nan,nan,5.056006e-09,32837.51416721344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9693,32837.9278960228,32837.931916713715,32837.931916713715,nan,nan,nan,nan
9697,nan,nan,nan,nan,nan,nan,-1.442e-07,32841.11958050728,nan,nan,6.128493e-09,32840.89891185761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9694,32841.31264066696,32841.31586289406,32841.31586289406,nan,nan,nan,nan
9698,nan,nan,nan,nan,nan,nan,-1.528e-07,32844.502427339554,nan,nan,7.813826e-09,32844.2812725544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9695,32844.695001363754,32844.69896483421,32844.69896483421,nan,nan,nan,nan
9699,nan,nan,nan,nan,nan,nan,-1.363e-07,32847.88637757301,nan,nan,1.761942e-08,32847.66551985741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9696,32848.07924866676,32848.08321762085,32848.08321762085,nan,nan,nan,nan
9700,nan,nan,nan,nan,nan,nan,-1.406e-07,32851.27192091942,nan,nan,4.044805e-08,32851.05142726898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9697,32851.46515607834,32851.469177007675,32851.469177007675,nan,nan,nan,nan
9701,nan,nan,nan,nan,nan,nan,-1.39e-07,32854.65655207634,nan,nan,4.826187e-08,32854.435227775575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9698,32854.84895658493,32854.852957487106,32854.852957487106,nan,nan,nan,nan
9702,nan,nan,nan,nan,nan,nan,-1.443e-07,32858.03946495056,nan,nan,8.120251e-09,32857.818810606004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9699,32858.23253941536,32858.23553276062,32858.23553276062,nan,nan,nan,nan
9703,nan,nan,nan,nan,nan,nan,-1.458e-07,32861.42341709137,nan,nan,3.830308e-09,32861.202735567094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9700,32861.61646437645,32861.61973404884,32861.61973404884,nan,nan,nan,nan
9704,nan,nan,nan,nan,nan,nan,-1.514e-07,32864.80716943741,nan,nan,2.941677e-08,32864.58617582321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9701,32864.99990463257,32865.00390481949,32865.00390481949,nan,nan,nan,nan
9705,nan,nan,nan,nan,nan,nan,-1.462e-07,32868.19176888466,nan,nan,4.136732e-09,32867.97039475441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9702,32868.38412356377,32868.388119220734,32868.388119220734,nan,nan,nan,nan
9706,nan,nan,nan,nan,nan,nan,-1.542e-07,32871.576335668564,nan,nan,2.083687e-08,32871.35546221733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9703,32871.76919102669,32871.77369904518,32871.77369904518,nan,nan,nan,nan
9707,nan,nan,nan,nan,nan,nan,-1.486e-07,32874.96152496338,nan,nan,2.328826e-08,32874.73997011185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9704,32875.1536989212,32875.15773296356,32875.15773296356,nan,nan,nan,nan
9708,nan,nan,nan,nan,nan,nan,-1.463e-07,32878.34451031685,nan,nan,4.795544e-08,32878.123964452745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9705,32878.5376932621,32878.540580272675,32878.540580272675,nan,nan,nan,nan
9709,nan,nan,nan,nan,nan,nan,-1.448e-07,32881.729553461075,nan,nan,5.684177e-08,32881.50823774338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9706,32881.921966552734,32881.925963401794,32881.925963401794,nan,nan,nan,nan
9710,nan,nan,nan,nan,nan,nan,-1.517e-07,32885.114706516266,nan,nan,4.213337e-08,32884.89338364601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9707,32885.30711245537,32885.31211566925,32885.31211566925,nan,nan,nan,nan
9711,nan,nan,nan,nan,nan,nan,-1.4e-07,32888.499596595764,nan,nan,6.342989e-08,32888.27822723389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9708,32888.69195604324,32888.69595360756,32888.69595360756,nan,nan,nan,nan
9712,nan,nan,nan,nan,nan,nan,-1.448e-07,32891.882518053055,nan,nan,3.416635e-08,32891.661968374254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9709,32892.07569718361,32892.07869386673,32892.07869386673,nan,nan,nan,nan
9713,nan,nan,nan,nan,nan,nan,-1.456e-07,32895.26612949371,nan,nan,1.624051e-08,32895.04548325539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9710,32895.45921206474,32895.462210416794,32895.462210416794,nan,nan,nan,nan
9714,nan,nan,nan,nan,nan,nan,-1.538e-07,32898.65129876137,nan,nan,1.853869e-08,32898.43044199944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9711,32898.84417080879,32898.84718132019,32898.84718132019,nan,nan,nan,nan
9715,nan,nan,nan,nan,nan,nan,-1.51e-07,32902.035318374634,nan,nan,5.592249e-08,32901.81491293907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9712,32902.22864174843,32902.232479572296,32902.232479572296,nan,nan,nan,nan
9716,nan,nan,nan,nan,nan,nan,-1.434e-07,32905.41957783699,nan,nan,2.129651e-08,32905.198384666444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9713,32905.6121134758,32905.61611175537,32905.61611175537,nan,nan,nan,nan
9717,nan,nan,nan,nan,nan,nan,-1.512e-07,32908.802543878555,nan,nan,5.791425e-08,32908.58113017082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9714,32908.99485898018,32908.998854875565,32908.998854875565,nan,nan,nan,nan
9718,nan,nan,nan,nan,nan,nan,-1.463e-07,32912.18635010719,nan,nan,3.631131e-08,32911.965692424776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9715,32912.37942123413,32912.3824198246,32912.3824198246,nan,nan,nan,nan
9719,nan,nan,nan,nan,nan,nan,-1.472e-07,32915.570464372635,nan,nan,9.499164e-09,32915.34974923134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9716,32915.763478040695,32915.76667046547,32915.76667046547,nan,nan,nan,nan
9720,nan,nan,nan,nan,nan,nan,-1.488e-07,32918.954661369324,nan,nan,2.558645e-08,32918.7341023922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9717,32919.14783120155,32919.15074181557,32919.15074181557,nan,nan,nan,nan
9721,nan,nan,nan,nan,nan,nan,-1.392e-07,32922.33941578865,nan,nan,2.512682e-08,32922.11867442131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9718,32922.53240323067,32922.53530025482,32922.53530025482,nan,nan,nan,nan
9722,nan,nan,nan,nan,nan,nan,-1.495e-07,32925.72265934944,nan,nan,7.001802e-08,32925.502236270906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9719,32925.91596508026,32925.918962955475,32925.918962955475,nan,nan,nan,nan
9723,nan,nan,nan,nan,nan,nan,-1.428e-07,32929.105149269104,nan,nan,5.898673e-08,32928.8834754467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9720,32929.29720425606,32929.30038166046,32929.30038166046,nan,nan,nan,nan
