index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
6610,nan,nan,nan,nan,nan,nan,-1.36e-07,22388.665573835373,nan,nan,2.190933e-08,22388.443909549715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6608,22388.85763835907,22388.861605405807,22388.861605405807,nan,nan,nan,nan
6611,nan,nan,nan,nan,nan,nan,-1.409e-07,22392.047189950943,nan,nan,4.274619e-08,22391.825520658494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6609,22392.23924946785,22392.242256641388,22392.242256641388,nan,nan,nan,nan
6612,nan,nan,nan,nan,nan,nan,-1.345e-07,22395.429884910583,nan,nan,7.047758e-09,22395.20818772316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6610,22395.621916532516,22395.62491440773,22395.62491440773,nan,nan,nan,nan
6613,nan,nan,nan,nan,nan,nan,-1.291e-07,22398.810531377792,nan,nan,9.039514e-09,22398.588863277437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6611,22399.002592086792,22399.00559234619,22399.00559234619,nan,nan,nan,nan
6614,nan,nan,nan,nan,nan,nan,-1.332e-07,22402.19176006317,nan,nan,3.263418e-08,22401.970090770723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6612,22402.383819580078,22402.38778948784,22402.38778948784,nan,nan,nan,nan
6615,nan,nan,nan,nan,nan,nan,-1.355e-07,22405.57354617119,nan,nan,4.274618e-08,22405.351909303667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6613,22405.765638113022,22405.76860642433,22405.76860642433,nan,nan,nan,nan
6616,nan,nan,nan,nan,nan,nan,-1.413e-07,22408.95419716835,nan,nan,3.401309e-08,22408.73249139786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6614,22409.146220207214,22409.14925956726,22409.14925956726,nan,nan,nan,nan
6617,nan,nan,nan,nan,nan,nan,-1.358e-07,22412.335292339325,nan,nan,2.773139e-08,22412.113595151903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6615,22412.527323961258,22412.530356884003,22412.530356884003,nan,nan,nan,nan
6618,nan,nan,nan,nan,nan,nan,-1.438e-07,22415.716398000717,nan,nan,2.803782e-08,22415.494713926317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6616,22415.908442735672,22415.91144347191,22415.91144347191,nan,nan,nan,nan
6619,nan,nan,nan,nan,nan,nan,-1.406e-07,22419.099063158035,nan,nan,4.596362e-10,22418.87739362717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6617,22419.291122436523,22419.295087337494,22419.295087337494,nan,nan,nan,nan
6620,nan,nan,nan,nan,nan,nan,-1.357e-07,22422.480959892273,nan,nan,1.27166e-08,22422.259290361406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6618,22422.67301917076,22422.676991462708,22422.676991462708,nan,nan,nan,nan
6621,nan,nan,nan,nan,nan,nan,-1.326e-07,22425.862666130066,nan,nan,2.619927e-08,22425.640962505342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6619,22426.054691314697,22426.05769109726,22426.05769109726,nan,nan,nan,nan
6622,nan,nan,nan,nan,nan,nan,-1.322e-07,22429.245919704437,nan,nan,1.378909e-08,22429.02425160408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6620,22429.437980413437,22429.440980196,22429.440980196,nan,nan,nan,nan
6623,nan,nan,nan,nan,nan,nan,-1.407e-07,22432.62613916397,nan,nan,1.164412e-08,22432.404441261293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6621,22432.81817007065,22432.82119870186,22432.82119870186,nan,nan,nan,nan
6624,nan,nan,nan,nan,nan,nan,-1.349e-07,22436.011630296707,nan,nan,9.192726e-10,22435.78999414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6622,22436.203722953796,22436.205691337585,22436.205691337585,nan,nan,nan,nan
6625,nan,nan,nan,nan,nan,nan,-1.372e-07,22439.393718719482,nan,nan,2.528e-08,22439.17201676369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6623,22439.585745573044,22439.58877635002,22439.58877635002,nan,nan,nan,nan
6626,nan,nan,nan,nan,nan,nan,-1.409e-07,22442.77714920044,nan,nan,3.90691e-08,22442.555514955522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6624,22442.969243764877,22442.97220993042,22442.97220993042,nan,nan,nan,nan
6627,nan,nan,nan,nan,nan,nan,-1.418e-07,22446.15877223015,nan,nan,4.5504e-08,22445.937068843843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6625,22446.3507976532,22446.353828907013,22446.353828907013,nan,nan,nan,nan
6628,nan,nan,nan,nan,nan,nan,-1.338e-07,22449.54013943672,nan,nan,3.677091e-09,22449.318502092363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6626,22449.732230901718,22449.73520231247,22449.73520231247,nan,nan,nan,nan
6629,nan,nan,nan,nan,nan,nan,-1.367e-07,22452.920853853226,nan,nan,6.71069e-08,22452.699200296403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6627,22453.11292910576,22453.11591386795,22453.11591386795,nan,nan,nan,nan
6630,nan,nan,nan,nan,nan,nan,-1.327e-07,22456.302421569824,nan,nan,3.15617e-08,22456.08175315857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6628,22456.495481967926,22456.497482061386,22456.497482061386,nan,nan,nan,nan
6631,nan,nan,nan,nan,nan,nan,-1.378e-07,22459.68377304077,nan,nan,2.298182e-09,22459.4621111393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6629,22459.875839948654,22459.879840135574,22459.879840135574,nan,nan,nan,nan
6632,nan,nan,nan,nan,nan,nan,-1.326e-07,22463.067264795303,nan,nan,4.596364e-10,22462.845602178575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6630,22463.25933098793,22463.26232457161,22463.26232457161,nan,nan,nan,nan
6633,nan,nan,nan,nan,nan,nan,-1.283e-07,22466.448779582977,nan,nan,4.596364e-09,22466.22710313797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6631,22466.640831947327,22466.64283323288,22466.64283323288,nan,nan,nan,nan
6634,nan,nan,nan,nan,nan,nan,-1.327e-07,22469.829925775528,nan,nan,1.256339e-08,22469.608253622057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6632,22470.02198243141,22470.024950027466,22470.024950027466,nan,nan,nan,nan
6635,nan,nan,nan,nan,nan,nan,-1.277e-07,22473.211321353912,nan,nan,3.370668e-09,22472.98961939812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6633,22473.403348207474,22473.406346559525,22473.406346559525,nan,nan,nan,nan
6636,nan,nan,nan,nan,nan,nan,-1.367e-07,22476.594319343567,nan,nan,9.192728e-10,22476.372652673723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6634,22476.786381483078,22476.789419412613,22476.789419412613,nan,nan,nan,nan
6637,nan,nan,nan,nan,nan,nan,-1.399e-07,22479.976620674133,nan,nan,7.967031e-09,22479.75498213768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6635,22480.168710947037,22480.171681165695,22480.171681165695,nan,nan,nan,nan
6638,nan,nan,nan,nan,nan,nan,-1.366e-07,22483.357467889786,nan,nan,2.819103e-08,22483.135777616502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6636,22483.549506425858,22483.552536010742,22483.552536010742,nan,nan,nan,nan
6639,nan,nan,nan,nan,nan,nan,-1.396e-07,22486.739535808563,nan,nan,9.192728e-09,22486.51789774895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6637,22486.931626558304,22486.93459701538,22486.93459701538,nan,nan,nan,nan
6640,nan,nan,nan,nan,nan,nan,-1.312e-07,22490.12082862854,nan,nan,3.600484e-08,22489.900160694124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6638,22490.31388950348,22490.316859960556,22490.316859960556,nan,nan,nan,nan
6641,nan,nan,nan,nan,nan,nan,-1.346e-07,22493.502057790756,nan,nan,5.454352e-08,22493.28035964966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6639,22493.694088459015,22493.698088884354,22493.698088884354,nan,nan,nan,nan
6642,nan,nan,nan,nan,nan,nan,-1.364e-07,22496.884835243225,nan,nan,2.972315e-08,22496.663164758684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6640,22497.07689356804,22497.079887628555,22497.079887628555,nan,nan,nan,nan
6643,nan,nan,nan,nan,nan,nan,-1.397e-07,22500.26689505577,nan,nan,4.550401e-08,22500.04522624016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6641,22500.458955049515,22500.461955308914,22500.461955308914,nan,nan,nan,nan
6644,nan,nan,nan,nan,nan,nan,-1.306e-07,22503.64712548256,nan,nan,2.589285e-08,22503.426424884798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6642,22503.840153694153,22503.843154668808,22503.843154668808,nan,nan,nan,nan
6645,nan,nan,nan,nan,nan,nan,-1.419e-07,22507.029540538788,nan,nan,1.072485e-09,22506.807874822618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6643,22507.221603631973,22507.224603414536,22507.224603414536,nan,nan,nan,nan
6646,nan,nan,nan,nan,nan,nan,-1.386e-07,22510.412621498108,nan,nan,3.677091e-09,22510.190918111803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6644,22510.604646921158,22510.607647657394,22510.607647657394,nan,nan,nan,nan
6647,nan,nan,nan,nan,nan,nan,-1.457e-07,22513.793895959854,nan,nan,2.160291e-08,22513.57219400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6645,22513.985922813416,22513.988923549652,22513.988923549652,nan,nan,nan,nan
6648,nan,nan,nan,nan,nan,nan,-1.299e-07,22517.174307107925,nan,nan,2.175612e-08,22516.95263876915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6646,22517.366367578506,22517.369333982468,22517.369333982468,nan,nan,nan,nan
6649,nan,nan,nan,nan,nan,nan,-1.343e-07,22520.557693481445,nan,nan,2.788461e-08,22520.336025857927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6647,22520.749754667282,22520.752757310867,22520.752757310867,nan,nan,nan,nan
6650,nan,nan,nan,nan,nan,nan,-1.373e-07,22523.93896651268,nan,nan,4.075443e-08,22523.717291259767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6648,22524.131020069122,22524.134031057358,22524.134031057358,nan,nan,nan,nan
6651,nan,nan,nan,nan,nan,nan,-1.364e-07,22527.31992292404,nan,nan,1.13377e-08,22527.098253870012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6649,22527.511982679367,22527.515021562576,22527.515021562576,nan,nan,nan,nan
6652,nan,nan,nan,nan,nan,nan,-1.372e-07,22530.70065164566,nan,nan,4.688291e-08,22530.478983545305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6650,22530.89271235466,22530.89471244812,22530.89471244812,nan,nan,nan,nan
6653,nan,nan,nan,nan,nan,nan,-1.413e-07,22534.08283138275,nan,nan,5.776097e-08,22533.861163043977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6651,22534.274891853333,22534.277886867523,22534.277886867523,nan,nan,nan,nan
6654,nan,nan,nan,nan,nan,nan,-1.423e-07,22537.46410703659,nan,nan,2.221575e-08,22537.242437028886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6652,22537.65616583824,22537.658167362213,22537.658167362213,nan,nan,nan,nan
6655,nan,nan,nan,nan,nan,nan,-1.301e-07,22540.845657110214,nan,nan,4.642327e-08,22540.624019289018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6653,22541.037748098373,22541.040717601776,22541.040717601776,nan,nan,nan,nan
6656,nan,nan,nan,nan,nan,nan,-1.329e-07,22544.228144168854,nan,nan,1.072485e-09,22544.00647583008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6654,22544.420204639435,22544.42320585251,22544.42320585251,nan,nan,nan,nan
6657,nan,nan,nan,nan,nan,nan,-1.394e-07,22547.610259771347,nan,nan,4.198012e-08,22547.388591432573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6655,22547.802320241928,22547.805322408676,22547.805322408676,nan,nan,nan,nan
6658,nan,nan,nan,nan,nan,nan,-1.358e-07,22550.99172925949,nan,nan,2.053042e-08,22550.770058298112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6656,22551.183787107468,22551.186752080917,22551.186752080917,nan,nan,nan,nan
6659,nan,nan,nan,nan,nan,nan,-1.348e-07,22554.374481916428,nan,nan,4.749576e-08,22554.152778291704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6657,22554.56650710106,22554.56950736046,22554.56950736046,nan,nan,nan,nan
6660,nan,nan,nan,nan,nan,nan,-1.269e-07,22557.75675535202,nan,nan,4.259297e-08,22557.53512992859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6658,22557.948858737946,22557.951817274094,22557.951817274094,nan,nan,nan,nan
6661,nan,nan,nan,nan,nan,nan,-1.298e-07,22561.137670755386,nan,nan,3.631127e-08,22560.91600432396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6659,22561.329733133316,22561.332760810852,22561.332760810852,nan,nan,nan,nan
6662,nan,nan,nan,nan,nan,nan,-1.406e-07,22564.522479057312,nan,nan,1.899831e-08,22564.3022064209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6660,22564.715935230255,22564.719763040543,22564.719763040543,nan,nan,nan,nan
6663,nan,nan,nan,nan,nan,nan,-1.265e-07,22567.90694618225,nan,nan,6.496195e-08,22567.68640174866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6661,22568.100130558014,22568.103129148483,22568.103129148483,nan,nan,nan,nan
6664,nan,nan,nan,nan,nan,nan,-1.372e-07,22571.290240049362,nan,nan,7.660605e-09,22571.068996810915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6662,22571.48272562027,22571.486729621887,22571.486729621887,nan,nan,nan,nan
6665,nan,nan,nan,nan,nan,nan,-1.407e-07,22574.671045064926,nan,nan,1.562764e-08,22574.45039048195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6663,22574.864119291306,22574.867115736008,22574.867115736008,nan,nan,nan,nan
6666,nan,nan,nan,nan,nan,nan,-1.355e-07,22578.055590629578,nan,nan,4.718934e-08,22577.835729265214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6664,22578.24945807457,22578.252459049225,22578.252459049225,nan,nan,nan,nan
6667,nan,nan,nan,nan,nan,nan,-1.316e-07,22581.44100856781,nan,nan,2.558643e-08,22581.22014989853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6665,22581.633878707886,22581.638305425644,22581.638305425644,nan,nan,nan,nan
6668,nan,nan,nan,nan,nan,nan,-1.391e-07,22584.82550549507,nan,nan,6.43491e-09,22584.605042123796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6666,22585.01877093315,22585.021767139435,22585.021767139435,nan,nan,nan,nan
6669,nan,nan,nan,nan,nan,nan,-1.392e-07,22588.208528280258,nan,nan,7.96703e-09,22587.98689594269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6667,22588.400624752045,22588.403591156006,22588.403591156006,nan,nan,nan,nan
6670,nan,nan,nan,nan,nan,nan,-1.406e-07,22591.592618465424,nan,nan,4.167369e-08,22591.372147703172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6668,22591.785876512527,22591.78887629509,22591.78887629509,nan,nan,nan,nan
6671,nan,nan,nan,nan,nan,nan,-1.349e-07,22594.976917266846,nan,nan,4.198012e-08,22594.7564119339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6669,22595.170140743256,22595.17416214943,22595.17416214943,nan,nan,nan,nan
6672,nan,nan,nan,nan,nan,nan,-1.302e-07,22598.360812664032,nan,nan,2.665891e-08,22598.14035024643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6670,22598.554079055786,22598.557076215744,22598.557076215744,nan,nan,nan,nan
6673,nan,nan,nan,nan,nan,nan,-1.38e-07,22601.745779037476,nan,nan,2.083685e-08,22601.52440109253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6671,22601.93913269043,22601.942128896713,22601.942128896713,nan,nan,nan,nan
6674,nan,nan,nan,nan,nan,nan,-1.325e-07,22605.1298289299,nan,nan,3.585164e-08,22604.909158134462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6672,22605.322886943817,22605.325886964798,22605.325886964798,nan,nan,nan,nan
6675,nan,nan,nan,nan,nan,nan,-1.282e-07,22608.513909816742,nan,nan,1.593406e-08,22608.292602443697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6673,22608.70633125305,22608.710330963135,22608.710330963135,nan,nan,nan,nan
6676,nan,nan,nan,nan,nan,nan,-1.332e-07,22611.896554470062,nan,nan,4.596363e-10,22611.674884462358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6674,22612.088613271713,22612.092244386673,22612.092244386673,nan,nan,nan,nan
6677,nan,nan,nan,nan,nan,nan,-1.263e-07,22615.281458616257,nan,nan,6.833262e-08,22615.06060090065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6675,22615.474329710007,22615.47867822647,22615.47867822647,nan,nan,nan,nan
6678,nan,nan,nan,nan,nan,nan,-1.429e-07,22618.664637565613,nan,nan,3.493236e-08,22618.443939352037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6676,22618.857668161392,22618.861499786377,22618.861499786377,nan,nan,nan,nan
6679,nan,nan,nan,nan,nan,nan,-1.335e-07,22622.048439502716,nan,nan,2.405431e-08,22621.827770853044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6677,22622.2414996624,22622.245497465134,22622.245497465134,nan,nan,nan,nan
6680,nan,nan,nan,nan,nan,nan,-1.346e-07,22625.43048262596,nan,nan,2.65057e-08,22625.209633255006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6678,22625.62336206436,22625.627361774445,22625.627361774445,nan,nan,nan,nan
6681,nan,nan,nan,nan,nan,nan,-1.289e-07,22628.815977334976,nan,nan,1.838546e-09,22628.59527220726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6679,22629.009001016617,22629.012654304504,22629.012654304504,nan,nan,nan,nan
6682,nan,nan,nan,nan,nan,nan,-1.293e-07,22632.200472831726,nan,nan,5.561601e-08,22631.97975292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6680,22632.393481731415,22632.397491693497,22632.397491693497,nan,nan,nan,nan
6683,nan,nan,nan,nan,nan,nan,-1.327e-07,22635.581263065338,nan,nan,1.440194e-08,22635.36055674553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6681,22635.774285554886,22635.777286052704,22635.777286052704,nan,nan,nan,nan
6684,nan,nan,nan,nan,nan,nan,-1.338e-07,22638.9671895504,nan,nan,4.93343e-08,22638.746524953844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6682,22639.1602537632,22639.163924217224,22639.163924217224,nan,nan,nan,nan
6685,nan,nan,nan,nan,nan,nan,-1.38e-07,22642.351209163666,nan,nan,3.876268e-08,22642.130094194414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6683,22642.54382300377,22642.54778933525,22642.54778933525,nan,nan,nan,nan
6686,nan,nan,nan,nan,nan,nan,-1.33e-07,22645.737894296646,nan,nan,2.129649e-08,22645.517820739748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6684,22645.931549549103,22645.93478345871,22645.93478345871,nan,nan,nan,nan
6687,nan,nan,nan,nan,nan,nan,-1.378e-07,22649.121197223663,nan,nan,3.860947e-08,22648.900776767732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6685,22649.314505577087,22649.31750178337,22649.31750178337,nan,nan,nan,nan
6688,nan,nan,nan,nan,nan,nan,-1.372e-07,22652.507604122162,nan,nan,1.440194e-08,22652.28718390465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6686,22652.700912714005,22652.704736232758,22652.704736232758,nan,nan,nan,nan
6689,nan,nan,nan,nan,nan,nan,-1.364e-07,22655.888744831085,nan,nan,1.930472e-08,22655.66709485054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6687,22656.080823659897,22656.08399295807,22656.08399295807,nan,nan,nan,nan
6690,nan,nan,nan,nan,nan,nan,-1.374e-07,22659.272124052048,nan,nan,3.5392e-08,22659.05049147606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6688,22659.464220285416,22659.46719121933,22659.46719121933,nan,nan,nan,nan
6691,nan,nan,nan,nan,nan,nan,-1.341e-07,22662.655893087387,nan,nan,4.458473e-08,22662.43418803215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6689,22662.847916841507,22662.852546215057,22662.852546215057,nan,nan,nan,nan
6692,nan,nan,nan,nan,nan,nan,-1.364e-07,22666.041548013687,nan,nan,3.202134e-08,22665.821108007432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6690,22666.234836816788,22666.237836122513,22666.237836122513,nan,nan,nan,nan
6693,nan,nan,nan,nan,nan,nan,-1.407e-07,22669.425754785538,nan,nan,7.660605e-09,22669.205158138277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6691,22669.618886947632,22669.622846126556,22669.622846126556,nan,nan,nan,nan
6694,nan,nan,nan,nan,nan,nan,-1.413e-07,22672.808516979218,nan,nan,1.823224e-08,22672.587350273134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6692,22673.00107908249,22673.005076885223,22673.005076885223,nan,nan,nan,nan
6695,nan,nan,nan,nan,nan,nan,-1.357e-07,22676.19274044037,nan,nan,5.101963e-08,22675.971503639223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6693,22676.385232448578,22676.389231920242,22676.389231920242,nan,nan,nan,nan
6696,nan,nan,nan,nan,nan,nan,-1.297e-07,22679.57764697075,nan,nan,3.186813e-08,22679.35716404915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6694,22679.770892858505,22679.77429986,22679.77429986,nan,nan,nan,nan
6697,nan,nan,nan,nan,nan,nan,-1.363e-07,22682.96167063713,nan,nan,1.930473e-08,22682.74100174904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6695,22683.154730558395,22683.157878637314,22683.157878637314,nan,nan,nan,nan
6698,nan,nan,nan,nan,nan,nan,-1.385e-07,22686.345007658005,nan,nan,7.354183e-09,22686.123738431932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6696,22686.537467241287,22686.541465997696,22686.541465997696,nan,nan,nan,nan
6699,nan,nan,nan,nan,nan,nan,-1.377e-07,22689.729987859726,nan,nan,6.20509e-08,22689.508644485475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6697,22689.92237329483,22689.92635989189,22689.92635989189,nan,nan,nan,nan
6700,nan,nan,nan,nan,nan,nan,-1.392e-07,22693.115286827087,nan,nan,2.068363e-08,22692.89373650551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6698,22693.307465314865,22693.311487436295,22693.311487436295,nan,nan,nan,nan
6701,nan,nan,nan,nan,nan,nan,-1.402e-07,22696.49832510948,nan,nan,8.258132e-08,22696.276658439638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6699,22696.690387248993,22696.69338607788,22696.69338607788,nan,nan,nan,nan
6702,nan,nan,nan,nan,nan,nan,-1.385e-07,22699.881199121475,nan,nan,3.631127e-08,22699.66041531563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6700,22700.074144124985,22700.077141046524,22700.077141046524,nan,nan,nan,nan
6703,nan,nan,nan,nan,nan,nan,-1.352e-07,22703.266141414642,nan,nan,5.913988e-08,22703.04552497864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6701,22703.459253787994,22703.46222424507,22703.46222424507,nan,nan,nan,nan
6704,nan,nan,nan,nan,nan,nan,-1.376e-07,22706.6511323452,nan,nan,1.27166e-08,22706.429842853548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6702,22706.843571662903,22706.84755587578,22706.84755587578,nan,nan,nan,nan
6705,nan,nan,nan,nan,nan,nan,-1.301e-07,22710.033968687057,nan,nan,3.723055e-08,22709.81382598877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6703,22710.227554798126,22710.230578660965,22710.230578660965,nan,nan,nan,nan
6706,nan,nan,nan,nan,nan,nan,-1.321e-07,22713.418308258057,nan,nan,5.255175e-08,22713.196854496004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6704,22713.61058330536,22713.614581346512,22713.614581346512,nan,nan,nan,nan
