index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
104617,nan,nan,nan,nan,nan,nan,-7.6085e-05,353980.8301639557,nan,nan,0.0007039401,353980.61028971674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104584,353981.0240185261,353984.4126956463,353984.4126956463,nan,nan,nan,nan
104618,nan,nan,nan,nan,nan,nan,-7.60822e-05,353984.21647644043,nan,nan,0.0007038043,353983.99567403796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104585,353984.4094028473,353987.7961215973,353987.7961215973,nan,nan,nan,nan
104619,nan,nan,nan,nan,nan,nan,-7.60906e-05,353987.5980517864,nan,nan,0.0007040349,353987.37741746905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104586,353987.7911462784,353991.17959690094,353991.17959690094,nan,nan,nan,nan
104620,nan,nan,nan,nan,nan,nan,-7.60868e-05,353990.98353767395,nan,nan,0.0007037965,353990.7628716469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104587,353991.17660045624,353994.56242871284,353994.56242871284,nan,nan,nan,nan
104621,nan,nan,nan,nan,nan,nan,-7.60912e-05,353994.36561656,nan,nan,0.0007038867,353994.14491238596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104588,353994.5586411953,353997.94624471664,353997.94624471664,nan,nan,nan,nan
104622,nan,nan,nan,nan,nan,nan,-7.60893e-05,353997.7503912449,nan,nan,0.0007037966,353997.5285681725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104589,353997.9422969818,354001.3312907219,354001.3312907219,nan,nan,nan,nan
104623,nan,nan,nan,nan,nan,nan,-7.60915e-05,354001.1347978115,nan,nan,0.0007037588,354000.91356458666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104590,354001.327293396,354004.71435165405,354004.71435165405,nan,nan,nan,nan
104624,nan,nan,nan,nan,nan,nan,-7.60882e-05,354004.51823306084,nan,nan,0.0007039289,354004.2977952004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104591,354004.7115240097,354008.10061120987,354008.10061120987,nan,nan,nan,nan
104625,nan,nan,nan,nan,nan,nan,-7.60868e-05,354007.90351724625,nan,nan,0.0007038673,354007.68303647044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104592,354008.09676527977,354011.4828696251,354011.4828696251,nan,nan,nan,nan
104626,nan,nan,nan,nan,nan,nan,-7.60836e-05,354011.2866830826,nan,nan,0.0007038661,354011.06588115694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104593,354011.4796099663,354014.86723876,354014.86723876,nan,nan,nan,nan
104627,nan,nan,nan,nan,nan,nan,-7.60838e-05,354014.66916942596,nan,nan,0.0007038685,354014.44951095583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104594,354014.86323976517,354018.24626755714,354018.24626755714,nan,nan,nan,nan
104628,nan,nan,nan,nan,nan,nan,-7.60891e-05,354018.051207304,nan,nan,0.0007040033,354017.8295384884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104595,354018.24326729774,354021.63197636604,354021.63197636604,nan,nan,nan,nan
104629,nan,nan,nan,nan,nan,nan,-7.60941e-05,354021.43590664864,nan,nan,0.000703973,354021.2152508736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104596,354021.6289796829,354025.01727461815,354025.01727461815,nan,nan,nan,nan
104630,nan,nan,nan,nan,nan,nan,-7.60883e-05,354024.82028102875,nan,nan,0.0007039643,354024.59957184794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104597,354025.0133006573,354028.40311813354,354028.40311813354,nan,nan,nan,nan
104631,nan,nan,nan,nan,nan,nan,-7.60864e-05,354028.2069876194,nan,nan,0.0007038048,354027.9861427784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104598,354028.39987158775,354031.7861881256,354031.7861881256,nan,nan,nan,nan
104632,nan,nan,nan,nan,nan,nan,-7.60905e-05,354031.5899605751,nan,nan,0.0007038671,354031.3691553116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104599,354031.78288412094,354035.16595721245,354035.16595721245,nan,nan,nan,nan
104633,nan,nan,nan,nan,nan,nan,-7.60882e-05,354034.9708957672,nan,nan,0.0007039148,354034.7492572308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104600,354035.1629860401,354038.5482237339,354038.5482237339,nan,nan,nan,nan
104634,nan,nan,nan,nan,nan,nan,-7.6085e-05,354038.3521630764,nan,nan,0.0007039487,354038.1304956913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104601,354038.54422450066,354041.9305975437,354041.9305975437,nan,nan,nan,nan
104635,nan,nan,nan,nan,nan,nan,-7.60948e-05,354041.73556661606,nan,nan,0.000703857,354041.51386919024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104602,354041.9275979996,354045.31316924095,354045.31316924095,nan,nan,nan,nan
104636,nan,nan,nan,nan,nan,nan,-7.60897e-05,354045.1181089878,nan,nan,0.0007038342,354044.8964401722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104603,354045.31016898155,354048.69706487656,354048.69706487656,nan,nan,nan,nan
104637,nan,nan,nan,nan,nan,nan,-7.60826e-05,354048.50022768974,nan,nan,0.0007038643,354048.27950587275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104604,354048.6932346821,354052.0816156864,354052.0816156864,nan,nan,nan,nan
104638,nan,nan,nan,nan,nan,nan,-7.60991e-05,354051.8853533268,nan,nan,0.0007038856,354051.66468586924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104605,354052.0784146786,354055.4654698372,354055.4654698372,nan,nan,nan,nan
104639,nan,nan,nan,nan,nan,nan,-7.60961e-05,354055.26938796043,nan,nan,0.0007037937,354055.04874053004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104606,354055.46246933937,354058.84890317917,354058.84890317917,nan,nan,nan,nan
104640,nan,nan,nan,nan,nan,nan,-7.60879e-05,354058.6520116329,nan,nan,0.0007038273,354058.43117585185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104607,354058.8449046612,354062.228553772,354062.228553772,nan,nan,nan,nan
104641,nan,nan,nan,nan,nan,nan,-7.60864e-05,354062.0324933529,nan,nan,0.0007038981,354061.8108247757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104608,354062.22455358505,354065.6119315624,354065.6119315624,nan,nan,nan,nan
104642,nan,nan,nan,nan,nan,nan,-7.60894e-05,354065.41586995125,nan,nan,0.0007039407,354065.1942056656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104609,354065.60793447495,354068.9971320629,354068.9971320629,nan,nan,nan,nan
104643,nan,nan,nan,nan,nan,nan,-7.60896e-05,354068.80012893677,nan,nan,0.0007038527,354068.57989325526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104610,354068.9936220646,354072.3818333149,354072.3818333149,nan,nan,nan,nan
104644,nan,nan,nan,nan,nan,nan,-7.60893e-05,354072.1853938103,nan,nan,0.0007037548,354071.96455588343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104611,354072.37828469276,354075.76638031006,354075.76638031006,nan,nan,nan,nan
104645,nan,nan,nan,nan,nan,nan,-7.60809e-05,354075.5705084801,nan,nan,0.000703804,354075.3486241341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104612,354075.7623529434,354079.15082907677,354079.15082907677,nan,nan,nan,nan
104646,nan,nan,nan,nan,nan,nan,-7.60852e-05,354078.9545879364,nan,nan,0.0007037704,354078.73410429957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104613,354079.1478331089,354082.5369310379,354082.5369310379,nan,nan,nan,nan
104647,nan,nan,nan,nan,nan,nan,-7.60893e-05,354082.33987760544,nan,nan,0.0007038552,354082.1191822529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104614,354082.53291106224,354085.9191997051,354085.9191997051,nan,nan,nan,nan
104648,nan,nan,nan,nan,nan,nan,-7.60891e-05,354085.72383499146,nan,nan,0.0007037508,354085.50227012637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104615,354085.9159989357,354089.30361676216,354089.30361676216,nan,nan,nan,nan
104649,nan,nan,nan,nan,nan,nan,-7.60847e-05,354089.10659599304,nan,nan,0.0007037543,354088.8859080315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104616,354089.2996368408,354092.6869125366,354092.6869125366,nan,nan,nan,nan
104650,nan,nan,nan,nan,nan,nan,-7.6093e-05,354092.490629673,nan,nan,0.0007038667,354092.2689744473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104617,354092.6827032566,354096.0695672035,354096.0695672035,nan,nan,nan,nan
104651,nan,nan,nan,nan,nan,nan,-7.60865e-05,354095.8735072613,nan,nan,0.0007037364,354095.6529935837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104618,354096.06672239304,354099.4520685673,354099.4520685673,nan,nan,nan,nan
104652,nan,nan,nan,nan,nan,nan,-7.60971e-05,354099.2557439804,nan,nan,0.0007039447,354099.0343431473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104619,354099.44807195663,354102.83670544624,354102.83670544624,nan,nan,nan,nan
104653,nan,nan,nan,nan,nan,nan,-7.60832e-05,354102.6407701969,nan,nan,0.0007038045,354102.4200183392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104620,354102.8337471485,354106.22263121605,354106.22263121605,nan,nan,nan,nan
104654,nan,nan,nan,nan,nan,nan,-7.6098e-05,354106.0258336067,nan,nan,0.0007038792,354105.8049048424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104621,354106.21863365173,354109.60155296326,354109.60155296326,nan,nan,nan,nan
104655,nan,nan,nan,nan,nan,nan,-7.60908e-05,354109.40652155876,nan,nan,0.0007038928,354109.1848236561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104622,354109.59855246544,354112.9892299175,354112.9892299175,nan,nan,nan,nan
104656,nan,nan,nan,nan,nan,nan,-7.60911e-05,354112.7915239334,nan,nan,0.0007036753,354112.57150330546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104623,354112.9852321148,354116.37355446815,354116.37355446815,nan,nan,nan,nan
104657,nan,nan,nan,nan,nan,nan,-7.60958e-05,354116.1767334938,nan,nan,0.0007037971,354115.9558280945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104624,354116.36955690384,354119.7563519478,354119.7563519478,nan,nan,nan,nan
104658,nan,nan,nan,nan,nan,nan,-7.60872e-05,354119.55948901176,nan,nan,0.0007038572,354119.3386584759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104625,354119.7533547878,354123.1361398697,354123.1361398697,nan,nan,nan,nan
104659,nan,nan,nan,nan,nan,nan,-7.60902e-05,354122.94107985497,nan,nan,0.0007038359,354122.718441391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104626,354123.13217020035,354126.5214881897,354126.5214881897,nan,nan,nan,nan
104660,nan,nan,nan,nan,nan,nan,-7.60883e-05,354126.3246207237,nan,nan,0.000703965,354126.1037832737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104627,354126.51751208305,354129.90497994423,354129.90497994423,nan,nan,nan,nan
104661,nan,nan,nan,nan,nan,nan,-7.6087e-05,354129.707559824,nan,nan,0.000703847,354129.4872526169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104628,354129.90098142624,354133.2890968323,354133.2890968323,nan,nan,nan,nan
104662,nan,nan,nan,nan,nan,nan,-7.60892e-05,354133.09237957,nan,nan,0.0007039031,354132.87136974337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104629,354133.2850985527,354136.6691865921,354136.6691865921,nan,nan,nan,nan
104663,nan,nan,nan,nan,nan,nan,-7.60898e-05,354136.4741256237,nan,nan,0.0007038248,354136.2524568081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104630,354136.66618561745,354140.3070037365,354140.3070037365,354136.6691865921,354140.3070037365,nan,nan
104664,nan,nan,nan,nan,nan,nan,-7.60908e-05,354139.8594241142,nan,nan,0.0007037669,354139.6382166386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104631,354140.0519454479,354143.43504858017,354143.43504858017,nan,nan,nan,nan
104665,nan,nan,nan,nan,nan,nan,-7.6091e-05,354143.2400226593,nan,nan,0.0007039588,354143.01832118037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104632,354143.4320499897,354146.82197117805,354146.82197117805,nan,nan,nan,nan
104666,nan,nan,nan,nan,nan,nan,-7.60908e-05,354146.62544727325,nan,nan,0.0007038405,354146.404206419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104633,354146.81793522835,354150.20729112625,354150.20729112625,nan,nan,nan,nan
104667,nan,nan,nan,nan,nan,nan,-7.60851e-05,354150.0113887787,nan,nan,0.0007038403,354149.7906168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104634,354150.2043457031,354153.59082984924,354153.59082984924,nan,nan,nan,nan
104668,nan,nan,nan,nan,nan,nan,-7.60949e-05,354153.3939602375,nan,nan,0.0007039002,354153.1731010914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104635,354153.58682990074,354156.9755458832,354156.9755458832,nan,nan,nan,nan
104669,nan,nan,nan,nan,nan,nan,-7.60903e-05,354156.7796013355,nan,nan,0.0007039079,354156.5588368416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104636,354156.97256565094,354160.3614356518,354160.3614356518,nan,nan,nan,nan
104670,nan,nan,nan,nan,nan,nan,-7.60902e-05,354160.16412878036,nan,nan,0.0007038299,354159.94330515864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104637,354160.357033968,354163.7445600033,354163.7445600033,nan,nan,nan,nan
104671,nan,nan,nan,nan,nan,nan,-7.60922e-05,354163.54799985886,nan,nan,0.0007036914,354163.32629742625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104638,354163.7400262356,354167.1300137043,354167.1300137043,nan,nan,nan,nan
104672,nan,nan,nan,nan,nan,nan,-7.60903e-05,354166.93206977844,nan,nan,0.0007036459,354166.7112854958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104639,354167.1250143051,354170.5127694607,354170.5127694607,nan,nan,nan,nan
104673,nan,nan,nan,nan,nan,nan,-7.60844e-05,354170.3166799545,nan,nan,0.0007040075,354170.09603395464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104640,354170.509762764,354173.89286732674,354173.89286732674,nan,nan,nan,nan
104674,nan,nan,nan,nan,nan,nan,-7.60894e-05,354173.69783997536,nan,nan,0.0007038923,354173.47613778117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104641,354173.8898665905,354177.2784767151,354177.2784767151,nan,nan,nan,nan
104675,nan,nan,nan,nan,nan,nan,-7.60883e-05,354177.08231139183,nan,nan,0.000703875,354176.86174240115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104642,354177.2754712105,354180.66401720047,354180.66401720047,nan,nan,nan,nan
104676,nan,nan,nan,nan,nan,nan,-7.60896e-05,354180.4669482708,nan,nan,0.0007038928,354180.2463613987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104643,354180.66009020805,354184.0468735695,354184.0468735695,nan,nan,nan,nan
104677,nan,nan,nan,nan,nan,nan,-7.60967e-05,354183.8507928848,nan,nan,0.0007039552,354183.6301478386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104644,354184.04387664795,354187.43096494675,354187.43096494675,nan,nan,nan,nan
104678,nan,nan,nan,nan,nan,nan,-7.60877e-05,354187.23494911194,nan,nan,0.0007036892,354187.01421322825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104645,354187.4279420376,354190.8163218498,354190.8163218498,nan,nan,nan,nan
104679,nan,nan,nan,nan,nan,nan,-7.60872e-05,354190.6189613342,nan,nan,0.000703751,354190.3975860119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104646,354190.81131482124,354194.1973414421,354194.1973414421,nan,nan,nan,nan
104680,nan,nan,nan,nan,nan,nan,-7.60934e-05,354194.0007631779,nan,nan,0.000703893,354193.7796126843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104647,354194.1933414936,354197.5815269947,354197.5815269947,nan,nan,nan,nan
104681,nan,nan,nan,nan,nan,nan,-7.60855e-05,354197.38466382027,nan,nan,0.0007038809,354197.16379799845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104648,354197.5775268078,354200.96546936035,354200.96546936035,nan,nan,nan,nan
104682,nan,nan,nan,nan,nan,nan,-7.60889e-05,354200.76839470863,nan,nan,0.0007038446,354200.5474783421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104649,354200.9612071514,354204.3480601311,354204.3480601311,nan,nan,nan,nan
104683,nan,nan,nan,nan,nan,nan,-7.6092e-05,354204.15198874474,nan,nan,0.0007037406,354203.9313334465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104650,354204.34506225586,354207.7300825119,354207.7300825119,nan,nan,nan,nan
104684,nan,nan,nan,nan,nan,nan,-7.60858e-05,354207.53400349617,nan,nan,0.0007036467,354207.31235375407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104651,354207.7260825634,354211.1104595661,354211.1104595661,nan,nan,nan,nan
104685,nan,nan,nan,nan,nan,nan,-7.60911e-05,354210.9153971672,nan,nan,0.0007038806,354210.6937164307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104652,354211.10744524,354214.4927005768,354214.4927005768,nan,nan,nan,nan
104686,nan,nan,nan,nan,nan,nan,-7.6092e-05,354214.29764175415,nan,nan,0.0007039886,354214.075942421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104653,354214.4896712303,354217.874171257,354217.874171257,nan,nan,nan,nan
104687,nan,nan,nan,nan,nan,nan,-7.6091e-05,354217.6791083813,nan,nan,0.0007038945,354217.4574541092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104654,354217.87118291855,354221.261824131,354221.261824131,nan,nan,nan,nan
104688,nan,nan,nan,nan,nan,nan,-7.60948e-05,354221.0645108223,nan,nan,0.0007037675,354220.84409775736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104655,354221.2578265667,354224.6465930939,354224.6465930939,nan,nan,nan,nan
104689,nan,nan,nan,nan,nan,nan,-7.60878e-05,354224.45002388954,nan,nan,0.0007038973,354224.2292028904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104656,354224.64293169975,354228.0317440033,354228.0317440033,nan,nan,nan,nan
104690,nan,nan,nan,nan,nan,nan,-7.60929e-05,354227.8348259926,nan,nan,0.0007037487,354227.61400499346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104657,354228.0277338028,354231.41241526604,354231.41241526604,nan,nan,nan,nan
104691,nan,nan,nan,nan,nan,nan,-7.60915e-05,354231.217345953,nan,nan,0.0007035785,354230.99567642214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104658,354231.4094052315,354234.7994785309,354234.7994785309,nan,nan,nan,nan
104692,nan,nan,nan,nan,nan,nan,-7.61001e-05,354234.60340833664,nan,nan,0.0007037999,354234.38274040224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104659,354234.7964692116,354238.1830494404,354238.1830494404,nan,nan,nan,nan
104693,nan,nan,nan,nan,nan,nan,-7.60929e-05,354237.986025095,nan,nan,0.0007037294,354237.76531949046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104660,354238.1790482998,354241.5621972084,354241.5621972084,nan,nan,nan,nan
104694,nan,nan,nan,nan,nan,nan,-7.60883e-05,354241.36639380455,nan,nan,0.000703795,354241.14561786654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104661,354241.5593466759,354244.94624471664,354244.94624471664,nan,nan,nan,nan
104695,nan,nan,nan,nan,nan,nan,-7.60892e-05,354244.7491838932,nan,nan,0.0007037955,354244.528310442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104662,354244.9420392513,354248.3293309212,354248.3293309212,nan,nan,nan,nan
104696,nan,nan,nan,nan,nan,nan,-7.6084e-05,354248.1334710121,nan,nan,0.0007039198,354247.91276874545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104663,354248.3264975548,354251.7148053646,354251.7148053646,nan,nan,nan,nan
104697,nan,nan,nan,nan,nan,nan,-7.61005e-05,354251.51847600937,nan,nan,0.0007038417,354251.29685153964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104664,354251.71058034897,354255.0987958908,354255.0987958908,nan,nan,nan,nan
104698,nan,nan,nan,nan,nan,nan,-7.60955e-05,354254.9017279148,nan,nan,0.0007038288,354254.6810697556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104665,354255.0947985649,354258.4822845459,354258.4822845459,nan,nan,nan,nan
104699,nan,nan,nan,nan,nan,nan,-7.60943e-05,354258.2854156494,nan,nan,0.0007039191,354258.0645572186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104666,354258.4782860279,354261.8649892807,354261.8649892807,nan,nan,nan,nan
104700,nan,nan,nan,nan,nan,nan,-7.60877e-05,354261.668397665,nan,nan,0.0007039868,354261.44803037646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104667,354261.8617591858,354265.2493543625,354265.2493543625,nan,nan,nan,nan
104701,nan,nan,nan,nan,nan,nan,-7.60865e-05,354265.0518171787,nan,nan,0.0007036134,354264.83166160586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104668,354265.2453904152,354268.63077044487,354268.63077044487,nan,nan,nan,nan
104702,nan,nan,nan,nan,nan,nan,-7.60869e-05,354268.4347002506,nan,nan,0.0007039181,354268.2130540848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104669,354268.62678289413,354272.01715278625,354272.01715278625,nan,nan,nan,nan
104703,nan,nan,nan,nan,nan,nan,-7.60858e-05,354271.81980252266,nan,nan,0.0007040289,354271.59842839243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104670,354272.01215720177,354275.39637184143,354275.39637184143,nan,nan,nan,nan
104704,nan,nan,nan,nan,nan,nan,-7.60888e-05,354275.2013132572,nan,nan,0.0007036914,354274.97961010935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104671,354275.3933389187,354278.7791121006,354278.7791121006,nan,nan,nan,nan
104705,nan,nan,nan,nan,nan,nan,-7.6088e-05,354278.58304429054,nan,nan,0.0007038869,354278.3613759518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104672,354278.7751047611,354282.16184592247,354282.16184592247,nan,nan,nan,nan
104706,nan,nan,nan,nan,nan,nan,-7.60906e-05,354281.9664826393,nan,nan,0.0007038392,354281.744776392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104673,354282.15850520134,354285.5463721752,354285.5463721752,nan,nan,nan,nan
104707,nan,nan,nan,nan,nan,nan,-7.60943e-05,354285.34951353073,nan,nan,0.000703942,354285.1288730145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104674,354285.5426018238,354288.9302611351,354288.9302611351,nan,nan,nan,nan
104708,nan,nan,nan,nan,nan,nan,-7.60892e-05,354288.73219347,nan,nan,0.0007038723,354288.51253452303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104675,354288.92626333237,354292.31348252296,354292.31348252296,nan,nan,nan,nan
104709,nan,nan,nan,nan,nan,nan,-7.60855e-05,354292.1166574955,nan,nan,0.000703973,354291.8958035946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104676,354292.30953240395,354295.69784879684,354295.69784879684,nan,nan,nan,nan
