index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
68610,nan,nan,nan,nan,nan,nan,-5.42455e-05,232146.17514944077,nan,nan,0.0005981687,232145.95494570732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68587,232146.36867451668,232149.7559325695,232149.7559325695,nan,nan,nan,nan
68611,nan,nan,nan,nan,nan,nan,-5.42389e-05,232149.55919504166,nan,nan,0.000598154,232149.33820500373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68588,232149.7519338131,232153.1398012638,232153.1398012638,nan,nan,nan,nan
68612,nan,nan,nan,nan,nan,nan,-5.42404e-05,232152.9427204132,nan,nan,0.0005980458,232152.7220820427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68589,232153.13581085205,232156.5225930214,232156.5225930214,nan,nan,nan,nan
68613,nan,nan,nan,nan,nan,nan,-5.42498e-05,232156.32518553734,nan,nan,0.000598127,232156.1039065361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68590,232156.51763534546,232159.90739774704,232159.90739774704,nan,nan,nan,nan
68614,nan,nan,nan,nan,nan,nan,-5.42435e-05,232159.71131753922,nan,nan,0.0005981707,232159.48967232704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68591,232159.9034011364,232163.2865407467,232163.2865407467,nan,nan,nan,nan
68615,nan,nan,nan,nan,nan,nan,-5.42519e-05,232163.09151291847,nan,nan,0.0005981423,232162.86984624862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68592,232163.28357505798,232166.67248916626,232166.67248916626,nan,nan,nan,nan
68616,nan,nan,nan,nan,nan,nan,-5.42386e-05,232166.47540736198,nan,nan,0.0005980567,232166.25477042198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68593,232166.66849923134,232170.05757021904,232170.05757021904,nan,nan,nan,nan
68617,nan,nan,nan,nan,nan,nan,-5.42482e-05,232169.86035346985,nan,nan,0.0005980385,232169.6388191223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68594,232170.05254793167,232173.4393875599,232173.4393875599,nan,nan,nan,nan
68618,nan,nan,nan,nan,nan,nan,-5.42453e-05,232173.24331641197,nan,nan,0.0005980727,232173.02266111373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68595,232173.4363899231,232176.8222925663,232176.8222925663,nan,nan,nan,nan
68619,nan,nan,nan,nan,nan,nan,-5.42439e-05,232176.62622261047,nan,nan,0.0005980739,232176.40556707382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68596,232176.81929588318,232180.2056596279,232180.2056596279,nan,nan,nan,nan
68620,nan,nan,nan,nan,nan,nan,-5.42444e-05,232180.00857758522,nan,nan,0.0005980852,232179.7879508972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68597,232180.20167970657,232183.5876238346,232183.5876238346,nan,nan,nan,nan
68621,nan,nan,nan,nan,nan,nan,-5.42474e-05,232183.38965415955,nan,nan,0.0005981944,232183.16989674568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68598,232183.58362555504,232186.97186851501,232186.97186851501,nan,nan,nan,nan
68622,nan,nan,nan,nan,nan,nan,-5.42381e-05,232186.77499699593,nan,nan,0.0005980245,232186.55417933463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68599,232186.967908144,232190.35437488556,232190.35437488556,nan,nan,nan,nan
68623,nan,nan,nan,nan,nan,nan,-5.4248e-05,232190.15729260445,nan,nan,0.0005982485,232189.93668761253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68600,232190.3504164219,232193.73774290085,232193.73774290085,nan,nan,nan,nan
68624,nan,nan,nan,nan,nan,nan,-5.42445e-05,232193.54078006744,nan,nan,0.0005980686,232193.32061185836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68601,232193.73434066772,232197.12212347984,232197.12212347984,nan,nan,nan,nan
68625,nan,nan,nan,nan,nan,nan,-5.42431e-05,232196.9253923893,nan,nan,0.0005981707,232196.70438494682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68602,232197.11811375618,232200.5049712658,232200.5049712658,nan,nan,nan,nan
68626,nan,nan,nan,nan,nan,nan,-5.4245e-05,232200.3081176281,nan,nan,0.0005983106,232200.08741750717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68603,232200.50114631653,232203.88704800606,232203.88704800606,nan,nan,nan,nan
68627,nan,nan,nan,nan,nan,nan,-5.42408e-05,232203.69076895714,nan,nan,0.0005980823,232203.47048034667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68604,232203.88420915604,232207.27254796028,232207.27254796028,nan,nan,nan,nan
68628,nan,nan,nan,nan,nan,nan,-5.42525e-05,232207.0765388012,nan,nan,0.0005981934,232206.85585751533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68605,232207.2695863247,232210.65526366234,232210.65526366234,nan,nan,nan,nan
68629,nan,nan,nan,nan,nan,nan,-5.42348e-05,232210.4590382576,nan,nan,0.0005980144,232210.23817982673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68606,232210.6519086361,232214.03886270523,232214.03886270523,nan,nan,nan,nan
68630,nan,nan,nan,nan,nan,nan,-5.42447e-05,232213.84229040146,nan,nan,0.0005980844,232213.62110819816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68607,232214.03483700752,232217.42318081856,232217.42318081856,nan,nan,nan,nan
68631,nan,nan,nan,nan,nan,nan,-5.42433e-05,232217.22632956505,nan,nan,0.0005981137,232217.00545420646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68608,232217.41918301582,232220.8077495098,232220.8077495098,nan,nan,nan,nan
68632,nan,nan,nan,nan,nan,nan,-5.42441e-05,232220.61073803902,nan,nan,0.0005979828,232220.39073195457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68609,232220.80446076393,232224.19031143188,232224.19031143188,nan,nan,nan,nan
68633,nan,nan,nan,nan,nan,nan,-5.42474e-05,232223.99423527718,nan,nan,0.0005980459,232223.77358140945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68610,232224.1873102188,232227.573584795,232227.573584795,nan,nan,nan,nan
68634,nan,nan,nan,nan,nan,nan,-5.42379e-05,232227.3765258789,nan,nan,0.0005981748,232227.1560107708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68611,232227.56973958015,232230.9576086998,232230.9576086998,nan,nan,nan,nan
68635,nan,nan,nan,nan,nan,nan,-5.42402e-05,232230.76152658463,nan,nan,0.0005981266,232230.5408805847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68612,232230.95460939407,232234.34316158295,232234.34316158295,nan,nan,nan,nan
68636,nan,nan,nan,nan,nan,nan,-5.42497e-05,232234.14627599716,nan,nan,0.0005981256,232233.925434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68613,232234.33916330338,232237.7246747017,232237.7246747017,nan,nan,nan,nan
68637,nan,nan,nan,nan,nan,nan,-5.42517e-05,232237.52780723572,nan,nan,0.0005981623,232237.30694880485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68614,232237.7206776142,232241.10563850403,232241.10563850403,nan,nan,nan,nan
68638,nan,nan,nan,nan,nan,nan,-5.42502e-05,232240.91057920456,nan,nan,0.0005981947,232240.6889418602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68615,232241.10267066956,232244.49097537994,232244.49097537994,nan,nan,nan,nan
68639,nan,nan,nan,nan,nan,nan,-5.42478e-05,232244.29444646835,nan,nan,0.000597943,232244.07323875427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68616,232244.48696756363,232247.87417268753,232247.87417268753,nan,nan,nan,nan
68640,nan,nan,nan,nan,nan,nan,-5.42444e-05,232247.67698860168,nan,nan,0.0005981762,232247.45640935897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68617,232247.87013816833,232251.25702619553,232251.25702619553,nan,nan,nan,nan
68641,nan,nan,nan,nan,nan,nan,-5.4239e-05,232251.06030154228,nan,nan,0.0005981526,232250.83927431106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68618,232251.25300312042,232254.64243984222,232254.64243984222,nan,nan,nan,nan
68642,nan,nan,nan,nan,nan,nan,-5.42472e-05,232254.44544434547,nan,nan,0.0005980942,232254.22471084594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68619,232254.6384396553,232258.02684426308,232258.02684426308,nan,nan,nan,nan
68643,nan,nan,nan,nan,nan,nan,-5.42463e-05,232257.82896971703,nan,nan,0.0005980675,232257.60911431312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68620,232258.02284312248,232261.40929198265,232261.40929198265,nan,nan,nan,nan
68644,nan,nan,nan,nan,nan,nan,-5.42463e-05,232261.21280550957,nan,nan,0.0005981349,232260.99160161018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68621,232261.40533041954,232264.7919781208,232264.7919781208,nan,nan,nan,nan
68645,nan,nan,nan,nan,nan,nan,-5.42419e-05,232264.5955710411,nan,nan,0.0005980865,232264.37425603866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68622,232264.78798484802,232268.17591691017,232268.17591691017,nan,nan,nan,nan
68646,nan,nan,nan,nan,nan,nan,-5.42468e-05,232267.97902417183,nan,nan,0.0005981947,232267.7582150936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68623,232268.17194390297,232271.55866670609,232271.55866670609,nan,nan,nan,nan
68647,nan,nan,nan,nan,nan,nan,-5.42482e-05,232271.36261105537,nan,nan,0.0005980018,232271.14194073676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68624,232271.55566954613,232274.9426329136,232274.9426329136,nan,nan,nan,nan
68648,nan,nan,nan,nan,nan,nan,-5.42386e-05,232274.74656009674,nan,nan,0.0005980792,232274.52590527534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68625,232274.9396340847,232278.32800149918,232278.32800149918,nan,nan,nan,nan
68649,nan,nan,nan,nan,nan,nan,-5.42455e-05,232278.13165187836,nan,nan,0.0005980336,232277.9102751255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68626,232278.32400393486,232281.71152496338,232281.71152496338,nan,nan,nan,nan
68650,nan,nan,nan,nan,nan,nan,-5.42381e-05,232281.51554751396,nan,nan,0.000598066,232281.2948290348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68627,232281.70855784416,232285.09528779984,232285.09528779984,nan,nan,nan,nan
68651,nan,nan,nan,nan,nan,nan,-5.42377e-05,232284.8983285427,nan,nan,0.0005980924,232284.67756023406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68628,232285.09128904343,232288.47907733917,232288.47907733917,nan,nan,nan,nan
68652,nan,nan,nan,nan,nan,nan,-5.42487e-05,232288.28191018105,nan,nan,0.0005980661,232288.0613280773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68629,232288.47505688667,232291.86359977722,232291.86359977722,nan,nan,nan,nan
68653,nan,nan,nan,nan,nan,nan,-5.42422e-05,232291.66681027412,nan,nan,0.0005981424,232291.44591155052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68630,232291.85964035988,232295.2459449768,232295.2459449768,nan,nan,nan,nan
68654,nan,nan,nan,nan,nan,nan,-5.42427e-05,232295.04900479317,nan,nan,0.0005980678,232294.8282207489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68631,232295.24194955826,232298.62961411476,232298.62961411476,nan,nan,nan,nan
68655,nan,nan,nan,nan,nan,nan,-5.42475e-05,232298.4335308075,nan,nan,0.0005981183,232298.21291103362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68632,232298.626639843,232302.01172995567,232302.01172995567,nan,nan,nan,nan
68656,nan,nan,nan,nan,nan,nan,-5.42391e-05,232301.81515932083,nan,nan,0.0005980544,232301.5940023899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68633,232302.00773119926,232305.3960545063,232305.3960545063,nan,nan,nan,nan
68657,nan,nan,nan,nan,nan,nan,-5.4252e-05,232305.19970226288,nan,nan,0.0005982041,232304.97833123207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68634,232305.39206004143,232308.78119277954,232308.78119277954,nan,nan,nan,nan
68658,nan,nan,nan,nan,nan,nan,-5.42479e-05,232308.58458542824,nan,nan,0.0005982051,232308.36346616744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68635,232308.7771949768,232312.1641845703,232312.1641845703,nan,nan,nan,nan
68659,nan,nan,nan,nan,nan,nan,-5.42525e-05,232311.9677746296,nan,nan,0.000598154,232311.74645366668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68636,232312.16018247604,232315.54880452156,232315.54880452156,nan,nan,nan,nan
68660,nan,nan,nan,nan,nan,nan,-5.42506e-05,232315.3525311947,nan,nan,0.0005982534,232315.1320780754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68637,232315.54580688477,232318.93254494667,232318.9335448742,nan,nan,nan,nan
68661,nan,nan,nan,nan,nan,nan,-5.42547e-05,232318.7357058525,nan,nan,0.0005980337,232318.51481571197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68638,232318.92854452133,232322.3147392273,232322.3147392273,nan,nan,nan,nan
68662,nan,nan,nan,nan,nan,nan,-5.42463e-05,232322.1187877655,nan,nan,0.000598083,232321.8971153736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68639,232322.31084418297,232325.69965457916,232325.69965457916,nan,nan,nan,nan
68663,nan,nan,nan,nan,nan,nan,-5.42348e-05,232325.5021944046,nan,nan,0.0005980746,232325.28233757018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68640,232325.69606637955,232329.08207178116,232329.08207178116,nan,nan,nan,nan
68664,nan,nan,nan,nan,nan,nan,-5.42469e-05,232328.885720253,nan,nan,0.0005980661,232328.66534342765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68641,232329.07907223701,232332.46609449387,232332.46609449387,nan,nan,nan,nan
68665,nan,nan,nan,nan,nan,nan,-5.42447e-05,232332.2690000534,nan,nan,0.000597985,232332.04836907386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68642,232332.46209788322,232335.84798312187,232335.84798312187,nan,nan,nan,nan
68666,nan,nan,nan,nan,nan,nan,-5.42423e-05,232335.65163087845,nan,nan,0.0005981011,232335.4302579403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68643,232335.84398674965,232339.23168182373,232339.23168182373,nan,nan,nan,nan
68667,nan,nan,nan,nan,nan,nan,-5.42449e-05,232339.03565573692,nan,nan,0.0005982209,232338.81506910324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68644,232339.2287979126,232342.61826133728,232342.61826133728,nan,nan,nan,nan
68668,nan,nan,nan,nan,nan,nan,-5.42491e-05,232342.42191028595,nan,nan,0.0005979919,232342.2005349636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68645,232342.61426377296,232345.9998857975,232345.9998857975,nan,nan,nan,nan
68669,nan,nan,nan,nan,nan,nan,-5.42491e-05,232345.80381536484,nan,nan,0.0005981887,232345.58215966224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68646,232345.9958884716,232349.3814895153,232349.3814895153,nan,nan,nan,nan
68670,nan,nan,nan,nan,nan,nan,-5.42538e-05,232349.18682479858,nan,nan,0.0005981887,232348.96515407562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68647,232349.37888288498,232352.7692170143,232352.7692170143,nan,nan,nan,nan
68671,nan,nan,nan,nan,nan,nan,-5.42425e-05,232352.5723760128,nan,nan,0.0005981042,232352.35153093337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68648,232352.76525974274,232356.15236091614,232356.15236091614,nan,nan,nan,nan
68672,nan,nan,nan,nan,nan,nan,-5.42534e-05,232355.95562553406,nan,nan,0.0005981482,232355.73463191986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68649,232356.14836072922,232359.53697752953,232359.53697752953,nan,nan,nan,nan
68673,nan,nan,nan,nan,nan,nan,-5.42507e-05,232359.3393933773,nan,nan,0.0005980412,232359.11868896484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68650,232359.5324177742,232362.91891813278,232362.91891813278,nan,nan,nan,nan
68674,nan,nan,nan,nan,nan,nan,-5.42426e-05,232362.72293162346,nan,nan,0.0005981877,232362.50217809677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68651,232362.91590690613,232366.30382919312,232366.30382919312,nan,nan,nan,nan
68675,nan,nan,nan,nan,nan,nan,-5.42397e-05,232366.10677218437,nan,nan,0.0005981551,232365.8851949215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68652,232366.29979252815,232369.68724250793,232369.68724250793,nan,nan,nan,nan
68676,nan,nan,nan,nan,nan,nan,-5.42451e-05,232369.49070501328,nan,nan,0.000598056,232369.2694934845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68653,232369.68322229385,232373.07013130188,232373.07013130188,nan,nan,nan,nan
68677,nan,nan,nan,nan,nan,nan,-5.42365e-05,232372.8732228279,nan,nan,0.0005982057,232372.65239229202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68654,232373.06612110138,232376.45229244232,232376.45229244232,nan,nan,nan,nan
68678,nan,nan,nan,nan,nan,nan,-5.42385e-05,232376.25626301765,nan,nan,0.0005981798,232376.0346054077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68655,232376.44833421707,232379.83792972565,232379.83792972565,nan,nan,nan,nan
68679,nan,nan,nan,nan,nan,nan,-5.42445e-05,232379.6417145729,nan,nan,0.0005982234,232379.42017593383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68656,232379.8339047432,232383.22178554535,232383.22178554535,nan,nan,nan,nan
68680,nan,nan,nan,nan,nan,nan,-5.42445e-05,232383.02576231956,nan,nan,0.0005981097,232382.80515351295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68657,232383.2188823223,232386.604929924,232386.604929924,nan,nan,nan,nan
68681,nan,nan,nan,nan,nan,nan,-5.42502e-05,232386.40784716606,nan,nan,0.0005980982,232386.1872006893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68658,232386.60092949867,232389.98923707008,232389.98923707008,nan,nan,nan,nan
68682,nan,nan,nan,nan,nan,nan,-5.42539e-05,232389.79295420647,nan,nan,0.0005981295,232389.57251062393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68659,232389.9862394333,232393.3739438057,232393.3739438057,nan,nan,nan,nan
68683,nan,nan,nan,nan,nan,nan,-5.42456e-05,232393.17662882805,nan,nan,0.0005980763,232392.95575323104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68660,232393.3694820404,232396.75657057762,232396.75657057762,nan,nan,nan,nan
68684,nan,nan,nan,nan,nan,nan,-5.424e-05,232396.55980300903,nan,nan,0.000598168,232396.33884038925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68661,232396.7525691986,232400.1397895813,232400.1397895813,nan,nan,nan,nan
68685,nan,nan,nan,nan,nan,nan,-5.42502e-05,232399.9423980713,nan,nan,0.0005981966,232399.72203912734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68662,232400.1357679367,232403.52372717857,232403.52372717857,nan,nan,nan,nan
68686,nan,nan,nan,nan,nan,nan,-5.42478e-05,232403.3278017044,nan,nan,0.0005980659,232403.10703959464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68663,232403.520768404,232406.90666103363,232406.90666103363,nan,nan,nan,nan
68687,nan,nan,nan,nan,nan,nan,-5.42542e-05,232406.7115995884,nan,nan,0.000598063,232406.4899312496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68664,232406.90366005898,232410.2903254032,232410.2903254032,nan,nan,nan,nan
68688,nan,nan,nan,nan,nan,nan,-5.42517e-05,232410.09350681305,nan,nan,0.0005980543,232409.8725756645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68665,232410.28630447388,232413.6746582985,232413.6746582985,nan,nan,nan,nan
68689,nan,nan,nan,nan,nan,nan,-5.42488e-05,232413.47771024704,nan,nan,0.0005982739,232413.25695314407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68666,232413.67068195343,232417.06009435654,232417.06009435654,nan,nan,nan,nan
68690,nan,nan,nan,nan,nan,nan,-5.42575e-05,232416.86257767677,nan,nan,0.0005981326,232416.64235367774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68667,232417.0560824871,232420.4425945282,232420.4425945282,nan,nan,nan,nan
68691,nan,nan,nan,nan,nan,nan,-5.42508e-05,232420.24547243118,nan,nan,0.0005980847,232420.02486600875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68668,232420.43859481812,232423.82548689842,232423.82548689842,nan,nan,nan,nan
68692,nan,nan,nan,nan,nan,nan,-5.42451e-05,232423.62913751602,nan,nan,0.0005980846,232423.40776100158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68669,232423.82148981094,232427.2099750042,232427.2099750042,nan,nan,nan,nan
68693,nan,nan,nan,nan,nan,nan,-5.42439e-05,232427.01391863823,nan,nan,0.0005981362,232426.79324903488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68670,232427.20697784424,232430.591902256,232430.591902256,nan,nan,nan,nan
68694,nan,nan,nan,nan,nan,nan,-5.42493e-05,232430.39562916756,nan,nan,0.0005981358,232430.17517867088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68671,232430.58890748024,232433.97823691368,232433.97823691368,nan,nan,nan,nan
68695,nan,nan,nan,nan,nan,nan,-5.42492e-05,232433.78092360497,nan,nan,0.0005981859,232433.56050720214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68672,232433.9742360115,232437.35677218437,232437.35677218437,nan,nan,nan,nan
68696,nan,nan,nan,nan,nan,nan,-5.42534e-05,232437.16171240807,nan,nan,0.0005980402,232436.94007411003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68673,232437.3538029194,232440.74376893044,232440.74376893044,nan,nan,nan,nan
68697,nan,nan,nan,nan,nan,nan,-5.42567e-05,232440.54665660858,nan,nan,0.0005980612,232440.3266667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68674,232440.74039554596,232444.1277422905,232444.1277422905,nan,nan,nan,nan
68698,nan,nan,nan,nan,nan,nan,-5.42451e-05,232443.93123602867,nan,nan,0.000598087,232443.70988192558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68675,232444.12361073494,232447.51023983955,232447.51023983955,nan,nan,nan,nan
68699,nan,nan,nan,nan,nan,nan,-5.42472e-05,232447.31325864792,nan,nan,0.0005981029,232447.0924741268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68676,232447.50620293617,232450.89378976822,232450.89378976822,nan,nan,nan,nan
68700,nan,nan,nan,nan,nan,nan,-5.42526e-05,232450.69672083855,nan,nan,0.0005980994,232450.47610082626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68677,232450.88982963562,232454.2770102024,232454.2770102024,nan,nan,nan,nan
68701,nan,nan,nan,nan,nan,nan,-5.42447e-05,232454.08093762398,nan,nan,0.0005981044,232453.85926976203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68678,232454.2729985714,232457.66116309166,232457.66116309166,nan,nan,nan,nan
68702,nan,nan,nan,nan,nan,nan,-5.42558e-05,232457.46409463882,nan,nan,0.0005982291,232457.2434355259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68679,232457.65716433525,232461.04392528534,232461.04392528534,nan,nan,nan,nan
68703,nan,nan,nan,nan,nan,nan,-5.42508e-05,232460.8479115963,nan,nan,0.0005980037,232460.62719740867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68680,232461.04092621803,232464.42840337753,232464.42840337753,nan,nan,nan,nan
68704,nan,nan,nan,nan,nan,nan,-5.42557e-05,232464.2318189144,nan,nan,0.0005981761,232464.01059594154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68681,232464.4243247509,232467.81349134445,232467.81349134445,nan,nan,nan,nan
