index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
135628,nan,nan,nan,nan,nan,nan,-3.40846e-05,458892.6556892395,nan,nan,0.0001741176,458892.4347297192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135585,458892.8484585285,458896.232619524,458896.232619524,nan,nan,nan,nan
135629,nan,nan,nan,nan,nan,nan,-3.40831e-05,458896.0362627506,nan,nan,0.000174257,458895.81490077975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135586,458896.2286295891,458899.61464715004,458899.61464715004,nan,nan,nan,nan
135630,nan,nan,nan,nan,nan,nan,-3.40836e-05,458899.41861605644,nan,nan,0.000174155,458899.1969474793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135587,458899.6106762886,458902.99547696114,458902.99547696114,nan,nan,nan,nan
135631,nan,nan,nan,nan,nan,nan,-3.40772e-05,458902.79944872856,nan,nan,0.0001742473,458902.5787467003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135588,458902.99247550964,458906.3790361881,458906.3790361881,nan,nan,nan,nan
135632,nan,nan,nan,nan,nan,nan,-3.40808e-05,458906.18318510056,nan,nan,0.0001741893,458905.96248497965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135589,458906.376213789,458909.76394176483,458909.76394176483,nan,nan,nan,nan
135633,nan,nan,nan,nan,nan,nan,-3.40801e-05,458909.5664846897,nan,nan,0.0001741639,458909.34619297984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135590,458909.75992178917,458913.14569473267,458913.14569473267,nan,nan,nan,nan
135634,nan,nan,nan,nan,nan,nan,-3.40929e-05,458912.949272871,nan,nan,0.000174204,458912.7279666901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135591,458913.1416954994,458916.52492523193,458916.52492523193,nan,nan,nan,nan
135635,nan,nan,nan,nan,nan,nan,-3.40827e-05,458916.32986307144,nan,nan,0.0001741902,458916.1081952095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135592,458916.52192401886,458919.9045507908,458919.9045507908,nan,nan,nan,nan
135636,nan,nan,nan,nan,nan,nan,-3.40796e-05,458919.71049046516,nan,nan,0.0001742831,458919.48882141116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135593,458919.9025502205,458923.2883243561,458923.2883243561,nan,nan,nan,nan
135637,nan,nan,nan,nan,nan,nan,-3.40851e-05,458923.09326434135,nan,nan,0.0001742121,458922.8716174603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135594,458923.2853462696,458926.67038822174,458926.67038822174,nan,nan,nan,nan
135638,nan,nan,nan,nan,nan,nan,-3.40929e-05,458926.475358963,nan,nan,0.0001741955,458926.2536579609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135595,458926.66738677025,458930.0540366173,458930.0540366173,nan,nan,nan,nan
135639,nan,nan,nan,nan,nan,nan,-3.40873e-05,458929.8573498726,nan,nan,0.0001741968,458929.63617076876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135596,458930.0498995781,458933.43752384186,458933.43752384186,nan,nan,nan,nan
135640,nan,nan,nan,nan,nan,nan,-3.40827e-05,458933.2414736748,nan,nan,0.0001741853,458933.020798111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135597,458933.4345269203,458937.0811653137,458937.0811653137,458933.43752384186,458937.0811653137,nan,nan
135641,nan,nan,nan,nan,nan,nan,-3.40772e-05,458936.6255106926,nan,nan,0.0001742932,458936.40420451167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135598,458936.817933321,458940.20587301254,458940.20587301254,nan,nan,nan,nan
135642,nan,nan,nan,nan,nan,nan,-3.40787e-05,458940.0095207691,nan,nan,0.0001741363,458939.7881480694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135599,458940.20287537575,458943.58832764626,458943.58832764626,nan,nan,nan,nan
135643,nan,nan,nan,nan,nan,nan,-3.40852e-05,458943.3923110962,nan,nan,0.0001742344,458943.1716443539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135600,458943.5853731632,458946.9733631611,458946.9733631611,nan,nan,nan,nan
135644,nan,nan,nan,nan,nan,nan,-3.40878e-05,458946.7769958973,nan,nan,0.0001741565,458946.5562905312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135601,458946.9700193405,458950.35683345795,458950.35683345795,nan,nan,nan,nan
135645,nan,nan,nan,nan,nan,nan,-3.40787e-05,458950.1599562168,nan,nan,0.0001741571,458949.9391404629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135602,458950.35286927223,458953.7399094105,458953.7399094105,nan,nan,nan,nan
135646,nan,nan,nan,nan,nan,nan,-3.40829e-05,458953.54335308075,nan,nan,0.0001742636,458953.3221804142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135603,458953.73590922356,458957.1254603863,458957.1254603863,nan,nan,nan,nan
135647,nan,nan,nan,nan,nan,nan,-3.40814e-05,458956.9294040203,nan,nan,0.0001741662,458956.708734417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135604,458957.1224632263,458960.50995898247,458960.50995898247,nan,nan,nan,nan
135648,nan,nan,nan,nan,nan,nan,-3.40787e-05,458960.31378507614,nan,nan,0.0001742392,458960.09220972063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135605,458960.50593852997,458963.89431619644,458963.89431619644,nan,nan,nan,nan
135649,nan,nan,nan,nan,nan,nan,-3.40744e-05,458963.6977157593,nan,nan,0.0001741325,458963.4763604641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135606,458963.89008927345,458967.27861118317,458967.27861118317,nan,nan,nan,nan
135650,nan,nan,nan,nan,nan,nan,-3.40791e-05,458967.08154153824,nan,nan,0.000174364,458966.8609241486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135607,458967.2746529579,458970.6630694866,458970.6630694866,nan,nan,nan,nan
135651,nan,nan,nan,nan,nan,nan,-3.40888e-05,458970.4652919769,nan,nan,0.0001741547,458970.2453309536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135608,458970.65905976295,458974.0461053848,458974.0461053848,nan,nan,nan,nan
135652,nan,nan,nan,nan,nan,nan,-3.40834e-05,458973.8490371704,nan,nan,0.0001743739,458973.62838139536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135609,458974.0421102047,458977.42871141434,458977.42871141434,nan,nan,nan,nan
135653,nan,nan,nan,nan,nan,nan,-3.40794e-05,458977.2316431999,nan,nan,0.0001741883,458977.0110262871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135610,458977.42475509644,458980.8134396076,458980.8134396076,nan,nan,nan,nan
135654,nan,nan,nan,nan,nan,nan,-3.40768e-05,458980.6166615486,nan,nan,0.0001743204,458980.3958713055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135611,458980.8096001148,458984.1935403347,458984.1935403347,nan,nan,nan,nan
135655,nan,nan,nan,nan,nan,nan,-3.40843e-05,458983.99848127365,nan,nan,0.0001743492,458983.7768129349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135612,458984.19054174423,458987.5782260895,458987.5782260895,nan,nan,nan,nan
135656,nan,nan,nan,nan,nan,nan,-3.40779e-05,458987.3817255497,nan,nan,0.0001742278,458987.16049494746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135613,458987.5742237568,458990.9602713585,458990.9602713585,nan,nan,nan,nan
135657,nan,nan,nan,nan,nan,nan,-3.40776e-05,458990.76524424553,nan,nan,0.0001743155,458990.5435554028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135614,458990.9572842121,458994.34600687027,458994.34600687027,nan,nan,nan,nan
135658,nan,nan,nan,nan,nan,nan,-3.40779e-05,458994.15094947815,nan,nan,0.0001742318,458993.9292785168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135615,458994.3430073261,458997.73081994057,458997.73081994057,nan,nan,nan,nan
135659,nan,nan,nan,nan,nan,nan,-3.40834e-05,458997.53374910355,nan,nan,0.0001741516,458997.3130895138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135616,458997.72681832314,459001.1147983074,459001.1147983074,nan,nan,nan,nan
135660,nan,nan,nan,nan,nan,nan,-3.40757e-05,459000.91874432564,nan,nan,0.0001742624,459000.6980716229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135617,459001.1118004322,459004.49836087227,459004.49836087227,nan,nan,nan,nan
135661,nan,nan,nan,nan,nan,nan,-3.40894e-05,459004.3015053272,nan,nan,0.0001743163,459004.0806304455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135618,459004.49435925484,459007.8832526207,459007.8832526207,nan,nan,nan,nan
135662,nan,nan,nan,nan,nan,nan,-3.40801e-05,459007.68690896034,nan,nan,0.0001742534,459007.46552481654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135619,459007.87925362587,459011.2683086395,459011.2683086395,nan,nan,nan,nan
135663,nan,nan,nan,nan,nan,nan,-3.40822e-05,459011.07195949554,nan,nan,0.0001740681,459010.85058059695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135620,459011.2643094063,459014.6503574848,459014.6503574848,nan,nan,nan,nan
135664,nan,nan,nan,nan,nan,nan,-3.40826e-05,459014.4537475109,nan,nan,0.0001742186,459014.2326280117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135621,459014.64635682106,459018.0345003605,459018.0345003605,nan,nan,nan,nan
135665,nan,nan,nan,nan,nan,nan,-3.40796e-05,459017.8379108906,nan,nan,0.0001742131,459017.6168159485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135622,459018.03054475784,459021.4202873707,459021.4202873707,nan,nan,nan,nan
135666,nan,nan,nan,nan,nan,nan,-3.40834e-05,459021.22394800186,nan,nan,0.0001742699,459021.00256147387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135623,459021.4162902832,459024.8030259609,459024.8030259609,nan,nan,nan,nan
135667,nan,nan,nan,nan,nan,nan,-3.40888e-05,459024.60595583916,nan,nan,0.0001742507,459024.38529696467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135624,459024.799025774,459028.18305420876,459028.18305420876,nan,nan,nan,nan
135668,nan,nan,nan,nan,nan,nan,-3.40814e-05,459027.98519158363,nan,nan,0.000174151,459027.76534762385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135625,459028.1790764332,459031.56829953194,459031.56829953194,nan,nan,nan,nan
135669,nan,nan,nan,nan,nan,nan,-3.40883e-05,459031.37113666534,nan,nan,0.0001742483,459031.1495453358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135626,459031.5632741451,459034.95044898987,459034.95044898987,nan,nan,nan,nan
135670,nan,nan,nan,nan,nan,nan,-3.40799e-05,459034.7538058758,nan,nan,0.0001741444,459034.53272070887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135627,459034.9464495182,459038.3331594467,459038.3331594467,nan,nan,nan,nan
135671,nan,nan,nan,nan,nan,nan,-3.40895e-05,459038.1352636814,nan,nan,0.0001741268,459037.9154306889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135628,459038.3291594982,459041.71555018425,459041.71555018425,nan,nan,nan,nan
135672,nan,nan,nan,nan,nan,nan,-3.40795e-05,459041.5191876888,nan,nan,0.0001740544,459041.2978106976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135629,459041.7115395069,459045.10031986237,459045.10031986237,nan,nan,nan,nan
135673,nan,nan,nan,nan,nan,nan,-3.40826e-05,459044.90256643295,nan,nan,0.0001741657,459044.6825703621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135630,459045.09629917145,459048.4834856987,459048.4834856987,nan,nan,nan,nan
135674,nan,nan,nan,nan,nan,nan,-3.40796e-05,459048.28713464737,nan,nan,0.0001742007,459048.06575932505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135631,459048.4794881344,459051.8674521446,459051.8674521446,nan,nan,nan,nan
135675,nan,nan,nan,nan,nan,nan,-3.40831e-05,459051.6710135937,nan,nan,0.0001741538,459051.4497224331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135632,459051.86345124245,459055.2506554127,459055.2506554127,nan,nan,nan,nan
135676,nan,nan,nan,nan,nan,nan,-3.40842e-05,459055.05479598045,nan,nan,0.0001741812,459054.83392658236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135633,459055.2476553917,459058.6343035698,459058.6343035698,nan,nan,nan,nan
135677,nan,nan,nan,nan,nan,nan,-3.40775e-05,459058.43824744225,nan,nan,0.0001741228,459058.2165767193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135634,459058.63030552864,459062.01886963844,459062.01886963844,nan,nan,nan,nan
135678,nan,nan,nan,nan,nan,nan,-3.40762e-05,459061.8220152855,nan,nan,0.0001742624,459061.60114135745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135635,459062.0148701668,459065.40137052536,459065.40137052536,nan,nan,nan,nan
135679,nan,nan,nan,nan,nan,nan,-3.40756e-05,459065.2043106556,nan,nan,0.0001740744,459064.98364725115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135636,459065.3973760605,459068.78507995605,459068.78507995605,nan,nan,nan,nan
135680,nan,nan,nan,nan,nan,nan,-3.40831e-05,459068.5892150402,nan,nan,0.0001741356,459068.3685211182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135637,459068.7822499275,459072.169785738,459072.169785738,nan,nan,nan,nan
135681,nan,nan,nan,nan,nan,nan,-3.40869e-05,459071.97291851044,nan,nan,0.0001741588,459071.7520510197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135638,459072.165779829,459075.55270147324,459075.55270147324,nan,nan,nan,nan
135682,nan,nan,nan,nan,nan,nan,-3.40804e-05,459075.35595059395,nan,nan,0.0001742376,459075.13497462275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135639,459075.5487034321,459078.9363310337,459078.9363310337,nan,nan,nan,nan
135683,nan,nan,nan,nan,nan,nan,-3.40847e-05,459078.74025058746,nan,nan,0.0001741613,459078.51960315707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135640,459078.9333319664,459082.3189690113,459082.3189690113,nan,nan,nan,nan
135684,nan,nan,nan,nan,nan,nan,-3.40837e-05,459082.1230709553,nan,nan,0.0001741905,459081.9023891926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135641,459082.31611800194,459085.7021512985,459085.7021512985,nan,nan,nan,nan
135685,nan,nan,nan,nan,nan,nan,-3.40728e-05,459085.50609111786,nan,nan,0.0001741827,459085.2844227791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135642,459085.69815158844,459089.0870215893,459089.0870215893,nan,nan,nan,nan
135686,nan,nan,nan,nan,nan,nan,-3.40793e-05,459088.8899400234,nan,nan,0.0001742636,459088.6692935467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135643,459089.08302235603,459092.47052931786,459092.47052931786,nan,nan,nan,nan
135687,nan,nan,nan,nan,nan,nan,-3.40796e-05,459092.2736604214,nan,nan,0.0001741761,459092.05280199053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135644,459092.46653079987,459095.85590720177,459095.85590720177,nan,nan,nan,nan
135688,nan,nan,nan,nan,nan,nan,-3.40804e-05,459095.6590745449,nan,nan,0.0001741452,459095.43822636607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135645,459095.8519551754,459099.23574209213,459099.23574209213,nan,nan,nan,nan
135689,nan,nan,nan,nan,nan,nan,-3.4079e-05,459099.0392074585,nan,nan,0.0001742393,459098.8179916382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135646,459099.23172044754,459102.62005519867,459102.62005519867,nan,nan,nan,nan
135690,nan,nan,nan,nan,nan,nan,-3.40813e-05,459102.4227888584,nan,nan,0.0001741349,459102.2019297123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135647,459102.61565852165,459106.0040540695,459106.0040540695,nan,nan,nan,nan
135691,nan,nan,nan,nan,nan,nan,-3.40706e-05,459105.8066313267,nan,nan,0.0001741981,459105.58533658984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135648,459105.99906539917,459109.3879265785,459109.3879265785,nan,nan,nan,nan
135692,nan,nan,nan,nan,nan,nan,-3.40761e-05,459109.19076514244,nan,nan,0.0001740811,459108.9701992512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135649,459109.38392806053,459112.772149086,459112.772149086,nan,nan,nan,nan
135693,nan,nan,nan,nan,nan,nan,-3.40781e-05,459112.5754175186,nan,nan,0.0001742183,459112.354420805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135650,459112.76814961433,459116.1559557915,459116.1559557915,nan,nan,nan,nan
135694,nan,nan,nan,nan,nan,nan,-3.40781e-05,459115.95939588547,nan,nan,0.0001741228,459115.7389043808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135651,459116.15263319016,459119.5388264656,459119.5388264656,nan,nan,nan,nan
135695,nan,nan,nan,nan,nan,nan,-3.40787e-05,459119.3424041271,nan,nan,0.0001742297,459119.1210977078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135652,459119.5348265171,459122.9182112217,459122.9182112217,nan,nan,nan,nan
135696,nan,nan,nan,nan,nan,nan,-3.40813e-05,459122.7222292423,nan,nan,0.0001742665,459122.50154366496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135653,459122.9152724743,459126.3038723469,459126.3038723469,nan,nan,nan,nan
135697,nan,nan,nan,nan,nan,nan,-3.40812e-05,459126.1064465046,nan,nan,0.0001742688,459125.8857859612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135654,459126.2995147705,459129.6899290085,459129.6899290085,nan,nan,nan,nan
135698,nan,nan,nan,nan,nan,nan,-3.40776e-05,459129.4927704334,nan,nan,0.0001741152,459129.27191414835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135655,459129.6856429577,459133.0742971897,459133.0742971897,nan,nan,nan,nan
135699,nan,nan,nan,nan,nan,nan,-3.40793e-05,459132.8771109581,nan,nan,0.0001742696,459132.6565469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135656,459133.07027578354,459136.45613098145,459136.45613098145,nan,nan,nan,nan
135700,nan,nan,nan,nan,nan,nan,-3.4084e-05,459136.25956726074,nan,nan,0.0001741212,459136.0384418011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135657,459136.4521706104,459139.83876895905,459139.83876895905,nan,nan,nan,nan
135701,nan,nan,nan,nan,nan,nan,-3.40743e-05,459139.64255952835,nan,nan,0.000174252,459139.4210475922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135658,459139.8347764015,459143.2229318619,459143.2229318619,nan,nan,nan,nan
135702,nan,nan,nan,nan,nan,nan,-3.40763e-05,459143.02687478065,nan,nan,0.0001740588,459142.80624785426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135659,459143.2199766636,459146.60681962967,459146.60681962967,nan,nan,nan,nan
135703,nan,nan,nan,nan,nan,nan,-3.4086e-05,459146.4105503559,nan,nan,0.0001742188,459146.1890939713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135660,459146.6028227806,459149.98998236656,459149.98998236656,nan,nan,nan,nan
135704,nan,nan,nan,nan,nan,nan,-3.40852e-05,459149.79291439056,nan,nan,0.0001741679,459149.5722559929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135661,459149.98598480225,459153.3755223751,459153.3755223751,nan,nan,nan,nan
135705,nan,nan,nan,nan,nan,nan,-3.40704e-05,459153.1785373688,nan,nan,0.0001742581,459152.9577955246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135662,459153.37152433395,459156.75826931,459156.75826931,nan,nan,nan,nan
135706,nan,nan,nan,nan,nan,nan,-3.40776e-05,459156.56164216995,nan,nan,0.0001740709,459156.34053149226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135663,459156.7542603016,459160.1423828602,459160.1423828602,nan,nan,nan,nan
135707,nan,nan,nan,nan,nan,nan,-3.4077e-05,459159.9453456402,nan,nan,0.0001741617,459159.7248212338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135664,459160.1385500431,459163.52422618866,459163.52422618866,nan,nan,nan,nan
135708,nan,nan,nan,nan,nan,nan,-3.4081e-05,459163.32781362534,nan,nan,0.0001742168,459163.10649671557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135665,459163.5202255249,459166.90926003456,459166.90926003456,nan,nan,nan,nan
135709,nan,nan,nan,nan,nan,nan,-3.4089e-05,459166.71264338493,nan,nan,0.0001741654,459166.4921158791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135666,459166.9058446884,459170.2910518646,459170.2910518646,nan,nan,nan,nan
135710,nan,nan,nan,nan,nan,nan,-3.4082e-05,459170.09363746643,nan,nan,0.0001743024,459169.8723248482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135667,459170.28605365753,459173.6732304096,459173.6732304096,nan,nan,nan,nan
135711,nan,nan,nan,nan,nan,nan,-3.40762e-05,459173.4763278961,nan,nan,0.000174311,459173.2555021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135668,459173.66923093796,459177.0577323437,459177.0577323437,nan,nan,nan,nan
135712,nan,nan,nan,nan,nan,nan,-3.40855e-05,459176.8617079258,nan,nan,0.0001742495,459176.64109053614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135669,459177.0548193455,459180.4422302246,459180.4422302246,nan,nan,nan,nan
135713,nan,nan,nan,nan,nan,nan,-3.40762e-05,459180.24588155746,nan,nan,0.0001741454,459180.0245043278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135670,459180.43823313713,459183.8213777542,459183.8213777542,nan,nan,nan,nan
135714,nan,nan,nan,nan,nan,nan,-3.40828e-05,459183.6263461113,nan,nan,0.0001742607,459183.40464844706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135671,459183.8183772564,459187.2060866356,459187.2060866356,nan,nan,nan,nan
135715,nan,nan,nan,nan,nan,nan,-3.40799e-05,459187.00916576385,nan,nan,0.0001741844,459186.7893606663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135672,459187.20308947563,459190.59084033966,459190.59084033966,nan,nan,nan,nan
135716,nan,nan,nan,nan,nan,nan,-3.40756e-05,459190.3947701454,nan,nan,0.0001741532,459190.1741158009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135673,459190.5878446102,459193.97297763824,459193.97297763824,nan,nan,nan,nan
135717,nan,nan,nan,nan,nan,nan,-3.40789e-05,459193.7768957615,nan,nan,0.0001742045,459193.55531373026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135674,459193.9699783325,459197.3582379818,459197.3582379818,nan,nan,nan,nan
135718,nan,nan,nan,nan,nan,nan,-3.4086e-05,459197.1607685089,nan,nan,0.0001742059,459196.93950953486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135675,459197.3532383442,459200.7425506115,459200.7425506115,nan,nan,nan,nan
135719,nan,nan,nan,nan,nan,nan,-3.40759e-05,459200.54619812965,nan,nan,0.0001742427,459200.3248251915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135676,459200.73855400085,459204.1268801689,459204.1268801689,nan,nan,nan,nan
135720,nan,nan,nan,nan,nan,nan,-3.40766e-05,459203.93081212044,nan,nan,0.0001740854,459203.70915308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135677,459204.12288188934,459207.51191306114,459207.51191306114,nan,nan,nan,nan
135721,nan,nan,nan,nan,nan,nan,-3.40819e-05,459207.31592845917,nan,nan,0.0001742169,459207.09418501856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135678,459207.5079138279,459210.89632701874,459210.89632701874,nan,nan,nan,nan
