index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
92607,nan,nan,nan,nan,nan,nan,-5.94372e-05,313351.0698952675,nan,nan,0.0005536472,313350.8488217831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92578,313351.2625505924,313354.64947652817,313354.64947652817,nan,nan,nan,nan
92608,nan,nan,nan,nan,nan,nan,-5.94356e-05,313354.4526679516,nan,nan,0.0005536029,313354.23174777033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92579,313354.64547657967,313358.03091549873,313358.03091549873,nan,nan,nan,nan
92609,nan,nan,nan,nan,nan,nan,-5.94285e-05,313357.8358578682,nan,nan,0.0005534944,313357.61421265604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92580,313358.0279414654,313361.4181959629,313361.4181959629,nan,nan,nan,nan
92610,nan,nan,nan,nan,nan,nan,-5.94353e-05,313361.2211792469,nan,nan,0.0005536246,313361.0005203724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92581,313361.41424918175,313364.80047512054,313364.80047512054,nan,nan,nan,nan
92611,nan,nan,nan,nan,nan,nan,-5.94348e-05,313364.60339426994,nan,nan,0.0005536792,313364.3827513695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92582,313364.79648017883,313368.18558621407,313368.18558621407,nan,nan,nan,nan
92612,nan,nan,nan,nan,nan,nan,-5.9433e-05,313367.98826527596,nan,nan,0.0005536413,313367.76785912516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92583,313368.1815879345,313371.56909132004,313371.56909132004,nan,nan,nan,nan
92613,nan,nan,nan,nan,nan,nan,-5.94346e-05,313371.37324237823,nan,nan,0.0005535822,313371.15251674654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92584,313371.5662455559,313374.95499515533,313374.95499515533,nan,nan,nan,nan
92614,nan,nan,nan,nan,nan,nan,-5.94349e-05,313374.757196188,nan,nan,0.0005534922,313374.5372447014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92585,313374.95097351074,313378.33633852005,313378.33633852005,nan,nan,nan,nan
92615,nan,nan,nan,nan,nan,nan,-5.94325e-05,313378.1404647827,nan,nan,0.0005536664,313377.91977682116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92586,313378.3335056305,313381.7221660614,313381.7221660614,nan,nan,nan,nan
92616,nan,nan,nan,nan,nan,nan,-5.94367e-05,313381.52531170845,nan,nan,0.0005537356,313381.30442800524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92587,313381.7181568146,313385.1061837673,313385.1061837673,nan,nan,nan,nan
92617,nan,nan,nan,nan,nan,nan,-5.94377e-05,313384.9087715149,nan,nan,0.0005535889,313384.6874543667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92588,313385.10118317604,313388.4903011322,313388.4903011322,nan,nan,nan,nan
92618,nan,nan,nan,nan,nan,nan,-5.94368e-05,313388.29343533516,nan,nan,0.0005535708,313388.0726038456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92589,313388.48633265495,313391.87373542786,313391.87373542786,nan,nan,nan,nan
92619,nan,nan,nan,nan,nan,nan,-5.94343e-05,313391.67665219307,nan,nan,0.0005534276,313391.45600571635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92590,313391.8697345257,313395.2576942444,313395.2576942444,nan,nan,nan,nan
92620,nan,nan,nan,nan,nan,nan,-5.94368e-05,313395.06162691116,nan,nan,0.0005536861,313394.8409668446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92591,313395.2546956539,313398.6411225796,313398.6411225796,nan,nan,nan,nan
92621,nan,nan,nan,nan,nan,nan,-5.94333e-05,313398.44606637955,nan,nan,0.0005536465,313398.22439374926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92592,313398.6381225586,313402.02739596367,313402.02739596367,nan,nan,nan,nan
92622,nan,nan,nan,nan,nan,nan,-5.94386e-05,313401.8299820423,nan,nan,0.0005536283,313401.6086694241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92593,313402.0223982334,313405.4105284214,313405.4105284214,nan,nan,nan,nan
92623,nan,nan,nan,nan,nan,nan,-5.94368e-05,313405.21347260475,nan,nan,0.0005535619,313404.99278941157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92594,313405.4065182209,313408.7944717407,313408.7944717407,nan,nan,nan,nan
92624,nan,nan,nan,nan,nan,nan,-5.94349e-05,313408.5976014137,nan,nan,0.0005535265,313408.3767456055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92595,313408.7904744148,313412.17828822136,313412.17828822136,nan,nan,nan,nan
92625,nan,nan,nan,nan,nan,nan,-5.94321e-05,313411.98200416565,nan,nan,0.0005536422,313411.76112546923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92596,313412.17485427856,313415.5623793602,313415.5623793602,nan,nan,nan,nan
92626,nan,nan,nan,nan,nan,nan,-5.94429e-05,313415.36638998985,nan,nan,0.0005535518,313415.14565029147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92597,313415.5593791008,313418.94799542427,313418.94799542427,nan,nan,nan,nan
92627,nan,nan,nan,nan,nan,nan,-5.94265e-05,313418.75154423714,nan,nan,0.0005538008,313418.53028359415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92598,313418.9440124035,313422.33100008965,313422.33100008965,nan,nan,nan,nan
92628,nan,nan,nan,nan,nan,nan,-5.94365e-05,313422.1341512203,nan,nan,0.0005536456,313421.9133597851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92599,313422.32708859444,313425.7139019966,313425.7139019966,nan,nan,nan,nan
92629,nan,nan,nan,nan,nan,nan,-5.94435e-05,313425.5170328617,nan,nan,0.0005535135,313425.29621257784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92600,313425.7099413872,313429.0988457203,313429.0988457203,nan,nan,nan,nan
92630,nan,nan,nan,nan,nan,nan,-5.94346e-05,313428.90178728104,nan,nan,0.0005537536,313428.6811408043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92601,313429.09486961365,313432.4829683304,313432.4829683304,nan,nan,nan,nan
92631,nan,nan,nan,nan,nan,nan,-5.94357e-05,313432.28610277176,nan,nan,0.0005535412,313432.0652429104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92602,313432.47897171974,313435.8673131466,313435.8673131466,nan,nan,nan,nan
92632,nan,nan,nan,nan,nan,nan,-5.94348e-05,313435.67138409615,nan,nan,0.000553778,313435.45061602595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92603,313435.8643448353,313439.2529988289,313439.2529988289,nan,nan,nan,nan
92633,nan,nan,nan,nan,nan,nan,-5.94437e-05,313439.05573034286,nan,nan,0.0005536508,313438.8350395203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92604,313439.2487683296,313442.63688373566,313442.63688373566,nan,nan,nan,nan
92634,nan,nan,nan,nan,nan,nan,-5.94323e-05,313442.4408297539,nan,nan,0.0005536141,313442.2202002049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92605,313442.6339290142,313446.0223739147,313446.0223739147,nan,nan,nan,nan
92635,nan,nan,nan,nan,nan,nan,-5.94375e-05,313445.8249256611,nan,nan,0.0005536128,313445.6036714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92606,313446.01740026474,313449.4057972431,313449.4057972431,nan,nan,nan,nan
92636,nan,nan,nan,nan,nan,nan,-5.94402e-05,313449.20894503593,nan,nan,0.0005537139,313448.98824658396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92607,313449.4019753933,313452.78869223595,313452.78869223595,nan,nan,nan,nan
92637,nan,nan,nan,nan,nan,nan,-5.94414e-05,313452.5922241211,nan,nan,0.0005536614,313452.370966816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92608,313452.7846956253,313456.17052173615,313456.17052173615,nan,nan,nan,nan
92638,nan,nan,nan,nan,nan,nan,-5.9432e-05,313455.97370290756,nan,nan,0.0005537134,313455.7527827263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92609,313456.16651153564,313459.5556271076,313459.5556271076,nan,nan,nan,nan
92639,nan,nan,nan,nan,nan,nan,-5.94393e-05,313459.3592810631,nan,nan,0.0005537348,313459.1378995419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92610,313459.5516283512,313462.939262867,313462.939262867,nan,nan,nan,nan
92640,nan,nan,nan,nan,nan,nan,-5.94391e-05,313462.7421967983,nan,nan,0.0005537044,313462.52152886393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92611,313462.93525767326,313466.32202506065,313466.32202506065,nan,nan,nan,nan
92641,nan,nan,nan,nan,nan,nan,-5.94381e-05,313466.1254913807,nan,nan,0.0005536724,313465.90430846217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92612,313466.3180372715,313469.70859122276,313469.70859122276,nan,nan,nan,nan
92642,nan,nan,nan,nan,nan,nan,-5.94437e-05,313469.51150250435,nan,nan,0.0005536669,313469.2908567429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92613,313469.7045855522,313473.0936536789,313473.0936536789,nan,nan,nan,nan
92643,nan,nan,nan,nan,nan,nan,-5.94384e-05,313472.8965649605,nan,nan,0.0005536294,313472.67592587473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92614,313473.08965468407,313476.4761519432,313476.4761519432,nan,nan,nan,nan
92644,nan,nan,nan,nan,nan,nan,-5.94456e-05,313476.27979803085,nan,nan,0.0005536867,313476.058425808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92615,313476.4721546173,313479.8610804081,313479.8610804081,nan,nan,nan,nan
92645,nan,nan,nan,nan,nan,nan,-5.94358e-05,313479.66451716423,nan,nan,0.0005535629,313479.4433855057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92616,313479.85711431503,313483.24312257767,313483.24312257767,nan,nan,nan,nan
92646,nan,nan,nan,nan,nan,nan,-5.94408e-05,313483.0466725826,nan,nan,0.000553757,313482.82539548876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92617,313483.2391242981,313486.6293537617,313486.6293537617,nan,nan,nan,nan
92647,nan,nan,nan,nan,nan,nan,-5.94371e-05,313486.432816267,nan,nan,0.0005537003,313486.2116362095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92618,313486.62536501884,313490.01282668114,313490.01282668114,nan,nan,nan,nan
92648,nan,nan,nan,nan,nan,nan,-5.94431e-05,313489.8167562485,nan,nan,0.000553612,313489.595098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92619,313490.0098309517,313493.3992049694,313493.3992049694,nan,nan,nan,nan
92649,nan,nan,nan,nan,nan,nan,-5.94375e-05,313493.2028374672,nan,nan,0.0005535573,313492.9824751854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92620,313493.39620399475,313496.7813150883,313496.7813150883,nan,nan,nan,nan
92650,nan,nan,nan,nan,nan,nan,-5.94337e-05,313496.5843551159,nan,nan,0.0005536697,313496.3635663033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92621,313496.7772951126,313500.1658821106,313500.1658821106,nan,nan,nan,nan
92651,nan,nan,nan,nan,nan,nan,-5.94437e-05,313499.96847963333,nan,nan,0.0005537439,313499.7480010033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92622,313500.1617298126,313503.54909682274,313503.54909682274,nan,nan,nan,nan
92652,nan,nan,nan,nan,nan,nan,-5.94371e-05,313503.3529999256,nan,nan,0.0005536706,313503.13234534266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92623,313503.546074152,313506.9356946945,313506.9356946945,nan,nan,nan,nan
92653,nan,nan,nan,nan,nan,nan,-5.94404e-05,313506.7390675545,nan,nan,0.0005535979,313506.51796784403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92624,313506.93169665337,313510.32074427605,313510.32074427605,nan,nan,nan,nan
92654,nan,nan,nan,nan,nan,nan,-5.94382e-05,313510.1238746643,nan,nan,0.0005537282,313509.90307226183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92625,313510.31680107117,313513.70388936996,313513.70388936996,nan,nan,nan,nan
92655,nan,nan,nan,nan,nan,nan,-5.94423e-05,313513.50680828094,nan,nan,0.0005536978,313513.2861768246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92626,313513.6999056339,313517.08955192566,313517.08955192566,nan,nan,nan,nan
92656,nan,nan,nan,nan,nan,nan,-5.9445e-05,313516.89189219475,nan,nan,0.0005535582,313516.67105855944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92627,313517.0847873688,313520.4728024006,313520.4728024006,nan,nan,nan,nan
92657,nan,nan,nan,nan,nan,nan,-5.94427e-05,313520.2763159275,nan,nan,0.0005537889,313520.05507340434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92628,313520.46880221367,313523.85727357864,313523.85727357864,nan,nan,nan,nan
92658,nan,nan,nan,nan,nan,nan,-5.94465e-05,313523.6605887413,nan,nan,0.0005536961,313523.43954648974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92629,313523.8532752991,313527.2401127815,313527.2401127815,nan,nan,nan,nan
92659,nan,nan,nan,nan,nan,nan,-5.94423e-05,313527.0435578823,nan,nan,0.0005536673,313526.82210102084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92630,313527.23582983017,313530.62639284134,313530.62639284134,nan,nan,nan,nan
92660,nan,nan,nan,nan,nan,nan,-5.94441e-05,313530.42964982986,nan,nan,0.0005536583,313530.2086640835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92631,313530.62239289284,313534.010283947,313534.010283947,nan,nan,nan,nan
92661,nan,nan,nan,nan,nan,nan,-5.94393e-05,313533.81365704536,nan,nan,0.0005536831,313533.5922416687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92632,313534.00597047806,313537.3956787586,313537.3956787586,nan,nan,nan,nan
92662,nan,nan,nan,nan,nan,nan,-5.94431e-05,313537.198744297,nan,nan,0.0005537497,313536.9779283047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92633,313537.391657114,313540.77854681015,313540.77854681015,nan,nan,nan,nan
92663,nan,nan,nan,nan,nan,nan,-5.94468e-05,313540.5816679001,nan,nan,0.0005535571,313540.36081972125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92634,313540.7745485306,313544.1636722088,313544.1636722088,nan,nan,nan,nan
92664,nan,nan,nan,nan,nan,nan,-5.94485e-05,313543.9669280052,nan,nan,0.0005536776,313543.7459210396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92635,313544.15964984894,313547.54760432243,313547.54760432243,nan,nan,nan,nan
92665,nan,nan,nan,nan,nan,nan,-5.94424e-05,313547.35073137283,nan,nan,0.0005536334,313547.1298791409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92636,313547.5436079502,313550.9314215183,313550.9314215183,nan,nan,nan,nan
92666,nan,nan,nan,nan,nan,nan,-5.94427e-05,313550.73505067825,nan,nan,0.0005536015,313550.5136724949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92637,313550.92740130424,313554.3155274391,313554.3155274391,nan,nan,nan,nan
92667,nan,nan,nan,nan,nan,nan,-5.94379e-05,313554.1190853119,nan,nan,0.0005538877,313553.8988012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92638,313554.31253004074,313557.7016630173,313557.7016630173,nan,nan,nan,nan
92668,nan,nan,nan,nan,nan,nan,-5.94445e-05,313557.5038456917,nan,nan,0.000553521,313557.2839080334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92639,313557.6976368427,313561.0860860348,313561.0860860348,nan,nan,nan,nan
92669,nan,nan,nan,nan,nan,nan,-5.94452e-05,313560.8892223835,nan,nan,0.0005535717,313560.6683570385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92640,313561.08208584785,313564.46767163277,313564.46767163277,nan,nan,nan,nan
92670,nan,nan,nan,nan,nan,nan,-5.94454e-05,313564.2710568905,nan,nan,0.0005535955,313564.04994430544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92641,313564.4636731148,313567.8529641628,313567.8529641628,nan,nan,nan,nan
92671,nan,nan,nan,nan,nan,nan,-5.94483e-05,313567.656093359,nan,nan,0.0005536545,313567.43521299365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92642,313567.848941803,313571.23812127113,313571.23812127113,nan,nan,nan,nan
92672,nan,nan,nan,nan,nan,nan,-5.94372e-05,313571.0420668125,nan,nan,0.0005535915,313570.82140173914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92643,313571.2351305485,313574.6221153736,313574.6221153736,nan,nan,nan,nan
92673,nan,nan,nan,nan,nan,nan,-5.94398e-05,313574.42514920235,nan,nan,0.0005537421,313574.2043892384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92644,313574.6181180477,313578.0051841736,313578.0051841736,nan,nan,nan,nan
92674,nan,nan,nan,nan,nan,nan,-5.9444e-05,313577.80840182304,nan,nan,0.0005536301,313577.5883981228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92645,313578.00212693214,313581.3904490471,313581.3904490471,nan,nan,nan,nan
92675,nan,nan,nan,nan,nan,nan,-5.94362e-05,313581.1925857067,nan,nan,0.00055359,313580.97172203066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92646,313581.38545084,313584.7708108425,313584.7708108425,nan,nan,nan,nan
92676,nan,nan,nan,nan,nan,nan,-5.94508e-05,313584.57542705536,nan,nan,0.0005535616,313584.3540677071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92647,313584.7677965164,313588.1569080353,313588.1569080353,nan,nan,nan,nan
92677,nan,nan,nan,nan,nan,nan,-5.94445e-05,313587.95955348015,nan,nan,0.000553755,313587.73870577815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92648,313588.1524345875,313591.5409696102,313591.5409696102,nan,nan,nan,nan
92678,nan,nan,nan,nan,nan,nan,-5.94446e-05,313591.34380841255,nan,nan,0.0005535802,313591.1232837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92649,313591.53701257706,313594.9218118191,313594.9218118191,nan,nan,nan,nan
92679,nan,nan,nan,nan,nan,nan,-5.94427e-05,313594.72675538063,nan,nan,0.0005539157,313594.5051337719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92650,313594.91886258125,313598.30757403374,313598.30757403374,nan,nan,nan,nan
92680,nan,nan,nan,nan,nan,nan,-5.94464e-05,313598.11061000824,nan,nan,0.0005537505,313597.88982429507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92651,313598.3035531044,313601.6901166439,313601.6901166439,nan,nan,nan,nan
92681,nan,nan,nan,nan,nan,nan,-5.94513e-05,313601.49405932426,nan,nan,0.0005536109,313601.27242627146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92652,313601.6861550808,313605.0753083229,313605.0753083229,nan,nan,nan,nan
92682,nan,nan,nan,nan,nan,nan,-5.94427e-05,313604.8782482147,nan,nan,0.0005536512,313604.65757932665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92653,313605.071308136,313608.45596313477,313608.45596313477,nan,nan,nan,nan
92683,nan,nan,nan,nan,nan,nan,-5.94466e-05,313608.26011395454,nan,nan,0.0005537636,313608.039272213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92654,313608.45300102234,313611.8404262066,313611.8404262066,nan,nan,nan,nan
92684,nan,nan,nan,nan,nan,nan,-5.94488e-05,313611.6443552971,nan,nan,0.0005535284,313611.42369570734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92655,313611.8374245167,313615.2254290581,313615.2254290581,nan,nan,nan,nan
92685,nan,nan,nan,nan,nan,nan,-5.94473e-05,313615.028342247,nan,nan,0.0005536244,313614.8077076912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92656,313615.22143650055,313618.6098957062,313618.6098957062,nan,nan,nan,nan
92686,nan,nan,nan,nan,nan,nan,-5.94488e-05,313618.4133219719,nan,nan,0.0005536943,313618.1921457291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92657,313618.6058745384,313621.9933371544,313621.9933371544,nan,nan,nan,nan
92687,nan,nan,nan,nan,nan,nan,-5.94507e-05,313621.7961549759,nan,nan,0.0005537586,313621.57558789256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92658,313621.9893167019,313625.3759827614,313625.3759827614,nan,nan,nan,nan
92688,nan,nan,nan,nan,nan,nan,-5.94433e-05,313625.17885684967,nan,nan,0.0005537749,313624.9582561493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92659,313625.37198495865,313628.7592637539,313628.7592637539,nan,nan,nan,nan
92689,nan,nan,nan,nan,nan,nan,-5.94503e-05,313628.56258916855,nan,nan,0.0005536687,313628.341549778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92660,313628.75527858734,313632.1422095299,313632.1422095299,nan,nan,nan,nan
92690,nan,nan,nan,nan,nan,nan,-5.94498e-05,313631.94565701485,nan,nan,0.0005536836,313631.72446956637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92661,313632.1381983757,313635.52643060684,313635.52643060684,nan,nan,nan,nan
92691,nan,nan,nan,nan,nan,nan,-5.94419e-05,313635.32956314087,nan,nan,0.0005535926,313635.1097055912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92662,313635.52343440056,313638.9044435024,313638.9044435024,nan,nan,nan,nan
92692,nan,nan,nan,nan,nan,nan,-5.94456e-05,313638.7093946934,nan,nan,0.0005535599,313638.48771491053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92663,313638.90144371986,313642.2913014889,313642.2913014889,nan,nan,nan,nan
92693,nan,nan,nan,nan,nan,nan,-5.94513e-05,313642.0944311619,nan,nan,0.0005536667,313641.87457361224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92664,313642.28830242157,313645.6741130352,313645.6741130352,nan,nan,nan,nan
92694,nan,nan,nan,nan,nan,nan,-5.9451e-05,313645.47786927223,nan,nan,0.0005535927,313645.2563563824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92665,313645.6700851917,313649.0589711666,313649.0589711666,nan,nan,nan,nan
92695,nan,nan,nan,nan,nan,nan,-5.94454e-05,313648.8619661331,nan,nan,0.0005537146,313648.6412295342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92666,313649.0549583435,313652.44147992134,313652.44147992134,nan,nan,nan,nan
92696,nan,nan,nan,nan,nan,nan,-5.94452e-05,313652.24410128593,nan,nan,0.0005536311,313652.0234493256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92667,313652.4371781349,313655.8270943165,313655.8270943165,nan,nan,nan,nan
92697,nan,nan,nan,nan,nan,nan,-5.94544e-05,313655.6302292347,nan,nan,0.0005535901,313655.409367466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92668,313655.82309627533,313659.2124812603,313659.2124812603,nan,nan,nan,nan
92698,nan,nan,nan,nan,nan,nan,-5.94496e-05,313659.0153441429,nan,nan,0.0005537082,313658.7937313557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92669,313659.207460165,313662.59184384346,313662.59184384346,nan,nan,nan,nan
92699,nan,nan,nan,nan,nan,nan,-5.94464e-05,313662.39581537247,nan,nan,0.0005535999,313662.1741150856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92670,313662.58784389496,313665.9777405262,313665.9777405262,nan,nan,nan,nan
92700,nan,nan,nan,nan,nan,nan,-5.94525e-05,313665.7799434662,nan,nan,0.0005536085,313665.5600122452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92671,313665.97374105453,313669.3564260006,313669.3564260006,nan,nan,nan,nan
92701,nan,nan,nan,nan,nan,nan,-5.94437e-05,313669.1613638401,nan,nan,0.0005535855,313668.93869462016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92672,313669.3534235954,313672.7410657406,313672.7410657406,nan,nan,nan,nan
