index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
91628,nan,nan,nan,nan,nan,nan,-5.96474e-05,310038.26107907295,nan,nan,0.0005534805,310038.0407029629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91599,310038.45443177223,310041.8383626938,310041.8383626938,nan,nan,nan,nan
91629,nan,nan,nan,nan,nan,nan,-5.96432e-05,310041.6433238983,nan,nan,0.000553486,310041.4223338604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91600,310041.83606266975,310045.2238383293,310045.2238383293,nan,nan,nan,nan
91630,nan,nan,nan,nan,nan,nan,-5.96497e-05,310045.0272631645,nan,nan,0.0005534567,310044.8061508179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91601,310045.2198796272,310048.604326725,310048.604326725,nan,nan,nan,nan
91631,nan,nan,nan,nan,nan,nan,-5.96489e-05,310048.4082376957,nan,nan,0.0005533068,310048.18656959536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91602,310048.6002984047,310051.98872613907,310051.98872613907,nan,nan,nan,nan
91632,nan,nan,nan,nan,nan,nan,-5.96474e-05,310051.7923734188,nan,nan,0.0005534778,310051.5710083485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91603,310051.9847371578,310055.3727629185,310055.3727629185,nan,nan,nan,nan
91633,nan,nan,nan,nan,nan,nan,-5.96414e-05,310055.1758928299,nan,nan,0.0005532625,310054.95504989626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91604,310055.3687787056,310058.75524020195,310058.75524020195,nan,nan,nan,nan
91634,nan,nan,nan,nan,nan,nan,-5.96426e-05,310058.5591597557,nan,nan,0.0005534995,310058.3385147095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91605,310058.75224351883,310062.13944888115,310062.13944888115,nan,nan,nan,nan
91635,nan,nan,nan,nan,nan,nan,-5.96361e-05,310061.9433722496,nan,nan,0.0005535762,310061.72271409037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91606,310062.1364428997,310065.5252521038,310065.5252521038,nan,nan,nan,nan
91636,nan,nan,nan,nan,nan,nan,-5.96338e-05,310065.32855319977,nan,nan,0.00055359,310065.1076854706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91607,310065.52141427994,310068.9042508602,310068.9042508602,nan,nan,nan,nan
91637,nan,nan,nan,nan,nan,nan,-5.96329e-05,310068.70818805695,nan,nan,0.0005533369,310068.4865521431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91608,310068.90028095245,310072.2855744362,310072.2855744362,nan,nan,nan,nan
91638,nan,nan,nan,nan,nan,nan,-5.96366e-05,310072.08950686455,nan,nan,0.000553361,310071.8690086842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91609,310072.2827374935,310075.67167305946,310075.67167305946,nan,nan,nan,nan
91639,nan,nan,nan,nan,nan,nan,-5.9637e-05,310075.47580981255,nan,nan,0.0005535106,310075.2551056385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91610,310075.66883444786,310079.0565369129,310079.0565369129,nan,nan,nan,nan
91640,nan,nan,nan,nan,nan,nan,-5.96438e-05,310078.86012649536,nan,nan,0.0005533782,310078.63881030085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91611,310079.0525391102,310082.4386510849,310082.4386510849,nan,nan,nan,nan
91641,nan,nan,nan,nan,nan,nan,-5.96311e-05,310082.2420463562,nan,nan,0.0005534063,310082.02090301516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91612,310082.4346318245,310085.82365942,310085.82365942,nan,nan,nan,nan
91642,nan,nan,nan,nan,nan,nan,-5.96362e-05,310085.62679219246,nan,nan,0.0005534969,310085.40593853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91613,310085.8196673393,310089.20727849007,310089.20727849007,nan,nan,nan,nan
91643,nan,nan,nan,nan,nan,nan,-5.96344e-05,310089.0112173557,nan,nan,0.0005534692,310088.79055967333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91614,310089.20428848267,310092.5894706249,310092.5894706249,nan,nan,nan,nan
91644,nan,nan,nan,nan,nan,nan,-5.96325e-05,310092.3923895359,nan,nan,0.0005533129,310092.1717418671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91615,310092.5854706764,310095.97209334373,310095.97209334373,nan,nan,nan,nan
91645,nan,nan,nan,nan,nan,nan,-5.96326e-05,310095.77600455284,nan,nan,0.0005534919,310095.5558711529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91616,310095.96959996223,310099.3557741642,310099.3557741642,nan,nan,nan,nan
91646,nan,nan,nan,nan,nan,nan,-5.96251e-05,310099.15891456604,nan,nan,0.0005532932,310098.9390470028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91617,310099.35277581215,310102.7393732071,310102.7393732071,nan,nan,nan,nan
91647,nan,nan,nan,nan,nan,nan,-5.96269e-05,310102.5431859493,nan,nan,0.0005534169,310102.32264270785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91618,310102.7363715172,310106.12458753586,310106.12458753586,nan,nan,nan,nan
91648,nan,nan,nan,nan,nan,nan,-5.96234e-05,310105.9277203083,nan,nan,0.0005533722,310105.7068609238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91619,310106.1205897331,310109.5065715313,310109.5065715313,nan,nan,nan,nan
91649,nan,nan,nan,nan,nan,nan,-5.96225e-05,310109.3098027706,nan,nan,0.0005534186,310109.0888382435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91620,310109.50256705284,310112.89029073715,310112.89029073715,nan,nan,nan,nan
91650,nan,nan,nan,nan,nan,nan,-5.96166e-05,310112.69392609596,nan,nan,0.0005533694,310112.4725553036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91621,310112.88628411293,310116.27507448196,310116.27507448196,nan,nan,nan,nan
91651,nan,nan,nan,nan,nan,nan,-5.96174e-05,310116.0780646801,nan,nan,0.0005532958,310115.85732307436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91622,310116.2710518837,310119.6575193405,310119.6575193405,nan,nan,nan,nan
91652,nan,nan,nan,nan,nan,nan,-5.96176e-05,310119.4609937668,nan,nan,0.0005534727,310119.23978867533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91623,310119.65351748466,310123.04052615166,310123.04052615166,nan,nan,nan,nan
91653,nan,nan,nan,nan,nan,nan,-5.96204e-05,310122.8442032337,nan,nan,0.0005533743,310122.6228007317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91624,310123.036529541,310126.4268989563,310126.4268989563,nan,nan,nan,nan
91654,nan,nan,nan,nan,nan,nan,-5.96136e-05,310126.2293047905,nan,nan,0.0005535555,310126.0081707478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91625,310126.4218995571,310129.80769991875,310129.80769991875,nan,nan,nan,nan
91655,nan,nan,nan,nan,nan,nan,-5.96148e-05,310129.61084485054,nan,nan,0.0005534234,310129.38998069766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91626,310129.803709507,310133.1908724308,310133.1908724308,nan,nan,nan,nan
91656,nan,nan,nan,nan,nan,nan,-5.9614e-05,310132.99391555786,nan,nan,0.0005533861,310132.77314343455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91627,310133.1868722439,310136.5759985447,310136.5759985447,nan,nan,nan,nan
91657,nan,nan,nan,nan,nan,nan,-5.96072e-05,310136.3790369034,nan,nan,0.0005534434,310136.15833749773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91628,310136.57206630707,310139.9578344822,310139.9578344822,nan,nan,nan,nan
91658,nan,nan,nan,nan,nan,nan,-5.96136e-05,310139.76084446907,nan,nan,0.0005535099,310139.54010667803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91629,310139.95383548737,310143.34303975105,310143.34303975105,nan,nan,nan,nan
91659,nan,nan,nan,nan,nan,nan,-5.9608e-05,310143.14524149895,nan,nan,0.0005533579,310142.92528810503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91630,310143.33901691437,310146.727022171,310146.727022171,nan,nan,nan,nan
91660,nan,nan,nan,nan,nan,nan,-5.9609e-05,310146.52899336815,nan,nan,0.0005534878,310146.3083337784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91631,310146.72302651405,310150.10990285873,310150.10990285873,nan,nan,nan,nan
91661,nan,nan,nan,nan,nan,nan,-5.96076e-05,310149.91388964653,nan,nan,0.0005535317,310149.6932159901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91632,310150.1069447994,310153.4925620556,310153.4925620556,nan,nan,nan,nan
91662,nan,nan,nan,nan,nan,nan,-5.96029e-05,310153.29509902,nan,nan,0.0005534888,310153.07481040957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91633,310153.4885392189,310156.87660574913,310156.87660574913,nan,nan,nan,nan
91663,nan,nan,nan,nan,nan,nan,-5.9603e-05,310156.6796350479,nan,nan,0.0005533561,310156.45885601046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91634,310156.8725848198,310160.2610692978,310160.2610692978,nan,nan,nan,nan
91664,nan,nan,nan,nan,nan,nan,-5.96018e-05,310160.06501078606,nan,nan,0.0005535285,310159.8433767796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91635,310160.2571055889,310163.6447169781,310163.6447169781,nan,nan,nan,nan
91665,nan,nan,nan,nan,nan,nan,-5.95931e-05,310163.44819259644,nan,nan,0.0005533279,310163.2269891739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91636,310163.64071798325,310167.02799010277,310167.02799010277,nan,nan,nan,nan
91666,nan,nan,nan,nan,nan,nan,-5.9602e-05,310166.8313384056,nan,nan,0.0005533444,310166.61026182177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91637,310167.0239906311,310170.4119811058,310170.4119811058,nan,nan,nan,nan
91667,nan,nan,nan,nan,nan,nan,-5.95954e-05,310170.2154445648,nan,nan,0.0005534744,310169.9950031281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91638,310170.4087319374,310174.0388481617,310174.0388481617,310170.4119811058,310174.0388481617,nan,nan
91668,nan,nan,nan,nan,nan,nan,-5.95955e-05,310173.60067772865,nan,nan,0.0005534646,310173.3800078869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91639,310173.79373669624,310177.1816236973,310177.1816236973,nan,nan,nan,nan
91669,nan,nan,nan,nan,nan,nan,-5.95977e-05,310176.9846124649,nan,nan,0.0005534904,310176.76393594744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91640,310177.1776647568,310180.564034462,310180.564034462,nan,nan,nan,nan
91670,nan,nan,nan,nan,nan,nan,-5.95915e-05,310180.3677787781,nan,nan,0.0005534446,310180.1463049889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91641,310180.5600337982,310183.94945573807,310183.94945573807,nan,nan,nan,nan
91671,nan,nan,nan,nan,nan,nan,-5.95948e-05,310183.7521266937,nan,nan,0.000553468,310183.53172864916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91642,310183.9454574585,310187.3322811127,310187.3322811127,nan,nan,nan,nan
91672,nan,nan,nan,nan,nan,nan,-5.95899e-05,310187.1359202862,nan,nan,0.000553498,310186.91457953455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91643,310187.3283083439,310190.71305298805,310190.71305298805,nan,nan,nan,nan
91673,nan,nan,nan,nan,nan,nan,-5.95854e-05,310190.5160808563,nan,nan,0.0005532896,310190.2953626156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91644,310190.70909142494,310194.0963754654,310194.0963754654,nan,nan,nan,nan
91674,nan,nan,nan,nan,nan,nan,-5.95846e-05,310193.89987802505,nan,nan,0.0005534931,310193.6786257267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91645,310194.09235453606,310197.4822256565,310197.4822256565,nan,nan,nan,nan
91675,nan,nan,nan,nan,nan,nan,-5.95887e-05,310197.28519415855,nan,nan,0.000553405,310197.0645345688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91646,310197.47826337814,310200.8646569252,310200.8646569252,nan,nan,nan,nan
91676,nan,nan,nan,nan,nan,nan,-5.95883e-05,310200.6681511402,nan,nan,0.0005533319,310200.4469081402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91647,310200.86063694954,310204.24846720695,310204.24846720695,nan,nan,nan,nan
91677,nan,nan,nan,nan,nan,nan,-5.95876e-05,310204.05127191544,nan,nan,0.0005535181,310203.83074035647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91648,310204.2444691658,310207.6318771839,310207.6318771839,nan,nan,nan,nan
91678,nan,nan,nan,nan,nan,nan,-5.95852e-05,310207.4354124069,nan,nan,0.0005534576,310207.214201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91649,310207.62793016434,310211.01649570465,310211.01649570465,nan,nan,nan,nan
91679,nan,nan,nan,nan,nan,nan,-5.95794e-05,310210.8197333813,nan,nan,0.0005532046,310210.59918298724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91650,310211.01291179657,310214.39901924133,310214.39901924133,nan,nan,nan,nan
91680,nan,nan,nan,nan,nan,nan,-5.95777e-05,310214.20225048065,nan,nan,0.0005534021,310213.98128976824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91651,310214.3950185776,310217.78353476524,310217.78353476524,nan,nan,nan,nan
91681,nan,nan,nan,nan,nan,nan,-5.95836e-05,310217.5866343975,nan,nan,0.0005534737,310217.3658110142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91652,310217.77953982353,310221.1636376381,310221.1636376381,nan,nan,nan,nan
91682,nan,nan,nan,nan,nan,nan,-5.95776e-05,310220.9685969353,nan,nan,0.0005536116,310220.7468792439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91653,310221.1606080532,310224.55028891563,310224.55028891563,nan,nan,nan,nan
91683,nan,nan,nan,nan,nan,nan,-5.95822e-05,310224.3538336754,nan,nan,0.0005535043,310224.1325601578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91654,310224.54628896713,310227.93432474136,310227.93432474136,nan,nan,nan,nan
91684,nan,nan,nan,nan,nan,nan,-5.957e-05,310227.737241745,nan,nan,0.0005533809,310227.51659502985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91655,310227.9303238392,310231.31830596924,310231.31830596924,nan,nan,nan,nan
91685,nan,nan,nan,nan,nan,nan,-5.95817e-05,310231.1221446991,nan,nan,0.0005535244,310230.900566721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91656,310231.3142955303,310234.70337176323,310234.70337176323,nan,nan,nan,nan
91686,nan,nan,nan,nan,nan,nan,-5.95738e-05,310234.50699162483,nan,nan,0.0005533854,310234.28532304766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91657,310234.699051857,310238.0855009556,310238.0855009556,nan,nan,nan,nan
91687,nan,nan,nan,nan,nan,nan,-5.95682e-05,310237.88915777206,nan,nan,0.0005533913,310237.66774811747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91658,310238.0814769268,310241.4695453644,310241.4705479145,nan,nan,nan,nan
91688,nan,nan,nan,nan,nan,nan,-5.95711e-05,310241.2733566761,nan,nan,0.0005535258,310241.052818203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91659,310241.4665470123,310244.8539791107,310244.8539791107,nan,nan,nan,nan
91689,nan,nan,nan,nan,nan,nan,-5.95673e-05,310244.65773415565,nan,nan,0.0005534961,310244.43625130656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91660,310244.8499801159,310248.23875546455,310248.23875546455,nan,nan,nan,nan
91690,nan,nan,nan,nan,nan,nan,-5.95635e-05,310248.0407855511,nan,nan,0.0005535245,310247.82100024226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91661,310248.2347290516,310251.6220316887,310251.6220316887,nan,nan,nan,nan
91691,nan,nan,nan,nan,nan,nan,-5.95681e-05,310251.4256939888,nan,nan,0.0005534122,310251.2042805195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91662,310251.61800932884,310255.00392746925,310255.00392746925,nan,nan,nan,nan
91692,nan,nan,nan,nan,nan,nan,-5.95648e-05,310254.8078446388,nan,nan,0.0005535221,310254.5872007847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91663,310255.00092959404,310258.3899593353,310258.3899593353,nan,nan,nan,nan
91693,nan,nan,nan,nan,nan,nan,-5.95602e-05,310258.1939942837,nan,nan,0.0005533051,310257.97321929934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91664,310258.3869481087,310261.7733902931,310261.7733902931,nan,nan,nan,nan
91694,nan,nan,nan,nan,nan,nan,-5.95773e-05,310261.5769138336,nan,nan,0.0005534611,310261.3556787014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91665,310261.76940751076,310265.1571919918,310265.1571919918,nan,nan,nan,nan
91695,nan,nan,nan,nan,nan,nan,-5.95663e-05,310264.96051859856,nan,nan,0.0005534114,310264.7390667439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91666,310265.1527955532,310268.54064559937,310268.54064559937,nan,nan,nan,nan
91696,nan,nan,nan,nan,nan,nan,-5.95698e-05,310268.34359025955,nan,nan,0.0005535366,310268.12291731837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91667,310268.5366461277,310271.9264552593,310271.9264552593,nan,nan,nan,nan
91697,nan,nan,nan,nan,nan,nan,-5.95677e-05,310271.7294187546,nan,nan,0.0005535107,310271.50870552065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91668,310271.92243433,310275.3087592125,310275.3087592125,nan,nan,nan,nan
91698,nan,nan,nan,nan,nan,nan,-5.95701e-05,310275.11265444756,nan,nan,0.0005534359,310274.89098563197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91669,310275.3047144413,310278.69275712967,310278.69275712967,nan,nan,nan,nan
91699,nan,nan,nan,nan,nan,nan,-5.95636e-05,310278.4953927994,nan,nan,0.0005534147,310278.27502861025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91670,310278.6887574196,310282.0767698288,310282.0767698288,nan,nan,nan,nan
91700,nan,nan,nan,nan,nan,nan,-5.95686e-05,310281.88002729416,nan,nan,0.0005533399,310281.6590208054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91671,310282.0727496147,310285.45922255516,310285.45922255516,nan,nan,nan,nan
91701,nan,nan,nan,nan,nan,nan,-5.95646e-05,310285.2629458904,nan,nan,0.0005534683,310285.04148616793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91672,310285.45521497726,310288.84396243095,310288.84396243095,nan,nan,nan,nan
91702,nan,nan,nan,nan,nan,nan,-5.95632e-05,310288.64647603035,nan,nan,0.0005535758,310288.42623391154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91673,310288.8399627209,310292.227812767,310292.227812767,nan,nan,nan,nan
91703,nan,nan,nan,nan,nan,nan,-5.95625e-05,310292.0307302475,nan,nan,0.000553544,310291.8100828171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91674,310292.22381162643,310295.6124956608,310295.6124956608,nan,nan,nan,nan
91704,nan,nan,nan,nan,nan,nan,-5.95515e-05,310295.41523981094,nan,nan,0.0005535196,310295.1947664261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91675,310295.60849523544,310298.9950501919,310298.9950501919,nan,nan,nan,nan
91705,nan,nan,nan,nan,nan,nan,-5.95464e-05,310298.7989361286,nan,nan,0.0005534872,310298.57772722247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91676,310298.9914560318,310302.3783261776,310302.3783261776,nan,nan,nan,nan
91706,nan,nan,nan,nan,nan,nan,-5.95571e-05,310302.18135619164,nan,nan,0.0005535188,310301.96060361865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91677,310302.374332428,310305.76321315765,310305.76321315765,nan,nan,nan,nan
91707,nan,nan,nan,nan,nan,nan,-5.95499e-05,310305.5664765835,nan,nan,0.000553439,310305.34548630717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91678,310305.7592151165,310309.14813137054,310309.14813137054,nan,nan,nan,nan
91708,nan,nan,nan,nan,nan,nan,-5.95487e-05,310308.95215797424,nan,nan,0.0005533267,310308.7313958645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91679,310309.14512467384,310312.53307175636,310312.53307175636,nan,nan,nan,nan
91709,nan,nan,nan,nan,nan,nan,-5.95551e-05,310312.33614611626,nan,nan,0.0005534942,310312.1153425217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91680,310312.529071331,310315.91475725174,310315.91475725174,nan,nan,nan,nan
91710,nan,nan,nan,nan,nan,nan,-5.95461e-05,310315.7184038162,nan,nan,0.0005536682,310315.4970313549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91681,310315.91076016426,310319.29971385,310319.29971385,nan,nan,nan,nan
91711,nan,nan,nan,nan,nan,nan,-5.95517e-05,310319.10365724564,nan,nan,0.0005535017,310318.8830195904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91682,310319.29674839973,310322.6838927269,310322.6838927269,nan,nan,nan,nan
91712,nan,nan,nan,nan,nan,nan,-5.9549e-05,310322.4865233898,nan,nan,0.0005534453,310322.26616516116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91683,310322.6798939705,310326.0659675598,310326.0659675598,nan,nan,nan,nan
91713,nan,nan,nan,nan,nan,nan,-5.95475e-05,310325.86910033226,nan,nan,0.0005534921,310325.6482402325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91684,310326.0619690418,310329.45037055016,310329.45037055016,nan,nan,nan,nan
91714,nan,nan,nan,nan,nan,nan,-5.95396e-05,310329.2539191246,nan,nan,0.000553493,310329.0326479912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91685,310329.44637680054,310332.83537840843,310332.83537840843,nan,nan,nan,nan
91715,nan,nan,nan,nan,nan,nan,-5.95383e-05,310332.63774991035,nan,nan,0.0005534344,310332.41762723925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91686,310332.8313560486,310336.21856737137,310336.21856737137,nan,nan,nan,nan
91716,nan,nan,nan,nan,nan,nan,-5.95382e-05,310336.02142858505,nan,nan,0.0005535356,310335.8013102055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91687,310336.2150390148,310339.5997328758,310339.5997328758,nan,nan,nan,nan
91717,nan,nan,nan,nan,nan,nan,-5.95387e-05,310339.40500187874,nan,nan,0.0005534139,310339.1833375931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91688,310339.59706640244,310342.9858634472,310342.9858634472,nan,nan,nan,nan
91718,nan,nan,nan,nan,nan,nan,-5.95462e-05,310342.78910303116,nan,nan,0.0005533666,310342.5681594849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91689,310342.9818882942,310346.3715481758,310346.3715481758,nan,nan,nan,nan
91719,nan,nan,nan,nan,nan,nan,-5.95481e-05,310346.17367196083,nan,nan,0.0005536097,310345.9538196564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91690,310346.3675484657,310349.7538969517,310349.7538969517,nan,nan,nan,nan
91720,nan,nan,nan,nan,nan,nan,-5.95426e-05,310349.55734705925,nan,nan,0.0005535788,310349.3361715317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91691,310349.74990034103,310353.1357524395,310353.1357524395,nan,nan,nan,nan
91721,nan,nan,nan,nan,nan,nan,-5.9533e-05,310352.93988347054,nan,nan,0.0005536287,310352.719024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91692,310353.13275289536,310356.52281308174,310356.52281308174,nan,nan,nan,nan
91722,nan,nan,nan,nan,nan,nan,-5.9541e-05,310356.3256890774,nan,nan,0.000553483,310356.1050626278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91693,310356.51879143715,310359.90750193596,310359.90750193596,nan,nan,nan,nan
