index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
76613,nan,nan,nan,nan,nan,nan,-5.87e-08,259221.55022883415,nan,nan,2.114327e-08,259221.32947530746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76588,259221.74320411682,259225.12957715988,259225.12957715988,nan,nan,nan,nan
76614,nan,nan,nan,nan,nan,nan,-5.81e-08,259224.932836771,nan,nan,7.507394e-09,259224.71185150146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76589,259225.12558031082,259228.51465058327,259228.51465058327,nan,nan,nan,nan
76615,nan,nan,nan,nan,nan,nan,-6.09e-08,259228.3182976246,nan,nan,2.007079e-08,259228.096924448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76590,259228.51065325737,259231.89903211594,259231.89903211594,nan,nan,nan,nan
76616,nan,nan,nan,nan,nan,nan,-6.13e-08,259231.70313572884,nan,nan,9.958788e-09,259231.48230423927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76591,259231.89603304863,259235.2865371704,259235.2865371704,nan,nan,nan,nan
76617,nan,nan,nan,nan,nan,nan,-6.22e-08,259235.0889210701,nan,nan,2.696533e-08,259234.86909308433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76592,259235.2828218937,259238.66731190681,259238.66731190681,nan,nan,nan,nan
76618,nan,nan,nan,nan,nan,nan,-6.4e-08,259238.47122645378,nan,nan,7.660605e-09,259238.25061478614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76593,259238.6643435955,259242.0541059971,259242.0541059971,nan,nan,nan,nan
76619,nan,nan,nan,nan,nan,nan,-5.9e-08,259241.85712003708,nan,nan,5.913986e-08,259241.63639035224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76594,259242.0501191616,259245.43669056892,259245.43669056892,nan,nan,nan,nan
76620,nan,nan,nan,nan,nan,nan,-5.9e-08,259245.24050235748,nan,nan,9.958788e-09,259245.01996412277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76595,259245.43369293213,259248.82045149803,259248.82045149803,nan,nan,nan,nan
76621,nan,nan,nan,nan,nan,nan,-6.37e-08,259248.62451457977,nan,nan,2.007079e-08,259248.4038304329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76596,259248.81755924225,259252.2035059929,259252.2035059929,nan,nan,nan,nan
76622,nan,nan,nan,nan,nan,nan,-6.26e-08,259252.00750350952,nan,nan,3.508557e-08,259251.78585114478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76597,259252.19957995415,259255.58823108673,259255.58823108673,nan,nan,nan,nan
76623,nan,nan,nan,nan,nan,nan,-6.18e-08,259255.39255475998,nan,nan,7.660604e-09,259255.17150988578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76598,259255.58523869514,259258.9730041027,259258.9730041027,nan,nan,nan,nan
76624,nan,nan,nan,nan,nan,nan,-6.12e-08,259258.77613592148,nan,nan,1.930473e-08,259258.55530586242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76599,259258.96903467178,259262.35730719566,259262.35730719566,nan,nan,nan,nan
76625,nan,nan,nan,nan,nan,nan,-6.6e-08,259262.15998125076,nan,nan,4.198012e-08,259261.93975963592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76600,259262.35348844528,259265.74231100082,259265.74231100082,nan,nan,nan,nan
76626,nan,nan,nan,nan,nan,nan,-6.03e-08,259265.54560112953,nan,nan,4.734254e-08,259265.32498373985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76601,259265.7387125492,259269.12744617462,259269.12744617462,nan,nan,nan,nan
76627,nan,nan,nan,nan,nan,nan,-6.57e-08,259268.93137598038,nan,nan,1.317624e-08,259268.71072044372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76602,259269.12444925308,259272.51097774506,259272.51097774506,nan,nan,nan,nan
76628,nan,nan,nan,nan,nan,nan,-5.87e-08,259272.31408524513,nan,nan,3.845624e-08,259272.0932387352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76603,259272.50696754456,259275.89486145973,259275.89486145973,nan,nan,nan,nan
76629,nan,nan,nan,nan,nan,nan,-6.37e-08,259275.69848966599,nan,nan,2.114327e-08,259275.4776860714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76604,259275.89141488075,259279.2800297737,259279.2800297737,nan,nan,nan,nan
76630,nan,nan,nan,nan,nan,nan,-6.54e-08,259279.0818321705,nan,nan,2.727176e-08,259278.8613006115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76605,259279.27502942085,259282.6643152237,259282.6643152237,nan,nan,nan,nan
76631,nan,nan,nan,nan,nan,nan,-5.66e-08,259282.4674434662,nan,nan,4.320582e-08,259282.24759235381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76606,259282.66132116318,259286.04643034935,259286.04643034935,nan,nan,nan,nan
76632,nan,nan,nan,nan,nan,nan,-5.99e-08,259285.85047006607,nan,nan,8.733091e-09,259285.6297477722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76607,259286.04347658157,259289.43036723137,259289.43036723137,nan,nan,nan,nan
76633,nan,nan,nan,nan,nan,nan,-6.03e-08,259289.23373389244,nan,nan,5.255175e-08,259289.01266493797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76608,259289.42639374733,259292.81444120407,259292.81444120407,nan,nan,nan,nan
76634,nan,nan,nan,nan,nan,nan,-5.81e-08,259292.6188070774,nan,nan,4.289939e-09,259292.39772453308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76609,259292.81145334244,259296.20037722588,259296.20037722588,nan,nan,nan,nan
76635,nan,nan,nan,nan,nan,nan,-6.34e-08,259296.00336265564,nan,nan,4.596363e-09,259295.78265061378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76610,259296.19637942314,259299.58450460434,259299.58450460434,nan,nan,nan,nan
76636,nan,nan,nan,nan,nan,nan,-6.22e-08,259299.387032032,nan,nan,1.072485e-08,259299.1672059536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76611,259299.58093476295,259302.96849274635,259302.96849274635,nan,nan,nan,nan
76637,nan,nan,nan,nan,nan,nan,-6.45e-08,259302.7716231346,nan,nan,2.313502e-08,259302.55081763267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76612,259302.96454644203,259306.3554637432,259306.3554637432,nan,nan,nan,nan
76638,nan,nan,nan,nan,nan,nan,-6.46e-08,259306.1587383747,nan,nan,9.192727e-09,259305.93770446777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76613,259306.35143327713,259309.73916959763,259309.73916959763,nan,nan,nan,nan
76639,nan,nan,nan,nan,nan,nan,-6.6e-08,259309.542283535,nan,nan,3.324702e-08,259309.32144584655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76614,259309.7351746559,259313.12002944946,259313.12002944946,nan,nan,nan,nan
76640,nan,nan,nan,nan,nan,nan,-5.9e-08,259312.9236524105,nan,nan,1.991757e-09,259312.70234217643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76615,259313.11703014374,259316.50661206245,259316.50661206245,nan,nan,nan,nan
76641,nan,nan,nan,nan,nan,nan,-5.94e-08,259316.30980873108,nan,nan,4.810859e-08,259316.08873929977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76616,259316.50246810913,259319.890509367,259319.890509367,nan,nan,nan,nan
76642,nan,nan,nan,nan,nan,nan,-6.79e-08,259319.69365501404,nan,nan,4.81086e-08,259319.47277750968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76617,259319.88650631905,259323.2745499611,259323.2745499611,nan,nan,nan,nan
76643,nan,nan,nan,nan,nan,nan,-6.6e-08,259323.0775308609,nan,nan,6.082521e-08,259322.85683431625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76618,259323.2705631256,259326.65773534775,259326.65773534775,nan,nan,nan,nan
76644,nan,nan,nan,nan,nan,nan,-6.22e-08,259326.46077919006,nan,nan,3.830304e-09,259326.24006381034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76619,259326.6537926197,259330.0414121151,259330.0414121151,nan,nan,nan,nan
76645,nan,nan,nan,nan,nan,nan,-5.92e-08,259329.84452867508,nan,nan,1.501479e-08,259329.62368645667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76620,259330.03741526604,259333.4271786213,259333.4271786213,nan,nan,nan,nan
76646,nan,nan,nan,nan,nan,nan,-6.08e-08,259333.2300965786,nan,nan,3.0336e-08,259333.00949206352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76621,259333.42322087288,259336.80945825577,259336.80945825577,nan,nan,nan,nan
76647,nan,nan,nan,nan,nan,nan,-6.75e-08,259336.61264896393,nan,nan,1.89983e-08,259336.39173045158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76622,259336.80545926094,259340.1931965351,259340.1931965351,nan,nan,nan,nan
76648,nan,nan,nan,nan,nan,nan,-6.31e-08,259339.99633145332,nan,nan,1.578085e-08,259339.77546825408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76623,259340.18919706345,259343.57739377022,259343.57739377022,nan,nan,nan,nan
76649,nan,nan,nan,nan,nan,nan,-5.89e-08,259343.38166975975,nan,nan,2.451393e-09,259343.16066613197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76624,259343.57439494133,259346.96220493317,259346.96220493317,nan,nan,nan,nan
76650,nan,nan,nan,nan,nan,nan,-5.72e-08,259346.76611590385,nan,nan,3.631127e-08,259346.5444659233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76625,259346.95819473267,259350.34171295166,259350.34171295166,nan,nan,nan,nan
76651,nan,nan,nan,nan,nan,nan,-6.31e-08,259350.1466510296,nan,nan,9.652361e-09,259349.924985075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76626,259350.33871388435,259353.72652316093,259353.72652316093,nan,nan,nan,nan
76652,nan,nan,nan,nan,nan,nan,-6.6e-08,259353.53049111366,nan,nan,1.083209e-07,259353.30879535674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76627,259353.7225241661,259357.11188602448,259357.11188602448,nan,nan,nan,nan
76653,nan,nan,nan,nan,nan,nan,-6.48e-08,259356.915892601,nan,nan,1.409551e-08,259356.69520368575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76628,259357.10893249512,259360.49642801285,259360.49642801285,nan,nan,nan,nan
76654,nan,nan,nan,nan,nan,nan,-6.37e-08,259360.30019664764,nan,nan,1.072485e-09,259360.07870044708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76629,259360.49242925644,259363.88074088097,259363.88074088097,nan,nan,nan,nan
76655,nan,nan,nan,nan,nan,nan,-6.29e-08,259363.6837079525,nan,nan,2.236897e-08,259363.46301927566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76630,259363.87674808502,259367.26526379585,259367.26526379585,nan,nan,nan,nan
76656,nan,nan,nan,nan,nan,nan,-6e-08,259367.06818151474,nan,nan,1.869188e-08,259366.8475338459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76631,259367.26126265526,259370.6481359005,259370.6481359005,nan,nan,nan,nan
76657,nan,nan,nan,nan,nan,nan,-6.37e-08,259370.4520533085,nan,nan,9.958785e-09,259370.23040952682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76632,259370.64413833618,259374.03256559372,259374.03256559372,nan,nan,nan,nan
76658,nan,nan,nan,nan,nan,nan,-6.45e-08,259373.83581280708,nan,nan,2.650569e-08,259373.61483778953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76633,259374.0285665989,259377.41640281677,259377.41640281677,nan,nan,nan,nan
76659,nan,nan,nan,nan,nan,nan,-6.15e-08,259377.22013998032,nan,nan,2.068363e-08,259376.99940862655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76634,259377.4131374359,259380.80212330818,259380.80212330818,nan,nan,nan,nan
76660,nan,nan,nan,nan,nan,nan,-6.42e-08,259380.605178833,nan,nan,4.780217e-08,259380.38447990417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76635,259380.79820871353,259384.18347287178,259384.18347287178,nan,nan,nan,nan
76661,nan,nan,nan,nan,nan,nan,-6.89e-08,259383.98710227013,nan,nan,3.002957e-08,259383.76574673652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76636,259384.17947554588,259387.56903862953,259387.56903862953,nan,nan,nan,nan
76662,nan,nan,nan,nan,nan,nan,-6.51e-08,259387.371778965,nan,nan,9.805574e-09,259387.15066709518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76637,259387.56439590454,259390.952542305,259390.952542305,nan,nan,nan,nan
76663,nan,nan,nan,nan,nan,nan,-6.24e-08,259390.756193161,nan,nan,2.558642e-08,259390.53481616973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76638,259390.9485449791,259394.3366098404,259394.3366098404,nan,nan,nan,nan
76664,nan,nan,nan,nan,nan,nan,-6.17e-08,259394.1396381855,nan,nan,4.56572e-08,259393.91962709426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76639,259394.33335590363,259397.72067284584,259397.72067284584,nan,nan,nan,nan
76665,nan,nan,nan,nan,nan,nan,-6.84e-08,259397.52374863625,nan,nan,5.791417e-08,259397.30291571617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76640,259397.71664452553,259401.10406255722,259401.10406255722,nan,nan,nan,nan
76666,nan,nan,nan,nan,nan,nan,-6.26e-08,259400.90745091438,nan,nan,6.434907e-09,259400.68679990768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76641,259401.10052871704,259404.4886958599,259404.4886958599,nan,nan,nan,nan
76667,nan,nan,nan,nan,nan,nan,-6.46e-08,259404.29172182083,nan,nan,3.431952e-08,259404.0709461212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76642,259404.48467493057,259407.8717455864,259407.8717455864,nan,nan,nan,nan
76668,nan,nan,nan,nan,nan,nan,-6.45e-08,259407.67466521263,nan,nan,3.370665e-09,259407.45401968955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76643,259407.86774849892,259411.25609850883,259411.25609850883,nan,nan,nan,nan
76669,nan,nan,nan,nan,nan,nan,-6.89e-08,259411.05963993073,nan,nan,4.489115e-08,259410.83882918357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76644,259411.25255799294,259414.64180707932,259414.64180707932,nan,nan,nan,nan
76670,nan,nan,nan,nan,nan,nan,-6.23e-08,259414.44393491745,nan,nan,1.27166e-08,259414.22312464713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76645,259414.63779830933,259418.02549791336,259418.02549791336,nan,nan,nan,nan
76671,nan,nan,nan,nan,nan,nan,-7.04e-08,259417.8294172287,nan,nan,3.263418e-08,259417.60877575874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76646,259418.0225045681,259421.40934967995,259421.40934967995,nan,nan,nan,nan
76672,nan,nan,nan,nan,nan,nan,-6.13e-08,259421.2133154869,nan,nan,2.16029e-08,259420.99260869026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76647,259421.40633749962,259424.79264974594,259424.79264974594,nan,nan,nan,nan
76673,nan,nan,nan,nan,nan,nan,-6.01e-08,259424.59576559067,nan,nan,2.926351e-08,259424.37592067718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76648,259424.78964948654,259428.17556762695,259428.17556762695,nan,nan,nan,nan
76674,nan,nan,nan,nan,nan,nan,-5.86e-08,259427.98029136658,nan,nan,6.067198e-08,259427.75889410972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76649,259428.17262291908,259431.56011605263,259431.56011605263,nan,nan,nan,nan
76675,nan,nan,nan,nan,nan,nan,-6.5e-08,259431.36427545547,nan,nan,2.14497e-08,259431.14341797828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76650,259431.55714678764,259434.94352674484,259434.94352674484,nan,nan,nan,nan
76676,nan,nan,nan,nan,nan,nan,-6.57e-08,259434.74747514725,nan,nan,1.455515e-08,259434.52582325935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76651,259434.9395520687,259438.32741117477,259438.32741117477,nan,nan,nan,nan
76677,nan,nan,nan,nan,nan,nan,-6.26e-08,259438.1304602623,nan,nan,9.039513e-09,259437.90966787338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76652,259438.32339668274,259441.70948410034,259441.70948410034,nan,nan,nan,nan
76678,nan,nan,nan,nan,nan,nan,-6.75e-08,259441.51442742348,nan,nan,1.961114e-08,259441.2927578926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76653,259441.70648670197,259445.09485721588,259445.09485721588,nan,nan,nan,nan
76679,nan,nan,nan,nan,nan,nan,-6.24e-08,259444.89838910103,nan,nan,1.087806e-08,259444.67713179588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76654,259445.09086060524,259448.47704458237,259448.47704458237,nan,nan,nan,nan
76680,nan,nan,nan,nan,nan,nan,-6.12e-08,259448.28012895584,nan,nan,1.241018e-08,259448.06002583503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76655,259448.4737546444,259451.86112332344,259451.86112332344,nan,nan,nan,nan
76681,nan,nan,nan,nan,nan,nan,-6.55e-08,259451.66504240036,nan,nan,2.619927e-08,259451.44439616203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76656,259451.8581249714,259455.24474716187,259455.24474716187,nan,nan,nan,nan
76682,nan,nan,nan,nan,nan,nan,-5.95e-08,259455.04867649078,nan,nan,2.436072e-08,259454.82705607414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76657,259455.2407848835,259458.62907505035,259458.62907505035,nan,nan,nan,nan
76683,nan,nan,nan,nan,nan,nan,-6.41e-08,259458.43209528923,nan,nan,2.190933e-08,259458.21134724616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76658,259458.62507605553,259462.01214694977,259462.01214694977,nan,nan,nan,nan
76684,nan,nan,nan,nan,nan,nan,-6.45e-08,259461.81574201584,nan,nan,3.278739e-08,259461.59440102577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76659,259462.00812983513,259465.39586520195,259465.39586520195,nan,nan,nan,nan
76685,nan,nan,nan,nan,nan,nan,-6.89e-08,259465.19924879074,nan,nan,7.200967e-09,259464.97911539077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76660,259465.39284420013,259468.77994585037,259468.77994585037,nan,nan,nan,nan
76686,nan,nan,nan,nan,nan,nan,-6.34e-08,259468.58286118507,nan,nan,2.956994e-08,259468.36221470832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76661,259468.77594351768,259472.16231369972,259472.16231369972,nan,nan,nan,nan
76687,nan,nan,nan,nan,nan,nan,-6.57e-08,259471.96557807922,nan,nan,1.838545e-09,259471.7445649147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76662,259472.15829372406,259475.54461479187,259475.54461479187,nan,nan,nan,nan
76688,nan,nan,nan,nan,nan,nan,-6.38e-08,259475.3495452404,nan,nan,1.516799e-08,259475.12788739204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76663,259475.5416162014,259478.92854475975,259478.92854475975,nan,nan,nan,nan
76689,nan,nan,nan,nan,nan,nan,-6.6e-08,259478.7327182293,nan,nan,4.19801e-08,259478.51181521415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76664,259478.9255440235,259482.31280732155,259482.31280732155,nan,nan,nan,nan
76690,nan,nan,nan,nan,nan,nan,-6.75e-08,259482.11593341827,nan,nan,3.263417e-08,259481.89608325958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76665,259482.30981206894,259485.6971399784,259485.6971399784,nan,nan,nan,nan
76691,nan,nan,nan,nan,nan,nan,-6.74e-08,259485.5002708435,nan,nan,3.370666e-09,259485.28041257858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76666,259485.69414138794,259489.08142328262,259489.08142328262,nan,nan,nan,nan
76692,nan,nan,nan,nan,nan,nan,-6.59e-08,259488.88463187218,nan,nan,4.764896e-08,259488.6636964321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76667,259489.07742524147,259492.46610188484,259492.46610188484,nan,nan,nan,nan
76693,nan,nan,nan,nan,nan,nan,-7.06e-08,259492.26962065697,nan,nan,2.834424e-08,259492.04835119247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76668,259492.46208000183,259495.85048270226,259495.85048270226,nan,nan,nan,nan
76694,nan,nan,nan,nan,nan,nan,-6.37e-08,259495.65366363525,nan,nan,1.945793e-08,259495.43274703025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76669,259495.84647583961,259499.23281407356,259499.23281407356,nan,nan,nan,nan
76695,nan,nan,nan,nan,nan,nan,-7.09e-08,259499.03674387932,nan,nan,5.622884e-08,259498.81608929634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76670,259499.2298181057,259502.61710977554,259502.61710977554,nan,nan,nan,nan
76696,nan,nan,nan,nan,nan,nan,-6.19e-08,259502.4201488495,nan,nan,3.110204e-08,259502.1993607521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76671,259502.61308956146,259506.00111198425,259506.00111198425,nan,nan,nan,nan
76697,nan,nan,nan,nan,nan,nan,-6.48e-08,259505.80506277084,nan,nan,2.405429e-08,259505.58447709083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76672,259505.9982059002,259509.38318014145,259509.38318014145,nan,nan,nan,nan
76698,nan,nan,nan,nan,nan,nan,-6.37e-08,259509.1880145073,nan,nan,1.39423e-08,259508.96643033027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76673,259509.38015913963,259512.7707886696,259512.7707886696,nan,nan,nan,nan
76699,nan,nan,nan,nan,nan,nan,-6.56e-08,259512.57410740852,nan,nan,3.064242e-09,259512.35305037498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76674,259512.76677918434,259516.15541672707,259516.15541672707,nan,nan,nan,nan
76700,nan,nan,nan,nan,nan,nan,-7.11e-08,259515.95896291733,nan,nan,1.884509e-08,259515.73768844604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76675,259516.1514172554,259519.53957009315,259519.53957009315,nan,nan,nan,nan
76701,nan,nan,nan,nan,nan,nan,-6.5e-08,259519.3427965641,nan,nan,1.133769e-08,259519.12226667404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76676,259519.5359954834,259522.92263364792,259522.92263364792,nan,nan,nan,nan
76702,nan,nan,nan,nan,nan,nan,-6.85e-08,259522.72555303574,nan,nan,1.945793e-08,259522.50590791702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76677,259522.91963672638,259526.30802321434,259526.30802321434,nan,nan,nan,nan
76703,nan,nan,nan,nan,nan,nan,-6.75e-08,259526.11202907562,nan,nan,2.711854e-08,259525.8903242588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76678,259526.30405306816,259529.6933927536,259529.6933927536,nan,nan,nan,nan
76704,nan,nan,nan,nan,nan,nan,-6.84e-08,259529.49654102325,nan,nan,7.967026e-09,259529.27565279006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76679,259529.68938159943,259533.0744535923,259533.0744535923,nan,nan,nan,nan
76705,nan,nan,nan,nan,nan,nan,-6.59e-08,259532.87788391113,nan,nan,4.596362e-09,259532.6567257881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76680,259533.07045459747,259536.45914816856,259536.45914816856,nan,nan,nan,nan
76706,nan,nan,nan,nan,nan,nan,-6.38e-08,259536.26210451126,nan,nan,2.665891e-08,259536.04141654968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76681,259536.45514535904,259539.8441426754,259539.8441426754,nan,nan,nan,nan
76707,nan,nan,nan,nan,nan,nan,-6.94e-08,259539.64682984352,nan,nan,1.685333e-09,259539.4259823799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76682,259539.83971118927,259543.22746157646,259543.22746157646,nan,nan,nan,nan
76708,nan,nan,nan,nan,nan,nan,-6.04e-08,259543.03139185905,nan,nan,1.409551e-08,259542.81072273254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76683,259543.2244515419,259546.61160969734,259546.61160969734,nan,nan,nan,nan
76709,nan,nan,nan,nan,nan,nan,-6.37e-08,259546.41462898254,nan,nan,8.579876e-09,259546.19386115074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76684,259546.6075899601,259549.99657201767,259549.99657201767,nan,nan,nan,nan
