index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
247374,0.49968644977,1726757846.5680575,0.00078785244841,1726757846.5680575,-3.070002e-05,1726757847.1920173
247375,0.49968719482,1726757847.2373323,0.00078785215737,1726757847.2373323,nan,nan
247376,0.49969142675,1726757847.9065988,0.00078785273945,1726757847.9065988,nan,nan
247377,0.49968537688,1726757848.5758636,0.00078784604557,1726757848.5758636,nan,nan
247378,0.49968773127,1726757849.2451406,0.00078785046935,1726757849.2451406,nan,nan
247379,0.49969148636,1726757849.9144118,0.00078785110964,1726757849.9144118,nan,nan
247380,0.4996894598,1726757850.5837018,0.00078785559162,1726757850.5837018,nan,nan
247381,0.49968630075,1726757851.2529662,0.00078785076039,1726757851.2529662,nan,nan
247382,0.49968391657,1726757851.9222398,0.00078783731442,1726757851.9222398,-3.069771e-05,1726757852.003354
247383,0.49968796968,1726757852.5915034,0.00078785774531,1726757852.5915034,nan,nan
247384,0.49968719482,1726757853.2607749,0.00078785116784,1726757853.2607749,nan,nan
247385,0.49969106913,1726757853.930055,0.00078785192454,1726757853.930055,nan,nan
247386,0.49968972802,1726757854.5993428,0.00078785367077,1726757854.5993428,nan,nan
247387,0.49968767166,1726757855.268614,0.00078785448568,1726757855.268614,nan,nan
247388,0.4996869266,1726757855.9378653,0.00078785215737,1726757855.9378653,nan,nan
247389,0.49968725443,1726757856.607148,0.00078785064397,1726757856.607148,-3.069789e-05,1726757856.8034809
247390,0.49968868494,1726757857.2764232,0.00078785337973,1726757857.2764232,nan,nan
247391,0.49968633056,1726757857.9456944,0.00078785454389,1726757857.9456944,nan,nan
247392,0.49968877435,1726757858.6149654,0.00078785198275,1726757858.6149654,nan,nan
247393,0.49968066812,1726757859.28423,0.00078784412472,1726757859.28423,nan,nan
247394,0.4996855557,1726757859.9534965,0.00078784307698,1726757859.9534965,nan,nan
247395,0.49968317151,1726757860.6227543,0.00078784790821,1726757860.6227543,nan,nan
247396,0.49967697263,1726757861.292023,0.00078784598736,1726757861.292023,-3.069492e-05,1726757861.6144524
247397,0.49968010187,1726757861.9612997,0.00078783661593,1726757861.9612997,nan,nan
247398,0.49967601895,1726757862.630573,0.00078783743083,1726757862.630573,nan,nan
247399,0.49968066812,1726757863.2998424,0.0007878387114,1726757863.2998424,nan,nan
247400,0.49968126416,1726757863.9691086,0.00078784115613,1726757863.9691086,nan,nan
247401,0.49968087673,1726757864.6383812,0.00078783981735,1726757864.6383812,nan,nan
247402,0.49968963861,1726757865.3076642,0.0007878516335,1726757865.3076642,nan,nan
247403,0.4996906817,1726757865.9769514,0.00078785500955,1726757865.9769514,-3.069818e-05,1726757866.4152386
247404,0.49968931079,1726757866.646216,0.00078785902588,1726757866.646216,nan,nan
247405,0.49968269467,1726757867.3154814,0.00078784511425,1726757867.3154814,nan,nan
247406,0.49968400598,1726757867.9847422,0.00078785186633,1726757867.9847422,nan,nan
247407,0.49968412519,1726757868.6540008,0.00078784459038,1726757868.6540008,nan,nan
247408,0.49968603253,1726757869.3232646,0.00078784505604,1726757869.3232646,nan,nan
247409,0.49968773127,1726757869.9925199,0.00078784988727,1726757869.9925199,nan,nan
247410,0.4996842742,1726757870.6617856,0.00078784878133,1726757870.6617856,-3.069651e-05,1726757871.2259138
247411,0.4996869266,1726757871.3310492,0.00078784592915,1726757871.3310492,nan,nan
247412,0.4996829927,1726757872.0003145,0.00078784761718,1726757872.0003145,nan,nan
247413,0.4996843338,1726757872.6695728,0.00078784790821,1726757872.6695728,nan,nan
247414,0.49968725443,1726757873.3388557,0.0007878409815,1726757873.3388557,nan,nan
247415,0.4996843338,1726757874.0081184,0.00078784086509,1726757874.0081184,nan,nan
247416,0.49968120456,1726757874.677393,0.00078783673234,1726757874.677393,nan,nan
247417,0.49969005585,1726757875.3466725,0.00078784691868,1726757875.3466725,nan,nan
247418,0.49968516827,1726757876.0159264,0.00078784977086,1726757876.0159264,-3.070044e-05,1726757876.02661
247419,0.49968755245,1726757876.6852145,0.00078785698861,1726757876.6852145,nan,nan
247420,0.49968877435,1726757877.3544858,0.00078785058577,1726757877.3544858,nan,nan
247421,0.49969005585,1726757878.0237546,0.0007878531469,1726757878.0237546,nan,nan
247422,0.49968746305,1726757878.6930435,0.00078785623191,1726757878.6930435,nan,nan
247423,0.49968612194,1726757879.3623161,0.00078785244841,1726757879.3623161,nan,nan
247424,0.49968746305,1726757880.0315711,0.00078784814104,1726757880.0315711,nan,nan
247425,0.49968856573,1726757880.7008436,0.00078785372898,1726757880.7008436,-3.069658e-05,1726757880.8365893
247426,0.49969100952,1726757881.3701231,0.00078784365905,1726757881.3701231,nan,nan
247427,0.49968871474,1726757882.0394,0.00078785204096,1726757882.0394,nan,nan
247428,0.49968749285,1726757882.708657,0.00078784913057,1726757882.708657,nan,nan
247429,0.49968534708,1726757883.3779163,0.00078784860671,1726757883.3779163,nan,nan
247430,0.49968680739,1726757884.047178,0.00078784557991,1726757884.047178,nan,nan
247431,0.49968111515,1726757884.716452,0.00078784540528,1726757884.716452,nan,nan
247432,0.49968460202,1726757885.3857172,0.00078783981735,1726757885.3857172,-3.069685e-05,1726757885.6370573
247433,0.49968242645,1726757886.0549765,0.00078784505604,1726757886.0549765,nan,nan
247434,0.49968460202,1726757886.7242494,0.00078783975914,1726757886.7242494,nan,nan
247435,0.49968323112,1726757887.393526,0.00078783917706,1726757887.393526,nan,nan
247436,0.4996829927,1726757888.0627966,0.00078783533536,1726757888.0627966,nan,nan
247437,0.49968236685,1726757888.7320547,0.00078784389189,1726757888.7320547,nan,nan
247438,0.49968639016,1726757889.4013178,0.00078783888603,1726757889.4013178,nan,nan
247439,0.49968570471,1726757890.0705805,0.00078783999197,1726757890.0705805,-3.069419e-05,1726757890.4474914
247440,0.49968665838,1726757890.739842,0.00078784482321,1726757890.739842,nan,nan
247441,0.49968406558,1726757891.4091086,0.00078783882782,1726757891.4091086,nan,nan
247442,0.49968522787,1726757892.0783656,0.00078784802463,1726757892.0783656,nan,nan
247443,0.49968543649,1726757892.7476246,0.00078784365905,1726757892.7476246,nan,nan
247444,0.49969407916,1726757893.416902,0.00078784942161,1726757893.416902,nan,nan
247445,0.49969318509,1726757894.0861778,0.00078784831567,1726757894.0861778,nan,nan
247446,0.49969232082,1726757894.7554617,0.00078785646474,1726757894.7554617,-3.069101e-05,1726757895.2489827
247447,0.49969041348,1726757895.4247444,0.00078785506776,1726757895.4247444,nan,nan
247448,0.49969062209,1726757896.0940335,0.00078785838559,1726757896.0940335,nan,nan
247449,0.49969232082,1726757896.7633185,0.00078785710502,1726757896.7633185,nan,nan
247450,0.49968823791,1726757897.4325964,0.00078784982907,1726757897.4325964,nan,nan
247451,0.49969020486,1726757898.1018775,0.0007878584438,1726757898.1018775,nan,nan
247452,0.49968910217,1726757898.7711575,0.00078785140067,1726757898.7711575,nan,nan
247453,0.49969106913,1726757899.4404306,0.00078784825746,1726757899.4404306,-3.06964e-05,1726757900.0497346
247454,0.49968972802,1726757900.1097145,0.00078785978258,1726757900.1097145,nan,nan
247455,0.49969246984,1726757900.778981,0.00078785227379,1726757900.778981,nan,nan
247456,0.4996932745,1726757901.448263,0.00078785046935,1726757901.448263,nan,nan
247457,0.49969279766,1726757902.1175468,0.00078786001541,1726757902.1175468,nan,nan
247458,0.49969175458,1726757902.7868352,0.00078785634832,1726757902.7868352,nan,nan
247459,0.49968528748,1726757903.4560945,0.00078784639481,1726757903.4560945,nan,nan
247460,0.49968984723,1726757904.1253903,0.00078785821097,1726757904.1253903,nan,nan
247461,0.49968963861,1726757904.7946806,0.00078785326332,1726757904.7946806,-3.069435e-05,1726757904.86004
247462,0.49968898296,1726757905.463971,0.00078785722144,1726757905.463971,nan,nan
247463,0.4996906817,1726757906.1332586,0.0007878538454,1726757906.1332586,nan,nan
247464,0.49968162179,1726757906.8025198,0.00078784424113,1726757906.8025198,nan,nan
247465,0.49968534708,1726757907.4717813,0.00078784307698,1726757907.4717813,nan,nan
247466,0.49968576431,1726757908.1410334,0.00078784994548,1726757908.1410334,nan,nan
247467,0.49968951941,1726757908.8103123,0.00078784814104,1726757908.8103123,nan,nan
247468,0.49969020486,1726757909.479612,0.0007878538454,1726757909.479612,-3.069582e-05,1726757909.67085
247469,0.49968454242,1726757910.1488757,0.00078784546349,1726757910.1488757,nan,nan
247470,0.49968603253,1726757910.8181357,0.00078784732614,1726757910.8181357,nan,nan
247471,0.49968352914,1726757911.4874024,0.00078784074867,1726757911.4874024,nan,nan
247472,0.49967628717,1726757912.156684,0.00078783952631,1726757912.156684,nan,nan
247473,0.49968364835,1726757912.8259487,0.00078784296056,1726757912.8259487,nan,nan
247474,0.49968749285,1726757913.4952102,0.00078785250662,1726757913.4952102,nan,nan
247475,0.49968528748,1726757914.1644635,0.00078785180813,1726757914.1644635,-3.069488e-05,1726757914.472852
247476,0.49968609214,1726757914.8337295,0.00078784389189,1726757914.8337295,nan,nan
247477,0.4996882081,1726757915.5029867,0.00078784924699,1726757915.5029867,nan,nan
247478,0.49968135357,1726757916.1722476,0.00078784546349,1726757916.1722476,nan,nan
247479,0.49967744946,1726757916.8415072,0.00078783091158,1726757916.8415072,nan,nan
247480,0.49968391657,1726757917.51077,0.00078784517245,1726757917.51077,nan,nan
247481,0.49968421459,1726757918.1800344,0.00078784610378,1726757918.1800344,nan,nan
247482,0.49968767166,1726757918.849292,0.00078784790821,1726757918.849292,-3.069419e-05,1726757919.2830555
247483,0.49968802929,1726757919.5185637,0.00078785174992,1726757919.5185637,nan,nan
247484,0.49968624115,1726757920.1878304,0.00078784214566,1726757920.1878304,nan,nan
247485,0.4996843338,1726757920.8570886,0.00078783556819,1726757920.8570886,nan,nan
247486,0.49968719482,1726757921.5263476,0.00078784831567,1726757921.5263476,nan,nan
247487,0.49969100952,1726757922.1956148,0.0007878523902,1726757922.1956148,nan,nan
247488,0.49969476461,1726757922.864902,0.00078785454389,1726757922.864902,nan,nan
247489,0.49970170856,1726757923.5341725,0.00078786717495,1726757923.5341725,-3.069623e-05,1726757924.0844572
247490,0.499694556,1726757924.2034528,0.00078785832739,1726757924.2034528,nan,nan
247491,0.49969911575,1726757924.872717,0.00078786798986,1726757924.872717,nan,nan
247492,0.49969509244,1726757925.5420027,0.00078785925871,1726757925.5420027,nan,nan
247493,0.49969381094,1726757926.2112858,0.00078786368249,1726757926.2112858,nan,nan
247494,0.49969694018,1726757926.8805559,0.00078786554513,1726757926.8805559,nan,nan
247495,0.49969702959,1726757927.549824,0.00078786478844,1726757927.549824,nan,nan
247496,0.49969375134,1726757928.219096,0.00078786647646,1726757928.219096,-3.069843e-05,1726757928.8845744
247497,0.49969503284,1726757928.8883739,0.00078786205268,1726757928.8883739,nan,nan
247498,0.49969348311,1726757929.5576472,0.00078786339145,1726757929.5576472,nan,nan
247499,0.49969932437,1726757930.2269144,0.00078786746599,1726757930.2269144,nan,nan
247500,0.49969682097,1726757930.896188,0.00078786152881,1726757930.896188,nan,nan
247501,0.49969798326,1726757931.5654542,0.00078786880476,1726757931.5654542,nan,nan
247502,0.49969550967,1726757932.2347188,0.00078786787344,1726757932.2347188,nan,nan
247503,0.49968904257,1726757932.9040043,0.00078785646474,1726757932.9040043,nan,nan
247504,0.49968680739,1726757933.5732949,0.00078785326332,1726757933.5732949,-3.069372e-05,1726757933.6851766
247505,0.49968412519,1726757934.2425673,0.00078783882782,1726757934.2425673,nan,nan
247506,0.49967882037,1726757934.9118388,0.00078784016659,1726757934.9118388,nan,nan
247507,0.49968788028,1726757935.581095,0.00078784825746,1726757935.581095,nan,nan
247508,0.49968746305,1726757936.250348,0.00078784785001,1726757936.250348,nan,nan
247509,0.49969401956,1726757936.919636,0.00078785448568,1726757936.919636,nan,nan
247510,0.49968776107,1726757937.5888853,0.00078785337973,1726757937.5888853,nan,nan
247511,0.49968749285,1726757938.2581453,0.00078784587095,1726757938.2581453,-3.069676e-05,1726757938.4858143
247512,0.49968796968,1726757938.9274201,0.00078784814104,1726757938.9274201,nan,nan
247513,0.49968910217,1726757939.5967047,0.00078784395009,1726757939.5967047,nan,nan
247514,0.49969080091,1726757940.2660031,0.000787855417,1726757940.2660031,nan,nan
247515,0.49969100952,1726757940.9352818,0.00078784918878,1726757940.9352818,nan,nan
247516,0.49969321489,1726757941.604574,0.0007878546603,1726757941.604574,nan,nan
247517,0.4996906817,1726757942.2738671,0.00078785716323,1726757942.2738671,nan,nan
247518,0.49969604611,1726757942.9431505,0.00078785966616,1726757942.9431505,-3.069599e-05,1726757943.2959123
247519,0.49969100952,1726757943.6124372,0.0007878569304,1726757943.6124372,nan,nan
247520,0.49968707561,1726757944.2817006,0.00078784429934,1726757944.2817006,nan,nan
247521,0.49968200922,1726757944.9509718,0.0007878386532,1726757944.9509718,nan,nan
247522,0.49968412519,1726757945.6202369,0.00078784633661,1726757945.6202369,nan,nan
247523,0.49968248606,1726757946.2894986,0.000787844765,1726757946.2894986,nan,nan
247524,0.49968522787,1726757946.9587607,0.0007878432516,1726757946.9587607,nan,nan
247525,0.49968591332,1726757947.6280265,0.00078784144716,1726757947.6280265,-3.06935e-05,1726757948.096409
247526,0.49969470501,1726757948.2973182,0.00078785989899,1726757948.2973182,nan,nan
247527,0.49969127774,1726757948.966606,0.00078785518417,1726757948.966606,nan,nan
247528,0.49969354272,1726757949.6358914,0.00078785774531,1726757949.6358914,nan,nan
247529,0.49968728423,1726757950.305157,0.00078785483493,1726757950.305157,nan,nan
247530,0.49968740344,1726757950.9744303,0.00078784156358,1726757950.9744303,nan,nan
247531,0.49968516827,1726757951.6436965,0.00078784150537,1726757951.6436965,nan,nan
247532,0.49968719482,1726757952.3129632,0.00078785495134,1726757952.3129632,-3.06973e-05,1726757952.9069052
247533,0.49968767166,1726757952.9822178,0.00078785116784,1726757952.9822178,nan,nan
247534,0.49968931079,1726757953.6514828,0.00078784872312,1726757953.6514828,nan,nan
247535,0.49969026446,1726757954.3207731,0.00078785710502,1726757954.3207731,nan,nan
247536,0.4996856451,1726757954.9900386,0.00078784232028,1726757954.9900386,nan,nan
247537,0.49968311191,1726757955.6592984,0.00078785180813,1726757955.6592984,nan,nan
247538,0.49968481064,1726757956.3285706,0.00078783539357,1726757956.3285706,nan,nan
247539,0.49969109893,1726757956.997846,0.00078784662765,1726757956.997846,nan,nan
247540,0.49968749285,1726757957.6670978,0.00078785128426,1726757957.6670978,-3.069611e-05,1726757957.707793
247541,0.49969005585,1726757958.3363693,0.00078785105143,1726757958.3363693,nan,nan
247542,0.49968659878,1726757959.0056486,0.00078784371726,1726757959.0056486,nan,nan
247543,0.49968147278,1726757959.6749098,0.00078784138896,1726757959.6749098,nan,nan
247544,0.49968630075,1726757960.344166,0.00078784301877,1726757960.344166,nan,nan
247545,0.49969127774,1726757961.0134506,0.00078785489313,1726757961.0134506,nan,nan
247546,0.49968659878,1726757961.6827233,0.00078785070218,1726757961.6827233,nan,nan
247547,0.49969816208,1726757962.3520086,0.00078786042286,1726757962.3520086,-3.069652e-05,1726757962.5186644
247548,0.49969640374,1726757963.0212889,0.00078785646474,1726757963.0212889,nan,nan
247549,0.49969676137,1726757963.690562,0.00078786473023,1726757963.690562,nan,nan
247550,0.49969577789,1726757964.3598268,0.00078785215737,1726757964.3598268,nan,nan
247551,0.4996907413,1726757965.0291243,0.00078785407823,1726757965.0291243,nan,nan
247552,0.49969190359,1726757965.6983945,0.00078785122605,1726757965.6983945,nan,nan
247553,0.49969413877,1726757966.367672,0.0007878614706,1726757966.367672,nan,nan
247554,0.49969533086,1726757967.0369554,0.00078785553342,1726757967.0369554,-3.069829e-05,1726757967.3296907
247555,0.49969416857,1726757967.706239,0.0007878599572,1726757967.706239,nan,nan
247556,0.49968856573,1726757968.3755145,0.00078784732614,1726757968.3755145,nan,nan
247557,0.49968591332,1726757969.044769,0.00078784872312,1726757969.044769,nan,nan
247558,0.49968835711,1726757969.7140458,0.00078784889774,1726757969.7140458,nan,nan
247559,0.49968379736,1726757970.3833299,0.0007878379547,1726757970.3833299,nan,nan
247560,0.4996765554,1726757971.0525882,0.00078783422941,1726757971.0525882,nan,nan
247561,0.4996818006,1726757971.7218478,0.00078783131903,1726757971.7218478,-3.069419e-05,1726757972.12988
247562,0.49967941642,1726757972.3911214,0.00078783696517,1726757972.3911214,nan,nan
247563,0.49968364835,1726757973.060402,0.00078783620847,1726757973.060402,nan,nan
247564,0.49968671799,1726757973.7296624,0.00078784697689,1726757973.7296624,nan,nan
247565,0.49967750907,1726757974.398942,0.00078783731442,1726757974.398942,nan,nan
247566,0.49968168139,1726757975.0682046,0.00078784493962,1726757975.0682046,nan,nan
247567,0.49968442321,1726757975.7374718,0.00078784691868,1726757975.7374718,nan,nan
247568,0.49968680739,1726757976.4067392,0.0007878402248,1726757976.4067392,-3.06969e-05,1726757976.9404275
247569,0.49968999624,1726757977.0760195,0.00078784982907,1726757977.0760195,nan,nan
247570,0.49968776107,1726757977.7452765,0.00078784860671,1726757977.7452765,nan,nan
247571,0.49969232082,1726757978.414548,0.00078785268124,1726757978.414548,nan,nan
