index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
243165,0.49969375134,1726755218.3895657,0.00078786944505,1726755218.3895657,-3.071038e-05,1726755218.494076
243166,0.4996919632,1726755219.058852,0.00078785937512,1726755219.058852,nan,nan
243167,0.499691993,1726755219.7281272,0.00078786339145,1726755219.7281272,nan,nan
243168,0.49969244003,1726755220.3973997,0.00078786513768,1726755220.3973997,nan,nan
243169,0.49969032407,1726755221.0666807,0.00078785576625,1726755221.0666807,nan,nan
243170,0.49968460202,1726755221.7359552,0.00078785303049,1726755221.7359552,nan,nan
243171,0.49968951941,1726755222.405224,0.00078785058577,1726755222.405224,nan,nan
243172,0.49968877435,1726755223.074491,0.00078785291407,1726755223.074491,-3.071094e-05,1726755223.294446
243173,0.49968719482,1726755223.743777,0.00078785646474,1726755223.743777,nan,nan
243174,0.49968749285,1726755224.4130352,0.00078784924699,1726755224.4130352,nan,nan
243175,0.49968844652,1726755225.0823162,0.00078785856022,1726755225.0823162,nan,nan
243176,0.49969115853,1726755225.7515922,0.00078784592915,1726755225.7515922,nan,nan
243177,0.49969163537,1726755226.4208596,0.0007878523902,1726755226.4208596,nan,nan
243178,0.49968358874,1726755227.0901291,0.00078784546349,1726755227.0901291,nan,nan
243179,0.49969032407,1726755227.7594004,0.0007878515753,1726755227.7594004,-3.071045e-05,1726755228.104568
243180,0.49968999624,1726755228.4286757,0.00078785145888,1726755228.4286757,nan,nan
243181,0.49969285727,1726755229.09795,0.0007878500619,1726755229.09795,nan,nan
243182,0.49968999624,1726755229.7672298,0.00078785134247,1726755229.7672298,nan,nan
243183,0.49968978763,1726755230.43652,0.00078785716323,1726755230.43652,nan,nan
243184,0.49968904257,1726755231.1058009,0.00078784814104,1726755231.1058009,nan,nan
243185,0.49969169497,1726755231.7750866,0.0007878576871,1726755231.7750866,nan,nan
243186,0.49969512224,1726755232.4443777,0.00078785885125,1726755232.4443777,-3.070717e-05,1726755232.9154801
243187,0.49969723821,1726755233.1136498,0.00078786432277,1726755233.1136498,nan,nan
243188,0.49970170856,1726755233.782919,0.00078786653467,1726755233.782919,nan,nan
243189,0.49969157577,1726755234.4521902,0.00078786787344,1726755234.4521902,nan,nan
243190,0.49969422817,1726755235.1214674,0.00078786787344,1726755235.1214674,nan,nan
243191,0.49969688058,1726755235.7907414,0.00078786554513,1726755235.7907414,nan,nan
243192,0.49969556928,1726755236.46001,0.00078787119128,1726755236.46001,nan,nan
243193,0.49969422817,1726755237.129281,0.00078786653467,1726755237.129281,-3.070685e-05,1726755237.7260296
243194,0.49969190359,1726755237.7985609,0.0007878660108,1726755237.7985609,nan,nan
243195,0.49969184399,1726755238.4678385,0.00078786461381,1726755238.4678385,nan,nan
243196,0.49969533086,1726755239.1371145,0.0007878637407,1726755239.1371145,nan,nan
243197,0.49969407916,1726755239.8063767,0.00078787124949,1726755239.8063767,nan,nan
243198,0.49968898296,1726755240.47566,0.0007878592005,1726755240.47566,nan,nan
243199,0.49969083071,1726755241.1449554,0.00078785681399,1726755241.1449554,nan,nan
243200,0.49968925118,1726755241.8142183,0.0007878584438,1726755241.8142183,nan,nan
243201,0.49968385696,1726755242.4834917,0.00078785786172,1726755242.4834917,-3.071006e-05,1726755242.5360522
243202,0.49968984723,1726755243.1527748,0.00078785873484,1726755243.1527748,nan,nan
243203,0.49968773127,1726755243.8220518,0.00078785704682,1726755243.8220518,nan,nan
243204,0.49968543649,1726755244.491301,0.00078785134247,1726755244.491301,nan,nan
243205,0.49968725443,1726755245.1605492,0.00078785273945,1726755245.1605492,nan,nan
243206,0.4996830523,1726755245.829814,0.0007878394681,1726755245.829814,nan,nan
243207,0.49968162179,1726755246.4990752,0.0007878462784,1726755246.4990752,nan,nan
243208,0.49967983365,1726755247.1683419,0.00078784109792,1726755247.1683419,-3.07053e-05,1726755247.3466651
243209,0.49967825413,1726755247.8376122,0.00078783906065,1726755247.8376122,nan,nan
243210,0.49967849255,1726755248.5068817,0.00078784063226,1726755248.5068817,nan,nan
243211,0.49967479706,1726755249.1761699,0.00078783615027,1726755249.1761699,nan,nan
243212,0.49967712164,1726755249.8454409,0.00078784598736,1726755249.8454409,nan,nan
243213,0.49967595935,1726755250.5147066,0.00078784761718,1726755250.5147066,nan,nan
243214,0.49967506528,1726755251.183989,0.00078783754725,1726755251.183989,nan,nan
243215,0.49967682362,1726755251.8532703,0.00078784121433,1726755251.8532703,-3.070975e-05,1726755252.1471448
243216,0.49967861176,1726755252.5225275,0.00078784878133,1726755252.5225275,nan,nan
243217,0.49967825413,1726755253.191798,0.00078783894423,1726755253.191798,nan,nan
243218,0.499676615,1726755253.8610713,0.00078783807112,1726755253.8610713,nan,nan
243219,0.49967944622,1726755254.5303469,0.0007878424949,1726755254.5303469,nan,nan
243220,0.49967840314,1726755255.1996198,0.00078784220386,1726755255.1996198,nan,nan
243221,0.49968004227,1726755255.8688965,0.00078783952631,1726755255.8688965,nan,nan
243222,0.4996792376,1726755256.5381675,0.0007878424949,1726755256.5381675,-3.071027e-05,1726755256.9572587
243223,0.49968031049,1726755257.2074306,0.00078785110964,1726755257.2074306,nan,nan
243224,0.49966913462,1726755257.8767128,0.00078783649951,1726755257.8767128,nan,nan
243225,0.49967214465,1726755258.5459914,0.00078782660421,1726755258.5459914,nan,nan
243226,0.49968391657,1726755259.2152677,0.0007878417382,1726755259.2152677,nan,nan
243227,0.4996791482,1726755259.8845472,0.00078784127254,1726755259.8845472,nan,nan
243228,0.49968084693,1726755260.5538094,0.00078784942161,1726755260.5538094,nan,nan
243229,0.49968379736,1726755261.2230706,0.00078784773359,1726755261.2230706,-3.070971e-05,1726755261.7577603
243230,0.49967950583,1726755261.892337,0.00078784307698,1726755261.892337,nan,nan
243231,0.49967977405,1726755262.5616026,0.00078784622019,1726755262.5616026,nan,nan
243232,0.49968031049,1726755263.2308702,0.00078784587095,1726755263.2308702,nan,nan
243233,0.49968656898,1726755263.9001281,0.00078785378719,1726755263.9001281,nan,nan
243234,0.49968454242,1726755264.5693989,0.00078786053928,1726755264.5693989,nan,nan
243235,0.49968767166,1726755265.2386541,0.00078784674406,1726755265.2386541,nan,nan
243236,0.49968093634,1726755265.9079096,0.00078784994548,1726755265.9079096,-3.071144e-05,1726755266.5577312
243237,0.49968057871,1726755266.5771806,0.00078783964273,1726755266.5771806,nan,nan
243238,0.49968221784,1726755267.2464418,0.00078784726793,1726755267.2464418,nan,nan
243239,0.49968227744,1726755267.9156957,0.00078784924699,1726755267.9156957,nan,nan
243240,0.49968528748,1726755268.5849593,0.00078784878133,1726755268.5849593,nan,nan
243241,0.49968639016,1726755269.2542162,0.00078784994548,1726755269.2542162,nan,nan
243242,0.49968311191,1726755269.9234724,0.00078784953803,1726755269.9234724,nan,nan
243243,0.4996869266,1726755270.5927436,0.00078785303049,1726755270.5927436,nan,nan
243244,0.49968189001,1726755271.2620153,0.00078784301877,1726755271.2620153,-3.070443e-05,1726755271.3690953
243245,0.49967846274,1726755271.931287,0.00078783975914,1726755271.931287,nan,nan
243246,0.49968332052,1726755272.6005437,0.00078784785001,1726755272.6005437,nan,nan
243247,0.49968162179,1726755273.2697947,0.00078785180813,1726755273.2697947,nan,nan
243248,0.49968528748,1726755273.9390452,0.0007878508768,1726755273.9390452,nan,nan
243249,0.49968358874,1726755274.6083035,0.00078784936341,1726755274.6083035,nan,nan
243250,0.49968624115,1726755275.2775764,0.00078784697689,1726755275.2775764,nan,nan
243251,0.49968728423,1726755275.946843,0.00078785029473,1726755275.946843,-3.070969e-05,1726755276.1691082
243252,0.49968889356,1726755276.6161115,0.00078785209917,1726755276.6161115,nan,nan
243253,0.49968576431,1726755277.2853746,0.0007878485485,1726755277.2853746,nan,nan
243254,0.49968495965,1726755277.95463,0.00078784662765,1726755277.95463,nan,nan
243255,0.49968346953,1726755278.6238937,0.00078783859499,1726755278.6238937,nan,nan
243256,0.49968487024,1726755279.293146,0.00078784965444,1726755279.293146,nan,nan
243257,0.49968576431,1726755279.9624012,0.00078785110964,1726755279.9624012,nan,nan
243258,0.49968633056,1726755280.631671,0.00078785035294,1726755280.631671,-3.070926e-05,1726755280.9796007
243259,0.49968391657,1726755281.300921,0.00078785215737,1726755281.300921,nan,nan
243260,0.49968898296,1726755281.9702077,0.00078785902588,1726755281.9702077,nan,nan
243261,0.49968916178,1726755282.639476,0.00078784965444,1726755282.639476,nan,nan
243262,0.49968734384,1726755283.3087623,0.00078785460209,1726755283.3087623,nan,nan
243263,0.49968630075,1726755283.9780295,0.00078785116784,1726755283.9780295,nan,nan
243264,0.49968412519,1726755284.647283,0.00078784592915,1726755284.647283,nan,nan
243265,0.49968209863,1726755285.3165457,0.00078784144716,1726755285.3165457,-3.070592e-05,1726755285.7807264
243266,0.49968358874,1726755285.9858007,0.00078784936341,1726755285.9858007,nan,nan
243267,0.49968585372,1726755286.6550531,0.0007878485485,1726755286.6550531,nan,nan
243268,0.4996842742,1726755287.3243098,0.00078784732614,1726755287.3243098,nan,nan
243269,0.49968358874,1726755287.9935627,0.00078784744255,1726755287.9935627,nan,nan
243270,0.49968406558,1726755288.6628363,0.00078785215737,1726755288.6628363,nan,nan
243271,0.49968183041,1726755289.3320982,0.00078784185462,1726755289.3320982,nan,nan
243272,0.49967813492,1726755290.0013666,0.00078784010839,1726755290.0013666,-3.07089e-05,1726755290.5806406
243273,0.49967908859,1726755290.67063,0.00078784243669,1726755290.67063,nan,nan
243274,0.49967464805,1726755291.3399022,0.00078784167999,1726755291.3399022,nan,nan
243275,0.49967512488,1726755292.009175,0.00078783999197,1726755292.009175,nan,nan
243276,0.49968284369,1726755292.6784275,0.00078784750076,1726755292.6784275,nan,nan
243277,0.49967876077,1726755293.347689,0.0007878455217,1726755293.347689,nan,nan
243278,0.49967470765,1726755294.0169597,0.00078784493962,1726755294.0169597,nan,nan
243279,0.49968507886,1726755294.6862178,0.00078784878133,1726755294.6862178,nan,nan
243280,0.49968460202,1726755295.3554838,0.00078784459038,1726755295.3554838,-3.070554e-05,1726755295.3811083
243281,0.49968087673,1726755296.0247436,0.00078785070218,1726755296.0247436,nan,nan
243282,0.49968114495,1726755296.6940045,0.00078784837388,1726755296.6940045,nan,nan
243283,0.49967873096,1726755297.3632739,0.00078784296056,1726755297.3632739,nan,nan
243284,0.49968153238,1726755298.0325403,0.00078784447396,1726755298.0325403,nan,nan
243285,0.49968141317,1726755298.7017992,0.00078784808284,1726755298.7017992,nan,nan
243286,0.49968394637,1726755299.3710496,0.00078785262303,1726755299.3710496,nan,nan
243287,0.49968338013,1726755300.0403116,0.00078784750076,1726755300.0403116,-3.07064e-05,1726755300.2008758
243288,0.49969020486,1726755300.7095973,0.00078785663936,1726755300.7095973,nan,nan
243289,0.49969080091,1726755301.3788729,0.00078786513768,1726755301.3788729,nan,nan
243290,0.49969184399,1726755302.0481498,0.00078786438098,1726755302.0481498,nan,nan
243291,0.49969497323,1726755302.7174344,0.00078786263475,1726755302.7174344,nan,nan
243292,0.49969810247,1726755303.3867173,0.00078787206439,1726755303.3867173,nan,nan
243293,0.49968850613,1726755304.0559967,0.00078786170343,1726755304.0559967,nan,nan
243294,0.49968713522,1726755304.725283,0.00078785337973,1726755304.725283,-3.07067e-05,1726755305.001419
243295,0.49968904257,1726755305.3945775,0.00078785489313,1726755305.3945775,nan,nan
243296,0.49968871474,1726755306.063855,0.00078785978258,1726755306.063855,nan,nan
243297,0.49968802929,1726755306.7331388,0.00078786088852,1726755306.7331388,nan,nan
243298,0.49969395995,1726755307.4024084,0.00078786798986,1726755307.4024084,nan,nan
243299,0.49969503284,1726755308.0717013,0.00078787340317,1726755308.0717013,nan,nan
243300,0.49969735742,1726755308.740986,0.00078787159873,1726755308.740986,nan,nan
243301,0.49969509244,1726755309.4102693,0.00078787235543,1726755309.4102693,-3.070652e-05,1726755309.8124573
243302,0.49969285727,1726755310.0795426,0.00078786670929,1726755310.0795426,nan,nan
243303,0.49969911575,1726755310.7488282,0.0007878766628,1726755310.7488282,nan,nan
243304,0.49968972802,1726755311.418108,0.00078786053928,1726755311.418108,nan,nan
243305,0.49968215823,1726755312.0873585,0.00078785110964,1726755312.0873585,nan,nan
243306,0.49968209863,1726755312.756608,0.00078785116784,1726755312.756608,nan,nan
243307,0.49968162179,1726755313.4258726,0.00078784889774,1726755313.4258726,nan,nan
243308,0.49968698621,1726755314.0951195,0.00078785198275,1726755314.0951195,-3.070477e-05,1726755314.6235516
243309,0.49967935681,1726755314.7643745,0.00078784773359,1726755314.7643745,nan,nan
243310,0.49968385696,1726755315.4336247,0.00078785122605,1726755315.4336247,nan,nan
243311,0.49968168139,1726755316.102882,0.0007878462784,1726755316.102882,nan,nan
243312,0.49968740344,1726755316.7721496,0.00078785495134,1726755316.7721496,nan,nan
243313,0.49967634678,1726755317.441415,0.00078784365905,1726755317.441415,nan,nan
243314,0.49968111515,1726755318.1106772,0.00078784464858,1726755318.1106772,nan,nan
243315,0.49968257546,1726755318.779938,0.00078784785001,1726755318.779938,-3.070589e-05,1726755319.4250782
243316,0.49967750907,1726755319.4492035,0.00078784645302,1726755319.4492035,nan,nan
243317,0.49967771769,1726755320.1184745,0.00078784185462,1726755320.1184745,nan,nan
243318,0.49967473745,1726755320.7877545,0.00078783632489,1726755320.7877545,nan,nan
243319,0.49966907501,1726755321.4570282,0.00078782835044,1726755321.4570282,nan,nan
243320,0.4996765554,1726755322.1263049,0.00078784045763,1726755322.1263049,nan,nan
243321,0.49967828393,1726755322.7955787,0.00078783585923,1726755322.7955787,nan,nan
243322,0.49968203902,1726755323.4648404,0.00078784633661,1726755323.4648404,nan,nan
243323,0.49968576431,1726755324.1340911,0.00078784965444,1726755324.1340911,-3.070464e-05,1726755324.2354572
243324,0.49968227744,1726755324.8033555,0.00078784843208,1726755324.8033555,nan,nan
243325,0.49968346953,1726755325.4726074,0.00078785134247,1726755325.4726074,nan,nan
243326,0.49968251586,1726755326.1418726,0.00078784546349,1726755326.1418726,nan,nan
243327,0.49968719482,1726755326.8111253,0.00078784796642,1726755326.8111253,nan,nan
243328,0.49968391657,1726755327.4803817,0.00078784674406,1726755327.4803817,nan,nan
243329,0.49968624115,1726755328.149637,0.000787844765,1726755328.149637,nan,nan
243330,0.49968326092,1726755328.818894,0.00078784720972,1726755328.818894,-3.070595e-05,1726755329.0367305
243331,0.49968200922,1726755329.488149,0.00078785064397,1726755329.488149,nan,nan
243332,0.49968582392,1726755330.1574004,0.00078784953803,1726755330.1574004,nan,nan
243333,0.49968537688,1726755330.8266723,0.00078785949154,1726755330.8266723,nan,nan
243334,0.49968269467,1726755331.4959424,0.0007878530887,1726755331.4959424,nan,nan
243335,0.49968466163,1726755332.165199,0.00078784720972,1726755332.165199,nan,nan
243336,0.49967518449,1726755332.8344643,0.00078784296056,1726755332.8344643,nan,nan
243337,0.49967935681,1726755333.5037296,0.0007878485485,1726755333.5037296,-3.070137e-05,1726755333.8369863
243338,0.49968132377,1726755334.1729815,0.0007878508186,1726755334.1729815,nan,nan
243339,0.49968364835,1726755334.8422375,0.00078784878133,1726755334.8422375,nan,nan
243340,0.49967956543,1726755335.511501,0.00078784365905,1726755335.511501,nan,nan
243341,0.49967956543,1726755336.1807692,0.00078784441575,1726755336.1807692,nan,nan
243342,0.49967840314,1726755336.8500378,0.000787844765,1726755336.8500378,nan,nan
243343,0.49967977405,1726755337.5192974,0.00078784575453,1726755337.5192974,nan,nan
243344,0.49967908859,1726755338.1885738,0.00078783911886,1726755338.1885738,-3.070235e-05,1726755338.6467438
243345,0.49967941642,1726755338.857835,0.00078784284415,1726755338.857835,nan,nan
243346,0.49968120456,1726755339.5270963,0.00078784459038,1726755339.5270963,nan,nan
243347,0.4996792078,1726755340.196366,0.0007878394099,1726755340.196366,nan,nan
243348,0.49968391657,1726755340.865621,0.00078784901416,1726755340.865621,nan,nan
243349,0.49968585372,1726755341.5348945,0.00078785291407,1726755341.5348945,nan,nan
243350,0.49968630075,1726755342.2041602,0.00078784639481,1726755342.2041602,nan,nan
243351,0.4996894002,1726755342.8734534,0.00078785570804,1726755342.8734534,-3.070472e-05,1726755343.4471622
243352,0.49968773127,1726755343.5427372,0.0007878576871,1726755343.5427372,nan,nan
243353,0.49969157577,1726755344.2120178,0.00078785809455,1726755344.2120178,nan,nan
243354,0.49969211221,1726755344.8813086,0.0007878576871,1726755344.8813086,nan,nan
243355,0.49969369173,1726755345.5505867,0.00078786007361,1726755345.5505867,nan,nan
243356,0.49968925118,1726755346.2198784,0.00078785570804,1726755346.2198784,nan,nan
243357,0.49969080091,1726755346.8891587,0.00078785547521,1726755346.8891587,nan,nan
243358,0.49969083071,1726755347.5584548,0.00078785396181,1726755347.5584548,nan,nan
243359,0.49969723821,1726755348.2277257,0.00078786595259,1726755348.2277257,-3.070422e-05,1726755348.2583752
243360,0.49969926476,1726755348.8969998,0.00078786670929,1726755348.8969998,nan,nan
