index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
398066,1.9997010231,1726857794.6184676,0.0031366397161,1726857794.6184676,nan,nan
398067,1.999702096,1726857795.2877533,0.0031366411131,1726857795.2877533,nan,nan
398068,1.9997037649,1726857795.9570446,0.0031366511248,1726857795.9570446,nan,nan
398069,1.9997035265,1726857796.6263466,0.0031366473995,1726857796.6263466,nan,nan
398070,1.999702692,1726857797.295642,0.003136649495,1726857797.295642,nan,nan
398071,1.9997051954,1726857797.9649282,0.0031366546173,1726857797.9649282,nan,nan
398072,1.9997098446,1726857798.6342149,0.0031366525218,1726857798.6342149,-0.0004812153,1726857799.0912366
398073,1.999704361,1726857799.3035092,0.0031366499607,1726857799.3035092,nan,nan
398074,1.9997037649,1726857799.9728084,0.0031366469339,1726857799.9728084,nan,nan
398075,1.9997048378,1726857800.6421049,0.0031366473995,1726857800.6421049,nan,nan
398076,1.9996984005,1726857801.3113644,0.0031366418116,1726857801.3113644,nan,nan
398077,1.9997013807,1726857801.9806232,0.0031366439071,1726857801.9806232,nan,nan
398078,1.9996942282,1726857802.6498945,0.0031366366893,1726857802.6498945,nan,nan
398079,1.9996926785,1726857803.3191688,0.0031366383191,1726857803.3191688,-0.00048122008,1726857803.9020083
398080,1.9996933937,1726857803.9884486,0.0031366278417,1726857803.9884486,nan,nan
398081,1.9996945858,1726857804.6577258,0.0031366345938,1726857804.6577258,nan,nan
398082,1.9996997118,1726857805.3269906,0.0031366432086,1726857805.3269906,nan,nan
398083,1.9996923208,1726857805.9962726,0.0031366317999,1726857805.9962726,nan,nan
398084,1.9996982813,1726857806.6655436,0.0031366345938,1726857806.6655436,nan,nan
398085,1.9996937513,1726857807.3348176,0.0031366243493,1726857807.3348176,nan,nan
398086,1.9996817112,1726857808.0040944,0.0031366194598,1726857808.0040944,nan,nan
398087,1.9996931553,1726857808.6733563,0.003136623418,1726857808.6733563,-0.00048122276,1726857808.7027812
398088,1.9996910095,1726857809.3426337,0.0031366317999,1726857809.3426337,nan,nan
398089,1.9996910095,1726857810.0119247,0.0031366297044,1726857810.0119247,nan,nan
398090,1.9996925592,1726857810.6812017,0.0031366345938,1726857810.6812017,nan,nan
398091,1.9996888638,1726857811.3504796,0.0031366359908,1726857811.3504796,nan,nan
398092,1.9996901751,1726857812.0197563,0.0031366348267,1726857812.0197563,nan,nan
398093,1.9996950626,1726857812.6890442,0.0031366292387,1726857812.6890442,nan,nan
398094,1.999689579,1726857813.3583307,0.0031366273761,1726857813.3583307,-0.00048121845,1726857813.5028996
398095,1.9996904135,1726857814.0276043,0.0031366210897,1726857814.0276043,nan,nan
398096,1.9996926785,1726857814.6968703,0.0031366243493,1726857814.6968703,nan,nan
398097,1.9996910095,1726857815.3661478,0.0031366252806,1726857815.3661478,nan,nan
398098,1.9996906519,1726857816.0354147,0.0031366280746,1726857816.0354147,nan,nan
398099,1.9996923208,1726857816.7046986,0.0031366294716,1726857816.7046986,nan,nan
398100,1.9996874332,1726857817.3739734,0.0031366194598,1726857817.3739734,nan,nan
398101,1.9996891022,1726857818.0432549,0.003136619227,1726857818.0432549,-0.00048122037,1726857818.3029194
398102,1.9996912479,1726857818.7125323,0.0031366320327,1726857818.7125323,nan,nan
398103,1.9996874332,1726857819.381801,0.0031366245821,1726857819.381801,nan,nan
398104,1.9996852875,1726857820.0510678,0.0031366243493,1726857820.0510678,nan,nan
398105,1.9996948242,1726857820.7203302,0.0031366285402,1726857820.7203302,nan,nan
398106,1.9996955395,1726857821.3896077,0.0031366283074,1726857821.3896077,nan,nan
398107,1.9997001886,1726857822.058891,0.0031366434414,1726857822.058891,nan,nan
398108,1.9996994734,1726857822.7281702,0.0031366434414,1726857822.7281702,-0.00048121704,1726857823.1132731
398109,1.999702692,1726857823.3974621,0.0031366408803,1726857823.3974621,nan,nan
398110,1.9997035265,1726857824.0667572,0.0031366476323,1726857824.0667572,nan,nan
398111,1.9997016191,1726857824.7360518,0.0031366483308,1726857824.7360518,nan,nan
398112,1.9997010231,1726857825.4053438,0.003136649495,1726857825.4053438,nan,nan
398113,1.9997022152,1726857826.0746431,0.0031366504263,1726857826.0746431,nan,nan
398114,1.9997007847,1726857826.7439325,0.0031366534531,1726857826.7439325,nan,nan
398115,1.9996982813,1726857827.413199,0.003136637155,1726857827.413199,-0.00048121646,1726857827.9139748
398116,1.9996984005,1726857828.0824707,0.0031366331968,1726857828.0824707,nan,nan
398117,1.9996974468,1726857828.7517545,0.003136632964,1726857828.7517545,nan,nan
398118,1.9996963739,1726857829.4210339,0.0031366317999,1726857829.4210339,nan,nan
398119,1.9996944666,1726857830.090308,0.0031366380863,1726857830.090308,nan,nan
398120,1.9996961355,1726857830.7595792,0.0031366369221,1726857830.7595792,nan,nan
398121,1.9996891022,1726857831.4288747,0.0031366299372,1726857831.4288747,nan,nan
398122,1.9996936321,1726857832.098144,0.0031366383191,1726857832.098144,-0.0004812169,1726857832.7141566
398123,1.9996923208,1726857832.7674255,0.0031366308685,1726857832.7674255,nan,nan
398124,1.9996948242,1726857833.4366977,0.0031366383191,1726857833.4366977,nan,nan
398125,1.9996917248,1726857834.1059759,0.0031366411131,1726857834.1059759,nan,nan
398126,1.9996899366,1726857834.7752554,0.0031366327312,1726857834.7752554,nan,nan
398127,1.9996912479,1726857835.4445374,0.0031366308685,1726857835.4445374,nan,nan
398128,1.9996871948,1726857836.1138034,0.0031366264448,1726857836.1138034,nan,nan
398129,1.999691844,1726857836.7830975,0.0031366269104,1726857836.7830975,nan,nan
398130,1.9996882677,1726857837.4523673,0.0031366227195,1726857837.4523673,-0.00048121348,1726857837.5240033
398131,1.9996898174,1726857838.1216378,0.0031366231851,1726857838.1216378,nan,nan
398132,1.9996885061,1726857838.7909074,0.0031366238836,1726857838.7909074,nan,nan
398133,1.9996955395,1726857839.4601815,0.0031366229523,1726857839.4601815,nan,nan
398134,1.9996925592,1726857840.1294532,0.0031366376206,1726857840.1294532,nan,nan
398135,1.9996904135,1726857840.7987382,0.00313663017,1726857840.7987382,nan,nan
398136,1.9996874332,1726857841.468024,0.0031366308685,1726857841.468024,nan,nan
398137,1.9996939898,1726857842.1373055,0.0031366322655,1726857842.1373055,-0.00048121671,1726857842.3246224
398138,1.9996945858,1726857842.8065767,0.003136638552,1726857842.8065767,nan,nan
398139,1.9996893406,1726857843.4758608,0.0031366308685,1726857843.4758608,nan,nan
398140,1.9996836185,1726857844.1451352,0.0031366245821,1726857844.1451352,nan,nan
398141,1.9996882677,1726857844.8144267,0.0031366166659,1726857844.8144267,nan,nan
398142,1.9996939898,1726857845.4837043,0.003136632964,1726857845.4837043,nan,nan
398143,1.9996923208,1726857846.1529882,0.0031366299372,1726857846.1529882,nan,nan
398144,1.9996964931,1726857846.8222656,0.0031366341282,1726857846.8222656,-0.00048121611,1726857847.1244566
398145,1.9996944666,1726857847.4915493,0.003136637155,1726857847.4915493,nan,nan
398146,1.9996955395,1726857848.1608155,0.0031366241165,1726857848.1608155,nan,nan
398147,1.9996891022,1726857848.8300793,0.0031366269104,1726857848.8300793,nan,nan
398148,1.9996923208,1726857849.499365,0.0031366313342,1726857849.499365,nan,nan
398149,1.9996899366,1726857850.1686387,0.0031366273761,1726857850.1686387,nan,nan
398150,1.9996857643,1726857850.8379285,0.0031366280746,1726857850.8379285,nan,nan
398151,1.9996887445,1726857851.5072033,0.0031366217881,1726857851.5072033,-0.00048121591,1726857851.934729
398152,1.9996836185,1726857852.176483,0.0031366166659,1726857852.176483,nan,nan
398153,1.999683857,1726857852.8457606,0.0031366227195,1726857852.8457606,nan,nan
398154,1.9996823072,1726857853.5150418,0.00313661783,1726857853.5150418,nan,nan
398155,1.9996899366,1726857854.1843133,0.0031366273761,1726857854.1843133,nan,nan
398156,1.9996871948,1726857854.8535984,0.0031366306357,1726857854.8535984,nan,nan
398157,1.9996907711,1726857855.5228724,0.0031366273761,1726857855.5228724,nan,nan
398158,1.9996904135,1726857856.1921587,0.0031366313342,1726857856.1921587,-0.00048121715,1726857856.7347412
398159,1.9996898174,1726857856.8614287,0.0031366287731,1726857856.8614287,nan,nan
398160,1.9996899366,1726857857.5306988,0.0031366257463,1726857857.5306988,nan,nan
398161,1.9996882677,1726857858.1999693,0.0031366224866,1726857858.1999693,nan,nan
398162,1.9996925592,1726857858.869229,0.0031366285402,1726857858.869229,nan,nan
398163,1.9996933937,1726857859.5385146,0.0031366276089,1726857859.5385146,nan,nan
398164,1.9996953011,1726857860.2077935,0.0031366338953,1726857860.2077935,nan,nan
398165,1.9996914864,1726857860.8770757,0.0031366324984,1726857860.8770757,-0.00048121568,1726857861.534837
398166,1.9996931553,1726857861.5463552,0.0031366345938,1726857861.5463552,nan,nan
398167,1.9996891022,1726857862.2156231,0.0031366292387,1726857862.2156231,nan,nan
398168,1.9996961355,1726857862.884897,0.0031366345938,1726857862.884897,nan,nan
398169,1.9996920824,1726857863.554166,0.0031366243493,1726857863.554166,nan,nan
398170,1.9996958971,1726857864.2234511,0.0031366304029,1726857864.2234511,nan,nan
398171,1.9996964931,1726857864.8927233,0.0031366362236,1726857864.8927233,nan,nan
398172,1.9996961355,1726857865.5619936,0.0031366432086,1726857865.5619936,nan,nan
398173,1.9996963739,1726857866.2312784,0.0031366348267,1726857866.2312784,-0.00048121714,1726857866.3452833
398174,1.9996885061,1726857866.9005482,0.0031366269104,1726857866.9005482,nan,nan
398175,1.9996893406,1726857867.5698247,0.0031366217881,1726857867.5698247,nan,nan
398176,1.9996869564,1726857868.239103,0.0031366224866,1726857868.239103,nan,nan
398177,1.9996926785,1726857868.9083817,0.0031366341282,1726857868.9083817,nan,nan
398178,1.9996901751,1726857869.5776546,0.003136623418,1726857869.5776546,nan,nan
398179,1.9996931553,1726857870.2469308,0.0031366355252,1726857870.2469308,nan,nan
398180,1.9996956587,1726857870.9162037,0.0031366341282,1726857870.9162037,-0.00048121703,1726857871.1560428
398181,1.9996963739,1726857871.5854774,0.003136635758,1726857871.5854774,nan,nan
398182,1.9996999502,1726857872.2547374,0.0031366448384,1726857872.2547374,nan,nan
398183,1.9997018576,1726857872.924025,0.0031366392504,1726857872.924025,nan,nan
398184,1.9997098446,1726857873.5933108,0.0031366525218,1726857873.5933108,nan,nan
398185,1.9997067451,1726857874.2625947,0.0031366564799,1726857874.2625947,nan,nan
398186,1.9997007847,1726857874.9318883,0.0031366404146,1726857874.9318883,nan,nan
398187,1.9997005463,1726857875.6011472,0.0031366441399,1726857875.6011472,-0.00048121447,1726857875.9562075
398188,1.9997048378,1726857876.2704422,0.0031366473995,1726857876.2704422,nan,nan
398189,1.999702096,1726857876.9397404,0.0031366471667,1726857876.9397404,nan,nan
398190,1.9996948242,1726857877.60901,0.0031366420444,1726857877.60901,nan,nan
398191,1.9996920824,1726857878.2782848,0.0031366362236,1726857878.2782848,nan,nan
398192,1.9996950626,1726857878.947558,0.003136637155,1726857878.947558,nan,nan
398193,1.9996945858,1726857879.6168332,0.0031366341282,1726857879.6168332,nan,nan
398194,1.9996904135,1726857880.2861152,0.0031366317999,1726857880.2861152,-0.00048121867,1726857880.7566693
398195,1.9996986389,1726857880.9553924,0.003136632964,1726857880.9553924,nan,nan
398196,1.9996978045,1726857881.624665,0.0031366373878,1726857881.624665,nan,nan
398197,1.999697566,1726857882.2939386,0.0031366336625,1726857882.2939386,nan,nan
398198,1.9996988773,1726857882.963204,0.0031366383191,1726857882.963204,nan,nan
398199,1.9997018576,1726857883.6324923,0.0031366399489,1726857883.6324923,nan,nan
398200,1.9997022152,1726857884.3017724,0.0031366457697,1726857884.3017724,nan,nan
398201,1.9997012615,1726857884.971028,0.0031366469339,1726857884.971028,-0.00048121979,1726857885.5567336
398202,1.9996997118,1726857885.6403213,0.0031366436742,1726857885.6403213,nan,nan
398203,1.9997040033,1726857886.3095994,0.0031366448384,1726857886.3095994,nan,nan
398204,1.9997068644,1726857886.9788945,0.0031366455369,1726857886.9788945,nan,nan
398205,1.9997113943,1726857887.6481736,0.0031366569456,1726857887.6481736,nan,nan
398206,1.9997075796,1726857888.3174667,0.0031366506591,1726857888.3174667,nan,nan
398207,1.9997090101,1726857888.9867532,0.0031366532203,1726857888.9867532,nan,nan
398208,1.9997122288,1726857889.6560345,0.0031366571784,1726857889.6560345,nan,nan
398209,1.9997079372,1726857890.325325,0.003136650892,1726857890.325325,-0.00048121731,1726857890.3572495
398210,1.999707818,1726857890.9946136,0.0031366525218,1726857890.9946136,nan,nan
398211,1.9997056723,1726857891.6639056,0.0031366532203,1726857891.6639056,nan,nan
398212,1.9997032881,1726857892.333205,0.0031366473995,1726857892.333205,nan,nan
398213,1.9997067451,1726857893.002499,0.0031366499607,1726857893.002499,nan,nan
398214,1.9997075796,1726857893.671778,0.0031366599724,1726857893.671778,nan,nan
398215,1.9997062683,1726857894.341064,0.0031366548501,1726857894.341064,nan,nan
398216,1.9997062683,1726857895.010356,0.003136649495,1726857895.010356,-0.00048121918,1726857895.1574175
398217,1.9997054338,1726857895.67966,0.0031366499607,1726857895.67966,nan,nan
398218,1.9997018576,1726857896.3489542,0.0031366497278,1726857896.3489542,nan,nan
398219,1.9997024536,1726857897.0182517,0.0031366478652,1726857897.0182517,nan,nan
398220,1.9996991158,1726857897.6875136,0.0031366439071,1726857897.6875136,nan,nan
398221,1.9996887445,1726857898.356805,0.0031366294716,1726857898.356805,nan,nan
398222,1.9996988773,1726857899.0260758,0.0031366355252,1726857899.0260758,nan,nan
398223,1.9996978045,1726857899.6953335,0.0031366460025,1726857899.6953335,-0.00048121655,1726857899.9578404
398224,1.9996980429,1726857900.3646028,0.0031366473995,1726857900.3646028,nan,nan
398225,1.9997003078,1726857901.0338752,0.0031366443727,1726857901.0338752,nan,nan
398226,1.9996955395,1726857901.7031417,0.0031366397161,1726857901.7031417,nan,nan
398227,1.9996974468,1726857902.3724174,0.0031366324984,1726857902.3724174,nan,nan
398228,1.9996986389,1726857903.0416894,0.0031366373878,1726857903.0416894,nan,nan
398229,1.9996978045,1726857903.7109532,0.0031366413459,1726857903.7109532,nan,nan
398230,1.9996961355,1726857904.3802295,0.0031366348267,1726857904.3802295,-0.00048121585,1726857904.7579236
398231,1.9997016191,1726857905.0494964,0.0031366392504,1726857905.0494964,nan,nan
398232,1.9997051954,1726857905.7187915,0.0031366499607,1726857905.7187915,nan,nan
398233,1.9997031689,1726857906.3880737,0.0031366427429,1726857906.3880737,nan,nan
398234,1.9996993542,1726857907.0573351,0.0031366420444,1726857907.0573351,nan,nan
398235,1.9996972084,1726857907.7266016,0.0031366392504,1726857907.7266016,nan,nan
398236,1.9996997118,1726857908.395868,0.0031366378535,1726857908.395868,nan,nan
398237,1.9996964931,1726857909.0651395,0.003136634361,1726857909.0651395,-0.00048122159,1726857909.558162
398238,1.9997001886,1726857909.7343988,0.0031366399489,1726857909.7343988,nan,nan
398239,1.9996999502,1726857910.403682,0.0031366411131,1726857910.403682,nan,nan
398240,1.9996948242,1726857911.072952,0.003136637155,1726857911.072952,nan,nan
398241,1.999691844,1726857911.7422316,0.0031366334297,1726857911.7422316,nan,nan
398242,1.9996944666,1726857912.4115055,0.0031366313342,1726857912.4115055,nan,nan
398243,1.9996986389,1726857913.0807707,0.0031366383191,1726857913.0807707,nan,nan
398244,1.999697566,1726857913.7500446,0.0031366331968,1726857913.7500446,-0.00048121969,1726857914.3586662
398245,1.9997048378,1726857914.4193244,0.0031366404146,1726857914.4193244,nan,nan
398246,1.9996993542,1726857915.0886147,0.0031366429757,1726857915.0886147,nan,nan
398247,1.9997013807,1726857915.7578955,0.0031366432086,1726857915.7578955,nan,nan
398248,1.9996936321,1726857916.427162,0.0031366255134,1726857916.427162,nan,nan
398249,1.9996893406,1726857917.0964332,0.0031366252806,1726857917.0964332,nan,nan
398250,1.9996882677,1726857917.7657087,0.0031366269104,1726857917.7657087,nan,nan
398251,1.999689579,1726857918.4349847,0.003136619227,1726857918.4349847,nan,nan
398252,1.9996914864,1726857919.104249,0.0031366294716,1726857919.104249,-0.00048121893,1726857919.1594348
398253,1.9996923208,1726857919.7735367,0.00313663017,1726857919.7735367,nan,nan
398254,1.9996926785,1726857920.4428117,0.00313663017,1726857920.4428117,nan,nan
398255,1.9996933937,1726857921.1120992,0.0031366297044,1726857921.1120992,nan,nan
398256,1.9996917248,1726857921.7813792,0.0031366320327,1726857921.7813792,nan,nan
398257,1.99969697,1726857922.4506602,0.0031366294716,1726857922.4506602,nan,nan
398258,1.9996936321,1726857923.1199474,0.0031366290059,1726857923.1199474,nan,nan
398259,1.999689579,1726857923.789221,0.0031366213225,1726857923.789221,-0.00048121932,1726857923.9596336
398260,1.9996923208,1726857924.4584835,0.0031366271432,1726857924.4584835,nan,nan
398261,1.9996926785,1726857925.1277595,0.0031366355252,1726857925.1277595,nan,nan
398262,1.9996942282,1726857925.797047,0.0031366304029,1726857925.797047,nan,nan
398263,1.9996936321,1726857926.4663248,0.0031366341282,1726857926.4663248,nan,nan
398264,1.9996937513,1726857927.135609,0.00313663017,1726857927.135609,nan,nan
398265,1.9996906519,1726857927.8048804,0.0031366229523,1726857927.8048804,nan,nan
398266,1.9996937513,1726857928.47415,0.0031366292387,1726857928.47415,-0.00048122125,1726857928.7712536
398267,1.9996991158,1726857929.1434274,0.00313663017,1726857929.1434274,nan,nan
398268,1.9996978045,1726857929.8127003,0.0031366334297,1726857929.8127003,nan,nan
398269,1.9996978045,1726857930.481976,0.0031366313342,1726857930.481976,nan,nan
398270,1.9996978045,1726857931.1512623,0.0031366348267,1726857931.1512623,nan,nan
398271,1.9996997118,1726857931.820529,0.0031366422772,1726857931.820529,nan,nan
398272,1.9996988773,1726857932.4898016,0.0031366383191,1726857932.4898016,nan,nan
