index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
368183,3.9998116493,1726837970.9461873,0.0061713899486,1726837970.9461873,nan,nan
368184,3.9998135567,1726837971.6154578,0.0061713857576,1726837971.6154578,nan,nan
368185,3.9998135567,1726837972.2847276,0.0061713894829,1726837972.2847276,-0.0018143709,1726837972.470437
368186,3.999812603,1726837972.953996,0.0061713918112,1726837972.953996,nan,nan
368187,3.999812603,1726837973.6232488,0.0061713862233,1726837973.6232488,nan,nan
368188,3.9998087883,1726837974.2925167,0.0061713885516,1726837974.2925167,nan,nan
368189,3.9998102188,1726837974.9617872,0.0061713904142,1726837974.9617872,nan,nan
368190,3.9998149872,1726837975.631051,0.0061713913456,1726837975.631051,-0.0018143745,1726837975.9408166
368191,3.9998116493,1726837976.3003204,0.0061713880859,1726837976.3003204,nan,nan
368192,3.9998173714,1726837976.9695776,0.0061713932082,1726837976.9695776,nan,nan
368193,3.9998168945,1726837977.638834,0.0061713936739,1726837977.638834,nan,nan
368194,3.999815464,1726837978.3080883,0.0061713960022,1726837978.3080883,nan,nan
368195,3.9998192787,1726837978.9773464,0.0061714001931,1726837978.9773464,-0.0018143745,1726837979.3908374
368196,3.9998145103,1726837979.6466026,0.0061713960022,1726837979.6466026,nan,nan
368197,3.999812603,1726837980.3158653,0.0061713899486,1726837980.3158653,nan,nan
368198,3.9998121262,1726837980.9851508,0.0061713885516,1726837980.9851508,nan,nan
368199,3.9998140335,1726837981.654417,0.0061713936739,1726837981.654417,nan,nan
368200,3.9998145103,1726837982.3236713,0.0061713950709,1726837982.3236713,-0.0018143723,1726837982.840859
368201,3.9998140335,1726837982.9929333,0.0061713876203,1726837982.9929333,nan,nan
368202,3.9998197556,1726837983.6621995,0.0061714029871,1726837983.6621995,nan,nan
368203,3.9998135567,1726837984.3314576,0.0061713936739,1726837984.3314576,nan,nan
368204,3.9998173714,1726837985.0007093,0.0061714001931,1726837985.0007093,nan,nan
368205,3.9998121262,1726837985.669962,0.0061713815667,1726837985.669962,-0.0018143792,1726837986.3220835
368206,3.9998116493,1726837986.339217,0.0061713792384,1726837986.339217,nan,nan
368207,3.9998159409,1726837987.00848,0.0061713904142,1726837987.00848,nan,nan
368208,3.9998130798,1726837987.6777465,0.0061713936739,1726837987.6777465,nan,nan
368209,3.9998192787,1726837988.347011,0.0061713918112,1726837988.347011,nan,nan
368210,3.999815464,1726837989.0162594,0.0061713871546,1726837989.0162594,nan,nan
368211,3.9998173714,1726837989.6855175,0.0061713941395,1726837989.6855175,-0.0018143757,1726837989.782102
368212,3.999815464,1726837990.354774,0.0061714001931,1726837990.354774,nan,nan
368213,3.9998226166,1726837991.0240457,0.0061713955365,1726837991.0240457,nan,nan
368214,3.9998192787,1726837991.6933098,0.0061714006588,1726837991.6933098,nan,nan
368215,3.9998173714,1726837992.3625593,0.0061713969335,1726837992.3625593,nan,nan
368216,3.9998207092,1726837993.0318298,0.0061714006588,1726837993.0318298,-0.0018143717,1726837993.2421217
368217,3.9998230934,1726837993.7011151,0.0061713946052,1726837993.7011151,nan,nan
368218,3.9998188019,1726837994.3703945,0.0061713918112,1726837994.3703945,nan,nan
368219,3.9998168945,1726837995.0396414,0.0061713866889,1726837995.0396414,nan,nan
368220,3.9998188019,1726837995.708898,0.0061713950709,1726837995.708898,nan,nan
368221,3.999815464,1726837996.3781705,0.0061713918112,1726837996.3781705,-0.0018143734,1726837996.7226841
368222,3.9998188019,1726837997.047434,0.0061713876203,1726837997.047434,nan,nan
368223,3.9998168945,1726837997.7166934,0.0061713922769,1726837997.7166934,nan,nan
368224,3.9998121262,1726837998.3859499,0.0061713946052,1726837998.3859499,nan,nan
368225,3.999818325,1726837999.0552156,0.0061713932082,1726837999.0552156,nan,nan
368226,3.9998240471,1726837999.7244794,0.0061714034528,1726837999.7244794,-0.001814373,1726838000.1829875
368227,3.9998230934,1726838000.3937535,0.0061713997275,1726838000.3937535,nan,nan
368228,3.9998211861,1726838001.063014,0.0061714015901,1726838001.063014,nan,nan
368229,3.9998211861,1726838001.7322907,0.0061713973992,1726838001.7322907,nan,nan
368230,3.9998168945,1726838002.4015422,0.0061713955365,1726838002.4015422,nan,nan
368231,3.9998164177,1726838003.0707893,0.0061713834293,1726838003.0707893,-0.0018143754,1726838003.63303
368232,3.9998202324,1726838003.7400653,0.0061714090407,1726838003.7400653,nan,nan
368233,3.9998197556,1726838004.409328,0.0061714015901,1726838004.409328,nan,nan
368234,3.9998216629,1726838005.0785968,0.0061714039184,1726838005.0785968,nan,nan
368235,3.9998178482,1726838005.747863,0.0061714011244,1726838005.747863,nan,nan
368236,3.9998178482,1726838006.4171095,0.0061714020558,1726838006.4171095,nan,nan
368237,3.9998178482,1726838007.0863562,0.0061714029871,1726838007.0863562,-0.0018143734,1726838007.0930269
368238,3.9998116493,1726838007.755622,0.0061713960022,1726838007.755622,nan,nan
368239,3.9998149872,1726838008.424884,0.0061713927425,1726838008.424884,nan,nan
368240,3.999818325,1726838009.0941424,0.0061713955365,1726838009.0941424,nan,nan
368241,3.9998164177,1726838009.763404,0.0061713908799,1726838009.763404,nan,nan
368242,3.9998159409,1726838010.4326632,0.0061713927425,1726838010.4326632,-0.0018143755,1726838010.5942523
368243,3.9998102188,1726838011.101918,0.0061713815667,1726838011.101918,nan,nan
368244,3.9998121262,1726838011.7711751,0.0061713792384,1726838011.7711751,nan,nan
368245,3.9998083115,1726838012.4404254,0.006171385292,1726838012.4404254,nan,nan
368246,3.9998040199,1726838013.1096973,0.0061713680625,1726838013.1096973,nan,nan
368247,3.9998016357,1726838013.7789764,0.0061713713221,1726838013.7789764,-0.0018143768,1726838014.0542724
368248,3.9998044968,1726838014.4482408,0.0061713750474,1726838014.4482408,nan,nan
368249,3.9997992516,1726838015.1175022,0.0061713778414,1726838015.1175022,nan,nan
368250,3.9998059273,1726838015.7867632,0.006171379704,1726838015.7867632,nan,nan
368251,3.9998087883,1726838016.4560177,0.0061713876203,1726838016.4560177,nan,nan
368252,3.9998040199,1726838017.1252837,0.006171379704,1726838017.1252837,-0.0018143688,1726838017.524292
368253,3.9998083115,1726838017.7945368,0.0061713829637,1726838017.7945368,nan,nan
368254,3.9998078346,1726838018.4637918,0.0061713792384,1726838018.4637918,nan,nan
368255,3.9998087883,1726838019.1330621,0.0061713857576,1726838019.1330621,nan,nan
368256,3.999806881,1726838019.8023267,0.0061713727191,1726838019.8023267,nan,nan
368257,3.9998078346,1726838020.4715793,0.006171382498,1726838020.4715793,-0.001814375,1726838020.975553
368258,3.9998102188,1726838021.1408439,0.0061713880859,1726838021.1408439,nan,nan
368259,3.9998044968,1726838021.810111,0.0061713857576,1726838021.810111,nan,nan
368260,3.9998059273,1726838022.4793828,0.0061713890173,1726838022.4793828,nan,nan
368261,3.999812603,1726838023.1486464,0.0061713866889,1726838023.1486464,nan,nan
368262,3.9998083115,1726838023.8178916,0.0061713862233,1726838023.8178916,-0.001814374,1726838024.4362779
368263,3.999812603,1726838024.4871392,0.0061713829637,1726838024.4871392,nan,nan
368264,3.9998168945,1726838025.15642,0.0061713950709,1726838025.15642,nan,nan
368265,3.999812603,1726838025.8256974,0.0061713969335,1726838025.8256974,nan,nan
368266,3.9998116493,1726838026.4949443,0.0061713857576,1726838026.4949443,nan,nan
368267,3.9998102188,1726838027.1641903,0.0061713848263,1726838027.1641903,nan,nan
368268,3.9998049736,1726838027.8334413,0.006171382498,1726838027.8334413,-0.0018143744,1726838027.9062989
368269,3.9998083115,1726838028.5027025,0.0061713787727,1726838028.5027025,nan,nan
368270,3.999806881,1726838029.1719546,0.0061713857576,1726838029.1719546,nan,nan
368271,3.9998083115,1726838029.8412123,0.006171385292,1726838029.8412123,nan,nan
368272,3.9998059273,1726838030.5104733,0.0061713820323,1726838030.5104733,nan,nan
368273,3.999806881,1726838031.1797416,0.0061713834293,1726838031.1797416,-0.0018143745,1726838031.366319
368274,3.9998073578,1726838031.849011,0.0061713755131,1726838031.849011,nan,nan
368275,3.9998059273,1726838032.518268,0.006171383895,1726838032.518268,nan,nan
368276,3.9998073578,1726838033.18753,0.0061713787727,1726838033.18753,nan,nan
368277,3.9998040199,1726838033.8568034,0.0061713871546,1726838033.8568034,nan,nan
368278,3.9998044968,1726838034.5260668,0.0061713787727,1726838034.5260668,-0.001814374,1726838034.8263414
368279,3.9998054504,1726838035.1953418,0.0061713736504,1726838035.1953418,nan,nan
368280,3.9998016357,1726838035.8646169,0.0061713699251,1726838035.8646169,nan,nan
368281,3.9998073578,1726838036.5339038,0.0061713731848,1726838036.5339038,nan,nan
368282,3.9998102188,1726838037.20316,0.0061713806354,1726838037.20316,nan,nan
368283,3.9998054504,1726838037.872421,0.0061713769101,1726838037.872421,-0.0018143758,1726838038.2863584
368284,3.9998092651,1726838038.5416913,0.0061713713221,1726838038.5416913,nan,nan
368285,3.9998083115,1726838039.210945,0.0061713806354,1726838039.210945,nan,nan
368286,3.9998064041,1726838039.8802285,0.0061713834293,1726838039.8802285,nan,nan
368287,3.9998140335,1726838040.5494983,0.0061713899486,1726838040.5494983,nan,nan
368288,3.9998135567,1726838041.2187634,0.0061713918112,1726838041.2187634,-0.0018143796,1726838041.857607
368289,3.9998168945,1726838041.8880227,0.0061713955365,1726838041.8880227,nan,nan
368290,3.999815464,1726838042.5572832,0.0061713969335,1726838042.5572832,nan,nan
368291,3.9998164177,1726838043.2265608,0.0061713922769,1726838043.2265608,nan,nan
368292,3.999815464,1726838043.8958275,0.0061714011244,1726838043.8958275,nan,nan
368293,3.9998164177,1726838044.5650907,0.0061713899486,1726838044.5650907,nan,nan
368294,3.9998192787,1726838045.2343483,0.0061713987961,1726838045.2343483,-0.0018143817,1726838045.5182035
368295,3.9998207092,1726838045.903621,0.0061713955365,1726838045.903621,nan,nan
368296,3.9998168945,1726838046.5728738,0.0061713964678,1726838046.5728738,nan,nan
368297,3.9998168945,1726838047.2421403,0.0061714015901,1726838047.2421403,nan,nan
368298,3.9998188019,1726838047.9114017,0.0061713941395,1726838047.9114017,nan,nan
368299,3.9998178482,1726838048.5806763,0.0061713792384,1726838048.5806763,-0.0018143767,1726838048.9984474
368300,3.9998230934,1726838049.2499561,0.0061713918112,1726838049.2499561,nan,nan
368301,3.9998226166,1726838049.919227,0.0061714006588,1726838049.919227,nan,nan
368302,3.9998245239,1726838050.5884962,0.0061714001931,1726838050.5884962,nan,nan
368303,3.9998235703,1726838051.2577648,0.0061714011244,1726838051.2577648,nan,nan
368304,3.9998207092,1726838051.927046,0.0061714118347,1726838051.927046,-0.0018143781,1726838052.4584668
368305,3.9998240471,1726838052.5963097,0.0061714048497,1726838052.5963097,nan,nan
368306,3.9998240471,1726838053.2655926,0.0061714053154,1726838053.2655926,nan,nan
368307,3.9998288155,1726838053.9348536,0.0061714034528,1726838053.9348536,nan,nan
368308,3.9998254776,1726838054.604113,0.0061714034528,1726838054.604113,nan,nan
368309,3.9998264313,1726838055.2734127,0.006171407178,1726838055.2734127,-0.0018143776,1726838055.9084873
368310,3.9998168945,1726838055.9426608,0.0061714025214,1726838055.9426608,nan,nan
368311,3.9998216629,1726838056.611941,0.0061713969335,1726838056.611941,nan,nan
368312,3.9998145103,1726838057.2811995,0.0061713950709,1726838057.2811995,nan,nan
368313,3.9998159409,1726838057.950449,0.006171383895,1726838057.950449,nan,nan
368314,3.9998145103,1726838058.6197004,0.0061713792384,1726838058.6197004,nan,nan
368315,3.9998135567,1726838059.2889783,0.0061713866889,1726838059.2889783,-0.0018143767,1726838059.3685074
368316,3.9998149872,1726838059.9582336,0.0061713857576,1726838059.9582336,nan,nan
368317,3.9998178482,1726838060.6274958,0.0061713876203,1726838060.6274958,nan,nan
368318,3.9998192787,1726838061.2967558,0.0061713927425,1726838061.2967558,nan,nan
368319,3.9998173714,1726838061.9660194,0.0061713918112,1726838061.9660194,nan,nan
368320,3.9998145103,1726838062.6352854,0.0061713894829,1726838062.6352854,-0.0018143742,1726838062.848528
368321,3.9998164177,1726838063.3045459,0.0061713913456,1726838063.3045459,nan,nan
368322,3.9998130798,1726838063.9737961,0.0061713820323,1726838063.9737961,nan,nan
368323,3.9998116493,1726838064.6430612,0.0061713862233,1726838064.6430612,nan,nan
368324,3.9998092651,1726838065.3123214,0.0061713815667,1726838065.3123214,nan,nan
368325,3.9998116493,1726838065.981592,0.0061713843606,1726838065.981592,-0.0018143798,1726838066.3597493
368326,3.9998106956,1726838066.650843,0.0061713834293,1726838066.650843,nan,nan
368327,3.999812603,1726838067.3201065,0.0061713890173,1726838067.3201065,nan,nan
368328,3.9998106956,1726838067.9893672,0.006171385292,1726838067.9893672,nan,nan
368329,3.9998087883,1726838068.6586256,0.0061713829637,1726838068.6586256,nan,nan
368330,3.9998073578,1726838069.3279047,0.0061713820323,1726838069.3279047,-0.0018143787,1726838069.8097692
368331,3.9998078346,1726838069.9971616,0.0061713815667,1726838069.9971616,nan,nan
368332,3.9998078346,1726838070.6664276,0.0061713759787,1726838070.6664276,nan,nan
368333,3.9998059273,1726838071.3356948,0.0061713755131,1726838071.3356948,nan,nan
368334,3.9998044968,1726838072.004947,0.0061713713221,1726838072.004947,nan,nan
368335,3.9998030663,1726838072.6742144,0.0061713759787,1726838072.6742144,-0.0018143806,1726838073.2797897
368336,3.9998030663,1726838073.3434756,0.0061713778414,1726838073.3434756,nan,nan
368337,3.9998116493,1726838074.0127444,0.0061713759787,1726838074.0127444,nan,nan
368338,3.9998111725,1726838074.6820087,0.0061713759787,1726838074.6820087,nan,nan
368339,3.9998116493,1726838075.351258,0.006171385292,1726838075.351258,nan,nan
368340,3.9998106956,1726838076.020525,0.0061713885516,1726838076.020525,nan,nan
368341,3.999815464,1726838076.6897824,0.0061713997275,1726838076.6897824,-0.0018143773,1726838076.740996
368342,3.9998116493,1726838077.3590522,0.0061713876203,1726838077.3590522,nan,nan
368343,3.999815464,1726838078.0283117,0.0061713908799,1726838078.0283117,nan,nan
368344,3.9998149872,1726838078.6975653,0.0061713950709,1726838078.6975653,nan,nan
368345,3.999815464,1726838079.366825,0.0061713922769,1726838079.366825,nan,nan
368346,3.9998121262,1726838080.0360901,0.0061713922769,1726838080.0360901,-0.0018143764,1726838080.2015903
368347,3.9998135567,1726838080.7053523,0.0061713932082,1726838080.7053523,nan,nan
368348,3.9998188019,1726838081.3746,0.0061714015901,1726838081.3746,nan,nan
368349,3.9998159409,1726838082.0438566,0.0061713946052,1726838082.0438566,nan,nan
368350,3.9998111725,1726838082.7131364,0.0061713843606,1726838082.7131364,nan,nan
368351,3.9998116493,1726838083.3823965,0.0061713913456,1726838083.3823965,-0.0018143777,1726838083.6615846
368352,3.9998173714,1726838084.0516565,0.0061713918112,1726838084.0516565,nan,nan
368353,3.9998116493,1726838084.7209265,0.006171383895,1726838084.7209265,nan,nan
368354,3.9998159409,1726838085.3901954,0.0061713890173,1726838085.3901954,nan,nan
368355,3.999818325,1726838086.059447,0.0061713955365,1726838086.059447,nan,nan
368356,3.9998178482,1726838086.7287085,0.0061713894829,1726838086.7287085,-0.0018143757,1726838087.1216044
368357,3.9998116493,1726838087.3979757,0.0061713885516,1726838087.3979757,nan,nan
368358,3.9998145103,1726838088.0672421,0.0061713880859,1726838088.0672421,nan,nan
368359,3.999812603,1726838088.7365108,0.0061713866889,1726838088.7365108,nan,nan
368360,3.9998140335,1726838089.405757,0.0061713871546,1726838089.405757,nan,nan
368361,3.9998116493,1726838090.0750248,0.0061713862233,1726838090.0750248,-0.0018143792,1726838090.5828393
368362,3.9998121262,1726838090.7442846,0.006171385292,1726838090.7442846,nan,nan
368363,3.9998106956,1726838091.4135594,0.0061713862233,1726838091.4135594,nan,nan
368364,3.9998140335,1726838092.0828264,0.0061713871546,1726838092.0828264,nan,nan
368365,3.9998111725,1726838092.752089,0.0061713908799,1726838092.752089,nan,nan
368366,3.9998168945,1726838093.4213421,0.0061713964678,1726838093.4213421,-0.0018143772,1726838094.0428598
368367,3.9998173714,1726838094.0906074,0.0061713946052,1726838094.0906074,nan,nan
368368,3.9998211861,1726838094.759893,0.0061714057811,1726838094.759893,nan,nan
368369,3.9998216629,1726838095.4291682,0.006171408575,1726838095.4291682,nan,nan
368370,3.9998235703,1726838096.0984476,0.0061714053154,1726838096.0984476,nan,nan
368371,3.9998226166,1726838096.767737,0.006171407178,1726838096.767737,nan,nan
368372,3.9998178482,1726838097.4369996,0.0061714029871,1726838097.4369996,-0.0018143759,1726838097.4928796
368373,3.9998188019,1726838098.1062677,0.0061714048497,1726838098.1062677,nan,nan
368374,3.9998145103,1726838098.775534,0.0061713913456,1726838098.775534,nan,nan
368375,3.9998168945,1726838099.4447916,0.0061714015901,1726838099.4447916,nan,nan
368376,3.9998197556,1726838100.114051,0.0061713960022,1726838100.114051,nan,nan
368377,3.9998140335,1726838100.783301,0.0061714006588,1726838100.783301,-0.0018143802,1726838100.9534173
368378,3.9998116493,1726838101.4525576,0.0061713969335,1726838101.4525576,nan,nan
368379,3.999809742,1726838102.121819,0.0061713922769,1726838102.121819,nan,nan
368380,3.999815464,1726838102.7910817,0.0061713913456,1726838102.7910817,nan,nan
368381,3.9998121262,1726838103.460345,0.0061713918112,1726838103.460345,nan,nan
368382,3.9998078346,1726838104.1296093,0.0061713927425,1726838104.1296093,-0.001814375,1726838104.4834402
368383,3.9998064041,1726838104.798873,0.0061713941395,1726838104.798873,nan,nan
368384,3.9998149872,1726838105.468139,0.0061713969335,1726838105.468139,nan,nan
368385,3.9998083115,1726838106.137403,0.0061713946052,1726838106.137403,nan,nan
