index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
182666,0.49969258904,1726715091.1275606,0.00078785495134,1726715091.1275606,nan,nan
182667,0.49969157577,1726715091.7968388,0.00078784802463,1726715091.7968388,nan,nan
182668,0.49968469143,1726715092.466113,0.00078784266952,1726715092.466113,nan,nan
182669,0.49968835711,1726715093.1353824,0.00078785041114,1726715093.1353824,nan,nan
182670,0.49969059229,1726715093.8046505,0.00078785122605,1726715093.8046505,nan,nan
182671,0.49968844652,1726715094.4739244,0.00078784883954,1726715094.4739244,nan,nan
182672,0.49969252944,1726715095.1432037,0.00078784691868,1726715095.1432037,nan,nan
182673,0.49969863892,1726715095.812475,0.00078786542872,1726715095.812475,-3.0717e-05,1726715095.8251667
182674,0.49969667196,1726715096.481753,0.00078786263475,1726715096.481753,nan,nan
182675,0.49969083071,1726715097.1510422,0.00078785564983,1726715097.1510422,nan,nan
182676,0.49969634414,1726715097.8203306,0.00078786013182,1726715097.8203306,nan,nan
182677,0.49969619513,1726715098.4896095,0.00078785786172,1726715098.4896095,nan,nan
182678,0.49969437718,1726715099.1588962,0.00078785419464,1726715099.1588962,nan,nan
182679,0.49969884753,1726715099.828164,0.00078786158701,1726715099.828164,nan,nan
182680,0.49969831109,1726715100.4974444,0.00078786100494,1726715100.4974444,-3.071471e-05,1726715100.6254327
182681,0.49969598651,1726715101.1667209,0.00078786083031,1726715101.1667209,nan,nan
182682,0.49970030785,1726715101.835985,0.00078786624363,1726715101.835985,nan,nan
182683,0.49969607592,1726715102.5052571,0.00078786595259,1726715102.5052571,nan,nan
182684,0.49969291687,1726715103.1745532,0.0007878576871,1726715103.1745532,nan,nan
182685,0.49969509244,1726715103.843838,0.00078785611549,1726715103.843838,nan,nan
182686,0.49969470501,1726715104.5131059,0.00078785273945,1726715104.5131059,nan,nan
182687,0.49968925118,1726715105.1823785,0.00078785058577,1726715105.1823785,-3.070891e-05,1726715105.4268203
182688,0.49969318509,1726715105.8516562,0.00078785221558,1726715105.8516562,nan,nan
182689,0.49969005585,1726715106.5209377,0.00078784720972,1726715106.5209377,nan,nan
182690,0.49968078732,1726715107.190198,0.00078784814104,1726715107.190198,nan,nan
182691,0.49968782067,1726715107.8594794,0.00078784284415,1726715107.8594794,nan,nan
182692,0.49969246984,1726715108.5287611,0.00078784773359,1726715108.5287611,nan,nan
182693,0.49969375134,1726715109.1980407,0.0007878592005,1726715109.1980407,nan,nan
182694,0.49969482422,1726715109.8673148,0.00078786211088,1726715109.8673148,-3.070755e-05,1726715110.237419
182695,0.49969878793,1726715110.5365925,0.00078786659287,1726715110.5365925,nan,nan
182696,0.49970248342,1726715111.2058654,0.00078786845552,1726715111.2058654,nan,nan
182697,0.49970027804,1726715111.8751256,0.00078786973609,1726715111.8751256,nan,nan
182698,0.4997010529,1726715112.5443854,0.00078786915401,1726715112.5443854,nan,nan
182699,0.49969980121,1726715113.213668,0.00078787276288,1726715113.213668,nan,nan
182700,0.49969932437,1726715113.8829315,0.00078786874656,1726715113.8829315,nan,nan
182701,0.49969756603,1726715114.5521982,0.00078786816448,1726715114.5521982,-3.07091e-05,1726715115.047614
182702,0.4997010529,1726715115.2214587,0.00078786566155,1726715115.2214587,nan,nan
182703,0.49969696999,1726715115.890723,0.00078786467202,1726715115.890723,nan,nan
182704,0.49969619513,1726715116.5599947,0.00078786461381,1726715116.5599947,nan,nan
182705,0.49969485402,1726715117.2292616,0.00078785227379,1726715117.2292616,nan,nan
182706,0.49969676137,1726715117.8985252,0.00078784942161,1726715117.8985252,nan,nan
182707,0.49969920516,1726715118.56779,0.00078786647646,1726715118.56779,nan,nan
182708,0.49969792366,1726715119.2370584,0.00078786484664,1726715119.2370584,-3.071051e-05,1726715119.8578258
182709,0.49968707561,1726715119.9063401,0.00078785035294,1726715119.9063401,nan,nan
182710,0.49968719482,1726715120.5756114,0.00078784872312,1726715120.5756114,nan,nan
182711,0.49968993664,1726715121.2448783,0.0007878508768,1726715121.2448783,nan,nan
182712,0.49969655275,1726715121.914156,0.000787855417,1726715121.914156,nan,nan
182713,0.49969768524,1726715122.5834332,0.00078786461381,1726715122.5834332,nan,nan
182714,0.49970322847,1726715123.2526984,0.00078786513768,1726715123.2526984,nan,nan
182715,0.49969673157,1726715123.9219606,0.0007878682809,1726715123.9219606,nan,nan
182716,0.49969619513,1726715124.5912333,0.00078786251834,1726715124.5912333,-3.07086e-05,1726715124.6579852
182717,0.49969413877,1726715125.2605116,0.00078786199447,1726715125.2605116,nan,nan
182718,0.49969503284,1726715125.929788,0.00078786141239,1726715125.929788,nan,nan
182719,0.49970048666,1726715126.599061,0.0007878682809,1726715126.599061,nan,nan
182720,0.49970006943,1726715127.2683275,0.00078786734957,1726715127.2683275,nan,nan
182721,0.49970465899,1726715127.9375985,0.00078788498649,1726715127.9375985,nan,nan
182722,0.4996971488,1726715128.6068637,0.0007878683391,1726715128.6068637,nan,nan
182723,0.49969750643,1726715129.2761314,0.00078786513768,1726715129.2761314,-3.0714e-05,1726715129.4683673
182724,0.49969863892,1726715129.945408,0.00078786205268,1726715129.945408,nan,nan
182725,0.49969702959,1726715130.6146824,0.00078786304221,1726715130.6146824,nan,nan
182726,0.4996958673,1726715131.283953,0.00078786327504,1726715131.283953,nan,nan
182727,0.49969422817,1726715131.9532394,0.00078785762889,1726715131.9532394,nan,nan
182728,0.499691993,1726715132.6225243,0.00078785442747,1726715132.6225243,nan,nan
182729,0.49969482422,1726715133.291801,0.00078786176164,1726715133.291801,nan,nan
182730,0.4996920526,1726715133.9610841,0.00078785803635,1726715133.9610841,-3.071203e-05,1726715134.278713
182731,0.49969083071,1726715134.6303673,0.00078785582446,1726715134.6303673,nan,nan
182732,0.49970078468,1726715135.2996387,0.00078786385711,1726715135.2996387,nan,nan
182733,0.49969816208,1726715135.9689105,0.00078786513768,1726715135.9689105,nan,nan
182734,0.4996971488,1726715136.6381845,0.00078786216909,1726715136.6381845,nan,nan
182735,0.49969533086,1726715137.3074632,0.00078786036465,1726715137.3074632,nan,nan
182736,0.49969381094,1726715137.9767451,0.00078785704682,1726715137.9767451,nan,nan
182737,0.49969598651,1726715138.646015,0.00078786659287,1726715138.646015,-3.071336e-05,1726715139.0791755
182738,0.4996983707,1726715139.3152769,0.00078786932863,1726715139.3152769,nan,nan
182739,0.49969810247,1726715139.9845505,0.00078786391532,1726715139.9845505,nan,nan
182740,0.49969530106,1726715140.6538217,0.00078786263475,1726715140.6538217,nan,nan
182741,0.49969258904,1726715141.3231063,0.00078785663936,1726715141.3231063,nan,nan
182742,0.49969932437,1726715141.9923768,0.00078786507947,1726715141.9923768,nan,nan
182743,0.49969768524,1726715142.6616502,0.0007878667675,1726715142.6616502,nan,nan
182744,0.49969783425,1726715143.3309343,0.00078786059748,1726715143.3309343,-3.071095e-05,1726715143.8892143
182745,0.49969628453,1726715144.0002122,0.00078786624363,1726715144.0002122,nan,nan
182746,0.49969789386,1726715144.6694913,0.00078786123777,1726715144.6694913,nan,nan
182747,0.49969518185,1726715145.3387747,0.00078785669757,1726715145.3387747,nan,nan
182748,0.49969667196,1726715146.0080628,0.00078785646474,1726715146.0080628,nan,nan
182749,0.49968937039,1726715146.6773522,0.00078785611549,1726715146.6773522,nan,nan
182750,0.49969217181,1726715147.3466175,0.00078785262303,1726715147.3466175,nan,nan
182751,0.49969211221,1726715148.0159054,0.00078785337973,1726715148.0159054,nan,nan
182752,0.49968725443,1726715148.6851964,0.00078785850201,1726715148.6851964,-3.071316e-05,1726715148.699689
182753,0.49969175458,1726715149.3544667,0.00078785052756,1726715149.3544667,nan,nan
182754,0.49969211221,1726715150.0237527,0.00078785978258,1726715150.0237527,nan,nan
182755,0.49969342351,1726715150.693032,0.00078786112135,1726715150.693032,nan,nan
182756,0.4996984601,1726715151.3623044,0.00078786414815,1726715151.3623044,nan,nan
182757,0.49970021844,1726715152.031571,0.00078786764061,1726715152.031571,nan,nan
182758,0.4996971488,1726715152.7008424,0.00078786304221,1726715152.7008424,nan,nan
182759,0.4997010231,1726715153.3701026,0.00078787049279,1726715153.3701026,-3.071182e-05,1726715153.5000029
182760,0.4996972084,1726715154.0393765,0.00078786251834,1726715154.0393765,nan,nan
182761,0.49969887733,1726715154.7086487,0.00078786350787,1726715154.7086487,nan,nan
182762,0.49969899654,1726715155.3779275,0.00078786438098,1726715155.3779275,nan,nan
182763,0.49969935417,1726715156.0472062,0.0007878713659,1726715156.0472062,nan,nan
182764,0.49970528483,1726715156.7164817,0.00078787433449,1726715156.7164817,nan,nan
182765,0.49970597029,1726715157.3857396,0.00078787055099,1726715157.3857396,nan,nan
182766,0.49970546365,1726715158.0550194,0.00078787695384,1726715158.0550194,-3.071445e-05,1726715158.3015697
182767,0.49970307946,1726715158.724292,0.0007878789911,1726715158.724292,nan,nan
182768,0.49970030785,1726715159.393575,0.00078787037637,1726715159.393575,nan,nan
182769,0.49969702959,1726715160.0628603,0.00078786961967,1726715160.0628603,nan,nan
182770,0.49970254302,1726715160.7321289,0.00078787078382,1726715160.7321289,nan,nan
182771,0.49969911575,1726715161.4013944,0.00078786927043,1726715161.4013944,nan,nan
182772,0.49969667196,1726715162.0706599,0.00078787101666,1726715162.0706599,nan,nan
182773,0.49969696999,1726715162.739933,0.00078786641825,1726715162.739933,-3.071373e-05,1726715163.1116805
182774,0.49970069528,1726715163.4092124,0.0007878637407,1726715163.4092124,nan,nan
182775,0.49969646335,1726715164.0784874,0.00078787858365,1726715164.0784874,nan,nan
182776,0.4996970892,1726715164.7477639,0.00078786036465,1726715164.7477639,nan,nan
182777,0.49969449639,1726715165.4170341,0.00078786577797,1726715165.4170341,nan,nan
182778,0.49969163537,1726715166.0863175,0.00078786414815,1726715166.0863175,nan,nan
182779,0.49969804287,1726715166.7555892,0.0007878660108,1726715166.7555892,nan,nan
182780,0.49969962239,1726715167.4248593,0.00078786432277,1726715167.4248593,-3.071602e-05,1726715167.9124095
182781,0.49970206618,1726715168.0941308,0.0007878781762,1726715168.0941308,nan,nan
182782,0.49970138073,1726715168.7634108,0.00078787154052,1726715168.7634108,nan,nan
182783,0.49969792366,1726715169.432674,0.00078786927043,1726715169.432674,nan,nan
182784,0.49969962239,1726715170.101951,0.00078787311213,1726715170.101951,nan,nan
182785,0.49970021844,1726715170.7712138,0.00078786711674,1726715170.7712138,nan,nan
182786,0.49970123172,1726715171.44049,0.00078787445091,1726715171.44049,nan,nan
182787,0.49970206618,1726715172.1097555,0.0007878667675,1726715172.1097555,-3.0715e-05,1726715172.7122617
182788,0.49969905615,1726715172.7790325,0.00078786240192,1726715172.7790325,nan,nan
182789,0.4997010529,1726715173.4483066,0.00078786164522,1726715173.4483066,nan,nan
182790,0.49969878793,1726715174.1175811,0.00078786502127,1726715174.1175811,nan,nan
182791,0.49969649315,1726715174.7868512,0.00078786589438,1726715174.7868512,nan,nan
182792,0.49969857931,1726715175.4561176,0.00078786816448,1726715175.4561176,nan,nan
182793,0.49969655275,1726715176.125388,0.00078786478844,1726715176.125388,nan,nan
182794,0.4996958673,1726715176.7946687,0.00078786385711,1726715176.7946687,nan,nan
182795,0.49969914556,1726715177.4639504,0.00078787253005,1726715177.4639504,-3.071828e-05,1726715177.523882
182796,0.49969941378,1726715178.133229,0.00078787194798,1726715178.133229,nan,nan
182797,0.49970015883,1726715178.8024893,0.00078786804806,1726715178.8024893,nan,nan
182798,0.49970200658,1726715179.4717479,0.00078787014354,1726715179.4717479,nan,nan
182799,0.49969810247,1726715180.1410282,0.00078786618542,1726715180.1410282,nan,nan
182800,0.49969980121,1726715180.810293,0.0007878668257,1726715180.810293,nan,nan
182801,0.49969395995,1726715181.4795702,0.00078785803635,1726715181.4795702,nan,nan
182802,0.4996946454,1726715182.1488488,0.00078786216909,1726715182.1488488,-3.071605e-05,1726715182.3243809
182803,0.49969512224,1726715182.8181396,0.00078785722144,1726715182.8181396,nan,nan
182804,0.49969935417,1726715183.487407,0.00078786327504,1726715183.487407,nan,nan
182805,0.49969634414,1726715184.156683,0.00078785943333,1726715184.156683,nan,nan
182806,0.49969640374,1726715184.8259628,0.00078785809455,1726715184.8259628,nan,nan
182807,0.49969312549,1726715185.4952388,0.00078785070218,1726715185.4952388,nan,nan
182808,0.4996933341,1726715186.1645074,0.0007878501201,1726715186.1645074,nan,nan
182809,0.49969142675,1726715186.8337896,0.00078785879305,1726715186.8337896,-3.071294e-05,1726715187.1347764
182810,0.49969246984,1726715187.5030603,0.00078785204096,1726715187.5030603,nan,nan
182811,0.49968951941,1726715188.1723537,0.000787852332,1726715188.1723537,nan,nan
182812,0.49968984723,1726715188.841638,0.00078785413643,1726715188.841638,nan,nan
182813,0.49968925118,1726715189.5109253,0.00078785262303,1726715189.5109253,nan,nan
182814,0.49968296289,1726715190.1801872,0.00078784406651,1726715190.1801872,nan,nan
182815,0.49969959259,1726715190.849474,0.00078785477672,1726715190.849474,nan,nan
182816,0.49969428778,1726715191.5187495,0.00078785669757,1726715191.5187495,-3.071331e-05,1726715191.9356413
182817,0.49969485402,1726715192.1880312,0.00078785570804,1726715192.1880312,nan,nan
182818,0.49969223142,1726715192.8573008,0.0007878501201,1726715192.8573008,nan,nan
182819,0.49969768524,1726715193.5265715,0.00078785186633,1726715193.5265715,nan,nan
182820,0.49970322847,1726715194.1958356,0.00078786636004,1726715194.1958356,nan,nan
182821,0.49969434738,1726715194.8651073,0.00078786670929,1726715194.8651073,nan,nan
182822,0.49969771504,1726715195.5343754,0.000787862984,1726715195.5343754,nan,nan
182823,0.49969360232,1726715196.2036576,0.00078785954975,1726715196.2036576,-3.070994e-05,1726715196.736259
182824,0.49969217181,1726715196.872932,0.00078784587095,1726715196.872932,nan,nan
182825,0.49969476461,1726715197.542212,0.00078785949154,1726715197.542212,nan,nan
182826,0.49969741702,1726715198.211485,0.00078786100494,1726715198.211485,nan,nan
182827,0.49969959259,1726715198.8807716,0.00078785914229,1726715198.8807716,nan,nan
182828,0.49969312549,1726715199.5500538,0.00078785576625,1726715199.5500538,nan,nan
182829,0.49969270825,1726715200.2193437,0.00078785215737,1726715200.2193437,nan,nan
182830,0.49969264865,1726715200.888627,0.00078785739606,1726715200.888627,-3.071046e-05,1726715201.546322
182831,0.49969294667,1726715201.5579185,0.00078785757069,1726715201.5579185,nan,nan
182832,0.49969264865,1726715202.2271876,0.0007878501201,1726715202.2271876,nan,nan
182833,0.49969437718,1726715202.896474,0.00078785471851,1726715202.896474,nan,nan
182834,0.49968871474,1726715203.5657592,0.00078785786172,1726715203.5657592,nan,nan
182835,0.4996856153,1726715204.2350245,0.00078784802463,1726715204.2350245,nan,nan
182836,0.49969154596,1726715204.9043005,0.00078784668585,1726715204.9043005,nan,nan
182837,0.49968162179,1726715205.5735629,0.00078784330981,1726715205.5735629,nan,nan
182838,0.49968248606,1726715206.2428353,0.0007878363831,1726715206.2428353,-3.070819e-05,1726715206.3570054
182839,0.49968460202,1726715206.9120986,0.00078783970093,1726715206.9120986,nan,nan
182840,0.49968343973,1726715207.5813649,0.00078783964273,1726715207.5813649,nan,nan
182841,0.49968513846,1726715208.2506251,0.00078784162179,1726715208.2506251,nan,nan
182842,0.49968963861,1726715208.9198945,0.00078785110964,1726715208.9198945,nan,nan
182843,0.4996856153,1726715209.589169,0.00078784720972,1726715209.589169,nan,nan
182844,0.49968802929,1726715210.2584503,0.00078784301877,1726715210.2584503,nan,nan
182845,0.4996829927,1726715210.927719,0.00078783812933,1726715210.927719,-3.071036e-05,1726715211.1669335
182846,0.49968391657,1726715211.5969872,0.00078783801291,1726715211.5969872,nan,nan
182847,0.49968850613,1726715212.2662575,0.00078784814104,1726715212.2662575,nan,nan
182848,0.499691993,1726715212.935527,0.00078784697689,1726715212.935527,nan,nan
182849,0.4996881485,1726715213.604805,0.00078784639481,1726715213.604805,nan,nan
182850,0.49968442321,1726715214.2740564,0.0007878485485,1726715214.2740564,nan,nan
182851,0.49968802929,1726715214.943339,0.00078784266952,1726715214.943339,nan,nan
182852,0.49968346953,1726715215.612605,0.00078784435755,1726715215.612605,-3.070927e-05,1726715215.971309
182853,0.49968501925,1726715216.28187,0.00078783824574,1726715216.28187,nan,nan
182854,0.4996842742,1726715216.9511573,0.00078783498611,1726715216.9511573,nan,nan
182855,0.49968644977,1726715217.6204429,0.00078784307698,1726715217.6204429,nan,nan
182856,0.499686867,1726715218.2897313,0.00078784493962,1726715218.2897313,nan,nan
182857,0.49968543649,1726715218.9589884,0.00078784546349,1726715218.9589884,nan,nan
182858,0.49968802929,1726715219.6282773,0.00078785204096,1726715219.6282773,nan,nan
182859,0.499694556,1726715220.2975602,0.00078785704682,1726715220.2975602,-3.070993e-05,1726715220.781731
182860,0.49968466163,1726715220.9668286,0.00078784063226,1726715220.9668286,nan,nan
182861,0.49968925118,1726715221.6361048,0.00078784406651,1726715221.6361048,nan,nan
182862,0.49969422817,1726715222.3053894,0.00078785594087,1726715222.3053894,nan,nan
