index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
37550,0.4996959269,1726618884.436065,0.00078786461381,1726618884.436065,nan,nan
37551,0.49969619513,1726618885.1053457,0.00078786327504,1726618885.1053457,nan,nan
37552,0.49969810247,1726618885.7746136,0.00078786944505,1726618885.7746136,nan,nan
37553,0.49969831109,1726618886.443895,0.00078786403174,1726618886.443895,nan,nan
37554,0.4997036159,1726618887.1131785,0.00078787258826,1726618887.1131785,nan,nan
37555,0.49969905615,1726618887.7824466,0.00078786868835,1726618887.7824466,nan,nan
37556,0.49969688058,1726618888.4517257,0.00078786170343,1726618888.4517257,nan,nan
37557,0.49969667196,1726618889.1210146,0.00078785856022,1726618889.1210146,-3.06913e-05,1726618889.2277248
37558,0.49970006943,1726618889.7902849,0.00078786921222,1726618889.7902849,nan,nan
37559,0.49970126152,1726618890.4595513,0.00078786868835,1726618890.4595513,nan,nan
37560,0.49969920516,1726618891.1288266,0.00078786432277,1726618891.1288266,nan,nan
37561,0.49970623851,1726618891.7981148,0.00078787188977,1726618891.7981148,nan,nan
37562,0.4997036159,1726618892.4673898,0.00078787823441,1726618892.4673898,nan,nan
37563,0.4997023344,1726618893.1366684,0.00078787963139,1726618893.1366684,nan,nan
37564,0.49970561266,1726618893.8059509,0.00078787829261,1726618893.8059509,-3.069335e-05,1726618894.0288525
37565,0.49970301986,1726618894.4752362,0.0007878774195,1726618894.4752362,nan,nan
37566,0.49970343709,1726618895.1445048,0.00078787049279,1726618895.1445048,nan,nan
37567,0.49969884753,1726618895.8137796,0.00078786519589,1726618895.8137796,nan,nan
37568,0.4996984005,1726618896.4830482,0.00078786921222,1726618896.4830482,nan,nan
37569,0.49970635772,1726618897.1523237,0.00078787014354,1726618897.1523237,nan,nan
37570,0.4996932745,1726618897.8216016,0.00078786001541,1726618897.8216016,nan,nan
37571,0.49969470501,1726618898.4908848,0.00078785629012,1726618898.4908848,-3.069078e-05,1726618898.8290777
37572,0.49969559908,1726618899.1601727,0.00078785332153,1726618899.1601727,nan,nan
37573,0.49969634414,1726618899.829467,0.00078785710502,1726618899.829467,nan,nan
37574,0.49969369173,1726618900.4987383,0.00078785396181,1726618900.4987383,nan,nan
37575,0.49970179796,1726618901.168014,0.00078786117956,1726618901.168014,nan,nan
37576,0.49970337749,1726618901.8372903,0.000787866069,1726618901.8372903,nan,nan
37577,0.49970132113,1726618902.506564,0.0007878728793,1726618902.506564,nan,nan
37578,0.49970623851,1726618903.1758454,0.00078787625534,1726618903.1758454,-3.069158e-05,1726618903.640755
37579,0.49970218539,1726618903.8451297,0.00078787264647,1726618903.8451297,nan,nan
37580,0.49969947338,1726618904.5143983,0.00078786798986,1726618904.5143983,nan,nan
37581,0.49969941378,1726618905.1836786,0.00078786350787,1726618905.1836786,nan,nan
37582,0.49969348311,1726618905.8529613,0.00078785832739,1726618905.8529613,nan,nan
37583,0.49969244003,1726618906.5222435,0.000787862984,1726618906.5222435,nan,nan
37584,0.49969434738,1726618907.1915123,0.00078785431106,1726618907.1915123,nan,nan
37585,0.49969491363,1726618907.8607903,0.0007878515753,1726618907.8607903,-3.069102e-05,1726618908.4507153
37586,0.49969130754,1726618908.530063,0.00078785140067,1726618908.530063,nan,nan
37587,0.49969509244,1726618909.199335,0.00078785076039,1726618909.199335,nan,nan
37588,0.49968931079,1726618909.8686168,0.00078784750076,1726618909.8686168,nan,nan
37589,0.4996869266,1726618910.5378864,0.00078784686048,1726618910.5378864,nan,nan
37590,0.49968984723,1726618911.2071736,0.00078784214566,1726618911.2071736,nan,nan
37591,0.49969190359,1726618911.8764503,0.000787852332,1726618911.8764503,nan,nan
37592,0.49969533086,1726618912.5457306,0.00078785960795,1726618912.5457306,nan,nan
37593,0.49970147014,1726618913.2150183,0.00078785826918,1726618913.2150183,-3.069196e-05,1726618913.2521183
37594,0.4997022748,1726618913.8842866,0.00078786315862,1726618913.8842866,nan,nan
37595,0.4997022748,1726618914.5535483,0.00078786967788,1726618914.5535483,nan,nan
37596,0.49969893694,1726618915.222817,0.0007878668257,1726618915.222817,nan,nan
37597,0.49969983101,1726618915.8920825,0.00078786857193,1726618915.8920825,nan,nan
37598,0.49969300628,1726618916.561362,0.00078786257654,1726618916.561362,nan,nan
37599,0.49969768524,1726618917.230642,0.00078786473023,1726618917.230642,nan,nan
37600,0.49969545007,1726618917.8999243,0.00078786129598,1726618917.8999243,-3.069236e-05,1726618918.0540109
37601,0.49968475103,1726618918.5691924,0.00078785727965,1726618918.5691924,nan,nan
37602,0.49969217181,1726618919.2384815,0.00078785332153,1726618919.2384815,nan,nan
37603,0.49969434738,1726618919.9077535,0.00078784971265,1726618919.9077535,nan,nan
37604,0.49969300628,1726618920.5770233,0.00078785192454,1726618920.5770233,nan,nan
37605,0.49968966842,1726618921.2462947,0.00078784901416,1726618921.2462947,nan,nan
37606,0.49969640374,1726618921.9155822,0.00078785425285,1726618921.9155822,nan,nan
37607,0.49969226122,1726618922.5848768,0.00078785483493,1726618922.5848768,-3.069511e-05,1726618922.854769
37608,0.49969449639,1726618923.2541578,0.00078785856022,1726618923.2541578,nan,nan
37609,0.49969106913,1726618923.9234326,0.00078784901416,1726618923.9234326,nan,nan
37610,0.49968919158,1726618924.5927095,0.00078784622019,1726618924.5927095,nan,nan
37611,0.49969339371,1726618925.2619805,0.0007878508768,1726618925.2619805,nan,nan
37612,0.49969661236,1726618925.9312506,0.00078785442747,1726618925.9312506,nan,nan
37613,0.49969777465,1726618926.6005366,0.00078785646474,1726618926.6005366,nan,nan
37614,0.49969887733,1726618927.2698236,0.00078785890946,1726618927.2698236,-3.069136e-05,1726618927.6562274
37615,0.49970090389,1726618927.9390998,0.00078786333324,1726618927.9390998,nan,nan
37616,0.49969899654,1726618928.6083822,0.00078786059748,1726618928.6083822,nan,nan
37617,0.4996920526,1726618929.2776785,0.00078785524238,1726618929.2776785,nan,nan
37618,0.49969491363,1726618929.946967,0.00078785431106,1726618929.946967,nan,nan
37619,0.49969887733,1726618930.6162498,0.00078785419464,1726618930.6162498,nan,nan
37620,0.49969914556,1726618931.285515,0.00078787113307,1726618931.285515,nan,nan
37621,0.49969932437,1726618931.9547904,0.00078786141239,1726618931.9547904,-3.069528e-05,1726618932.4562118
37622,0.49969270825,1726618932.6240606,0.00078785099322,1726618932.6240606,nan,nan
37623,0.49969667196,1726618933.2933378,0.00078786490485,1726618933.2933378,nan,nan
37624,0.49969184399,1726618933.9626179,0.00078784942161,1726618933.9626179,nan,nan
37625,0.49969246984,1726618934.631899,0.00078784656944,1726618934.631899,nan,nan
37626,0.4996920526,1726618935.301177,0.00078784942161,1726618935.301177,nan,nan
37627,0.49969503284,1726618935.9704678,0.00078785413643,1726618935.9704678,nan,nan
37628,0.49969449639,1726618936.639743,0.00078784924699,1726618936.639743,-3.069246e-05,1726618937.256875
37629,0.49969312549,1726618937.3090184,0.00078785105143,1726618937.3090184,nan,nan
37630,0.4996882081,1726618937.9783013,0.00078784278594,1726618937.9783013,nan,nan
37631,0.49969401956,1726618938.647577,0.00078784639481,1726618938.647577,nan,nan
37632,0.49969062209,1726618939.3168547,0.00078784301877,1726618939.3168547,nan,nan
37633,0.49968317151,1726618939.986128,0.00078783591744,1726618939.986128,nan,nan
37634,0.4996907413,1726618940.655409,0.00078784243669,1726618940.655409,nan,nan
37635,0.49969014525,1726618941.3246834,0.00078784814104,1726618941.3246834,nan,nan
37636,0.49968871474,1726618941.993946,0.00078784232028,1726618941.993946,-3.069659e-05,1726618942.057343
37637,0.49969342351,1726618942.6632295,0.00078784138896,1726618942.6632295,nan,nan
37638,0.4996933341,1726618943.3325078,0.00078784424113,1726618943.3325078,nan,nan
37639,0.49968972802,1726618944.0017905,0.00078784167999,1726618944.0017905,nan,nan
37640,0.49968916178,1726618944.671077,0.00078784121433,1726618944.671077,nan,nan
37641,0.49968892336,1726618945.3403525,0.00078784907237,1726618945.3403525,nan,nan
37642,0.49969244003,1726618946.0096276,0.00078784814104,1726618946.0096276,nan,nan
37643,0.49969127774,1726618946.6789184,0.00078783725621,1726618946.6789184,-3.069772e-05,1726618946.867788
37644,0.49968850613,1726618947.3481991,0.00078784179641,1726618947.3481991,nan,nan
37645,0.49969655275,1726618948.0174692,0.0007878508768,1726618948.0174692,nan,nan
37646,0.49969819188,1726618948.6867461,0.00078785303049,1726618948.6867461,nan,nan
37647,0.49969428778,1726618949.3560104,0.00078785268124,1726618949.3560104,nan,nan
37648,0.49969926476,1726618950.0252852,0.00078785943333,1726618950.0252852,nan,nan
37649,0.49969485402,1726618950.6945534,0.00078785134247,1726618950.6945534,nan,nan
37650,0.49969619513,1726618951.3638406,0.00078785442747,1726618951.3638406,-3.069719e-05,1726618951.6780784
37651,0.49969366193,1726618952.0331163,0.00078785326332,1726618952.0331163,nan,nan
37652,0.49969512224,1726618952.7023938,0.00078784563811,1726618952.7023938,nan,nan
37653,0.49969273806,1726618953.3716645,0.00078785140067,1726618953.3716645,nan,nan
37654,0.49969604611,1726618954.0409284,0.00078785285586,1726618954.0409284,nan,nan
37655,0.49970027804,1726618954.7102044,0.00078786152881,1726618954.7102044,nan,nan
37656,0.4997035563,1726618955.3794825,0.00078786094673,1726618955.3794825,nan,nan
37657,0.49970015883,1726618956.048765,0.0007878546603,1726618956.048765,-3.06971e-05,1726618956.4885492
37658,0.49970275164,1726618956.718035,0.00078785285586,1726618956.718035,nan,nan
37659,0.49969884753,1726618957.3873117,0.00078786030645,1726618957.3873117,nan,nan
37660,0.49969783425,1726618958.0565798,0.0007878645556,1726618958.0565798,nan,nan
37661,0.49969401956,1726618958.7258513,0.00078785116784,1726618958.7258513,nan,nan
37662,0.49969857931,1726618959.3951392,0.00078786013182,1726618959.3951392,nan,nan
37663,0.49969339371,1726618960.0644186,0.00078786158701,1726618960.0644186,nan,nan
37664,0.49969893694,1726618960.7336974,0.00078786199447,1726618960.7336974,-3.070069e-05,1726618961.2888396
37665,0.49969175458,1726618961.402987,0.00078785704682,1726618961.402987,nan,nan
37666,0.49969285727,1726618962.072268,0.00078784913057,1726618962.072268,nan,nan
37667,0.49969169497,1726618962.7415392,0.00078785337973,1726618962.7415392,nan,nan
37668,0.49969661236,1726618963.410822,0.00078785722144,1726618963.410822,nan,nan
37669,0.49969148636,1726618964.080107,0.00078785454389,1726618964.080107,nan,nan
37670,0.49969005585,1726618964.7493944,0.000787844765,1726618964.7493944,nan,nan
37671,0.49969887733,1726618965.4186616,0.0007878675242,1726618965.4186616,nan,nan
37672,0.49970027804,1726618966.0879252,0.00078786851373,1726618966.0879252,-3.070052e-05,1726618966.0888562
37673,0.49968984723,1726618966.7571964,0.00078784982907,1726618966.7571964,nan,nan
37674,0.49969175458,1726618967.426497,0.00078785262303,1726618967.426497,nan,nan
37675,0.49969014525,1726618968.095775,0.00078784651123,1726618968.095775,nan,nan
37676,0.49969190359,1726618968.7650514,0.00078784691868,1726618968.7650514,nan,nan
37677,0.49969142675,1726618969.4343257,0.00078784709331,1726618969.4343257,nan,nan
37678,0.49969312549,1726618970.1036084,0.0007878470351,1726618970.1036084,nan,nan
37679,0.49969503284,1726618970.7728748,0.00078785110964,1726618970.7728748,-3.069695e-05,1726618970.8888311
37680,0.49969106913,1726618971.4421413,0.00078785180813,1726618971.4421413,nan,nan
37681,0.49969401956,1726618972.1114123,0.00078784849029,1726618972.1114123,nan,nan
37682,0.49969851971,1726618972.7806995,0.00078785483493,1726618972.7806995,nan,nan
37683,0.4996906817,1726618973.4499867,0.00078785297228,1726618973.4499867,nan,nan
37684,0.49969291687,1726618974.1192594,0.00078784523066,1726618974.1192594,nan,nan
37685,0.49969366193,1726618974.7885375,0.0007878470351,1726618974.7885375,nan,nan
37686,0.49969390035,1726618975.457827,0.00078785629012,1726618975.457827,-3.069913e-05,1726618975.7004209
37687,0.49969646335,1726618976.1270967,0.0007878501201,1726618976.1270967,nan,nan
37688,0.49970123172,1726618976.7963665,0.00078786292579,1726618976.7963665,nan,nan
37689,0.49969744682,1726618977.4656372,0.00078786438098,1726618977.4656372,nan,nan
37690,0.49969607592,1726618978.1349275,0.00078785803635,1726618978.1349275,nan,nan
37691,0.49969792366,1726618978.804208,0.0007878569304,1726618978.804208,nan,nan
37692,0.49969437718,1726618979.4734788,0.0007878516335,1726618979.4734788,nan,nan
37693,0.49969503284,1726618980.1427658,0.00078785436926,1726618980.1427658,-3.069894e-05,1726618980.5018837
37694,0.49969577789,1726618980.8120363,0.00078785268124,1726618980.8120363,nan,nan
37695,0.49969366193,1726618981.4813151,0.00078785745427,1726618981.4813151,nan,nan
37696,0.49969935417,1726618982.1506007,0.00078785553342,1726618982.1506007,nan,nan
37697,0.49969381094,1726618982.8198628,0.00078785122605,1726618982.8198628,nan,nan
37698,0.49969482422,1726618983.4891522,0.00078785518417,1726618983.4891522,nan,nan
37699,0.49969571829,1726618984.1584136,0.00078785180813,1726618984.1584136,nan,nan
37700,0.49969485402,1726618984.827676,0.00078785192454,1726618984.827676,-3.070064e-05,1726618985.3024645
37701,0.49969285727,1726618985.4969368,0.00078785180813,1726618985.4969368,nan,nan
37702,0.49968871474,1726618986.166208,0.0007878485485,1726618986.166208,nan,nan
37703,0.49968862534,1726618986.8354928,0.0007878394681,1726618986.8354928,nan,nan
37704,0.49969413877,1726618987.5047648,0.00078785180813,1726618987.5047648,nan,nan
37705,0.4996946454,1726618988.1740294,0.0007878500619,1726618988.1740294,nan,nan
37706,0.49969866872,1726618988.8433075,0.00078785745427,1726618988.8433075,nan,nan
37707,0.4996958077,1726618989.5125794,0.00078786048107,1726618989.5125794,-3.069922e-05,1726618990.102589
37708,0.49970069528,1726618990.1818593,0.00078785553342,1726618990.1818593,nan,nan
37709,0.49969941378,1726618990.8511348,0.00078785821097,1726618990.8511348,nan,nan
37710,0.49970063567,1726618991.5204213,0.00078785588266,1726618991.5204213,nan,nan
37711,0.49970287085,1726618992.1896863,0.00078786653467,1726618992.1896863,nan,nan
37712,0.49970471859,1726618992.8589556,0.0007878644974,1726618992.8589556,nan,nan
37713,0.49970078468,1726618993.5282397,0.00078785681399,1726618993.5282397,nan,nan
37714,0.49969893694,1726618994.1975152,0.00078785896767,1726618994.1975152,nan,nan
37715,0.49969628453,1726618994.8668013,0.00078785413643,1726618994.8668013,-3.070156e-05,1726618994.9137368
37716,0.49969887733,1726618995.5360782,0.00078785413643,1726618995.5360782,nan,nan
37717,0.49970042706,1726618996.2053533,0.00078785966616,1726618996.2053533,nan,nan
37718,0.49970027804,1726618996.8746126,0.00078786851373,1726618996.8746126,nan,nan
37719,0.49969789386,1726618997.5438943,0.00078785431106,1726618997.5438943,nan,nan
37720,0.4996958077,1726618998.2131753,0.00078785320511,1726618998.2131753,nan,nan
37721,0.49969696999,1726618998.8824394,0.0007878508768,1726618998.8824394,nan,nan
37722,0.49969375134,1726618999.551707,0.00078785285586,1726618999.551707,-3.070211e-05,1726618999.7139661
37723,0.49970212579,1726619000.2209964,0.00078785582446,1726619000.2209964,nan,nan
37724,0.49969819188,1726619000.8902597,0.00078785343794,1726619000.8902597,nan,nan
37725,0.49968898296,1726619001.559528,0.00078785262303,1726619001.559528,nan,nan
37726,0.49968931079,1726619002.2287984,0.00078785058577,1726619002.2287984,nan,nan
37727,0.49969264865,1726619002.8980782,0.00078785064397,1726619002.8980782,nan,nan
37728,0.49969342351,1726619003.5673485,0.00078785151709,1726619003.5673485,nan,nan
37729,0.49968776107,1726619004.2366307,0.00078784482321,1726619004.2366307,-3.070012e-05,1726619004.514346
37730,0.49968639016,1726619004.9059124,0.0007878394099,1726619004.9059124,nan,nan
37731,0.49968984723,1726619005.575198,0.00078784435755,1726619005.575198,nan,nan
37732,0.49969443679,1726619006.2444806,0.000787855417,1726619006.2444806,nan,nan
37733,0.49969312549,1726619006.913754,0.00078784878133,1726619006.913754,nan,nan
37734,0.49969148636,1726619007.583022,0.00078785303049,1726619007.583022,nan,nan
37735,0.49969032407,1726619008.2523127,0.0007878432516,1726619008.2523127,nan,nan
37736,0.49968591332,1726619008.9215708,0.00078784348443,1726619008.9215708,-3.069838e-05,1726619009.315056
37737,0.49968957901,1726619009.5908487,0.00078784557991,1726619009.5908487,nan,nan
37738,0.49969604611,1726619010.2601113,0.00078785343794,1726619010.2601113,nan,nan
37739,0.49969190359,1726619010.929392,0.00078784883954,1726619010.929392,nan,nan
37740,0.49969175458,1726619011.5986674,0.00078784616198,1726619011.5986674,nan,nan
37741,0.49969035387,1726619012.267943,0.00078784691868,1726619012.267943,nan,nan
37742,0.49969556928,1726619012.9372103,0.00078784965444,1726619012.9372103,nan,nan
37743,0.49969285727,1726619013.6064892,0.00078784988727,1726619013.6064892,-3.06988e-05,1726619014.1253338
37744,0.49969032407,1726619014.2757788,0.00078785436926,1726619014.2757788,nan,nan
37745,0.49969321489,1726619014.9450624,0.00078785396181,1726619014.9450624,nan,nan
37746,0.49969175458,1726619015.6143446,0.00078785396181,1726619015.6143446,nan,nan
37747,0.49970030785,1726619016.2836187,0.00078786595259,1726619016.2836187,nan,nan
37748,0.49969696999,1726619016.952893,0.00078786152881,1726619016.952893,nan,nan
37749,0.49969783425,1726619017.6221702,0.00078786216909,1726619017.6221702,nan,nan
37750,0.4996972084,1726619018.2914505,0.00078785285586,1726619018.2914505,-3.06985e-05,1726619018.925939
37751,0.49970021844,1726619018.9607248,0.00078786473023,1726619018.9607248,nan,nan
37752,0.49969291687,1726619019.6300087,0.0007878538454,1726619019.6300087,nan,nan
