index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
47766,0.49970287085,1726625723.434053,0.00078787055099,1726625723.434053,nan,nan
47767,0.49970194697,1726625724.1033144,0.00078786950326,1726625724.1033144,nan,nan
47768,0.49970504642,1726625724.7725897,0.00078786321683,1726625724.7725897,nan,nan
47769,0.49970269203,1726625725.4418542,0.00078786804806,1726625725.4418542,nan,nan
47770,0.49969667196,1726625726.111132,0.00078785890946,1726625726.111132,nan,nan
47771,0.49969497323,1726625726.7804124,0.00078784651123,1726625726.7804124,-3.071367e-05,1726625727.4062517
47772,0.49969640374,1726625727.4496965,0.00078784755897,1726625727.4496965,nan,nan
47773,0.49969369173,1726625728.1189704,0.0007878500619,1726625728.1189704,nan,nan
47774,0.49969190359,1726625728.7882507,0.00078784208745,1726625728.7882507,nan,nan
47775,0.49969825149,1726625729.4575367,0.00078785489313,1726625729.4575367,nan,nan
47776,0.49970030785,1726625730.126819,0.0007878622273,1726625730.126819,nan,nan
47777,0.49969884753,1726625730.7961037,0.00078785797814,1726625730.7961037,nan,nan
47778,0.49969893694,1726625731.4653697,0.00078785297228,1726625731.4653697,nan,nan
47779,0.49969688058,1726625732.1346521,0.00078785739606,1726625732.1346521,-3.070981e-05,1726625732.2169805
47780,0.49969476461,1726625732.8039474,0.00078785704682,1726625732.8039474,nan,nan
47781,0.49968612194,1726625733.4732177,0.00078784080688,1726625733.4732177,nan,nan
47782,0.49969020486,1726625734.1425047,0.00078784255311,1726625734.1425047,nan,nan
47783,0.49968856573,1726625734.8117685,0.00078785943333,1726625734.8117685,nan,nan
47784,0.49968802929,1726625735.481062,0.0007878432516,1726625735.481062,nan,nan
47785,0.49968713522,1726625736.1503203,0.00078784587095,1726625736.1503203,nan,nan
47786,0.49968910217,1726625736.8195987,0.00078784738434,1726625736.8195987,-3.071116e-05,1726625737.017412
47787,0.49969157577,1726625737.4888763,0.00078784767538,1726625737.4888763,nan,nan
47788,0.49969083071,1726625738.1581612,0.0007878477918,1726625738.1581612,nan,nan
47789,0.49969279766,1726625738.8274403,0.00078784523066,1726625738.8274403,nan,nan
47790,0.49969232082,1726625739.4967136,0.00078784895595,1726625739.4967136,nan,nan
47791,0.49968802929,1726625740.1659887,0.0007878462784,1726625740.1659887,nan,nan
47792,0.49969106913,1726625740.8352616,0.00078784837388,1726625740.8352616,nan,nan
47793,0.49968883395,1726625741.504544,0.00078784243669,1726625741.504544,-3.071472e-05,1726625741.817646
47794,0.4996869266,1726625742.173813,0.00078783882782,1726625742.173813,nan,nan
47795,0.49969279766,1726625742.8430896,0.00078784802463,1726625742.8430896,nan,nan
47796,0.49969270825,1726625743.512377,0.00078784150537,1726625743.512377,nan,nan
47797,0.49969053268,1726625744.1816514,0.00078784843208,1726625744.1816514,nan,nan
47798,0.49968925118,1726625744.8509276,0.00078784563811,1726625744.8509276,nan,nan
47799,0.49969226122,1726625745.5202005,0.00078784878133,1726625745.5202005,nan,nan
47800,0.49968796968,1726625746.1894524,0.000787852332,1726625746.1894524,-3.071519e-05,1726625746.6180303
47801,0.49969422817,1726625746.8587258,0.00078784802463,1726625746.8587258,nan,nan
47802,0.49968889356,1726625747.5280008,0.00078784825746,1726625747.5280008,nan,nan
47803,0.49968856573,1726625748.1972759,0.00078784610378,1726625748.1972759,nan,nan
47804,0.49969157577,1726625748.8665473,0.00078785046935,1726625748.8665473,nan,nan
47805,0.49970212579,1726625749.5358279,0.00078785372898,1726625749.5358279,nan,nan
47806,0.49969026446,1726625750.2050996,0.00078785279766,1726625750.2050996,nan,nan
47807,0.49969157577,1726625750.8743796,0.00078784883954,1726625750.8743796,-3.071553e-05,1726625751.4283946
47808,0.49968883395,1726625751.543648,0.00078785250662,1726625751.543648,nan,nan
47809,0.49969270825,1726625752.2129364,0.00078785570804,1726625752.2129364,nan,nan
47810,0.49968957901,1726625752.8822255,0.00078785402002,1726625752.8822255,nan,nan
47811,0.49968850613,1726625753.551498,0.00078785134247,1726625753.551498,nan,nan
47812,0.49968916178,1726625754.2207756,0.00078784732614,1726625754.2207756,nan,nan
47813,0.49969011545,1726625754.8900478,0.00078784953803,1726625754.8900478,nan,nan
47814,0.49968898296,1726625755.5593357,0.00078785576625,1726625755.5593357,nan,nan
47815,0.49969422817,1726625756.2286165,0.00078786152881,1726625756.2286165,-3.071422e-05,1726625756.2388434
47816,0.49969190359,1726625756.8979008,0.00078785710502,1726625756.8979008,nan,nan
47817,0.49968782067,1726625757.5671685,0.00078785262303,1726625757.5671685,nan,nan
47818,0.49968793988,1726625758.2364495,0.00078784330981,1726625758.2364495,nan,nan
47819,0.49968513846,1726625758.9056995,0.00078785140067,1726625758.9056995,nan,nan
47820,0.49968910217,1726625759.5749662,0.000787852332,1726625759.5749662,nan,nan
47821,0.499686867,1726625760.244252,0.00078784709331,1726625760.244252,nan,nan
47822,0.49968823791,1726625760.9135234,0.00078785355436,1726625760.9135234,-3.07144e-05,1726625761.0389812
47823,0.4996906817,1726625761.5828094,0.000787855417,1726625761.5828094,nan,nan
47824,0.49968802929,1726625762.252087,0.00078784255311,1726625762.252087,nan,nan
47825,0.49968788028,1726625762.9213724,0.00078784447396,1726625762.9213724,nan,nan
47826,0.49968624115,1726625763.5906262,0.00078784528887,1726625763.5906262,nan,nan
47827,0.49968767166,1726625764.2598772,0.00078784901416,1726625764.2598772,nan,nan
47828,0.49969443679,1726625764.9291563,0.00078785885125,1726625764.9291563,nan,nan
47829,0.49969503284,1726625765.598441,0.00078786024824,1726625765.598441,-3.071425e-05,1726625765.8395085
47830,0.49969735742,1726625766.2677097,0.0007878645556,1726625766.2677097,nan,nan
47831,0.49969348311,1726625766.936979,0.00078786286758,1726625766.936979,nan,nan
47832,0.49969437718,1726625767.6062572,0.00078785425285,1726625767.6062572,nan,nan
47833,0.49969696999,1726625768.275535,0.00078784814104,1726625768.275535,nan,nan
47834,0.49969413877,1726625768.944815,0.00078785553342,1726625768.944815,nan,nan
47835,0.49968972802,1726625769.614082,0.00078785110964,1726625769.614082,nan,nan
47836,0.49969428778,1726625770.28336,0.00078785931692,1726625770.28336,-3.071302e-05,1726625770.6398213
47837,0.49969545007,1726625770.9526486,0.00078785896767,1726625770.9526486,nan,nan
47838,0.49969407916,1726625771.6219332,0.00078785757069,1726625771.6219332,nan,nan
47839,0.49969342351,1726625772.291216,0.00078785570804,1726625772.291216,nan,nan
47840,0.49968868494,1726625772.9604926,0.00078784354264,1726625772.9604926,nan,nan
47841,0.49968406558,1726625773.6297517,0.00078784988727,1726625773.6297517,nan,nan
47842,0.49968877435,1726625774.2990267,0.00078784709331,1726625774.2990267,nan,nan
47843,0.49968793988,1726625774.9682972,0.00078785105143,1726625774.9682972,-3.071421e-05,1726625775.4498878
47844,0.49968972802,1726625775.6375737,0.00078784953803,1726625775.6375737,nan,nan
47845,0.49969217181,1726625776.3068643,0.00078785984078,1726625776.3068643,nan,nan
47846,0.49969163537,1726625776.9761462,0.00078785576625,1726625776.9761462,nan,nan
47847,0.49969109893,1726625777.6454175,0.00078784994548,1726625777.6454175,nan,nan
47848,0.49968987703,1726625778.3147025,0.00078785605729,1726625778.3147025,nan,nan
47849,0.49969190359,1726625778.983997,0.00078785530059,1726625778.983997,nan,nan
47850,0.4996894002,1726625779.6532805,0.00078786030645,1726625779.6532805,-3.071624e-05,1726625780.2511652
47851,0.49968773127,1726625780.3225749,0.00078785576625,1726625780.3225749,nan,nan
47852,0.49969223142,1726625780.9918582,0.00078785861842,1726625780.9918582,nan,nan
47853,0.49969047308,1726625781.661144,0.00078785856022,1726625781.661144,nan,nan
47854,0.4996946454,1726625782.330428,0.00078785576625,1726625782.330428,nan,nan
47855,0.49969676137,1726625782.999699,0.00078786205268,1726625782.999699,nan,nan
47856,0.49969545007,1726625783.6689756,0.00078786205268,1726625783.6689756,nan,nan
47857,0.49969306588,1726625784.3382645,0.00078786129598,1726625784.3382645,nan,nan
47858,0.49969083071,1726625785.0075493,0.00078786123777,1726625785.0075493,-3.071218e-05,1726625785.0627875
47859,0.49968904257,1726625785.6768024,0.0007878538454,1726625785.6768024,nan,nan
47860,0.49968612194,1726625786.3460658,0.00078784086509,1726625786.3460658,nan,nan
47861,0.49968168139,1726625787.0153468,0.00078783801291,1726625787.0153468,nan,nan
47862,0.4996829927,1726625787.6846104,0.00078784453217,1726625787.6846104,nan,nan
47863,0.49968099594,1726625788.353863,0.00078783510253,1726625788.353863,nan,nan
47864,0.49968358874,1726625789.02314,0.00078783702338,1726625789.02314,nan,nan
47865,0.49968168139,1726625789.692408,0.00078784715151,1726625789.692408,-3.071291e-05,1726625789.8723853
47866,0.49968957901,1726625790.3616602,0.00078785320511,1726625790.3616602,nan,nan
47867,0.49968829751,1726625791.0309153,0.00078785326332,1726625791.0309153,nan,nan
47868,0.4996894002,1726625791.700174,0.00078784953803,1726625791.700174,nan,nan
47869,0.49968418479,1726625792.3694422,0.00078784185462,1726625792.3694422,nan,nan
47870,0.49968326092,1726625793.038712,0.00078783900244,1726625793.038712,nan,nan
47871,0.49968093634,1726625793.7079792,0.00078784354264,1726625793.7079792,nan,nan
47872,0.49968576431,1726625794.3772533,0.00078783702338,1726625794.3772533,-3.070775e-05,1726625794.672402
47873,0.49968311191,1726625795.046523,0.00078784319339,1726625795.046523,nan,nan
47874,0.49968513846,1726625795.7157924,0.00078784377547,1726625795.7157924,nan,nan
47875,0.4996907413,1726625796.385067,0.0007878500619,1726625796.385067,nan,nan
47876,0.49968877435,1726625797.0543568,0.00078785471851,1726625797.0543568,nan,nan
47877,0.49969115853,1726625797.7236495,0.00078785530059,1726625797.7236495,nan,nan
47878,0.49968755245,1726625798.3929365,0.0007878462784,1726625798.3929365,nan,nan
47879,0.49968421459,1726625799.0621946,0.00078784866491,1726625799.0621946,-3.071259e-05,1726625799.4823716
47880,0.49968454242,1726625799.7314522,0.0007878500619,1726625799.7314522,nan,nan
47881,0.49968475103,1726625800.4007103,0.00078784755897,1726625800.4007103,nan,nan
47882,0.49968278408,1726625801.0699818,0.00078784360085,1726625801.0699818,nan,nan
47883,0.49968549609,1726625801.7392502,0.00078783958452,1726625801.7392502,nan,nan
47884,0.49967998266,1726625802.4085124,0.00078783399658,1726625802.4085124,nan,nan
47885,0.49968063831,1726625803.0777798,0.00078784034122,1726625803.0777798,nan,nan
47886,0.49968856573,1726625803.747047,0.00078784546349,1726625803.747047,-3.071268e-05,1726625804.282756
47887,0.49969127774,1726625804.4163342,0.0007878546603,1726625804.4163342,nan,nan
47888,0.49968740344,1726625805.0855887,0.00078784785001,1726625805.0855887,nan,nan
47889,0.49969035387,1726625805.7548656,0.0007878432516,1726625805.7548656,nan,nan
47890,0.49970021844,1726625806.424152,0.00078785506776,1726625806.424152,nan,nan
47891,0.49969735742,1726625807.0934296,0.00078786403174,1726625807.0934296,nan,nan
47892,0.49970191717,1726625807.7627017,0.00078786310041,1726625807.7627017,nan,nan
47893,0.49969947338,1726625808.4319713,0.00078786478844,1726625808.4319713,-3.070836e-05,1726625809.0825458
47894,0.49969863892,1726625809.101247,0.00078786577797,1726625809.101247,nan,nan
47895,0.49969926476,1726625809.7705214,0.00078786368249,1726625809.7705214,nan,nan
47896,0.49970063567,1726625810.4397895,0.00078786804806,1726625810.4397895,nan,nan
47897,0.49969959259,1726625811.1090708,0.000787873636,1726625811.1090708,nan,nan
47898,0.49969750643,1726625811.77836,0.00078785902588,1726625811.77836,nan,nan
47899,0.49969020486,1726625812.4476306,0.00078785064397,1726625812.4476306,nan,nan
47900,0.49968862534,1726625813.1169064,0.00078784668585,1726625813.1169064,nan,nan
47901,0.4996906817,1726625813.7861865,0.00078784482321,1726625813.7861865,-3.071269e-05,1726625813.8939009
47902,0.49969163537,1726625814.4554603,0.00078784814104,1726625814.4554603,nan,nan
47903,0.49968916178,1726625815.1247237,0.00078784738434,1726625815.1247237,nan,nan
47904,0.49969115853,1726625815.7940023,0.00078784977086,1726625815.7940023,nan,nan
47905,0.49968966842,1726625816.4632924,0.00078785652295,1726625816.4632924,nan,nan
47906,0.49968904257,1726625817.1325464,0.00078784889774,1726625817.1325464,nan,nan
47907,0.49969047308,1726625817.8018239,0.00078784965444,1726625817.8018239,nan,nan
47908,0.49969020486,1726625818.471087,0.00078784418292,1726625818.471087,-3.071248e-05,1726625818.7044747
47909,0.49968978763,1726625819.1403453,0.0007878500619,1726625819.1403453,nan,nan
47910,0.49968114495,1726625819.8096206,0.00078783679055,1726625819.8096206,nan,nan
47911,0.49968215823,1726625820.478898,0.00078783772187,1726625820.478898,nan,nan
47912,0.49968808889,1726625821.1481614,0.00078784336802,1726625821.1481614,nan,nan
47913,0.4996894598,1726625821.817418,0.00078784901416,1726625821.817418,nan,nan
47914,0.49968904257,1726625822.4866955,0.00078784790821,1726625822.4866955,nan,nan
47915,0.4996856451,1726625823.1559737,0.0007878371398,1726625823.1559737,-3.071349e-05,1726625823.504762
47916,0.49968442321,1726625823.8252485,0.00078783696517,1726625823.8252485,nan,nan
47917,0.49969014525,1726625824.4945154,0.00078783964273,1726625824.4945154,nan,nan
47918,0.49969005585,1726625825.1638012,0.0007878440083,1726625825.1638012,nan,nan
47919,0.49968877435,1726625825.83307,0.00078784389189,1726625825.83307,nan,nan
47920,0.49969217181,1726625826.50235,0.00078784557991,1726625826.50235,nan,nan
47921,0.49969294667,1726625827.1716323,0.00078785943333,1726625827.1716323,nan,nan
47922,0.49968829751,1726625827.8408954,0.00078784261132,1726625827.8408954,-3.071088e-05,1726625828.3149877
47923,0.49968978763,1726625828.5101676,0.00078784505604,1726625828.5101676,nan,nan
47924,0.49969115853,1726625829.179442,0.00078785186633,1726625829.179442,nan,nan
47925,0.49968868494,1726625829.8487039,0.00078784464858,1726625829.8487039,nan,nan
47926,0.49968513846,1726625830.51796,0.0007878310862,1726625830.51796,nan,nan
47927,0.49969559908,1726625831.1872394,0.00078784814104,1726625831.1872394,nan,nan
47928,0.49969789386,1726625831.8565078,0.0007878530887,1726625831.8565078,nan,nan
47929,0.49969291687,1726625832.525781,0.00078785244841,1726625832.525781,-3.071217e-05,1726625833.1154902
47930,0.49969115853,1726625833.1950462,0.00078785169171,1726625833.1950462,nan,nan
47931,0.49969127774,1726625833.8643367,0.0007878539036,1726625833.8643367,nan,nan
47932,0.49969062209,1726625834.533606,0.00078785273945,1726625834.533606,nan,nan
47933,0.49969121814,1726625835.202879,0.00078785151709,1726625835.202879,nan,nan
47934,0.49969041348,1726625835.8721628,0.00078784377547,1726625835.8721628,nan,nan
47935,0.49968644977,1726625836.5414147,0.00078783539357,1726625836.5414147,nan,nan
47936,0.49969011545,1726625837.2106888,0.00078784837388,1726625837.2106888,nan,nan
47937,0.49968796968,1726625837.8799696,0.00078784034122,1726625837.8799696,-3.071159e-05,1726625837.9258444
47938,0.49969047308,1726625838.5492454,0.00078784901416,1726625838.5492454,nan,nan
47939,0.49968609214,1726625839.218512,0.00078783737263,1726625839.218512,nan,nan
47940,0.49968802929,1726625839.8877842,0.00078783492791,1726625839.8877842,nan,nan
47941,0.49968385696,1726625840.5570483,0.00078784103971,1726625840.5570483,nan,nan
47942,0.49968740344,1726625841.2263143,0.00078783964273,1726625841.2263143,nan,nan
47943,0.49968421459,1726625841.8955667,0.00078783591744,1726625841.8955667,nan,nan
47944,0.49968543649,1726625842.564844,0.00078783923527,1726625842.564844,-3.071312e-05,1726625842.7262497
47945,0.49968618155,1726625843.2341053,0.00078784342622,1726625843.2341053,nan,nan
47946,0.49968868494,1726625843.9033852,0.00078784121433,1726625843.9033852,nan,nan
47947,0.49968707561,1726625844.5726416,0.00078784365905,1726625844.5726416,nan,nan
47948,0.499691993,1726625845.241922,0.00078784785001,1726625845.241922,nan,nan
47949,0.49968931079,1726625845.9111924,0.00078785145888,1726625845.9111924,nan,nan
47950,0.49969032407,1726625846.5804608,0.000787852332,1726625846.5804608,nan,nan
47951,0.49968740344,1726625847.2497377,0.00078785023652,1726625847.2497377,-3.070928e-05,1726625847.5365138
47952,0.49968609214,1726625847.9189978,0.00078784866491,1726625847.9189978,nan,nan
47953,0.49968862534,1726625848.5882702,0.000787852332,1726625848.5882702,nan,nan
47954,0.49969115853,1726625849.257556,0.00078785407823,1726625849.257556,nan,nan
47955,0.4996932745,1726625849.9268382,0.00078784162179,1726625849.9268382,nan,nan
47956,0.49969470501,1726625850.59613,0.00078785570804,1726625850.59613,nan,nan
47957,0.49969109893,1726625851.2654188,0.00078785454389,1726625851.2654188,nan,nan
47958,0.49968796968,1726625851.9346879,0.00078784028301,1726625851.9346879,-3.070965e-05,1726625852.3470635
47959,0.49968850613,1726625852.6039412,0.00078785023652,1726625852.6039412,nan,nan
47960,0.49969577789,1726625853.2732072,0.0007878539036,1726625853.2732072,nan,nan
47961,0.49970290065,1726625853.9424822,0.000787862984,1726625853.9424822,nan,nan
47962,0.49969443679,1726625854.6117623,0.00078786473023,1726625854.6117623,nan,nan
47963,0.49969279766,1726625855.2810462,0.00078784272773,1726625855.2810462,nan,nan
47964,0.49969291687,1726625855.9503298,0.00078785861842,1726625855.9503298,nan,nan
47965,0.4996958077,1726625856.6195977,0.00078785320511,1726625856.6195977,-3.070914e-05,1726625857.1477807
47966,0.49969798326,1726625857.2888682,0.00078786723316,1726625857.2888682,nan,nan
47967,0.49969395995,1726625857.9581537,0.00078785856022,1726625857.9581537,nan,nan
47968,0.49969175458,1726625858.627431,0.00078784895595,1726625858.627431,nan,nan
47969,0.49969559908,1726625859.2967086,0.00078785978258,1726625859.2967086,nan,nan
