index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
258126,0.49968618155,1726765044.1828666,0.0007878394099,1726765044.1828666,nan,nan
258127,0.49968782067,1726765044.852136,0.00078784034122,1726765044.852136,nan,nan
258128,0.49968713522,1726765045.5213978,0.0007878440083,1726765045.5213978,-3.067321e-05,1726765045.5402656
258129,0.4996907413,1726765046.1906538,0.00078784994548,1726765046.1906538,nan,nan
258130,0.49969872832,1726765046.8599217,0.00078785134247,1726765046.8599217,nan,nan
258131,0.49969428778,1726765047.5292006,0.00078785436926,1726765047.5292006,nan,nan
258132,0.49968755245,1726765048.1984594,0.00078784505604,1726765048.1984594,nan,nan
258133,0.49969014525,1726765048.867714,0.00078784814104,1726765048.867714,nan,nan
258134,0.49969485402,1726765049.536998,0.00078785751248,1726765049.536998,nan,nan
258135,0.49969318509,1726765050.206293,0.00078785512596,1726765050.206293,-3.067283e-05,1726765050.3408833
258136,0.49969470501,1726765050.8755755,0.00078785605729,1726765050.8755755,nan,nan
258137,0.49969047308,1726765051.544823,0.00078785419464,1726765051.544823,nan,nan
258138,0.49969354272,1726765052.2141132,0.00078785524238,1726765052.2141132,nan,nan
258139,0.49969026446,1726765052.8833735,0.00078784686048,1726765052.8833735,nan,nan
258140,0.49969318509,1726765053.5526383,0.00078785477672,1726765053.5526383,nan,nan
258141,0.49969109893,1726765054.221888,0.00078785076039,1726765054.221888,nan,nan
258142,0.49969264865,1726765054.8911586,0.00078784883954,1726765054.8911586,-3.067662e-05,1726765055.1423106
258143,0.4996933341,1726765055.5604506,0.00078785582446,1726765055.5604506,nan,nan
258144,0.49969014525,1726765056.229728,0.00078784726793,1726765056.229728,nan,nan
258145,0.49968871474,1726765056.8989773,0.00078785244841,1726765056.8989773,nan,nan
258146,0.49969136715,1726765057.5682456,0.0007878515753,1726765057.5682456,nan,nan
258147,0.49969115853,1726765058.237498,0.00078784907237,1726765058.237498,nan,nan
258148,0.49969354272,1726765058.9067693,0.00078785134247,1726765058.9067693,nan,nan
258149,0.49969011545,1726765059.5760562,0.00078785500955,1726765059.5760562,-3.067634e-05,1726765059.9428608
258150,0.49968364835,1726765060.2453191,0.00078784773359,1726765060.2453191,nan,nan
258151,0.49969047308,1726765060.9146075,0.00078783923527,1726765060.9146075,nan,nan
258152,0.49969121814,1726765061.5838814,0.00078784913057,1726765061.5838814,nan,nan
258153,0.49969059229,1726765062.253136,0.00078784750076,1726765062.253136,nan,nan
258154,0.49969887733,1726765062.9224095,0.00078785925871,1726765062.9224095,nan,nan
258155,0.49968993664,1726765063.5916607,0.00078784878133,1726765063.5916607,nan,nan
258156,0.49968829751,1726765064.2609162,0.00078785402002,1726765064.2609162,-3.067038e-05,1726765064.7436218
258157,0.49968659878,1726765064.9301767,0.00078784301877,1726765064.9301767,nan,nan
258158,0.49968829751,1726765065.5994394,0.0007878424949,1726765065.5994394,nan,nan
258159,0.49968516827,1726765066.2686963,0.00078784715151,1726765066.2686963,nan,nan
258160,0.49968713522,1726765066.9379697,0.00078784220386,1726765066.9379697,nan,nan
258161,0.49968776107,1726765067.607226,0.00078784785001,1726765067.607226,nan,nan
258162,0.49968966842,1726765068.2764783,0.0007878500619,1726765068.2764783,nan,nan
258163,0.49969342351,1726765068.9457521,0.00078784767538,1726765068.9457521,-3.067279e-05,1726765069.5440552
258164,0.49967077374,1726765069.6150317,0.00078783440404,1726765069.6150317,nan,nan
258165,0.49970042706,1726765070.2842898,0.00078785361256,1726765070.2842898,nan,nan
258166,0.49969625473,1726765070.9535716,0.0007878546603,1726765070.9535716,nan,nan
258167,0.49969434738,1726765071.6228724,0.00078785640653,1726765071.6228724,nan,nan
258168,0.49969223142,1726765072.2921598,0.00078785000369,1726765072.2921598,nan,nan
258169,0.49969321489,1726765072.9614236,0.0007878531469,1726765072.9614236,nan,nan
258170,0.49968963861,1726765073.6306906,0.00078785477672,1726765073.6306906,nan,nan
258171,0.49968823791,1726765074.2999387,0.00078785332153,1726765074.2999387,-3.067495e-05,1726765074.344271
258172,0.49969571829,1726765074.9692214,0.00078786001541,1726765074.9692214,nan,nan
258173,0.49969026446,1726765075.6385078,0.00078785582446,1726765075.6385078,nan,nan
258174,0.49969026446,1726765076.3077538,0.00078785594087,1726765076.3077538,nan,nan
258175,0.49969348311,1726765076.9770217,0.00078785297228,1726765076.9770217,nan,nan
258176,0.49968829751,1726765077.6462762,0.0007878508768,1726765077.6462762,nan,nan
258177,0.49969509244,1726765078.3155527,0.00078785058577,1726765078.3155527,nan,nan
258178,0.49969673157,1726765078.984831,0.00078785984078,1726765078.984831,-3.067519e-05,1726765079.1446278
258179,0.49969401956,1726765079.654119,0.00078785303049,1726765079.654119,nan,nan
258180,0.49969792366,1726765080.3233984,0.00078786024824,1726765080.3233984,nan,nan
258181,0.49969106913,1726765080.9926746,0.00078785535879,1726765080.9926746,nan,nan
258182,0.49969041348,1726765081.661955,0.00078785856022,1726765081.661955,nan,nan
258183,0.4996933341,1726765082.33124,0.00078785867663,1726765082.33124,nan,nan
258184,0.49969062209,1726765083.000516,0.00078784592915,1726765083.000516,nan,nan
258185,0.49969020486,1726765083.6697805,0.00078784412472,1726765083.6697805,-3.067389e-05,1726765083.9465215
258186,0.4996933341,1726765084.3390489,0.00078785116784,1726765084.3390489,nan,nan
258187,0.49969491363,1726765085.008316,0.00078785337973,1726765085.008316,nan,nan
258188,0.4996830523,1726765085.6775775,0.00078784750076,1726765085.6775775,nan,nan
258189,0.49969142675,1726765086.3468592,0.00078784767538,1726765086.3468592,nan,nan
258190,0.49968650937,1726765087.0161126,0.00078784819925,1726765087.0161126,nan,nan
258191,0.49968889356,1726765087.685391,0.00078784447396,1726765087.685391,nan,nan
258192,0.49968871474,1726765088.354645,0.00078784825746,1726765088.354645,-3.067559e-05,1726765088.7478514
258193,0.49968135357,1726765089.0239034,0.0007878356846,1726765089.0239034,nan,nan
258194,0.49968284369,1726765089.6931732,0.00078783679055,1726765089.6931732,nan,nan
258195,0.49968761206,1726765090.3624508,0.00078784563811,1726765090.3624508,nan,nan
258196,0.49968534708,1726765091.031716,0.0007878409815,1726765091.031716,nan,nan
258197,0.49968323112,1726765091.7009785,0.00078784266952,1726765091.7009785,nan,nan
258198,0.49968850613,1726765092.37024,0.00078784272773,1726765092.37024,nan,nan
258199,0.49969130754,1726765093.0395267,0.00078783964273,1726765093.0395267,-3.067539e-05,1726765093.557877
258200,0.49969306588,1726765093.7088108,0.00078785180813,1726765093.7088108,nan,nan
258201,0.49969428778,1726765094.3780982,0.00078784988727,1726765094.3780982,nan,nan
258202,0.49969312549,1726765095.0473955,0.00078786053928,1726765095.0473955,nan,nan
258203,0.49969673157,1726765095.7166717,0.00078786094673,1726765095.7166717,nan,nan
258204,0.49969083071,1726765096.3859527,0.00078785972437,1726765096.3859527,nan,nan
258205,0.49969285727,1726765097.0552545,0.00078785675578,1726765097.0552545,nan,nan
258206,0.49968823791,1726765097.7245412,0.00078785547521,1726765097.7245412,-3.067573e-05,1726765098.3682873
258207,0.49969607592,1726765098.3938224,0.00078786024824,1726765098.3938224,nan,nan
258208,0.49969640374,1726765099.0630958,0.00078786356607,1726765099.0630958,nan,nan
258209,0.49969294667,1726765099.7323837,0.00078785902588,1726765099.7323837,nan,nan
258210,0.499691993,1726765100.40167,0.0007878569304,1726765100.40167,nan,nan
258211,0.4996959269,1726765101.0709436,0.00078786391532,1726765101.0709436,nan,nan
258212,0.49970048666,1726765101.740213,0.00078786659287,1726765101.740213,nan,nan
258213,0.49969980121,1726765102.4095044,0.00078786507947,1726765102.4095044,nan,nan
258214,0.49969825149,1726765103.078794,0.00078786577797,1726765103.078794,-3.067524e-05,1726765103.1783257
258215,0.49970069528,1726765103.7480845,0.00078786438098,1726765103.7480845,nan,nan
258216,0.49969926476,1726765104.417356,0.00078786478844,1726765104.417356,nan,nan
258217,0.49969810247,1726765105.0866292,0.0007878653123,1726765105.0866292,nan,nan
258218,0.49969428778,1726765105.7559083,0.00078785931692,1726765105.7559083,nan,nan
258219,0.49969545007,1726765106.4251907,0.00078785553342,1726765106.4251907,nan,nan
258220,0.49968418479,1726765107.094461,0.00078785332153,1726765107.094461,nan,nan
258221,0.49969407916,1726765107.7637298,0.00078785000369,1726765107.7637298,-3.067699e-05,1726765107.980526
258222,0.49969106913,1726765108.4330215,0.00078784953803,1726765108.4330215,nan,nan
258223,0.49969020486,1726765109.1022704,0.0007878539036,1726765109.1022704,nan,nan
258224,0.49969264865,1726765109.7715518,0.00078784726793,1726765109.7715518,nan,nan
258225,0.49968951941,1726765110.4408236,0.0007878485485,1726765110.4408236,nan,nan
258226,0.49969032407,1726765111.1100976,0.00078785029473,1726765111.1100976,nan,nan
258227,0.49969175458,1726765111.7793446,0.00078785320511,1726765111.7793446,nan,nan
258228,0.49968862534,1726765112.4485958,0.00078785250662,1726765112.4485958,-3.067327e-05,1726765112.7900357
258229,0.49969115853,1726765113.117864,0.0007878539036,1726765113.117864,nan,nan
258230,0.49968570471,1726765113.7871304,0.00078784581274,1726765113.7871304,nan,nan
258231,0.49968656898,1726765114.4563956,0.00078784330981,1726765114.4563956,nan,nan
258232,0.49968406558,1726765115.1256733,0.00078784563811,1726765115.1256733,nan,nan
258233,0.49968823791,1726765115.7949386,0.00078784336802,1726765115.7949386,nan,nan
258234,0.49969005585,1726765116.4641974,0.00078785029473,1726765116.4641974,nan,nan
258235,0.49968835711,1726765117.1334503,0.00078784843208,1726765117.1334503,-3.06715e-05,1726765117.591956
258236,0.49968707561,1726765117.8027115,0.00078784895595,1726765117.8027115,nan,nan
258237,0.49969083071,1726765118.4719896,0.00078784313519,1726765118.4719896,nan,nan
258238,0.4996906817,1726765119.1412504,0.00078784645302,1726765119.1412504,nan,nan
258239,0.49968236685,1726765119.810525,0.00078784901416,1726765119.810525,nan,nan
258240,0.49968612194,1726765120.4797919,0.00078783737263,1726765120.4797919,nan,nan
258241,0.4996856153,1726765121.1490617,0.00078783748904,1726765121.1490617,nan,nan
258242,0.49968829751,1726765121.8183184,0.00078784738434,1726765121.8183184,-3.067e-05,1726765122.3920524
258243,0.49968534708,1726765122.4875774,0.00078784488142,1726765122.4875774,nan,nan
258244,0.49968603253,1726765123.1568387,0.00078784534708,1726765123.1568387,nan,nan
258245,0.49969100952,1726765123.826092,0.00078784913057,1726765123.826092,nan,nan
258246,0.4996932745,1726765124.495384,0.00078784936341,1726765124.495384,nan,nan
258247,0.49969059229,1726765125.1646433,0.00078785303049,1726765125.1646433,nan,nan
258248,0.4996933341,1726765125.833917,0.00078785262303,1726765125.833917,nan,nan
258249,0.49969100952,1726765126.503177,0.00078784429934,1726765126.503177,nan,nan
258250,0.49969136715,1726765127.1724675,0.00078784942161,1726765127.1724675,-3.067118e-05,1726765127.1934817
258251,0.49969696999,1726765127.8417556,0.00078785669757,1726765127.8417556,nan,nan
258252,0.49969381094,1726765128.5110378,0.00078785838559,1726765128.5110378,nan,nan
258253,0.49968951941,1726765129.1802874,0.0007878501201,1726765129.1802874,nan,nan
258254,0.49969080091,1726765129.8495405,0.00078784808284,1726765129.8495405,nan,nan
258255,0.49969649315,1726765130.5188274,0.0007878455217,1726765130.5188274,nan,nan
258256,0.49968391657,1726765131.1880898,0.00078784528887,1726765131.1880898,nan,nan
258257,0.49968749285,1726765131.857374,0.00078783842037,1726765131.857374,-3.067131e-05,1726765132.0038111
258258,0.49969011545,1726765132.5266292,0.00078784814104,1726765132.5266292,nan,nan
258259,0.49969244003,1726765133.195924,0.00078784674406,1726765133.195924,nan,nan
258260,0.49969416857,1726765133.865225,0.00078785733785,1726765133.865225,nan,nan
258261,0.49969300628,1726765134.534524,0.00078786030645,1726765134.534524,nan,nan
258262,0.49968871474,1726765135.203771,0.00078785268124,1726765135.203771,nan,nan
258263,0.49968609214,1726765135.873028,0.000787837198,1726765135.873028,nan,nan
258264,0.49968194962,1726765136.5422919,0.00078784557991,1726765136.5422919,-3.067126e-05,1726765136.814
258265,0.49968093634,1726765137.2115624,0.0007878378965,1726765137.2115624,nan,nan
258266,0.49968597293,1726765137.8808455,0.0007878394681,1726765137.8808455,nan,nan
258267,0.49968728423,1726765138.550109,0.00078784732614,1726765138.550109,nan,nan
258268,0.49968507886,1726765139.2193727,0.0007878462784,1726765139.2193727,nan,nan
258269,0.49968889356,1726765139.8886395,0.00078784057405,1726765139.8886395,nan,nan
258270,0.49969005585,1726765140.5579176,0.00078784336802,1726765140.5579176,nan,nan
258271,0.49969381094,1726765141.2271905,0.00078784610378,1726765141.2271905,-3.067359e-05,1726765141.6139636
258272,0.49969702959,1726765141.8964725,0.00078785547521,1726765141.8964725,nan,nan
258273,0.49969470501,1726765142.5657425,0.00078785134247,1726765142.5657425,nan,nan
258274,0.49969470501,1726765143.23503,0.00078785786172,1726765143.23503,nan,nan
258275,0.4996958673,1726765143.90431,0.00078786007361,1726765143.90431,nan,nan
258276,0.49969914556,1726765144.5736105,0.00078785867663,1726765144.5736105,nan,nan
258277,0.49969175458,1726765145.2428737,0.00078785402002,1726765145.2428737,nan,nan
258278,0.49970090389,1726765145.9121368,0.00078786583617,1726765145.9121368,-3.06726e-05,1726765146.4244747
258279,0.49970456958,1726765146.581395,0.00078787194798,1726765146.581395,nan,nan
258280,0.49970465899,1726765147.2506778,0.00078787450911,1726765147.2506778,nan,nan
258281,0.49970260262,1726765147.9199367,0.00078787241364,1726765147.9199367,nan,nan
258282,0.49970397353,1726765148.5891988,0.0007878667675,1726765148.5891988,nan,nan
258283,0.49969920516,1726765149.25847,0.00078785989899,1726765149.25847,nan,nan
258284,0.49970179796,1726765149.927746,0.00078786490485,1726765149.927746,nan,nan
258285,0.49970027804,1726765150.5970223,0.00078785902588,1726765150.5970223,-3.06723e-05,1726765151.2254534
258286,0.49970296025,1726765151.2663085,0.00078786595259,1726765151.2663085,nan,nan
258287,0.49970126152,1726765151.9356053,0.00078785896767,1726765151.9356053,nan,nan
258288,0.49970179796,1726765152.6048975,0.00078786775703,1726765152.6048975,nan,nan
258289,0.49969729781,1726765153.274191,0.00078786123777,1726765153.274191,nan,nan
258290,0.49970218539,1726765153.9434605,0.00078786519589,1726765153.9434605,nan,nan
258291,0.49969559908,1726765154.6127515,0.00078786507947,1726765154.6127515,nan,nan
258292,0.49969512224,1726765155.282058,0.00078785896767,1726765155.282058,nan,nan
258293,0.49969735742,1726765155.95134,0.0007878538454,1726765155.95134,-3.067088e-05,1726765156.0356421
258294,0.49969959259,1726765156.6206226,0.00078785867663,1726765156.6206226,nan,nan
258295,0.49969539046,1726765157.2899184,0.00078785821097,1726765157.2899184,nan,nan
258296,0.49969935417,1726765157.959212,0.00078785978258,1726765157.959212,nan,nan
258297,0.4997010231,1726765158.628481,0.00078786024824,1726765158.628481,nan,nan
258298,0.49970179796,1726765159.297744,0.00078786397353,1726765159.297744,nan,nan
258299,0.49970069528,1726765159.9670298,0.000787866069,1726765159.9670298,nan,nan
258300,0.49970287085,1726765160.636291,0.00078786798986,1726765160.636291,-3.067216e-05,1726765160.846119
258301,0.4997010231,1726765161.305563,0.00078786432277,1726765161.305563,nan,nan
258302,0.49970179796,1726765161.9748302,0.0007878652541,1726765161.9748302,nan,nan
258303,0.49970465899,1726765162.6440976,0.00078786804806,1726765162.6440976,nan,nan
258304,0.49969983101,1726765163.3133795,0.00078786286758,1726765163.3133795,nan,nan
258305,0.4996984601,1726765163.9826796,0.00078785757069,1726765163.9826796,nan,nan
258306,0.4996983707,1726765164.6519558,0.00078786304221,1726765164.6519558,nan,nan
258307,0.49969857931,1726765165.321248,0.00078785978258,1726765165.321248,-3.067486e-05,1726765165.6567202
258308,0.49970555305,1726765165.9905288,0.00078786839731,1726765165.9905288,nan,nan
258309,0.49970147014,1726765166.6597972,0.00078786630183,1726765166.6597972,nan,nan
258310,0.49969884753,1726765167.3290634,0.00078786764061,1726765167.3290634,nan,nan
258311,0.49969899654,1726765167.9983342,0.00078786438098,1726765167.9983342,nan,nan
258312,0.49969825149,1726765168.6676083,0.00078786880476,1726765168.6676083,nan,nan
258313,0.49970534444,1726765169.3368819,0.00078786397353,1726765169.3368819,nan,nan
258314,0.4997010231,1726765170.0061462,0.00078787020175,1726765170.0061462,-3.06708e-05,1726765170.4579675
258315,0.499691993,1726765170.675447,0.00078785966616,1726765170.675447,nan,nan
258316,0.49969539046,1726765171.3447282,0.00078786513768,1726765171.3447282,nan,nan
258317,0.49969941378,1726765172.0139954,0.00078786874656,1726765172.0139954,nan,nan
258318,0.49969482422,1726765172.6832578,0.00078787253005,1726765172.6832578,nan,nan
258319,0.49969899654,1726765173.3525481,0.00078786857193,1726765173.3525481,nan,nan
258320,0.49969914556,1726765174.0218296,0.00078786542872,1726765174.0218296,nan,nan
258321,0.49969953299,1726765174.6910992,0.00078786595259,1726765174.6910992,-3.06716e-05,1726765175.2582817
258322,0.49970009923,1726765175.3603954,0.00078786100494,1726765175.3603954,nan,nan
