index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
287454,0.99957352877,1726784493.1971202,0.0015744356206,1726784493.1971202,nan,nan
287455,0.9995687604,1726784493.8664196,0.0015744225821,1726784493.8664196,nan,nan
287456,0.99957120419,1726784494.5357041,0.0015744328266,1726784494.5357041,nan,nan
287457,0.99957346916,1726784495.2049854,0.0015744344564,1726784495.2049854,-0.00012243529,1726784495.589993
287458,0.99956780672,1726784495.8742654,0.0015744256089,1726784495.8742654,nan,nan
287459,0.99957334995,1726784496.5435228,0.0015744366683,1726784496.5435228,nan,nan
287460,0.99956941605,1726784497.2127905,0.0015744320117,1726784497.2127905,nan,nan
287461,0.9995663166,1726784497.8820508,0.001574422,1726784497.8820508,nan,nan
287462,0.99956488609,1726784498.5513344,0.001574423397,1726784498.5513344,nan,nan
287463,0.99957036972,1726784499.2206383,0.0015744325938,1726784499.2206383,nan,nan
287464,0.99957978725,1726784499.8899088,0.0015744422562,1726784499.8899088,-0.00012243488,1726784500.3998415
287465,0.99957883358,1726784500.5591917,0.0015744486591,1726784500.5591917,nan,nan
287466,0.99957203865,1726784501.228482,0.0015744349221,1726784501.228482,nan,nan
287467,0.99957239628,1726784501.897782,0.0015744336415,1726784501.897782,nan,nan
287468,0.99957025051,1726784502.5670726,0.0015744278207,1726784502.5670726,nan,nan
287469,0.99956858158,1726784503.2363493,0.001574423979,1726784503.2363493,nan,nan
287470,0.99956774712,1726784503.9056282,0.0015744311968,1726784503.9056282,nan,nan
287471,0.99957680702,1726784504.5749128,0.0015744313132,1726784504.5749128,-0.00012243407,1726784505.1997855
287472,0.99957036972,1726784505.244214,0.0015744375996,1726784505.244214,nan,nan
287473,0.99957597256,1726784505.913492,0.0015744374832,1726784505.913492,nan,nan
287474,0.99957817793,1726784506.58279,0.0015744384145,1726784506.58279,nan,nan
287475,0.99958062172,1726784507.2520409,0.0015744396951,1726784507.2520409,nan,nan
287476,0.99957758188,1726784507.921328,0.0015744457487,1726784507.921328,nan,nan
287477,0.99957704544,1726784508.5906186,0.0015744424891,1726784508.5906186,nan,nan
287478,0.99957406521,1726784509.2598739,0.0015744275879,1726784509.2598739,nan,nan
287479,0.999576509,1726784509.9291549,0.0015744346892,1726784509.9291549,-0.00012243489,1726784510.0047588
287480,0.99957489967,1726784510.5984313,0.0015744380653,1726784510.5984313,nan,nan
287481,0.99957174063,1726784511.2677119,0.0015744356206,1726784511.2677119,nan,nan
287482,0.999576509,1726784511.9369962,0.0015744358534,1726784511.9369962,nan,nan
287483,0.99957567453,1726784512.606298,0.0015744304983,1726784512.606298,nan,nan
287484,0.99957036972,1726784513.2755902,0.0015744224656,1726784513.2755902,nan,nan
287485,0.99957448244,1726784513.9448817,0.0015744395787,1726784513.9448817,nan,nan
287486,0.99956721067,1726784514.6141741,0.0015744258417,1726784514.6141741,-0.0001224303,1726784514.814715
287487,0.99957472086,1726784515.283458,0.001574430149,1726784515.283458,nan,nan
287488,0.99957299232,1726784515.9527442,0.0015744359698,1726784515.9527442,nan,nan
287489,0.99957299232,1726784516.6220284,0.0015744332923,1726784516.6220284,nan,nan
287490,0.99957484007,1726784517.2913237,0.0015744414413,1726784517.2913237,nan,nan
287491,0.99957299232,1726784517.96062,0.0015744367847,1726784517.96062,nan,nan
287492,0.99957281351,1726784518.629911,0.001574438531,1726784518.629911,nan,nan
287493,0.99956774712,1726784519.2992165,0.0015744341072,1726784519.2992165,-0.00012243241,1726784519.6247926
287494,0.99957925081,1726784519.9685152,0.0015744381817,1726784519.9685152,nan,nan
287495,0.99957048893,1726784520.6378145,0.001574432943,1726784520.6378145,nan,nan
287496,0.99956917763,1726784521.3071067,0.0015744287521,1726784521.3071067,nan,nan
287497,0.9995688796,1726784521.9764125,0.0015744200209,1726784521.9764125,nan,nan
287498,0.9995675087,1726784522.6457057,0.0015744242119,1726784522.6457057,nan,nan
287499,0.99956774712,1726784523.3149822,0.0015744251432,1726784523.3149822,nan,nan
287500,0.99956274033,1726784523.9842792,0.0015744236298,1726784523.9842792,-0.00012243305,1726784524.42481
287501,0.99956941605,1726784524.6535819,0.0015744222328,1726784524.6535819,nan,nan
287502,0.99957579374,1726784525.3228602,0.0015744348057,1726784525.3228602,nan,nan
287503,0.99957990646,1726784525.9921055,0.0015744445845,1726784525.9921055,nan,nan
287504,0.99957621098,1726784526.661401,0.0015744378325,1726784526.661401,nan,nan
287505,0.99957567453,1726784527.3306992,0.0015744420234,1726784527.3306992,nan,nan
287506,0.99957555532,1726784527.999992,0.0015744378325,1726784527.999992,nan,nan
287507,0.99957501888,1726784528.669267,0.0015744380653,1726784528.669267,-0.00012243191,1726784529.2358973
287508,0.999579072,1726784529.3385277,0.0015744448174,1726784529.3385277,nan,nan
287509,0.99957585335,1726784530.007818,0.0015744336415,1726784530.007818,nan,nan
287510,0.99957364798,1726784530.6770742,0.0015744370176,1726784530.6770742,nan,nan
287511,0.99957334995,1726784531.3463736,0.0015744358534,1726784531.3463736,nan,nan
287512,0.99957817793,1726784532.0156593,0.0015744455159,1726784532.0156593,nan,nan
287513,0.99957585335,1726784532.6849468,0.0015744362026,1726784532.6849468,nan,nan
287514,0.99957501888,1726784533.3542423,0.0015744372504,1726784533.3542423,nan,nan
287515,0.99956870079,1726784534.023534,0.0015744254924,1726784534.023534,-0.00012243174,1726784534.035913
287516,0.99956953526,1726784534.6928184,0.0015744325938,1726784534.6928184,nan,nan
287517,0.99957108498,1726784535.3621106,0.0015744245611,1726784535.3621106,nan,nan
287518,0.99957442284,1726784536.0314171,0.0015744293341,1726784536.0314171,nan,nan
287519,0.99956583977,1726784536.7007077,0.0015744261909,1726784536.7007077,nan,nan
287520,0.99957156181,1726784537.370015,0.0015744271223,1726784537.370015,nan,nan
287521,0.99957025051,1726784538.0393152,0.0015744342236,1726784538.0393152,nan,nan
287522,0.9995700717,1726784538.7086248,0.0015744284028,1726784538.7086248,-0.00012242776,1726784538.8359184
287523,0.99956846237,1726784539.3779001,0.0015744259581,1726784539.3779001,nan,nan
287524,0.99957334995,1726784540.0472066,0.001574432943,1726784540.0472066,nan,nan
287525,0.99957185984,1726784540.7165046,0.0015744355042,1726784540.7165046,nan,nan
287526,0.99956548214,1726784541.385784,0.0015744216507,1726784541.385784,nan,nan
287527,0.99956464767,1726784542.0550635,0.001574422,1726784542.0550635,nan,nan
287528,0.99956792593,1726784542.7243671,0.0015744243283,1726784542.7243671,nan,nan
287529,0.99956971407,1726784543.3936574,0.0015744291013,1726784543.3936574,-0.00012243067,1726784543.6459353
287530,0.99957257509,1726784544.062963,0.0015744324774,1726784544.062963,nan,nan
287531,0.99956816435,1726784544.7322593,0.0015744273551,1726784544.7322593,nan,nan
287532,0.99956613779,1726784545.4015567,0.0015744203702,1726784545.4015567,nan,nan
287533,0.99957120419,1726784546.0708456,0.0015744265402,1726784546.0708456,nan,nan
287534,0.99956816435,1726784546.7401547,0.0015744299162,1726784546.7401547,nan,nan
287535,0.9995700717,1726784547.4094412,0.0015744254924,1726784547.4094412,nan,nan
287536,0.99957239628,1726784548.0787275,0.0015744270058,1726784548.0787275,-0.00012243074,1726784548.4559534
287537,0.99957257509,1726784548.748031,0.0015744321281,1726784548.748031,nan,nan
287538,0.9995649457,1726784549.4173317,0.0015744193224,1726784549.4173317,nan,nan
287539,0.99956601858,1726784550.0866356,0.0015744265402,1726784550.0866356,nan,nan
287540,0.99956548214,1726784550.755891,0.0015744242119,1726784550.755891,nan,nan
287541,0.99956393242,1726784551.425147,0.001574426773,1726784551.425147,nan,nan
287542,0.99956548214,1726784552.0944235,0.0015744222328,1726784552.0944235,nan,nan
287543,0.99956452847,1726784552.7637064,0.0015744213015,1726784552.7637064,-0.00012243261,1726784553.2557223
287544,0.99956476688,1726784553.4329884,0.0015744201373,1726784553.4329884,nan,nan
287545,0.99956393242,1726784554.1022708,0.0015744189732,1726784554.1022708,nan,nan
287546,0.99956190586,1726784554.7715824,0.0015744137345,1726784554.7715824,nan,nan
287547,0.99956017733,1726784555.4408603,0.0015744169941,1726784555.4408603,nan,nan
287548,0.999566257,1726784556.110137,0.0015744245611,1726784556.110137,nan,nan
287549,0.99956285954,1726784556.7794492,0.001574414433,1726784556.7794492,nan,nan
287550,0.9995714426,1726784557.4487302,0.0015744181583,1726784557.4487302,-0.00012242871,1726784558.06599
287551,0.99957197905,1726784558.1180456,0.0015744284028,1726784558.1180456,nan,nan
287552,0.99957203865,1726784558.7873373,0.0015744246775,1726784558.7873373,nan,nan
287553,0.99957036972,1726784559.4566286,0.0015744271223,1726784559.4566286,nan,nan
287554,0.9995714426,1726784560.1258814,0.0015744242119,1726784560.1258814,nan,nan
287555,0.99957239628,1726784560.7951627,0.0015744246775,1726784560.7951627,nan,nan
287556,0.99956822395,1726784561.464423,0.0015744214179,1726784561.464423,nan,nan
287557,0.9995726943,1726784562.133686,0.0015744316624,1726784562.133686,nan,nan
287558,0.99957060814,1726784562.8029425,0.0015744231641,1726784562.8029425,-0.00012243025,1726784562.8659446
287559,0.99957102537,1726784563.4722219,0.001574425376,1726784563.4722219,nan,nan
287560,0.99957364798,1726784564.1415222,0.0015744335251,1726784564.1415222,nan,nan
287561,0.99957638979,1726784564.8108191,0.0015744353877,1726784564.8108191,nan,nan
287562,0.99957627058,1726784565.4800978,0.0015744358534,1726784565.4800978,nan,nan
287563,0.99957257509,1726784566.149358,0.0015744424891,1726784566.149358,nan,nan
287564,0.99957621098,1726784566.8186083,0.0015744403936,1726784566.8186083,nan,nan
287565,0.9995828867,1726784567.487865,0.0015744511038,1726784567.487865,-0.00012242608,1726784567.666239
287566,0.99958306551,1726784568.157143,0.0015744505217,1726784568.157143,nan,nan
287567,0.99958103895,1726784568.8264365,0.0015744378325,1726784568.8264365,nan,nan
287568,0.99958086014,1726784569.4957018,0.0015744437696,1726784569.4957018,nan,nan
287569,0.9995714426,1726784570.1650083,0.0015744316624,1726784570.1650083,nan,nan
287570,0.99957406521,1726784570.834308,0.0015744337579,1726784570.834308,nan,nan
287571,0.99957299232,1726784571.50359,0.0015744394623,1726784571.50359,nan,nan
287572,0.99956917763,1726784572.172893,0.0015744339908,1726784572.172893,-0.00012242545,1726784572.4663599
287573,0.99957442284,1726784572.8421762,0.00157443434,1726784572.8421762,nan,nan
287574,0.99957102537,1726784573.511471,0.0015744388802,1726784573.511471,nan,nan
287575,0.999576509,1726784574.1807652,0.001574430964,1726784574.1807652,nan,nan
287576,0.99957692623,1726784574.8500495,0.0015744316624,1726784574.8500495,nan,nan
287577,0.99957895279,1726784575.5193336,0.0015744426055,1726784575.5193336,nan,nan
287578,0.99957817793,1726784576.1886084,0.0015744358534,1726784576.1886084,nan,nan
287579,0.99957406521,1726784576.8579206,0.0015744316624,1726784576.8579206,-0.00012242848,1726784577.276163
287580,0.99957299232,1726784577.527217,0.001574438531,1726784577.527217,nan,nan
287581,0.99957567453,1726784578.196487,0.0015744386474,1726784578.196487,nan,nan
287582,0.999573946,1726784578.865793,0.0015744365519,1726784578.865793,nan,nan
287583,0.99956917763,1726784579.5350683,0.0015744362026,1726784579.5350683,nan,nan
287584,0.9995687604,1726784580.204338,0.0015744273551,1726784580.204338,nan,nan
287585,0.99957555532,1726784580.873607,0.0015744413249,1726784580.873607,nan,nan
287586,0.99957895279,1726784581.542873,0.0015744440025,1726784581.542873,-0.00012242768,1726784582.086448
287587,0.99957579374,1726784582.2121747,0.001574444701,1726784582.2121747,nan,nan
287588,0.99957323074,1726784582.881431,0.0015744401608,1726784582.881431,nan,nan
287589,0.99957323074,1726784583.5507054,0.0015744409757,1726784583.5507054,nan,nan
287590,0.999573946,1726784584.2199807,0.0015744387638,1726784584.2199807,nan,nan
287591,0.99957853556,1726784584.8892572,0.0015744428383,1726784584.8892572,nan,nan
287592,0.99957418442,1726784585.5585551,0.0015744352713,1726784585.5585551,nan,nan
287593,0.999573946,1726784586.2278411,0.0015744313132,1726784586.2278411,-0.00012242627,1726784586.8966856
287594,0.99957501888,1726784586.89714,0.0015744337579,1726784586.89714,nan,nan
287595,0.99957484007,1726784587.56643,0.0015744344564,1726784587.56643,nan,nan
287596,0.99957746267,1726784588.2357116,0.0015744321281,1726784588.2357116,nan,nan
287597,0.99958246946,1726784588.9049776,0.0015744417906,1726784588.9049776,nan,nan
287598,0.99957853556,1726784589.5742447,0.0015744422562,1726784589.5742447,nan,nan
287599,0.99957627058,1726784590.2435236,0.001574443304,1726784590.2435236,nan,nan
287600,0.99957627058,1726784590.9127896,0.0015744293341,1726784590.9127896,nan,nan
287601,0.99957430363,1726784591.5820794,0.0015744279372,1726784591.5820794,-0.00012243058,1726784591.69689
287602,0.99957567453,1726784592.251337,0.0015744364355,1726784592.251337,nan,nan
287603,0.99957746267,1726784592.9206202,0.0015744352713,1726784592.9206202,nan,nan
287604,0.99957829714,1726784593.5898893,0.0015744420234,1726784593.5898893,nan,nan
287605,0.99957829714,1726784594.2591674,0.0015744342236,1726784594.2591674,nan,nan
287606,0.99957704544,1726784594.9284465,0.0015744362026,1726784594.9284465,nan,nan
287607,0.99957543612,1726784595.5977316,0.0015744369011,1726784595.5977316,nan,nan
287608,0.99957156181,1726784596.2670372,0.001574430964,1726784596.2670372,-0.00012243055,1726784596.5071807
287609,0.99957597256,1726784596.9363368,0.0015744337579,1726784596.9363368,nan,nan
287610,0.99957108498,1726784597.6056426,0.0015744318953,1726784597.6056426,nan,nan
287611,0.99957501888,1726784598.274944,0.0015744307311,1726784598.274944,nan,nan
287612,0.99957662821,1726784598.9442148,0.0015744380653,1726784598.9442148,nan,nan
287613,0.99957025051,1726784599.6135178,0.0015744325938,1726784599.6135178,nan,nan
287614,0.99956917763,1726784600.282812,0.0015744221164,1726784600.282812,nan,nan
287615,0.99956917763,1726784600.9521081,0.0015744200209,1726784600.9521081,-0.00012242692,1726784601.3220506
287616,0.99956953526,1726784601.621419,0.0015744278207,1726784601.621419,nan,nan
287617,0.99957311153,1726784602.2907147,0.0015744364355,1726784602.2907147,nan,nan
287618,0.99957406521,1726784602.9600112,0.0015744277043,1726784602.9600112,nan,nan
287619,0.99957346916,1726784603.6293137,0.0015744345728,1726784603.6293137,nan,nan
287620,0.99957174063,1726784604.298601,0.0015744274715,1726784604.298601,nan,nan
287621,0.99957078695,1726784604.9679084,0.001574431546,1726784604.9679084,nan,nan
287622,0.9995714426,1726784605.6372187,0.0015744339908,1726784605.6372187,-0.00012242473,1726784606.1325927
287623,0.99957674742,1726784606.3065119,0.0015744369011,1726784606.3065119,nan,nan
287624,0.99957501888,1726784606.9757972,0.0015744412085,1726784606.9757972,nan,nan
287625,0.99957638979,1726784607.6450872,0.0015744316624,1726784607.6450872,nan,nan
287626,0.9995828867,1726784608.3143754,0.0015744406264,1726784608.3143754,nan,nan
287627,0.99957966805,1726784608.9836628,0.0015744406264,1726784608.9836628,nan,nan
287628,0.99957680702,1726784609.6529298,0.0015744436532,1726784609.6529298,nan,nan
287629,0.99958485365,1726784610.3222141,0.0015744401608,1726784610.3222141,-0.00012242762,1726784610.9327729
287630,0.99957948923,1726784610.9914823,0.0015744410921,1726784610.9914823,nan,nan
287631,0.99958264828,1726784611.6607544,0.0015744386474,1726784611.6607544,nan,nan
287632,0.99958384037,1726784612.3300009,0.0015744424891,1726784612.3300009,nan,nan
287633,0.99958646297,1726784612.9993012,0.0015744481934,1726784612.9993012,nan,nan
287634,0.99957883358,1726784613.6686096,0.0015744506381,1726784613.6686096,nan,nan
287635,0.99958002567,1726784614.3378797,0.0015744409757,1726784614.3378797,nan,nan
287636,0.99957758188,1726784615.0071738,0.0015744380653,1726784615.0071738,nan,nan
287637,0.99958246946,1726784615.676455,0.00157444668,1726784615.676455,-0.00012242677,1726784615.7429566
287638,0.99958372116,1726784616.3457365,0.001574445283,1726784616.3457365,nan,nan
287639,0.99958276749,1726784617.0150206,0.0015744438861,1726784617.0150206,nan,nan
287640,0.99957895279,1726784617.6842928,0.0015744393459,1726784617.6842928,nan,nan
287641,0.99957829714,1726784618.3535821,0.0015744382981,1726784618.3535821,nan,nan
287642,0.99957293272,1726784619.0228682,0.0015744306147,1726784619.0228682,nan,nan
287643,0.9995701313,1726784619.6921601,0.0015744246775,1726784619.6921601,nan,nan
287644,0.99957215786,1726784620.3614516,0.0015744245611,1726784620.3614516,-0.00012242868,1726784620.5432534
287645,0.99956727028,1726784621.030756,0.00157441583,1726784621.030756,nan,nan
287646,0.99956816435,1726784621.7000527,0.0015744210687,1726784621.7000527,nan,nan
287647,0.99957090616,1726784622.369354,0.0015744190896,1726784622.369354,nan,nan
287648,0.99957597256,1726784623.038654,0.0015744317789,1726784623.038654,nan,nan
287649,0.9995687604,1726784623.7079499,0.0015744316624,1726784623.7079499,nan,nan
287650,0.99957758188,1726784624.3772418,0.0015744392294,1726784624.3772418,nan,nan
287651,0.99957251549,1726784625.0465245,0.0015744311968,1726784625.0465245,-0.00012242858,1726784625.3432863
287652,0.99957627058,1726784625.7158241,0.0015744339908,1726784625.7158241,nan,nan
287653,0.99957430363,1726784626.3851378,0.0015744280536,1726784626.3851378,nan,nan
287654,0.99957925081,1726784627.0544336,0.0015744322445,1726784627.0544336,nan,nan
