index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
208225,0.49969321489,1726732014.168002,0.00078785436926,1726732014.168002,nan,nan
208226,0.49969413877,1726732014.8372755,0.00078786211088,1726732014.8372755,nan,nan
208227,0.49969106913,1726732015.5065548,0.00078786216909,1726732015.5065548,nan,nan
208228,0.49969142675,1726732016.1758404,0.00078785355436,1726732016.1758404,-3.070367e-05,1726732016.3292642
208229,0.49969306588,1726732016.8451073,0.00078784982907,1726732016.8451073,nan,nan
208230,0.49969080091,1726732017.5143907,0.00078785943333,1726732017.5143907,nan,nan
208231,0.49969273806,1726732018.18368,0.00078785407823,1726732018.18368,nan,nan
208232,0.49969115853,1726732018.8529649,0.00078785623191,1726732018.8529649,nan,nan
208233,0.499694556,1726732019.5222344,0.00078786996892,1726732019.5222344,nan,nan
208234,0.49969491363,1726732020.1915045,0.00078786612721,1726732020.1915045,nan,nan
208235,0.49970084429,1726732020.8607829,0.00078787555685,1726732020.8607829,-3.070975e-05,1726732021.139862
208236,0.49969810247,1726732021.5300577,0.00078787730308,1726732021.5300577,nan,nan
208237,0.49969381094,1726732022.1993299,0.00078786618542,1726732022.1993299,nan,nan
208238,0.49969530106,1726732022.868607,0.00078786403174,1726732022.868607,nan,nan
208239,0.49969100952,1726732023.537881,0.00078786112135,1726732023.537881,nan,nan
208240,0.49969810247,1726732024.2071652,0.0007878713659,1726732024.2071652,nan,nan
208241,0.49969047308,1726732024.8764408,0.00078786356607,1726732024.8764408,nan,nan
208242,0.49969154596,1726732025.5457056,0.00078786996892,1726732025.5457056,-3.070696e-05,1726732025.9501598
208243,0.49969339371,1726732026.214988,0.00078786467202,1726732026.214988,nan,nan
208244,0.49969667196,1726732026.8842568,0.0007878683391,1726732026.8842568,nan,nan
208245,0.49969291687,1726732027.5535395,0.00078786240192,1726732027.5535395,nan,nan
208246,0.49969619513,1726732028.2228105,0.00078786612721,1726732028.2228105,nan,nan
208247,0.49969369173,1726732028.8921053,0.00078787311213,1726732028.8921053,nan,nan
208248,0.49968802929,1726732029.561372,0.00078785803635,1726732029.561372,nan,nan
208249,0.49968987703,1726732030.2306535,0.0007878599572,1726732030.2306535,-3.071013e-05,1726732030.750651
208250,0.49969080091,1726732030.8999355,0.000787862984,1726732030.8999355,nan,nan
208251,0.49969062209,1726732031.5692189,0.00078786315862,1726732031.5692189,nan,nan
208252,0.49969163537,1726732032.2384949,0.00078786286758,1726732032.2384949,nan,nan
208253,0.49969279766,1726732032.9077713,0.00078786473023,1726732032.9077713,nan,nan
208254,0.4996907413,1726732033.5770519,0.00078786228551,1726732033.5770519,nan,nan
208255,0.49968883395,1726732034.2463443,0.00078785879305,1726732034.2463443,nan,nan
208256,0.49969148636,1726732034.915624,0.00078786030645,1726732034.915624,-3.070843e-05,1726732035.5516195
208257,0.49969246984,1726732035.584901,0.00078786397353,1726732035.584901,nan,nan
208258,0.49968650937,1726732036.254169,0.00078785681399,1726732036.254169,nan,nan
208259,0.49969401956,1726732036.923448,0.00078786816448,1726732036.923448,nan,nan
208260,0.49969083071,1726732037.5927358,0.00078785832739,1726732037.5927358,nan,nan
208261,0.49969264865,1726732038.2620165,0.00078786030645,1726732038.2620165,nan,nan
208262,0.49969083071,1726732038.9312925,0.00078786315862,1726732038.9312925,nan,nan
208263,0.49969348311,1726732039.6005704,0.00078786659287,1726732039.6005704,nan,nan
208264,0.49969226122,1726732040.2698472,0.00078786088852,1726732040.2698472,-3.070886e-05,1726732040.3633518
208265,0.499686867,1726732040.939126,0.00078786205268,1726732040.939126,nan,nan
208266,0.49969556928,1726732041.6083927,0.00078787031816,1726732041.6083927,nan,nan
208267,0.49969810247,1726732042.2776666,0.00078786822269,1726732042.2776666,nan,nan
208268,0.49970090389,1726732042.946937,0.00078788155224,1726732042.946937,nan,nan
208269,0.49970057607,1726732043.6162095,0.0007878827746,1726732043.6162095,nan,nan
208270,0.4997022748,1726732044.2854874,0.0007878774195,1726732044.2854874,nan,nan
208271,0.49969851971,1726732044.9547696,0.00078788155224,1726732044.9547696,-3.071154e-05,1726732045.1735697
208272,0.49969983101,1726732045.6240487,0.00078787800157,1726732045.6240487,nan,nan
208273,0.49970221519,1726732046.2933252,0.00078787427628,1726732046.2933252,nan,nan
208274,0.49970552325,1726732046.9626002,0.00078788062092,1726732046.9626002,nan,nan
208275,0.49970221519,1726732047.6318822,0.00078788254177,1726732047.6318822,nan,nan
208276,0.49970009923,1726732048.3011653,0.00078787608072,1726732048.3011653,nan,nan
208277,0.49970063567,1726732048.9704478,0.00078787648818,1726732048.9704478,nan,nan
208278,0.49970069528,1726732049.639734,0.00078787415987,1726732049.639734,-3.07115e-05,1726732049.9738984
208279,0.49969607592,1726732050.309014,0.00078786915401,1726732050.309014,nan,nan
208280,0.49969798326,1726732050.9782815,0.00078787154052,1726732050.9782815,nan,nan
208281,0.49969756603,1726732051.6475625,0.00078786106315,1726732051.6475625,nan,nan
208282,0.49969497323,1726732052.3168352,0.00078786688391,1726732052.3168352,nan,nan
208283,0.49969607592,1726732052.9861114,0.00078787002712,1726732052.9861114,nan,nan
208284,0.49969959259,1726732053.6553833,0.00078786781523,1726732053.6553833,nan,nan
208285,0.4996971488,1726732054.3246562,0.00078786554513,1726732054.3246562,-3.071378e-05,1726732054.784764
208286,0.49970036745,1726732054.9939356,0.00078787392704,1726732054.9939356,nan,nan
208287,0.49970006943,1726732055.6632004,0.00078786932863,1726732055.6632004,nan,nan
208288,0.49969819188,1726732056.3324823,0.00078787415987,1726732056.3324823,nan,nan
208289,0.49969893694,1726732057.00176,0.00078787980601,1726732057.00176,nan,nan
208290,0.49970430136,1726732057.671039,0.00078787346138,1726732057.671039,nan,nan
208291,0.4997010231,1726732058.3403203,0.00078787200619,1726732058.3403203,nan,nan
208292,0.49969941378,1726732059.0096014,0.00078787253005,1726732059.0096014,-3.071457e-05,1726732059.5850825
208293,0.49969947338,1726732059.6788867,0.00078787544044,1726732059.6788867,nan,nan
208294,0.49969661236,1726732060.3481686,0.00078787142411,1726732060.3481686,nan,nan
208295,0.49969789386,1726732061.0174518,0.00078787369421,1726732061.0174518,nan,nan
208296,0.4996946454,1726732061.6867359,0.00078787398525,1726732061.6867359,nan,nan
208297,0.49969947338,1726732062.3560174,0.00078787322855,1726732062.3560174,nan,nan
208298,0.49970206618,1726732063.0252924,0.00078787677921,1726732063.0252924,nan,nan
208299,0.49970433116,1726732063.6945598,0.00078788248356,1726732063.6945598,nan,nan
208300,0.49969810247,1726732064.3638406,0.00078787427628,1726732064.3638406,-3.071445e-05,1726732064.3955212
208301,0.49969899654,1726732065.0331197,0.0007878766628,1726732065.0331197,nan,nan
208302,0.49969470501,1726732065.7023885,0.00078787124949,1726732065.7023885,nan,nan
208303,0.49969169497,1726732066.3716738,0.00078786350787,1726732066.3716738,nan,nan
208304,0.49968534708,1726732067.0409338,0.00078785326332,1726732067.0409338,nan,nan
208305,0.49970111251,1726732067.7101982,0.00078786961967,1726732067.7101982,nan,nan
208306,0.49969750643,1726732068.3794785,0.00078787625534,1726732068.3794785,nan,nan
208307,0.49969625473,1726732069.0487518,0.00078786915401,1726732069.0487518,-3.071539e-05,1726732069.207544
208308,0.49969348311,1726732069.718028,0.00078786310041,1726732069.718028,nan,nan
208309,0.49969369173,1726732070.387299,0.00078786810627,1726732070.387299,nan,nan
208310,0.49969294667,1726732071.0565867,0.00078787171515,1726732071.0565867,nan,nan
208311,0.49968618155,1726732071.7258391,0.00078785273945,1726732071.7258391,nan,nan
208312,0.49969148636,1726732072.3951242,0.00078786571976,1726732072.3951242,nan,nan
208313,0.49968910217,1726732073.0644047,0.00078786176164,1726732073.0644047,nan,nan
208314,0.49969175458,1726732073.733685,0.00078786379891,1726732073.733685,-3.071646e-05,1726732074.007735
208315,0.49969413877,1726732074.4029608,0.00078786624363,1726732074.4029608,nan,nan
208316,0.499691993,1726732075.0722363,0.00078786740778,1726732075.0722363,nan,nan
208317,0.49969312549,1726732075.7415085,0.00078786473023,1726732075.7415085,nan,nan
208318,0.49969771504,1726732076.4107702,0.00078786921222,1726732076.4107702,nan,nan
208319,0.49969810247,1726732077.0800376,0.00078786932863,1726732077.0800376,nan,nan
208320,0.49969816208,1726732077.749326,0.00078787328675,1726732077.749326,nan,nan
208321,0.49969810247,1726732078.4186037,0.0007878796896,1726732078.4186037,-3.071601e-05,1726732078.8079784
208322,0.49970504642,1726732079.0878723,0.00078788329847,1726732079.0878723,nan,nan
208323,0.49970173836,1726732079.757139,0.00078788702376,1726732079.757139,nan,nan
208324,0.49970465899,1726732080.426413,0.00078788347309,1726732080.426413,nan,nan
208325,0.49970221519,1726732081.0956888,0.00078787771054,1726732081.0956888,nan,nan
208326,0.49969947338,1726732081.7649708,0.00078787503298,1726732081.7649708,nan,nan
208327,0.49969872832,1726732082.4342468,0.00078787951497,1726732082.4342468,nan,nan
208328,0.49970069528,1726732083.1035345,0.00078787177335,1726732083.1035345,-3.07171e-05,1726732083.61834
208329,0.49969798326,1726732083.7728176,0.00078787613893,1726732083.7728176,nan,nan
208330,0.49970126152,1726732084.4420989,0.0007878751494,1726732084.4420989,nan,nan
208331,0.49970144033,1726732085.1113842,0.00078787311213,1726732085.1113842,nan,nan
208332,0.49970173836,1726732085.78067,0.00078787317034,1726732085.78067,nan,nan
208333,0.49969816208,1726732086.4499357,0.00078787101666,1726732086.4499357,nan,nan
208334,0.49968761206,1726732087.1192076,0.00078785774531,1726732087.1192076,nan,nan
208335,0.49969273806,1726732087.7884898,0.00078786246013,1726732087.7884898,-3.07168e-05,1726732088.4188378
208336,0.49969539046,1726732088.4577825,0.00078787509119,1726732088.4577825,nan,nan
208337,0.49969312549,1726732089.1270595,0.00078786636004,1726732089.1270595,nan,nan
208338,0.49969375134,1726732089.796336,0.00078786839731,1726732089.796336,nan,nan
208339,0.49969381094,1726732090.4656138,0.00078786624363,1726732090.4656138,nan,nan
208340,0.49969348311,1726732091.1349034,0.00078786100494,1726732091.1349034,nan,nan
208341,0.49969783425,1726732091.804179,0.00078786711674,1726732091.804179,nan,nan
208342,0.49969366193,1726732092.4734564,0.00078786653467,1726732092.4734564,nan,nan
208343,0.49969035387,1726732093.1427429,0.00078786024824,1726732093.1427429,-3.072092e-05,1726732093.2192786
208344,0.49968591332,1726732093.8120217,0.00078785623191,1726732093.8120217,nan,nan
208345,0.4996881485,1726732094.4812894,0.00078785890946,1726732094.4812894,nan,nan
208346,0.4996906817,1726732095.1505659,0.00078786379891,1726732095.1505659,nan,nan
208347,0.4996946156,1726732095.8198397,0.00078786467202,1726732095.8198397,nan,nan
208348,0.49968904257,1726732096.4891129,0.00078786164522,1726732096.4891129,nan,nan
208349,0.49968767166,1726732097.1583836,0.00078785960795,1726732097.1583836,nan,nan
208350,0.4996919632,1726732097.8276687,0.00078786001541,1726732097.8276687,-3.072615e-05,1726732098.0196342
208351,0.49968707561,1726732098.4969342,0.00078785989899,1726732098.4969342,nan,nan
208352,0.49968987703,1726732099.166222,0.00078785681399,1726732099.166222,nan,nan
208353,0.49969571829,1726732099.8354874,0.00078785326332,1726732099.8354874,nan,nan
208354,0.49968624115,1726732100.5047407,0.00078784883954,1726732100.5047407,nan,nan
208355,0.49968490005,1726732101.1739979,0.00078785046935,1726732101.1739979,nan,nan
208356,0.499686867,1726732101.8432734,0.00078785367077,1726732101.8432734,nan,nan
208357,0.49968582392,1726732102.5125387,0.00078785594087,1726732102.5125387,-3.072249e-05,1726732102.8205636
208358,0.49968385696,1726732103.1817937,0.00078785145888,1726732103.1817937,nan,nan
208359,0.49968132377,1726732103.851053,0.0007878477918,1726732103.851053,nan,nan
208360,0.49968087673,1726732104.5203166,0.00078784720972,1726732104.5203166,nan,nan
208361,0.49968010187,1726732105.1895895,0.00078784819925,1726732105.1895895,nan,nan
208362,0.49967759848,1726732105.858867,0.00078784057405,1726732105.858867,nan,nan
208363,0.49967935681,1726732106.5281346,0.00078784429934,1726732106.5281346,nan,nan
208364,0.49967962503,1726732107.1974096,0.0007878394099,1726732107.1974096,-3.072226e-05,1726732107.6210616
208365,0.49968442321,1726732107.8666785,0.00078785076039,1726732107.8666785,nan,nan
208366,0.49968031049,1726732108.5359366,0.0007878500619,1726732108.5359366,nan,nan
208367,0.49968326092,1726732109.2052047,0.00078784371726,1726732109.2052047,nan,nan
208368,0.49968898296,1726732109.8744688,0.000787862984,1726732109.8744688,nan,nan
208369,0.49969094992,1726732110.543765,0.0007878538454,1726732110.543765,nan,nan
208370,0.49969178438,1726732111.2130563,0.00078785442747,1726732111.2130563,nan,nan
208371,0.49968904257,1726732111.8823416,0.00078785454389,1726732111.8823416,-3.072371e-05,1726732112.4310327
208372,0.49969011545,1726732112.551619,0.00078786141239,1726732112.551619,nan,nan
208373,0.49969413877,1726732113.2208986,0.000787866069,1726732113.2208986,nan,nan
208374,0.49969625473,1726732113.8901722,0.00078786659287,1726732113.8901722,nan,nan
208375,0.49969217181,1726732114.559452,0.00078786368249,1726732114.559452,nan,nan
208376,0.49969285727,1726732115.228729,0.00078786211088,1726732115.228729,nan,nan
208377,0.49969512224,1726732115.8980136,0.00078786362428,1726732115.8980136,nan,nan
208378,0.4996894598,1726732116.5672956,0.0007878652541,1726732116.5672956,-3.072292e-05,1726732117.2330618
208379,0.49969771504,1726732117.236568,0.00078786507947,1726732117.236568,nan,nan
208380,0.49969127774,1726732117.9058552,0.00078785710502,1726732117.9058552,nan,nan
208381,0.49969369173,1726732118.57515,0.00078785826918,1726732118.57515,nan,nan
208382,0.49969640374,1726732119.2444234,0.00078786432277,1726732119.2444234,nan,nan
208383,0.4996958077,1726732119.9136987,0.0007878637407,1726732119.9136987,nan,nan
208384,0.49969497323,1726732120.5829768,0.00078786094673,1726732120.5829768,nan,nan
208385,0.49969741702,1726732121.2522588,0.00078786519589,1726732121.2522588,nan,nan
208386,0.49969226122,1726732121.9215293,0.0007878675242,1726732121.9215293,-3.072232e-05,1726732122.0334337
208387,0.49969223142,1726732122.5907998,0.00078786927043,1726732122.5907998,nan,nan
208388,0.49969381094,1726732123.260079,0.00078786513768,1726732123.260079,nan,nan
208389,0.49968808889,1726732123.9293723,0.00078785704682,1726732123.9293723,nan,nan
208390,0.49969142675,1726732124.5986426,0.00078785413643,1726732124.5986426,nan,nan
208391,0.49969014525,1726732125.2679267,0.00078785954975,1726732125.2679267,nan,nan
208392,0.49968612194,1726732125.9372034,0.00078785867663,1726732125.9372034,nan,nan
208393,0.49969413877,1726732126.6064906,0.00078786280937,1726732126.6064906,-3.072064e-05,1726732126.843657
208394,0.49969246984,1726732127.2757676,0.00078786106315,1726732127.2757676,nan,nan
208395,0.49969354272,1726732127.9450438,0.00078786408994,1726732127.9450438,nan,nan
208396,0.4996933341,1726732128.6143236,0.00078785908408,1726732128.6143236,nan,nan
208397,0.49969619513,1726732129.2835975,0.00078787031816,1726732129.2835975,nan,nan
208398,0.49968966842,1726732129.952883,0.00078785943333,1726732129.952883,nan,nan
208399,0.49969106913,1726732130.622163,0.00078785966616,1726732130.622163,nan,nan
208400,0.49969226122,1726732131.2914386,0.00078786333324,1726732131.2914386,-3.071818e-05,1726732131.654242
208401,0.49968698621,1726732131.9606907,0.0007878508768,1726732131.9606907,nan,nan
208402,0.49968782067,1726732132.629943,0.00078785023652,1726732132.629943,nan,nan
208403,0.499686867,1726732133.2992105,0.00078785297228,1726732133.2992105,nan,nan
208404,0.49968442321,1726732133.968479,0.00078785372898,1726732133.968479,nan,nan
208405,0.49968466163,1726732134.6377368,0.00078785145888,1726732134.6377368,nan,nan
208406,0.49968394637,1726732135.3069935,0.0007878470351,1726732135.3069935,nan,nan
208407,0.49968385696,1726732135.97625,0.00078784901416,1726732135.97625,-3.071163e-05,1726732136.4554079
208408,0.49968707561,1726732136.6455224,0.00078785017831,1726732136.6455224,nan,nan
208409,0.49968659878,1726732137.3147922,0.00078785227379,1726732137.3147922,nan,nan
208410,0.49968937039,1726732137.9840918,0.00078785425285,1726732137.9840918,nan,nan
208411,0.49968883395,1726732138.6533728,0.00078786292579,1726732138.6533728,nan,nan
208412,0.49969121814,1726732139.3226595,0.00078785646474,1726732139.3226595,nan,nan
208413,0.49968963861,1726732139.9919505,0.00078785681399,1726732139.9919505,nan,nan
208414,0.49968925118,1726732140.661235,0.00078785110964,1726732140.661235,-3.070999e-05,1726732141.2654097
208415,0.49969381094,1726732141.330519,0.00078785797814,1726732141.330519,nan,nan
208416,0.49969401956,1726732141.9998026,0.00078786065569,1726732141.9998026,nan,nan
208417,0.4996920526,1726732142.669086,0.00078785856022,1726732142.669086,nan,nan
208418,0.49969387054,1726732143.3383775,0.0007878584438,1726732143.3383775,nan,nan
208419,0.49969273806,1726732144.0076604,0.00078786106315,1726732144.0076604,nan,nan
208420,0.49968892336,1726732144.6769295,0.00078785629012,1726732144.6769295,nan,nan
208421,0.4996881485,1726732145.3461843,0.00078785285586,1726732145.3461843,nan,nan
