index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
267779,0.49968507886,1726771508.4082906,0.00078785588266,1726771508.4082906,nan,nan
267780,0.49969702959,1726771509.0775626,0.000787866069,1726771509.0775626,nan,nan
267781,0.49969905615,1726771509.7468455,0.00078787578968,1726771509.7468455,-3.065903e-05,1726771509.7766035
267782,0.49970027804,1726771510.4161181,0.00078786967788,1726771510.4161181,nan,nan
267783,0.49969816208,1726771511.085396,0.00078786414815,1726771511.085396,nan,nan
267784,0.49970009923,1726771511.754671,0.00078787584789,1726771511.754671,nan,nan
267785,0.49969783425,1726771512.4239395,0.00078786438098,1726771512.4239395,nan,nan
267786,0.49970158935,1726771513.0932033,0.0007878698525,1726771513.0932033,nan,nan
267787,0.49969983101,1726771513.7624779,0.00078786362428,1726771513.7624779,nan,nan
267788,0.49969932437,1726771514.431746,0.0007878667675,1726771514.431746,-3.065482e-05,1726771514.586585
267789,0.49969831109,1726771515.1010303,0.00078785640653,1726771515.1010303,nan,nan
267790,0.49969571829,1726771515.7703094,0.00078785821097,1726771515.7703094,nan,nan
267791,0.49968972802,1726771516.4395852,0.00078785128426,1726771516.4395852,nan,nan
267792,0.49969178438,1726771517.1088765,0.0007878539036,1726771517.1088765,nan,nan
267793,0.49969026446,1726771517.778163,0.00078785535879,1726771517.778163,nan,nan
267794,0.49969395995,1726771518.4474413,0.00078785984078,1726771518.4474413,nan,nan
267795,0.49969026446,1726771519.1167188,0.0007878477918,1726771519.1167188,-3.065567e-05,1726771519.3968923
267796,0.49969094992,1726771519.786004,0.00078785518417,1726771519.786004,nan,nan
267797,0.4996919632,1726771520.455283,0.00078785832739,1726771520.455283,nan,nan
267798,0.49969321489,1726771521.124575,0.00078785495134,1726771521.124575,nan,nan
267799,0.49969136715,1726771521.793857,0.00078785821097,1726771521.793857,nan,nan
267800,0.49969607592,1726771522.4631255,0.00078786897939,1726771522.4631255,nan,nan
267801,0.49970158935,1726771523.1323931,0.00078786961967,1726771523.1323931,nan,nan
267802,0.49969762564,1726771523.8016617,0.00078786723316,1726771523.8016617,-3.065765e-05,1726771524.1978893
267803,0.49970218539,1726771524.470939,0.00078787235543,1726771524.470939,nan,nan
267804,0.49970528483,1726771525.1402187,0.00078787282109,1726771525.1402187,nan,nan
267805,0.49969387054,1726771525.8094926,0.00078786711674,1726771525.8094926,nan,nan
267806,0.49969598651,1726771526.4787748,0.0007878599572,1726771526.4787748,nan,nan
267807,0.49970075488,1726771527.1480405,0.00078786956146,1726771527.1480405,nan,nan
267808,0.49969646335,1726771527.8173113,0.00078786478844,1726771527.8173113,nan,nan
267809,0.49969226122,1726771528.486597,0.00078785448568,1726771528.486597,-3.065918e-05,1726771529.0084538
267810,0.49969318509,1726771529.1558826,0.00078785436926,1726771529.1558826,nan,nan
267811,0.49969279766,1726771529.825165,0.00078785949154,1726771529.825165,nan,nan
267812,0.49969413877,1726771530.494434,0.00078785215737,1726771530.494434,nan,nan
267813,0.49969121814,1726771531.1637266,0.00078785337973,1726771531.1637266,nan,nan
267814,0.49970275164,1726771531.832995,0.00078786734957,1726771531.832995,nan,nan
267815,0.4997074008,1726771532.5022738,0.00078787398525,1726771532.5022738,nan,nan
267816,0.49970117211,1726771533.171563,0.00078787078382,1726771533.171563,-3.065844e-05,1726771533.8187437
267817,0.49970391393,1726771533.8408225,0.00078786927043,1726771533.8408225,nan,nan
267818,0.49970498681,1726771534.510088,0.00078786927043,1726771534.510088,nan,nan
267819,0.49970391393,1726771535.1793773,0.00078787194798,1726771535.1793773,nan,nan
267820,0.49970027804,1726771535.8486574,0.00078787462553,1726771535.8486574,nan,nan
267821,0.49971291423,1726771536.5179188,0.00078788661631,1726771536.5179188,nan,nan
267822,0.49971181154,1726771537.1871815,0.00078788399696,1726771537.1871815,nan,nan
267823,0.49971154332,1726771537.8564487,0.00078788661631,1726771537.8564487,nan,nan
267824,0.49971291423,1726771538.5257213,0.00078789098188,1726771538.5257213,-3.065997e-05,1726771538.6192508
267825,0.49972182512,1726771539.194986,0.00078789773397,1726771539.194986,nan,nan
267826,0.49971869588,1726771539.8642497,0.00078789680265,1726771539.8642497,nan,nan
267827,0.49971520901,1726771540.5335221,0.00078789889812,1726771540.5335221,nan,nan
267828,0.49970826507,1726771541.202802,0.00078788894461,1726771541.202802,nan,nan
267829,0.49970084429,1726771541.8720791,0.00078787805978,1726771541.8720791,nan,nan
267830,0.49970397353,1726771542.5413454,0.00078786839731,1726771542.5413454,nan,nan
267831,0.49970266223,1726771543.2106423,0.0007878743927,1726771543.2106423,-3.065971e-05,1726771543.4199104
267832,0.49970576167,1726771543.8799226,0.00078787200619,1726771543.8799226,nan,nan
267833,0.49970206618,1726771544.5492003,0.00078787386883,1726771544.5492003,nan,nan
267834,0.49970835447,1726771545.2184718,0.00078787549865,1726771545.2184718,nan,nan
267835,0.49970313907,1726771545.8877518,0.00078787695384,1726771545.8877518,nan,nan
267836,0.49970602989,1726771546.557028,0.00078787025996,1726771546.557028,nan,nan
267837,0.49970147014,1726771547.226316,0.00078787014354,1726771547.226316,nan,nan
267838,0.49970376492,1726771547.8955932,0.00078787264647,1726771547.8955932,-3.065623e-05,1726771548.2199955
267839,0.49971139431,1726771548.56487,0.00078787870007,1726771548.56487,nan,nan
267840,0.49970364571,1726771549.2341464,0.00078787875827,1726771549.2341464,nan,nan
267841,0.49970173836,1726771549.9034233,0.00078787375242,1726771549.9034233,nan,nan
267842,0.49970629811,1726771550.5726953,0.00078787660459,1726771550.5726953,nan,nan
267843,0.49970525503,1726771551.241979,0.00078787910752,1726771551.241979,nan,nan
267844,0.49970433116,1726771551.9112496,0.00078786571976,1726771551.9112496,nan,nan
267845,0.49969503284,1726771552.5805316,0.00078785663936,1726771552.5805316,-3.065468e-05,1726771553.0208642
267846,0.49970364571,1726771553.2497973,0.00078786822269,1726771553.2497973,nan,nan
267847,0.4997022748,1726771553.919069,0.00078786746599,1726771553.919069,nan,nan
267848,0.49970710278,1726771554.5883298,0.00078786956146,1726771554.5883298,nan,nan
267849,0.49970313907,1726771555.2575946,0.00078786798986,1726771555.2575946,nan,nan
267850,0.49970307946,1726771555.9268794,0.00078787072562,1726771555.9268794,nan,nan
267851,0.49970459938,1726771556.5961597,0.00078787346138,1726771556.5961597,nan,nan
267852,0.49970528483,1726771557.2654185,0.00078786915401,1726771557.2654185,-3.065591e-05,1726771557.8313391
267853,0.49969673157,1726771557.9347005,0.00078787159873,1726771557.9347005,nan,nan
267854,0.49970164895,1726771558.6039696,0.0007878667675,1726771558.6039696,nan,nan
267855,0.49969831109,1726771559.2732534,0.00078787107486,1726771559.2732534,nan,nan
267856,0.49969688058,1726771559.9425268,0.00078786094673,1726771559.9425268,nan,nan
267857,0.49970158935,1726771560.6117926,0.00078786740778,1726771560.6117926,nan,nan
267858,0.4996984005,1726771561.2810805,0.00078785669757,1726771561.2810805,nan,nan
267859,0.4997009635,1726771561.9503603,0.00078786426457,1726771561.9503603,nan,nan
267860,0.49969819188,1726771562.6196337,0.00078786618542,1726771562.6196337,-3.065884e-05,1726771562.6413832
267861,0.49969407916,1726771563.2889202,0.00078785564983,1726771563.2889202,nan,nan
267862,0.49969524145,1726771563.9581966,0.00078786094673,1726771563.9581966,nan,nan
267863,0.49969258904,1726771564.6274867,0.00078785454389,1726771564.6274867,nan,nan
267864,0.499691993,1726771565.296765,0.00078784819925,1726771565.296765,nan,nan
267865,0.49969157577,1726771565.9660428,0.00078784785001,1726771565.9660428,nan,nan
267866,0.49969550967,1726771566.635318,0.00078784849029,1726771566.635318,nan,nan
267867,0.49969443679,1726771567.304599,0.00078785739606,1726771567.304599,-3.065848e-05,1726771567.44167
267868,0.49969783425,1726771567.9738803,0.00078785774531,1726771567.9738803,nan,nan
267869,0.49969771504,1726771568.6431541,0.00078785966616,1726771568.6431541,nan,nan
267870,0.49969667196,1726771569.3124375,0.00078785489313,1726771569.3124375,nan,nan
267871,0.499699682,1726771569.9817154,0.00078786042286,1726771569.9817154,nan,nan
267872,0.49969893694,1726771570.6510036,0.00078787072562,1726771570.6510036,nan,nan
267873,0.49970173836,1726771571.3202863,0.00078787258826,1726771571.3202863,nan,nan
267874,0.49970239401,1726771571.989555,0.00078786519589,1726771571.989555,-3.06592e-05,1726771572.2422702
267875,0.49970573187,1726771572.658826,0.00078786857193,1726771572.658826,nan,nan
267876,0.49970629811,1726771573.3281052,0.00078787293751,1726771573.3281052,nan,nan
267877,0.49970752001,1726771573.9973888,0.00078787334496,1726771573.9973888,nan,nan
267878,0.49970597029,1726771574.6666687,0.00078787375242,1726771574.6666687,nan,nan
267879,0.4997048676,1726771575.3359342,0.00078786857193,1726771575.3359342,nan,nan
267880,0.49970090389,1726771576.0052166,0.00078787427628,1726771576.0052166,nan,nan
267881,0.49970030785,1726771576.6744823,0.00078786903759,1726771576.6744823,-3.065678e-05,1726771577.0427601
267882,0.49970281124,1726771577.3437607,0.00078787264647,1726771577.3437607,nan,nan
267883,0.49970382452,1726771578.013025,0.00078787037637,1726771578.013025,nan,nan
267884,0.49970513582,1726771578.6822934,0.00078786705853,1726771578.6822934,nan,nan
267885,0.49969512224,1726771579.3515751,0.00078785791993,1726771579.3515751,nan,nan
267886,0.49969348311,1726771580.0208538,0.00078786152881,1726771580.0208538,nan,nan
267887,0.49969503284,1726771580.6901362,0.00078785623191,1726771580.6901362,nan,nan
267888,0.49969011545,1726771581.3594205,0.00078784045763,1726771581.3594205,-3.065917e-05,1726771581.8533618
267889,0.49969437718,1726771582.0286994,0.00078786112135,1726771582.0286994,nan,nan
267890,0.49969437718,1726771582.6979864,0.00078785326332,1726771582.6979864,nan,nan
267891,0.4996946454,1726771583.3672688,0.00078785739606,1726771583.3672688,nan,nan
267892,0.49970009923,1726771584.0365472,0.00078785954975,1726771584.0365472,nan,nan
267893,0.49969294667,1726771584.7058327,0.00078785419464,1726771584.7058327,nan,nan
267894,0.49969014525,1726771585.375103,0.0007878508768,1726771585.375103,nan,nan
267895,0.49969211221,1726771586.0443976,0.00078785303049,1726771586.0443976,-3.065991e-05,1726771586.6539123
267896,0.499694556,1726771586.7136803,0.00078785623191,1726771586.7136803,nan,nan
267897,0.4996906817,1726771587.3829558,0.00078784819925,1726771587.3829558,nan,nan
267898,0.49969545007,1726771588.0522256,0.00078785041114,1726771588.0522256,nan,nan
267899,0.49969559908,1726771588.721513,0.00078785250662,1726771588.721513,nan,nan
267900,0.49969312549,1726771589.3907967,0.00078785611549,1726771589.3907967,nan,nan
267901,0.49968931079,1726771590.0600815,0.00078785413643,1726771590.0600815,nan,nan
267902,0.49969142675,1726771590.72935,0.00078785046935,1726771590.72935,nan,nan
267903,0.4996972084,1726771591.3986216,0.00078786659287,1726771591.3986216,-3.065832e-05,1726771591.454077
267904,0.49969959259,1726771592.067895,0.00078786816448,1726771592.067895,nan,nan
267905,0.49969989061,1726771592.7371674,0.00078786432277,1726771592.7371674,nan,nan
267906,0.49969762564,1726771593.4064355,0.0007878667675,1726771593.4064355,nan,nan
267907,0.49970221519,1726771594.075698,0.00078786787344,1726771594.075698,nan,nan
267908,0.49970465899,1726771594.7449763,0.00078787049279,1726771594.7449763,nan,nan
267909,0.4996984601,1726771595.4142656,0.00078787037637,1726771595.4142656,nan,nan
267910,0.49969729781,1726771596.0835474,0.00078785954975,1726771596.0835474,-3.0658e-05,1726771596.2547588
267911,0.49969905615,1726771596.752809,0.00078786950326,1726771596.752809,nan,nan
267912,0.49969920516,1726771597.422071,0.0007878690958,1726771597.422071,nan,nan
267913,0.49969825149,1726771598.0913377,0.0007878668257,1726771598.0913377,nan,nan
267914,0.49970152974,1726771598.7606008,0.00078786641825,1726771598.7606008,nan,nan
267915,0.49970138073,1726771599.4298835,0.00078787049279,1726771599.4298835,nan,nan
267916,0.49969857931,1726771600.0991662,0.00078786327504,1726771600.0991662,nan,nan
267917,0.49969640374,1726771600.7684379,0.00078786094673,1726771600.7684379,-3.066145e-05,1726771601.0558515
267918,0.49969744682,1726771601.437708,0.00078786636004,1726771601.437708,nan,nan
267919,0.49970343709,1726771602.1069734,0.00078786315862,1726771602.1069734,nan,nan
267920,0.49970194697,1726771602.7762454,0.0007878675242,1726771602.7762454,nan,nan
267921,0.49970555305,1726771603.445526,0.00078787351958,1726771603.445526,nan,nan
267922,0.49970021844,1726771604.1148047,0.00078785931692,1726771604.1148047,nan,nan
267923,0.49970597029,1726771604.78408,0.0007878751494,1726771604.78408,nan,nan
267924,0.49970662594,1726771605.4533637,0.00078787450911,1726771605.4533637,-3.065956e-05,1726771605.8655035
267925,0.49970772862,1726771606.1226444,0.00078787154052,1726771606.1226444,nan,nan
267926,0.4997074604,1726771606.791919,0.00078787887469,1726771606.791919,nan,nan
267927,0.4997035563,1726771607.4611797,0.00078786851373,1726771607.4611797,nan,nan
267928,0.49970719218,1726771608.1304455,0.0007878683391,1726771608.1304455,nan,nan
267929,0.49970534444,1726771608.7997181,0.00078787433449,1726771608.7997181,nan,nan
267930,0.49970206618,1726771609.4689963,0.00078787124949,1726771609.4689963,nan,nan
267931,0.49970111251,1726771610.1382773,0.0007878713659,1726771610.1382773,-3.06607e-05,1726771610.6720963
267932,0.49969878793,1726771610.8075473,0.00078786863014,1726771610.8075473,nan,nan
267933,0.49970048666,1726771611.4768207,0.00078786502127,1726771611.4768207,nan,nan
267934,0.49970206618,1726771612.146098,0.00078787503298,1726771612.146098,nan,nan
267935,0.49970111251,1726771612.815361,0.00078786711674,1726771612.815361,nan,nan
267936,0.49969932437,1726771613.4846318,0.00078785885125,1726771613.4846318,nan,nan
267937,0.49970170856,1726771614.1538928,0.00078786775703,1726771614.1538928,nan,nan
267938,0.49970206618,1726771614.8231568,0.00078786798986,1726771614.8231568,-3.066218e-05,1726771615.482456
267939,0.49970239401,1726771615.4924204,0.00078786641825,1726771615.4924204,nan,nan
267940,0.49970990419,1726771616.1616817,0.00078788190149,1726771616.1616817,nan,nan
267941,0.49970841408,1726771616.8309498,0.00078787846724,1726771616.8309498,nan,nan
267942,0.49970322847,1726771617.500231,0.00078787578968,1726771617.500231,nan,nan
267943,0.4997010529,1726771618.169514,0.00078787014354,1726771618.169514,nan,nan
267944,0.49969887733,1726771618.8387866,0.00078786339145,1726771618.8387866,nan,nan
267945,0.49970504642,1726771619.5080473,0.00078786798986,1726771619.5080473,nan,nan
267946,0.49971139431,1726771620.1773047,0.00078788597602,1726771620.1773047,-3.066266e-05,1726771620.2926366
267947,0.49970588088,1726771620.846575,0.0007878789911,1726771620.846575,nan,nan
267948,0.49970883131,1726771621.5158532,0.00078787398525,1726771621.5158532,nan,nan
267949,0.49971050024,1726771622.1851168,0.00078788714018,1726771622.1851168,nan,nan
267950,0.49970948696,1726771622.8543804,0.00078788591782,1726771622.8543804,nan,nan
267951,0.49970704317,1726771623.5236397,0.00078788469546,1726771623.5236397,nan,nan
267952,0.49970391393,1726771624.192912,0.00078787415987,1726771624.192912,nan,nan
267953,0.49970644712,1726771624.8621876,0.00078787672101,1726771624.8621876,-3.065841e-05,1726771625.1038458
267954,0.49970376492,1726771625.531463,0.00078787311213,1726771625.531463,nan,nan
267955,0.49970498681,1726771626.2007365,0.00078787066741,1726771626.2007365,nan,nan
267956,0.49970370531,1726771626.8700185,0.00078786996892,1726771626.8700185,nan,nan
267957,0.49970322847,1726771627.5392892,0.00078786548693,1726771627.5392892,nan,nan
267958,0.4997087419,1726771628.2085428,0.00078788498649,1726771628.2085428,nan,nan
267959,0.49970766902,1726771628.8778102,0.00078788184328,1726771628.8778102,nan,nan
267960,0.49970111251,1726771629.5470698,0.00078786863014,1726771629.5470698,-3.066265e-05,1726771629.9139426
267961,0.49970942736,1726771630.2163463,0.00078788644169,1726771630.2163463,nan,nan
267962,0.49970054626,1726771630.8856204,0.00078787573148,1726771630.8856204,nan,nan
267963,0.49970254302,1726771631.5548906,0.00078787794337,1726771631.5548906,nan,nan
267964,0.49970671535,1726771632.2241733,0.00078787130769,1726771632.2241733,nan,nan
267965,0.49970254302,1726771632.8934484,0.00078787491657,1726771632.8934484,nan,nan
267966,0.49970266223,1726771633.562718,0.00078787904931,1726771633.562718,nan,nan
267967,0.49970525503,1726771634.2319925,0.00078786938684,1726771634.2319925,-3.066828e-05,1726771634.724349
267968,0.49970275164,1726771634.9012687,0.00078787503298,1726771634.9012687,nan,nan
267969,0.4996932745,1726771635.570528,0.00078786863014,1726771635.570528,nan,nan
267970,0.49969169497,1726771636.2398047,0.00078785559162,1726771636.2398047,nan,nan
267971,0.49969559908,1726771636.9090843,0.00078785454389,1726771636.9090843,nan,nan
267972,0.49969264865,1726771637.5783668,0.00078785530059,1726771637.5783668,nan,nan
267973,0.49969518185,1726771638.2476404,0.000787862984,1726771638.2476404,nan,nan
267974,0.49969539046,1726771638.9169078,0.00078786408994,1726771638.9169078,-3.066293e-05,1726771639.5243738
267975,0.49970307946,1726771639.5861616,0.00078786915401,1726771639.5861616,nan,nan
