index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
142419,0.49968633056,1726688335.4685473,0.00078785291407,1726688335.4685473,nan,nan
142420,0.49968507886,1726688336.1378372,0.00078784371726,1726688336.1378372,nan,nan
142421,0.49968823791,1726688336.807116,0.0007878493052,1726688336.807116,nan,nan
142422,0.49968978763,1726688337.4764118,0.00078785332153,1726688337.4764118,nan,nan
142423,0.49968159199,1726688338.1456852,0.00078784197103,1726688338.1456852,nan,nan
142424,0.49968999624,1726688338.814975,0.0007878592005,1726688338.814975,-3.06488e-05,1726688338.9780138
142425,0.49968844652,1726688339.4842575,0.0007878477918,1726688339.4842575,nan,nan
142426,0.49969083071,1726688340.153542,0.00078786187805,1726688340.153542,nan,nan
142427,0.49968868494,1726688340.8228316,0.00078785821097,1726688340.8228316,nan,nan
142428,0.49968749285,1726688341.49213,0.00078785099322,1726688341.49213,nan,nan
142429,0.4996882081,1726688342.1614234,0.00078785547521,1726688342.1614234,nan,nan
142430,0.49968966842,1726688342.830723,0.0007878515753,1726688342.830723,nan,nan
142431,0.49969080091,1726688343.5000086,0.00078785629012,1726688343.5000086,-3.064237e-05,1726688343.7881536
142432,0.49969342351,1726688344.1692774,0.00078785553342,1726688344.1692774,nan,nan
142433,0.49969565868,1726688344.838567,0.00078785227379,1726688344.838567,nan,nan
142434,0.49969300628,1726688345.5078592,0.00078785652295,1726688345.5078592,nan,nan
142435,0.49969211221,1726688346.177128,0.00078785535879,1726688346.177128,nan,nan
142436,0.49969273806,1726688346.846412,0.00078785815276,1726688346.846412,nan,nan
142437,0.49969252944,1726688347.5156918,0.00078786333324,1726688347.5156918,nan,nan
142438,0.4996920526,1726688348.1849763,0.00078786333324,1726688348.1849763,-3.064335e-05,1726688348.5890086
142439,0.4996958673,1726688348.854259,0.00078786048107,1726688348.854259,nan,nan
142440,0.49968925118,1726688349.5235343,0.000787866069,1726688349.5235343,nan,nan
142441,0.49968656898,1726688350.192825,0.00078785547521,1726688350.192825,nan,nan
142442,0.49968251586,1726688350.8621023,0.0007878539036,1726688350.8621023,nan,nan
142443,0.49968728423,1726688351.5313828,0.0007878477918,1726688351.5313828,nan,nan
142444,0.49968868494,1726688352.2006805,0.00078785186633,1726688352.2006805,nan,nan
142445,0.49968656898,1726688352.8699582,0.00078785017831,1726688352.8699582,-3.0648e-05,1726688353.390144
142446,0.49967849255,1726688353.5392454,0.00078783574281,1726688353.5392454,nan,nan
142447,0.49968639016,1726688354.20853,0.00078784808284,1726688354.20853,nan,nan
142448,0.49968767166,1726688354.8778303,0.00078785052756,1726688354.8778303,nan,nan
142449,0.49968570471,1726688355.5471087,0.00078784750076,1726688355.5471087,nan,nan
142450,0.49968421459,1726688356.2163827,0.00078784395009,1726688356.2163827,nan,nan
142451,0.49968296289,1726688356.8856497,0.00078784266952,1726688356.8856497,nan,nan
142452,0.49968725443,1726688357.5549417,0.00078785134247,1726688357.5549417,-3.064723e-05,1726688358.1998107
142453,0.49968203902,1726688358.2242053,0.00078784319339,1726688358.2242053,nan,nan
142454,0.49968346953,1726688358.8935091,0.00078783422941,1726688358.8935091,nan,nan
142455,0.49968114495,1726688359.5627766,0.00078784290235,1726688359.5627766,nan,nan
142456,0.49967443943,1726688360.2320437,0.00078782864148,1726688360.2320437,nan,nan
142457,0.49968469143,1726688360.9013345,0.00078784057405,1726688360.9013345,nan,nan
142458,0.49968400598,1726688361.5706224,0.00078784726793,1726688361.5706224,nan,nan
142459,0.49968507886,1726688362.2399049,0.00078784651123,1726688362.2399049,nan,nan
142460,0.49968507886,1726688362.9091926,0.00078784418292,1726688362.9091926,-3.064749e-05,1726688362.999866
142461,0.4996842742,1726688363.5784612,0.00078784045763,1726688363.5784612,nan,nan
142462,0.49968373775,1726688364.2477474,0.00078784616198,1726688364.2477474,nan,nan
142463,0.49968841672,1726688364.9170246,0.00078784493962,1726688364.9170246,nan,nan
142464,0.49968868494,1726688365.586305,0.00078784610378,1726688365.586305,nan,nan
142465,0.49968767166,1726688366.255589,0.000787844765,1726688366.255589,nan,nan
142466,0.49968549609,1726688366.9248838,0.00078784435755,1726688366.9248838,nan,nan
142467,0.49968078732,1726688367.5941653,0.00078783358913,1726688367.5941653,-3.064868e-05,1726688367.8002934
142468,0.49968516827,1726688368.2634306,0.00078784587095,1726688368.2634306,nan,nan
142469,0.49969080091,1726688368.9327106,0.00078785372898,1726688368.9327106,nan,nan
142470,0.49969169497,1726688369.6020072,0.00078785727965,1726688369.6020072,nan,nan
142471,0.49969482422,1726688370.271288,0.00078786513768,1726688370.271288,nan,nan
142472,0.49969342351,1726688370.940566,0.00078786141239,1726688370.940566,nan,nan
142473,0.4996932745,1726688371.60984,0.00078786845552,1726688371.60984,nan,nan
142474,0.49969756603,1726688372.279102,0.0007878675824,1726688372.279102,-3.064797e-05,1726688372.6005464
142475,0.49969556928,1726688372.948374,0.00078786665108,1726688372.948374,nan,nan
142476,0.49969771504,1726688373.6176429,0.00078786612721,1726688373.6176429,nan,nan
142477,0.49969238043,1726688374.2869196,0.00078786199447,1726688374.2869196,nan,nan
142478,0.49969342351,1726688374.9562104,0.00078785564983,1726688374.9562104,nan,nan
142479,0.49969094992,1726688375.6254861,0.0007878637407,1726688375.6254861,nan,nan
142480,0.49969318509,1726688376.2947671,0.00078785629012,1726688376.2947671,nan,nan
142481,0.49968916178,1726688376.964038,0.00078784994548,1726688376.964038,-3.065136e-05,1726688377.4014547
142482,0.49968543649,1726688377.6333237,0.00078784744255,1726688377.6333237,nan,nan
142483,0.49968618155,1726688378.3025994,0.00078784581274,1726688378.3025994,nan,nan
142484,0.49968454242,1726688378.9718854,0.00078784226207,1726688378.9718854,nan,nan
142485,0.49968513846,1726688379.6411676,0.00078784534708,1726688379.6411676,nan,nan
142486,0.49968883395,1726688380.3104649,0.00078785122605,1726688380.3104649,nan,nan
142487,0.49968740344,1726688380.9797587,0.0007878516335,1726688380.9797587,nan,nan
142488,0.49968650937,1726688381.6490347,0.00078784942161,1726688381.6490347,-3.064971e-05,1726688382.201989
142489,0.49968290329,1726688382.318306,0.0007878364413,1726688382.318306,nan,nan
142490,0.49968114495,1726688382.9875858,0.00078783999197,1726688382.9875858,nan,nan
142491,0.49968421459,1726688383.6568623,0.00078784837388,1726688383.6568623,nan,nan
142492,0.49968543649,1726688384.3261442,0.00078784412472,1726688384.3261442,nan,nan
142493,0.49968713522,1726688384.9954185,0.00078784959624,1726688384.9954185,nan,nan
142494,0.49968358874,1726688385.6646955,0.00078784214566,1726688385.6646955,nan,nan
142495,0.49968680739,1726688386.333976,0.00078784808284,1726688386.333976,-3.064678e-05,1726688387.0026398
142496,0.49969094992,1726688387.0032647,0.00078785279766,1726688387.0032647,nan,nan
142497,0.499691993,1726688387.672546,0.00078785797814,1726688387.672546,nan,nan
142498,0.49969217181,1726688388.3418386,0.00078785710502,1726688388.3418386,nan,nan
142499,0.49969244003,1726688389.0111232,0.00078785594087,1726688389.0111232,nan,nan
142500,0.49968802929,1726688389.680413,0.000787852332,1726688389.680413,nan,nan
142501,0.49969130754,1726688390.349695,0.00078785809455,1726688390.349695,nan,nan
142502,0.49968582392,1726688391.0189843,0.00078784348443,1726688391.0189843,nan,nan
142503,0.49968707561,1726688391.6882794,0.00078785367077,1726688391.6882794,-3.064747e-05,1726688391.8033695
142504,0.49968633056,1726688392.3575752,0.00078785198275,1726688392.3575752,nan,nan
142505,0.49968966842,1726688393.026864,0.00078785116784,1726688393.026864,nan,nan
142506,0.49968269467,1726688393.696131,0.00078785780352,1726688393.696131,nan,nan
142507,0.49968373775,1726688394.3654077,0.00078785023652,1726688394.3654077,nan,nan
142508,0.49968236685,1726688395.0346668,0.00078784773359,1726688395.0346668,nan,nan
142509,0.49968248606,1726688395.7039306,0.00078784499783,1726688395.7039306,nan,nan
142510,0.49968755245,1726688396.3732364,0.00078785064397,1726688396.3732364,-3.064486e-05,1726688396.603659
142511,0.49968713522,1726688397.0425284,0.00078785582446,1726688397.0425284,nan,nan
142512,0.49968719482,1726688397.7118115,0.00078785914229,1726688397.7118115,nan,nan
142513,0.49968856573,1726688398.3810976,0.00078785477672,1726688398.3810976,nan,nan
142514,0.49968850613,1726688399.0503924,0.00078785646474,1726688399.0503924,nan,nan
142515,0.49968850613,1726688399.7196877,0.00078785262303,1726688399.7196877,nan,nan
142516,0.49969482422,1726688400.3889737,0.00078785564983,1726688400.3889737,nan,nan
142517,0.49969449639,1726688401.0582492,0.00078786240192,1726688401.0582492,-3.064647e-05,1726688401.4039917
142518,0.49969646335,1726688401.727526,0.00078786030645,1726688401.727526,nan,nan
142519,0.49969959259,1726688402.3967988,0.00078786106315,1726688402.3967988,nan,nan
142520,0.49969387054,1726688403.0660887,0.00078785268124,1726688403.0660887,nan,nan
142521,0.49969607592,1726688403.7353678,0.00078785954975,1726688403.7353678,nan,nan
142522,0.49968972802,1726688404.4046433,0.00078784744255,1726688404.4046433,nan,nan
142523,0.49969395995,1726688405.0739222,0.00078786048107,1726688405.0739222,nan,nan
142524,0.49968919158,1726688405.7431943,0.00078785594087,1726688405.7431943,-3.064128e-05,1726688406.2060575
142525,0.49968671799,1726688406.412482,0.00078785337973,1726688406.412482,nan,nan
142526,0.49969032407,1726688407.0817654,0.00078785291407,1726688407.0817654,nan,nan
142527,0.49969142675,1726688407.7510493,0.00078785326332,1726688407.7510493,nan,nan
142528,0.49969449639,1726688408.4203284,0.00078785285586,1726688408.4203284,nan,nan
142529,0.49968957901,1726688409.0896192,0.00078785198275,1726688409.0896192,nan,nan
142530,0.49969318509,1726688409.7589052,0.00078785506776,1726688409.7589052,nan,nan
142531,0.49968767166,1726688410.4281986,0.00078785337973,1726688410.4281986,-3.064402e-05,1726688411.0160742
142532,0.49969279766,1726688411.0974889,0.00078785116784,1726688411.0974889,nan,nan
142533,0.4996906817,1726688411.76676,0.00078785023652,1726688411.76676,nan,nan
142534,0.49969127774,1726688412.436047,0.00078785192454,1726688412.436047,nan,nan
142535,0.4996933341,1726688413.1053286,0.00078785727965,1726688413.1053286,nan,nan
142536,0.49969550967,1726688413.7746089,0.00078785966616,1726688413.7746089,nan,nan
142537,0.49969884753,1726688414.4438818,0.00078786473023,1726688414.4438818,nan,nan
142538,0.49970445037,1726688415.1131546,0.00078787712846,1726688415.1131546,nan,nan
142539,0.49970275164,1726688415.7824316,0.00078787218081,1726688415.7824316,-3.064218e-05,1726688415.8265831
142540,0.49970307946,1726688416.4517128,0.00078787235543,1726688416.4517128,nan,nan
142541,0.49970170856,1726688417.1209953,0.00078787311213,1726688417.1209953,nan,nan
142542,0.49969980121,1726688417.790281,0.00078786886297,1726688417.790281,nan,nan
142543,0.49970063567,1726688418.4595547,0.00078786542872,1726688418.4595547,nan,nan
142544,0.49969926476,1726688419.1288333,0.00078787183156,1726688419.1288333,nan,nan
142545,0.49970185757,1726688419.7981193,0.00078787020175,1726688419.7981193,nan,nan
142546,0.49969953299,1726688420.4674065,0.00078786944505,1726688420.4674065,-3.064249e-05,1726688420.6367164
142547,0.49969819188,1726688421.1366928,0.00078786967788,1726688421.1366928,nan,nan
142548,0.49969935417,1726688421.8059657,0.00078786595259,1726688421.8059657,nan,nan
142549,0.49969661236,1726688422.475246,0.00078785984078,1726688422.475246,nan,nan
142550,0.49969598651,1726688423.1445312,0.00078787218081,1726688423.1445312,nan,nan
142551,0.49969381094,1726688423.8138096,0.00078786310041,1726688423.8138096,nan,nan
142552,0.49969270825,1726688424.4830947,0.00078785704682,1726688424.4830947,nan,nan
142553,0.49968612194,1726688425.1523883,0.00078785303049,1726688425.1523883,-3.064519e-05,1726688425.4481163
142554,0.49968993664,1726688425.8216782,0.00078785355436,1726688425.8216782,nan,nan
142555,0.49968549609,1726688426.4909735,0.00078785273945,1726688426.4909735,nan,nan
142556,0.49968513846,1726688427.1602702,0.00078785052756,1726688427.1602702,nan,nan
142557,0.49968370795,1726688427.8295517,0.0007878378965,1726688427.8295517,nan,nan
142558,0.49968513846,1726688428.498832,0.00078784499783,1726688428.498832,nan,nan
142559,0.49968338013,1726688429.1681275,0.00078783888603,1726688429.1681275,nan,nan
142560,0.4996829927,1726688429.8373969,0.0007878371398,1726688429.8373969,-3.064337e-05,1726688430.2483811
142561,0.4996856451,1726688430.506691,0.00078784074867,1726688430.506691,nan,nan
142562,0.49968543649,1726688431.1759732,0.00078784523066,1726688431.1759732,nan,nan
142563,0.49968490005,1726688431.8452597,0.00078784185462,1726688431.8452597,nan,nan
142564,0.49968633056,1726688432.5145395,0.00078785029473,1726688432.5145395,nan,nan
142565,0.4996842742,1726688433.1838114,0.00078784726793,1726688433.1838114,nan,nan
142566,0.49968862534,1726688433.8530853,0.00078785035294,1726688433.8530853,nan,nan
142567,0.49968439341,1726688434.5223453,0.00078784744255,1726688434.5223453,-3.064228e-05,1726688435.0491533
142568,0.49968221784,1726688435.1916018,0.00078785000369,1726688435.1916018,nan,nan
142569,0.49968528748,1726688435.8608983,0.00078783970093,1726688435.8608983,nan,nan
142570,0.49968168139,1726688436.5301712,0.00078785122605,1726688436.5301712,nan,nan
142571,0.49969026446,1726688437.1994565,0.0007878584438,1726688437.1994565,nan,nan
142572,0.49969020486,1726688437.8687527,0.00078785122605,1726688437.8687527,nan,nan
142573,0.49968725443,1726688438.5380516,0.00078785518417,1726688438.5380516,nan,nan
142574,0.49968877435,1726688439.2073424,0.00078784994548,1726688439.2073424,-3.064448e-05,1726688439.8591418
142575,0.49969041348,1726688439.8766284,0.00078785518417,1726688439.8766284,nan,nan
142576,0.49969059229,1726688440.54591,0.00078785896767,1726688440.54591,nan,nan
142577,0.49969497323,1726688441.2151885,0.00078786432277,1726688441.2151885,nan,nan
142578,0.49969661236,1726688441.8844647,0.00078786019003,1726688441.8844647,nan,nan
142579,0.49969217181,1726688442.553746,0.00078785867663,1726688442.553746,nan,nan
142580,0.4996932745,1726688443.223028,0.00078786129598,1726688443.223028,nan,nan
142581,0.49969565868,1726688443.8923109,0.00078786106315,1726688443.8923109,nan,nan
142582,0.499691993,1726688444.561592,0.00078785780352,1726688444.561592,-3.06463e-05,1726688444.6709232
142583,0.49968978763,1726688445.2308736,0.00078785856022,1726688445.2308736,nan,nan
142584,0.49968877435,1726688445.9001598,0.00078785495134,1726688445.9001598,nan,nan
142585,0.4996920526,1726688446.569452,0.00078785716323,1726688446.569452,nan,nan
142586,0.49968829751,1726688447.2387352,0.00078786001541,1726688447.2387352,nan,nan
142587,0.49969223142,1726688447.9080186,0.00078785896767,1726688447.9080186,nan,nan
142588,0.49969252944,1726688448.5773127,0.00078785442747,1726688448.5773127,nan,nan
142589,0.4996946156,1726688449.2466059,0.00078785402002,1726688449.2466059,-3.06428e-05,1726688449.471614
142590,0.4996842742,1726688449.9158862,0.00078784493962,1726688449.9158862,nan,nan
142591,0.49968364835,1726688450.5851529,0.00078784138896,1726688450.5851529,nan,nan
142592,0.49968507886,1726688451.2544298,0.0007878508186,1726688451.2544298,nan,nan
142593,0.49968394637,1726688451.9237297,0.00078784185462,1726688451.9237297,nan,nan
142594,0.49968698621,1726688452.5930026,0.00078784977086,1726688452.5930026,nan,nan
142595,0.49968829751,1726688453.2622945,0.00078785297228,1726688453.2622945,nan,nan
142596,0.49968767166,1726688453.9315934,0.00078785128426,1726688453.9315934,-3.064302e-05,1726688454.2719948
142597,0.49969190359,1726688454.6008964,0.0007878515753,1726688454.6008964,nan,nan
142598,0.49968925118,1726688455.270189,0.00078785285586,1726688455.270189,nan,nan
142599,0.49969148636,1726688455.9394624,0.00078785140067,1726688455.9394624,nan,nan
142600,0.49969157577,1726688456.608747,0.00078786187805,1726688456.608747,nan,nan
142601,0.49969232082,1726688457.2780337,0.00078785640653,1726688457.2780337,nan,nan
142602,0.4996894002,1726688457.9473279,0.0007878500619,1726688457.9473279,nan,nan
142603,0.49969285727,1726688458.6166167,0.00078785378719,1726688458.6166167,-3.064166e-05,1726688459.072452
142604,0.49969130754,1726688459.285901,0.00078786019003,1726688459.285901,nan,nan
142605,0.49968734384,1726688459.9551964,0.00078785320511,1726688459.9551964,nan,nan
142606,0.49969434738,1726688460.6244814,0.00078785669757,1726688460.6244814,nan,nan
142607,0.49969348311,1726688461.2937589,0.0007878622273,1726688461.2937589,nan,nan
142608,0.49969306588,1726688461.96302,0.00078786694212,1726688461.96302,nan,nan
142609,0.49968862534,1726688462.6323102,0.00078785704682,1726688462.6323102,nan,nan
142610,0.49968200922,1726688463.3015704,0.00078784528887,1726688463.3015704,-3.06374e-05,1726688463.872594
142611,0.49968332052,1726688463.9708424,0.00078785169171,1726688463.9708424,nan,nan
142612,0.49968773127,1726688464.6401262,0.00078784814104,1726688464.6401262,nan,nan
142613,0.49969175458,1726688465.3094168,0.00078785425285,1726688465.3094168,nan,nan
142614,0.49969655275,1726688465.9787061,0.00078785803635,1726688465.9787061,nan,nan
142615,0.49969306588,1726688466.6479828,0.00078786135418,1726688466.6479828,nan,nan
142616,0.49969607592,1726688467.3172638,0.00078785879305,1726688467.3172638,nan,nan
