index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
223077,0.49968454242,1726741767.0388484,0.00078783364734,1726741767.0388484,nan,nan
223078,0.4996843338,1726741767.7081034,0.00078783609206,1726741767.7081034,nan,nan
223079,0.49968072772,1726741768.3773634,0.00078783550998,1726741768.3773634,nan,nan
223080,0.49968242645,1726741769.0466216,0.000787834113,1726741769.0466216,nan,nan
223081,0.49968189001,1726741769.715898,0.00078783760546,1726741769.715898,nan,nan
223082,0.499681741,1726741770.3851614,0.00078783056233,1726741770.3851614,-3.070095e-05,1726741770.6833115
223083,0.49968671799,1726741771.0544178,0.00078783679055,1726741771.0544178,nan,nan
223084,0.49968677759,1726741771.7236972,0.00078783830395,1726741771.7236972,nan,nan
223085,0.49969053268,1726741772.392962,0.00078784639481,1726741772.392962,nan,nan
223086,0.49968609214,1726741773.062235,0.00078783882782,1726741773.062235,nan,nan
223087,0.49968394637,1726741773.7315114,0.00078783824574,1726741773.7315114,nan,nan
223088,0.49967908859,1726741774.4007823,0.00078783248318,1726741774.4007823,nan,nan
223089,0.49968063831,1726741775.070048,0.00078783073695,1726741775.070048,-3.070244e-05,1726741775.4932535
223090,0.49968528748,1726741775.739323,0.00078783847857,1726741775.739323,nan,nan
223091,0.49969032407,1726741776.4085798,0.00078784773359,1726741776.4085798,nan,nan
223092,0.49969258904,1726741777.0778427,0.00078784901416,1726741777.0778427,nan,nan
223093,0.49969059229,1726741777.747105,0.000787844765,1726741777.747105,nan,nan
223094,0.49968931079,1726741778.416363,0.00078784936341,1726741778.416363,nan,nan
223095,0.49968466163,1726741779.0856273,0.00078784278594,1726741779.0856273,nan,nan
223096,0.49969041348,1726741779.7548966,0.0007878493052,1726741779.7548966,-3.070274e-05,1726741780.3037338
223097,0.49969020486,1726741780.4241583,0.0007878493052,1726741780.4241583,nan,nan
223098,0.49968227744,1726741781.0934362,0.00078783836216,1726741781.0934362,nan,nan
223099,0.49967902899,1726741781.7627053,0.00078784726793,1726741781.7627053,nan,nan
223100,0.49967437983,1726741782.4319777,0.00078783289064,1726741782.4319777,nan,nan
223101,0.49967798591,1726741783.1012392,0.00078783341451,1726741783.1012392,nan,nan
223102,0.49968072772,1726741783.770497,0.00078783533536,1726741783.770497,nan,nan
223103,0.49967893958,1726741784.4397695,0.00078783876961,1726741784.4397695,-3.070343e-05,1726741785.1046593
223104,0.4996805191,1726741785.1090238,0.00078783842037,1726741785.1090238,nan,nan
223105,0.49968728423,1726741785.7782955,0.00078784738434,1726741785.7782955,nan,nan
223106,0.49968332052,1726741786.4475658,0.00078784313519,1726741786.4475658,nan,nan
223107,0.49968570471,1726741787.1168382,0.00078783952631,1726741787.1168382,nan,nan
223108,0.49968543649,1726741787.786108,0.00078783958452,1726741787.786108,nan,nan
223109,0.49968871474,1726741788.455384,0.00078784616198,1726741788.455384,nan,nan
223110,0.49968931079,1726741789.1246517,0.00078784063226,1726741789.1246517,nan,nan
223111,0.4996932745,1726741789.7939436,0.00078785832739,1726741789.7939436,-3.070037e-05,1726741789.904895
223112,0.499691993,1726741790.4632137,0.00078786280937,1726741790.4632137,nan,nan
223113,0.49969026446,1726741791.132481,0.0007878523902,1726741791.132481,nan,nan
223114,0.49969083071,1726741791.8017302,0.00078785570804,1726741791.8017302,nan,nan
223115,0.4996906817,1726741792.4709985,0.00078785722144,1726741792.4709985,nan,nan
223116,0.49969434738,1726741793.1402733,0.00078785262303,1726741793.1402733,nan,nan
223117,0.49969485402,1726741793.8095422,0.00078785442747,1726741793.8095422,nan,nan
223118,0.49968549609,1726741794.4788013,0.00078784988727,1726741794.4788013,-3.069945e-05,1726741794.7152867
223119,0.49968343973,1726741795.1480598,0.0007878378965,1726741795.1480598,nan,nan
223120,0.49968680739,1726741795.8173358,0.00078784365905,1726741795.8173358,nan,nan
223121,0.49968442321,1726741796.4865944,0.00078783661593,1726741796.4865944,nan,nan
223122,0.49968490005,1726741797.1558528,0.00078783853678,1726741797.1558528,nan,nan
223123,0.4996830523,1726741797.8251116,0.00078783626668,1726741797.8251116,nan,nan
223124,0.4996855557,1726741798.4943848,0.00078783876961,1726741798.4943848,nan,nan
223125,0.49969035387,1726741799.1636486,0.00078784470679,1726741799.1636486,-3.070552e-05,1726741799.5153186
223126,0.49968951941,1726741799.8329198,0.00078784825746,1726741799.8329198,nan,nan
223127,0.49969115853,1726741800.5021856,0.00078784459038,1726741800.5021856,nan,nan
223128,0.4996919632,1726741801.1714458,0.00078785041114,1726741801.1714458,nan,nan
223129,0.49968782067,1726741801.8407125,0.00078784499783,1726741801.8407125,nan,nan
223130,0.49969634414,1726741802.5099893,0.00078785372898,1726741802.5099893,nan,nan
223131,0.49969893694,1726741803.179275,0.00078785960795,1726741803.179275,nan,nan
223132,0.49969783425,1726741803.8485506,0.00078787020175,1726741803.8485506,-3.070212e-05,1726741804.3170698
223133,0.49969750643,1726741804.5178332,0.00078786135418,1726741804.5178332,nan,nan
223134,0.49969530106,1726741805.1871252,0.00078785943333,1726741805.1871252,nan,nan
223135,0.49969381094,1726741805.8564088,0.00078785931692,1726741805.8564088,nan,nan
223136,0.49969694018,1726741806.5256977,0.00078786106315,1726741806.5256977,nan,nan
223137,0.49969926476,1726741807.1949854,0.00078786170343,1726741807.1949854,nan,nan
223138,0.499691993,1726741807.8642626,0.00078786036465,1726741807.8642626,nan,nan
223139,0.49969539046,1726741808.533543,0.00078784959624,1726741808.533543,-3.070156e-05,1726741809.1177886
223140,0.49969318509,1726741809.2028127,0.00078785757069,1726741809.2028127,nan,nan
223141,0.4996919632,1726741809.8720784,0.00078785751248,1726741809.8720784,nan,nan
223142,0.49968725443,1726741810.5413446,0.00078784773359,1726741810.5413446,nan,nan
223143,0.49968740344,1726741811.2106082,0.00078784604557,1726741811.2106082,nan,nan
223144,0.49968454242,1726741811.8798797,0.00078784563811,1726741811.8798797,nan,nan
223145,0.49968728423,1726741812.5491474,0.00078784348443,1726741812.5491474,nan,nan
223146,0.49969482422,1726741813.218437,0.00078785832739,1726741813.218437,nan,nan
223147,0.49969142675,1726741813.8877146,0.00078785745427,1726741813.8877146,-3.070126e-05,1726741813.918088
223148,0.49969375134,1726741814.557004,0.00078785803635,1726741814.557004,nan,nan
223149,0.49969390035,1726741815.226294,0.00078785838559,1726741815.226294,nan,nan
223150,0.49969232082,1726741815.8955433,0.00078785634832,1726741815.8955433,nan,nan
223151,0.49969273806,1726741816.5647988,0.00078785343794,1726741816.5647988,nan,nan
223152,0.49969035387,1726741817.2340689,0.00078786007361,1726741817.2340689,nan,nan
223153,0.49969264865,1726741817.9033175,0.00078785576625,1726741817.9033175,nan,nan
223154,0.49969163537,1726741818.572608,0.00078785652295,1726741818.572608,-3.070021e-05,1726741818.719477
223155,0.49969390035,1726741819.2418904,0.00078786216909,1726741819.2418904,nan,nan
223156,0.49969381094,1726741819.9111412,0.00078785262303,1726741819.9111412,nan,nan
223157,0.49969375134,1726741820.5804105,0.00078785547521,1726741820.5804105,nan,nan
223158,0.49969449639,1726741821.2496977,0.00078785821097,1726741821.2496977,nan,nan
223159,0.4996894598,1726741821.91896,0.00078785291407,1726741821.91896,nan,nan
223160,0.4996855557,1726741822.5882218,0.00078784918878,1726741822.5882218,nan,nan
223161,0.49969121814,1726741823.2574787,0.0007878508768,1726741823.2574787,-3.070245e-05,1726741823.5198123
223162,0.49968609214,1726741823.926743,0.00078784668585,1726741823.926743,nan,nan
223163,0.49969390035,1726741824.5960093,0.00078784883954,1726741824.5960093,nan,nan
223164,0.49969211221,1726741825.2652733,0.00078784656944,1726741825.2652733,nan,nan
223165,0.4996997416,1726741825.934563,0.00078785885125,1726741825.934563,nan,nan
223166,0.49969926476,1726741826.6038482,0.00078786327504,1726741826.6038482,nan,nan
223167,0.49969470501,1726741827.2731495,0.00078785716323,1726741827.2731495,nan,nan
223168,0.49968183041,1726741827.9424276,0.00078784057405,1726741827.9424276,-3.070132e-05,1726741828.3205311
223169,0.49968701601,1726741828.6116931,0.00078784412472,1726741828.6116931,nan,nan
223170,0.49968987703,1726741829.280948,0.00078785000369,1726741829.280948,nan,nan
223171,0.49968725443,1726741829.950227,0.00078783923527,1726741829.950227,nan,nan
223172,0.49969109893,1726741830.619495,0.0007878432516,1726741830.619495,nan,nan
223173,0.49969059229,1726741831.2887514,0.00078785297228,1726741831.2887514,nan,nan
223174,0.49969294667,1726741831.9580464,0.00078785652295,1726741831.9580464,nan,nan
223175,0.49969694018,1726741832.6273344,0.00078785500955,1726741832.6273344,-3.06997e-05,1726741833.1209612
223176,0.49969530106,1726741833.2966194,0.00078785908408,1726741833.2966194,nan,nan
223177,0.49969041348,1726741833.96589,0.00078785407823,1726741833.96589,nan,nan
223178,0.49969348311,1726741834.6351643,0.00078785273945,1726741834.6351643,nan,nan
223179,0.4996959269,1726741835.3044367,0.00078785343794,1726741835.3044367,nan,nan
223180,0.49969524145,1726741835.9737203,0.00078786385711,1726741835.9737203,nan,nan
223181,0.49970048666,1726741836.6429977,0.00078786467202,1726741836.6429977,nan,nan
223182,0.49969893694,1726741837.3122783,0.00078786193626,1726741837.3122783,-3.069907e-05,1726741837.9216971
223183,0.49969539046,1726741837.9815464,0.00078785588266,1726741837.9815464,nan,nan
223184,0.49969407916,1726741838.6508007,0.00078785378719,1726741838.6508007,nan,nan
223185,0.49969169497,1726741839.3200727,0.00078785716323,1726741839.3200727,nan,nan
223186,0.49968856573,1726741839.9893322,0.00078784563811,1726741839.9893322,nan,nan
223187,0.49969014525,1726741840.6585941,0.00078784895595,1726741840.6585941,nan,nan
223188,0.49969375134,1726741841.3278847,0.00078786053928,1726741841.3278847,nan,nan
223189,0.49969342351,1726741841.997158,0.00078785524238,1726741841.997158,nan,nan
223190,0.49969407916,1726741842.666449,0.00078785879305,1726741842.666449,-3.070142e-05,1726741842.7223425
223191,0.49969443679,1726741843.3357296,0.00078785372898,1726741843.3357296,nan,nan
223192,0.4996946454,1726741844.0050175,0.00078786036465,1726741844.0050175,nan,nan
223193,0.4996933341,1726741844.6742992,0.00078786187805,1726741844.6742992,nan,nan
223194,0.49968844652,1726741845.343555,0.00078784924699,1726741845.343555,nan,nan
223195,0.49969312549,1726741846.0128307,0.00078784982907,1726741846.0128307,nan,nan
223196,0.49969005585,1726741846.682087,0.00078785227379,1726741846.682087,nan,nan
223197,0.49968761206,1726741847.3513405,0.00078785227379,1726741847.3513405,-3.070267e-05,1726741847.523319
223198,0.49968782067,1726741848.020602,0.00078784907237,1726741848.020602,nan,nan
223199,0.4996882081,1726741848.689867,0.00078784831567,1726741848.689867,nan,nan
223200,0.4996829927,1726741849.3591304,0.00078783812933,1726741849.3591304,nan,nan
223201,0.49969059229,1726741850.0284004,0.00078784045763,1726741850.0284004,nan,nan
223202,0.49969121814,1726741850.6976495,0.00078785442747,1726741850.6976495,nan,nan
223203,0.49969062209,1726741851.3669033,0.0007878515753,1726741851.3669033,nan,nan
223204,0.49969300628,1726741852.0361598,0.00078785110964,1726741852.0361598,-3.07041e-05,1726741852.334173
223205,0.49968966842,1726741852.7054226,0.0007878539036,1726741852.7054226,nan,nan
223206,0.49968999624,1726741853.374681,0.00078785355436,1726741853.374681,nan,nan
223207,0.49968659878,1726741854.0439467,0.00078784814104,1726741854.0439467,nan,nan
223208,0.49969080091,1726741854.7132096,0.00078785000369,1726741854.7132096,nan,nan
223209,0.49968793988,1726741855.382474,0.00078785134247,1726741855.382474,nan,nan
223210,0.49969100952,1726741856.0517442,0.00078784540528,1726741856.0517442,nan,nan
223211,0.49969354272,1726741856.721001,0.00078785553342,1726741856.721001,-3.070044e-05,1726741857.1346545
223212,0.49969577789,1726741857.3902936,0.00078785850201,1726741857.3902936,nan,nan
223213,0.49968984723,1726741858.0595756,0.00078785698861,1726741858.0595756,nan,nan
223214,0.4996894598,1726741858.728834,0.00078785052756,1726741858.728834,nan,nan
223215,0.49968916178,1726741859.3980951,0.00078785337973,1726741859.3980951,nan,nan
223216,0.49968862534,1726741860.0673468,0.00078785442747,1726741860.0673468,nan,nan
223217,0.49969154596,1726741860.7366061,0.00078785367077,1726741860.7366061,nan,nan
223218,0.49969264865,1726741861.4059002,0.00078785658116,1726741861.4059002,-3.069602e-05,1726741861.9349346
223219,0.49969422817,1726741862.075173,0.00078785489313,1726741862.075173,nan,nan
223220,0.4996894598,1726741862.744431,0.00078785110964,1726741862.744431,nan,nan
223221,0.49968734384,1726741863.4136958,0.00078784715151,1726741863.4136958,nan,nan
223222,0.49968984723,1726741864.08296,0.00078784726793,1726741864.08296,nan,nan
223223,0.4996906817,1726741864.7522259,0.00078784796642,1726741864.7522259,nan,nan
223224,0.49969083071,1726741865.4214807,0.00078785326332,1726741865.4214807,nan,nan
223225,0.49968796968,1726741866.0907452,0.00078784622019,1726741866.0907452,-3.069493e-05,1726741866.746162
223226,0.49969273806,1726741866.7600284,0.00078785046935,1726741866.7600284,nan,nan
223227,0.49969106913,1726741867.4292862,0.00078785134247,1726741867.4292862,nan,nan
223228,0.49969157577,1726741868.0985417,0.00078785431106,1726741868.0985417,nan,nan
223229,0.49969163537,1726741868.7677977,0.00078785349615,1726741868.7677977,nan,nan
223230,0.4996933341,1726741869.4370704,0.00078786129598,1726741869.4370704,nan,nan
223231,0.49969550967,1726741870.1063585,0.00078785902588,1726741870.1063585,nan,nan
223232,0.49969556928,1726741870.7756433,0.00078786077211,1726741870.7756433,nan,nan
223233,0.4996919632,1726741871.4448953,0.0007878546603,1726741871.4448953,-3.069416e-05,1726741871.5466795
223234,0.49969524145,1726741872.1141932,0.00078785687219,1726741872.1141932,nan,nan
223235,0.49969053268,1726741872.7834613,0.00078785646474,1726741872.7834613,nan,nan
223236,0.4996958077,1726741873.4527423,0.00078786024824,1726741873.4527423,nan,nan
223237,0.4996946156,1726741874.1220236,0.00078785943333,1726741874.1220236,nan,nan
223238,0.49968782067,1726741874.791293,0.00078784738434,1726741874.791293,nan,nan
223239,0.4996894002,1726741875.460546,0.00078785169171,1726741875.460546,nan,nan
223240,0.49968725443,1726741876.1298077,0.00078785099322,1726741876.1298077,-3.069381e-05,1726741876.3567767
223241,0.49968788028,1726741876.7990687,0.00078784785001,1726741876.7990687,nan,nan
223242,0.49969401956,1726741877.468341,0.00078785227379,1726741877.468341,nan,nan
223243,0.49969178438,1726741878.1376047,0.00078785902588,1726741878.1376047,nan,nan
223244,0.49969169497,1726741878.8068743,0.00078785576625,1726741878.8068743,nan,nan
223245,0.49969571829,1726741879.4761477,0.00078786857193,1726741879.4761477,nan,nan
223246,0.49969223142,1726741880.1454341,0.00078786350787,1726741880.1454341,nan,nan
223247,0.49969831109,1726741880.814707,0.0007878682809,1726741880.814707,-3.069765e-05,1726741881.1570768
223248,0.49969959259,1726741881.4839823,0.00078786734957,1726741881.4839823,nan,nan
223249,0.49969735742,1726741882.1532593,0.00078786496306,1726741882.1532593,nan,nan
223250,0.4996984005,1726741882.8225362,0.00078786496306,1726741882.8225362,nan,nan
223251,0.49969443679,1726741883.4918232,0.00078785751248,1726741883.4918232,nan,nan
223252,0.49969062209,1726741884.1610856,0.00078784616198,1726741884.1610856,nan,nan
223253,0.49968862534,1726741884.830347,0.00078785058577,1726741884.830347,nan,nan
223254,0.49968844652,1726741885.4996173,0.00078784226207,1726741885.4996173,-3.069775e-05,1726741885.9577293
223255,0.4996882081,1726741886.168874,0.00078785495134,1726741886.168874,nan,nan
223256,0.49968460202,1726741886.8381386,0.00078785070218,1726741886.8381386,nan,nan
223257,0.49968466163,1726741887.5074062,0.00078784761718,1726741887.5074062,nan,nan
223258,0.4996856451,1726741888.1766703,0.00078785093501,1726741888.1766703,nan,nan
223259,0.49968215823,1726741888.8459535,0.00078784080688,1726741888.8459535,nan,nan
223260,0.49969157577,1726741889.5152059,0.00078785436926,1726741889.5152059,nan,nan
223261,0.49968829751,1726741890.1844645,0.00078784924699,1726741890.1844645,-3.069487e-05,1726741890.7679622
223262,0.49968761206,1726741890.853724,0.00078785209917,1726741890.853724,nan,nan
223263,0.49968734384,1726741891.522995,0.00078784511425,1726741891.522995,nan,nan
223264,0.4996932745,1726741892.1922755,0.00078785809455,1726741892.1922755,nan,nan
223265,0.49969217181,1726741892.8615541,0.00078786379891,1726741892.8615541,nan,nan
223266,0.49969258904,1726741893.5308425,0.00078785629012,1726741893.5308425,nan,nan
223267,0.49969491363,1726741894.2001398,0.00078785914229,1726741894.2001398,nan,nan
223268,0.49969032407,1726741894.8693912,0.0007878546603,1726741894.8693912,nan,nan
223269,0.49969238043,1726741895.538647,0.00078785023652,1726741895.538647,-3.06926e-05,1726741895.5783286
223270,0.49969217181,1726741896.2079365,0.00078785879305,1726741896.2079365,nan,nan
223271,0.49968755245,1726741896.87721,0.00078785640653,1726741896.87721,nan,nan
223272,0.49968644977,1726741897.5464623,0.00078785559162,1726741897.5464623,nan,nan
223273,0.49968782067,1726741898.2157257,0.00078784726793,1726741898.2157257,nan,nan
223274,0.49969121814,1726741898.8849907,0.00078784808284,1726741898.8849907,nan,nan
