index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
252907,0.49969676137,1726761551.2010307,0.00078785687219,1726761551.2010307,nan,nan
252908,0.49970254302,1726761551.8703256,0.00078786286758,1726761551.8703256,-3.069177e-05,1726761552.4165473
252909,0.49969926476,1726761552.539609,0.00078786187805,1726761552.539609,nan,nan
252910,0.49969524145,1726761553.2088852,0.00078785722144,1726761553.2088852,nan,nan
252911,0.49969413877,1726761553.878182,0.00078785949154,1726761553.878182,nan,nan
252912,0.49969866872,1726761554.5474796,0.00078785861842,1726761554.5474796,nan,nan
252913,0.49969556928,1726761555.216776,0.00078786001541,1726761555.216776,nan,nan
252914,0.49969866872,1726761555.8860688,0.00078786350787,1726761555.8860688,nan,nan
252915,0.49969694018,1726761556.5553517,0.00078786129598,1726761556.5553517,-3.069345e-05,1726761557.2167366
252916,0.49970275164,1726761557.2246156,0.00078786775703,1726761557.2246156,nan,nan
252917,0.49970492721,1726761557.8938758,0.00078787200619,1726761557.8938758,nan,nan
252918,0.49970036745,1726761558.5631464,0.0007878668257,1726761558.5631464,nan,nan
252919,0.4997023344,1726761559.2324176,0.00078786612721,1726761559.2324176,nan,nan
252920,0.49970048666,1726761559.9017043,0.00078786845552,1726761559.9017043,nan,nan
252921,0.4996971488,1726761560.57098,0.00078786787344,1726761560.57098,nan,nan
252922,0.49969777465,1726761561.2402637,0.00078787055099,1726761561.2402637,nan,nan
252923,0.49969607592,1726761561.9095345,0.00078786740778,1726761561.9095345,-3.069594e-05,1726761562.0165792
252924,0.49969655275,1726761562.5788023,0.00078787014354,1726761562.5788023,nan,nan
252925,0.49970191717,1726761563.248083,0.00078787101666,1726761563.248083,nan,nan
252926,0.49969962239,1726761563.9173648,0.00078787055099,1726761563.9173648,nan,nan
252927,0.49969673157,1726761564.586659,0.00078787037637,1726761564.586659,nan,nan
252928,0.49969926476,1726761565.2559323,0.00078786379891,1726761565.2559323,nan,nan
252929,0.49969756603,1726761565.9252262,0.00078786286758,1726761565.9252262,nan,nan
252930,0.49969619513,1726761566.5945039,0.00078786042286,1726761566.5945039,-3.069564e-05,1726761566.826802
252931,0.49970006943,1726761567.2637947,0.00078786484664,1726761567.2637947,nan,nan
252932,0.49969983101,1726761567.9330578,0.00078787078382,1726761567.9330578,nan,nan
252933,0.49969163537,1726761568.6023624,0.00078785530059,1726761568.6023624,nan,nan
252934,0.49968987703,1726761569.2716625,0.00078786013182,1726761569.2716625,nan,nan
252935,0.49968877435,1726761569.9409387,0.000787852332,1726761569.9409387,nan,nan
252936,0.49968773127,1726761570.610216,0.00078785198275,1726761570.610216,nan,nan
252937,0.49968612194,1726761571.279491,0.00078784988727,1726761571.279491,-3.069727e-05,1726761571.627111
252938,0.49968892336,1726761571.9487596,0.00078785204096,1726761571.9487596,nan,nan
252939,0.49968603253,1726761572.618032,0.00078784883954,1726761572.618032,nan,nan
252940,0.4996894002,1726761573.2872796,0.000787852332,1726761573.2872796,nan,nan
252941,0.49969059229,1726761573.956528,0.00078785442747,1726761573.956528,nan,nan
252942,0.49969142675,1726761574.6257932,0.00078785914229,1726761574.6257932,nan,nan
252943,0.49969270825,1726761575.295078,0.00078785733785,1726761575.295078,nan,nan
252944,0.49968773127,1726761575.9643347,0.00078785116784,1726761575.9643347,-3.069855e-05,1726761576.4371827
252945,0.49968475103,1726761576.6336048,0.00078785483493,1726761576.6336048,nan,nan
252946,0.49968487024,1726761577.302862,0.00078784953803,1726761577.302862,nan,nan
252947,0.49968755245,1726761577.972122,0.00078785000369,1726761577.972122,nan,nan
252948,0.49968904257,1726761578.641403,0.00078785110964,1726761578.641403,nan,nan
252949,0.49969115853,1726761579.3106565,0.00078785116784,1726761579.3106565,nan,nan
252950,0.49969238043,1726761579.9799287,0.00078785815276,1726761579.9799287,nan,nan
252951,0.4996882081,1726761580.6491861,0.00078785460209,1726761580.6491861,-3.069908e-05,1726761581.2471716
252952,0.49969428778,1726761581.318459,0.00078785669757,1726761581.318459,nan,nan
252953,0.49969628453,1726761581.987745,0.00078785815276,1726761581.987745,nan,nan
252954,0.49969354272,1726761582.657029,0.0007878607139,1726761582.657029,nan,nan
252955,0.49969470501,1726761583.326303,0.00078786583617,1726761583.326303,nan,nan
252956,0.49969819188,1726761583.9956012,0.00078786892118,1726761583.9956012,nan,nan
252957,0.4996920526,1726761584.6648846,0.00078786158701,1726761584.6648846,nan,nan
252958,0.4996894002,1726761585.3341544,0.00078785594087,1726761585.3341544,nan,nan
252959,0.49969422817,1726761586.0034215,0.00078785873484,1726761586.0034215,-3.069894e-05,1726761586.047689
252960,0.49969035387,1726761586.6726964,0.00078785634832,1726761586.6726964,nan,nan
252961,0.49969291687,1726761587.3419795,0.0007878546603,1726761587.3419795,nan,nan
252962,0.49969106913,1726761588.011243,0.00078786019003,1726761588.011243,nan,nan
252963,0.49969387054,1726761588.6805425,0.00078786321683,1726761588.6805425,nan,nan
252964,0.4996907413,1726761589.3497944,0.00078785407823,1726761589.3497944,nan,nan
252965,0.499694556,1726761590.0190778,0.00078785751248,1726761590.0190778,nan,nan
252966,0.49969005585,1726761590.6883447,0.00078785681399,1726761590.6883447,-3.070363e-05,1726761590.8575351
252967,0.49969559908,1726761591.3576279,0.00078785943333,1726761591.3576279,nan,nan
252968,0.49969264865,1726761592.0269065,0.00078786310041,1726761592.0269065,nan,nan
252969,0.49969130754,1726761592.696165,0.00078786094673,1726761592.696165,nan,nan
252970,0.49969217181,1726761593.3654578,0.00078785198275,1726761593.3654578,nan,nan
252971,0.49969020486,1726761594.0347185,0.00078786251834,1726761594.0347185,nan,nan
252972,0.49969094992,1726761594.7040265,0.00078786013182,1726761594.7040265,nan,nan
252973,0.49969258904,1726761595.3733137,0.00078785128426,1726761595.3733137,-3.070744e-05,1726761595.6679027
252974,0.49969545007,1726761596.0425887,0.00078786554513,1726761596.0425887,nan,nan
252975,0.49969550967,1726761596.7118795,0.00078786507947,1726761596.7118795,nan,nan
252976,0.4996972084,1726761597.3811586,0.00078785966616,1726761597.3811586,nan,nan
252977,0.49969518185,1726761598.0504334,0.0007878652541,1726761598.0504334,nan,nan
252978,0.49969550967,1726761598.7197099,0.00078786700033,1726761598.7197099,nan,nan
252979,0.49969604611,1726761599.3890054,0.00078786024824,1726761599.3890054,nan,nan
252980,0.49969109893,1726761600.0582852,0.00078786048107,1726761600.0582852,-3.070638e-05,1726761600.4779382
252981,0.49969190359,1726761600.7275548,0.00078785361256,1726761600.7275548,nan,nan
252982,0.49968841672,1726761601.3968215,0.00078785629012,1726761601.3968215,nan,nan
252983,0.49968454242,1726761602.0660796,0.00078785140067,1726761602.0660796,nan,nan
252984,0.49969047308,1726761602.735343,0.00078785774531,1726761602.735343,nan,nan
252985,0.499686867,1726761603.404617,0.00078785041114,1726761603.404617,nan,nan
252986,0.49968418479,1726761604.0738828,0.00078784499783,1726761604.0738828,nan,nan
252987,0.4996907413,1726761604.743134,0.00078785291407,1726761604.743134,-3.070695e-05,1726761605.2885237
252988,0.49969041348,1726761605.4123826,0.00078785262303,1726761605.4123826,nan,nan
252989,0.49968713522,1726761606.0816474,0.00078785023652,1726761606.0816474,nan,nan
252990,0.49969223142,1726761606.7509134,0.00078785652295,1726761606.7509134,nan,nan
252991,0.49969246984,1726761607.4201763,0.00078785943333,1726761607.4201763,nan,nan
252992,0.49969136715,1726761608.0894468,0.00078785687219,1726761608.0894468,nan,nan
252993,0.49969157577,1726761608.7587044,0.00078785303049,1726761608.7587044,nan,nan
252994,0.49969154596,1726761609.4279532,0.00078785646474,1726761609.4279532,-3.070748e-05,1726761610.0889952
252995,0.49969178438,1726761610.0972502,0.00078785838559,1726761610.0972502,nan,nan
252996,0.49968609214,1726761610.7665043,0.00078785297228,1726761610.7665043,nan,nan
252997,0.49968937039,1726761611.435757,0.00078785326332,1726761611.435757,nan,nan
252998,0.49968609214,1726761612.1050093,0.00078785268124,1726761612.1050093,nan,nan
252999,0.49968352914,1726761612.7742825,0.00078783975914,1726761612.7742825,nan,nan
253000,0.49968159199,1726761613.4435356,0.00078783679055,1726761613.4435356,nan,nan
253001,0.49968728423,1726761614.1127913,0.00078784878133,1726761614.1127913,nan,nan
253002,0.49968537688,1726761614.7820573,0.00078785169171,1726761614.7820573,-3.070691e-05,1726761614.8998187
253003,0.49968644977,1726761615.4513123,0.00078785099322,1726761615.4513123,nan,nan
253004,0.49968522787,1726761616.1205895,0.0007878485485,1726761616.1205895,nan,nan
253005,0.49968802929,1726761616.789853,0.00078784464858,1726761616.789853,nan,nan
253006,0.49968257546,1726761617.4591193,0.00078784965444,1726761617.4591193,nan,nan
253007,0.49968469143,1726761618.12838,0.00078784598736,1726761618.12838,nan,nan
253008,0.49968639016,1726761618.797638,0.00078784808284,1726761618.797638,nan,nan
253009,0.4996869266,1726761619.46689,0.00078785151709,1726761619.46689,-3.070936e-05,1726761619.7102704
253010,0.49968603253,1726761620.136166,0.00078784697689,1726761620.136166,nan,nan
253011,0.49968823791,1726761620.8054388,0.00078784220386,1726761620.8054388,nan,nan
253012,0.49969148636,1726761621.4746933,0.00078785029473,1726761621.4746933,nan,nan
253013,0.49968892336,1726761622.1439505,0.00078784901416,1726761622.1439505,nan,nan
253014,0.49968609214,1726761622.813217,0.0007878417382,1726761622.813217,nan,nan
253015,0.49968200922,1726761623.4824948,0.00078784028301,1726761623.4824948,nan,nan
253016,0.49968630075,1726761624.1517637,0.00078784109792,1726761624.1517637,-3.070957e-05,1726761624.5110004
253017,0.49968323112,1726761624.8210287,0.00078784633661,1726761624.8210287,nan,nan
253018,0.4996829927,1726761625.4903069,0.00078783999197,1726761625.4903069,nan,nan
253019,0.49968522787,1726761626.1595848,0.00078784488142,1726761626.1595848,nan,nan
253020,0.49968418479,1726761626.8288465,0.0007878333563,1726761626.8288465,nan,nan
253021,0.49968707561,1726761627.4981081,0.00078784441575,1726761627.4981081,nan,nan
253022,0.49968549609,1726761628.1673636,0.00078785174992,1726761628.1673636,nan,nan
253023,0.49968892336,1726761628.8366413,0.0007878500619,1726761628.8366413,-3.070948e-05,1726761629.3114693
253024,0.49969083071,1726761629.5058901,0.00078785442747,1726761629.5058901,nan,nan
253025,0.499691993,1726761630.1751716,0.00078786077211,1726761630.1751716,nan,nan
253026,0.49969401956,1726761630.84446,0.0007878546603,1726761630.84446,nan,nan
253027,0.49969598651,1726761631.5137415,0.00078785908408,1726761631.5137415,nan,nan
253028,0.49969676137,1726761632.183031,0.00078786956146,1726761632.183031,nan,nan
253029,0.49969640374,1726761632.8523254,0.00078786094673,1726761632.8523254,nan,nan
253030,0.49969607592,1726761633.5216038,0.00078786129598,1726761633.5216038,-3.071229e-05,1726761634.1221428
253031,0.49969026446,1726761634.1908746,0.00078786094673,1726761634.1908746,nan,nan
253032,0.49969154596,1726761634.860147,0.00078785105143,1726761634.860147,nan,nan
253033,0.49969163537,1726761635.5294185,0.00078785582446,1726761635.5294185,nan,nan
253034,0.4996946454,1726761636.1986995,0.0007878622273,1726761636.1986995,nan,nan
253035,0.49969920516,1726761636.868003,0.00078785710502,1726761636.868003,nan,nan
253036,0.4997023344,1726761637.537284,0.000787873636,1726761637.537284,nan,nan
253037,0.49970084429,1726761638.2065454,0.00078787311213,1726761638.2065454,nan,nan
253038,0.49970042706,1726761638.8758128,0.00078787165694,1726761638.8758128,-3.071491e-05,1726761638.9224496
253039,0.49969604611,1726761639.5451043,0.00078786665108,1726761639.5451043,nan,nan
253040,0.4996946454,1726761640.2144125,0.00078786234371,1726761640.2144125,nan,nan
253041,0.49968871474,1726761640.8836706,0.0007878470351,1726761640.8836706,nan,nan
253042,0.49968984723,1726761641.5529234,0.00078785402002,1726761641.5529234,nan,nan
253043,0.49969258904,1726761642.2222078,0.00078786083031,1726761642.2222078,nan,nan
253044,0.49969655275,1726761642.891492,0.00078785966616,1726761642.891492,nan,nan
253045,0.49969273806,1726761643.5607743,0.00078786327504,1726761643.5607743,-3.071287e-05,1726761643.723219
253046,0.49970075488,1726761644.2300458,0.00078786571976,1726761644.2300458,nan,nan
253047,0.4996972084,1726761644.8993154,0.00078786700033,1726761644.8993154,nan,nan
253048,0.49969428778,1726761645.568591,0.00078786571976,1726761645.568591,nan,nan
253049,0.49969550967,1726761646.2378702,0.00078786339145,1726761646.2378702,nan,nan
253050,0.49969407916,1726761646.9071434,0.00078786822269,1726761646.9071434,nan,nan
253051,0.49969136715,1726761647.5764039,0.00078786129598,1726761647.5764039,nan,nan
253052,0.49969005585,1726761648.2456677,0.00078785681399,1726761648.2456677,-3.071263e-05,1726761648.5234478
253053,0.49969476461,1726761648.9149473,0.00078786181984,1726761648.9149473,nan,nan
253054,0.49969437718,1726761649.58424,0.00078786030645,1726761649.58424,nan,nan
253055,0.49969607592,1726761650.2535207,0.00078785553342,1726761650.2535207,nan,nan
253056,0.4996959269,1726761650.9228218,0.00078785914229,1726761650.9228218,nan,nan
253057,0.49968984723,1726761651.5920825,0.00078786216909,1726761651.5920825,nan,nan
253058,0.49969232082,1726761652.2613409,0.00078784790821,1726761652.2613409,nan,nan
253059,0.49968680739,1726761652.9305918,0.00078785402002,1726761652.9305918,-3.071595e-05,1726761653.3336165
253060,0.49968141317,1726761653.5998576,0.00078785198275,1726761653.5998576,nan,nan
253061,0.49968910217,1726761654.26913,0.00078785093501,1726761654.26913,nan,nan
253062,0.4996842742,1726761654.9384074,0.0007878500619,1726761654.9384074,nan,nan
253063,0.499686867,1726761655.607687,0.00078784575453,1726761655.607687,nan,nan
253064,0.4996856451,1726761656.2769513,0.00078784843208,1726761656.2769513,nan,nan
253065,0.49969127774,1726761656.9462073,0.0007878531469,1726761656.9462073,nan,nan
253066,0.49968856573,1726761657.615459,0.0007878531469,1726761657.615459,-3.071231e-05,1726761658.1441495
253067,0.49968883395,1726761658.2847123,0.00078785099322,1726761658.2847123,nan,nan
253068,0.49969252944,1726761658.9539948,0.00078785256483,1726761658.9539948,nan,nan
253069,0.49969083071,1726761659.6232622,0.00078785559162,1726761659.6232622,nan,nan
253070,0.49969279766,1726761660.2925382,0.00078785291407,1726761660.2925382,nan,nan
253071,0.49968740344,1726761660.9617925,0.0007878501201,1726761660.9617925,nan,nan
253072,0.49969190359,1726761661.6310768,0.00078785890946,1726761661.6310768,nan,nan
253073,0.49969318509,1726761662.3003478,0.00078785110964,1726761662.3003478,-3.071407e-05,1726761662.944307
253074,0.4996920526,1726761662.9696178,0.00078785332153,1726761662.9696178,nan,nan
253075,0.49968761206,1726761663.6388884,0.00078785954975,1726761663.6388884,nan,nan
253076,0.49969342351,1726761664.3081563,0.00078785436926,1726761664.3081563,nan,nan
253077,0.49969696999,1726761664.9774358,0.00078786135418,1726761664.9774358,nan,nan
253078,0.49969819188,1726761665.6467352,0.00078785890946,1726761665.6467352,nan,nan
253079,0.49969661236,1726761666.3160071,0.00078785279766,1726761666.3160071,nan,nan
253080,0.49970054626,1726761666.9852777,0.00078786542872,1726761666.9852777,nan,nan
253081,0.49970030785,1726761667.6545362,0.00078787119128,1726761667.6545362,-3.07124e-05,1726761667.7443268
253082,0.49970048666,1726761668.323825,0.0007878652541,1726761668.323825,nan,nan
253083,0.49969476461,1726761668.9931087,0.00078786088852,1726761668.9931087,nan,nan
253084,0.49969348311,1726761669.662394,0.00078785797814,1726761669.662394,nan,nan
253085,0.49969121814,1726761670.3316464,0.00078785070218,1726761670.3316464,nan,nan
253086,0.49969059229,1726761671.0009015,0.00078785145888,1726761671.0009015,nan,nan
253087,0.49968871474,1726761671.6701574,0.00078785017831,1726761671.6701574,nan,nan
253088,0.4996894002,1726761672.3394115,0.00078785023652,1726761672.3394115,-3.071217e-05,1726761672.5546813
253089,0.49969020486,1726761673.0086737,0.00078784773359,1726761673.0086737,nan,nan
253090,0.49968978763,1726761673.677929,0.00078785017831,1726761673.677929,nan,nan
253091,0.49969470501,1726761674.3472013,0.00078785105143,1726761674.3472013,nan,nan
253092,0.49969246984,1726761675.0164857,0.0007878569304,1726761675.0164857,nan,nan
253093,0.49968609214,1726761675.6857634,0.0007878440083,1726761675.6857634,nan,nan
253094,0.49968829751,1726761676.3550413,0.00078784622019,1726761676.3550413,nan,nan
253095,0.49968898296,1726761677.0243013,0.00078784913057,1726761677.0243013,-3.071243e-05,1726761677.3651023
253096,0.49968841672,1726761677.693579,0.00078784569632,1726761677.693579,nan,nan
253097,0.49969026446,1726761678.362832,0.00078785116784,1726761678.362832,nan,nan
253098,0.49969032407,1726761679.0320835,0.00078785029473,1726761679.0320835,nan,nan
253099,0.49968656898,1726761679.7013404,0.00078784837388,1726761679.7013404,nan,nan
253100,0.49969157577,1726761680.3705907,0.00078785122605,1726761680.3705907,nan,nan
253101,0.49968644977,1726761681.0398421,0.00078785215737,1726761681.0398421,nan,nan
253102,0.499686867,1726761681.7091234,0.00078784982907,1726761681.7091234,-3.071391e-05,1726761682.1665492
