index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
382689,1.99969697,1726847496.0714962,0.0031346785836,1726847496.0714962,nan,nan
382690,1.9996988773,1726847496.7407722,0.0031346853357,1726847496.7407722,nan,nan
382691,1.9996956587,1726847497.4100404,0.0031346722972,1726847497.4100404,-0.00075607992,1726847497.9111743
382692,1.9996982813,1726847498.0793228,0.0031346811447,1726847498.0793228,nan,nan
382693,1.9997005463,1726847498.7485962,0.003134687664,1726847498.7485962,nan,nan
382694,1.999702096,1726847499.4178674,0.0031346885953,1726847499.4178674,nan,nan
382695,1.9996945858,1726847500.087121,0.0031346844044,1726847500.087121,nan,nan
382696,1.9996986389,1726847500.7564068,0.003134700004,1726847500.7564068,nan,nan
382697,1.9996988773,1726847501.4256785,0.003134686267,1726847501.4256785,nan,nan
382698,1.9997003078,1726847502.0949636,0.0031346937176,1726847502.0949636,-0.00075377613,1726847502.7219207
382699,1.9997024536,1726847502.7642481,0.0031346946489,1726847502.7642481,nan,nan
382700,1.9997071028,1726847503.433528,0.0031347023323,1726847503.433528,nan,nan
382701,1.9997060299,1726847504.1028125,0.0031347107142,1726847504.1028125,nan,nan
382702,1.9997024536,1726847504.772096,0.0031347111799,1726847504.772096,nan,nan
382703,1.999707818,1726847505.4413595,0.0031347097829,1726847505.4413595,nan,nan
382704,1.9997029305,1726847506.1106486,0.00313469721,1726847506.1106486,nan,nan
382705,1.9997056723,1726847506.7799265,0.003134716535,1726847506.7799265,nan,nan
382706,1.9997051954,1726847507.4492133,0.0031347097829,1726847507.4492133,-0.00075149762,1726847507.522495
382707,1.9996997118,1726847508.118499,0.0031347107142,1726847508.118499,nan,nan
382708,1.9997024536,1726847508.787791,0.0031347104814,1726847508.787791,nan,nan
382709,1.9997041225,1726847509.4570706,0.0031347109471,1726847509.4570706,nan,nan
382710,1.999702692,1726847510.126355,0.0031347097829,1726847510.126355,nan,nan
382711,1.9997054338,1726847510.7956352,0.0031347188633,1726847510.7956352,nan,nan
382712,1.9997051954,1726847511.4649112,0.0031347160693,1726847511.4649112,nan,nan
382713,1.9997007847,1726847512.1341786,0.0031347090844,1726847512.1341786,-0.00074922791,1726847512.3329089
382714,1.9996955395,1726847512.8034515,0.0031347067561,1726847512.8034515,nan,nan
382715,1.9997079372,1726847513.4727247,0.0031347174663,1726847513.4727247,nan,nan
382716,1.9997024536,1726847514.1420128,0.0031347174663,1726847514.1420128,nan,nan
382717,1.9997035265,1726847514.8112943,0.0031347160693,1726847514.8112943,nan,nan
382718,1.9997031689,1726847515.4805741,0.0031347139739,1726847515.4805741,nan,nan
382719,1.999707818,1726847516.149843,0.0031347218901,1726847516.149843,nan,nan
382720,1.9997054338,1726847516.8191168,0.0031347253826,1726847516.8191168,-0.00074697641,1726847517.1430595
382721,1.9997065067,1726847517.4883919,0.0031347172335,1726847517.4883919,nan,nan
382722,1.999707818,1726847518.1576705,0.0031347293407,1726847518.1576705,nan,nan
382723,1.9997068644,1726847518.8269494,0.0031347281765,1726847518.8269494,nan,nan
382724,1.9997048378,1726847519.4962208,0.0031347251497,1726847519.4962208,nan,nan
382725,1.9997029305,1726847520.1654837,0.0031347267795,1726847520.1654837,nan,nan
382726,1.999702692,1726847520.8347716,0.0031347272452,1726847520.8347716,nan,nan
382727,1.9997022152,1726847521.5040522,0.0031347300392,1726847521.5040522,-0.0007447534,1726847521.9438572
382728,1.9997059107,1726847522.17334,0.0031347293407,1726847522.17334,nan,nan
382729,1.999704957,1726847522.8426108,0.0031347356271,1726847522.8426108,nan,nan
382730,1.9997067451,1726847523.5118842,0.0031347346958,1726847523.5118842,nan,nan
382731,1.9997045994,1726847524.1811638,0.0031347298063,1726847524.1811638,nan,nan
382732,1.9997068644,1726847524.8504403,0.0031347381882,1726847524.8504403,nan,nan
382733,1.9997054338,1726847525.519717,0.0031347337645,1726847525.519717,nan,nan
382734,1.9997016191,1726847526.188997,0.0031347305048,1726847526.188997,-0.00074255069,1726847526.7436602
382735,1.9997037649,1726847526.8582802,0.0031347309705,1726847526.8582802,nan,nan
382736,1.9997059107,1726847527.527562,0.0031347377226,1726847527.527562,nan,nan
382737,1.9997029305,1726847528.196844,0.0031347349286,1726847528.196844,nan,nan
382738,1.9997041225,1726847528.866112,0.0031347270124,1726847528.866112,nan,nan
382739,1.9997045994,1726847529.5353873,0.0031347365584,1726847529.5353873,nan,nan
382740,1.9997007847,1726847530.204678,0.0031347349286,1726847530.204678,nan,nan
382741,1.999704361,1726847530.8739555,0.0031347356271,1726847530.8739555,nan,nan
382742,1.9997075796,1726847531.5432267,0.0031347384211,1726847531.5432267,-0.00074035616,1726847531.5452719
382743,1.9997032881,1726847532.2124956,0.0031347430777,1726847532.2124956,nan,nan
382744,1.9997084141,1726847532.881769,0.0031347393524,1726847532.881769,nan,nan
382745,1.9997067451,1726847533.5510511,0.0031347498298,1726847533.5510511,nan,nan
382746,1.999704957,1726847534.2203248,0.0031347391196,1726847534.2203248,nan,nan
382747,1.9997022152,1726847534.889596,0.0031347386539,1726847534.889596,nan,nan
382748,1.9997056723,1726847535.5588796,0.0031347523909,1726847535.5588796,nan,nan
382749,1.9997054338,1726847536.2281585,0.0031347502954,1726847536.2281585,-0.00073818901,1726847536.3458717
382750,1.9997075796,1726847536.897436,0.0031347505283,1726847536.897436,nan,nan
382751,1.9997054338,1726847537.5666983,0.0031347442418,1726847537.5666983,nan,nan
382752,1.9997051954,1726847538.2359753,0.0031347495969,1726847538.2359753,nan,nan
382753,1.9997040033,1726847538.9052548,0.0031347477343,1726847538.9052548,nan,nan
382754,1.9997130632,1726847539.5745273,0.0031347684562,1726847539.5745273,nan,nan
382755,1.9997059107,1726847540.243802,0.0031347526237,1726847540.243802,nan,nan
382756,1.9997105598,1726847540.9130557,0.0031347628683,1726847540.9130557,-0.00073603498,1726847541.1483495
382757,1.9997105598,1726847541.5823271,0.0031347679906,1726847541.5823271,nan,nan
382758,1.9997086525,1726847542.2515864,0.0031347633339,1726847542.2515864,nan,nan
382759,1.9997059107,1726847542.9208565,0.003134754952,1726847542.9208565,nan,nan
382760,1.9997041225,1726847543.590138,0.0031347637996,1726847543.590138,nan,nan
382761,1.9997067451,1726847544.2594206,0.0031347637996,1726847544.2594206,nan,nan
382762,1.9997109175,1726847544.9286807,0.0031347612385,1726847544.9286807,nan,nan
382763,1.9997073412,1726847545.5979412,0.0031347614713,1726847545.5979412,-0.0007339051,1726847545.948693
382764,1.999704957,1726847546.2672057,0.0031347600743,1726847546.2672057,nan,nan
382765,1.9997056723,1726847546.936476,0.0031347612385,1726847546.936476,nan,nan
382766,1.999702096,1726847547.6057608,0.0031347575132,1726847547.6057608,nan,nan
382767,1.9997037649,1726847548.2750287,0.0031347584445,1726847548.2750287,nan,nan
382768,1.9997054338,1726847548.944304,0.0031347677577,1726847548.944304,nan,nan
382769,1.9997062683,1726847549.6135845,0.0031347682234,1726847549.6135845,nan,nan
382770,1.9997067451,1726847550.2828536,0.0031347707845,1726847550.2828536,-0.00073178703,1726847550.7502093
382771,1.9997141361,1726847550.9521205,0.003134771483,1726847550.9521205,nan,nan
382772,1.9997125864,1726847551.6213777,0.0031347782351,1726847551.6213777,nan,nan
382773,1.9997138977,1726847552.2906475,0.0031347749755,1726847552.2906475,nan,nan
382774,1.999709487,1726847552.9599373,0.0031347703189,1726847552.9599373,nan,nan
382775,1.9997097254,1726847553.629223,0.0031347731128,1726847553.629223,nan,nan
382776,1.9997040033,1726847554.2985,0.0031347663607,1726847554.2985,nan,nan
382777,1.9997032881,1726847554.9677854,0.0031347663607,1726847554.9677854,-0.00072968859,1726847555.5505502
382778,1.9997031689,1726847555.6370676,0.0031347626355,1726847555.6370676,nan,nan
382779,1.9997013807,1726847556.3063395,0.003134771483,1726847556.3063395,nan,nan
382780,1.9996972084,1726847556.9756165,0.0031347519252,1726847556.9756165,nan,nan
382781,1.999697566,1726847557.6448948,0.0031347551849,1726847557.6448948,nan,nan
382782,1.9996929169,1726847558.3141818,0.0031347458716,1726847558.3141818,nan,nan
382783,1.9996980429,1726847558.9834504,0.0031347596087,1726847558.9834504,nan,nan
382784,1.9996974468,1726847559.6527348,0.0031347649638,1726847559.6527348,nan,nan
382785,1.9996887445,1726847560.3220046,0.0031347544864,1726847560.3220046,-0.00072760661,1726847560.3604212
382786,1.9996942282,1726847560.9912605,0.0031347561162,1726847560.9912605,nan,nan
382787,1.9996910095,1726847561.6605136,0.0031347589102,1726847561.6605136,nan,nan
382788,1.9996925592,1726847562.3297684,0.0031347589102,1726847562.3297684,nan,nan
382789,1.9996863604,1726847562.9990382,0.0031347519252,1726847562.9990382,nan,nan
382790,1.9996885061,1726847563.6683009,0.0031347547192,1726847563.6683009,nan,nan
382791,1.9996929169,1726847564.3375592,0.0031347565819,1726847564.3375592,nan,nan
382792,1.9996885061,1726847565.006817,0.0031347579788,1726847565.006817,-0.00072553918,1726847565.1623616
382793,1.9996879101,1726847565.676078,0.0031347593758,1726847565.676078,nan,nan
382794,1.9996923208,1726847566.3453543,0.0031347637996,1726847566.3453543,nan,nan
382795,1.9996967316,1726847567.014633,0.0031347710174,1726847567.014633,nan,nan
382796,1.9996933937,1726847567.6838892,0.00313477288,1726847567.6838892,nan,nan
382797,1.999697566,1726847568.353166,0.0031347738113,1726847568.353166,nan,nan
382798,1.9996994734,1726847569.02246,0.0031347828917,1726847569.02246,nan,nan
382799,1.9996953011,1726847569.6917408,0.0031347705517,1726847569.6917408,-0.00072349198,1726847569.96236
382800,1.9996974468,1726847570.361022,0.0031347703189,1726847570.361022,nan,nan
382801,1.9996948242,1726847571.0302765,0.0031347754411,1726847571.0302765,nan,nan
382802,1.999702096,1726847571.6995685,0.0031347868498,1726847571.6995685,nan,nan
382803,1.9997001886,1726847572.3688521,0.0031347856857,1726847572.3688521,nan,nan
382804,1.999697566,1726847573.0381343,0.0031347861513,1726847573.0381343,nan,nan
382805,1.9996961355,1726847573.7074172,0.0031347849872,1726847573.7074172,nan,nan
382806,1.9996955395,1726847574.3766966,0.0031347803306,1726847574.3766966,-0.00072146512,1726847574.7635405
382807,1.9996942282,1726847575.0459492,0.0031347810291,1726847575.0459492,nan,nan
382808,1.9996939898,1726847575.7152183,0.0031347828917,1726847575.7152183,nan,nan
382809,1.9996997118,1726847576.384495,0.0031347929034,1726847576.384495,nan,nan
382810,1.9997003078,1726847577.0537739,0.0031347945333,1726847577.0537739,nan,nan
382811,1.9997007847,1726847577.723041,0.0031347947661,1726847577.723041,nan,nan
382812,1.99969697,1726847578.3923256,0.0031347877812,1726847578.3923256,nan,nan
382813,1.9997007847,1726847579.0615969,0.0031347947661,1726847579.0615969,-0.00071944897,1726847579.564078
382814,1.999702096,1726847579.7308712,0.0031348005868,1726847579.7308712,nan,nan
382815,1.9997059107,1726847580.4001322,0.0031347991899,1726847580.4001322,nan,nan
382816,1.9997062683,1726847581.0694108,0.0031348047778,1726847581.0694108,nan,nan
382817,1.9997084141,1726847581.7386923,0.0031348019838,1726847581.7386923,nan,nan
382818,1.9997001886,1726847582.4079866,0.0031348015182,1726847582.4079866,nan,nan
382819,1.9997029305,1726847583.0772493,0.003134800354,1726847583.0772493,nan,nan
382820,1.9996993542,1726847583.7465217,0.0031347931363,1726847583.7465217,-0.00071745285,1726847584.3641706
382821,1.999704957,1726847584.415797,0.0031348022167,1726847584.415797,nan,nan
382822,1.9997013807,1726847585.0850873,0.0031348015182,1726847585.0850873,nan,nan
382823,1.9996994734,1726847585.7543747,0.0031347998884,1726847585.7543747,nan,nan
382824,1.9996988773,1726847586.4236555,0.0031347891781,1726847586.4236555,nan,nan
382825,1.9996999502,1726847587.09294,0.0031347943004,1726847587.09294,nan,nan
382826,1.9996993542,1726847587.7622213,0.0031347975601,1726847587.7622213,nan,nan
382827,1.9997010231,1726847588.4314876,0.003134800354,1726847588.4314876,nan,nan
382828,1.9996999502,1726847589.1007714,0.003134805942,1726847589.1007714,-0.00071547516,1726847589.1661727
382829,1.9996945858,1726847589.7700224,0.0031347996555,1726847589.7700224,nan,nan
382830,1.9996988773,1726847590.4393003,0.0031348064076,1726847590.4393003,nan,nan
382831,1.9996997118,1726847591.1085794,0.0031348085031,1726847591.1085794,nan,nan
382832,1.9996925592,1726847591.777845,0.0031348036136,1726847591.777845,nan,nan
382833,1.9996910095,1726847592.4470944,0.0031347991899,1726847592.4470944,nan,nan
382834,1.9996920824,1726847593.1163414,0.0031347996555,1726847593.1163414,nan,nan
382835,1.9996937513,1726847593.785595,0.0031347961631,1726847593.785595,-0.0007135137,1726847593.9674275
382836,1.9996899366,1726847594.4548519,0.0031347926706,1726847594.4548519,nan,nan
382837,1.9996963739,1726847595.1241238,0.0031348103657,1726847595.1241238,nan,nan
382838,1.9996942282,1726847595.7933834,0.0031348092016,1726847595.7933834,nan,nan
382839,1.9996956587,1726847596.4626482,0.0031348073389,1726847596.4626482,nan,nan
382840,1.9996929169,1726847597.1319041,0.0031348099001,1726847597.1319041,nan,nan
382841,1.9996993542,1726847597.80117,0.0031348161865,1726847597.80117,nan,nan
382842,1.9997013807,1726847598.4704375,0.0031348122284,1726847598.4704375,-0.0007115688,1726847598.768568
382843,1.9996993542,1726847599.1397219,0.0031348241027,1726847599.1397219,nan,nan
382844,1.9996950626,1726847599.8090076,0.0031348187476,1726847599.8090076,nan,nan
382845,1.9997005463,1726847600.4782789,0.0031348157208,1726847600.4782789,nan,nan
382846,1.9996937513,1726847601.1475663,0.0031348073389,1726847601.1475663,nan,nan
382847,1.9996923208,1726847601.8168383,0.0031348047778,1726847601.8168383,nan,nan
382848,1.9996945858,1726847602.4860969,0.0031348094344,1726847602.4860969,nan,nan
382849,1.9996929169,1726847603.1553543,0.0031348110642,1726847603.1553543,-0.00070964115,1726847603.568989
382850,1.9996939898,1726847603.8246095,0.0031348108314,1726847603.8246095,nan,nan
382851,1.9996956587,1726847604.4938958,0.003134816885,1726847604.4938958,nan,nan
382852,1.9996964931,1726847605.1631675,0.0031348161865,1726847605.1631675,nan,nan
382853,1.999702096,1726847605.832444,0.003134827828,1726847605.832444,nan,nan
382854,1.9996963739,1726847606.5017164,0.0031348303892,1726847606.5017164,nan,nan
382855,1.9996978045,1726847607.1710072,0.0031348217744,1726847607.1710072,nan,nan
382856,1.9996961355,1726847607.8402581,0.003134815488,1726847607.8402581,-0.00070772819,1726847608.3690076
382857,1.9996942282,1726847608.5095246,0.0031348213088,1726847608.5095246,nan,nan
382858,1.999704957,1726847609.1787872,0.0031348329503,1726847609.1787872,nan,nan
382859,1.9997024536,1726847609.8480527,0.003134830622,1726847609.8480527,nan,nan
382860,1.999702692,1726847610.5173442,0.0031348359771,1726847610.5173442,nan,nan
382861,1.9997041225,1726847611.1866095,0.0031348469201,1726847611.1866095,nan,nan
382862,1.9997012615,1726847611.8558924,0.0031348364428,1726847611.8558924,nan,nan
382863,1.9997013807,1726847612.525176,0.0031348369084,1726847612.525176,-0.00070582757,1726847613.1811337
382864,1.9997041225,1726847613.194461,0.0031348406337,1726847613.194461,nan,nan
382865,1.9997062683,1726847613.8637352,0.0031348424964,1726847613.8637352,nan,nan
382866,1.9996988773,1726847614.5330188,0.0031348371413,1726847614.5330188,nan,nan
382867,1.9997003078,1726847615.2023005,0.0031348406337,1726847615.2023005,nan,nan
382868,1.9997005463,1726847615.8715875,0.0031348394696,1726847615.8715875,nan,nan
382869,1.9997041225,1726847616.540848,0.00313484855,1726847616.540848,nan,nan
382870,1.9996997118,1726847617.2101274,0.0031348406337,1726847617.2101274,nan,nan
382871,1.9997001886,1726847617.8794017,0.0031348441262,1726847617.8794017,-0.0007039443,1726847617.9812653
382872,1.9996988773,1726847618.5486877,0.0031348410994,1726847618.5486877,nan,nan
382873,1.9996964931,1726847619.2179525,0.0031348378398,1726847619.2179525,nan,nan
382874,1.9996984005,1726847619.8872197,0.0031348331831,1726847619.8872197,nan,nan
382875,1.9996984005,1726847620.5564919,0.0031348469201,1726847620.5564919,nan,nan
382876,1.9996982813,1726847621.2257802,0.0031348401681,1726847621.2257802,nan,nan
382877,1.9996978045,1726847621.8950634,0.0031348380726,1726847621.8950634,nan,nan
382878,1.9997029305,1726847622.5643327,0.0031348492485,1726847622.5643327,-0.00070208035,1726847622.781966
382879,1.9997013807,1726847623.233606,0.0031348476186,1726847623.233606,nan,nan
382880,1.9996953011,1726847623.9028673,0.0031348459888,1726847623.9028673,nan,nan
382881,1.9996978045,1726847624.5721443,0.003134841565,1726847624.5721443,nan,nan
382882,1.9996929169,1726847625.2414184,0.0031348424964,1726847625.2414184,nan,nan
382883,1.9996982813,1726847625.9106987,0.0031348438933,1726847625.9106987,nan,nan
382884,1.9997051954,1726847626.579972,0.0031348529737,1726847626.579972,nan,nan
382885,1.9997018576,1726847627.2492597,0.0031348553021,1726847627.2492597,-0.00070023253,1726847627.5823965
382886,1.9997018576,1726847627.9185455,0.0031348534394,1726847627.9185455,nan,nan
382887,1.9997056723,1726847628.5878172,0.0031348634511,1726847628.5878172,nan,nan
382888,1.9997056723,1726847629.2571056,0.0031348585617,1726847629.2571056,nan,nan
382889,1.9997059107,1726847629.926384,0.0031348611228,1726847629.926384,nan,nan
382890,1.9997029305,1726847630.595664,0.0031348585617,1726847630.595664,nan,nan
382891,1.9997045994,1726847631.2649488,0.0031348543707,1726847631.2649488,nan,nan
382892,1.9997062683,1726847631.9342308,0.003134863684,1726847631.9342308,-0.00069839692,1726847632.3828418
382893,1.9997067451,1726847632.6035132,0.0031348562334,1726847632.6035132,nan,nan
382894,1.9997065067,1726847633.2727857,0.0031348611228,1726847633.2727857,nan,nan
