index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
88095,0.49970927835,1726652346.5394833,0.00078786956146,1726652346.5394833,-3.069824e-05,1726652346.981956
88096,0.49970656633,1726652347.208745,0.00078786950326,1726652347.208745,nan,nan
88097,0.49970260262,1726652347.8780117,0.00078786636004,1726652347.8780117,nan,nan
88098,0.4996958673,1726652348.5472884,0.00078785960795,1726652348.5472884,nan,nan
88099,0.49969947338,1726652349.2165725,0.00078785652295,1726652349.2165725,nan,nan
88100,0.49969628453,1726652349.885853,0.00078785861842,1726652349.885853,nan,nan
88101,0.49969878793,1726652350.555131,0.00078785791993,1726652350.555131,nan,nan
88102,0.4996869266,1726652351.224416,0.0007878409815,1726652351.224416,-3.070348e-05,1726652351.7826648
88103,0.49968937039,1726652351.8937058,0.00078784715151,1726652351.8937058,nan,nan
88104,0.49969804287,1726652352.5629823,0.00078784266952,1726652352.5629823,nan,nan
88105,0.49970370531,1726652353.232257,0.00078786030645,1726652353.232257,nan,nan
88106,0.49970412254,1726652353.9015367,0.00078785826918,1726652353.9015367,nan,nan
88107,0.49970084429,1726652354.5708096,0.00078786100494,1726652354.5708096,nan,nan
88108,0.49969768524,1726652355.2400963,0.00078785326332,1726652355.2400963,nan,nan
88109,0.49969053268,1726652355.9093678,0.00078784913057,1726652355.9093678,nan,nan
88110,0.49968883395,1726652356.5786502,0.00078784447396,1726652356.5786502,-3.07034e-05,1726652356.583048
88111,0.49968537688,1726652357.2479062,0.00078783079516,1726652357.2479062,nan,nan
88112,0.4996843338,1726652357.9171722,0.00078783725621,1726652357.9171722,nan,nan
88113,0.49968957901,1726652358.5864575,0.00078784214566,1726652358.5864575,nan,nan
88114,0.49968868494,1726652359.255733,0.00078784849029,1726652359.255733,nan,nan
88115,0.4996894002,1726652359.925016,0.00078784185462,1726652359.925016,nan,nan
88116,0.49969089031,1726652360.5942955,0.00078784074867,1726652360.5942955,nan,nan
88117,0.49968868494,1726652361.2635777,0.00078784261132,1726652361.2635777,-3.069983e-05,1726652361.3937614
88118,0.49968698621,1726652361.9328682,0.00078783661593,1726652361.9328682,nan,nan
88119,0.49968868494,1726652362.6021626,0.00078783981735,1726652362.6021626,nan,nan
88120,0.49969387054,1726652363.2714324,0.00078784767538,1726652363.2714324,nan,nan
88121,0.49968910217,1726652363.9407008,0.00078784656944,1726652363.9407008,nan,nan
88122,0.49969962239,1726652364.6099756,0.0007878569304,1726652364.6099756,nan,nan
88123,0.49970069528,1726652365.2792475,0.00078785710502,1726652365.2792475,nan,nan
88124,0.4996971488,1726652365.94853,0.00078785402002,1726652365.94853,-3.069824e-05,1726652366.194418
88125,0.4996984601,1726652366.6177976,0.00078786030645,1726652366.6177976,nan,nan
88126,0.49969321489,1726652367.2870657,0.00078784639481,1726652367.2870657,nan,nan
88127,0.49969559908,1726652367.95634,0.00078785867663,1726652367.95634,nan,nan
88128,0.49969148636,1726652368.6256163,0.0007878485485,1726652368.6256163,nan,nan
88129,0.49969497323,1726652369.294893,0.0007878470351,1726652369.294893,nan,nan
88130,0.4996983707,1726652369.964177,0.00078785460209,1726652369.964177,nan,nan
88131,0.49969983101,1726652370.6334567,0.0007878539036,1726652370.6334567,-3.07015e-05,1726652370.9952466
88132,0.49970191717,1726652371.302741,0.00078785477672,1726652371.302741,nan,nan
88133,0.49970269203,1726652371.9720113,0.00078786251834,1726652371.9720113,nan,nan
88134,0.49970504642,1726652372.6412773,0.00078786286758,1726652372.6412773,nan,nan
88135,0.49970206618,1726652373.3105521,0.00078785791993,1726652373.3105521,nan,nan
88136,0.49970218539,1726652373.9798374,0.00078785954975,1726652373.9798374,nan,nan
88137,0.49970445037,1726652374.6491113,0.00078785611549,1726652374.6491113,nan,nan
88138,0.49969798326,1726652375.3183901,0.00078785704682,1726652375.3183901,-3.069865e-05,1726652375.8060644
88139,0.49970009923,1726652375.9876711,0.00078785559162,1726652375.9876711,nan,nan
88140,0.49970200658,1726652376.6569574,0.00078786123777,1726652376.6569574,nan,nan
88141,0.49970424175,1726652377.3262355,0.00078785757069,1726652377.3262355,nan,nan
88142,0.49969443679,1726652377.9955072,0.00078784872312,1726652377.9955072,nan,nan
88143,0.49969682097,1726652378.6647794,0.0007878493052,1726652378.6647794,nan,nan
88144,0.49968889356,1726652379.334072,0.00078784045763,1726652379.334072,nan,nan
88145,0.49969762564,1726652380.0033588,0.00078785303049,1726652380.0033588,-3.070042e-05,1726652380.6060805
88146,0.49969127774,1726652380.6726265,0.00078784924699,1726652380.6726265,nan,nan
88147,0.49969178438,1726652381.3419127,0.00078783842037,1726652381.3419127,nan,nan
88148,0.4996946156,1726652382.0112007,0.00078784296056,1726652382.0112007,nan,nan
88149,0.49969777465,1726652382.6804802,0.00078784185462,1726652382.6804802,nan,nan
88150,0.499694556,1726652383.349757,0.00078784633661,1726652383.349757,nan,nan
88151,0.49969395995,1726652384.0190358,0.00078784365905,1726652384.0190358,nan,nan
88152,0.49969437718,1726652384.6883173,0.00078784750076,1726652384.6883173,nan,nan
88153,0.49969130754,1726652385.3576024,0.00078783836216,1726652385.3576024,-3.069927e-05,1726652385.4176571
88154,0.49969550967,1726652386.0268774,0.00078784377547,1726652386.0268774,nan,nan
88155,0.49969300628,1726652386.6961446,0.00078785064397,1726652386.6961446,nan,nan
88156,0.49970078468,1726652387.3654346,0.00078785320511,1726652387.3654346,nan,nan
88157,0.49970009923,1726652388.0347009,0.00078784889774,1726652388.0347009,nan,nan
88158,0.49970030785,1726652388.7039778,0.00078786129598,1726652388.7039778,nan,nan
88159,0.49969655275,1726652389.3732455,0.00078785122605,1726652389.3732455,nan,nan
88160,0.49969741702,1726652390.042519,0.00078785110964,1726652390.042519,-3.069722e-05,1726652390.2183383
88161,0.49969831109,1726652390.711798,0.00078785367077,1726652390.711798,nan,nan
88162,0.49969983101,1726652391.3810759,0.00078785396181,1726652391.3810759,nan,nan
88163,0.49969723821,1726652392.0503552,0.00078785407823,1726652392.0503552,nan,nan
88164,0.49969723821,1726652392.7196295,0.00078785192454,1726652392.7196295,nan,nan
88165,0.49969920516,1726652393.3888981,0.00078785070218,1726652393.3888981,nan,nan
88166,0.49969905615,1726652394.0581672,0.00078784616198,1726652394.0581672,nan,nan
88167,0.49969646335,1726652394.7274327,0.00078784988727,1726652394.7274327,-3.06971e-05,1726652395.0185618
88168,0.49969682097,1726652395.3967059,0.00078785134247,1726652395.3967059,nan,nan
88169,0.49970513582,1726652396.0659792,0.00078785809455,1726652396.0659792,nan,nan
88170,0.49970909953,1726652396.735255,0.00078787305392,1726652396.735255,nan,nan
88171,0.49971050024,1726652397.4045246,0.00078786542872,1726652397.4045246,nan,nan
88172,0.49970498681,1726652398.0738,0.00078786577797,1726652398.0738,nan,nan
88173,0.49970668554,1726652398.7430744,0.00078786414815,1726652398.7430744,nan,nan
88174,0.49970009923,1726652399.4123468,0.00078786030645,1726652399.4123468,-3.069367e-05,1726652399.818885
88175,0.49970042706,1726652400.0816257,0.00078785803635,1726652400.0816257,nan,nan
88176,0.49970123172,1726652400.7509005,0.00078786106315,1726652400.7509005,nan,nan
88177,0.49970370531,1726652401.4201615,0.00078786868835,1726652401.4201615,nan,nan
88178,0.49970528483,1726652402.0894427,0.00078786013182,1726652402.0894427,nan,nan
88179,0.49969989061,1726652402.7587156,0.00078786513768,1726652402.7587156,nan,nan
88180,0.49970409274,1726652403.427983,0.00078786408994,1726652403.427983,nan,nan
88181,0.4997061491,1726652404.097249,0.00078786490485,1726652404.097249,-3.069791e-05,1726652404.6190405
88182,0.49970144033,1726652404.76652,0.00078786152881,1726652404.76652,nan,nan
88183,0.49969926476,1726652405.4358003,0.00078785518417,1726652405.4358003,nan,nan
88184,0.49970677495,1726652406.1050649,0.00078786205268,1726652406.1050649,nan,nan
88185,0.49970716238,1726652406.774332,0.0007878660108,1726652406.774332,nan,nan
88186,0.4997074008,1726652407.443609,0.00078787078382,1726652407.443609,nan,nan
88187,0.49970752001,1726652408.1128714,0.00078786670929,1726652408.1128714,nan,nan
88188,0.49970504642,1726652408.7821472,0.00078786368249,1726652408.7821472,-3.069651e-05,1726652409.4199257
88189,0.4997074604,1726652409.4514236,0.00078786310041,1726652409.4514236,nan,nan
88190,0.49971309304,1726652410.1206837,0.00078786787344,1726652410.1206837,nan,nan
88191,0.49970582128,1726652410.7899399,0.00078786950326,1726652410.7899399,nan,nan
88192,0.49970832467,1726652411.4592202,0.00078787055099,1726652411.4592202,nan,nan
88193,0.49970731139,1726652412.1285071,0.0007878721226,1726652412.1285071,nan,nan
88194,0.49970763922,1726652412.7977684,0.00078786787344,1726652412.7977684,nan,nan
88195,0.49970826507,1726652413.4670296,0.00078786868835,1726652413.4670296,nan,nan
88196,0.49970710278,1726652414.136291,0.00078786659287,1726652414.136291,-3.069986e-05,1726652414.230371
88197,0.49970582128,1726652414.805567,0.00078786362428,1726652414.805567,nan,nan
88198,0.49970930815,1726652415.4748313,0.00078786734957,1726652415.4748313,nan,nan
88199,0.4997061491,1726652416.144101,0.00078786036465,1726652416.144101,nan,nan
88200,0.49969768524,1726652416.813382,0.00078785442747,1726652416.813382,nan,nan
88201,0.49970296025,1726652417.4826481,0.00078786932863,1726652417.4826481,nan,nan
88202,0.4996958077,1726652418.151936,0.00078785500955,1726652418.151936,nan,nan
88203,0.49969920516,1726652418.8212087,0.00078786007361,1726652418.8212087,-3.069942e-05,1726652419.0309584
88204,0.49969872832,1726652419.4904819,0.00078785873484,1726652419.4904819,nan,nan
88205,0.4997022748,1726652420.1597588,0.00078786030645,1726652420.1597588,nan,nan
88206,0.49969545007,1726652420.8290398,0.00078785710502,1726652420.8290398,nan,nan
88207,0.49970084429,1726652421.4983108,0.00078786211088,1726652421.4983108,nan,nan
88208,0.49969565868,1726652422.1675935,0.00078785681399,1726652422.1675935,nan,nan
88209,0.49969953299,1726652422.8368664,0.00078786211088,1726652422.8368664,nan,nan
88210,0.49969884753,1726652423.506153,0.0007878539036,1726652423.506153,-3.06973e-05,1726652423.8313756
88211,0.49969628453,1726652424.175434,0.00078785564983,1726652424.175434,nan,nan
88212,0.49969175458,1726652424.844709,0.00078784977086,1726652424.844709,nan,nan
88213,0.49969148636,1726652425.5139937,0.00078784493962,1726652425.5139937,nan,nan
88214,0.49969148636,1726652426.1832664,0.00078784942161,1726652426.1832664,nan,nan
88215,0.49969482422,1726652426.8525364,0.00078785093501,1726652426.8525364,nan,nan
88216,0.49969059229,1726652427.5218146,0.00078784528887,1726652427.5218146,nan,nan
88217,0.49969512224,1726652428.1910894,0.00078786216909,1726652428.1910894,-3.069634e-05,1726652428.6324835
88218,0.49969676137,1726652428.8603716,0.0007878561737,1726652428.8603716,nan,nan
88219,0.49969619513,1726652429.529641,0.0007878485485,1726652429.529641,nan,nan
88220,0.49969962239,1726652430.1989036,0.00078785041114,1726652430.1989036,nan,nan
88221,0.49968835711,1726652430.868186,0.00078783917706,1726652430.868186,nan,nan
88222,0.49969550967,1726652431.5374675,0.00078784348443,1726652431.5374675,nan,nan
88223,0.49969306588,1726652432.206748,0.00078784866491,1726652432.206748,nan,nan
88224,0.49969729781,1726652432.8760173,0.00078784616198,1726652432.8760173,-3.06964e-05,1726652433.4432414
88225,0.49970152974,1726652433.5452988,0.00078785634832,1726652433.5452988,nan,nan
88226,0.49970170856,1726652434.2145708,0.00078786379891,1726652434.2145708,nan,nan
88227,0.49969989061,1726652434.8838463,0.00078786048107,1726652434.8838463,nan,nan
88228,0.49969831109,1726652435.553125,0.0007878622273,1726652435.553125,nan,nan
88229,0.49970069528,1726652436.222395,0.0007878652541,1726652436.222395,nan,nan
88230,0.49970266223,1726652436.8916807,0.00078787270468,1726652436.8916807,nan,nan
88231,0.49969959259,1726652437.5609627,0.00078786129598,1726652437.5609627,nan,nan
88232,0.49970057607,1726652438.230246,0.00078786013182,1726652438.230246,-3.069654e-05,1726652438.2436209
88233,0.49970075488,1726652438.8995132,0.00078786612721,1726652438.8995132,nan,nan
88234,0.49970158935,1726652439.568777,0.00078786723316,1726652439.568777,nan,nan
88235,0.49970370531,1726652440.2380457,0.00078786542872,1726652440.2380457,nan,nan
88236,0.49970206618,1726652440.9073107,0.00078786804806,1726652440.9073107,nan,nan
88237,0.49970287085,1726652441.5765805,0.00078786868835,1726652441.5765805,nan,nan
88238,0.49970689416,1726652442.245871,0.00078787072562,1726652442.245871,nan,nan
88239,0.49970465899,1726652442.9151535,0.00078787072562,1726652442.9151535,-3.069714e-05,1726652443.0437202
88240,0.49970793724,1726652443.5844338,0.00078787334496,1726652443.5844338,nan,nan
88241,0.49970552325,1726652444.2537117,0.00078787870007,1726652444.2537117,nan,nan
88242,0.49970275164,1726652444.9230046,0.00078787299572,1726652444.9230046,nan,nan
88243,0.4997009635,1726652445.592275,0.00078786478844,1726652445.592275,nan,nan
88244,0.49970063567,1726652446.261547,0.00078786152881,1726652446.261547,nan,nan
88245,0.49969646335,1726652446.9308143,0.00078786612721,1726652446.9308143,nan,nan
88246,0.49970239401,1726652447.6000962,0.00078786310041,1726652447.6000962,-3.069402e-05,1726652447.8539164
88247,0.4997022748,1726652448.2693636,0.00078786473023,1726652448.2693636,nan,nan
88248,0.49970069528,1726652448.9386373,0.00078786164522,1726652448.9386373,nan,nan
88249,0.49969497323,1726652449.6079254,0.00078785285586,1726652449.6079254,nan,nan
88250,0.49969851971,1726652450.2772088,0.00078786094673,1726652450.2772088,nan,nan
88251,0.49969866872,1726652450.9464836,0.00078785850201,1726652450.9464836,nan,nan
88252,0.49969789386,1726652451.6157644,0.00078785762889,1726652451.6157644,nan,nan
88253,0.49970248342,1726652452.2850313,0.00078786560334,1726652452.2850313,-3.069621e-05,1726652452.6539407
88254,0.49969792366,1726652452.9543073,0.00078786566155,1726652452.9543073,nan,nan
88255,0.49969887733,1726652453.623587,0.00078786100494,1726652453.623587,nan,nan
88256,0.49969571829,1726652454.2928674,0.00078785885125,1726652454.2928674,nan,nan
88257,0.49969694018,1726652454.962146,0.00078785780352,1726652454.962146,nan,nan
88258,0.49970042706,1726652455.6314235,0.0007878667675,1726652455.6314235,nan,nan
88259,0.49969810247,1726652456.3006973,0.00078786077211,1726652456.3006973,nan,nan
88260,0.49969270825,1726652456.9699702,0.00078785099322,1726652456.9699702,-3.069594e-05,1726652457.4542785
88261,0.49969354272,1726652457.6392412,0.00078784988727,1726652457.6392412,nan,nan
88262,0.49968919158,1726652458.308534,0.00078784237849,1726652458.308534,nan,nan
88263,0.49970194697,1726652458.9778116,0.00078785856022,1726652458.9778116,nan,nan
88264,0.49970200658,1726652459.647086,0.00078786246013,1726652459.647086,nan,nan
88265,0.49969932437,1726652460.316359,0.00078786414815,1726652460.316359,nan,nan
88266,0.49970006943,1726652460.985639,0.00078786356607,1726652460.985639,nan,nan
88267,0.4997009635,1726652461.6549048,0.00078786729136,1726652461.6549048,-3.069557e-05,1726652462.2644768
88268,0.4997010231,1726652462.3241806,0.00078786403174,1726652462.3241806,nan,nan
88269,0.49970349669,1726652462.9934514,0.00078786461381,1726652462.9934514,nan,nan
88270,0.49970656633,1726652463.6627393,0.00078787037637,1726652463.6627393,nan,nan
88271,0.49970254302,1726652464.3320036,0.00078786897939,1726652464.3320036,nan,nan
88272,0.49969729781,1726652465.0012808,0.00078786065569,1726652465.0012808,nan,nan
88273,0.49969607592,1726652465.6705532,0.00078786315862,1726652465.6705532,nan,nan
88274,0.49969613552,1726652466.3398266,0.0007878622273,1726652466.3398266,nan,nan
88275,0.49970042706,1726652467.009103,0.00078786013182,1726652467.009103,-3.069382e-05,1726652467.0748217
88276,0.4996971488,1726652467.6783824,0.00078785594087,1726652467.6783824,nan,nan
88277,0.49969318509,1726652468.3476536,0.00078785041114,1726652468.3476536,nan,nan
88278,0.4996906817,1726652469.0169337,0.00078784074867,1726652469.0169337,nan,nan
88279,0.49969914556,1726652469.686213,0.00078785407823,1726652469.686213,nan,nan
88280,0.49968835711,1726652470.3554902,0.0007878477918,1726652470.3554902,nan,nan
88281,0.49969878793,1726652471.0247753,0.00078785355436,1726652471.0247753,nan,nan
88282,0.49969413877,1726652471.694059,0.00078785564983,1726652471.694059,-3.069682e-05,1726652471.8754957
88283,0.499691993,1726652472.3633285,0.0007878501201,1726652472.3633285,nan,nan
88284,0.49969959259,1726652473.0326102,0.00078785646474,1726652473.0326102,nan,nan
88285,0.49969914556,1726652473.7018845,0.00078785710502,1726652473.7018845,nan,nan
88286,0.49969744682,1726652474.37115,0.00078785297228,1726652474.37115,nan,nan
88287,0.49968937039,1726652475.0404267,0.00078784517245,1726652475.0404267,nan,nan
88288,0.49969226122,1726652475.7096975,0.00078784860671,1726652475.7096975,nan,nan
88289,0.49969264865,1726652476.3789644,0.00078784825746,1726652476.3789644,-3.069614e-05,1726652476.6769233
88290,0.49969434738,1726652477.048231,0.00078784982907,1726652477.048231,nan,nan
88291,0.49969613552,1726652477.7175014,0.00078784843208,1726652477.7175014,nan,nan
88292,0.49969482422,1726652478.3867717,0.00078785076039,1726652478.3867717,nan,nan
88293,0.49969565868,1726652479.0560403,0.00078785064397,1726652479.0560403,nan,nan
88294,0.49969819188,1726652479.7253282,0.00078786036465,1726652479.7253282,nan,nan
88295,0.49969762564,1726652480.394613,0.00078785727965,1726652480.394613,nan,nan
88296,0.49970084429,1726652481.0638952,0.00078785640653,1726652481.0638952,-3.070178e-05,1726652481.4772263
88297,0.49970042706,1726652481.7331765,0.00078785675578,1726652481.7331765,nan,nan
