index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
347557,3.9998102188,1726824352.3709486,0.0061712940224,1726824352.3709486,-0.0018143076,1726824352.4148157
347558,3.9998173714,1726824353.0402186,0.0061713089235,1726824353.0402186,nan,nan
347559,3.999815464,1726824353.7094765,0.0061713038012,1726824353.7094765,nan,nan
347560,3.9998164177,1726824354.3787386,0.0061713061295,1726824354.3787386,nan,nan
347561,3.9998216629,1726824355.0480099,0.0061713098548,1726824355.0480099,nan,nan
347562,3.9998254776,1726824355.7172742,0.0061713117175,1726824355.7172742,-0.0018143092,1726824355.8755593
347563,3.9998164177,1726824356.3865378,0.0061713173054,1726824356.3865378,nan,nan
347564,3.9998173714,1726824357.0558007,0.0061713047326,1726824357.0558007,nan,nan
347565,3.9998140335,1726824357.7250667,0.0061713028699,1726824357.7250667,nan,nan
347566,3.9998140335,1726824358.3943205,0.0061713084579,1726824358.3943205,nan,nan
347567,3.9998135567,1726824359.0635786,0.0061713047326,1726824359.0635786,-0.0018143103,1726824359.3357358
347568,3.9998087883,1726824359.7328353,0.006171291694,1726824359.7328353,nan,nan
347569,3.9998025894,1726824360.4021013,0.0061712935567,1726824360.4021013,nan,nan
347570,3.9998016357,1726824361.0713704,0.0061712828465,1726824361.0713704,nan,nan
347571,3.9998073578,1726824361.7406256,0.0061712898314,1726824361.7406256,nan,nan
347572,3.9998140335,1726824362.4099083,0.0061712996103,1726824362.4099083,-0.0018143116,1726824362.7957897
347573,3.9998135567,1726824363.079165,0.0061712940224,1726824363.079165,nan,nan
347574,3.9998178482,1726824363.7484362,0.0061713089235,1726824363.7484362,nan,nan
347575,3.9998149872,1726824364.4176924,0.0061713051982,1726824364.4176924,nan,nan
347576,3.9998011589,1726824365.0869484,0.0061712921597,1726824365.0869484,nan,nan
347577,3.9998102188,1726824365.7561984,0.0061712935567,1726824365.7561984,-0.0018143114,1726824366.245887
347578,3.999815464,1726824366.4254444,0.0061713093892,1726824366.4254444,nan,nan
347579,3.999815464,1726824367.0947175,0.0061713084579,1726824367.0947175,nan,nan
347580,3.9998130798,1726824367.763974,0.0061713042669,1726824367.763974,nan,nan
347581,3.9998164177,1726824368.4332194,0.0061713107862,1726824368.4332194,nan,nan
347582,3.9998226166,1726824369.1024973,0.0061713238247,1726824369.1024973,-0.001814313,1726824369.6962714
347583,3.9998221397,1726824369.7717788,0.0061713168398,1726824369.7717788,nan,nan
347584,3.9998159409,1726824370.4410272,0.0061713098548,1726824370.4410272,nan,nan
347585,3.9998164177,1726824371.110292,0.0061713135801,1726824371.110292,nan,nan
347586,3.9998164177,1726824371.7795463,0.0061713093892,1726824371.7795463,nan,nan
347587,3.9998188019,1726824372.448835,0.0061713107862,1726824372.448835,nan,nan
347588,3.999815464,1726824373.118089,0.0061713117175,1726824373.118089,-0.0018143086,1726824373.158231
347589,3.9998192787,1726824373.7873769,0.0061713177711,1726824373.7873769,nan,nan
347590,3.9998178482,1726824374.4566429,0.0061713210307,1726824374.4566429,nan,nan
347591,3.999812603,1726824375.1259007,0.0061713200994,1726824375.1259007,nan,nan
347592,3.9998211861,1726824375.795177,0.0061713228934,1726824375.795177,nan,nan
347593,3.9998197556,1726824376.464455,0.0061713210307,1726824376.464455,-0.0018143072,1726824376.608296
347594,3.9998168945,1726824377.133715,0.006171320565,1726824377.133715,nan,nan
347595,3.9998130798,1726824377.8029757,0.0061713196337,1726824377.8029757,nan,nan
347596,3.9998130798,1726824378.4722419,0.0061713159084,1726824378.4722419,nan,nan
347597,3.999818325,1726824379.1415215,0.0061713196337,1726824379.1415215,nan,nan
347598,3.9998106956,1726824379.8107748,0.0061713093892,1726824379.8107748,-0.0018143081,1726824380.0690432
347599,3.9998102188,1726824380.480042,0.0061713182367,1726824380.480042,nan,nan
347600,3.9998044968,1726824381.1493027,0.0061713079922,1726824381.1493027,nan,nan
347601,3.9998011589,1726824381.818572,0.0061713005416,1726824381.818572,nan,nan
347602,3.9998049736,1726824382.48783,0.0061713079922,1726824382.48783,nan,nan
347603,3.9998092651,1726824383.1571045,0.0061713154428,1726824383.1571045,-0.0018143079,1726824383.5191953
347604,3.9998140335,1726824383.8263514,0.0061713112518,1726824383.8263514,nan,nan
347605,3.9998092651,1726824384.4956257,0.0061713089235,1726824384.4956257,nan,nan
347606,3.9998059273,1726824385.164886,0.0061713024043,1726824385.164886,nan,nan
347607,3.9998102188,1726824385.834149,0.0061713079922,1726824385.834149,nan,nan
347608,3.9998049736,1726824386.5034025,0.0061713112518,1726824386.5034025,-0.0018143072,1726824386.9701865
347609,3.9998030663,1726824387.1726646,0.0061713033356,1726824387.1726646,nan,nan
347610,3.9998059273,1726824387.8419478,0.0061713042669,1726824387.8419478,nan,nan
347611,3.9998021126,1726824388.511216,0.0061713024043,1726824388.511216,nan,nan
347612,3.9998016357,1726824389.1804855,0.0061713019386,1726824389.1804855,nan,nan
347613,3.9998059273,1726824389.849749,0.0061713070609,1726824389.849749,-0.0018143082,1726824390.4204197
347614,3.9998073578,1726824390.51901,0.0061713075265,1726824390.51901,nan,nan
347615,3.9998145103,1726824391.1882672,0.0061713098548,1726824391.1882672,nan,nan
347616,3.9998092651,1726824391.85753,0.0061713084579,1726824391.85753,nan,nan
347617,3.9998106956,1726824392.5267904,0.0061713187024,1726824392.5267904,nan,nan
347618,3.9998116493,1726824393.1960382,0.0061713131145,1726824393.1960382,nan,nan
347619,3.999812603,1726824393.8652878,0.0061713084579,1726824393.8652878,-0.0018143055,1726824393.8708212
347620,3.999812603,1726824394.5345397,0.0061713149771,1726824394.5345397,nan,nan
347621,3.9998168945,1726824395.203784,0.0061713121831,1726824395.203784,nan,nan
347622,3.9998140335,1726824395.8730466,0.0061713159084,1726824395.8730466,nan,nan
347623,3.9998135567,1726824396.542312,0.0061713159084,1726824396.542312,nan,nan
347624,3.999812603,1726824397.2115636,0.0061713079922,1726824397.2115636,-0.0018143074,1726824397.321003
347625,3.999815464,1726824397.8808124,0.0061713121831,1726824397.8808124,nan,nan
347626,3.9998087883,1726824398.5500715,0.0061713047326,1726824398.5500715,nan,nan
347627,3.9998087883,1726824399.2193239,0.0061713075265,1726824399.2193239,nan,nan
347628,3.9998111725,1726824399.888597,0.0061713098548,1726824399.888597,nan,nan
347629,3.9998106956,1726824400.5578609,0.0061713042669,1726824400.5578609,-0.0018143071,1726824400.7826374
347630,3.9998059273,1726824401.2271156,0.0061713075265,1726824401.2271156,nan,nan
347631,3.999806881,1726824401.896372,0.0061713107862,1726824401.896372,nan,nan
347632,3.9998054504,1726824402.565634,0.0061713047326,1726824402.565634,nan,nan
347633,3.9998087883,1726824403.234898,0.0061712996103,1726824403.234898,nan,nan
347634,3.9998087883,1726824403.9041524,0.0061713084579,1726824403.9041524,-0.0018143114,1726824404.242798
347635,3.9998059273,1726824404.5734072,0.0061713107862,1726824404.5734072,nan,nan
347636,3.9998102188,1726824405.2426634,0.0061713098548,1726824405.2426634,nan,nan
347637,3.9998092651,1726824405.9119186,0.0061713112518,1726824405.9119186,nan,nan
347638,3.9998102188,1726824406.5811775,0.0061713112518,1726824406.5811775,nan,nan
347639,3.999815464,1726824407.2504354,0.0061713173054,1726824407.2504354,-0.00181431,1726824407.6935952
347640,3.999815464,1726824407.9196966,0.0061713159084,1726824407.9196966,nan,nan
347641,3.9998159409,1726824408.5889704,0.006171324756,1726824408.5889704,nan,nan
347642,3.9998173714,1726824409.2582474,0.0061713098548,1726824409.2582474,nan,nan
347643,3.9998173714,1726824409.927504,0.0061713228934,1726824409.927504,nan,nan
347644,3.999809742,1726824410.5967627,0.0061713214964,1726824410.5967627,-0.001814305,1726824411.1439865
347645,3.9998140335,1726824411.266025,0.0061713182367,1726824411.266025,nan,nan
347646,3.9998116493,1726824411.9352803,0.0061713079922,1726824411.9352803,nan,nan
347647,3.9998092651,1726824412.6045325,0.0061713093892,1726824412.6045325,nan,nan
347648,3.9998102188,1726824413.2737825,0.0061713121831,1726824413.2737825,nan,nan
347649,3.999806881,1726824413.9430356,0.0061713107862,1726824413.9430356,-0.0018143067,1726824414.6039963
347650,3.9998044968,1726824414.6122901,0.0061713084579,1726824414.6122901,nan,nan
347651,3.9998111725,1726824415.281546,0.0061713098548,1726824415.281546,nan,nan
347652,3.999812603,1726824415.9507992,0.0061713065952,1726824415.9507992,nan,nan
347653,3.9998073578,1726824416.6200562,0.0061713047326,1726824416.6200562,nan,nan
347654,3.999812603,1726824417.2893083,0.0061713098548,1726824417.2893083,nan,nan
347655,3.999809742,1726824417.9585698,0.0061713107862,1726824417.9585698,-0.0018143019,1726824418.0640705
347656,3.999815464,1726824418.6278334,0.0061713224277,1726824418.6278334,nan,nan
347657,3.9998102188,1726824419.2970872,0.0061713098548,1726824419.2970872,nan,nan
347658,3.9998106956,1726824419.9663703,0.0061713191681,1726824419.9663703,nan,nan
347659,3.9998116493,1726824420.6356392,0.0061713177711,1726824420.6356392,nan,nan
347660,3.9998111725,1726824421.3049157,0.0061713224277,1726824421.3049157,-0.0018143031,1726824421.515189
347661,3.999815464,1726824421.9741743,0.0061713149771,1726824421.9741743,nan,nan
347662,3.9998168945,1726824422.6434534,0.0061713182367,1726824422.6434534,nan,nan
347663,3.9998116493,1726824423.312707,0.0061713084579,1726824423.312707,nan,nan
347664,3.9998106956,1726824423.981977,0.0061713149771,1726824423.981977,nan,nan
347665,3.9998207092,1726824424.6512582,0.0061713177711,1726824424.6512582,-0.0018143039,1726824424.9749815
347666,3.9998202324,1726824425.3205302,0.0061713270843,1726824425.3205302,nan,nan
347667,3.9998178482,1726824425.989803,0.0061713252217,1726824425.989803,nan,nan
347668,3.9998235703,1726824426.6590877,0.0061713368632,1726824426.6590877,nan,nan
347669,3.9998230934,1726824427.3283718,0.0061713303439,1726824427.3283718,nan,nan
347670,3.9998140335,1726824427.9976282,0.006171321962,1726824427.9976282,-0.0018143027,1726824428.4357457
347671,3.9998216629,1726824428.6668987,0.0061713252217,1726824428.6668987,nan,nan
347672,3.9998159409,1726824429.3361664,0.0061713200994,1726824429.3361664,nan,nan
347673,3.9998149872,1726824430.0054252,0.0061713214964,1726824430.0054252,nan,nan
347674,3.9998149872,1726824430.6746762,0.0061713270843,1726824430.6746762,nan,nan
347675,3.9998207092,1726824431.3439484,0.0061713256873,1726824431.3439484,-0.0018143073,1726824431.896092
347676,3.9998149872,1726824432.0132086,0.0061713238247,1726824432.0132086,nan,nan
347677,3.9998106956,1726824432.6824586,0.0061713093892,1726824432.6824586,nan,nan
347678,3.9998111725,1726824433.3517218,0.0061713154428,1726824433.3517218,nan,nan
347679,3.9998035431,1726824434.021008,0.0061713154428,1726824434.021008,nan,nan
347680,3.9998078346,1726824434.6902676,0.0061713033356,1726824434.6902676,-0.001814304,1726824435.356817
347681,3.9998116493,1726824435.3595142,0.0061713103205,1726824435.3595142,nan,nan
347682,3.9998030663,1726824436.0287783,0.0061713024043,1726824436.0287783,nan,nan
347683,3.9998040199,1726824436.698047,0.0061712996103,1726824436.698047,nan,nan
347684,3.9998049736,1726824437.3673105,0.0061713000759,1726824437.3673105,nan,nan
347685,3.9998002052,1726824438.036589,0.0061712982133,1726824438.036589,nan,nan
347686,3.9998078346,1726824438.705852,0.0061713042669,1726824438.705852,-0.0018143057,1726824438.8068874
347687,3.9998140335,1726824439.3750951,0.0061713149771,1726824439.3750951,nan,nan
347688,3.9998021126,1726824440.044349,0.0061712949537,1726824440.044349,nan,nan
347689,3.9998035431,1726824440.7136083,0.006171297282,1726824440.7136083,nan,nan
347690,3.9998130798,1726824441.3828607,0.0061713103205,1726824441.3828607,nan,nan
347691,3.9998111725,1726824442.0521286,0.0061713135801,1726824442.0521286,-0.0018143046,1726824442.2570453
347692,3.999815464,1726824442.7213724,0.0061713121831,1726824442.7213724,nan,nan
347693,3.9998040199,1726824443.3906333,0.0061713070609,1726824443.3906333,nan,nan
347694,3.9998011589,1726824444.0599031,0.0061712968163,1726824444.0599031,nan,nan
347695,3.999806881,1726824444.7291577,0.0061712907627,1726824444.7291577,nan,nan
347696,3.999812603,1726824445.398403,0.0061713126488,1726824445.398403,-0.0018143034,1726824445.7084875
347697,3.9998168945,1726824446.0676808,0.0061713200994,1726824446.0676808,nan,nan
347698,3.9998145103,1726824446.736934,0.0061713107862,1726824446.736934,nan,nan
347699,3.9998173714,1726824447.4061928,0.0061713182367,1726824447.4061928,nan,nan
347700,3.9998111725,1726824448.0754359,0.0061713145114,1726824448.0754359,nan,nan
347701,3.9998140335,1726824448.7446852,0.0061713135801,1726824448.7446852,-0.0018143077,1726824449.1685343
347702,3.9998211861,1726824449.4139588,0.0061713200994,1726824449.4139588,nan,nan
347703,3.9998178482,1726824450.0832484,0.0061713163741,1726824450.0832484,nan,nan
347704,3.9998211861,1726824450.7525132,0.0061713093892,1726824450.7525132,nan,nan
347705,3.9998140335,1726824451.4217606,0.0061713093892,1726824451.4217606,nan,nan
347706,3.9998135567,1726824452.0910242,0.0061713173054,1726824452.0910242,-0.0018143049,1726824452.6194293
347707,3.9998044968,1726824452.760301,0.0061712996103,1726824452.760301,nan,nan
347708,3.9998116493,1726824453.4295695,0.0061713121831,1726824453.4295695,nan,nan
347709,3.9998106956,1726824454.0988286,0.0061713042669,1726824454.0988286,nan,nan
347710,3.9998168945,1726824454.768103,0.0061713084579,1726824454.768103,nan,nan
347711,3.9998149872,1726824455.4373653,0.0061713135801,1726824455.4373653,-0.0018143071,1726824456.0794392
347712,3.9998145103,1726824456.1066296,0.0061713135801,1726824456.1066296,nan,nan
347713,3.9998197556,1726824456.775917,0.0061713280156,1726824456.775917,nan,nan
347714,3.9998178482,1726824457.4451587,0.0061713308096,1726824457.4451587,nan,nan
347715,3.999818325,1726824458.114422,0.0061713187024,1726824458.114422,nan,nan
347716,3.9998130798,1726824458.7836664,0.0061713140458,1726824458.7836664,nan,nan
347717,3.999815464,1726824459.4529274,0.0061713131145,1726824459.4529274,-0.0018143068,1726824459.530042
347718,3.9998168945,1726824460.1221755,0.0061713107862,1726824460.1221755,nan,nan
347719,3.9998149872,1726824460.791427,0.0061713098548,1726824460.791427,nan,nan
347720,3.9998078346,1726824461.4606886,0.0061713042669,1726824461.4606886,nan,nan
347721,3.9998035431,1726824462.129958,0.0061712991446,1726824462.129958,nan,nan
347722,3.9998078346,1726824462.799228,0.0061713038012,1726824462.799228,-0.0018143044,1726824462.9803135
347723,3.9998078346,1726824463.4684904,0.0061713038012,1726824463.4684904,nan,nan
347724,3.9998059273,1726824464.1377544,0.0061713010073,1726824464.1377544,nan,nan
347725,3.9998087883,1726824464.8070223,0.006171295885,1726824464.8070223,nan,nan
347726,3.9998073578,1726824465.476278,0.0061713047326,1726824465.476278,nan,nan
347727,3.9998078346,1726824466.1455383,0.0061713019386,1726824466.1455383,-0.0018143039,1726824466.4305973
347728,3.9998073578,1726824466.814799,0.0061712889001,1726824466.814799,nan,nan
347729,3.9998073578,1726824467.4840653,0.0061713005416,1726824467.4840653,nan,nan
347730,3.9998106956,1726824468.1533382,0.006171298679,1726824468.1533382,nan,nan
347731,3.9998164177,1726824468.8225853,0.0061713112518,1726824468.8225853,nan,nan
347732,3.9998140335,1726824469.491842,0.0061713051982,1726824469.491842,-0.0018143025,1726824469.8906076
347733,3.9998116493,1726824470.1610932,0.0061713093892,1726824470.1610932,nan,nan
347734,3.9998116493,1726824470.8303478,0.0061712940224,1726824470.8303478,nan,nan
347735,3.999809742,1726824471.499621,0.0061712982133,1726824471.499621,nan,nan
347736,3.9998197556,1726824472.1688793,0.0061713084579,1726824472.1688793,nan,nan
347737,3.9998135567,1726824472.8381295,0.0061713131145,1726824472.8381295,-0.0018143036,1726824473.3523684
347738,3.9998116493,1726824473.507379,0.0061713121831,1726824473.507379,nan,nan
347739,3.9998230934,1726824474.1766496,0.0061713117175,1726824474.1766496,nan,nan
347740,3.999818325,1726824474.8459032,0.0061713075265,1726824474.8459032,nan,nan
347741,3.9998149872,1726824475.5151665,0.0061713061295,1726824475.5151665,nan,nan
347742,3.9998140335,1726824476.1844168,0.0061713098548,1726824476.1844168,-0.0018142972,1726824476.8024952
347743,3.9998106956,1726824476.8536777,0.0061713033356,1726824476.8536777,nan,nan
347744,3.9998087883,1726824477.5229416,0.0061713014729,1726824477.5229416,nan,nan
347745,3.999809742,1726824478.1922083,0.0061712996103,1726824478.1922083,nan,nan
347746,3.999815464,1726824478.8614676,0.0061713056639,1726824478.8614676,nan,nan
347747,3.9998102188,1726824479.5307376,0.006171297282,1726824479.5307376,nan,nan
347748,3.9998121262,1726824480.2000062,0.0061713024043,1726824480.2000062,-0.0018143044,1726824480.2526388
347749,3.999815464,1726824480.869267,0.0061713047326,1726824480.869267,nan,nan
347750,3.999815464,1726824481.5385191,0.0061713098548,1726824481.5385191,nan,nan
347751,3.9998149872,1726824482.2077806,0.0061713038012,1726824482.2077806,nan,nan
347752,3.9998087883,1726824482.8770497,0.0061712982133,1726824482.8770497,nan,nan
347753,3.9998121262,1726824483.546312,0.0061713010073,1726824483.546312,-0.0018142984,1726824483.7127373
347754,3.999818325,1726824484.2155676,0.0061713121831,1726824484.2155676,nan,nan
347755,3.9998083115,1726824484.8848383,0.006171294488,1726824484.8848383,nan,nan
347756,3.999806881,1726824485.5540917,0.006171294488,1726824485.5540917,nan,nan
347757,3.9998173714,1726824486.2233443,0.0061713051982,1726824486.2233443,nan,nan
347758,3.9998207092,1726824486.8926082,0.0061713145114,1726824486.8926082,-0.0018143002,1726824487.1741364
