index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
172720,0.49969613552,1726708432.917599,0.00078785885125,1726708432.917599,nan,nan
172721,0.49969434738,1726708433.5868833,0.00078786420636,1726708433.5868833,nan,nan
172722,0.49969482422,1726708434.2561674,0.00078786397353,1726708434.2561674,nan,nan
172723,0.49968978763,1726708434.9254634,0.00078785349615,1726708434.9254634,-3.069406e-05,1726708435.2101376
172724,0.49969258904,1726708435.5947602,0.00078785355436,1726708435.5947602,nan,nan
172725,0.49969294667,1726708436.2640457,0.00078785431106,1726708436.2640457,nan,nan
172726,0.4996906817,1726708436.9333215,0.00078785570804,1726708436.9333215,nan,nan
172727,0.49969416857,1726708437.6026115,0.00078785902588,1726708437.6026115,nan,nan
172728,0.49969223142,1726708438.2719097,0.00078785757069,1726708438.2719097,nan,nan
172729,0.49969130754,1726708438.9412074,0.00078786024824,1726708438.9412074,nan,nan
172730,0.49969154596,1726708439.6104972,0.00078786077211,1726708439.6104972,-3.069474e-05,1726708440.0109072
172731,0.49969625473,1726708440.2797854,0.00078786030645,1726708440.2797854,nan,nan
172732,0.49968141317,1726708440.949065,0.00078785489313,1726708440.949065,nan,nan
172733,0.49968633056,1726708441.6183524,0.00078783888603,1726708441.6183524,nan,nan
172734,0.49968364835,1726708442.2876334,0.00078783748904,1726708442.2876334,nan,nan
172735,0.49968346953,1726708442.9569056,0.00078784412472,1726708442.9569056,nan,nan
172736,0.49968761206,1726708443.6261826,0.00078783801291,1726708443.6261826,nan,nan
172737,0.4996946156,1726708444.2954657,0.00078785198275,1726708444.2954657,-3.069491e-05,1726708444.8113458
172738,0.4996946156,1726708444.9647427,0.00078785582446,1726708444.9647427,nan,nan
172739,0.49970296025,1726708445.6340227,0.00078786251834,1726708445.6340227,nan,nan
172740,0.4997036159,1726708446.3032968,0.00078786897939,1726708446.3032968,nan,nan
172741,0.4997035563,1726708446.9725661,0.00078786816448,1726708446.9725661,nan,nan
172742,0.49969857931,1726708447.6418436,0.00078786467202,1726708447.6418436,nan,nan
172743,0.49969470501,1726708448.3111398,0.00078785442747,1726708448.3111398,nan,nan
172744,0.49969032407,1726708448.9804275,0.00078784755897,1726708448.9804275,-3.070033e-05,1726708449.6112883
172745,0.49969136715,1726708449.6497118,0.00078785046935,1726708449.6497118,nan,nan
172746,0.49969571829,1726708450.3190024,0.00078785512596,1726708450.3190024,nan,nan
172747,0.4996958077,1726708450.9882796,0.0007878523902,1726708450.9882796,nan,nan
172748,0.49969142675,1726708451.6575775,0.00078785402002,1726708451.6575775,nan,nan
172749,0.49969694018,1726708452.3268743,0.00078785727965,1726708452.3268743,nan,nan
172750,0.49969673157,1726708452.9961321,0.00078786490485,1726708452.9961321,nan,nan
172751,0.49969613552,1726708453.6654143,0.00078786379891,1726708453.6654143,nan,nan
172752,0.49969348311,1726708454.3346808,0.00078786193626,1726708454.3346808,-3.070031e-05,1726708454.412114
172753,0.49969491363,1726708455.0039523,0.00078786094673,1726708455.0039523,nan,nan
172754,0.49969723821,1726708455.6732347,0.00078786263475,1726708455.6732347,nan,nan
172755,0.4996971488,1726708456.342502,0.00078785989899,1726708456.342502,nan,nan
172756,0.49969390035,1726708457.0117984,0.00078785279766,1726708457.0117984,nan,nan
172757,0.49969735742,1726708457.6810915,0.00078785896767,1726708457.6810915,nan,nan
172758,0.49970144033,1726708458.3503702,0.00078786636004,1726708458.3503702,nan,nan
172759,0.49969395995,1726708459.0196574,0.00078786129598,1726708459.0196574,-3.069673e-05,1726708459.2134778
172760,0.49969598651,1726708459.6889167,0.00078786443919,1726708459.6889167,nan,nan
172761,0.49970194697,1726708460.358215,0.00078787247185,1726708460.358215,nan,nan
172762,0.49969047308,1726708461.0275068,0.00078785786172,1726708461.0275068,nan,nan
172763,0.49969804287,1726708461.6967857,0.00078784843208,1726708461.6967857,nan,nan
172764,0.49969688058,1726708462.3660777,0.00078786286758,1726708462.3660777,nan,nan
172765,0.49969556928,1726708463.035369,0.00078785675578,1726708463.035369,nan,nan
172766,0.49969619513,1726708463.7046564,0.00078785896767,1726708463.7046564,-3.069646e-05,1726708464.0141783
172767,0.49969789386,1726708464.373939,0.00078786350787,1726708464.373939,nan,nan
172768,0.4996882081,1726708465.0432246,0.00078786414815,1726708465.0432246,nan,nan
172769,0.49969914556,1726708465.7125132,0.00078785710502,1726708465.7125132,nan,nan
172770,0.49970343709,1726708466.3817875,0.0007878683391,1726708466.3817875,nan,nan
172771,0.49969932437,1726708467.0510645,0.00078786659287,1726708467.0510645,nan,nan
172772,0.49969428778,1726708467.7203624,0.0007878523902,1726708467.7203624,nan,nan
172773,0.49970021844,1726708468.3896503,0.00078785774531,1726708468.3896503,-3.069376e-05,1726708468.814778
172774,0.49969863892,1726708469.0589159,0.00078786059748,1726708469.0589159,nan,nan
172775,0.49970275164,1726708469.7282035,0.00078785815276,1726708469.7282035,nan,nan
172776,0.4996984601,1726708470.3974895,0.00078786257654,1726708470.3974895,nan,nan
172777,0.49969619513,1726708471.0667834,0.00078785483493,1726708471.0667834,nan,nan
172778,0.4996946454,1726708471.7360625,0.00078786350787,1726708471.7360625,nan,nan
172779,0.49969395995,1726708472.4053562,0.00078786001541,1726708472.4053562,nan,nan
172780,0.49970078468,1726708473.0746372,0.00078786502127,1726708473.0746372,-3.069362e-05,1726708473.615229
172781,0.49969959259,1726708473.7438989,0.00078786659287,1726708473.7438989,nan,nan
172782,0.49970206618,1726708474.4131532,0.00078786973609,1726708474.4131532,nan,nan
172783,0.49969884753,1726708475.0824358,0.00078786408994,1726708475.0824358,nan,nan
172784,0.49970418215,1726708475.7517104,0.00078787043458,1726708475.7517104,nan,nan
172785,0.49970465899,1726708476.420996,0.00078787951497,1726708476.420996,nan,nan
172786,0.49970152974,1726708477.0902715,0.00078786892118,1726708477.0902715,nan,nan
172787,0.49970164895,1726708477.7595623,0.00078787334496,1726708477.7595623,-3.069433e-05,1726708478.425879
172788,0.49970567226,1726708478.428837,0.00078786473023,1726708478.428837,nan,nan
172789,0.49970513582,1726708479.0981097,0.00078786886297,1726708479.0981097,nan,nan
172790,0.49970459938,1726708479.767385,0.00078786863014,1726708479.767385,nan,nan
172791,0.49970173836,1726708480.4366453,0.000787862984,1726708480.4366453,nan,nan
172792,0.49969926476,1726708481.1059256,0.00078786350787,1726708481.1059256,nan,nan
172793,0.49969911575,1726708481.7751994,0.00078787247185,1726708481.7751994,nan,nan
172794,0.4997009635,1726708482.4444635,0.00078786280937,1726708482.4444635,nan,nan
172795,0.49970370531,1726708483.1137407,0.00078786280937,1726708483.1137407,-3.069879e-05,1726708483.2270482
172796,0.49969887733,1726708483.7830167,0.00078786519589,1726708483.7830167,nan,nan
172797,0.49969744682,1726708484.4522762,0.0007878675824,1726708484.4522762,nan,nan
172798,0.49970084429,1726708485.121555,0.00078786391532,1726708485.121555,nan,nan
172799,0.49969482422,1726708485.7908483,0.00078785518417,1726708485.7908483,nan,nan
172800,0.4996882081,1726708486.460114,0.0007878477918,1726708486.460114,nan,nan
172801,0.49969512224,1726708487.1294098,0.00078785914229,1726708487.1294098,nan,nan
172802,0.4996946156,1726708487.7987022,0.00078785506776,1726708487.7987022,-3.069776e-05,1726708488.0275404
172803,0.49968877435,1726708488.4679968,0.00078785803635,1726708488.4679968,nan,nan
172804,0.49969360232,1726708489.1372728,0.00078785192454,1726708489.1372728,nan,nan
172805,0.49969953299,1726708489.806555,0.00078785966616,1726708489.806555,nan,nan
172806,0.49969810247,1726708490.475824,0.00078786170343,1726708490.475824,nan,nan
172807,0.4996972084,1726708491.1451104,0.00078786094673,1726708491.1451104,nan,nan
172808,0.49969682097,1726708491.8143833,0.00078786030645,1726708491.8143833,nan,nan
172809,0.49969503284,1726708492.4836855,0.00078785803635,1726708492.4836855,-3.06955e-05,1726708492.8378692
172810,0.49969476461,1726708493.1529605,0.00078785687219,1726708493.1529605,nan,nan
172811,0.49969750643,1726708493.822255,0.00078785850201,1726708493.822255,nan,nan
172812,0.49969777465,1726708494.4915345,0.00078786804806,1726708494.4915345,nan,nan
172813,0.4996984005,1726708495.1608193,0.0007878622273,1726708495.1608193,nan,nan
172814,0.49969169497,1726708495.8301091,0.00078785931692,1726708495.8301091,nan,nan
172815,0.49969428778,1726708496.499401,0.00078785297228,1726708496.499401,nan,nan
172816,0.499694556,1726708497.1686928,0.00078785355436,1726708497.1686928,-3.069605e-05,1726708497.637845
172817,0.49969413877,1726708497.8379784,0.00078786036465,1726708497.8379784,nan,nan
172818,0.49968740344,1726708498.5072424,0.00078784878133,1726708498.5072424,nan,nan
172819,0.49969062209,1726708499.1765409,0.00078785279766,1726708499.1765409,nan,nan
172820,0.49969238043,1726708499.8458204,0.00078784977086,1726708499.8458204,nan,nan
172821,0.49968728423,1726708500.5151212,0.0007878516335,1726708500.5151212,nan,nan
172822,0.49969130754,1726708501.1843982,0.00078785570804,1726708501.1843982,nan,nan
172823,0.49969121814,1726708501.8536613,0.00078784982907,1726708501.8536613,-3.069642e-05,1726708502.4382377
172824,0.49968793988,1726708502.5229652,0.00078784109792,1726708502.5229652,nan,nan
172825,0.49969083071,1726708503.1922474,0.00078784785001,1726708503.1922474,nan,nan
172826,0.49969011545,1726708503.861522,0.00078785908408,1726708503.861522,nan,nan
172827,0.49968925118,1726708504.530793,0.00078784622019,1726708504.530793,nan,nan
172828,0.49969106913,1726708505.2000797,0.00078785180813,1726708505.2000797,nan,nan
172829,0.4996882081,1726708505.8693647,0.00078784808284,1726708505.8693647,nan,nan
172830,0.49968782067,1726708506.538651,0.00078784336802,1726708506.538651,nan,nan
172831,0.49968501925,1726708507.2079191,0.0007878455217,1726708507.2079191,-3.069434e-05,1726708507.2480357
172832,0.4996869266,1726708507.8772194,0.00078784418292,1726708507.8772194,nan,nan
172833,0.49968597293,1726708508.5464883,0.00078784732614,1726708508.5464883,nan,nan
172834,0.49968957901,1726708509.215779,0.00078784901416,1726708509.215779,nan,nan
172835,0.49968665838,1726708509.8850484,0.00078784534708,1726708509.8850484,nan,nan
172836,0.49969121814,1726708510.55434,0.0007878485485,1726708510.55434,nan,nan
172837,0.49969676137,1726708511.2236078,0.00078785966616,1726708511.2236078,nan,nan
172838,0.49970343709,1726708511.8928938,0.00078786426457,1726708511.8928938,-3.069595e-05,1726708512.0597503
172839,0.49969816208,1726708512.5621555,0.00078786344966,1726708512.5621555,nan,nan
172840,0.49970385432,1726708513.2314355,0.00078786746599,1726708513.2314355,nan,nan
172841,0.49970057607,1726708513.9006956,0.00078786566155,1726708513.9006956,nan,nan
172842,0.49970275164,1726708514.5699618,0.00078786292579,1726708514.5699618,nan,nan
172843,0.49970370531,1726708515.2392528,0.00078787159873,1726708515.2392528,nan,nan
172844,0.49970144033,1726708515.9085228,0.00078786385711,1726708515.9085228,nan,nan
172845,0.49970147014,1726708516.5778096,0.00078785815276,1726708516.5778096,-3.069149e-05,1726708516.860158
172846,0.49970328808,1726708517.247064,0.00078786967788,1726708517.247064,nan,nan
172847,0.49970126152,1726708517.9163382,0.00078787043458,1726708517.9163382,nan,nan
172848,0.49969223142,1726708518.5856042,0.00078786100494,1726708518.5856042,nan,nan
172849,0.49969866872,1726708519.2548628,0.00078786641825,1726708519.2548628,nan,nan
172850,0.49969914556,1726708519.9241366,0.00078787386883,1726708519.9241366,nan,nan
172851,0.49970704317,1726708520.5934107,0.00078786432277,1726708520.5934107,nan,nan
172852,0.49970525503,1726708521.2626941,0.00078787450911,1726708521.2626941,-3.069289e-05,1726708521.6617763
172853,0.49970799685,1726708521.9319773,0.00078787485836,1726708521.9319773,nan,nan
172854,0.49970969558,1726708522.6012633,0.00078786979429,1726708522.6012633,nan,nan
172855,0.49970450997,1726708523.2705343,0.00078786694212,1726708523.2705343,nan,nan
172856,0.49970069528,1726708523.939812,0.00078786234371,1726708523.939812,nan,nan
172857,0.49969777465,1726708524.609073,0.00078786350787,1726708524.609073,nan,nan
172858,0.49970525503,1726708525.2783322,0.00078786100494,1726708525.2783322,nan,nan
172859,0.49969571829,1726708525.9476051,0.00078785640653,1726708525.9476051,-3.069533e-05,1726708526.4622598
172860,0.49969604611,1726708526.6168947,0.00078785675578,1726708526.6168947,nan,nan
172861,0.49969947338,1726708527.2861779,0.0007878614706,1726708527.2861779,nan,nan
172862,0.49969321489,1726708527.9554582,0.00078786315862,1726708527.9554582,nan,nan
172863,0.49970042706,1726708528.6247392,0.00078786624363,1726708528.6247392,nan,nan
172864,0.4996958077,1726708529.294026,0.0007878592005,1726708529.294026,nan,nan
172865,0.49968972802,1726708529.9633284,0.0007878539036,1726708529.9633284,nan,nan
172866,0.49969083071,1726708530.632628,0.0007878523902,1726708530.632628,-3.069488e-05,1726708531.2723145
172867,0.49969413877,1726708531.3019042,0.00078785640653,1726708531.3019042,nan,nan
172868,0.49968829751,1726708531.971185,0.00078785454389,1726708531.971185,nan,nan
172869,0.49969750643,1726708532.640479,0.00078785727965,1726708532.640479,nan,nan
172870,0.49969559908,1726708533.309773,0.00078785727965,1726708533.309773,nan,nan
172871,0.49968904257,1726708533.9790552,0.0007878501201,1726708533.9790552,nan,nan
172872,0.49968910217,1726708534.6483178,0.00078785110964,1726708534.6483178,nan,nan
172873,0.49969121814,1726708535.3176003,0.0007878470351,1726708535.3176003,nan,nan
172874,0.49968773127,1726708535.9868863,0.0007878470351,1726708535.9868863,-3.069687e-05,1726708536.072731
172875,0.49968916178,1726708536.6561656,0.00078785023652,1726708536.6561656,nan,nan
172876,0.49969184399,1726708537.3254516,0.00078784482321,1726708537.3254516,nan,nan
172877,0.49968582392,1726708537.99476,0.00078785326332,1726708537.99476,nan,nan
172878,0.49969020486,1726708538.6640406,0.0007878493052,1726708538.6640406,nan,nan
172879,0.49968788028,1726708539.3333433,0.00078785221558,1726708539.3333433,nan,nan
172880,0.49968916178,1726708540.0026402,0.00078785856022,1726708540.0026402,nan,nan
172881,0.49969032407,1726708540.671924,0.00078784697689,1726708540.671924,-3.069628e-05,1726708540.8743873
172882,0.49969503284,1726708541.3412006,0.00078785221558,1726708541.3412006,nan,nan
172883,0.49969387054,1726708542.0104895,0.00078785687219,1726708542.0104895,nan,nan
172884,0.49969279766,1726708542.6797924,0.00078785611549,1726708542.6797924,nan,nan
172885,0.49969246984,1726708543.3490617,0.00078786065569,1726708543.3490617,nan,nan
172886,0.49968275428,1726708544.0183256,0.00078784825746,1726708544.0183256,nan,nan
172887,0.49969232082,1726708544.6876128,0.00078784557991,1726708544.6876128,nan,nan
172888,0.49968957901,1726708545.3568869,0.00078784883954,1726708545.3568869,-3.069637e-05,1726708545.6745312
172889,0.49968776107,1726708546.0261488,0.00078785396181,1726708546.0261488,nan,nan
172890,0.49968951941,1726708546.6954372,0.00078784493962,1726708546.6954372,nan,nan
172891,0.49969217181,1726708547.3647172,0.00078785099322,1726708547.3647172,nan,nan
172892,0.4996882081,1726708548.034019,0.00078784412472,1726708548.034019,nan,nan
172893,0.49968856573,1726708548.7032845,0.00078783079516,1726708548.7032845,nan,nan
172894,0.49969244003,1726708549.3725636,0.00078785180813,1726708549.3725636,nan,nan
172895,0.49968782067,1726708550.0418532,0.00078784493962,1726708550.0418532,-3.0699e-05,1726708550.4849403
172896,0.49968972802,1726708550.7111413,0.0007878485485,1726708550.7111413,nan,nan
172897,0.49969348311,1726708551.3804245,0.00078784831567,1726708551.3804245,nan,nan
172898,0.49969169497,1726708552.0497158,0.00078785803635,1726708552.0497158,nan,nan
172899,0.4996906817,1726708552.7189982,0.00078784674406,1726708552.7189982,nan,nan
172900,0.49969163537,1726708553.3882878,0.00078785145888,1726708553.3882878,nan,nan
172901,0.49968999624,1726708554.0575633,0.00078785355436,1726708554.0575633,nan,nan
172902,0.49969273806,1726708554.7268388,0.00078785140067,1726708554.7268388,-3.069877e-05,1726708555.2949224
172903,0.49968951941,1726708555.3961203,0.00078784971265,1726708555.3961203,nan,nan
172904,0.49969673157,1726708556.065422,0.00078785134247,1726708556.065422,nan,nan
172905,0.49969342351,1726708556.7346933,0.00078785850201,1726708556.7346933,nan,nan
172906,0.4996959269,1726708557.4039786,0.00078786001541,1726708557.4039786,nan,nan
172907,0.49969831109,1726708558.0732646,0.00078786280937,1726708558.0732646,nan,nan
172908,0.4996984601,1726708558.7425442,0.0007878653123,1726708558.7425442,nan,nan
172909,0.49969366193,1726708559.4118264,0.00078786228551,1726708559.4118264,nan,nan
172910,0.49969723821,1726708560.0811212,0.00078785716323,1726708560.0811212,-3.069392e-05,1726708560.1050262
172911,0.49969851971,1726708560.7503805,0.0007878637407,1726708560.7503805,nan,nan
172912,0.49969428778,1726708561.4196577,0.00078785116784,1726708561.4196577,nan,nan
172913,0.49969577789,1726708562.0889487,0.00078785803635,1726708562.0889487,nan,nan
172914,0.49970006943,1726708562.758237,0.00078785960795,1726708562.758237,nan,nan
172915,0.4996958673,1726708563.427519,0.0007878622273,1726708563.427519,nan,nan
172916,0.49969899654,1726708564.0967958,0.00078786548693,1726708564.0967958,nan,nan
