index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
92406,0.4996919632,1726655233.1828244,0.00078785413643,1726655233.1828244,nan,nan
92407,0.49969434738,1726655233.8521104,0.00078785989899,1726655233.8521104,nan,nan
92408,0.49969920516,1726655234.5213943,0.0007878667675,1726655234.5213943,nan,nan
92409,0.49969348311,1726655235.1906624,0.00078786414815,1726655235.1906624,-3.069784e-05,1726655235.5201538
92410,0.49969264865,1726655235.8599582,0.00078786205268,1726655235.8599582,nan,nan
92411,0.49969246984,1726655236.5292552,0.0007878530887,1726655236.5292552,nan,nan
92412,0.49969491363,1726655237.1985388,0.00078786391532,1726655237.1985388,nan,nan
92413,0.4996907413,1726655237.8678312,0.0007878576871,1726655237.8678312,nan,nan
92414,0.49968796968,1726655238.5371203,0.00078785116784,1726655238.5371203,nan,nan
92415,0.49968776107,1726655239.2064028,0.00078784883954,1726655239.2064028,nan,nan
92416,0.49969264865,1726655239.87569,0.00078786164522,1726655239.87569,-3.069828e-05,1726655240.321062
92417,0.49969175458,1726655240.54498,0.00078785966616,1726655240.54498,nan,nan
92418,0.49969106913,1726655241.2142732,0.0007878645556,1726655241.2142732,nan,nan
92419,0.499686867,1726655241.8835566,0.00078784965444,1726655241.8835566,nan,nan
92420,0.4996920526,1726655242.5528374,0.00078784924699,1726655242.5528374,nan,nan
92421,0.49968951941,1726655243.222101,0.00078785093501,1726655243.222101,nan,nan
92422,0.49968597293,1726655243.8914,0.00078784505604,1726655243.8914,nan,nan
92423,0.49968680739,1726655244.5606823,0.0007878500619,1726655244.5606823,-3.070008e-05,1726655245.1211882
92424,0.49968698621,1726655245.2299616,0.00078785559162,1726655245.2299616,nan,nan
92425,0.49968966842,1726655245.8992536,0.00078785361256,1726655245.8992536,nan,nan
92426,0.49969443679,1726655246.5685284,0.00078786507947,1726655246.5685284,nan,nan
92427,0.4996958673,1726655247.2378154,0.00078786013182,1726655247.2378154,nan,nan
92428,0.49969300628,1726655247.9070868,0.00078785815276,1726655247.9070868,nan,nan
92429,0.49969407916,1726655248.5763786,0.00078785989899,1726655248.5763786,nan,nan
92430,0.49968618155,1726655249.2456415,0.00078784942161,1726655249.2456415,nan,nan
92431,0.49968871474,1726655249.9149225,0.00078785110964,1726655249.9149225,-3.070448e-05,1726655249.9328094
92432,0.49969041348,1726655250.5842264,0.00078785489313,1726655250.5842264,nan,nan
92433,0.4996894598,1726655251.2535229,0.00078785471851,1726655251.2535229,nan,nan
92434,0.49968957901,1726655251.9228199,0.00078785402002,1726655251.9228199,nan,nan
92435,0.49969559908,1726655252.5921078,0.00078786036465,1726655252.5921078,nan,nan
92436,0.49968925118,1726655253.2613966,0.00078786234371,1726655253.2613966,nan,nan
92437,0.49969142675,1726655253.9306939,0.00078785215737,1726655253.9306939,nan,nan
92438,0.49969121814,1726655254.5999773,0.00078786228551,1726655254.5999773,-3.070391e-05,1726655254.7331393
92439,0.49968910217,1726655255.2692714,0.00078785949154,1726655255.2692714,nan,nan
92440,0.49969244003,1726655255.9385576,0.00078786083031,1726655255.9385576,nan,nan
92441,0.49969148636,1726655256.6078606,0.00078785489313,1726655256.6078606,nan,nan
92442,0.49968892336,1726655257.2771566,0.0007878561737,1726655257.2771566,nan,nan
92443,0.49969258904,1726655257.9464526,0.00078785710502,1726655257.9464526,nan,nan
92444,0.49969157577,1726655258.6157386,0.00078786187805,1726655258.6157386,nan,nan
92445,0.49968701601,1726655259.2850459,0.00078785349615,1726655259.2850459,-3.070255e-05,1726655259.5437772
92446,0.49969518185,1726655259.9543269,0.00078785954975,1726655259.9543269,nan,nan
92447,0.49970027804,1726655260.6236017,0.0007878675242,1726655260.6236017,nan,nan
92448,0.49970221519,1726655261.292872,0.00078786903759,1726655261.292872,nan,nan
92449,0.49970164895,1726655261.9621642,0.00078787573148,1726655261.9621642,nan,nan
92450,0.49970412254,1726655262.6314478,0.00078787567327,1726655262.6314478,nan,nan
92451,0.49970328808,1726655263.3007245,0.0007878675242,1726655263.3007245,nan,nan
92452,0.49969914556,1726655263.9700065,0.00078786141239,1726655263.9700065,-3.070615e-05,1726655264.3441482
92453,0.49970006943,1726655264.6392946,0.00078786519589,1726655264.6392946,nan,nan
92454,0.49969887733,1726655265.3085918,0.00078786991071,1726655265.3085918,nan,nan
92455,0.49970158935,1726655265.9778657,0.00078786839731,1726655265.9778657,nan,nan
92456,0.49970424175,1726655266.647148,0.00078787474195,1726655266.647148,nan,nan
92457,0.49969983101,1726655267.3164499,0.00078787055099,1726655267.3164499,nan,nan
92458,0.49970328808,1726655267.9857314,0.00078786216909,1726655267.9857314,nan,nan
92459,0.49969941378,1726655268.6550336,0.00078786967788,1726655268.6550336,-3.070229e-05,1726655269.1453822
92460,0.49970117211,1726655269.324328,0.00078787305392,1726655269.324328,nan,nan
92461,0.49969872832,1726655269.9936154,0.00078786240192,1726655269.9936154,nan,nan
92462,0.49969744682,1726655270.662906,0.00078785960795,1726655270.662906,nan,nan
92463,0.49969729781,1726655271.3321898,0.0007878645556,1726655271.3321898,nan,nan
92464,0.49970036745,1726655272.0014787,0.00078786059748,1726655272.0014787,nan,nan
92465,0.49969995022,1726655272.6707401,0.00078786863014,1726655272.6707401,nan,nan
92466,0.49970000982,1726655273.3400097,0.00078787695384,1726655273.3400097,-3.070398e-05,1726655273.9457223
92467,0.49970391393,1726655274.009286,0.0007878682809,1726655274.009286,nan,nan
92468,0.49970030785,1726655274.6785667,0.0007878675824,1726655274.6785667,nan,nan
92469,0.49969825149,1726655275.347858,0.00078786327504,1726655275.347858,nan,nan
92470,0.49970275164,1726655276.0171347,0.000787866069,1726655276.0171347,nan,nan
92471,0.49969694018,1726655276.686423,0.00078786048107,1726655276.686423,nan,nan
92472,0.49969428778,1726655277.355713,0.00078785902588,1726655277.355713,nan,nan
92473,0.49969184399,1726655278.025002,0.00078785902588,1726655278.025002,nan,nan
92474,0.49969443679,1726655278.694293,0.00078785599908,1726655278.694293,-3.070445e-05,1726655278.7460763
92475,0.4996958077,1726655279.3635767,0.00078786740778,1726655279.3635767,nan,nan
92476,0.49969300628,1726655280.0328727,0.00078785576625,1726655280.0328727,nan,nan
92477,0.49969545007,1726655280.7021623,0.00078785582446,1726655280.7021623,nan,nan
92478,0.49969437718,1726655281.3714452,0.00078786275117,1726655281.3714452,nan,nan
92479,0.49969482422,1726655282.0407212,0.00078785436926,1726655282.0407212,nan,nan
92480,0.49970117211,1726655282.7099993,0.00078786542872,1726655282.7099993,nan,nan
92481,0.49969959259,1726655283.3792758,0.000787866069,1726655283.3792758,-3.070163e-05,1726655283.5561051
92482,0.49970194697,1726655284.0485716,0.00078787020175,1726655284.0485716,nan,nan
92483,0.49969422817,1726655284.7178533,0.00078786443919,1726655284.7178533,nan,nan
92484,0.49970212579,1726655285.3871207,0.00078786181984,1726655285.3871207,nan,nan
92485,0.49969789386,1726655286.0564184,0.00078785937512,1726655286.0564184,nan,nan
92486,0.49969729781,1726655286.7257023,0.00078785832739,1726655286.7257023,nan,nan
92487,0.49969857931,1726655287.3949966,0.00078786950326,1726655287.3949966,nan,nan
92488,0.49969628453,1726655288.0642903,0.00078785978258,1726655288.0642903,-3.070391e-05,1726655288.3666348
92489,0.49969366193,1726655288.7335718,0.00078786327504,1726655288.7335718,nan,nan
92490,0.49969246984,1726655289.4028757,0.000787852332,1726655289.4028757,nan,nan
92491,0.4996933341,1726655290.0721748,0.00078785332153,1726655290.0721748,nan,nan
92492,0.49969094992,1726655290.7414794,0.0007878576871,1726655290.7414794,nan,nan
92493,0.49969238043,1726655291.4107609,0.00078784913057,1726655291.4107609,nan,nan
92494,0.49969413877,1726655292.0800467,0.00078786263475,1726655292.0800467,nan,nan
92495,0.49968665838,1726655292.7493382,0.00078785850201,1726655292.7493382,-3.070207e-05,1726655293.16705
92496,0.499694556,1726655293.4186416,0.00078785326332,1726655293.4186416,nan,nan
92497,0.49969485402,1726655294.0879326,0.00078786001541,1726655294.0879326,nan,nan
92498,0.49968904257,1726655294.7572281,0.00078785984078,1726655294.7572281,nan,nan
92499,0.4996919632,1726655295.426512,0.00078784633661,1726655295.426512,nan,nan
92500,0.49968698621,1726655296.0957592,0.00078784819925,1726655296.0957592,nan,nan
92501,0.49968937039,1726655296.7650568,0.00078785716323,1726655296.7650568,nan,nan
92502,0.49968534708,1726655297.4343317,0.00078784732614,1726655297.4343317,-3.070177e-05,1726655297.9772508
92503,0.49968665838,1726655298.1035914,0.00078785192454,1726655298.1035914,nan,nan
92504,0.49969238043,1726655298.7728915,0.0007878523902,1726655298.7728915,nan,nan
92505,0.49968957901,1726655299.4421775,0.0007878493052,1726655299.4421775,nan,nan
92506,0.49968215823,1726655300.1114388,0.00078783469507,1726655300.1114388,nan,nan
92507,0.4996804595,1726655300.780714,0.0007878409815,1726655300.780714,nan,nan
92508,0.49969109893,1726655301.4500008,0.00078784424113,1726655301.4500008,nan,nan
92509,0.49969270825,1726655302.1192858,0.00078784557991,1726655302.1192858,-3.0705e-05,1726655302.787606
92510,0.49968889356,1726655302.7885904,0.00078785291407,1726655302.7885904,nan,nan
92511,0.49969223142,1726655303.4578848,0.00078785244841,1726655303.4578848,nan,nan
92512,0.4996882081,1726655304.1271873,0.00078785256483,1726655304.1271873,nan,nan
92513,0.49968719482,1726655304.7964778,0.00078784680227,1726655304.7964778,nan,nan
92514,0.49968609214,1726655305.4657297,0.0007878455217,1726655305.4657297,nan,nan
92515,0.49969366193,1726655306.1350224,0.00078786083031,1726655306.1350224,nan,nan
92516,0.49969094992,1726655306.8043172,0.00078785867663,1726655306.8043172,nan,nan
92517,0.49969476461,1726655307.4736094,0.0007878569304,1726655307.4736094,-3.070482e-05,1726655307.5878198
92518,0.49969109893,1726655308.1428955,0.00078784523066,1726655308.1428955,nan,nan
92519,0.49969413877,1726655308.8121846,0.00078786036465,1726655308.8121846,nan,nan
92520,0.49969884753,1726655309.481469,0.00078786007361,1726655309.481469,nan,nan
92521,0.49968951941,1726655310.1507657,0.0007878569304,1726655310.1507657,nan,nan
92522,0.49968802929,1726655310.8200715,0.00078785244841,1726655310.8200715,nan,nan
92523,0.49969226122,1726655311.4893599,0.00078784825746,1726655311.4893599,nan,nan
92524,0.49969014525,1726655312.158642,0.00078785192454,1726655312.158642,-3.070256e-05,1726655312.3892806
92525,0.49969121814,1726655312.8279192,0.00078785122605,1726655312.8279192,nan,nan
92526,0.49969232082,1726655313.497205,0.00078784528887,1726655313.497205,nan,nan
92527,0.49969106913,1726655314.1664968,0.00078785029473,1726655314.1664968,nan,nan
92528,0.49968713522,1726655314.8357995,0.00078785192454,1726655314.8357995,nan,nan
92529,0.49969598651,1726655315.5050836,0.00078786164522,1726655315.5050836,nan,nan
92530,0.4996958077,1726655316.1743615,0.00078786560334,1726655316.1743615,nan,nan
92531,0.49969321489,1726655316.8436563,0.00078786292579,1726655316.8436563,-3.070554e-05,1726655317.2006834
92532,0.49969422817,1726655317.5129347,0.0007878546603,1726655317.5129347,nan,nan
92533,0.4996959269,1726655318.1822243,0.00078785861842,1726655318.1822243,nan,nan
92534,0.49968957901,1726655318.8515055,0.00078784994548,1726655318.8515055,nan,nan
92535,0.499691993,1726655319.5208108,0.00078785564983,1726655319.5208108,nan,nan
92536,0.49969422817,1726655320.190096,0.00078785966616,1726655320.190096,nan,nan
92537,0.49969866872,1726655320.8593855,0.00078787154052,1726655320.8593855,nan,nan
92538,0.49969914556,1726655321.5286663,0.0007878645556,1726655321.5286663,-3.070054e-05,1726655322.002901
92539,0.4997009635,1726655322.1979604,0.00078787142411,1726655322.1979604,nan,nan
92540,0.49970138073,1726655322.867232,0.0007878683391,1726655322.867232,nan,nan
92541,0.49969682097,1726655323.5365248,0.00078787043458,1726655323.5365248,nan,nan
92542,0.49969989061,1726655324.2057989,0.00078786769882,1726655324.2057989,nan,nan
92543,0.49970030785,1726655324.87508,0.0007878706092,1726655324.87508,nan,nan
92544,0.49970030785,1726655325.5443566,0.00078786973609,1726655325.5443566,nan,nan
92545,0.49970424175,1726655326.2136252,0.00078787206439,1726655326.2136252,-3.070158e-05,1726655326.8032143
92546,0.4997036159,1726655326.8828883,0.0007878797478,1726655326.8828883,nan,nan
92547,0.49970254302,1726655327.5521758,0.00078787573148,1726655327.5521758,nan,nan
92548,0.49970036745,1726655328.2214615,0.00078787881648,1726655328.2214615,nan,nan
92549,0.49970185757,1726655328.890754,0.00078787008533,1726655328.890754,nan,nan
92550,0.49970173836,1726655329.5600426,0.00078787311213,1726655329.5600426,nan,nan
92551,0.49970144033,1726655330.229332,0.00078787031816,1726655330.229332,nan,nan
92552,0.49970650673,1726655330.898617,0.00078787445091,1726655330.898617,nan,nan
92553,0.49969983101,1726655331.5679033,0.00078787171515,1726655331.5679033,-3.069808e-05,1726655331.6036506
92554,0.49970000982,1726655332.2371716,0.00078787351958,1726655332.2371716,nan,nan
92555,0.49969962239,1726655332.906436,0.000787866069,1726655332.906436,nan,nan
92556,0.49970173836,1726655333.5757203,0.00078787392704,1726655333.5757203,nan,nan
92557,0.49969723821,1726655334.2449954,0.00078786659287,1726655334.2449954,nan,nan
92558,0.49969577789,1726655334.9142795,0.00078785966616,1726655334.9142795,nan,nan
92559,0.4996958077,1726655335.583563,0.00078785774531,1726655335.583563,nan,nan
92560,0.49969223142,1726655336.2528615,0.00078785134247,1726655336.2528615,-3.069867e-05,1726655336.4151328
92561,0.49969175458,1726655336.9221356,0.00078785064397,1726655336.9221356,nan,nan
92562,0.49969226122,1726655337.5914245,0.00078785826918,1726655337.5914245,nan,nan
92563,0.49969366193,1726655338.2607143,0.00078785797814,1726655338.2607143,nan,nan
92564,0.49969360232,1726655338.9299872,0.0007878539036,1726655338.9299872,nan,nan
92565,0.49969556928,1726655339.5992763,0.00078785407823,1726655339.5992763,nan,nan
92566,0.49969148636,1726655340.268553,0.00078785803635,1726655340.268553,nan,nan
92567,0.49969619513,1726655340.937843,0.0007878561737,1726655340.937843,-3.069905e-05,1726655341.216065
92568,0.49969744682,1726655341.6071258,0.00078786088852,1726655341.6071258,nan,nan
92569,0.4996920526,1726655342.276418,0.00078785425285,1726655342.276418,nan,nan
92570,0.4996932745,1726655342.9457111,0.00078785250662,1726655342.9457111,nan,nan
92571,0.49969953299,1726655343.614991,0.00078786362428,1726655343.614991,nan,nan
92572,0.49969565868,1726655344.2842648,0.00078786886297,1726655344.2842648,nan,nan
92573,0.49970030785,1726655344.9535382,0.00078786915401,1726655344.9535382,nan,nan
92574,0.49969935417,1726655345.622804,0.00078786059748,1726655345.622804,-3.070182e-05,1726655346.017221
92575,0.49969851971,1726655346.292089,0.00078786030645,1726655346.292089,nan,nan
92576,0.49969723821,1726655346.961369,0.00078786240192,1726655346.961369,nan,nan
92577,0.49970301986,1726655347.6306431,0.00078787072562,1726655347.6306431,nan,nan
92578,0.49969935417,1726655348.2999384,0.00078787090024,1726655348.2999384,nan,nan
92579,0.49970409274,1726655348.9692097,0.00078787008533,1726655348.9692097,nan,nan
92580,0.49969792366,1726655349.638491,0.0007878653123,1726655349.638491,nan,nan
92581,0.49969545007,1726655350.307767,0.00078786810627,1726655350.307767,-3.069955e-05,1726655350.8278496
92582,0.49969285727,1726655350.9770658,0.00078785262303,1726655350.9770658,nan,nan
92583,0.49969020486,1726655351.6463537,0.00078786414815,1726655351.6463537,nan,nan
92584,0.49969491363,1726655352.3156345,0.00078786630183,1726655352.3156345,nan,nan
92585,0.49969851971,1726655352.9848933,0.00078786432277,1726655352.9848933,nan,nan
92586,0.49970084429,1726655353.6541874,0.00078786921222,1726655353.6541874,nan,nan
92587,0.49969422817,1726655354.3234673,0.0007878653123,1726655354.3234673,nan,nan
92588,0.49969667196,1726655354.9927497,0.00078786368249,1726655354.9927497,-3.069933e-05,1726655355.6380868
92589,0.49969911575,1726655355.6620262,0.00078786740778,1726655355.6620262,nan,nan
92590,0.49969530106,1726655356.3313198,0.00078785966616,1726655356.3313198,nan,nan
92591,0.49969428778,1726655357.0006034,0.00078786123777,1726655357.0006034,nan,nan
92592,0.49969741702,1726655357.6698787,0.00078786566155,1726655357.6698787,nan,nan
92593,0.49969434738,1726655358.3391464,0.0007878653123,1726655358.3391464,nan,nan
92594,0.499694556,1726655359.0084367,0.00078786007361,1726655359.0084367,nan,nan
92595,0.49969676137,1726655359.677721,0.00078786030645,1726655359.677721,nan,nan
92596,0.49969163537,1726655360.3470116,0.00078785710502,1726655360.3470116,-3.069945e-05,1726655360.4489777
92597,0.49969777465,1726655361.0162854,0.00078786641825,1726655361.0162854,nan,nan
92598,0.49970644712,1726655361.6855717,0.00078787782695,1726655361.6855717,nan,nan
92599,0.49970343709,1726655362.3548563,0.00078787445091,1726655362.3548563,nan,nan
92600,0.49970313907,1726655363.0241463,0.00078787474195,1726655363.0241463,nan,nan
92601,0.49970519543,1726655363.693406,0.00078788067913,1726655363.693406,nan,nan
92602,0.49970519543,1726655364.36269,0.0007878789911,1726655364.36269,nan,nan
92603,0.49969863892,1726655365.0319865,0.00078786927043,1726655365.0319865,-3.069784e-05,1726655365.2592535
92604,0.49970057607,1726655365.7012618,0.00078787119128,1726655365.7012618,nan,nan
92605,0.49969694018,1726655366.370538,0.0007878690958,1726655366.370538,nan,nan
92606,0.49970000982,1726655367.0398238,0.00078786554513,1726655367.0398238,nan,nan
92607,0.49969789386,1726655367.709111,0.00078786158701,1726655367.709111,nan,nan
92608,0.49969935417,1726655368.3784006,0.00078787305392,1726655368.3784006,nan,nan
92609,0.4996959269,1726655369.047677,0.00078786694212,1726655369.047677,nan,nan
