index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
68107,0.49967703223,1726639153.527459,0.00078783073695,1726639153.527459,nan,nan
68108,0.49967718124,1726639154.1967287,0.00078782677883,1726639154.1967287,nan,nan
68109,0.49967205524,1726639154.8660114,0.00078782573109,1726639154.8660114,-3.070369e-05,1726639155.4086392
68110,0.49967622757,1726639155.5352843,0.00078782637138,1726639155.5352843,nan,nan
68111,0.49967733026,1726639156.2045393,0.00078783521894,1726639156.2045393,nan,nan
68112,0.49967542291,1726639156.8738117,0.00078782945639,1726639156.8738117,nan,nan
68113,0.4996805191,1726639157.5430932,0.00078783975914,1726639157.5430932,nan,nan
68114,0.49968084693,1726639158.212366,0.00078783882782,1726639158.212366,nan,nan
68115,0.49967846274,1726639158.8816226,0.00078783440404,1726639158.8816226,nan,nan
68116,0.4996778667,1726639159.5508962,0.00078783737263,1726639159.5508962,-3.070447e-05,1726639160.209433
68117,0.49967813492,1726639160.2201593,0.00078783254139,1726639160.2201593,nan,nan
68118,0.4996792376,1726639160.8894122,0.00078783597564,1726639160.8894122,nan,nan
68119,0.49968203902,1726639161.5586853,0.00078783906065,1726639161.5586853,nan,nan
68120,0.49968200922,1726639162.2279506,0.00078784301877,1726639162.2279506,nan,nan
68121,0.49968311191,1726639162.8972182,0.00078784418292,1726639162.8972182,nan,nan
68122,0.49968889356,1726639163.5664737,0.00078785198275,1726639163.5664737,nan,nan
68123,0.4996830523,1726639164.2357392,0.0007878424949,1726639164.2357392,nan,nan
68124,0.499681741,1726639164.9050083,0.00078784232028,1726639164.9050083,-3.070332e-05,1726639165.0095837
68125,0.49969080091,1726639165.574289,0.00078784744255,1726639165.574289,nan,nan
68126,0.49968898296,1726639166.243572,0.00078785460209,1726639166.243572,nan,nan
68127,0.49968522787,1726639166.9128275,0.0007878530887,1726639166.9128275,nan,nan
68128,0.49968937039,1726639167.5821178,0.00078785675578,1726639167.5821178,nan,nan
68129,0.49968707561,1726639168.2513747,0.00078784785001,1726639168.2513747,nan,nan
68130,0.49968522787,1726639168.9206393,0.00078784965444,1726639168.9206393,nan,nan
68131,0.49969559908,1726639169.589923,0.00078785902588,1726639169.589923,-3.070383e-05,1726639169.8207536
68132,0.49969449639,1726639170.2592034,0.00078786414815,1726639170.2592034,nan,nan
68133,0.49969339371,1726639170.928484,0.00078786187805,1726639170.928484,nan,nan
68134,0.49969655275,1726639171.5977628,0.00078786775703,1726639171.5977628,nan,nan
68135,0.49969422817,1726639172.2670443,0.0007878637407,1726639172.2670443,nan,nan
68136,0.49970111251,1726639172.93632,0.00078786350787,1726639172.93632,nan,nan
68137,0.49970030785,1726639173.6055984,0.00078786292579,1726639173.6055984,nan,nan
68138,0.49969598651,1726639174.2748744,0.00078786932863,1726639174.2748744,-3.070749e-05,1726639174.6307232
68139,0.49969291687,1726639174.94415,0.00078786443919,1726639174.94415,nan,nan
68140,0.4996958077,1726639175.6134243,0.00078786391532,1726639175.6134243,nan,nan
68141,0.49969524145,1726639176.2827084,0.00078785954975,1726639176.2827084,nan,nan
68142,0.49968978763,1726639176.95199,0.000787852332,1726639176.95199,nan,nan
68143,0.49969184399,1726639177.6212852,0.00078785402002,1726639177.6212852,nan,nan
68144,0.49969083071,1726639178.2905762,0.00078785518417,1726639178.2905762,nan,nan
68145,0.49969100952,1726639178.959862,0.0007878561737,1726639178.959862,-3.071076e-05,1726639179.431259
68146,0.49969437718,1726639179.629153,0.00078785989899,1726639179.629153,nan,nan
68147,0.49969559908,1726639180.2984333,0.00078786228551,1726639180.2984333,nan,nan
68148,0.49969321489,1726639180.9677145,0.000787866069,1726639180.9677145,nan,nan
68149,0.49968889356,1726639181.6369765,0.00078784872312,1726639181.6369765,nan,nan
68150,0.49968788028,1726639182.3062582,0.00078783778008,1726639182.3062582,nan,nan
68151,0.49968862534,1726639182.9755268,0.00078784272773,1726639182.9755268,nan,nan
68152,0.49968898296,1726639183.644809,0.00078784441575,1726639183.644809,-3.071525e-05,1726639184.2416296
68153,0.49968490005,1726639184.3140733,0.00078784918878,1726639184.3140733,nan,nan
68154,0.49969342351,1726639184.983368,0.00078785658116,1726639184.983368,nan,nan
68155,0.49969694018,1726639185.6526487,0.00078786158701,1726639185.6526487,nan,nan
68156,0.49969395995,1726639186.3219337,0.00078785896767,1726639186.3219337,nan,nan
68157,0.49969348311,1726639186.9912245,0.00078785489313,1726639186.9912245,nan,nan
68158,0.49969381094,1726639187.6605115,0.00078784592915,1726639187.6605115,nan,nan
68159,0.49968925118,1726639188.3297696,0.00078784738434,1726639188.3297696,nan,nan
68160,0.49968937039,1726639188.9990249,0.00078784785001,1726639188.9990249,-3.070893e-05,1726639189.0533304
68161,0.49968978763,1726639189.6683104,0.00078784726793,1726639189.6683104,nan,nan
68162,0.49969273806,1726639190.3376057,0.00078785454389,1726639190.3376057,nan,nan
68163,0.4996919632,1726639191.0068913,0.00078785774531,1726639191.0068913,nan,nan
68164,0.49969321489,1726639191.6761763,0.00078785832739,1726639191.6761763,nan,nan
68165,0.49969094992,1726639192.3454602,0.00078786001541,1726639192.3454602,nan,nan
68166,0.49968656898,1726639193.0147219,0.00078785198275,1726639193.0147219,nan,nan
68167,0.4996894598,1726639193.68398,0.00078784523066,1726639193.68398,-3.070535e-05,1726639193.8535285
68168,0.49968999624,1726639194.3532734,0.00078785623191,1726639194.3532734,nan,nan
68169,0.4996894598,1726639195.022553,0.00078784814104,1726639195.022553,nan,nan
68170,0.49969062209,1726639195.69184,0.00078785140067,1726639195.69184,nan,nan
68171,0.499686867,1726639196.3610954,0.00078785291407,1726639196.3610954,nan,nan
68172,0.49968644977,1726639197.0303526,0.0007878508186,1726639197.0303526,nan,nan
68173,0.4996869266,1726639197.6996174,0.00078784849029,1726639197.6996174,nan,nan
68174,0.49968656898,1726639198.3688924,0.0007878470351,1726639198.3688924,-3.070542e-05,1726639198.6535513
68175,0.49968725443,1726639199.0381508,0.0007878485485,1726639199.0381508,nan,nan
68176,0.49969163537,1726639199.7074459,0.00078785442747,1726639199.7074459,nan,nan
68177,0.49968892336,1726639200.3767104,0.00078784598736,1726639200.3767104,nan,nan
68178,0.49969223142,1726639201.0459907,0.00078785297228,1726639201.0459907,nan,nan
68179,0.49969157577,1726639201.7152808,0.00078785518417,1726639201.7152808,nan,nan
68180,0.4996919632,1726639202.384554,0.00078785343794,1726639202.384554,nan,nan
68181,0.49969127774,1726639203.0538301,0.00078785140067,1726639203.0538301,-3.070605e-05,1726639203.453785
68182,0.49968841672,1726639203.7231069,0.00078784424113,1726639203.7231069,nan,nan
68183,0.49968844652,1726639204.392376,0.00078784232028,1726639204.392376,nan,nan
68184,0.49968725443,1726639205.0616474,0.00078783667414,1726639205.0616474,nan,nan
68185,0.49968719482,1726639205.7309132,0.00078784429934,1726639205.7309132,nan,nan
68186,0.49969258904,1726639206.4002006,0.00078785815276,1726639206.4002006,nan,nan
68187,0.49969550967,1726639207.0694873,0.00078785727965,1726639207.0694873,nan,nan
68188,0.4996983707,1726639207.7387745,0.00078785646474,1726639207.7387745,-3.07052e-05,1726639208.2543445
68189,0.49969252944,1726639208.4080453,0.00078785256483,1726639208.4080453,nan,nan
68190,0.49969798326,1726639209.0773299,0.00078785460209,1726639209.0773299,nan,nan
68191,0.49969920516,1726639209.746598,0.00078786822269,1726639209.746598,nan,nan
68192,0.49969628453,1726639210.415876,0.00078786164522,1726639210.415876,nan,nan
68193,0.49970260262,1726639211.0851488,0.00078786618542,1726639211.0851488,nan,nan
68194,0.49970254302,1726639211.7544188,0.00078786932863,1726639211.7544188,nan,nan
68195,0.49969768524,1726639212.423703,0.00078785978258,1726639212.423703,-3.071294e-05,1726639213.0547454
68196,0.49969899654,1726639213.0929863,0.0007878637407,1726639213.0929863,nan,nan
68197,0.4996972084,1726639213.762267,0.00078786019003,1726639213.762267,nan,nan
68198,0.49969533086,1726639214.4315388,0.00078785256483,1726639214.4315388,nan,nan
68199,0.4996932745,1726639215.1008255,0.00078785652295,1726639215.1008255,nan,nan
68200,0.49968871474,1726639215.7701044,0.0007878500619,1726639215.7701044,nan,nan
68201,0.49968898296,1726639216.439388,0.00078784546349,1726639216.439388,nan,nan
68202,0.4996906817,1726639217.1086667,0.00078784511425,1726639217.1086667,nan,nan
68203,0.49968871474,1726639217.7779355,0.0007878500619,1726639217.7779355,-3.071095e-05,1726639217.8649206
68204,0.49969005585,1726639218.4472096,0.0007878493052,1726639218.4472096,nan,nan
68205,0.49969005585,1726639219.116497,0.00078785483493,1726639219.116497,nan,nan
68206,0.49968707561,1726639219.7857625,0.00078784866491,1726639219.7857625,nan,nan
68207,0.49969369173,1726639220.455031,0.00078785221558,1726639220.455031,nan,nan
68208,0.49969321489,1726639221.1242967,0.00078785268124,1726639221.1242967,nan,nan
68209,0.49969899654,1726639221.793574,0.0007878614706,1726639221.793574,nan,nan
68210,0.49969550967,1726639222.4628603,0.00078785669757,1726639222.4628603,-3.070572e-05,1726639222.666618
68211,0.49969676137,1726639223.132141,0.00078785791993,1726639223.132141,nan,nan
68212,0.4996906817,1726639223.8014257,0.00078785512596,1726639223.8014257,nan,nan
68213,0.49968841672,1726639224.4707167,0.0007878538454,1726639224.4707167,nan,nan
68214,0.49968793988,1726639225.1400073,0.0007878539036,1726639225.1400073,nan,nan
68215,0.49969223142,1726639225.8092978,0.00078785460209,1726639225.8092978,nan,nan
68216,0.49968639016,1726639226.4785533,0.00078784959624,1726639226.4785533,nan,nan
68217,0.49968549609,1726639227.1478086,0.00078785041114,1726639227.1478086,-3.070573e-05,1726639227.4673758
68218,0.49969130754,1726639227.817083,0.00078785361256,1726639227.817083,nan,nan
68219,0.49969121814,1726639228.4863708,0.00078785902588,1726639228.4863708,nan,nan
68220,0.49969109893,1726639229.155651,0.00078785902588,1726639229.155651,nan,nan
68221,0.49969524145,1726639229.8249307,0.00078786030645,1726639229.8249307,nan,nan
68222,0.49970006943,1726639230.4941983,0.00078786839731,1726639230.4941983,nan,nan
68223,0.4996958673,1726639231.1634865,0.0007878607139,1726639231.1634865,nan,nan
68224,0.49968883395,1726639231.8327773,0.00078785727965,1726639231.8327773,-3.070454e-05,1726639232.267121
68225,0.49969294667,1726639232.502064,0.00078785454389,1726639232.502064,nan,nan
68226,0.49969413877,1726639233.1713517,0.00078785809455,1726639233.1713517,nan,nan
68227,0.49969354272,1726639233.8406403,0.00078785925871,1726639233.8406403,nan,nan
68228,0.4996894002,1726639234.5099099,0.00078785349615,1726639234.5099099,nan,nan
68229,0.49969524145,1726639235.1791813,0.0007878523902,1726639235.1791813,nan,nan
68230,0.49969640374,1726639235.8484657,0.00078785821097,1726639235.8484657,nan,nan
68231,0.49969294667,1726639236.5177372,0.00078785262303,1726639236.5177372,-3.070789e-05,1726639237.077047
68232,0.49968671799,1726639237.1869965,0.00078784534708,1726639237.1869965,nan,nan
68233,0.49969062209,1726639237.8562706,0.00078784994548,1726639237.8562706,nan,nan
68234,0.49969011545,1726639238.5255497,0.00078784633661,1726639238.5255497,nan,nan
68235,0.49969273806,1726639239.1948273,0.00078784709331,1726639239.1948273,nan,nan
68236,0.49969688058,1726639239.8641024,0.00078786310041,1726639239.8641024,nan,nan
68237,0.49970057607,1726639240.5333817,0.00078786414815,1726639240.5333817,nan,nan
68238,0.49969694018,1726639241.202657,0.00078786420636,1726639241.202657,nan,nan
68239,0.49970301986,1726639241.871938,0.00078787922394,1726639241.871938,-3.070279e-05,1726639241.8777409
68240,0.49970412254,1726639242.5412154,0.00078787509119,1726639242.5412154,nan,nan
68241,0.49970826507,1726639243.210483,0.00078788137762,1726639243.210483,nan,nan
68242,0.4997035563,1726639243.879761,0.00078787386883,1726639243.879761,nan,nan
68243,0.49970450997,1726639244.5490339,0.00078787520761,1726639244.5490339,nan,nan
68244,0.49969953299,1726639245.2183049,0.00078786816448,1726639245.2183049,nan,nan
68245,0.49970000982,1726639245.887576,0.00078786705853,1726639245.887576,nan,nan
68246,0.49969676137,1726639246.5568516,0.00078786181984,1726639246.5568516,-3.070589e-05,1726639246.687743
68247,0.4996932745,1726639247.2261412,0.00078785797814,1726639247.2261412,nan,nan
68248,0.49969539046,1726639247.8954186,0.00078786193626,1726639247.8954186,nan,nan
68249,0.49969178438,1726639248.5647016,0.00078785984078,1726639248.5647016,nan,nan
68250,0.49969437718,1726639249.2339938,0.00078785524238,1726639249.2339938,nan,nan
68251,0.49969026446,1726639249.9032836,0.0007878584438,1726639249.9032836,nan,nan
68252,0.49969395995,1726639250.5725708,0.00078785780352,1726639250.5725708,nan,nan
68253,0.49968966842,1726639251.241853,0.00078785145888,1726639251.241853,-3.070511e-05,1726639251.4879043
68254,0.49969285727,1726639251.9111385,0.00078785687219,1726639251.9111385,nan,nan
68255,0.49969422817,1726639252.5804322,0.00078785722144,1726639252.5804322,nan,nan
68256,0.49969217181,1726639253.2497065,0.00078785209917,1726639253.2497065,nan,nan
68257,0.49969184399,1726639253.9189987,0.00078785687219,1726639253.9189987,nan,nan
68258,0.49969273806,1726639254.5882962,0.00078785547521,1726639254.5882962,nan,nan
68259,0.49969294667,1726639255.2575903,0.00078785524238,1726639255.2575903,nan,nan
68260,0.49969109893,1726639255.926883,0.00078785821097,1726639255.926883,-3.070613e-05,1726639256.2896957
68261,0.4996958077,1726639256.5961552,0.00078785425285,1726639256.5961552,nan,nan
68262,0.49969539046,1726639257.265435,0.00078786286758,1726639257.265435,nan,nan
68263,0.49969366193,1726639257.93472,0.00078785896767,1726639257.93472,nan,nan
68264,0.49968850613,1726639258.6039927,0.00078785431106,1726639258.6039927,nan,nan
68265,0.49968749285,1726639259.2732527,0.00078784825746,1726639259.2732527,nan,nan
68266,0.4996856153,1726639259.9425077,0.00078785134247,1726639259.9425077,nan,nan
68267,0.49968829751,1726639260.611787,0.00078784971265,1726639260.611787,-3.070084e-05,1726639261.090243
68268,0.49968862534,1726639261.2810524,0.00078784511425,1726639261.2810524,nan,nan
68269,0.49968421459,1726639261.9503288,0.00078784185462,1726639261.9503288,nan,nan
68270,0.49968841672,1726639262.6195977,0.00078784138896,1726639262.6195977,nan,nan
68271,0.4996881485,1726639263.2888634,0.00078784581274,1726639263.2888634,nan,nan
68272,0.49968618155,1726639263.958135,0.00078785710502,1726639263.958135,nan,nan
68273,0.49968755245,1726639264.6273987,0.00078784563811,1726639264.6273987,nan,nan
68274,0.49969026446,1726639265.2966766,0.00078785105143,1726639265.2966766,-3.070142e-05,1726639265.901621
68275,0.49968209863,1726639265.9659505,0.00078784482321,1726639265.9659505,nan,nan
68276,0.49968644977,1726639266.635219,0.00078784581274,1726639266.635219,nan,nan
68277,0.49968269467,1726639267.304492,0.00078783935169,1726639267.304492,nan,nan
68278,0.4996805191,1726639267.973763,0.0007878394099,1726639267.973763,nan,nan
68279,0.49968352914,1726639268.6430373,0.00078784493962,1726639268.6430373,nan,nan
68280,0.49968591332,1726639269.3123085,0.00078783958452,1726639269.3123085,nan,nan
68281,0.49968412519,1726639269.981578,0.00078784092329,1726639269.981578,nan,nan
68282,0.49968516827,1726639270.6508558,0.00078783649951,1726639270.6508558,-3.070046e-05,1726639270.712136
68283,0.49968162179,1726639271.3201327,0.00078784301877,1726639271.3201327,nan,nan
68284,0.49967887998,1726639271.9894137,0.00078783900244,1726639271.9894137,nan,nan
68285,0.49968087673,1726639272.658672,0.00078783539357,1726639272.658672,nan,nan
68286,0.49968394637,1726639273.3279448,0.00078784167999,1726639273.3279448,nan,nan
68287,0.49968057871,1726639273.9972258,0.00078784109792,1726639273.9972258,nan,nan
68288,0.4996856153,1726639274.6664865,0.00078785145888,1726639274.6664865,nan,nan
68289,0.4996894598,1726639275.3357544,0.00078784563811,1726639275.3357544,-3.070159e-05,1726639275.5136561
68290,0.49968951941,1726639276.0050282,0.00078785652295,1726639276.0050282,nan,nan
68291,0.49968916178,1726639276.6742842,0.00078785303049,1726639276.6742842,nan,nan
68292,0.49968352914,1726639277.343547,0.00078784785001,1726639277.343547,nan,nan
68293,0.49968439341,1726639278.012808,0.00078784656944,1726639278.012808,nan,nan
68294,0.49968242645,1726639278.6820762,0.0007878432516,1726639278.6820762,nan,nan
68295,0.49968153238,1726639279.3513486,0.00078784121433,1726639279.3513486,nan,nan
68296,0.4996856153,1726639280.0206113,0.00078784563811,1726639280.0206113,-3.0697e-05,1726639280.313984
68297,0.499681741,1726639280.6898675,0.0007878356846,1726639280.6898675,nan,nan
68298,0.49967983365,1726639281.3591309,0.00078783405479,1726639281.3591309,nan,nan
68299,0.49968537688,1726639282.0284016,0.00078784377547,1726639282.0284016,nan,nan
68300,0.49968221784,1726639282.6976807,0.00078784103971,1726639282.6976807,nan,nan
68301,0.49968385696,1726639283.3669534,0.00078784301877,1726639283.3669534,nan,nan
68302,0.49968761206,1726639284.0362277,0.00078783876961,1726639284.0362277,nan,nan
68303,0.49968317151,1726639284.7055004,0.00078784255311,1726639284.7055004,-3.069767e-05,1726639285.114385
68304,0.49967876077,1726639285.3747716,0.00078783684876,1726639285.3747716,nan,nan
68305,0.49968203902,1726639286.0440385,0.00078783149365,1726639286.0440385,nan,nan
68306,0.49967968464,1726639286.7133186,0.00078783754725,1726639286.7133186,nan,nan
68307,0.49968135357,1726639287.382592,0.00078783935169,1726639287.382592,nan,nan
68308,0.49968275428,1726639288.051869,0.00078784266952,1726639288.051869,nan,nan
68309,0.49968385696,1726639288.7211442,0.00078784109792,1726639288.7211442,nan,nan
68310,0.4996804595,1726639289.3904195,0.00078783964273,1726639289.3904195,-3.06954e-05,1726639289.9146452
