index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
97662,0.49968862534,1726658753.1502867,0.00078785064397,1726658753.1502867,-3.069535e-05,1726658753.7352548
97663,0.49968460202,1726658753.8195832,0.00078784034122,1726658753.8195832,nan,nan
97664,0.49968373775,1726658754.4888415,0.00078783329809,1726658754.4888415,nan,nan
97665,0.49968659878,1726658755.1581266,0.0007878432516,1726658755.1581266,nan,nan
97666,0.49968010187,1726658755.8273847,0.00078783626668,1726658755.8273847,nan,nan
97667,0.49968373775,1726658756.4966722,0.00078784220386,1726658756.4966722,nan,nan
97668,0.49968269467,1726658757.1659408,0.0007878417382,1726658757.1659408,nan,nan
97669,0.49968507886,1726658757.835226,0.0007878432516,1726658757.835226,nan,nan
97670,0.49968439341,1726658758.5045164,0.0007878394681,1726658758.5045164,-3.06941e-05,1726658758.5455186
97671,0.4996856451,1726658759.17381,0.00078783667414,1726658759.17381,nan,nan
97672,0.49968656898,1726658759.843075,0.00078784557991,1726658759.843075,nan,nan
97673,0.49969175458,1726658760.51235,0.00078785221558,1726658760.51235,nan,nan
97674,0.4996906817,1726658761.181627,0.00078784907237,1726658761.181627,nan,nan
97675,0.49968972802,1726658761.8509233,0.00078785070218,1726658761.8509233,nan,nan
97676,0.49969047308,1726658762.5201879,0.0007878462784,1726658762.5201879,nan,nan
97677,0.49969300628,1726658763.18948,0.00078785140067,1726658763.18948,-3.069639e-05,1726658763.3472042
97678,0.49968993664,1726658763.8587708,0.00078785273945,1726658763.8587708,nan,nan
97679,0.49969190359,1726658764.5280604,0.00078785547521,1726658764.5280604,nan,nan
97680,0.49969497323,1726658765.197322,0.00078786135418,1726658765.197322,nan,nan
97681,0.49969342351,1726658765.866581,0.00078786443919,1726658765.866581,nan,nan
97682,0.4996970892,1726658766.5358653,0.00078785762889,1726658766.5358653,nan,nan
97683,0.4996958673,1726658767.2051213,0.00078786333324,1726658767.2051213,nan,nan
97684,0.49969434738,1726658767.874403,0.00078785774531,1726658767.874403,-3.069604e-05,1726658768.1579804
97685,0.49969628453,1726658768.543682,0.00078786269296,1726658768.543682,nan,nan
97686,0.49969613552,1726658769.2129695,0.00078785634832,1726658769.2129695,nan,nan
97687,0.4996958077,1726658769.8822532,0.00078785791993,1726658769.8822532,nan,nan
97688,0.49969789386,1726658770.5515342,0.00078785838559,1726658770.5515342,nan,nan
97689,0.49969437718,1726658771.2207985,0.00078785861842,1726658771.2207985,nan,nan
97690,0.49969026446,1726658771.8900762,0.00078785046935,1726658771.8900762,nan,nan
97691,0.49969682097,1726658772.5593436,0.00078785984078,1726658772.5593436,-3.069845e-05,1726658772.9582553
97692,0.49968796968,1726658773.2286267,0.00078784610378,1726658773.2286267,nan,nan
97693,0.49969047308,1726658773.8979182,0.00078785372898,1726658773.8979182,nan,nan
97694,0.49969559908,1726658774.567203,0.00078785989899,1726658774.567203,nan,nan
97695,0.49969545007,1726658775.2364762,0.00078785867663,1726658775.2364762,nan,nan
97696,0.49969604611,1726658775.905764,0.00078785535879,1726658775.905764,nan,nan
97697,0.49969062209,1726658776.5750399,0.00078784825746,1726658776.5750399,nan,nan
97698,0.49969223142,1726658777.2443376,0.00078785128426,1726658777.2443376,-3.069728e-05,1726658777.7684996
97699,0.49969109893,1726658777.9136295,0.0007878538454,1726658777.9136295,nan,nan
97700,0.49968644977,1726658778.5829248,0.00078785151709,1726658778.5829248,nan,nan
97701,0.49969604611,1726658779.2522118,0.00078785477672,1726658779.2522118,nan,nan
97702,0.49968761206,1726658779.921492,0.00078784947982,1726658779.921492,nan,nan
97703,0.49968802929,1726658780.5907714,0.00078784691868,1726658780.5907714,nan,nan
97704,0.49969032407,1726658781.260049,0.00078784598736,1726658781.260049,nan,nan
97705,0.49968639016,1726658781.9293287,0.00078785250662,1726658781.9293287,-3.06962e-05,1726658782.568896
97706,0.49968793988,1726658782.5986176,0.00078784051584,1726658782.5986176,nan,nan
97707,0.49968487024,1726658783.2679129,0.00078783661593,1726658783.2679129,nan,nan
97708,0.49968421459,1726658783.9371758,0.00078784581274,1726658783.9371758,nan,nan
97709,0.49968296289,1726658784.6064682,0.00078784232028,1726658784.6064682,nan,nan
97710,0.49968582392,1726658785.2757578,0.00078784109792,1726658785.2757578,nan,nan
97711,0.49968761206,1726658785.9450388,0.00078784511425,1726658785.9450388,nan,nan
97712,0.49969035387,1726658786.6143193,0.00078784563811,1726658786.6143193,nan,nan
97713,0.49968746305,1726658787.2836108,0.00078785285586,1726658787.2836108,-3.069388e-05,1726658787.3690374
97714,0.49968650937,1726658787.952908,0.00078783766367,1726658787.952908,nan,nan
97715,0.4996842742,1726658788.6221802,0.00078784330981,1726658788.6221802,nan,nan
97716,0.49968019128,1726658789.2914429,0.00078783294884,1726658789.2914429,nan,nan
97717,0.49967882037,1726658789.960708,0.00078783958452,1726658789.960708,nan,nan
97718,0.49968072772,1726658790.6299665,0.0007878371398,1726658790.6299665,nan,nan
97719,0.49968808889,1726658791.299264,0.00078785244841,1726658791.299264,nan,nan
97720,0.49969294667,1726658791.968523,0.00078785058577,1726658791.968523,-3.069843e-05,1726658792.1690538
97721,0.49968972802,1726658792.6378045,0.00078784924699,1726658792.6378045,nan,nan
97722,0.49968439341,1726658793.3070576,0.00078784389189,1726658793.3070576,nan,nan
97723,0.49968487024,1726658793.9763267,0.00078784424113,1726658793.9763267,nan,nan
97724,0.49968862534,1726658794.6456056,0.00078785064397,1726658794.6456056,nan,nan
97725,0.49968773127,1726658795.3148935,0.00078784371726,1726658795.3148935,nan,nan
97726,0.49968448281,1726658795.9841866,0.0007878386532,1726658795.9841866,nan,nan
97727,0.49968460202,1726658796.6534529,0.00078784633661,1726658796.6534529,-3.069929e-05,1726658796.9806156
97728,0.49968358874,1726658797.322709,0.00078783894423,1726658797.322709,nan,nan
97729,0.49968066812,1726658797.9919882,0.00078783376375,1726658797.9919882,nan,nan
97730,0.49968454242,1726658798.6612701,0.00078784214566,1726658798.6612701,nan,nan
97731,0.49968031049,1726658799.3305423,0.00078784086509,1726658799.3305423,nan,nan
97732,0.49968495965,1726658799.999809,0.00078783615027,1726658799.999809,nan,nan
97733,0.49968698621,1726658800.6690862,0.00078783981735,1726658800.6690862,nan,nan
97734,0.49968582392,1726658801.3383727,0.00078784511425,1726658801.3383727,-3.070046e-05,1726658801.780904
97735,0.49968698621,1726658802.007663,0.00078784435755,1726658802.007663,nan,nan
97736,0.49968740344,1726658802.6769633,0.00078785221558,1726658802.6769633,nan,nan
97737,0.4996856153,1726658803.3462439,0.00078784761718,1726658803.3462439,nan,nan
97738,0.49969047308,1726658804.0155299,0.000787844765,1726658804.0155299,nan,nan
97739,0.49969178438,1726658804.6847956,0.00078784389189,1726658804.6847956,nan,nan
97740,0.49968585372,1726658805.354062,0.00078784365905,1726658805.354062,nan,nan
97741,0.49968516827,1726658806.02335,0.00078784296056,1726658806.02335,-3.069828e-05,1726658806.582418
97742,0.499691993,1726658806.6926265,0.00078785343794,1726658806.6926265,nan,nan
97743,0.49969047308,1726658807.3619196,0.0007878530887,1726658807.3619196,nan,nan
97744,0.49968957901,1726658808.0312023,0.00078784470679,1726658808.0312023,nan,nan
97745,0.49969175458,1726658808.7004616,0.0007878485485,1726658808.7004616,nan,nan
97746,0.49968916178,1726658809.3697443,0.00078785041114,1726658809.3697443,nan,nan
97747,0.49969369173,1726658810.0390182,0.00078785285586,1726658810.0390182,nan,nan
97748,0.49969089031,1726658810.708303,0.00078785704682,1726658810.708303,nan,nan
97749,0.4996946454,1726658811.3775783,0.00078786356607,1726658811.3775783,-3.069779e-05,1726658811.3823514
97750,0.49969628453,1726658812.0468497,0.00078785576625,1726658812.0468497,nan,nan
97751,0.4997009635,1726658812.7161262,0.00078786234371,1726658812.7161262,nan,nan
97752,0.49969390035,1726658813.385403,0.00078785669757,1726658813.385403,nan,nan
97753,0.49969649315,1726658814.0546918,0.00078785553342,1726658814.0546918,nan,nan
97754,0.49969577789,1726658814.723982,0.00078785559162,1726658814.723982,nan,nan
97755,0.49969381094,1726658815.3932679,0.0007878576871,1726658815.3932679,nan,nan
97756,0.49969655275,1726658816.06256,0.00078785070218,1726658816.06256,-3.069851e-05,1726658816.183755
97757,0.49969771504,1726658816.7318335,0.00078786368249,1726658816.7318335,nan,nan
97758,0.49969163537,1726658817.40112,0.00078785704682,1726658817.40112,nan,nan
97759,0.49969163537,1726658818.0704021,0.00078786117956,1726658818.0704021,nan,nan
97760,0.49968603253,1726658818.7396905,0.00078784133075,1726658818.7396905,nan,nan
97761,0.49969089031,1726658819.4089806,0.00078785861842,1726658819.4089806,nan,nan
97762,0.49969533086,1726658820.0782638,0.00078785954975,1726658820.0782638,nan,nan
97763,0.49969381094,1726658820.7475533,0.00078785588266,1726658820.7475533,-3.070282e-05,1726658820.9837735
97764,0.49969625473,1726658821.4168172,0.00078786205268,1726658821.4168172,nan,nan
97765,0.49969130754,1726658822.086093,0.00078784988727,1726658822.086093,nan,nan
97766,0.49969884753,1726658822.7553766,0.00078785629012,1726658822.7553766,nan,nan
97767,0.49969682097,1726658823.4246564,0.0007878614706,1726658823.4246564,nan,nan
97768,0.49969914556,1726658824.09394,0.00078785850201,1726658824.09394,nan,nan
97769,0.49969789386,1726658824.7632203,0.00078785978258,1726658824.7632203,nan,nan
97770,0.49968957901,1726658825.4325166,0.00078785052756,1726658825.4325166,-3.070298e-05,1726658825.7846277
97771,0.49969485402,1726658826.1017702,0.0007878485485,1726658826.1017702,nan,nan
97772,0.49968549609,1726658826.7710469,0.00078784557991,1726658826.7710469,nan,nan
97773,0.49968469143,1726658827.4403303,0.00078784697689,1726658827.4403303,nan,nan
97774,0.49969142675,1726658828.1096075,0.00078784755897,1726658828.1096075,nan,nan
97775,0.49969089031,1726658828.7788904,0.00078784668585,1726658828.7788904,nan,nan
97776,0.49969559908,1726658829.4481726,0.00078785774531,1726658829.4481726,nan,nan
97777,0.499694556,1726658830.1174638,0.0007878523902,1726658830.1174638,-3.070088e-05,1726658830.5851886
97778,0.49969476461,1726658830.7867525,0.00078785698861,1726658830.7867525,nan,nan
97779,0.49968788028,1726658831.456013,0.00078784761718,1726658831.456013,nan,nan
97780,0.49968650937,1726658832.125297,0.00078784534708,1726658832.125297,nan,nan
97781,0.49968680739,1726658832.7945879,0.00078784121433,1726658832.7945879,nan,nan
97782,0.49968585372,1726658833.4638705,0.00078784697689,1726658833.4638705,nan,nan
97783,0.49969223142,1726658834.133157,0.00078784045763,1726658834.133157,nan,nan
97784,0.49968665838,1726658834.8024414,0.00078784109792,1726658834.8024414,-3.069976e-05,1726658835.3869295
97785,0.49969217181,1726658835.4716988,0.00078784796642,1726658835.4716988,nan,nan
97786,0.4996920526,1726658836.1409752,0.00078784942161,1726658836.1409752,nan,nan
97787,0.49969768524,1726658836.8102612,0.00078785448568,1726658836.8102612,nan,nan
97788,0.4997010231,1726658837.479543,0.00078785757069,1726658837.479543,nan,nan
97789,0.49970349669,1726658838.1488144,0.00078786612721,1726658838.1488144,nan,nan
97790,0.49969545007,1726658838.8180728,0.00078786554513,1726658838.8180728,nan,nan
97791,0.49969771504,1726658839.4873521,0.00078786205268,1726658839.4873521,nan,nan
97792,0.49969533086,1726658840.156638,0.00078785512596,1726658840.156638,-3.070175e-05,1726658840.187246
97793,0.49968904257,1726658840.8259246,0.00078786077211,1726658840.8259246,nan,nan
97794,0.49968841672,1726658841.4952197,0.0007878371398,1726658841.4952197,nan,nan
97795,0.49968633056,1726658842.1644845,0.00078784924699,1726658842.1644845,nan,nan
97796,0.49969020486,1726658842.8337688,0.00078785209917,1726658842.8337688,nan,nan
97797,0.49968856573,1726658843.5030491,0.00078784453217,1726658843.5030491,nan,nan
97798,0.49968919158,1726658844.1723418,0.00078785594087,1726658844.1723418,nan,nan
97799,0.49969530106,1726658844.8416312,0.00078785652295,1726658844.8416312,-3.069964e-05,1726658844.9985738
97800,0.49969798326,1726658845.5109172,0.00078785483493,1726658845.5109172,nan,nan
97801,0.49969866872,1726658846.1802013,0.00078785646474,1726658846.1802013,nan,nan
97802,0.49969676137,1726658846.8494854,0.00078785681399,1726658846.8494854,nan,nan
97803,0.49969154596,1726658847.5187716,0.00078785669757,1726658847.5187716,nan,nan
97804,0.4996933341,1726658848.188062,0.00078785838559,1726658848.188062,nan,nan
97805,0.49968916178,1726658848.8573487,0.00078784942161,1726658848.8573487,nan,nan
97806,0.49969211221,1726658849.526642,0.0007878508768,1726658849.526642,-3.07003e-05,1726658849.7990596
97807,0.49968904257,1726658850.1959348,0.00078785553342,1726658850.1959348,nan,nan
97808,0.49968537688,1726658850.8652258,0.00078784144716,1726658850.8652258,nan,nan
97809,0.49968978763,1726658851.5345197,0.00078784395009,1726658851.5345197,nan,nan
97810,0.49969121814,1726658852.2038102,0.00078785367077,1726658852.2038102,nan,nan
97811,0.49968776107,1726658852.87311,0.00078785105143,1726658852.87311,nan,nan
97812,0.49968916178,1726658853.5423882,0.00078784790821,1726658853.5423882,nan,nan
97813,0.49969005585,1726658854.2116542,0.00078784761718,1726658854.2116542,-3.070289e-05,1726658854.6089497
97814,0.49969819188,1726658854.8809268,0.0007878501201,1726658854.8809268,nan,nan
97815,0.4996906817,1726658855.550218,0.00078785320511,1726658855.550218,nan,nan
97816,0.49969226122,1726658856.219512,0.00078785320511,1726658856.219512,nan,nan
97817,0.49969226122,1726658856.8888164,0.00078785070218,1726658856.8888164,nan,nan
97818,0.49969381094,1726658857.5580926,0.00078784907237,1726658857.5580926,nan,nan
97819,0.49969491363,1726658858.227378,0.00078785640653,1726658858.227378,nan,nan
97820,0.49969252944,1726658858.8966656,0.00078785407823,1726658858.8966656,-3.070554e-05,1726658859.4210427
97821,0.49969232082,1726658859.565957,0.00078785268124,1726658859.565957,nan,nan
97822,0.49968829751,1726658860.2352567,0.00078785029473,1726658860.2352567,nan,nan
97823,0.4996856451,1726658860.9045408,0.0007878477918,1726658860.9045408,nan,nan
97824,0.49968919158,1726658861.5738215,0.00078784395009,1726658861.5738215,nan,nan
97825,0.49968701601,1726658862.2430887,0.00078784645302,1726658862.2430887,nan,nan
97826,0.49969178438,1726658862.9123812,0.00078785122605,1726658862.9123812,nan,nan
97827,0.49969702959,1726658863.5816624,0.00078785850201,1726658863.5816624,-3.070416e-05,1726658864.2214017
97828,0.49969395995,1726658864.2509425,0.00078785914229,1726658864.2509425,nan,nan
97829,0.49969857931,1726658864.920218,0.0007878644974,1726658864.920218,nan,nan
97830,0.4996997416,1726658865.5894907,0.00078786496306,1726658865.5894907,nan,nan
97831,0.49969911575,1726658866.2587626,0.0007878683391,1726658866.2587626,nan,nan
97832,0.49969142675,1726658866.9280443,0.00078786123777,1726658866.9280443,nan,nan
97833,0.49969407916,1726658867.5973358,0.00078785256483,1726658867.5973358,nan,nan
97834,0.49969887733,1726658868.2666266,0.00078787008533,1726658868.2666266,nan,nan
97835,0.49969545007,1726658868.9358943,0.00078785937512,1726658868.9358943,-3.06989e-05,1726658869.0217886
97836,0.49969771504,1726658869.6051698,0.0007878652541,1726658869.6051698,nan,nan
97837,0.4996958673,1726658870.2744517,0.00078785978258,1726658870.2744517,nan,nan
97838,0.49969178438,1726658870.943718,0.00078786094673,1726658870.943718,nan,nan
97839,0.49969011545,1726658871.6129985,0.00078785070218,1726658871.6129985,nan,nan
97840,0.49969154596,1726658872.2822607,0.00078784843208,1726658872.2822607,nan,nan
97841,0.49969232082,1726658872.9515543,0.00078785169171,1726658872.9515543,nan,nan
97842,0.4996958077,1726658873.6208415,0.00078785495134,1726658873.6208415,-3.07036e-05,1726658873.8219867
97843,0.49970063567,1726658874.290132,0.00078786991071,1726658874.290132,nan,nan
97844,0.49969407916,1726658874.9594097,0.00078786193626,1726658874.9594097,nan,nan
97845,0.49969872832,1726658875.6286843,0.00078786787344,1726658875.6286843,nan,nan
97846,0.4996997416,1726658876.297972,0.00078787002712,1726658876.297972,nan,nan
97847,0.49969932437,1726658876.967232,0.00078786304221,1726658876.967232,nan,nan
97848,0.49970206618,1726658877.6365025,0.00078786589438,1726658877.6365025,nan,nan
97849,0.49970057607,1726658878.3058019,0.00078786944505,1726658878.3058019,-3.070359e-05,1726658878.6223514
97850,0.4996894002,1726658878.9750946,0.00078785489313,1726658878.9750946,nan,nan
97851,0.4996958673,1726658879.6443777,0.00078786019003,1726658879.6443777,nan,nan
97852,0.49969741702,1726658880.313641,0.00078786199447,1726658880.313641,nan,nan
97853,0.49969810247,1726658880.9829252,0.00078786065569,1726658880.9829252,nan,nan
97854,0.49969649315,1726658881.6522057,0.00078786228551,1726658881.6522057,nan,nan
97855,0.49969619513,1726658882.3214834,0.00078786042286,1726658882.3214834,nan,nan
97856,0.49969434738,1726658882.990767,0.0007878584438,1726658882.990767,-3.069893e-05,1726658883.433795
97857,0.49969777465,1726658883.6600504,0.00078785943333,1726658883.6600504,nan,nan
97858,0.49969935417,1726658884.32931,0.00078786053928,1726658884.32931,nan,nan
97859,0.49969524145,1726658884.9985816,0.00078784924699,1726658884.9985816,nan,nan
97860,0.49969270825,1726658885.667873,0.00078785250662,1726658885.667873,nan,nan
97861,0.49969130754,1726658886.3371415,0.00078784924699,1726658886.3371415,nan,nan
97862,0.49968844652,1726658887.006415,0.00078784843208,1726658887.006415,nan,nan
97863,0.4996946156,1726658887.675702,0.00078785337973,1726658887.675702,-3.070191e-05,1726658888.2339072
97864,0.49969387054,1726658888.3449867,0.00078785687219,1726658888.3449867,nan,nan
97865,0.49969702959,1726658889.0142744,0.00078785483493,1726658889.0142744,nan,nan
