index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
107547,0.49970296025,1726665370.341738,0.00078786694212,1726665370.341738,nan,nan
107548,0.49970009923,1726665371.0110192,0.00078786921222,1726665371.0110192,nan,nan
107549,0.49969777465,1726665371.6802998,0.00078785774531,1726665371.6802998,nan,nan
107550,0.49969628453,1726665372.3495822,0.00078785454389,1726665372.3495822,nan,nan
107551,0.49969306588,1726665373.018875,0.00078785658116,1726665373.018875,nan,nan
107552,0.49969550967,1726665373.6881564,0.00078785361256,1726665373.6881564,-3.069492e-05,1726665373.8063545
107553,0.49969819188,1726665374.357443,0.0007878546603,1726665374.357443,nan,nan
107554,0.49969696999,1726665375.0267165,0.0007878637407,1726665375.0267165,nan,nan
107555,0.49969702959,1726665375.6959925,0.00078786199447,1726665375.6959925,nan,nan
107556,0.49970048666,1726665376.3652682,0.00078786100494,1726665376.3652682,nan,nan
107557,0.49970030785,1726665377.0345368,0.00078786641825,1726665377.0345368,nan,nan
107558,0.4996984005,1726665377.7038074,0.00078786589438,1726665377.7038074,nan,nan
107559,0.49969962239,1726665378.3730779,0.00078786234371,1726665378.3730779,-3.069476e-05,1726665378.6164112
107560,0.49969518185,1726665379.0423496,0.00078786292579,1726665379.0423496,nan,nan
107561,0.49969783425,1726665379.7116241,0.00078786088852,1726665379.7116241,nan,nan
107562,0.49970030785,1726665380.3808873,0.0007878675824,1726665380.3808873,nan,nan
107563,0.49970009923,1726665381.050175,0.00078786932863,1726665381.050175,nan,nan
107564,0.49970117211,1726665381.7194438,0.00078786420636,1726665381.7194438,nan,nan
107565,0.49970412254,1726665382.3887107,0.00078786414815,1726665382.3887107,nan,nan
107566,0.49969980121,1726665383.0579877,0.00078786129598,1726665383.0579877,-3.069417e-05,1726665383.4177008
107567,0.49969995022,1726665383.7272642,0.00078786135418,1726665383.7272642,nan,nan
107568,0.49969530106,1726665384.3965523,0.0007878599572,1726665384.3965523,nan,nan
107569,0.49969089031,1726665385.0658307,0.00078784697689,1726665385.0658307,nan,nan
107570,0.49969369173,1726665385.7351172,0.00078785145888,1726665385.7351172,nan,nan
107571,0.49969366193,1726665386.4044013,0.00078785634832,1726665386.4044013,nan,nan
107572,0.49969741702,1726665387.0736864,0.00078785093501,1726665387.0736864,nan,nan
107573,0.49970519543,1726665387.74297,0.00078787101666,1726665387.74297,-3.06986e-05,1726665388.2177794
107574,0.49970021844,1726665388.4122586,0.00078786897939,1726665388.4122586,nan,nan
107575,0.49969771504,1726665389.0815399,0.00078785588266,1726665389.0815399,nan,nan
107576,0.49970063567,1726665389.750827,0.00078786944505,1726665389.750827,nan,nan
107577,0.49970301986,1726665390.420093,0.000787866069,1726665390.420093,nan,nan
107578,0.49970445037,1726665391.0893579,0.00078786729136,1726665391.0893579,nan,nan
107579,0.49970296025,1726665391.7586238,0.00078786659287,1726665391.7586238,nan,nan
107580,0.49970206618,1726665392.4278946,0.00078786729136,1726665392.4278946,-3.069557e-05,1726665393.018236
107581,0.4996959269,1726665393.0971766,0.00078785885125,1726665393.0971766,nan,nan
107582,0.49969318509,1726665393.7664564,0.00078785425285,1726665393.7664564,nan,nan
107583,0.49969470501,1726665394.4357367,0.00078785745427,1726665394.4357367,nan,nan
107584,0.4996946156,1726665395.1050196,0.0007878599572,1726665395.1050196,nan,nan
107585,0.49969476461,1726665395.7742908,0.00078786647646,1726665395.7742908,nan,nan
107586,0.49969211221,1726665396.44357,0.00078785652295,1726665396.44357,nan,nan
107587,0.49969437718,1726665397.1128476,0.00078785966616,1726665397.1128476,nan,nan
107588,0.499699682,1726665397.782136,0.00078786077211,1726665397.782136,-3.069997e-05,1726665397.8188002
107589,0.49969857931,1726665398.4514108,0.00078786315862,1726665398.4514108,nan,nan
107590,0.49969625473,1726665399.1206892,0.00078785902588,1726665399.1206892,nan,nan
107591,0.49969416857,1726665399.789964,0.00078786269296,1726665399.789964,nan,nan
107592,0.49969258904,1726665400.459253,0.00078785477672,1726665400.459253,nan,nan
107593,0.49969613552,1726665401.1285365,0.00078785489313,1726665401.1285365,nan,nan
107594,0.49969157577,1726665401.7978203,0.00078785751248,1726665401.7978203,nan,nan
107595,0.49969136715,1726665402.467114,0.00078785221558,1726665402.467114,-3.070008e-05,1726665402.633316
107596,0.49969959259,1726665403.1363866,0.00078786176164,1726665403.1363866,nan,nan
107597,0.49970290065,1726665403.8056636,0.00078787305392,1726665403.8056636,nan,nan
107598,0.49970179796,1726665404.4749436,0.00078787025996,1726665404.4749436,nan,nan
107599,0.49970248342,1726665405.144235,0.00078786903759,1726665405.144235,nan,nan
107600,0.49969533086,1726665405.8135061,0.00078786164522,1726665405.8135061,nan,nan
107601,0.49969428778,1726665406.4827874,0.0007878539036,1726665406.4827874,nan,nan
107602,0.49969470501,1726665407.1520658,0.00078785495134,1726665407.1520658,-3.070273e-05,1726665407.433182
107603,0.49969878793,1726665407.8213344,0.00078786176164,1726665407.8213344,nan,nan
107604,0.49969545007,1726665408.4906256,0.00078785658116,1726665408.4906256,nan,nan
107605,0.49969089031,1726665409.1599135,0.00078785140067,1726665409.1599135,nan,nan
107606,0.4996946454,1726665409.8291893,0.00078786181984,1726665409.8291893,nan,nan
107607,0.49968868494,1726665410.4984727,0.00078784226207,1726665410.4984727,nan,nan
107608,0.49969360232,1726665411.167746,0.00078784814104,1726665411.167746,nan,nan
107609,0.49969443679,1726665411.8370166,0.00078784802463,1726665411.8370166,-3.070317e-05,1726665412.2431986
107610,0.4996946156,1726665412.5063057,0.00078785454389,1726665412.5063057,nan,nan
107611,0.49969863892,1726665413.1755927,0.0007878530887,1726665413.1755927,nan,nan
107612,0.49969893694,1726665413.8448632,0.00078786519589,1726665413.8448632,nan,nan
107613,0.49968919158,1726665414.514158,0.00078785204096,1726665414.514158,nan,nan
107614,0.49968957901,1726665415.1834397,0.00078784505604,1726665415.1834397,nan,nan
107615,0.49969646335,1726665415.852721,0.0007878614706,1726665415.852721,nan,nan
107616,0.49968808889,1726665416.522002,0.00078784307698,1726665416.522002,-3.070114e-05,1726665417.0446196
107617,0.49968957901,1726665417.1912837,0.00078784226207,1726665417.1912837,nan,nan
107618,0.49968841672,1726665417.86057,0.00078784598736,1726665417.86057,nan,nan
107619,0.49968957901,1726665418.5298438,0.00078784883954,1726665418.5298438,nan,nan
107620,0.49968957901,1726665419.1991231,0.00078784330981,1726665419.1991231,nan,nan
107621,0.49968215823,1726665419.868388,0.00078784226207,1726665419.868388,nan,nan
107622,0.49968925118,1726665420.5376747,0.00078785396181,1726665420.5376747,nan,nan
107623,0.49969032407,1726665421.2069566,0.00078785454389,1726665421.2069566,-3.070594e-05,1726665421.8446693
107624,0.49969768524,1726665421.8762333,0.00078785984078,1726665421.8762333,nan,nan
107625,0.49969342351,1726665422.5455184,0.00078785879305,1726665422.5455184,nan,nan
107626,0.49969857931,1726665423.2148106,0.00078785448568,1726665423.2148106,nan,nan
107627,0.49969798326,1726665423.8840802,0.00078786403174,1726665423.8840802,nan,nan
107628,0.49969306588,1726665424.5533507,0.00078786414815,1726665424.5533507,nan,nan
107629,0.49969232082,1726665425.2226408,0.00078784982907,1726665425.2226408,nan,nan
107630,0.49969395995,1726665425.8919199,0.00078785722144,1726665425.8919199,nan,nan
107631,0.49969625473,1726665426.5612006,0.00078786176164,1726665426.5612006,-3.070837e-05,1726665426.6460674
107632,0.49969962239,1726665427.230488,0.00078787072562,1726665427.230488,nan,nan
107633,0.49970084429,1726665427.8997738,0.00078787095845,1726665427.8997738,nan,nan
107634,0.49969893694,1726665428.5690563,0.00078787055099,1726665428.5690563,nan,nan
107635,0.49969682097,1726665429.2383296,0.00078786164522,1726665429.2383296,nan,nan
107636,0.49970194697,1726665429.9076178,0.00078786903759,1726665429.9076178,nan,nan
107637,0.49969792366,1726665430.5768828,0.00078786734957,1726665430.5768828,nan,nan
107638,0.49970084429,1726665431.2461696,0.00078787171515,1726665431.2461696,-3.070649e-05,1726665431.446147
107639,0.49969947338,1726665431.9154432,0.00078786257654,1726665431.9154432,nan,nan
107640,0.49969533086,1726665432.5847259,0.00078785524238,1726665432.5847259,nan,nan
107641,0.4996971488,1726665433.2540035,0.00078785803635,1726665433.2540035,nan,nan
107642,0.49969127774,1726665433.9232767,0.00078784843208,1726665433.9232767,nan,nan
107643,0.49968898296,1726665434.5925503,0.00078784575453,1726665434.5925503,nan,nan
107644,0.49968925118,1726665435.2618442,0.00078785110964,1726665435.2618442,nan,nan
107645,0.49969184399,1726665435.931127,0.00078785727965,1726665435.931127,-3.070795e-05,1726665436.2561662
107646,0.49969470501,1726665436.6004062,0.00078786246013,1726665436.6004062,nan,nan
107647,0.49969437718,1726665437.269687,0.00078785867663,1726665437.269687,nan,nan
107648,0.49968734384,1726665437.9389696,0.00078784237849,1726665437.9389696,nan,nan
107649,0.49969306588,1726665438.6082585,0.0007878531469,1726665438.6082585,nan,nan
107650,0.49969810247,1726665439.2775297,0.00078786467202,1726665439.2775297,nan,nan
107651,0.49970078468,1726665439.946823,0.00078786857193,1726665439.946823,nan,nan
107652,0.49969789386,1726665440.6161053,0.00078786123777,1726665440.6161053,-3.070952e-05,1726665441.05625
107653,0.49969598651,1726665441.285388,0.00078785832739,1726665441.285388,nan,nan
107654,0.49969094992,1726665441.9546802,0.00078785180813,1726665441.9546802,nan,nan
107655,0.49969422817,1726665442.6239724,0.00078785204096,1726665442.6239724,nan,nan
107656,0.49969434738,1726665443.2932513,0.00078785809455,1726665443.2932513,nan,nan
107657,0.49969175458,1726665443.9625208,0.00078784901416,1726665443.9625208,nan,nan
107658,0.49969348311,1726665444.631809,0.00078785262303,1726665444.631809,nan,nan
107659,0.49969598651,1726665445.3010921,0.00078785791993,1726665445.3010921,-3.071018e-05,1726665445.8576548
107660,0.49969756603,1726665445.9703703,0.00078785902588,1726665445.9703703,nan,nan
107661,0.49969369173,1726665446.6396601,0.00078785140067,1726665446.6396601,nan,nan
107662,0.49969157577,1726665447.308935,0.0007878477918,1726665447.308935,nan,nan
107663,0.4996933341,1726665447.978229,0.00078785303049,1726665447.978229,nan,nan
107664,0.49969053268,1726665448.6475172,0.00078785762889,1726665448.6475172,nan,nan
107665,0.49968999624,1726665449.316798,0.00078785046935,1726665449.316798,nan,nan
107666,0.49969041348,1726665449.986086,0.0007878531469,1726665449.986086,nan,nan
107667,0.49969291687,1726665450.655377,0.00078785192454,1726665450.655377,-3.070986e-05,1726665450.667702
107668,0.49969306588,1726665451.3246624,0.00078785419464,1726665451.3246624,nan,nan
107669,0.49969094992,1726665451.9939458,0.00078785710502,1726665451.9939458,nan,nan
107670,0.49969437718,1726665452.6632214,0.00078784517245,1726665452.6632214,nan,nan
107671,0.49969676137,1726665453.3325133,0.00078785902588,1726665453.3325133,nan,nan
107672,0.49969524145,1726665454.0018046,0.00078785500955,1726665454.0018046,nan,nan
107673,0.49969771504,1726665454.6710887,0.00078785815276,1726665454.6710887,nan,nan
107674,0.49970692396,1726665455.3403587,0.0007878644974,1726665455.3403587,-3.071149e-05,1726665455.4690058
107675,0.49969962239,1726665456.0096555,0.00078786863014,1726665456.0096555,nan,nan
107676,0.49969980121,1726665456.6789317,0.00078785931692,1726665456.6789317,nan,nan
107677,0.49969646335,1726665457.3482187,0.00078785262303,1726665457.3482187,nan,nan
107678,0.49969157577,1726665458.0174947,0.00078784947982,1726665458.0174947,nan,nan
107679,0.49969428778,1726665458.6867797,0.00078784604557,1726665458.6867797,nan,nan
107680,0.49969640374,1726665459.3560681,0.00078785285586,1726665459.3560681,nan,nan
107681,0.49969273806,1726665460.025359,0.00078785332153,1726665460.025359,-3.071281e-05,1726665460.2690609
107682,0.49969577789,1726665460.6946418,0.00078785762889,1726665460.6946418,nan,nan
107683,0.49969857931,1726665461.3639226,0.00078786438098,1726665461.3639226,nan,nan
107684,0.49969789386,1726665462.0331986,0.00078785960795,1726665462.0331986,nan,nan
107685,0.49969258904,1726665462.7024715,0.00078785378719,1726665462.7024715,nan,nan
107686,0.49969995022,1726665463.3717468,0.00078786205268,1726665463.3717468,nan,nan
107687,0.49969545007,1726665464.0410495,0.00078785268124,1726665464.0410495,nan,nan
107688,0.49969729781,1726665464.7103329,0.000787855417,1726665464.7103329,-3.071135e-05,1726665465.079076
107689,0.49969887733,1726665465.379601,0.00078786577797,1726665465.379601,nan,nan
107690,0.4997036159,1726665466.0488825,0.00078787194798,1726665466.0488825,nan,nan
107691,0.49969866872,1726665466.7181673,0.000787862984,1726665466.7181673,nan,nan
107692,0.49970126152,1726665467.3874488,0.00078787095845,1726665467.3874488,nan,nan
107693,0.499704808,1726665468.0567343,0.00078786729136,1726665468.0567343,nan,nan
107694,0.49971213937,1726665468.7260056,0.00078787392704,1726665468.7260056,nan,nan
107695,0.49970662594,1726665469.3952885,0.00078787544044,1726665469.3952885,-3.071241e-05,1726665469.8905513
107696,0.49970978498,1726665470.0645585,0.00078787858365,1726665470.0645585,nan,nan
107697,0.49970847368,1726665470.7338345,0.00078787608072,1726665470.7338345,nan,nan
107698,0.49970173836,1726665471.40312,0.00078787119128,1726665471.40312,nan,nan
107699,0.49969607592,1726665472.0724175,0.00078787037637,1726665472.0724175,nan,nan
107700,0.49970006943,1726665472.741707,0.00078786996892,1726665472.741707,nan,nan
107701,0.49969771504,1726665473.4109983,0.00078787014354,1726665473.4109983,nan,nan
107702,0.49970078468,1726665474.0802796,0.00078787695384,1726665474.0802796,-3.07136e-05,1726665474.6906097
107703,0.49970704317,1726665474.7495668,0.00078787642997,1726665474.7495668,nan,nan
107704,0.49970316887,1726665475.4188454,0.00078787375242,1726665475.4188454,nan,nan
107705,0.49970170856,1726665476.088123,0.00078787677921,1726665476.088123,nan,nan
107706,0.49970313907,1726665476.7574027,0.00078787415987,1726665476.7574027,nan,nan
107707,0.49970048666,1726665477.4266906,0.00078787573148,1726665477.4266906,nan,nan
107708,0.49970430136,1726665478.0959575,0.00078786874656,1726665478.0959575,nan,nan
107709,0.49969932437,1726665478.7652345,0.00078786467202,1726665478.7652345,nan,nan
107710,0.4996946454,1726665479.4345129,0.00078786467202,1726665479.4345129,-3.071467e-05,1726665479.4919398
107711,0.49969878793,1726665480.103802,0.00078785943333,1726665480.103802,nan,nan
107712,0.49969851971,1726665480.7730956,0.00078786851373,1726665480.7730956,nan,nan
107713,0.4996984601,1726665481.442357,0.00078786368249,1726665481.442357,nan,nan
107714,0.49970006943,1726665482.1116288,0.0007878652541,1726665482.1116288,nan,nan
107715,0.49969640374,1726665482.7809155,0.00078786100494,1726665482.7809155,nan,nan
107716,0.49970042706,1726665483.4502015,0.00078787084203,1726665483.4502015,nan,nan
107717,0.49970424175,1726665484.1194868,0.00078787235543,1726665484.1194868,-3.071476e-05,1726665484.3023536
107718,0.49970334768,1726665484.7887757,0.00078787066741,1726665484.7887757,nan,nan
107719,0.49970316887,1726665485.4580708,0.0007878743927,1726665485.4580708,nan,nan
107720,0.49970164895,1726665486.127356,0.00078787328675,1726665486.127356,nan,nan
107721,0.49970328808,1726665486.7966292,0.00078786775703,1726665486.7966292,nan,nan
107722,0.49969857931,1726665487.4659064,0.00078786542872,1726665487.4659064,nan,nan
107723,0.4997010529,1726665488.1351871,0.0007878667675,1726665488.1351871,nan,nan
107724,0.49969634414,1726665488.8044622,0.00078786478844,1726665488.8044622,-3.070834e-05,1726665489.1127415
107725,0.49969559908,1726665489.4737403,0.0007878622273,1726665489.4737403,nan,nan
107726,0.49969476461,1726665490.1430254,0.000787855417,1726665490.1430254,nan,nan
107727,0.49969899654,1726665490.8123162,0.000787855417,1726665490.8123162,nan,nan
107728,0.49969530106,1726665491.4816,0.0007878592005,1726665491.4816,nan,nan
107729,0.49969673157,1726665492.1508646,0.00078786059748,1726665492.1508646,nan,nan
107730,0.49969735742,1726665492.8201444,0.00078786094673,1726665492.8201444,nan,nan
107731,0.49969777465,1726665493.489428,0.000787862984,1726665493.489428,-3.070919e-05,1726665493.9127548
107732,0.4996984005,1726665494.1586995,0.00078786618542,1726665494.1586995,nan,nan
107733,0.49970054626,1726665494.8279896,0.00078786956146,1726665494.8279896,nan,nan
107734,0.49969768524,1726665495.4972649,0.00078786344966,1726665495.4972649,nan,nan
107735,0.49969851971,1726665496.1665545,0.00078785960795,1726665496.1665545,nan,nan
107736,0.49969947338,1726665496.8358319,0.00078786158701,1726665496.8358319,nan,nan
107737,0.49969163537,1726665497.5051124,0.00078786414815,1726665497.5051124,nan,nan
107738,0.4996932745,1726665498.174409,0.00078785378719,1726665498.174409,-3.070505e-05,1726665498.713548
107739,0.49969381094,1726665498.843698,0.00078785762889,1726665498.843698,nan,nan
107740,0.49969270825,1726665499.51298,0.00078786216909,1726665499.51298,nan,nan
107741,0.499691993,1726665500.1822696,0.00078785838559,1726665500.1822696,nan,nan
107742,0.49968871474,1726665500.8515685,0.00078785297228,1726665500.8515685,nan,nan
107743,0.49968802929,1726665501.5208619,0.00078785524238,1726665501.5208619,nan,nan
