index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
203146,0.49969226122,1726728613.3786829,0.00078784686048,1726728613.3786829,-3.069756e-05,1726728613.6628466
203147,0.49969366193,1726728614.047952,0.00078785367077,1726728614.047952,nan,nan
203148,0.49969223142,1726728614.7172337,0.00078784819925,1726728614.7172337,nan,nan
203149,0.49968633056,1726728615.3865006,0.00078784412472,1726728615.3865006,nan,nan
203150,0.49968883395,1726728616.0557854,0.00078784313519,1726728616.0557854,nan,nan
203151,0.49968713522,1726728616.7250538,0.00078783772187,1726728616.7250538,nan,nan
203152,0.49968796968,1726728617.3943148,0.0007878508186,1726728617.3943148,nan,nan
203153,0.49969264865,1726728618.06359,0.00078785093501,1726728618.06359,-3.06949e-05,1726728618.4626374
203154,0.49969264865,1726728618.7328656,0.00078785192454,1726728618.7328656,nan,nan
203155,0.49968972802,1726728619.4021287,0.00078784767538,1726728619.4021287,nan,nan
203156,0.49969157577,1726728620.0714178,0.00078784237849,1726728620.0714178,nan,nan
203157,0.49968978763,1726728620.7406955,0.00078784849029,1726728620.7406955,nan,nan
203158,0.49969369173,1726728621.4099813,0.00078785250662,1726728621.4099813,nan,nan
203159,0.49970337749,1726728622.0792553,0.00078786473023,1726728622.0792553,nan,nan
203160,0.49970793724,1726728622.7485325,0.00078787596431,1726728622.7485325,-3.069965e-05,1726728623.2732134
203161,0.49970254302,1726728623.417797,0.00078787142411,1726728623.417797,nan,nan
203162,0.49970477819,1726728624.0870836,0.00078787159873,1726728624.0870836,nan,nan
203163,0.49970185757,1726728624.7563603,0.00078787014354,1726728624.7563603,nan,nan
203164,0.49969980121,1726728625.425633,0.00078786775703,1726728625.425633,nan,nan
203165,0.49969887733,1726728626.0949206,0.00078785867663,1726728626.0949206,nan,nan
203166,0.49969217181,1726728626.7641943,0.0007878539036,1726728626.7641943,nan,nan
203167,0.49969375134,1726728627.4334881,0.00078785442747,1726728627.4334881,-3.069464e-05,1726728628.0732834
203168,0.49969556928,1726728628.1027737,0.00078785652295,1726728628.1027737,nan,nan
203169,0.49969556928,1726728628.7720602,0.00078785640653,1726728628.7720602,nan,nan
203170,0.4996946454,1726728629.4413455,0.00078786024824,1726728629.4413455,nan,nan
203171,0.49969649315,1726728630.110634,0.00078785832739,1726728630.110634,nan,nan
203172,0.49969926476,1726728630.7799265,0.00078785943333,1726728630.7799265,nan,nan
203173,0.49969246984,1726728631.4492142,0.00078786053928,1726728631.4492142,nan,nan
203174,0.49969312549,1726728632.1185043,0.00078785413643,1726728632.1185043,nan,nan
203175,0.49969348311,1726728632.7877746,0.0007878515753,1726728632.7877746,-3.069486e-05,1726728632.8833
203176,0.49969130754,1726728633.457054,0.00078784616198,1726728633.457054,nan,nan
203177,0.49968883395,1726728634.126344,0.00078785454389,1726728634.126344,nan,nan
203178,0.49968919158,1726728634.7956154,0.00078785291407,1726728634.7956154,nan,nan
203179,0.49968919158,1726728635.464875,0.00078784936341,1726728635.464875,nan,nan
203180,0.49968862534,1726728636.1341295,0.00078784982907,1726728636.1341295,nan,nan
203181,0.49969270825,1726728636.8034017,0.00078785209917,1726728636.8034017,nan,nan
203182,0.49969005585,1726728637.472672,0.0007878538454,1726728637.472672,-3.06964e-05,1726728637.6947744
203183,0.499691993,1726728638.1419442,0.0007878538454,1726728638.1419442,nan,nan
203184,0.49969175458,1726728638.8112385,0.00078785826918,1726728638.8112385,nan,nan
203185,0.49968877435,1726728639.4805102,0.00078785448568,1726728639.4805102,nan,nan
203186,0.49968609214,1726728640.1497657,0.0007878523902,1726728640.1497657,nan,nan
203187,0.4996907413,1726728640.8190544,0.00078785337973,1726728640.8190544,nan,nan
203188,0.49968916178,1726728641.4883375,0.0007878539036,1726728641.4883375,nan,nan
203189,0.49968937039,1726728642.1576185,0.00078784691868,1726728642.1576185,-3.069595e-05,1726728642.4950771
203190,0.49968343973,1726728642.8268824,0.00078784546349,1726728642.8268824,nan,nan
203191,0.49968275428,1726728643.496157,0.00078784162179,1726728643.496157,nan,nan
203192,0.49968698621,1726728644.1654305,0.00078784220386,1726728644.1654305,nan,nan
203193,0.4996869266,1726728644.8346941,0.00078784447396,1726728644.8346941,nan,nan
203194,0.49967962503,1726728645.5039728,0.00078783585923,1726728645.5039728,nan,nan
203195,0.49968093634,1726728646.1732528,0.00078783609206,1726728646.1732528,nan,nan
203196,0.4996894002,1726728646.8425183,0.0007878485485,1726728646.8425183,-3.069858e-05,1726728647.3065188
203197,0.4996932745,1726728647.511807,0.00078785826918,1726728647.511807,nan,nan
203198,0.49969649315,1726728648.1810968,0.00078786030645,1726728648.1810968,nan,nan
203199,0.49969246984,1726728648.8503797,0.00078786164522,1726728648.8503797,nan,nan
203200,0.49969810247,1726728649.519667,0.0007878622273,1726728649.519667,nan,nan
203201,0.4996932745,1726728650.18896,0.00078785431106,1726728650.18896,nan,nan
203202,0.49969339371,1726728650.8582382,0.0007878515753,1726728650.8582382,nan,nan
203203,0.4996932745,1726728651.527529,0.00078785559162,1726728651.527529,-3.07009e-05,1726728652.1066337
203204,0.4996933341,1726728652.1968122,0.0007878508186,1726728652.1968122,nan,nan
203205,0.49969673157,1726728652.8660975,0.00078785512596,1726728652.8660975,nan,nan
203206,0.49970239401,1726728653.5353675,0.00078786705853,1726728653.5353675,nan,nan
203207,0.49970322847,1726728654.2046397,0.00078786734957,1726728654.2046397,nan,nan
203208,0.49969798326,1726728654.8739173,0.00078787124949,1726728654.8739173,nan,nan
203209,0.49969625473,1726728655.5432112,0.00078785739606,1726728655.5432112,nan,nan
203210,0.49969258904,1726728656.212483,0.00078785250662,1726728656.212483,nan,nan
203211,0.49969619513,1726728656.8817725,0.00078785826918,1726728656.8817725,-3.070306e-05,1726728656.9066947
203212,0.49969682097,1726728657.5510623,0.0007878622273,1726728657.5510623,nan,nan
203213,0.49969533086,1726728658.2203531,0.00078785413643,1726728658.2203531,nan,nan
203214,0.49969702959,1726728658.8896341,0.00078785861842,1726728658.8896341,nan,nan
203215,0.49969270825,1726728659.55892,0.00078785425285,1726728659.55892,nan,nan
203216,0.49969178438,1726728660.228195,0.00078785262303,1726728660.228195,nan,nan
203217,0.49969127774,1726728660.8974802,0.00078785640653,1726728660.8974802,nan,nan
203218,0.49969014525,1726728661.5667508,0.00078785326332,1726728661.5667508,-3.070242e-05,1726728661.7067106
203219,0.49968987703,1726728662.236038,0.00078785611549,1726728662.236038,nan,nan
203220,0.49969470501,1726728662.9053192,0.00078785186633,1726728662.9053192,nan,nan
203221,0.49969503284,1726728663.574607,0.00078785687219,1726728663.574607,nan,nan
203222,0.49969872832,1726728664.243886,0.00078786205268,1726728664.243886,nan,nan
203223,0.49969744682,1726728664.913165,0.00078786240192,1726728664.913165,nan,nan
203224,0.4996984601,1726728665.582459,0.0007878561737,1726728665.582459,nan,nan
203225,0.49970042706,1726728666.2517292,0.00078786967788,1726728666.2517292,-3.070725e-05,1726728666.5168664
203226,0.4996971488,1726728666.9210072,0.00078786397353,1726728666.9210072,nan,nan
203227,0.49970597029,1726728667.5902975,0.00078787375242,1726728667.5902975,nan,nan
203228,0.49970778823,1726728668.2595904,0.00078787462553,1726728668.2595904,nan,nan
203229,0.49970391393,1726728668.9288657,0.0007878690958,1726728668.9288657,nan,nan
203230,0.49970000982,1726728669.5981495,0.00078786246013,1726728669.5981495,nan,nan
203231,0.49969667196,1726728670.2674358,0.00078786216909,1726728670.2674358,nan,nan
203232,0.49969491363,1726728670.9367228,0.00078785984078,1726728670.9367228,-3.070554e-05,1726728671.3268375
203233,0.49969062209,1726728671.6059802,0.00078784796642,1726728671.6059802,nan,nan
203234,0.49969744682,1726728672.2752664,0.0007878576871,1726728672.2752664,nan,nan
203235,0.49969863892,1726728672.944543,0.00078786711674,1726728672.944543,nan,nan
203236,0.49969819188,1726728673.6138284,0.00078786577797,1726728673.6138284,nan,nan
203237,0.49969792366,1726728674.2831006,0.00078787025996,1726728674.2831006,nan,nan
203238,0.49969831109,1726728674.9523695,0.00078786734957,1726728674.9523695,nan,nan
203239,0.49970132113,1726728675.6216493,0.00078787357779,1726728675.6216493,-3.07078e-05,1726728676.1269732
203240,0.49969369173,1726728676.290943,0.0007878599572,1726728676.290943,nan,nan
203241,0.49969872832,1726728676.960208,0.00078787008533,1726728676.960208,nan,nan
203242,0.49970242381,1726728677.6294749,0.00078786973609,1726728677.6294749,nan,nan
203243,0.4997009635,1726728678.2987514,0.00078786478844,1726728678.2987514,nan,nan
203244,0.49970063567,1726728678.9680254,0.00078786956146,1726728678.9680254,nan,nan
203245,0.49969673157,1726728679.6373098,0.00078787381062,1726728679.6373098,nan,nan
203246,0.4996997416,1726728680.3065727,0.00078787043458,1726728680.3065727,-3.070274e-05,1726728680.9285932
203247,0.49969646335,1726728680.975851,0.00078786135418,1726728680.975851,nan,nan
203248,0.49970078468,1726728681.645125,0.00078786932863,1726728681.645125,nan,nan
203249,0.49970206618,1726728682.3143911,0.00078786961967,1726728682.3143911,nan,nan
203250,0.4996920526,1726728682.983672,0.00078786234371,1726728682.983672,nan,nan
203251,0.49968978763,1726728683.6529531,0.00078784860671,1726728683.6529531,nan,nan
203252,0.49969211221,1726728684.3222306,0.00078785402002,1726728684.3222306,nan,nan
203253,0.49968311191,1726728684.9914873,0.0007878531469,1726728684.9914873,nan,nan
203254,0.49969142675,1726728685.6607783,0.00078785349615,1726728685.6607783,-3.07033e-05,1726728685.7394633
203255,0.4996970892,1726728686.3300629,0.00078785710502,1726728686.3300629,nan,nan
203256,0.49969694018,1726728686.9993536,0.00078786007361,1726728686.9993536,nan,nan
203257,0.49969771504,1726728687.6686335,0.00078786286758,1726728687.6686335,nan,nan
203258,0.49969360232,1726728688.3379197,0.00078785599908,1726728688.3379197,nan,nan
203259,0.49969819188,1726728689.0071874,0.00078785221558,1726728689.0071874,nan,nan
203260,0.4996997416,1726728689.6764634,0.00078787113307,1726728689.6764634,nan,nan
203261,0.49969741702,1726728690.345741,0.0007878637407,1726728690.345741,-3.070085e-05,1726728690.539482
203262,0.49969565868,1726728691.015039,0.00078785436926,1726728691.015039,nan,nan
203263,0.49969696999,1726728691.6843238,0.00078786112135,1726728691.6843238,nan,nan
203264,0.49969878793,1726728692.3536096,0.00078786461381,1726728692.3536096,nan,nan
203265,0.49969825149,1726728693.0228868,0.0007878637407,1726728693.0228868,nan,nan
203266,0.49969503284,1726728693.6921747,0.00078786094673,1726728693.6921747,nan,nan
203267,0.49969443679,1726728694.3614619,0.000787855417,1726728694.3614619,nan,nan
203268,0.49969550967,1726728695.0307498,0.00078786566155,1726728695.0307498,-3.070395e-05,1726728695.3495853
203269,0.499699682,1726728695.7000277,0.00078786705853,1726728695.7000277,nan,nan
203270,0.4996919632,1726728696.3693128,0.00078786385711,1726728696.3693128,nan,nan
203271,0.49969810247,1726728697.0385926,0.00078786170343,1726728697.0385926,nan,nan
203272,0.49969696999,1726728697.7078853,0.00078785803635,1726728697.7078853,nan,nan
203273,0.49969750643,1726728698.3771663,0.00078786246013,1726728698.3771663,nan,nan
203274,0.4997010529,1726728699.0464416,0.00078786315862,1726728699.0464416,nan,nan
203275,0.49969932437,1726728699.715711,0.00078786781523,1726728699.715711,-3.070675e-05,1726728700.1596348
203276,0.49969443679,1726728700.385007,0.00078787369421,1726728700.385007,nan,nan
203277,0.49969798326,1726728701.0542772,0.00078786490485,1726728701.0542772,nan,nan
203278,0.49970063567,1726728701.7235465,0.000787866069,1726728701.7235465,nan,nan
203279,0.49970036745,1726728702.3928154,0.00078786746599,1726728702.3928154,nan,nan
203280,0.49970281124,1726728703.0620904,0.00078787090024,1726728703.0620904,nan,nan
203281,0.49969735742,1726728703.731371,0.00078786117956,1726728703.731371,nan,nan
203282,0.49969625473,1726728704.4006543,0.00078786053928,1726728704.4006543,-3.070698e-05,1726728704.959686
203283,0.49969771504,1726728705.0699286,0.00078786152881,1726728705.0699286,nan,nan
203284,0.49970287085,1726728705.7392015,0.00078786973609,1726728705.7392015,nan,nan
203285,0.4996946454,1726728706.4084778,0.00078786542872,1726728706.4084778,nan,nan
203286,0.49969524145,1726728707.077757,0.00078786019003,1726728707.077757,nan,nan
203287,0.49969238043,1726728707.7470362,0.00078786059748,1726728707.7470362,nan,nan
203288,0.49968346953,1726728708.4163072,0.00078784924699,1726728708.4163072,nan,nan
203289,0.49968671799,1726728709.0855653,0.0007878500619,1726728709.0855653,nan,nan
203290,0.49968850613,1726728709.7548227,0.00078784860671,1726728709.7548227,-3.070771e-05,1726728709.7597778
203291,0.49968680739,1726728710.4240801,0.00078785116784,1726728710.4240801,nan,nan
203292,0.49969184399,1726728711.0933564,0.00078785058577,1726728711.0933564,nan,nan
203293,0.49969083071,1726728711.762635,0.00078784831567,1726728711.762635,nan,nan
203294,0.49968793988,1726728712.4318955,0.00078784365905,1726728712.4318955,nan,nan
203295,0.49968951941,1726728713.101155,0.00078784534708,1726728713.101155,nan,nan
203296,0.49968597293,1726728713.7704215,0.00078784406651,1726728713.7704215,nan,nan
203297,0.49968591332,1726728714.4396906,0.00078783859499,1726728714.4396906,-3.070711e-05,1726728714.5613134
203298,0.49968665838,1726728715.1089447,0.00078783452045,1726728715.1089447,nan,nan
203299,0.49968454242,1726728715.778218,0.00078783754725,1726728715.778218,nan,nan
203300,0.49968793988,1726728716.4474776,0.00078784598736,1726728716.4474776,nan,nan
203301,0.49968370795,1726728717.1167524,0.00078784063226,1726728717.1167524,nan,nan
203302,0.49968358874,1726728717.7860196,0.00078784005018,1726728717.7860196,nan,nan
203303,0.49968972802,1726728718.455292,0.00078785151709,1726728718.455292,nan,nan
203304,0.49968871474,1726728719.1245635,0.00078785134247,1726728719.1245635,-3.070879e-05,1726728719.3621845
203305,0.49969083071,1726728719.7938602,0.00078785553342,1726728719.7938602,nan,nan
203306,0.49968782067,1726728720.463136,0.0007878500619,1726728720.463136,nan,nan
203307,0.49968951941,1726728721.1324143,0.00078784557991,1726728721.1324143,nan,nan
203308,0.49969127774,1726728721.8017004,0.00078784371726,1726728721.8017004,nan,nan
203309,0.49969518185,1726728722.4709961,0.00078785716323,1726728722.4709961,nan,nan
203310,0.49969628453,1726728723.1402833,0.0007878576871,1726728723.1402833,nan,nan
203311,0.49970111251,1726728723.8095536,0.00078786961967,1726728723.8095536,-3.070918e-05,1726728724.1626523
203312,0.49969696999,1726728724.4788337,0.00078786612721,1726728724.4788337,nan,nan
203313,0.49969470501,1726728725.1481268,0.00078785931692,1726728725.1481268,nan,nan
203314,0.49969264865,1726728725.8174074,0.00078785896767,1726728725.8174074,nan,nan
203315,0.49968978763,1726728726.4866915,0.00078786100494,1726728726.4866915,nan,nan
203316,0.49968835711,1726728727.1559424,0.00078785355436,1726728727.1559424,nan,nan
203317,0.49968773127,1726728727.825211,0.00078784581274,1726728727.825211,nan,nan
203318,0.49968343973,1726728728.4944773,0.00078784581274,1726728728.4944773,-3.071059e-05,1726728728.9638264
203319,0.49968487024,1726728729.1637466,0.00078784412472,1726728729.1637466,nan,nan
203320,0.49968257546,1726728729.8330188,0.00078783964273,1726728729.8330188,nan,nan
203321,0.49968633056,1726728730.502288,0.00078784860671,1726728730.502288,nan,nan
203322,0.49968904257,1726728731.1715548,0.00078784557991,1726728731.1715548,nan,nan
203323,0.49968951941,1726728731.8408062,0.00078785192454,1726728731.8408062,nan,nan
203324,0.49969053268,1726728732.5100827,0.00078785064397,1726728732.5100827,nan,nan
203325,0.49969244003,1726728733.1793752,0.00078785524238,1726728733.1793752,-3.071118e-05,1726728733.7639184
203326,0.49969047308,1726728733.8486605,0.00078785832739,1726728733.8486605,nan,nan
203327,0.49969312549,1726728734.5179474,0.00078785902588,1726728734.5179474,nan,nan
203328,0.49969533086,1726728735.1872249,0.00078786187805,1726728735.1872249,nan,nan
203329,0.4996932745,1726728735.8565068,0.00078786036465,1726728735.8565068,nan,nan
203330,0.49969306588,1726728736.5257978,0.00078785640653,1726728736.5257978,nan,nan
203331,0.49969279766,1726728737.1950886,0.00078785454389,1726728737.1950886,nan,nan
203332,0.4996906817,1726728737.8643801,0.00078785495134,1726728737.8643801,nan,nan
203333,0.49969246984,1726728738.533678,0.00078785646474,1726728738.533678,-3.070831e-05,1726728738.5642602
203334,0.49969026446,1726728739.2029707,0.00078785646474,1726728739.2029707,nan,nan
203335,0.49969163537,1726728739.872255,0.00078785722144,1726728739.872255,nan,nan
203336,0.49969190359,1726728740.5415382,0.00078784086509,1726728740.5415382,nan,nan
203337,0.49969598651,1726728741.210833,0.00078785646474,1726728741.210833,nan,nan
203338,0.49969154596,1726728741.8801153,0.00078785826918,1726728741.8801153,nan,nan
203339,0.49969819188,1726728742.5493882,0.00078786484664,1726728742.5493882,nan,nan
203340,0.49969911575,1726728743.2186637,0.00078786007361,1726728743.2186637,-3.070914e-05,1726728743.3749387
203341,0.49969640374,1726728743.8879488,0.00078786350787,1726728743.8879488,nan,nan
203342,0.49969619513,1726728744.5572321,0.00078785949154,1726728744.5572321,nan,nan
