index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
148139,0.49969106913,1726692165.8133569,0.00078784878133,1726692165.8133569,nan,nan
148140,0.4996932745,1726692166.4826336,0.00078785413643,1726692166.4826336,nan,nan
148141,0.49969026446,1726692167.1519039,0.00078785751248,1726692167.1519039,nan,nan
148142,0.49969246984,1726692167.8211718,0.00078785716323,1726692167.8211718,nan,nan
148143,0.49969694018,1726692168.490447,0.00078785681399,1726692168.490447,-3.0658e-05,1726692168.9633944
148144,0.49969825149,1726692169.1597233,0.00078786333324,1726692169.1597233,nan,nan
148145,0.49969741702,1726692169.828996,0.00078786775703,1726692169.828996,nan,nan
148146,0.49969804287,1726692170.4982548,0.00078786193626,1726692170.4982548,nan,nan
148147,0.49969893694,1726692171.167514,0.00078786734957,1726692171.167514,nan,nan
148148,0.49970370531,1726692171.8367786,0.0007878728793,1726692171.8367786,nan,nan
148149,0.49970147014,1726692172.5060637,0.00078787066741,1726692172.5060637,nan,nan
148150,0.49970275164,1726692173.1753242,0.00078787759412,1726692173.1753242,-3.066198e-05,1726692173.7752573
148151,0.49970218539,1726692173.8445857,0.00078786775703,1726692173.8445857,nan,nan
148152,0.49970337749,1726692174.5138478,0.00078787415987,1726692174.5138478,nan,nan
148153,0.49970445037,1726692175.1831074,0.00078787782695,1726692175.1831074,nan,nan
148154,0.49970301986,1726692175.8523586,0.0007878675824,1726692175.8523586,nan,nan
148155,0.4997010231,1726692176.5216432,0.00078787223902,1726692176.5216432,nan,nan
148156,0.49969932437,1726692177.1909,0.00078786670929,1726692177.1909,nan,nan
148157,0.49969941378,1726692177.8601902,0.00078787037637,1726692177.8601902,nan,nan
148158,0.49970364571,1726692178.5294569,0.00078786961967,1726692178.5294569,-3.066487e-05,1726692178.575671
148159,0.49970260262,1726692179.1987295,0.00078786688391,1726692179.1987295,nan,nan
148160,0.49969941378,1726692179.8679852,0.00078786694212,1726692179.8679852,nan,nan
148161,0.49969381094,1726692180.5372767,0.000787855417,1726692180.5372767,nan,nan
148162,0.49969497323,1726692181.2065573,0.00078786094673,1726692181.2065573,nan,nan
148163,0.49970152974,1726692181.875835,0.00078786216909,1726692181.875835,nan,nan
148164,0.49970036745,1726692182.54512,0.00078787183156,1726692182.54512,nan,nan
148165,0.49970078468,1726692183.2143953,0.00078786263475,1726692183.2143953,-3.066151e-05,1726692183.3861275
148166,0.49970185757,1726692183.8836606,0.0007878713659,1726692183.8836606,nan,nan
148167,0.49969887733,1726692184.5529175,0.00078786397353,1726692184.5529175,nan,nan
148168,0.49970090389,1726692185.2221973,0.00078785902588,1726692185.2221973,nan,nan
148169,0.49970170856,1726692185.8914673,0.0007878675824,1726692185.8914673,nan,nan
148170,0.49970206618,1726692186.560738,0.00078786956146,1726692186.560738,nan,nan
148171,0.49969735742,1726692187.2299988,0.00078786094673,1726692187.2299988,nan,nan
148172,0.49969792366,1726692187.8992863,0.00078786181984,1726692187.8992863,-3.066245e-05,1726692188.1869013
148173,0.49969375134,1726692188.568563,0.00078786670929,1726692188.568563,nan,nan
148174,0.49969619513,1726692189.2378247,0.00078785902588,1726692189.2378247,nan,nan
148175,0.49970465899,1726692189.9070902,0.00078787648818,1726692189.9070902,nan,nan
148176,0.49969571829,1726692190.576391,0.00078787113307,1726692190.576391,nan,nan
148177,0.49970191717,1726692191.2456608,0.00078787124949,1726692191.2456608,nan,nan
148178,0.49969798326,1726692191.9149134,0.00078786734957,1726692191.9149134,nan,nan
148179,0.49969369173,1726692192.5841794,0.00078785745427,1726692192.5841794,-3.066473e-05,1726692192.9971144
148180,0.49969366193,1726692193.2534711,0.0007878599572,1726692193.2534711,nan,nan
148181,0.49969509244,1726692193.9227562,0.00078785722144,1726692193.9227562,nan,nan
148182,0.49969026446,1726692194.5920377,0.00078786211088,1726692194.5920377,nan,nan
148183,0.499694556,1726692195.2613056,0.0007878592005,1726692195.2613056,nan,nan
148184,0.49969577789,1726692195.9305992,0.00078785861842,1726692195.9305992,nan,nan
148185,0.49969342351,1726692196.5998685,0.0007878592005,1726692196.5998685,nan,nan
148186,0.49968856573,1726692197.2691603,0.000787855417,1726692197.2691603,-3.066758e-05,1726692197.7983334
148187,0.49968957901,1726692197.9384353,0.00078785355436,1726692197.9384353,nan,nan
148188,0.49969169497,1726692198.6077363,0.00078785402002,1726692198.6077363,nan,nan
148189,0.49969413877,1726692199.277012,0.0007878500619,1726692199.277012,nan,nan
148190,0.49969491363,1726692199.946283,0.00078785669757,1726692199.946283,nan,nan
148191,0.49969434738,1726692200.6155744,0.0007878539036,1726692200.6155744,nan,nan
148192,0.49969696999,1726692201.2848525,0.0007878584438,1726692201.2848525,nan,nan
148193,0.49968749285,1726692201.954135,0.00078785221558,1726692201.954135,-3.066653e-05,1726692202.6095235
148194,0.49969810247,1726692202.6234095,0.00078785285586,1726692202.6234095,nan,nan
148195,0.49969491363,1726692203.2926836,0.00078785646474,1726692203.2926836,nan,nan
148196,0.49969556928,1726692203.9619718,0.00078786193626,1726692203.9619718,nan,nan
148197,0.4996933341,1726692204.6312356,0.00078786420636,1726692204.6312356,nan,nan
148198,0.49970009923,1726692205.3004975,0.00078786339145,1726692205.3004975,nan,nan
148199,0.49970170856,1726692205.969788,0.00078787066741,1726692205.969788,nan,nan
148200,0.49970597029,1726692206.6390579,0.0007878797478,1726692206.6390579,nan,nan
148201,0.49970778823,1726692207.3083189,0.00078787771054,1726692207.3083189,-3.066517e-05,1726692207.4207
148202,0.49970820546,1726692207.9775743,0.00078788166866,1726692207.9775743,nan,nan
148203,0.49970221519,1726692208.6468377,0.00078787578968,1726692208.6468377,nan,nan
148204,0.49970260262,1726692209.316101,0.00078786630183,1726692209.316101,nan,nan
148205,0.49970322847,1726692209.9853704,0.00078787025996,1726692209.9853704,nan,nan
148206,0.49969789386,1726692210.6546278,0.00078786490485,1726692210.6546278,nan,nan
148207,0.49970057607,1726692211.3238947,0.00078785803635,1726692211.3238947,nan,nan
148208,0.49968966842,1726692211.9931655,0.00078784557991,1726692211.9931655,-3.066841e-05,1726692212.222309
148209,0.49969634414,1726692212.6624386,0.00078785460209,1726692212.6624386,nan,nan
148210,0.49969667196,1726692213.3317094,0.00078785815276,1726692213.3317094,nan,nan
148211,0.4996971488,1726692214.0009778,0.00078786030645,1726692214.0009778,nan,nan
148212,0.49969258904,1726692214.6702473,0.00078785704682,1726692214.6702473,nan,nan
148213,0.49969810247,1726692215.3395126,0.00078785762889,1726692215.3395126,nan,nan
148214,0.49969980121,1726692216.0087876,0.00078786944505,1726692216.0087876,nan,nan
148215,0.49969252944,1726692216.6780612,0.00078785530059,1726692216.6780612,-3.066621e-05,1726692217.0324278
148216,0.49969190359,1726692217.3473473,0.00078785262303,1726692217.3473473,nan,nan
148217,0.49969312549,1726692218.0166202,0.00078785454389,1726692218.0166202,nan,nan
148218,0.49968957901,1726692218.685895,0.00078785460209,1726692218.685895,nan,nan
148219,0.49969211221,1726692219.3551722,0.00078784994548,1726692219.3551722,nan,nan
148220,0.49969115853,1726692220.024438,0.00078785826918,1726692220.024438,nan,nan
148221,0.49969360232,1726692220.6937056,0.00078784604557,1726692220.6937056,nan,nan
148222,0.49968957901,1726692221.362966,0.00078784947982,1726692221.362966,-3.066789e-05,1726692221.842719
148223,0.49969443679,1726692222.0322363,0.00078785337973,1726692222.0322363,nan,nan
148224,0.49969407916,1726692222.7015085,0.00078785640653,1726692222.7015085,nan,nan
148225,0.49969559908,1726692223.370789,0.00078786007361,1726692223.370789,nan,nan
148226,0.49969294667,1726692224.0400636,0.0007878508186,1726692224.0400636,nan,nan
148227,0.49969232082,1726692224.709341,0.00078785064397,1726692224.709341,nan,nan
148228,0.49969741702,1726692225.3786066,0.00078785925871,1726692225.3786066,nan,nan
148229,0.49969443679,1726692226.0478761,0.00078785023652,1726692226.0478761,-3.066993e-05,1726692226.6436539
148230,0.49969375134,1726692226.7171488,0.00078785448568,1726692226.7171488,nan,nan
148231,0.49969130754,1726692227.3864295,0.00078785495134,1726692227.3864295,nan,nan
148232,0.49969354272,1726692228.0557013,0.0007878569304,1726692228.0557013,nan,nan
148233,0.49969851971,1726692228.7249737,0.00078786310041,1726692228.7249737,nan,nan
148234,0.4996972084,1726692229.3942404,0.00078786170343,1726692229.3942404,nan,nan
148235,0.49969470501,1726692230.0635104,0.0007878569304,1726692230.0635104,nan,nan
148236,0.49969980121,1726692230.7327838,0.00078786991071,1726692230.7327838,nan,nan
148237,0.499704808,1726692231.4020503,0.00078787223902,1726692231.4020503,-3.066732e-05,1726692231.4543285
148238,0.49970385432,1726692232.071312,0.00078787497478,1726692232.071312,nan,nan
148239,0.49970698357,1726692232.7405725,0.00078787474195,1726692232.7405725,nan,nan
148240,0.4997036159,1726692233.4098568,0.00078787334496,1726692233.4098568,nan,nan
148241,0.49970090389,1726692234.07911,0.0007878653123,1726692234.07911,nan,nan
148242,0.49970063567,1726692234.7483826,0.00078786892118,1726692234.7483826,nan,nan
148243,0.49970281124,1726692235.4176412,0.00078787864186,1726692235.4176412,nan,nan
148244,0.49969723821,1726692236.0869339,0.00078787608072,1726692236.0869339,-3.066577e-05,1726692236.2651887
148245,0.49970015883,1726692236.7561955,0.00078786665108,1726692236.7561955,nan,nan
148246,0.49969911575,1726692237.4254649,0.00078787200619,1726692237.4254649,nan,nan
148247,0.49970027804,1726692238.094718,0.00078786787344,1726692238.094718,nan,nan
148248,0.49969962239,1726692238.7640104,0.00078786764061,1726692238.7640104,nan,nan
148249,0.49969545007,1726692239.4332674,0.00078786502127,1726692239.4332674,nan,nan
148250,0.49969914556,1726692240.102567,0.00078786880476,1726692240.102567,nan,nan
148251,0.49969762564,1726692240.7718236,0.00078786205268,1726692240.7718236,-3.066737e-05,1726692241.075603
148252,0.49970027804,1726692241.4410815,0.00078786193626,1726692241.4410815,nan,nan
148253,0.49969649315,1726692242.110339,0.00078786443919,1726692242.110339,nan,nan
148254,0.49969702959,1726692242.7796025,0.00078786414815,1726692242.7796025,nan,nan
148255,0.49968793988,1726692243.44888,0.00078785134247,1726692243.44888,nan,nan
148256,0.49969273806,1726692244.1181505,0.00078785361256,1726692244.1181505,nan,nan
148257,0.49969285727,1726692244.7874227,0.00078785337973,1726692244.7874227,nan,nan
148258,0.49969360232,1726692245.4567032,0.00078785640653,1726692245.4567032,-3.066583e-05,1726692245.8771386
148259,0.49969175458,1726692246.125985,0.00078785204096,1726692246.125985,nan,nan
148260,0.49969437718,1726692246.7952447,0.00078786129598,1726692246.7952447,nan,nan
148261,0.49969530106,1726692247.4645276,0.00078786112135,1726692247.4645276,nan,nan
148262,0.4996894598,1726692248.1338353,0.00078785017831,1726692248.1338353,nan,nan
148263,0.49969756603,1726692248.8031008,0.00078785838559,1726692248.8031008,nan,nan
148264,0.49969673157,1726692249.4723637,0.00078786053928,1726692249.4723637,nan,nan
148265,0.49970424175,1726692250.14162,0.00078786030645,1726692250.14162,-3.066528e-05,1726692250.677907
148266,0.499704808,1726692250.8108907,0.00078787113307,1726692250.8108907,nan,nan
148267,0.49969509244,1726692251.4801524,0.00078786158701,1726692251.4801524,nan,nan
148268,0.49969395995,1726692252.149445,0.00078785506776,1726692252.149445,nan,nan
148269,0.49969130754,1726692252.8187387,0.00078785250662,1726692252.8187387,nan,nan
148270,0.49969211221,1726692253.4880352,0.00078785017831,1726692253.4880352,nan,nan
148271,0.4996932745,1726692254.1573107,0.00078785128426,1726692254.1573107,nan,nan
148272,0.49969783425,1726692254.8266027,0.00078785151709,1726692254.8266027,-3.066367e-05,1726692255.4783835
148273,0.49969905615,1726692255.4958873,0.00078785908408,1726692255.4958873,nan,nan
148274,0.49969571829,1726692256.1651778,0.00078785949154,1726692256.1651778,nan,nan
148275,0.49970173836,1726692256.8344402,0.00078786053928,1726692256.8344402,nan,nan
148276,0.49970015883,1726692257.5036983,0.000787866069,1726692257.5036983,nan,nan
148277,0.49969667196,1726692258.1729584,0.00078786484664,1726692258.1729584,nan,nan
148278,0.49969989061,1726692258.8422432,0.00078785937512,1726692258.8422432,nan,nan
148279,0.49970123172,1726692259.5115023,0.00078786408994,1726692259.5115023,nan,nan
148280,0.49969953299,1726692260.1807609,0.00078786612721,1726692260.1807609,-3.066386e-05,1726692260.278916
148281,0.49970048666,1726692260.8500202,0.00078786106315,1726692260.8500202,nan,nan
148282,0.49970218539,1726692261.5192788,0.00078786263475,1726692261.5192788,nan,nan
148283,0.49969825149,1726692262.1885417,0.00078786181984,1726692262.1885417,nan,nan
148284,0.49969789386,1726692262.8578017,0.0007878622273,1726692262.8578017,nan,nan
148285,0.49969723821,1726692263.527073,0.00078785564983,1726692263.527073,nan,nan
148286,0.49969932437,1726692264.1963406,0.00078786106315,1726692264.1963406,nan,nan
148287,0.49969735742,1726692264.8656154,0.00078786158701,1726692264.8656154,-3.066019e-05,1726692265.0896673
148288,0.49969661236,1726692265.534899,0.00078786158701,1726692265.534899,nan,nan
148289,0.49969512224,1726692266.2041657,0.00078785786172,1726692266.2041657,nan,nan
148290,0.49969407916,1726692266.873439,0.0007878531469,1726692266.873439,nan,nan
148291,0.49969694018,1726692267.5427127,0.00078785681399,1726692267.5427127,nan,nan
148292,0.49969673157,1726692268.2119868,0.00078785198275,1726692268.2119868,nan,nan
148293,0.49969390035,1726692268.8812466,0.00078784732614,1726692268.8812466,nan,nan
148294,0.49969142675,1726692269.5505219,0.00078785355436,1726692269.5505219,-3.066488e-05,1726692269.8897784
148295,0.49968448281,1726692270.2198293,0.00078783504432,1726692270.2198293,nan,nan
148296,0.49969556928,1726692270.8890877,0.00078784878133,1726692270.8890877,nan,nan
148297,0.49969264865,1726692271.5583613,0.00078785355436,1726692271.5583613,nan,nan
148298,0.49969771504,1726692272.2276464,0.00078785861842,1726692272.2276464,nan,nan
148299,0.4996972084,1726692272.8969133,0.000787866069,1726692272.8969133,nan,nan
148300,0.49969178438,1726692273.566189,0.00078785198275,1726692273.566189,nan,nan
148301,0.49969530106,1726692274.2354548,0.00078785582446,1726692274.2354548,-3.067087e-05,1726692274.689991
148302,0.49969503284,1726692274.9047318,0.00078785867663,1726692274.9047318,nan,nan
148303,0.49969604611,1726692275.5740058,0.00078786030645,1726692275.5740058,nan,nan
148304,0.49969676137,1726692276.2432876,0.00078786275117,1726692276.2432876,nan,nan
148305,0.49969887733,1726692276.9125674,0.00078786246013,1726692276.9125674,nan,nan
148306,0.49969878793,1726692277.5818446,0.00078786886297,1726692277.5818446,nan,nan
148307,0.49970382452,1726692278.2511344,0.00078787468374,1726692278.2511344,nan,nan
148308,0.49970173836,1726692278.920421,0.00078787334496,1726692278.920421,-3.066356e-05,1726692279.500522
148309,0.49969750643,1726692279.5896919,0.00078786734957,1726692279.5896919,nan,nan
148310,0.49970519543,1726692280.2589567,0.00078786164522,1726692280.2589567,nan,nan
148311,0.49970254302,1726692280.9282174,0.00078786560334,1726692280.9282174,nan,nan
148312,0.49970430136,1726692281.5974822,0.00078787223902,1726692281.5974822,nan,nan
148313,0.49970382452,1726692282.2667313,0.00078786764061,1726692282.2667313,nan,nan
148314,0.4997036159,1726692282.9359856,0.00078786723316,1726692282.9359856,nan,nan
148315,0.49969550967,1726692283.605246,0.00078786199447,1726692283.605246,nan,nan
148316,0.49969932437,1726692284.2744985,0.00078786636004,1726692284.2744985,-3.066535e-05,1726692284.3007379
148317,0.49970123172,1726692284.9437733,0.00078786723316,1726692284.9437733,nan,nan
148318,0.49969300628,1726692285.613064,0.00078785582446,1726692285.613064,nan,nan
148319,0.49968856573,1726692286.2823431,0.00078784936341,1726692286.2823431,nan,nan
148320,0.49968740344,1726692286.951633,0.00078784988727,1726692286.951633,nan,nan
148321,0.4996882081,1726692287.620899,0.00078784761718,1726692287.620899,nan,nan
148322,0.49968823791,1726692288.2901838,0.00078784738434,1726692288.2901838,nan,nan
148323,0.499686867,1726692288.959478,0.00078784645302,1726692288.959478,-3.066387e-05,1726692289.1110153
148324,0.49968892336,1726692289.628761,0.00078784686048,1726692289.628761,nan,nan
148325,0.49968773127,1726692290.298046,0.00078784697689,1726692290.298046,nan,nan
148326,0.49968412519,1726692290.9673145,0.00078784540528,1726692290.9673145,nan,nan
148327,0.4996869266,1726692291.6365798,0.00078784767538,1726692291.6365798,nan,nan
148328,0.49968877435,1726692292.305887,0.00078785070218,1726692292.305887,nan,nan
148329,0.49968788028,1726692292.97517,0.00078785035294,1726692292.97517,nan,nan
148330,0.49968671799,1726692293.6444688,0.00078785227379,1726692293.6444688,-3.06741e-05,1726692293.911551
148331,0.49969232082,1726692294.3137422,0.0007878546603,1726692294.3137422,nan,nan
148332,0.49968937039,1726692294.9830112,0.00078785978258,1726692294.9830112,nan,nan
148333,0.49968475103,1726692295.6522844,0.00078784109792,1726692295.6522844,nan,nan
148334,0.49969509244,1726692296.321569,0.00078786094673,1726692296.321569,nan,nan
148335,0.49969995022,1726692296.9908621,0.0007878706092,1726692296.9908621,nan,nan
148336,0.49969619513,1726692297.6601367,0.00078786700033,1726692297.6601367,nan,nan
