index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
282345,0.9995726943,1726781072.3239582,0.0015744362026,1726781072.3239582,nan,nan
282346,0.9995752573,1726781072.9932554,0.0015744359698,1726781072.9932554,nan,nan
282347,0.99957489967,1726781073.6625245,0.0015744444681,1726781073.6625245,-0.0001223336,1726781073.998379
282348,0.99957948923,1726781074.3318148,0.0015744453995,1726781074.3318148,nan,nan
282349,0.99958157539,1726781075.001108,0.0015744531993,1726781075.001108,nan,nan
282350,0.99958020449,1726781075.670405,0.0015744506381,1726781075.670405,nan,nan
282351,0.99957883358,1726781076.339687,0.001574445283,1726781076.339687,nan,nan
282352,0.99958056211,1726781077.0089521,0.0015744438861,1726781077.0089521,nan,nan
282353,0.9995842576,1726781077.6782258,0.0015744521515,1726781077.6782258,nan,nan
282354,0.99958252907,1726781078.3475156,0.0015744549455,1726781078.3475156,-0.00012233921,1726781078.7987473
282355,0.99957990646,1726781079.0167923,0.0015744537814,1726781079.0167923,nan,nan
282356,0.99958223104,1726781079.6860878,0.0015744541306,1726781079.6860878,nan,nan
282357,0.99958199263,1726781080.3553848,0.001574448077,1726781080.3553848,nan,nan
282358,0.99958252907,1726781081.0246782,0.0015744551783,1726781081.0246782,nan,nan
282359,0.99958252907,1726781081.6939476,0.0015744535485,1726781081.6939476,nan,nan
282360,0.99958199263,1726781082.363239,0.001574455644,1726781082.363239,nan,nan
282361,0.99958062172,1726781083.0325282,0.0015744544799,1726781083.0325282,-0.00012233833,1726781083.6000338
282362,0.99957829714,1726781083.7018268,0.001574450871,1726781083.7018268,nan,nan
282363,0.99957704544,1726781084.3711288,0.0015744527336,1726781084.3711288,nan,nan
282364,0.99958276749,1726781085.040415,0.0015744562261,1726781085.040415,nan,nan
282365,0.99958360195,1726781085.7096925,0.001574452268,1726781085.7096925,nan,nan
282366,0.99958401918,1726781086.3789628,0.0015744523844,1726781086.3789628,nan,nan
282367,0.99958539009,1726781087.04825,0.0015744572738,1726781087.04825,nan,nan
282368,0.99958765507,1726781087.717537,0.001574455644,1726781087.717537,nan,nan
282369,0.99958795309,1726781088.3867912,0.0015744526172,1726781088.3867912,-0.0001223345,1726781088.401006
282370,0.99958521128,1726781089.0560594,0.0015744576231,1726781089.0560594,nan,nan
282371,0.9995803237,1726781089.7253132,0.0015744534321,1726781089.7253132,nan,nan
282372,0.99958753586,1726781090.3945742,0.0015744611155,1726781090.3945742,nan,nan
282373,0.99958264828,1726781091.0638325,0.0015744505217,1726781091.0638325,nan,nan
282374,0.99957829714,1726781091.7331347,0.001574448077,1726781091.7331347,nan,nan
282375,0.99958306551,1726781092.4024124,0.0015744507546,1726781092.4024124,nan,nan
282376,0.99958193302,1726781093.0716832,0.0015744575066,1726781093.0716832,-0.00012233645,1726781093.201356
282377,0.99958348274,1726781093.7409525,0.0015744545963,1726781093.7409525,nan,nan
282378,0.99958360195,1726781094.4102201,0.0015744576231,1726781094.4102201,nan,nan
282379,0.99958056211,1726781095.079468,0.0015744569246,1726781095.079468,nan,nan
282380,0.99958264828,1726781095.748743,0.00157445902,1726781095.748743,nan,nan
282381,0.99958717823,1726781096.4180062,0.0015744623961,1726781096.4180062,nan,nan
282382,0.99957948923,1726781097.087276,0.0015744592529,1726781097.087276,nan,nan
282383,0.99957948923,1726781097.7565556,0.0015744513366,1726781097.7565556,-0.000122339,1726781098.001959
282384,0.99957609177,1726781098.4258335,0.001574459835,1726781098.4258335,nan,nan
282385,0.99958056211,1726781099.0951126,0.0015744506381,1726781099.0951126,nan,nan
282386,0.99957966805,1726781099.7643886,0.0015744558768,1726781099.7643886,nan,nan
282387,0.99957895279,1726781100.4336648,0.0015744515695,1726781100.4336648,nan,nan
282388,0.99957871437,1726781101.1029308,0.0015744515695,1726781101.1029308,nan,nan
282389,0.99957734346,1726781101.7722335,0.0015744493576,1726781101.7722335,nan,nan
282390,0.99957966805,1726781102.4414988,0.0015744497068,1726781102.4414988,-0.00012233888,1726781102.8017282
282391,0.999576509,1726781103.1107748,0.0015744544799,1726781103.1107748,nan,nan
282392,0.99957966805,1726781103.7800574,0.0015744529665,1726781103.7800574,nan,nan
282393,0.999579072,1726781104.4493136,0.0015744534321,1726781104.4493136,nan,nan
282394,0.999576509,1726781105.118567,0.0015744551783,1726781105.118567,nan,nan
282395,0.99957799911,1726781105.7878685,0.0015744484263,1726781105.7878685,nan,nan
282396,0.99957442284,1726781106.457156,0.0015744458651,1726781106.457156,nan,nan
282397,0.99957334995,1726781107.126424,0.0015744478442,1726781107.126424,-0.00012233848,1726781107.6023512
282398,0.99957185984,1726781107.7956975,0.0015744426055,1726781107.7956975,nan,nan
282399,0.99957227707,1726781108.4649477,0.0015744460979,1726781108.4649477,nan,nan
282400,0.99956762791,1726781109.134229,0.001574441907,1726781109.134229,nan,nan
282401,0.9995701313,1726781109.8034844,0.0015744414413,1726781109.8034844,nan,nan
282402,0.99956858158,1726781110.472742,0.0015744400444,1726781110.472742,nan,nan
282403,0.9995687604,1726781111.1419995,0.0015744402772,1726781111.1419995,nan,nan
282404,0.99957025051,1726781111.8113039,0.00157443434,1726781111.8113039,-0.00012233678,1726781112.4025748
282405,0.9995701313,1726781112.4806178,0.0015744324774,1726781112.4806178,nan,nan
282406,0.99956834316,1726781113.1499228,0.00157443434,1726781113.1499228,nan,nan
282407,0.99957036972,1726781113.8191957,0.0015744389966,1726781113.8191957,nan,nan
282408,0.99956834316,1726781114.4884746,0.0015744380653,1726781114.4884746,nan,nan
282409,0.99956655502,1726781115.1577826,0.0015744339908,1726781115.1577826,nan,nan
282410,0.99957060814,1726781115.8270571,0.0015744423727,1726781115.8270571,nan,nan
282411,0.99956870079,1726781116.4963403,0.0015744359698,1726781116.4963403,nan,nan
282412,0.99957293272,1726781117.1656086,0.0015744448174,1726781117.1656086,-0.00012233502,1726781117.2028992
282413,0.99958127737,1726781117.8348691,0.0015744479606,1726781117.8348691,nan,nan
282414,0.99957621098,1726781118.5041525,0.0015744511038,1726781118.5041525,nan,nan
282415,0.99957638979,1726781119.1734376,0.0015744478442,1726781119.1734376,nan,nan
282416,0.99957132339,1726781119.842735,0.001574437134,1726781119.842735,nan,nan
282417,0.99956971407,1726781120.5119972,0.0015744369011,1726781120.5119972,nan,nan
282418,0.99957948923,1726781121.1812418,0.0015744434204,1726781121.1812418,nan,nan
282419,0.99957662821,1726781121.8505383,0.0015744534321,1726781121.8505383,-0.00012233607,1726781122.0033262
282420,0.99957531691,1726781122.5198278,0.0015744437696,1726781122.5198278,nan,nan
282421,0.99957281351,1726781123.18908,0.0015744413249,1726781123.18908,nan,nan
282422,0.99957817793,1726781123.8583477,0.0015744440025,1726781123.8583477,nan,nan
282423,0.99958002567,1726781124.5276186,0.0015744490083,1726781124.5276186,nan,nan
282424,0.99957543612,1726781125.1969159,0.0015744516859,1726781125.1969159,nan,nan
282425,0.99957597256,1726781125.8661811,0.001574445283,1726781125.8661811,nan,nan
282426,0.99956685305,1726781126.5354404,0.0015744393459,1726781126.5354404,-0.0001223376,1726781126.8050895
282427,0.99956685305,1726781127.2047296,0.0015744318953,1726781127.2047296,nan,nan
282428,0.99956774712,1726781127.8740175,0.0015744306147,1726781127.8740175,nan,nan
282429,0.99956738949,1726781128.5432978,0.0015744379489,1726781128.5432978,nan,nan
282430,0.9995700717,1726781129.2125947,0.0015744362026,1726781129.2125947,nan,nan
282431,0.99957352877,1726781129.8818815,0.0015744423727,1726781129.8818815,nan,nan
282432,0.99957203865,1726781130.5511653,0.0015744465636,1726781130.5511653,nan,nan
282433,0.99957334995,1726781131.2204359,0.0015744401608,1726781131.2204359,-0.00012233431,1726781131.6051064
282434,0.99957597256,1726781131.889725,0.0015744417906,1726781131.889725,nan,nan
282435,0.99957102537,1726781132.5589836,0.0015744372504,1726781132.5589836,nan,nan
282436,0.99957621098,1726781133.2282484,0.0015744488919,1726781133.2282484,nan,nan
282437,0.99957418442,1726781133.8975,0.0015744441189,1726781133.8975,nan,nan
282438,0.99956846237,1726781134.5667715,0.0015744320117,1726781134.5667715,nan,nan
282439,0.99957406521,1726781135.236031,0.0015744372504,1726781135.236031,nan,nan
282440,0.99957638979,1726781135.905311,0.0015744526172,1726781135.905311,-0.00012233594,1726781136.415272
282441,0.99957585335,1726781136.5746095,0.0015744479606,1726781136.5746095,nan,nan
282442,0.99957585335,1726781137.243856,0.0015744459815,1726781137.243856,nan,nan
282443,0.99958008528,1726781137.9131114,0.0015744544799,1726781137.9131114,nan,nan
282444,0.99957543612,1726781138.5823796,0.0015744484263,1726781138.5823796,nan,nan
282445,0.99956762791,1726781139.2516592,0.001574437134,1726781139.2516592,nan,nan
282446,0.99956488609,1726781139.9209332,0.0015744339908,1726781139.9209332,nan,nan
282447,0.99956476688,1726781140.5901916,0.0015744258417,1726781140.5901916,-0.00012233845,1726781141.2166378
282448,0.99956315756,1726781141.259475,0.0015744288685,1726781141.259475,nan,nan
282449,0.99956530333,1726781141.9287922,0.0015744316624,1726781141.9287922,nan,nan
282450,0.99956697226,1726781142.5980473,0.0015744266566,1726781142.5980473,nan,nan
282451,0.99956858158,1726781143.26732,0.0015744287521,1726781143.26732,nan,nan
282452,0.99956572056,1726781143.936593,0.0015744317789,1726781143.936593,nan,nan
282453,0.99956601858,1726781144.6058884,0.0015744338743,1726781144.6058884,nan,nan
282454,0.99956518412,1726781145.2751975,0.0015744314296,1726781145.2751975,nan,nan
282455,0.99956822395,1726781145.9444869,0.0015744316624,1726781145.9444869,-0.00012233134,1726781146.0175667
282456,0.99957132339,1726781146.6137404,0.0015744426055,1726781146.6137404,nan,nan
282457,0.99958044291,1726781147.2830033,0.0015744551783,1726781147.2830033,nan,nan
282458,0.99957990646,1726781147.9522636,0.0015744515695,1726781147.9522636,nan,nan
282459,0.99957185984,1726781148.6215363,0.0015744431876,1726781148.6215363,nan,nan
282460,0.99957174063,1726781149.290788,0.0015744431876,1726781149.290788,nan,nan
282461,0.99956858158,1726781149.960072,0.0015744346892,1726781149.960072,nan,nan
282462,0.99957281351,1726781150.6293488,0.0015744358534,1726781150.6293488,-0.00012233365,1726781150.8188283
282463,0.99957311153,1726781151.2986012,0.0015744440025,1726781151.2986012,nan,nan
282464,0.99957484007,1726781151.9678519,0.0015744444681,1726781151.9678519,nan,nan
282465,0.99957185984,1726781152.6371267,0.0015744392294,1726781152.6371267,nan,nan
282466,0.99957609177,1726781153.3063755,0.0015744451666,1726781153.3063755,nan,nan
282467,0.99957799911,1726781153.9756474,0.0015744571574,1726781153.9756474,nan,nan
282468,0.99957543612,1726781154.6449187,0.0015744414413,1726781154.6449187,nan,nan
282469,0.99957448244,1726781155.3141906,0.0015744393459,1726781155.3141906,-0.00012233915,1726781155.6188452
282470,0.99957722425,1726781155.9834867,0.0015744469129,1726781155.9834867,nan,nan
282471,0.99957418442,1726781156.6527414,0.0015744417906,1726781156.6527414,nan,nan
282472,0.99957692623,1726781157.322041,0.0015744498232,1726781157.322041,nan,nan
282473,0.99958044291,1726781157.991285,0.0015744455159,1726781157.991285,nan,nan
282474,0.99957853556,1726781158.660542,0.0015744429547,1726781158.660542,nan,nan
282475,0.99957299232,1726781159.3297937,0.0015744444681,1726781159.3297937,nan,nan
282476,0.99957734346,1726781159.9990616,0.0015744469129,1726781159.9990616,-0.0001223366,1726781160.4287803
282477,0.99957770109,1726781160.6683486,0.0015744497068,1726781160.6683486,nan,nan
282478,0.99957865477,1726781161.3376195,0.0015744493576,1726781161.3376195,nan,nan
282479,0.99957937002,1726781162.0068767,0.0015744521515,1726781162.0068767,nan,nan
282480,0.9995791316,1726781162.676135,0.0015744544799,1726781162.676135,nan,nan
282481,0.99958086014,1726781163.345386,0.0015744555276,1726781163.345386,nan,nan
282482,0.99958193302,1726781164.0146353,0.0015744583216,1726781164.0146353,nan,nan
282483,0.99958527088,1726781164.6838908,0.0015744531993,1726781164.6838908,-0.00012233323,1726781165.2304523
282484,0.99958074093,1726781165.3531423,0.0015744572738,1726781165.3531423,nan,nan
282485,0.99957817793,1726781166.0223978,0.0015744559933,1726781166.0223978,nan,nan
282486,0.99958908558,1726781166.6916416,0.0015744614648,1726781166.6916416,nan,nan
282487,0.99958616495,1726781167.36091,0.0015744651901,1726781167.36091,nan,nan
282488,0.99958574772,1726781168.030172,0.0015744657721,1726781168.030172,nan,nan
282489,0.99958413839,1726781168.699435,0.0015744636767,1726781168.699435,nan,nan
282490,0.99958211184,1726781169.3687043,0.0015744572738,1726781169.3687043,nan,nan
282491,0.99958306551,1726781170.0379977,0.0015744537814,1726781170.0379977,-0.00012233393,1726781170.0407693
282492,0.99958318472,1726781170.7072673,0.0015744571574,1726781170.7072673,nan,nan
282493,0.99957829714,1726781171.3765297,0.0015744481934,1726781171.3765297,nan,nan
282494,0.99957662821,1726781172.0457768,0.0015744448174,1726781172.0457768,nan,nan
282495,0.99957555532,1726781172.7150805,0.0015744479606,1726781172.7150805,nan,nan
282496,0.99957531691,1726781173.384348,0.0015744453995,1726781173.384348,nan,nan
282497,0.99957722425,1726781174.053633,0.0015744488919,1726781174.053633,nan,nan
282498,0.99957078695,1726781174.7229373,0.0015744353877,1726781174.7229373,-0.00012233423,1726781174.841123
282499,0.99957579374,1726781175.3922126,0.0015744379489,1726781175.3922126,nan,nan
282500,0.99957489967,1726781176.0614798,0.0015744463308,1726781176.0614798,nan,nan
282501,0.99957865477,1726781176.730745,0.0015744473785,1726781176.730745,nan,nan
282502,0.99957978725,1726781177.400021,0.0015744513366,1726781177.400021,nan,nan
282503,0.99957692623,1726781178.0692866,0.0015744448174,1726781178.0692866,nan,nan
282504,0.99957895279,1726781178.7385674,0.0015744502889,1726781178.7385674,nan,nan
282505,0.99957865477,1726781179.4078705,0.0015744490083,1726781179.4078705,-0.0001223312,1726781179.6513278
282506,0.99957829714,1726781180.0771465,0.0015744512202,1726781180.0771465,nan,nan
282507,0.99957472086,1726781180.7463965,0.001574445283,1726781180.7463965,nan,nan
282508,0.99957746267,1726781181.4156604,0.0015744476113,1726781181.4156604,nan,nan
282509,0.99957203865,1726781182.0849125,0.0015744435368,1726781182.0849125,nan,nan
282510,0.99958741665,1726781182.7541542,0.0015744636767,1726781182.7541542,nan,nan
282511,0.99958199263,1726781183.4234028,0.001574457041,1726781183.4234028,nan,nan
282512,0.99958193302,1726781184.0926785,0.00157445902,1726781184.0926785,-0.00012233421,1726781184.4522464
282513,0.99957048893,1726781184.76195,0.0015744417906,1726781184.76195,nan,nan
282514,0.99957418442,1726781185.4312372,0.0015744443517,1726781185.4312372,nan,nan
282515,0.99957388639,1726781186.1005313,0.0015744392294,1726781186.1005313,nan,nan
282516,0.99957472086,1726781186.7698145,0.0015744388802,1726781186.7698145,nan,nan
282517,0.99957442284,1726781187.4390938,0.0015744353877,1726781187.4390938,nan,nan
282518,0.99957108498,1726781188.1083717,0.0015744406264,1726781188.1083717,nan,nan
282519,0.99958062172,1726781188.7776513,0.0015744471457,1726781188.7776513,-0.00012233379,1726781189.2625866
282520,0.99957627058,1726781189.4469395,0.0015744523844,1726781189.4469395,nan,nan
282521,0.99957418442,1726781190.1162286,0.0015744263073,1726781190.1162286,nan,nan
282522,0.99958181381,1726781190.7855265,0.0015744526172,1726781190.7855265,nan,nan
282523,0.99958276749,1726781191.4547784,0.0015744544799,1726781191.4547784,nan,nan
282524,0.99957662821,1726781192.1240494,0.0015744491247,1726781192.1240494,nan,nan
282525,0.9995714426,1726781192.7933261,0.0015744409757,1726781192.7933261,nan,nan
282526,0.99957174063,1726781193.462607,0.0015744337579,1726781193.462607,-0.00012233309,1726781194.0626729
282527,0.99957376719,1726781194.131882,0.0015744413249,1726781194.131882,nan,nan
282528,0.99957102537,1726781194.8011456,0.0015744384145,1726781194.8011456,nan,nan
282529,0.99956297874,1726781195.4704127,0.0015744334087,1726781195.4704127,nan,nan
282530,0.99956148863,1726781196.1396859,0.0015744280536,1726781196.1396859,nan,nan
282531,0.99956411123,1726781196.8089662,0.001574423979,1726781196.8089662,nan,nan
282532,0.99956166744,1726781197.4782488,0.0015744229313,1726781197.4782488,nan,nan
282533,0.99956011772,1726781198.147492,0.0015744244447,1726781198.147492,nan,nan
282534,0.99956041574,1726781198.8167708,0.0015744237462,1726781198.8167708,-0.00012233682,1726781198.8729017
282535,0.99956274033,1726781199.4860559,0.0015744185075,1726781199.4860559,nan,nan
282536,0.99955862761,1726781200.155312,0.0015744132688,1726781200.155312,nan,nan
282537,0.99956393242,1726781200.8245902,0.0015744231641,1726781200.8245902,nan,nan
282538,0.99956357479,1726781201.493866,0.0015744252596,1726781201.493866,nan,nan
282539,0.99956434965,1726781202.1631289,0.0015744265402,1726781202.1631289,nan,nan
282540,0.99956327677,1726781202.8324049,0.0015744249104,1726781202.8324049,nan,nan
282541,0.99957102537,1726781203.5016909,0.0015744331758,1726781203.5016909,-0.00012233588,1726781203.6734738
282542,0.99957281351,1726781204.1709669,0.0015744394623,1726781204.1709669,nan,nan
282543,0.99957078695,1726781204.840235,0.0015744478442,1726781204.840235,nan,nan
282544,0.999573946,1726781205.5095172,0.0015744375996,1726781205.5095172,nan,nan
282545,0.99957025051,1726781206.1787717,0.0015744430711,1726781206.1787717,nan,nan
