index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
42403,0.49969831109,1726622132.4248705,0.00078786129598,1726622132.4248705,nan,nan
42404,0.49969884753,1726622133.0941403,0.00078786659287,1726622133.0941403,nan,nan
42405,0.49970021844,1726622133.763408,0.0007878653123,1726622133.763408,nan,nan
42406,0.49970123172,1726622134.4326792,0.00078786315862,1726622134.4326792,nan,nan
42407,0.49969762564,1726622135.101949,0.00078787043458,1726622135.101949,nan,nan
42408,0.49970391393,1726622135.7712092,0.00078787025996,1726622135.7712092,nan,nan
42409,0.49970668554,1726622136.4404848,0.00078787375242,1726622136.4404848,nan,nan
42410,0.49970555305,1726622137.1097484,0.00078788399696,1726622137.1097484,-3.069069e-05,1726622137.1337142
42411,0.49970534444,1726622137.779018,0.00078786764061,1726622137.779018,nan,nan
42412,0.49970552325,1726622138.4482787,0.00078786956146,1726622138.4482787,nan,nan
42413,0.49970269203,1726622139.1175575,0.00078787090024,1726622139.1175575,nan,nan
42414,0.4996983707,1726622139.7868283,0.00078786286758,1726622139.7868283,nan,nan
42415,0.49969577789,1726622140.4561136,0.00078785826918,1726622140.4561136,nan,nan
42416,0.49969619513,1726622141.1253903,0.00078785949154,1726622141.1253903,nan,nan
42417,0.49969226122,1726622141.7946641,0.0007878516335,1726622141.7946641,-3.069244e-05,1726622141.9341478
42418,0.49969556928,1726622142.4639513,0.00078785407823,1726622142.4639513,nan,nan
42419,0.49968603253,1726622143.133217,0.00078785052756,1726622143.133217,nan,nan
42420,0.49969178438,1726622143.8024807,0.00078785256483,1726622143.8024807,nan,nan
42421,0.49969482422,1726622144.4717593,0.00078785774531,1726622144.4717593,nan,nan
42422,0.49969539046,1726622145.1410427,0.00078785518417,1726622145.1410427,nan,nan
42423,0.49969264865,1726622145.8103142,0.00078785337973,1726622145.8103142,nan,nan
42424,0.49970138073,1726622146.4795802,0.00078787119128,1726622146.4795802,-3.069282e-05,1726622146.7343178
42425,0.49970144033,1726622147.1488395,0.00078787055099,1726622147.1488395,nan,nan
42426,0.49970465899,1726622147.8180964,0.00078787066741,1726622147.8180964,nan,nan
42427,0.49970883131,1726622148.4873703,0.00078787188977,1726622148.4873703,nan,nan
42428,0.49971181154,1726622149.156637,0.00078787986422,1726622149.156637,nan,nan
42429,0.49971318245,1726622149.8259017,0.00078788021347,1726622149.8259017,nan,nan
42430,0.49971190095,1726622150.4951634,0.0007878812612,1726622150.4951634,nan,nan
42431,0.49971365929,1726622151.1644351,0.00078789429972,1726622151.1644351,-3.069358e-05,1726622151.5446842
42432,0.49971407652,1726622151.833709,0.00078789249528,1726622151.833709,nan,nan
42433,0.49970772862,1726622152.5029652,0.00078788871178,1726622152.5029652,nan,nan
42434,0.49970757961,1726622153.1722345,0.00078787922394,1726622153.1722345,nan,nan
42435,0.49970552325,1726622153.8415103,0.00078787544044,1726622153.8415103,nan,nan
42436,0.49970266223,1726622154.5107992,0.0007878721226,1726622154.5107992,nan,nan
42437,0.49969911575,1726622155.1800706,0.00078786100494,1726622155.1800706,nan,nan
42438,0.49969899654,1726622155.8493452,0.00078786135418,1726622155.8493452,-3.069076e-05,1726622156.35527
42439,0.49970078468,1726622156.5186255,0.00078787305392,1726622156.5186255,nan,nan
42440,0.49970582128,1726622157.187894,0.00078786787344,1726622157.187894,nan,nan
42441,0.49970117211,1726622157.8571572,0.00078786921222,1726622157.8571572,nan,nan
42442,0.49970057607,1726622158.526423,0.00078787148232,1726622158.526423,nan,nan
42443,0.49970528483,1726622159.1956842,0.00078786868835,1726622159.1956842,nan,nan
42444,0.49970221519,1726622159.8649654,0.00078787375242,1726622159.8649654,nan,nan
42445,0.49970158935,1726622160.5342305,0.00078787014354,1726622160.5342305,-3.069439e-05,1726622161.1561034
42446,0.4997036159,1726622161.2034965,0.00078786694212,1726622161.2034965,nan,nan
42447,0.49970316887,1726622161.8727572,0.00078786810627,1726622161.8727572,nan,nan
42448,0.49969878793,1726622162.5420218,0.00078786717495,1726622162.5420218,nan,nan
42449,0.49970376492,1726622163.2112985,0.00078787375242,1726622163.2112985,nan,nan
42450,0.4997100234,1726622163.880581,0.00078787264647,1726622163.880581,nan,nan
42451,0.49970772862,1726622164.5498483,0.00078787858365,1726622164.5498483,nan,nan
42452,0.49971106648,1726622165.2191174,0.00078787998063,1726622165.2191174,nan,nan
42453,0.49970969558,1726622165.8883805,0.000787884288,1726622165.8883805,-3.069455e-05,1726622165.9569354
42454,0.49970567226,1726622166.5576518,0.00078787986422,1726622166.5576518,nan,nan
42455,0.49970805645,1726622167.226922,0.00078788294923,1726622167.226922,nan,nan
42456,0.49970409274,1726622167.8961937,0.0007878637407,1726622167.8961937,nan,nan
42457,0.49970349669,1726622168.5654535,0.00078787165694,1726622168.5654535,nan,nan
42458,0.49969756603,1726622169.2347317,0.00078785786172,1726622169.2347317,nan,nan
42459,0.49970006943,1726622171.588099,0.00078786729136,1726622171.588099,-3.069416e-05,1726622171.7080348
42460,0.49970322847,1726622172.2573674,0.00078787055099,1726622172.2573674,nan,nan
42461,0.49970090389,1726622172.9266295,0.00078786921222,1726622172.9266295,nan,nan
42462,0.49969434738,1726622173.595907,0.00078786775703,1726622173.595907,nan,nan
42463,0.49969696999,1726622174.2651904,0.00078785611549,1726622174.2651904,nan,nan
42464,0.49969819188,1726622174.9344711,0.00078786001541,1726622174.9344711,nan,nan
42465,0.49970287085,1726622175.6037369,0.00078786886297,1726622175.6037369,nan,nan
42466,0.49969941378,1726622176.2730076,0.00078787101666,1726622176.2730076,-3.069665e-05,1726622176.5087206
42467,0.49970269203,1726622176.9422698,0.00078787119128,1726622176.9422698,nan,nan
42468,0.4997023344,1726622177.6115344,0.00078786874656,1726622177.6115344,nan,nan
42469,0.49970254302,1726622178.280799,0.00078786804806,1726622178.280799,nan,nan
42470,0.49969935417,1726622178.9500737,0.0007878660108,1726622178.9500737,nan,nan
42471,0.49970445037,1726622179.619346,0.0007878644974,1726622179.619346,nan,nan
42472,0.49970692396,1726622180.288611,0.00078787090024,1726622180.288611,nan,nan
42473,0.49970731139,1726622180.957867,0.00078787154052,1726622180.957867,-3.069657e-05,1726622181.3101559
42474,0.49970173836,1726622181.6271417,0.00078786129598,1726622181.6271417,nan,nan
42475,0.49970859289,1726622182.29643,0.00078787375242,1726622182.29643,nan,nan
42476,0.49970513582,1726622182.965704,0.00078787835082,1726622182.965704,nan,nan
42477,0.49970880151,1726622183.6349692,0.00078788015526,1726622183.6349692,nan,nan
42478,0.49970573187,1726622184.3042405,0.00078787567327,1726622184.3042405,nan,nan
42479,0.49969825149,1726622184.973508,0.00078786868835,1726622184.973508,nan,nan
42480,0.49970895052,1726622185.6427662,0.00078787218081,1726622185.6427662,-3.069152e-05,1726622186.1220956
42481,0.49971085787,1726622186.3120248,0.00078789063264,1726622186.3120248,nan,nan
42482,0.49970957637,1726622186.981287,0.00078788632527,1726622186.981287,nan,nan
42483,0.49970710278,1726622187.6505625,0.0007878743927,1726622187.6505625,nan,nan
42484,0.49970698357,1726622188.3198404,0.00078787747771,1726622188.3198404,nan,nan
42485,0.49970296025,1726622188.9891233,0.00078787381062,1726622188.9891233,nan,nan
42486,0.49970752001,1726622189.658405,0.00078787351958,1726622189.658405,nan,nan
42487,0.49970689416,1726622190.3276882,0.00078787253005,1726622190.3276882,-3.068981e-05,1726622190.922998
42488,0.4997087419,1726622190.996956,0.00078787805978,1726622190.996956,nan,nan
42489,0.49971324205,1726622191.6662183,0.00078788452083,1726622191.6662183,nan,nan
42490,0.49970716238,1726622192.3354912,0.00078787794337,1726622192.3354912,nan,nan
42491,0.49970132113,1726622193.0047808,0.00078787317034,1726622193.0047808,nan,nan
42492,0.49970090389,1726622193.6740553,0.00078786187805,1726622193.6740553,nan,nan
42493,0.49970498681,1726622194.343321,0.0007878675242,1726622194.343321,nan,nan
42494,0.49970710278,1726622195.0126033,0.00078787549865,1726622195.0126033,nan,nan
42495,0.49969294667,1726622195.6818926,0.00078786246013,1726622195.6818926,-3.069605e-05,1726622195.7232335
42496,0.49970835447,1726622196.3511662,0.00078787561506,1726622196.3511662,nan,nan
42497,0.49970602989,1726622197.0204463,0.00078787410166,1726622197.0204463,nan,nan
42498,0.49970710278,1726622197.6897173,0.00078788021347,1726622197.6897173,nan,nan
42499,0.49971118569,1726622198.359005,0.0007878728793,1726622198.359005,nan,nan
42500,0.49970194697,1726622199.028276,0.00078786636004,1726622199.028276,nan,nan
42501,0.49970337749,1726622199.697546,0.00078786100494,1726622199.697546,nan,nan
42502,0.49970498681,1726622200.366811,0.00078786368249,1726622200.366811,-3.069311e-05,1726622200.5357533
42503,0.49970364571,1726622201.0360882,0.00078786473023,1726622201.0360882,nan,nan
42504,0.49969485402,1726622201.7053702,0.00078785687219,1726622201.7053702,nan,nan
42505,0.49970778823,1726622202.374645,0.00078787235543,1726622202.374645,nan,nan
42506,0.4997036159,1726622203.0439193,0.00078787351958,1726622203.0439193,nan,nan
42507,0.49970391393,1726622203.7131925,0.00078786700033,1726622203.7131925,nan,nan
42508,0.49970465899,1726622204.3824646,0.000787873636,1726622204.3824646,nan,nan
42509,0.49970075488,1726622205.0517254,0.00078786950326,1726622205.0517254,-3.069042e-05,1726622205.345737
42510,0.49970424175,1726622205.7209854,0.00078786979429,1726622205.7209854,nan,nan
42511,0.49970477819,1726622206.39027,0.00078787701204,1726622206.39027,nan,nan
42512,0.4997074008,1726622207.0595407,0.00078787887469,1726622207.0595407,nan,nan
42513,0.49970582128,1726622207.7288182,0.00078787270468,1726622207.7288182,nan,nan
42514,0.4997099638,1726622208.398096,0.00078787247185,1726622208.398096,nan,nan
42515,0.49970778823,1726622209.0673783,0.00078787520761,1726622209.0673783,nan,nan
42516,0.49971276522,1726622209.736638,0.00078788487008,1726622209.736638,-3.069061e-05,1726622210.146119
42517,0.4997099638,1726622210.4059026,0.00078788422979,1726622210.4059026,nan,nan
42518,0.49971011281,1726622211.0751662,0.00078788434621,1726622211.0751662,nan,nan
42519,0.49970889091,1726622211.744425,0.00078787101666,1726622211.744425,nan,nan
42520,0.49970957637,1726622212.413692,0.00078788259998,1726622212.413692,nan,nan
42521,0.49970978498,1726622213.0829484,0.00078788457904,1726622213.0829484,nan,nan
42522,0.49971064925,1726622213.7522104,0.0007878865581,1726622213.7522104,nan,nan
42523,0.49971848726,1726622214.421466,0.00078788568499,1726622214.421466,-3.069477e-05,1726622214.956536
42524,0.49971735477,1726622215.0907464,0.00078789144754,1726622215.0907464,nan,nan
42525,0.49971619248,1726622215.759999,0.00078788719838,1726622215.759999,nan,nan
42526,0.49971473217,1726622216.4292688,0.00078789400868,1726622216.4292688,nan,nan
42527,0.49971222878,1726622217.0985324,0.00078789383406,1726622217.0985324,nan,nan
42528,0.49971118569,1726622217.7678065,0.00078787712846,1726622217.7678065,nan,nan
42529,0.49971434474,1726622218.4370677,0.00078788358951,1726622218.4370677,nan,nan
42530,0.49971133471,1726622219.1063373,0.0007878804463,1726622219.1063373,-3.069482e-05,1726622219.756382
42531,0.49970650673,1726622219.7756064,0.00078788091196,1726622219.7756064,nan,nan
42532,0.49970662594,1726622220.4448967,0.00078787375242,1726622220.4448967,nan,nan
42533,0.49969503284,1726622221.1141734,0.00078786542872,1726622221.1141734,nan,nan
42534,0.49971023202,1726622221.7834325,0.00078787095845,1726622221.7834325,nan,nan
42535,0.49969905615,1726622222.4527113,0.00078787485836,1726622222.4527113,nan,nan
42536,0.49970772862,1726622223.121994,0.00078787648818,1726622223.121994,nan,nan
42537,0.4997074604,1726622223.7912502,0.00078787177335,1726622223.7912502,nan,nan
42538,0.49970513582,1726622224.4605298,0.0007878721226,1726622224.4605298,-3.069166e-05,1726622224.5568192
42539,0.49970650673,1726622225.1298108,0.00078787334496,1726622225.1298108,nan,nan
42540,0.49970963597,1726622225.7990844,0.00078787398525,1726622225.7990844,nan,nan
42541,0.49971023202,1726622226.4683454,0.00078788073733,1726622226.4683454,nan,nan
42542,0.49971085787,1726622227.1376073,0.00078788597602,1726622227.1376073,nan,nan
42543,0.49971106648,1726622227.8068757,0.0007878759061,1726622227.8068757,nan,nan
42544,0.49970921874,1726622228.4761443,0.00078787858365,1726622228.4761443,nan,nan
42545,0.49971312284,1726622229.1454039,0.00078788079554,1726622229.1454039,-3.069204e-05,1726622229.35747
42546,0.49971202016,1726622229.8146677,0.0007878805045,1726622229.8146677,nan,nan
42547,0.49970519543,1726622230.483946,0.00078787718667,1726622230.483946,nan,nan
42548,0.49970927835,1726622231.1532252,0.00078788003884,1726622231.1532252,nan,nan
42549,0.49970793724,1726622231.8224843,0.00078787340317,1726622231.8224843,nan,nan
42550,0.49970307946,1726622232.4917536,0.00078787031816,1726622232.4917536,nan,nan
42551,0.49970027804,1726622233.1610296,0.00078786135418,1726622233.1610296,nan,nan
42552,0.49970170856,1726622233.8302908,0.00078787055099,1726622233.8302908,-3.069378e-05,1726622234.1690228
42553,0.4997010231,1726622234.4995632,0.00078786996892,1726622234.4995632,nan,nan
42554,0.4996971488,1726622235.1688268,0.00078787119128,1726622235.1688268,nan,nan
42555,0.49969169497,1726622235.8381083,0.00078785658116,1726622235.8381083,nan,nan
42556,0.49969702959,1726622236.5073884,0.00078786554513,1726622236.5073884,nan,nan
42557,0.49969962239,1726622237.176662,0.00078786996892,1726622237.176662,nan,nan
42558,0.49970334768,1726622237.8459425,0.00078787497478,1726622237.8459425,nan,nan
42559,0.49969607592,1726622238.515217,0.00078786496306,1726622238.515217,-3.069076e-05,1726622238.9696343
42560,0.49970322847,1726622239.1844997,0.00078787398525,1726622239.1844997,nan,nan
42561,0.49970123172,1726622239.8537753,0.0007878683391,1726622239.8537753,nan,nan
42562,0.49970030785,1726622240.523053,0.00078787375242,1726622240.523053,nan,nan
42563,0.49970692396,1726622241.192334,0.00078787334496,1726622241.192334,nan,nan
42564,0.49969694018,1726622241.861598,0.00078787107486,1726622241.861598,nan,nan
42565,0.49969959259,1726622242.5308688,0.00078786903759,1726622242.5308688,nan,nan
42566,0.49969911575,1726622243.200135,0.00078785023652,1726622243.200135,-3.069184e-05,1726622243.7704916
42567,0.49969634414,1726622243.8693962,0.00078787095845,1726622243.8693962,nan,nan
42568,0.49969819188,1726622244.5386686,0.0007878637407,1726622244.5386686,nan,nan
42569,0.49969851971,1726622245.207945,0.00078786158701,1726622245.207945,nan,nan
42570,0.49969792366,1726622245.8772173,0.00078786647646,1726622245.8772173,nan,nan
42571,0.49969878793,1726622246.5464876,0.00078786391532,1726622246.5464876,nan,nan
42572,0.49970337749,1726622247.2157536,0.0007878682809,1726622247.2157536,nan,nan
42573,0.49970117211,1726622247.885026,0.00078786502127,1726622247.885026,nan,nan
42574,0.49970269203,1726622248.554306,0.00078787183156,1726622248.554306,-3.069032e-05,1726622248.5711136
42575,0.49970132113,1726622249.2235744,0.00078786542872,1726622249.2235744,nan,nan
42576,0.4996997416,1726622249.8928428,0.00078786292579,1726622249.8928428,nan,nan
42577,0.49969428778,1726622250.5621197,0.00078786030645,1726622250.5621197,nan,nan
42578,0.49969884753,1726622251.2313921,0.00078786496306,1726622251.2313921,nan,nan
42579,0.49970191717,1726622251.9006565,0.00078787031816,1726622251.9006565,nan,nan
42580,0.49970057607,1726622252.5699232,0.00078786950326,1726622252.5699232,nan,nan
42581,0.49969771504,1726622253.239203,0.00078786286758,1726622253.239203,-3.069152e-05,1726622253.3713162
42582,0.49970069528,1726622253.9084804,0.00078786333324,1726622253.9084804,nan,nan
42583,0.4997009635,1726622254.5777476,0.00078786810627,1726622254.5777476,nan,nan
42584,0.49969360232,1726622255.24701,0.00078787072562,1726622255.24701,nan,nan
42585,0.4997023344,1726622255.916272,0.00078786921222,1726622255.916272,nan,nan
42586,0.49969810247,1726622256.5855544,0.00078786321683,1726622256.5855544,nan,nan
42587,0.49970054626,1726622257.2548268,0.00078786286758,1726622257.2548268,nan,nan
42588,0.49969941378,1726622257.924098,0.00078786513768,1726622257.924098,-3.068638e-05,1726622258.1813128
42589,0.49969401956,1726622258.5933812,0.00078785815276,1726622258.5933812,nan,nan
42590,0.49969407916,1726622259.2626517,0.00078785116784,1726622259.2626517,nan,nan
42591,0.49969962239,1726622259.9319222,0.00078786199447,1726622259.9319222,nan,nan
42592,0.49970471859,1726622260.6011906,0.00078786956146,1726622260.6011906,nan,nan
42593,0.49970042706,1726622261.2704556,0.00078786781523,1726622261.2704556,nan,nan
42594,0.49969989061,1726622261.9397311,0.00078786542872,1726622261.9397311,nan,nan
42595,0.49969914556,1726622262.6089888,0.00078786921222,1726622262.6089888,-3.06963e-05,1726622262.9822645
42596,0.49969449639,1726622263.2782743,0.00078785396181,1726622263.2782743,nan,nan
42597,0.49969744682,1726622263.9475536,0.00078785885125,1726622263.9475536,nan,nan
42598,0.49969604611,1726622264.6168346,0.00078786170343,1726622264.6168346,nan,nan
42599,0.49969932437,1726622265.2861054,0.00078786519589,1726622265.2861054,nan,nan
42600,0.49970266223,1726622265.9553733,0.000787866069,1726622265.9553733,nan,nan
42601,0.49969741702,1726622266.6246426,0.00078786251834,1726622266.6246426,nan,nan
42602,0.49969935417,1726622267.2939076,0.00078786181984,1726622267.2939076,-3.069173e-05,1726622267.7921085
42603,0.49970194697,1726622267.963173,0.00078786275117,1726622267.963173,nan,nan
42604,0.49970173836,1726622268.6324365,0.0007878645556,1726622268.6324365,nan,nan
42605,0.49970239401,1726622269.3016946,0.00078786793165,1726622269.3016946,nan,nan
