index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
373045,3.9998044968,1726841227.7813678,0.0061713880859,1726841227.7813678,nan,nan
373046,3.9998040199,1726841228.450627,0.006171381101,1726841228.450627,nan,nan
373047,3.999806881,1726841229.1198785,0.006171385292,1726841229.1198785,nan,nan
373048,3.999806881,1726841229.7891455,0.0061713927425,1726841229.7891455,nan,nan
373049,3.999806881,1726841230.4584215,0.0061713918112,1726841230.4584215,-0.0018143779,1726841230.9620237
373050,3.9998087883,1726841231.1276834,0.0061713969335,1726841231.1276834,nan,nan
373051,3.9998030663,1726841231.7969558,0.0061713908799,1726841231.7969558,nan,nan
373052,3.9998035431,1726841232.4662294,0.0061713894829,1726841232.4662294,nan,nan
373053,3.999806881,1726841233.1355062,0.0061713946052,1726841233.1355062,nan,nan
373054,3.9998073578,1726841233.804774,0.0061713899486,1726841233.804774,-0.0018143783,1726841234.412226
373055,3.9998078346,1726841234.4740343,0.0061713918112,1726841234.4740343,nan,nan
373056,3.9998145103,1726841235.1432967,0.0061713973992,1726841235.1432967,nan,nan
373057,3.9998106956,1726841235.812553,0.0061713969335,1726841235.812553,nan,nan
373058,3.999809742,1726841236.4818113,0.0061713955365,1726841236.4818113,nan,nan
373059,3.999815464,1726841237.1510558,0.0061714057811,1726841237.1510558,nan,nan
373060,3.9998130798,1726841237.8203049,0.0061714039184,1726841237.8203049,-0.0018143823,1726841237.8622453
373061,3.9998106956,1726841238.4895694,0.006171407178,1726841238.4895694,nan,nan
373062,3.9998116493,1726841239.15883,0.0061714020558,1726841239.15883,nan,nan
373063,3.9998102188,1726841239.82809,0.0061713973992,1726841239.82809,nan,nan
373064,3.9998059273,1726841240.4973521,0.0061713941395,1726841240.4973521,nan,nan
373065,3.9998102188,1726841241.1666102,0.0061713964678,1726841241.1666102,-0.0018143749,1726841241.3122554
373066,3.9998106956,1726841241.8358722,0.0061713983305,1726841241.8358722,nan,nan
373067,3.9998040199,1726841242.505136,0.0061713941395,1726841242.505136,nan,nan
373068,3.9998049736,1726841243.174408,0.0061713894829,1726841243.174408,nan,nan
373069,3.9998130798,1726841243.8436594,0.0061714029871,1726841243.8436594,nan,nan
373070,3.9998130798,1726841244.512912,0.0061714006588,1726841244.512912,-0.0018143793,1726841244.7624052
373071,3.9998145103,1726841245.1821678,0.0061713973992,1726841245.1821678,nan,nan
373072,3.9998164177,1726841245.8514152,0.0061714039184,1726841245.8514152,nan,nan
373073,3.999815464,1726841246.52067,0.0061714155599,1726841246.52067,nan,nan
373074,3.9998168945,1726841247.1899266,0.006171412766,1726841247.1899266,nan,nan
373075,3.999815464,1726841247.8591778,0.0061714039184,1726841247.8591778,-0.0018143805,1726841248.2124543
373076,3.9998135567,1726841248.5284457,0.0061714039184,1726841248.5284457,nan,nan
373077,3.9998111725,1726841249.1977048,0.0061713973992,1726841249.1977048,nan,nan
373078,3.9998073578,1726841249.8669748,0.0061713866889,1726841249.8669748,nan,nan
373079,3.9998116493,1726841250.536245,0.0061713946052,1726841250.536245,nan,nan
373080,3.999812603,1726841251.205506,0.0061713973992,1726841251.205506,-0.0018143726,1726841251.6640983
373081,3.9998145103,1726841251.8747547,0.0061714034528,1726841251.8747547,nan,nan
373082,3.9998173714,1726841252.5440154,0.0061714109033,1726841252.5440154,nan,nan
373083,3.9998168945,1726841253.2132928,0.006171408575,1726841253.2132928,nan,nan
373084,3.9998188019,1726841253.8825498,0.0061714146286,1726841253.8825498,nan,nan
373085,3.9998192787,1726841254.5518305,0.0061714081094,1726841254.5518305,-0.0018143807,1726841255.1141229
373086,3.9998192787,1726841255.2211053,0.0061714146286,1726841255.2211053,nan,nan
373087,3.9998178482,1726841255.8903608,0.0061714123003,1726841255.8903608,nan,nan
373088,3.9998116493,1726841256.559615,0.0061714020558,1726841256.559615,nan,nan
373089,3.999815464,1726841257.2288659,0.0061713997275,1726841257.2288659,nan,nan
373090,3.9998159409,1726841257.8981273,0.0061714067124,1726841257.8981273,nan,nan
373091,3.9998145103,1726841258.5673807,0.0061713987961,1726841258.5673807,-0.0018143792,1726841258.5738764
373092,3.9998145103,1726841259.2366502,0.0061714076437,1726841259.2366502,nan,nan
373093,3.9998145103,1726841259.9059112,0.0061714109033,1726841259.9059112,nan,nan
373094,3.9998145103,1726841260.575159,0.0061714034528,1726841260.575159,nan,nan
373095,3.9998121262,1726841261.2444255,0.0061714053154,1726841261.2444255,nan,nan
373096,3.9998135567,1726841261.9136834,0.006171411369,1726841261.9136834,-0.0018143747,1726841262.0357
373097,3.9998145103,1726841262.5829363,0.0061713978648,1726841262.5829363,nan,nan
373098,3.9998211861,1726841263.2522082,0.0061714174226,1726841263.2522082,nan,nan
373099,3.9998164177,1726841263.921453,0.0061714067124,1726841263.921453,nan,nan
373100,3.9998087883,1726841264.5907037,0.0061714029871,1726841264.5907037,nan,nan
373101,3.9998083115,1726841265.2599735,0.0061713964678,1726841265.2599735,-0.0018143745,1726841265.4863768
373102,3.9998078346,1726841265.9292321,0.0061713992618,1726841265.9292321,nan,nan
373103,3.9998145103,1726841266.5984871,0.0061714006588,1726841266.5984871,nan,nan
373104,3.9998083115,1726841267.2677417,0.0061714029871,1726841267.2677417,nan,nan
373105,3.9998102188,1726841267.9369993,0.0061713987961,1726841267.9369993,nan,nan
373106,3.9998092651,1726841268.6062536,0.0061714011244,1726841268.6062536,-0.0018143736,1726841268.9463964
373107,3.9998149872,1726841269.2755013,0.0061714048497,1726841269.2755013,nan,nan
373108,3.9998116493,1726841269.944759,0.0061713978648,1726841269.944759,nan,nan
373109,3.9998164177,1726841270.6140218,0.0061714090407,1726841270.6140218,nan,nan
373110,3.9998149872,1726841271.2832956,0.0061714076437,1726841271.2832956,nan,nan
373111,3.9998145103,1726841271.952559,0.0061714081094,1726841271.952559,-0.0018143685,1726841272.3964202
373112,3.9998159409,1726841272.6218264,0.0061714057811,1726841272.6218264,nan,nan
373113,3.9998140335,1726841273.291091,0.0061714062467,1726841273.291091,nan,nan
373114,3.9998121262,1726841273.9603503,0.0061714034528,1726841273.9603503,nan,nan
373115,3.9998116493,1726841274.6295993,0.0061714043841,1726841274.6295993,nan,nan
373116,3.9998078346,1726841275.2988586,0.0061713978648,1726841275.2988586,-0.0018143666,1726841275.8565028
373117,3.9998116493,1726841275.9681118,0.0061713987961,1726841275.9681118,nan,nan
373118,3.9998111725,1726841276.6373813,0.0061713899486,1726841276.6373813,nan,nan
373119,3.9998102188,1726841277.3066416,0.0061713983305,1726841277.3066416,nan,nan
373120,3.9998064041,1726841277.9758966,0.0061714020558,1726841277.9758966,nan,nan
373121,3.9997987747,1726841278.645171,0.006171385292,1726841278.645171,-0.0018143757,1726841279.3065636
373122,3.9998064041,1726841279.3144376,0.0061713899486,1726841279.3144376,nan,nan
373123,3.9998054504,1726841279.9837034,0.0061713932082,1726841279.9837034,nan,nan
373124,3.9998044968,1726841280.6529768,0.006171385292,1726841280.6529768,nan,nan
373125,3.9998092651,1726841281.3222337,0.0061713969335,1726841281.3222337,nan,nan
373126,3.999815464,1726841281.9914987,0.0061714034528,1726841281.9914987,nan,nan
373127,3.999818325,1726841282.6607652,0.0061714095064,1726841282.6607652,-0.0018143739,1726841282.7566175
373128,3.9998111725,1726841283.3300264,0.0061713969335,1726841283.3300264,nan,nan
373129,3.9998188019,1726841283.9992862,0.006171412766,1726841283.9992862,nan,nan
373130,3.9998116493,1726841284.668542,0.0061713964678,1726841284.668542,nan,nan
373131,3.999809742,1726841285.3378217,0.0061714053154,1726841285.3378217,nan,nan
373132,3.9998116493,1726841286.0070915,0.0061714039184,1726841286.0070915,-0.0018143744,1726841286.2178006
373133,3.9998135567,1726841286.67635,0.0061713978648,1726841286.67635,nan,nan
373134,3.9998092651,1726841287.3456137,0.0061713969335,1726841287.3456137,nan,nan
373135,3.9998078346,1726841288.0148737,0.0061713978648,1726841288.0148737,nan,nan
373136,3.9998106956,1726841288.6841342,0.0061713969335,1726841288.6841342,nan,nan
373137,3.9998073578,1726841289.3534002,0.0061713908799,1726841289.3534002,-0.0018143714,1726841289.6780381
373138,3.9998092651,1726841290.0226486,0.0061714034528,1726841290.0226486,nan,nan
373139,3.9998140335,1726841290.691896,0.0061714029871,1726841290.691896,nan,nan
373140,3.9998078346,1726841291.3611524,0.0061714020558,1726841291.3611524,nan,nan
373141,3.9998226166,1726841292.030423,0.0061714192852,1726841292.030423,nan,nan
373142,3.9998192787,1726841292.6996982,0.0061714136973,1726841292.6996982,-0.0018143747,1726841293.1391232
373143,3.9998240471,1726841293.3689651,0.0061714211479,1726841293.3689651,nan,nan
373144,3.9998197556,1726841294.038243,0.0061714164913,1726841294.038243,nan,nan
373145,3.9998230934,1726841294.7075064,0.0061714225449,1726841294.7075064,nan,nan
373146,3.9998135567,1726841295.3767817,0.0061714029871,1726841295.3767817,nan,nan
373147,3.9998235703,1726841296.046056,0.006171411369,1726841296.046056,-0.0018143738,1726841296.5893419
373148,3.9998216629,1726841296.7153282,0.0061714239419,1726841296.7153282,nan,nan
373149,3.9998173714,1726841297.3845751,0.0061714174226,1726841297.3845751,nan,nan
373150,3.9998192787,1726841298.05384,0.0061714183539,1726841298.05384,nan,nan
373151,3.9998164177,1726841298.7230954,0.0061714109033,1726841298.7230954,nan,nan
373152,3.9998116493,1726841299.3923604,0.0061714067124,1726841299.3923604,-0.0018143693,1726841300.049355
373153,3.999815464,1726841300.0616343,0.006171407178,1726841300.0616343,nan,nan
373154,3.9998111725,1726841300.7308903,0.0061713987961,1726841300.7308903,nan,nan
373155,3.999806881,1726841301.4001625,0.0061714034528,1726841301.4001625,nan,nan
373156,3.9998092651,1726841302.069421,0.0061713978648,1726841302.069421,nan,nan
373157,3.9998106956,1726841302.738676,0.0061714062467,1726841302.738676,nan,nan
373158,3.9998002052,1726841303.4079478,0.0061713890173,1726841303.4079478,-0.0018143731,1726841303.4996743
373159,3.9998087883,1726841304.0772338,0.0061713913456,1726841304.0772338,nan,nan
373160,3.9998135567,1726841304.7464852,0.0061714020558,1726841304.7464852,nan,nan
373161,3.9998049736,1726841305.415753,0.0061713936739,1726841305.415753,nan,nan
373162,3.9998102188,1726841306.0850163,0.006171408575,1726841306.0850163,nan,nan
373163,3.999812603,1726841306.7542796,0.006171407178,1726841306.7542796,-0.0018143704,1726841306.9496949
373164,3.9998078346,1726841307.4235482,0.0061714067124,1726841307.4235482,nan,nan
373165,3.9998049736,1726841308.092813,0.0061713969335,1726841308.092813,nan,nan
373166,3.999815464,1726841308.7620661,0.006171414163,1726841308.7620661,nan,nan
373167,3.9998111725,1726841309.4313345,0.0061714095064,1726841309.4313345,nan,nan
373168,3.9998135567,1726841310.1005785,0.0061714067124,1726841310.1005785,-0.0018143724,1726841310.4000347
373169,3.9998073578,1726841310.7698424,0.006171409972,1726841310.7698424,nan,nan
373170,3.9998087883,1726841311.439101,0.0061714123003,1726841311.439101,nan,nan
373171,3.9998006821,1726841312.1083562,0.0061714006588,1726841312.1083562,nan,nan
373172,3.9998073578,1726841312.7776067,0.0061714039184,1726841312.7776067,nan,nan
373173,3.9998030663,1726841313.446866,0.0061713987961,1726841313.446866,-0.0018143753,1726841313.860111
373174,3.9998083115,1726841314.1161263,0.0061714020558,1726841314.1161263,nan,nan
373175,3.9998078346,1726841314.7853875,0.0061713950709,1726841314.7853875,nan,nan
373176,3.9998040199,1726841315.4546432,0.0061714001931,1726841315.4546432,nan,nan
373177,3.9998049736,1726841316.1239061,0.0061713922769,1726841316.1239061,nan,nan
373178,3.9998049736,1726841316.7931583,0.0061714034528,1726841316.7931583,-0.0018143769,1726841317.3104744
373179,3.9998006821,1726841317.4624243,0.0061713941395,1726841317.4624243,nan,nan
373180,3.9998078346,1726841318.1316931,0.0061714076437,1726841318.1316931,nan,nan
373181,3.9998078346,1726841318.8009603,0.0061714076437,1726841318.8009603,nan,nan
373182,3.9998078346,1726841319.4702277,0.0061714067124,1726841319.4702277,nan,nan
373183,3.9998116493,1726841320.1394734,0.0061714067124,1726841320.1394734,-0.001814373,1726841320.7614732
373184,3.9998092651,1726841320.8087356,0.006171409972,1726841320.8087356,nan,nan
373185,3.9998083115,1726841321.4780054,0.0061714043841,1726841321.4780054,nan,nan
373186,3.9998116493,1726841322.1472678,0.0061714104377,1726841322.1472678,nan,nan
373187,3.9998130798,1726841322.816526,0.0061714188196,1726841322.816526,nan,nan
373188,3.999809742,1726841323.4857776,0.0061714029871,1726841323.4857776,nan,nan
373189,3.9998078346,1726841324.155032,0.0061714062467,1726841324.155032,-0.0018143749,1726841324.221235
373190,3.999806881,1726841324.8243103,0.006171408575,1726841324.8243103,nan,nan
373191,3.999809742,1726841325.4935868,0.0061714081094,1726841325.4935868,nan,nan
373192,3.9998102188,1726841326.1628447,0.0061714034528,1726841326.1628447,nan,nan
373193,3.9998116493,1726841326.8321073,0.0061714118347,1726841326.8321073,nan,nan
373194,3.9998092651,1726841327.5013616,0.0061714034528,1726841327.5013616,-0.0018143754,1726841327.6715982
373195,3.9998092651,1726841328.170616,0.0061714025214,1726841328.170616,nan,nan
373196,3.9998116493,1726841328.839878,0.0061714090407,1726841328.839878,nan,nan
373197,3.999809742,1726841329.5091426,0.006171407178,1726841329.5091426,nan,nan
373198,3.9998116493,1726841330.178412,0.0061714053154,1726841330.178412,nan,nan
373199,3.999806881,1726841330.8476605,0.0061714034528,1726841330.8476605,-0.001814375,1726841331.1318023
373200,3.9998054504,1726841331.5169299,0.0061713969335,1726841331.5169299,nan,nan
373201,3.9998106956,1726841332.1861773,0.0061714062467,1726841332.1861773,nan,nan
373202,3.9998111725,1726841332.8554485,0.0061714057811,1726841332.8554485,nan,nan
373203,3.9998121262,1726841333.5246964,0.0061714048497,1726841333.5246964,nan,nan
373204,3.9998149872,1726841334.193954,0.0061714043841,1726841334.193954,-0.0018143709,1726841334.582088
373205,3.9998116493,1726841334.8632312,0.0061714053154,1726841334.8632312,nan,nan
373206,3.9998083115,1726841335.5324812,0.0061714029871,1726841335.5324812,nan,nan
373207,3.9998116493,1726841336.2017453,0.0061714076437,1726841336.2017453,nan,nan
373208,3.9998140335,1726841336.87101,0.006171407178,1726841336.87101,nan,nan
373209,3.999815464,1726841337.5402668,0.0061714136973,1726841337.5402668,-0.0018143774,1726841338.032227
373210,3.999815464,1726841338.2095246,0.0061714132316,1726841338.2095246,nan,nan
373211,3.9998111725,1726841338.87878,0.0061714011244,1726841338.87878,nan,nan
373212,3.9998135567,1726841339.5480397,0.0061714132316,1726841339.5480397,nan,nan
373213,3.9998083115,1726841340.217296,0.0061714053154,1726841340.217296,nan,nan
373214,3.9998078346,1726841340.886564,0.0061714076437,1726841340.886564,-0.0018143707,1726841341.493684
373215,3.9998121262,1726841341.5558143,0.0061714029871,1726841341.5558143,nan,nan
373216,3.9998116493,1726841342.2250795,0.0061714067124,1726841342.2250795,nan,nan
373217,3.9998059273,1726841342.8943431,0.0061714053154,1726841342.8943431,nan,nan
373218,3.9998054504,1726841343.5636072,0.0061713955365,1726841343.5636072,nan,nan
373219,3.9998078346,1726841344.232869,0.0061713950709,1726841344.232869,nan,nan
373220,3.9998040199,1726841344.9021301,0.0061713973992,1726841344.9021301,-0.0018143695,1726841344.9434803
373221,3.9998059273,1726841345.5714064,0.0061713866889,1726841345.5714064,nan,nan
373222,3.9998044968,1726841346.240659,0.0061713876203,1726841346.240659,nan,nan
373223,3.9998044968,1726841346.9099264,0.0061713918112,1726841346.9099264,nan,nan
373224,3.9998078346,1726841347.579197,0.0061713918112,1726841347.579197,nan,nan
373225,3.9998064041,1726841348.24846,0.0061713969335,1726841348.24846,-0.0018143745,1726841348.393867
373226,3.9998054504,1726841348.9177256,0.0061713997275,1726841348.9177256,nan,nan
373227,3.9998044968,1726841349.5870075,0.0061713978648,1726841349.5870075,nan,nan
373228,3.9998059273,1726841350.2562652,0.0061713978648,1726841350.2562652,nan,nan
373229,3.9998083115,1726841350.9255295,0.0061713918112,1726841350.9255295,nan,nan
373230,3.999815464,1726841351.5947852,0.0061714015901,1726841351.5947852,-0.0018143687,1726841351.8538783
373231,3.9998173714,1726841352.2640388,0.0061714136973,1726841352.2640388,nan,nan
373232,3.9998092651,1726841352.9333026,0.0061714067124,1726841352.9333026,nan,nan
373233,3.999815464,1726841353.6025598,0.0061714123003,1726841353.6025598,nan,nan
373234,3.9998173714,1726841354.2718244,0.006171407178,1726841354.2718244,nan,nan
373235,3.9998149872,1726841354.941087,0.0061714090407,1726841354.941087,-0.0018143693,1726841355.3045757
373236,3.9998159409,1726841355.6103542,0.0061714076437,1726841355.6103542,nan,nan
373237,3.9998173714,1726841356.2796156,0.006171411369,1726841356.2796156,nan,nan
373238,3.9998116493,1726841356.9488783,0.0061714081094,1726841356.9488783,nan,nan
373239,3.9998188019,1726841357.6181605,0.0061714104377,1726841357.6181605,nan,nan
373240,3.9998149872,1726841358.287419,0.0061714123003,1726841358.287419,-0.0018143711,1726841358.754591
373241,3.9998168945,1726841358.9566815,0.0061714104377,1726841358.9566815,nan,nan
373242,3.9998159409,1726841359.6259425,0.0061714090407,1726841359.6259425,nan,nan
373243,3.9998078346,1726841360.295225,0.0061714015901,1726841360.295225,nan,nan
373244,3.9998078346,1726841360.9644952,0.0061714043841,1726841360.9644952,nan,nan
373245,3.9998049736,1726841361.6337574,0.0061713936739,1726841361.6337574,-0.0018143681,1726841362.205647
373246,3.9998083115,1726841362.3030078,0.0061714029871,1726841362.3030078,nan,nan
373247,3.9998064041,1726841362.972284,0.0061714067124,1726841362.972284,nan,nan
