index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
177827,0.49969121814,1726711850.9254766,0.00078784924699,1726711850.9254766,-3.069449e-05,1726711851.3713543
177828,0.4996907413,1726711851.5947642,0.00078784709331,1726711851.5947642,nan,nan
177829,0.49969100952,1726711852.2640362,0.00078785198275,1726711852.2640362,nan,nan
177830,0.4996933341,1726711852.933311,0.00078784942161,1726711852.933311,nan,nan
177831,0.49969032407,1726711853.602588,0.00078784563811,1726711853.602588,nan,nan
177832,0.49969080091,1726711854.271869,0.00078785064397,1726711854.271869,nan,nan
177833,0.49968338013,1726711854.9411352,0.00078784319339,1726711854.9411352,nan,nan
177834,0.49968707561,1726711855.6103902,0.00078784982907,1726711855.6103902,-3.069547e-05,1726711856.17147
177835,0.49969142675,1726711856.2796726,0.00078786205268,1726711856.2796726,nan,nan
177836,0.49969011545,1726711856.948962,0.00078785198275,1726711856.948962,nan,nan
177837,0.49968418479,1726711857.6182277,0.00078784587095,1726711857.6182277,nan,nan
177838,0.49969020486,1726711858.2875018,0.00078785169171,1726711858.2875018,nan,nan
177839,0.49969559908,1726711858.9567888,0.00078785815276,1726711858.9567888,nan,nan
177840,0.49969294667,1726711859.626083,0.00078785978258,1726711859.626083,nan,nan
177841,0.4996882081,1726711860.295357,0.00078785227379,1726711860.295357,nan,nan
177842,0.49969011545,1726711860.9646327,0.00078785064397,1726711860.9646327,-3.069606e-05,1726711860.9817133
177843,0.49968603253,1726711861.6338966,0.00078784377547,1726711861.6338966,nan,nan
177844,0.49968391657,1726711862.303171,0.00078784243669,1726711862.303171,nan,nan
177845,0.49968841672,1726711862.972462,0.00078785547521,1726711862.972462,nan,nan
177846,0.49968776107,1726711863.6417239,0.00078785320511,1726711863.6417239,nan,nan
177847,0.49969571829,1726711864.3110113,0.00078785564983,1726711864.3110113,nan,nan
177848,0.4996958673,1726711864.9802933,0.000787866069,1726711864.9802933,nan,nan
177849,0.49969550967,1726711865.649567,0.00078786391532,1726711865.649567,-3.069846e-05,1726711865.79218
177850,0.49970328808,1726711866.3188274,0.00078786973609,1726711866.3188274,nan,nan
177851,0.49969702959,1726711866.988104,0.00078786362428,1726711866.988104,nan,nan
177852,0.4996881485,1726711867.6573858,0.00078785978258,1726711867.6573858,nan,nan
177853,0.49968725443,1726711868.326636,0.00078785070218,1726711868.326636,nan,nan
177854,0.49968200922,1726711868.9959016,0.00078784849029,1726711868.9959016,nan,nan
177855,0.49968412519,1726711869.665176,0.00078783807112,1726711869.665176,nan,nan
177856,0.49968639016,1726711870.3344288,0.00078785070218,1726711870.3344288,-3.069689e-05,1726711870.6027563
177857,0.49968850613,1726711871.0036998,0.00078785553342,1726711871.0036998,nan,nan
177858,0.49969485402,1726711871.6729758,0.00078786234371,1726711871.6729758,nan,nan
177859,0.49969911575,1726711872.3422408,0.00078786927043,1726711872.3422408,nan,nan
177860,0.49969577789,1726711873.0115223,0.00078786636004,1726711873.0115223,nan,nan
177861,0.4996997416,1726711873.6808012,0.00078786094673,1726711873.6808012,nan,nan
177862,0.49969390035,1726711874.3500917,0.00078785454389,1726711874.3500917,nan,nan
177863,0.49968802929,1726711875.0193584,0.00078784796642,1726711875.0193584,-3.070146e-05,1726711875.41348
177864,0.49969157577,1726711875.6886306,0.00078785209917,1726711875.6886306,nan,nan
177865,0.49968835711,1726711876.3579178,0.00078784790821,1726711876.3579178,nan,nan
177866,0.49969244003,1726711877.0272057,0.00078785506776,1726711877.0272057,nan,nan
177867,0.49968701601,1726711877.6964858,0.00078784674406,1726711877.6964858,nan,nan
177868,0.49968773127,1726711878.3657439,0.00078784668585,1726711878.3657439,nan,nan
177869,0.49968490005,1726711879.0350208,0.00078784039943,1726711879.0350208,nan,nan
177870,0.4996856153,1726711879.7042978,0.00078783661593,1726711879.7042978,-3.069627e-05,1726711880.2285106
177871,0.49967944622,1726711880.3735583,0.00078782893252,1726711880.3735583,nan,nan
177872,0.49968534708,1726711881.0428205,0.00078784354264,1726711881.0428205,nan,nan
177873,0.49969083071,1726711881.712112,0.00078784133075,1726711881.712112,nan,nan
177874,0.49969470501,1726711882.3813927,0.00078786001541,1726711882.3813927,nan,nan
177875,0.49969476461,1726711883.0506794,0.0007878576871,1726711883.0506794,nan,nan
177876,0.49969246984,1726711883.7199643,0.00078785710502,1726711883.7199643,nan,nan
177877,0.49969735742,1726711884.389255,0.00078785832739,1726711884.389255,-3.069871e-05,1726711885.0288246
177878,0.49969157577,1726711885.0585372,0.00078786059748,1726711885.0585372,nan,nan
177879,0.499686867,1726711885.7278285,0.00078785285586,1726711885.7278285,nan,nan
177880,0.49969407916,1726711886.3971179,0.00078785512596,1726711886.3971179,nan,nan
177881,0.49968898296,1726711887.0664177,0.00078785454389,1726711887.0664177,nan,nan
177882,0.49968725443,1726711887.73569,0.00078784790821,1726711887.73569,nan,nan
177883,0.49969211221,1726711888.4049644,0.00078785204096,1726711888.4049644,nan,nan
177884,0.49969252944,1726711889.0742562,0.00078786391532,1726711889.0742562,nan,nan
177885,0.49968951941,1726711889.743541,0.00078785885125,1726711889.743541,-3.06991e-05,1726711889.8389137
177886,0.49969342351,1726711890.41282,0.0007878614706,1726711890.41282,nan,nan
177887,0.49969175458,1726711891.0821176,0.00078785826918,1726711891.0821176,nan,nan
177888,0.49968951941,1726711891.751408,0.00078785512596,1726711891.751408,nan,nan
177889,0.49969279766,1726711892.420689,0.00078786310041,1726711892.420689,nan,nan
177890,0.49969264865,1726711893.089967,0.00078786566155,1726711893.089967,nan,nan
177891,0.49970075488,1726711893.7592442,0.00078786275117,1726711893.7592442,nan,nan
177892,0.49970191717,1726711894.4285078,0.00078786863014,1726711894.4285078,-3.069928e-05,1726711894.6395133
177893,0.4997022748,1726711895.09779,0.00078787183156,1726711895.09779,nan,nan
177894,0.49970111251,1726711895.7670727,0.00078785984078,1726711895.7670727,nan,nan
177895,0.49969810247,1726711896.4363432,0.00078786589438,1726711896.4363432,nan,nan
177896,0.49969360232,1726711897.1056252,0.00078786030645,1726711897.1056252,nan,nan
177897,0.4996946156,1726711897.7749152,0.00078785710502,1726711897.7749152,nan,nan
177898,0.49969798326,1726711898.4441898,0.00078786292579,1726711898.4441898,nan,nan
177899,0.49969851971,1726711899.1134734,0.00078786216909,1726711899.1134734,-3.070198e-05,1726711899.450314
177900,0.49969646335,1726711899.7827518,0.00078785879305,1726711899.7827518,nan,nan
177901,0.49969640374,1726711900.4520316,0.00078785838559,1726711900.4520316,nan,nan
177902,0.49969476461,1726711901.1213174,0.00078785530059,1726711901.1213174,nan,nan
177903,0.49968877435,1726711901.7905922,0.00078785186633,1726711901.7905922,nan,nan
177904,0.49969130754,1726711902.45986,0.0007878530887,1726711902.45986,nan,nan
177905,0.49969053268,1726711903.1291304,0.00078785035294,1726711903.1291304,nan,nan
177906,0.49969238043,1726711903.798424,0.00078785460209,1726711903.798424,-3.069728e-05,1726711904.2612104
177907,0.49969893694,1726711904.4677122,0.00078786024824,1726711904.4677122,nan,nan
177908,0.49969428778,1726711905.1369884,0.00078786275117,1726711905.1369884,nan,nan
177909,0.49969321489,1726711905.8062758,0.00078785483493,1726711905.8062758,nan,nan
177910,0.49969154596,1726711906.4755664,0.00078785495134,1726711906.4755664,nan,nan
177911,0.49969175458,1726711907.144857,0.00078785553342,1726711907.144857,nan,nan
177912,0.49969109893,1726711907.8141377,0.00078784575453,1726711907.8141377,nan,nan
177913,0.49968841672,1726711908.4834135,0.00078784726793,1726711908.4834135,-3.069829e-05,1726711909.0715086
177914,0.49968972802,1726711909.152702,0.00078785425285,1726711909.152702,nan,nan
177915,0.49968537688,1726711909.8219645,0.00078784686048,1726711909.8219645,nan,nan
177916,0.49968025088,1726711910.4912362,0.0007878378965,1726711910.4912362,nan,nan
177917,0.49968442321,1726711911.1605072,0.00078783550998,1726711911.1605072,nan,nan
177918,0.49968576431,1726711911.829777,0.00078783725621,1726711911.829777,nan,nan
177919,0.49968856573,1726711912.4990487,0.00078785262303,1726711912.4990487,nan,nan
177920,0.49969354272,1726711913.1683347,0.00078785407823,1726711913.1683347,nan,nan
177921,0.49969100952,1726711913.8376281,0.00078785361256,1726711913.8376281,-3.069957e-05,1726711913.8815913
177922,0.49968725443,1726711914.506885,0.00078785110964,1726711914.506885,nan,nan
177923,0.49969154596,1726711915.1761565,0.00078785256483,1726711915.1761565,nan,nan
177924,0.49969342351,1726711915.845438,0.00078785780352,1726711915.845438,nan,nan
177925,0.49968883395,1726711916.5147345,0.00078785436926,1726711916.5147345,nan,nan
177926,0.4996971488,1726711917.1840208,0.00078785320511,1726711917.1840208,nan,nan
177927,0.49969533086,1726711917.8533094,0.00078785739606,1726711917.8533094,nan,nan
177928,0.49969285727,1726711918.5225914,0.00078785576625,1726711918.5225914,-3.06989e-05,1726711918.6920075
177929,0.49968937039,1726711919.1918716,0.00078784330981,1726711919.1918716,nan,nan
177930,0.49968159199,1726711919.861137,0.00078784278594,1726711919.861137,nan,nan
177931,0.49968841672,1726711920.5303946,0.00078784872312,1726711920.5303946,nan,nan
177932,0.49968749285,1726711921.1996524,0.00078784557991,1726711921.1996524,nan,nan
177933,0.49969142675,1726711921.8689334,0.00078785076039,1726711921.8689334,nan,nan
177934,0.49968916178,1726711922.538194,0.00078784825746,1726711922.538194,nan,nan
177935,0.4996881485,1726711923.2074692,0.00078785000369,1726711923.2074692,-3.070104e-05,1726711923.4925451
177936,0.49969148636,1726711923.8767605,0.000787855417,1726711923.8767605,nan,nan
177937,0.49969005585,1726711924.546037,0.00078785221558,1726711924.546037,nan,nan
177938,0.49969518185,1726711925.2153206,0.00078785710502,1726711925.2153206,nan,nan
177939,0.49969226122,1726711925.8846028,0.00078785774531,1726711925.8846028,nan,nan
177940,0.49969217181,1726711926.5538745,0.0007878493052,1726711926.5538745,nan,nan
177941,0.49969354272,1726711927.223167,0.00078785454389,1726711927.223167,nan,nan
177942,0.49969565868,1726711927.8924527,0.00078785535879,1726711927.8924527,-3.069727e-05,1726711928.2928038
177943,0.49968856573,1726711928.5617402,0.00078785483493,1726711928.5617402,nan,nan
177944,0.49968910217,1726711929.2310202,0.00078785035294,1726711929.2310202,nan,nan
177945,0.49968749285,1726711929.9003074,0.00078784662765,1726711929.9003074,nan,nan
177946,0.49968835711,1726711930.5695758,0.00078785076039,1726711930.5695758,nan,nan
177947,0.49969252944,1726711931.2388496,0.00078785279766,1726711931.2388496,nan,nan
177948,0.49969339371,1726711931.9081378,0.00078785727965,1726711931.9081378,nan,nan
177949,0.49969291687,1726711932.577429,0.00078785757069,1726711932.577429,-3.069313e-05,1726711933.0942917
177950,0.49969264865,1726711933.2467124,0.00078785733785,1726711933.2467124,nan,nan
177951,0.49969395995,1726711933.91599,0.00078785867663,1726711933.91599,nan,nan
177952,0.49969130754,1726711934.585271,0.00078785780352,1726711934.585271,nan,nan
177953,0.49969053268,1726711935.2545638,0.00078785442747,1726711935.2545638,nan,nan
177954,0.49969083071,1726711935.9238498,0.00078785291407,1726711935.9238498,nan,nan
177955,0.49968481064,1726711936.593103,0.00078784965444,1726711936.593103,nan,nan
177956,0.4996856153,1726711937.2623832,0.00078784464858,1726711937.2623832,-3.069654e-05,1726711937.8944528
177957,0.49968963861,1726711937.931665,0.00078784755897,1726711937.931665,nan,nan
177958,0.49968189001,1726711938.6009223,0.00078784540528,1726711938.6009223,nan,nan
177959,0.49968773127,1726711939.2702007,0.00078784424113,1726711939.2702007,nan,nan
177960,0.49969294667,1726711939.9394836,0.00078785786172,1726711939.9394836,nan,nan
177961,0.49969294667,1726711940.6087642,0.00078786426457,1726711940.6087642,nan,nan
177962,0.49969157577,1726711941.278037,0.00078785128426,1726711941.278037,nan,nan
177963,0.4996959269,1726711941.9473248,0.00078785518417,1726711941.9473248,nan,nan
177964,0.4996946156,1726711942.6166062,0.00078785739606,1726711942.6166062,-3.070047e-05,1726711942.6964333
177965,0.49968576431,1726711943.2858713,0.00078784395009,1726711943.2858713,nan,nan
177966,0.49969115853,1726711943.9551418,0.0007878500619,1726711943.9551418,nan,nan
177967,0.49969157577,1726711944.6244211,0.00078786152881,1726711944.6244211,nan,nan
177968,0.49969550967,1726711945.2937,0.00078785867663,1726711945.2937,nan,nan
177969,0.49969094992,1726711945.9629865,0.00078786135418,1726711945.9629865,nan,nan
177970,0.49969047308,1726711946.6322732,0.00078785774531,1726711946.6322732,nan,nan
177971,0.49969142675,1726711947.3015616,0.00078785518417,1726711947.3015616,-3.070123e-05,1726711947.497006
177972,0.49968871474,1726711947.970857,0.00078785349615,1726711947.970857,nan,nan
177973,0.49968454242,1726711948.6401398,0.00078785396181,1726711948.6401398,nan,nan
177974,0.4996818006,1726711949.3094084,0.00078784005018,1726711949.3094084,nan,nan
177975,0.49968871474,1726711949.978681,0.00078784942161,1726711949.978681,nan,nan
177976,0.49968671799,1726711950.6479616,0.00078784546349,1726711950.6479616,nan,nan
177977,0.49968966842,1726711951.317242,0.00078784662765,1726711951.317242,nan,nan
177978,0.49968796968,1726711951.9865313,0.0007878546603,1726711951.9865313,-3.07018e-05,1726711952.2973473
177979,0.49969026446,1726711952.6558018,0.00078785192454,1726711952.6558018,nan,nan
177980,0.49968883395,1726711953.3250887,0.00078785326332,1726711953.3250887,nan,nan
177981,0.4996946454,1726711953.9943793,0.00078785640653,1726711953.9943793,nan,nan
177982,0.49969211221,1726711954.663664,0.00078785471851,1726711954.663664,nan,nan
177983,0.49969041348,1726711955.3329532,0.00078785227379,1726711955.3329532,nan,nan
177984,0.49968633056,1726711956.002215,0.00078784598736,1726711956.002215,nan,nan
177985,0.49968236685,1726711956.6714962,0.00078784092329,1726711956.6714962,-3.070378e-05,1726711957.0978913
177986,0.49968591332,1726711957.3407652,0.00078784197103,1726711957.3407652,nan,nan
177987,0.49968889356,1726711958.01002,0.00078784994548,1726711958.01002,nan,nan
177988,0.49968665838,1726711958.6792784,0.00078784616198,1726711958.6792784,nan,nan
177989,0.49968475103,1726711959.3485484,0.00078784546349,1726711959.3485484,nan,nan
177990,0.49968612194,1726711960.0177958,0.00078785291407,1726711960.0177958,nan,nan
177991,0.49968633056,1726711960.687062,0.00078784208745,1726711960.687062,nan,nan
177992,0.49968630075,1726711961.3563337,0.0007878539036,1726711961.3563337,-3.070215e-05,1726711961.8985322
177993,0.49968719482,1726711962.0255873,0.00078785186633,1726711962.0255873,nan,nan
177994,0.49968454242,1726711962.694846,0.00078784575453,1726711962.694846,nan,nan
177995,0.49968412519,1726711963.364102,0.00078784592915,1726711963.364102,nan,nan
177996,0.49968773127,1726711964.0333893,0.00078785413643,1726711964.0333893,nan,nan
177997,0.49968609214,1726711964.7026503,0.00078784191282,1726711964.7026503,nan,nan
177998,0.49968585372,1726711965.3718975,0.00078785250662,1726711965.3718975,nan,nan
177999,0.49968466163,1726711966.041157,0.00078784557991,1726711966.041157,-3.070609e-05,1726711966.7090788
178000,0.49968910217,1726711966.710428,0.00078785029473,1726711966.710428,nan,nan
178001,0.49968656898,1726711967.3797195,0.00078785361256,1726711967.3797195,nan,nan
178002,0.49968999624,1726711968.0490124,0.00078785355436,1726711968.0490124,nan,nan
178003,0.49968937039,1726711968.7182837,0.00078785151709,1726711968.7182837,nan,nan
178004,0.49968868494,1726711969.3875713,0.00078785355436,1726711969.3875713,nan,nan
178005,0.49968624115,1726711970.056841,0.00078785186633,1726711970.056841,nan,nan
178006,0.49968439341,1726711970.7261026,0.00078784907237,1726711970.7261026,nan,nan
178007,0.49968269467,1726711971.3953662,0.00078784482321,1726711971.3953662,-3.070663e-05,1726711971.5092325
178008,0.49968576431,1726711972.0646253,0.00078784429934,1726711972.0646253,nan,nan
178009,0.49968755245,1726711972.7338963,0.0007878508768,1726711972.7338963,nan,nan
178010,0.49969360232,1726711973.4031887,0.00078785454389,1726711973.4031887,nan,nan
178011,0.49968111515,1726711974.0724475,0.00078784546349,1726711974.0724475,nan,nan
178012,0.49968925118,1726711974.7417283,0.00078784109792,1726711974.7417283,nan,nan
178013,0.49968862534,1726711975.410993,0.0007878523902,1726711975.410993,nan,nan
178014,0.49968671799,1726711976.0802836,0.00078785564983,1726711976.0802836,-3.070477e-05,1726711976.3099732
178015,0.49968883395,1726711976.7495627,0.00078784534708,1726711976.7495627,nan,nan
178016,0.49969291687,1726711977.4188473,0.00078785681399,1726711977.4188473,nan,nan
178017,0.4996919632,1726711978.0881326,0.00078785954975,1726711978.0881326,nan,nan
178018,0.49969550967,1726711978.7574258,0.00078785454389,1726711978.7574258,nan,nan
178019,0.49969035387,1726711979.4266965,0.00078785134247,1726711979.4266965,nan,nan
178020,0.49968910217,1726711980.0959852,0.0007878515753,1726711980.0959852,nan,nan
178021,0.49969354272,1726711980.765256,0.0007878515753,1726711980.765256,-3.070741e-05,1726711981.1102154
178022,0.4996907413,1726711981.434554,0.00078785640653,1726711981.434554,nan,nan
178023,0.49969294667,1726711982.1038313,0.00078785023652,1726711982.1038313,nan,nan
