index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
332727,3.9997897148,1726814421.9852803,0.0061720483936,1726814421.9852803,-0.0018228599,1726814422.5918636
332728,3.9997992516,1726814422.6545684,0.0061720497906,1726814422.6545684,nan,nan
332729,3.999806881,1726814423.3238437,0.0061720651574,1726814423.3238437,nan,nan
332730,3.9998059273,1726814423.9931169,0.0061720702797,1726814423.9931169,nan,nan
332731,3.9998078346,1726814424.6623993,0.0061720618978,1726814424.6623993,nan,nan
332732,3.9998102188,1726814425.331685,0.0061720632948,1726814425.331685,nan,nan
332733,3.9998064041,1726814426.0009563,0.0061720693484,1726814426.0009563,-0.0018228508,1726814426.0420256
332734,3.9998092651,1726814426.6702213,0.006172071211,1726814426.6702213,nan,nan
332735,3.9998111725,1726814427.3394935,0.0061720688827,1726814427.3394935,nan,nan
332736,3.9998102188,1726814428.0087738,0.0061720684171,1726814428.0087738,nan,nan
332737,3.9998116493,1726814428.6780453,0.0061720646918,1726814428.6780453,nan,nan
332738,3.9998078346,1726814429.3473246,0.0061720618978,1726814429.3473246,-0.0018228399,1726814429.5019038
332739,3.999806881,1726814430.0165951,0.0061720684171,1726814430.0165951,nan,nan
332740,3.9998149872,1726814430.685864,0.0061720735393,1726814430.685864,nan,nan
332741,3.999809742,1726814431.3551474,0.0061720749363,1726814431.3551474,nan,nan
332742,3.9998078346,1726814432.0244205,0.0061720642261,1726814432.0244205,nan,nan
332743,3.9998130798,1726814432.6936858,0.0061720693484,1726814432.6936858,-0.0018228359,1726814432.9636183
332744,3.9998121262,1726814433.3629622,0.0061720665544,1726814433.3629622,nan,nan
332745,3.9998111725,1726814434.0322416,0.0061720763333,1726814434.0322416,nan,nan
332746,3.999809742,1726814434.7015224,0.0061720749363,1726814434.7015224,nan,nan
332747,3.9998083115,1726814435.3708034,0.0061720809899,1726814435.3708034,nan,nan
332748,3.9998030663,1726814436.0400825,0.0061720688827,1726814436.0400825,-0.0018228227,1726814436.4137492
332749,3.9998049736,1726814436.7093632,0.0061720609665,1726814436.7093632,nan,nan
332750,3.9998087883,1726814437.3786476,0.0061720735393,1726814437.3786476,nan,nan
332751,3.9998078346,1726814438.0479224,0.0061720679514,1726814438.0479224,nan,nan
332752,3.9998064041,1726814438.7172062,0.0061720665544,1726814438.7172062,nan,nan
332753,3.9998121262,1726814439.3864863,0.006172075402,1726814439.3864863,-0.0018228196,1726814439.8646355
332754,3.9998130798,1726814440.055752,0.0061720684171,1726814440.055752,nan,nan
332755,3.9998173714,1726814440.7250106,0.006172074005,1726814440.7250106,nan,nan
332756,3.9998230934,1726814441.394275,0.0061720847152,1726814441.394275,nan,nan
332757,3.9998083115,1726814442.0635536,0.0061720805243,1726814442.0635536,nan,nan
332758,3.9998106956,1726814442.7328358,0.0061720642261,1726814442.7328358,-0.0018228141,1726814443.314936
332759,3.9998059273,1726814443.402113,0.0061720632948,1726814443.402113,nan,nan
332760,3.9998135567,1726814444.0713787,0.0061720707454,1726814444.0713787,nan,nan
332761,3.9998159409,1726814444.7406466,0.0061720665544,1726814444.7406466,nan,nan
332762,3.9998025894,1726814445.4099288,0.0061720586382,1726814445.4099288,nan,nan
332763,3.9998049736,1726814446.079196,0.0061720553786,1726814446.079196,nan,nan
332764,3.9998054504,1726814446.7484837,0.0061720591038,1726814446.7484837,-0.0018228022,1726814446.765073
332765,3.999806881,1726814447.4177663,0.0061720623635,1726814447.4177663,nan,nan
332766,3.9998016357,1726814448.0870595,0.0061720558442,1726814448.0870595,nan,nan
332767,3.9998016357,1726814448.7563367,0.0061720511876,1726814448.7563367,nan,nan
332768,3.9998025894,1726814449.4256055,0.0061720460653,1726814449.4256055,nan,nan
332769,3.9998006821,1726814450.0948832,0.0061720483936,1726814450.0948832,-0.0018227939,1726814450.216075
332770,3.9997973442,1726814450.7641706,0.006172045134,1726814450.7641706,nan,nan
332771,3.9997968674,1726814451.433457,0.0061720432714,1726814451.433457,nan,nan
332772,3.9998073578,1726814452.1027312,0.006172047928,1726814452.1027312,nan,nan
332773,3.9998021126,1726814452.7720034,0.0061720507219,1726814452.7720034,nan,nan
332774,3.9998002052,1726814453.4412744,0.0061720530502,1726814453.4412744,-0.0018227901,1726814453.6772304
332775,3.9998073578,1726814454.1105585,0.0061720572412,1726814454.1105585,nan,nan
332776,3.9998087883,1726814454.779843,0.0061720558442,1726814454.779843,nan,nan
332777,3.9998140335,1726814455.4491165,0.0061720716767,1726814455.4491165,nan,nan
332778,3.9998121262,1726814456.1184,0.0061720609665,1726814456.1184,nan,nan
332779,3.9998173714,1726814456.7876806,0.0061720786616,1726814456.7876806,-0.0018227784,1726814457.1276178
332780,3.9998178482,1726814457.4569602,0.0061720777303,1726814457.4569602,nan,nan
332781,3.9998192787,1726814458.1262364,0.0061720656231,1726814458.1262364,nan,nan
332782,3.9998102188,1726814458.7955222,0.006172074005,1726814458.7955222,nan,nan
332783,3.9998064041,1726814459.464791,0.0061720530502,1726814459.464791,nan,nan
332784,3.999812603,1726814460.1340654,0.0061720637605,1726814460.1340654,-0.001822773,1726814460.577554
332785,3.9998135567,1726814460.8033392,0.0061720632948,1726814460.8033392,nan,nan
332786,3.9998130798,1726814461.4726095,0.0061720684171,1726814461.4726095,nan,nan
332787,3.999815464,1726814462.141878,0.0061720651574,1726814462.141878,nan,nan
332788,3.999818325,1726814462.8111548,0.0061720665544,1726814462.8111548,nan,nan
332789,3.999812603,1726814463.480428,0.0061720665544,1726814463.480428,-0.0018227697,1726814464.038395
332790,3.999815464,1726814464.1496978,0.0061720656231,1726814464.1496978,nan,nan
332791,3.9998135567,1726814464.8189626,0.0061720693484,1726814464.8189626,nan,nan
332792,3.9998116493,1726814465.4882352,0.0061720637605,1726814465.4882352,nan,nan
332793,3.999815464,1726814466.1575212,0.0061720595695,1726814466.1575212,nan,nan
332794,3.9998159409,1726814466.826797,0.0061720614322,1726814466.826797,nan,nan
332795,3.9998116493,1726814467.4960668,0.0061720670201,1726814467.4960668,-0.0018227612,1726814467.4990685
332796,3.9998030663,1726814468.1653552,0.0061720558442,1726814468.1653552,nan,nan
332797,3.9998078346,1726814468.8346279,0.0061720553786,1726814468.8346279,nan,nan
332798,3.9998073578,1726814469.5038931,0.0061720549129,1726814469.5038931,nan,nan
332799,3.9998078346,1726814470.1731596,0.0061720530502,1726814470.1731596,nan,nan
332800,3.9998040199,1726814470.8424416,0.0061720414087,1726814470.8424416,-0.0018227523,1726814470.9492002
332801,3.9998040199,1726814471.5117226,0.0061720483936,1726814471.5117226,nan,nan
332802,3.9998116493,1726814472.1809888,0.0061720539816,1726814472.1809888,nan,nan
332803,3.9998078346,1726814472.8502686,0.0061720446683,1726814472.8502686,nan,nan
332804,3.9998106956,1726814473.5195527,0.0061720553786,1726814473.5195527,nan,nan
332805,3.9998149872,1726814474.1888406,0.0061720563099,1726814474.1888406,-0.0018227457,1726814474.4093506
332806,3.9998168945,1726814474.8581052,0.0061720544472,1726814474.8581052,nan,nan
332807,3.9998116493,1726814475.5273883,0.0061720581725,1726814475.5273883,nan,nan
332808,3.9998121262,1726814476.1966708,0.0061720618978,1726814476.1966708,nan,nan
332809,3.9998116493,1726814476.8659592,0.0061720605008,1726814476.8659592,nan,nan
332810,3.9998121262,1726814477.5352435,0.0061720549129,1726814477.5352435,-0.0018227366,1726814477.8695438
332811,3.999818325,1726814478.2045267,0.006172074005,1726814478.2045267,nan,nan
332812,3.9998121262,1726814478.8738005,0.0061720665544,1726814478.8738005,nan,nan
332813,3.9998130798,1726814479.543069,0.0061720735393,1726814479.543069,nan,nan
332814,3.9998083115,1726814480.2123468,0.0061720609665,1726814480.2123468,nan,nan
332815,3.9998078346,1726814480.881633,0.0061720544472,1726814480.881633,-0.0018227319,1726814481.321625
332816,3.9998073578,1726814481.550909,0.0061720516533,1726814481.550909,nan,nan
332817,3.9998083115,1726814482.2201874,0.0061720577069,1726814482.2201874,nan,nan
332818,3.9998121262,1726814482.889472,0.0061720577069,1726814482.889472,nan,nan
332819,3.9998059273,1726814483.5587435,0.0061720521189,1726814483.5587435,nan,nan
332820,3.9998092651,1726814484.2280135,0.0061720516533,1726814484.2280135,-0.0018227269,1726814484.771906
332821,3.999812603,1726814484.8973105,0.0061720567755,1726814484.8973105,nan,nan
332822,3.9998106956,1726814485.5665925,0.0061720605008,1726814485.5665925,nan,nan
332823,3.9998145103,1726814486.235863,0.0061720707454,1726814486.235863,nan,nan
332824,3.9998049736,1726814486.9051332,0.0061720525846,1726814486.9051332,nan,nan
332825,3.9998083115,1726814487.5744069,0.0061720567755,1726814487.5744069,-0.0018227154,1726814488.2224698
332826,3.999809742,1726814488.2436826,0.0061720651574,1726814488.2436826,nan,nan
332827,3.9998102188,1726814488.9129603,0.0061720642261,1726814488.9129603,nan,nan
332828,3.9998130798,1726814489.5822363,0.0061720600352,1726814489.5822363,nan,nan
332829,3.9998130798,1726814490.2515213,0.0061720572412,1726814490.2515213,nan,nan
332830,3.9998140335,1726814490.920799,0.0061720595695,1726814490.920799,nan,nan
332831,3.9998173714,1726814491.5900679,0.0061720660888,1726814491.5900679,-0.0018227089,1726814491.6829016
332832,3.999818325,1726814492.2593408,0.0061720674857,1726814492.2593408,nan,nan
332833,3.9998173714,1726814492.9286172,0.0061720646918,1726814492.9286172,nan,nan
332834,3.9998159409,1726814493.5978863,0.0061720656231,1726814493.5978863,nan,nan
332835,3.9998235703,1726814494.2671456,0.0061720693484,1726814494.2671456,nan,nan
332836,3.9998197556,1726814494.936404,0.006172072608,1726814494.936404,-0.0018227007,1726814495.1333055
332837,3.9998264313,1726814495.6056986,0.0061720735393,1726814495.6056986,nan,nan
332838,3.9998230934,1726814496.2749777,0.0061720674857,1726814496.2749777,nan,nan
332839,3.9998226166,1726814496.9442346,0.0061720707454,1726814496.9442346,nan,nan
332840,3.9998245239,1726814497.6135294,0.0061720735393,1726814497.6135294,nan,nan
332841,3.9998197556,1726814498.2827876,0.0061720698141,1726814498.2827876,-0.0018226945,1726814498.5841649
332842,3.999818325,1726814498.95206,0.0061720637605,1726814498.95206,nan,nan
332843,3.9998145103,1726814499.621332,0.0061720605008,1726814499.621332,nan,nan
332844,3.9998173714,1726814500.2906015,0.0061720684171,1726814500.2906015,nan,nan
332845,3.9998140335,1726814500.9598708,0.0061720670201,1726814500.9598708,nan,nan
332846,3.9998049736,1726814501.6291385,0.0061720567755,1726814501.6291385,-0.0018226875,1726814502.0445726
332847,3.9998140335,1726814502.298417,0.0061720572412,1726814502.298417,nan,nan
332848,3.9998168945,1726814502.9676793,0.0061720684171,1726814502.9676793,nan,nan
332849,3.999815464,1726814503.6369464,0.0061720665544,1726814503.6369464,nan,nan
332850,3.9998168945,1726814504.3062174,0.0061720688827,1726814504.3062174,nan,nan
332851,3.9998164177,1726814504.9754918,0.0061720591038,1726814504.9754918,-0.0018226802,1726814505.504489
332852,3.999818325,1726814505.6447508,0.0061720735393,1726814505.6447508,nan,nan
332853,3.9998116493,1726814506.3140252,0.0061720614322,1726814506.3140252,nan,nan
332854,3.9998044968,1726814506.9833028,0.0061720553786,1726814506.9833028,nan,nan
332855,3.9998073578,1726814507.6525826,0.0061720469967,1726814507.6525826,nan,nan
332856,3.9998092651,1726814508.321855,0.0061720521189,1726814508.321855,-0.001822674,1726814508.9647198
332857,3.9998054504,1726814508.9911215,0.0061720558442,1726814508.9911215,nan,nan
332858,3.9998102188,1726814509.6604013,0.0061720502563,1726814509.6604013,nan,nan
332859,3.9998073578,1726814510.3296688,0.0061720535159,1726814510.3296688,nan,nan
332860,3.9998064041,1726814510.9989467,0.0061720446683,1726814510.9989467,nan,nan
332861,3.9998049736,1726814511.6682355,0.0061720372178,1726814511.6682355,nan,nan
332862,3.9998021126,1726814512.3375258,0.0061720428057,1726814512.3375258,-0.001822664,1726814512.4248974
332863,3.9998044968,1726814513.0068028,0.0061720469967,1726814513.0068028,nan,nan
332864,3.9998078346,1726814513.676091,0.0061720400117,1726814513.676091,nan,nan
332865,3.9998054504,1726814514.3453763,0.0061720432714,1726814514.3453763,nan,nan
332866,3.9998044968,1726814515.0146718,0.0061720232479,1726814515.0146718,nan,nan
332867,3.9998035431,1726814515.6839492,0.0061720153317,1726814515.6839492,-0.0018226526,1726814515.8752077
332868,3.9998044968,1726814516.3532274,0.006172016263,1726814516.3532274,nan,nan
332869,3.9998044968,1726814517.0225096,0.0061720274389,1726814517.0225096,nan,nan
332870,3.9998006821,1726814517.691801,0.0061720232479,1726814517.691801,nan,nan
332871,3.9998030663,1726814518.3610806,0.0061720274389,1726814518.3610806,nan,nan
332872,3.9998040199,1726814519.0303557,0.0061720311642,1726814519.0303557,-0.0018226486,1726814519.325408
332873,3.9998087883,1726814519.6996312,0.0061720288359,1726814519.6996312,nan,nan
332874,3.9998078346,1726814520.3689187,0.0061720274389,1726814520.3689187,nan,nan
332875,3.9998149872,1726814521.0381863,0.0061720330268,1726814521.0381863,nan,nan
332876,3.9998092651,1726814521.7074668,0.0061720283702,1726814521.7074668,nan,nan
332877,3.9998083115,1726814522.3767402,0.0061720339581,1726814522.3767402,-0.0018226379,1726814522.7851992
332878,3.9998035431,1726814523.0460172,0.0061720376834,1726814523.0460172,nan,nan
332879,3.9998025894,1726814523.715284,0.0061720376834,1726814523.715284,nan,nan
332880,3.9998078346,1726814524.3845716,0.0061720418744,1726814524.3845716,nan,nan
332881,3.9997997284,1726814525.0538452,0.0061720344238,1726814525.0538452,nan,nan
332882,3.9998083115,1726814525.7231233,0.0061720353551,1726814525.7231233,-0.001822631,1726814526.2452633
332883,3.9998106956,1726814526.392393,0.0061720358208,1726814526.392393,nan,nan
332884,3.9998064041,1726814527.061663,0.0061720376834,1726814527.061663,nan,nan
332885,3.9998092651,1726814527.7309418,0.0061720316298,1726814527.7309418,nan,nan
332886,3.9998078346,1726814528.4002202,0.0061720316298,1726814528.4002202,nan,nan
332887,3.9998059273,1726814529.0695014,0.0061720232479,1726814529.0695014,-0.0018226224,1726814529.707008
332888,3.9998140335,1726814529.7387822,0.0061720223166,1726814529.7387822,nan,nan
332889,3.9998140335,1726814530.4080625,0.0061720218509,1726814530.4080625,nan,nan
332890,3.9998111725,1726814531.0773368,0.006172020454,1726814531.0773368,nan,nan
332891,3.999809742,1726814531.746624,0.0061720232479,1726814531.746624,nan,nan
332892,3.9998083115,1726814532.41589,0.0061720381491,1726814532.41589,nan,nan
332893,3.9998087883,1726814533.085166,0.0061720306985,1726814533.085166,-0.0018226172,1726814533.1581385
332894,3.9998116493,1726814533.754446,0.0061720316298,1726814533.754446,nan,nan
332895,3.9998173714,1726814534.4237192,0.0061720358208,1726814534.4237192,nan,nan
332896,3.9998149872,1726814535.0929863,0.0061720320955,1726814535.0929863,nan,nan
332897,3.9998140335,1726814535.762261,0.0061720428057,1726814535.762261,nan,nan
332898,3.9998130798,1726814536.4315326,0.006172046531,1726814536.4315326,-0.0018226093,1726814536.6084366
332899,3.9998116493,1726814537.1007986,0.0061720348895,1726814537.1007986,nan,nan
332900,3.9998116493,1726814537.7700684,0.0061720330268,1726814537.7700684,nan,nan
332901,3.9998207092,1726814538.439343,0.0061720418744,1726814538.439343,nan,nan
332902,3.9998116493,1726814539.1086147,0.0061720325612,1726814539.1086147,nan,nan
332903,3.9998102188,1726814539.777895,0.0061720269732,1726814539.777895,-0.0018225974,1726814540.0685766
332904,3.9998116493,1726814540.4471622,0.0061720334925,1726814540.4471622,nan,nan
332905,3.9998078346,1726814541.116441,0.0061720293015,1726814541.116441,nan,nan
332906,3.9998092651,1726814541.7857163,0.0061720302328,1726814541.7857163,nan,nan
332907,3.9997997284,1726814542.454993,0.0061720157973,1726814542.454993,nan,nan
332908,3.9998078346,1726814543.124276,0.0061720279045,1726814543.124276,-0.0018225903,1726814543.5290914
332909,3.9998044968,1726814543.7935684,0.0061720199883,1726814543.7935684,nan,nan
332910,3.9998064041,1726814544.4628572,0.0061720232479,1726814544.4628572,nan,nan
332911,3.9998083115,1726814545.132137,0.0061720316298,1726814545.132137,nan,nan
332912,3.999806881,1726814545.8014169,0.0061720260419,1726814545.8014169,nan,nan
332913,3.9998059273,1726814546.4707031,0.0061720227823,1726814546.4707031,-0.0018225857,1726814546.9891667
332914,3.9998116493,1726814547.1399693,0.0061720167287,1726814547.1399693,nan,nan
332915,3.999815464,1726814547.8092432,0.0061720279045,1726814547.8092432,nan,nan
332916,3.9998078346,1726814548.4785287,0.0061720237136,1726814548.4785287,nan,nan
332917,3.9998092651,1726814549.1477995,0.0061720157973,1726814549.1477995,nan,nan
332918,3.9998111725,1726814549.817083,0.0061720209196,1726814549.817083,-0.0018225756,1726814550.4393606
332919,3.9998016357,1726814550.486361,0.0061720120721,1726814550.486361,nan,nan
332920,3.9998054504,1726814551.1556332,0.006172013469,1726814551.1556332,nan,nan
332921,3.9998073578,1726814551.8248994,0.006172019057,1726814551.8248994,nan,nan
332922,3.9998025894,1726814552.494177,0.00617201766,1726814552.494177,nan,nan
332923,3.9998111725,1726814553.163443,0.006172019057,1726814553.163443,nan,nan
332924,3.9998116493,1726814553.832723,0.0061720269732,1726814553.832723,-0.0018225671,1726814553.8893733
332925,3.999806881,1726814554.5020092,0.0061720223166,1726814554.5020092,nan,nan
332926,3.9998054504,1726814555.171287,0.0061720120721,1726814555.171287,nan,nan
332927,3.9998135567,1726814555.840567,0.0061720334925,1726814555.840567,nan,nan
332928,3.9998130798,1726814556.509839,0.0061720311642,1726814556.509839,nan,nan
332929,3.999818325,1726814557.179108,0.0061720325612,1726814557.179108,-0.0018225594,1726814557.3494194
