index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
337742,3.9998168945,1726817781.1403155,0.0061713946052,1726817781.1403155,-0.0018159966,1726817781.3454218
337743,3.9998197556,1726817781.8095984,0.0061713969335,1726817781.8095984,nan,nan
337744,3.9998188019,1726817782.4788775,0.0061714118347,1726817782.4788775,nan,nan
337745,3.9998230934,1726817783.14816,0.0061714090407,1726817783.14816,nan,nan
337746,3.9998240471,1726817783.8174539,0.0061714164913,1726817783.8174539,nan,nan
337747,3.9998159409,1726817784.4867458,0.0061714090407,1726817784.4867458,-0.0018159947,1726817784.7972095
337748,3.9998197556,1726817785.155994,0.0061714006588,1726817785.155994,nan,nan
337749,3.9998211861,1726817785.8252702,0.0061714123003,1726817785.8252702,nan,nan
337750,3.9998188019,1726817786.4945254,0.006171411369,1726817786.4945254,nan,nan
337751,3.9998149872,1726817787.1637914,0.0061714118347,1726817787.1637914,nan,nan
337752,3.999815464,1726817787.8330564,0.0061714053154,1726817787.8330564,-0.0018159943,1726817788.2473874
337753,3.9998135567,1726817788.502308,0.0061714020558,1726817788.502308,nan,nan
337754,3.9998202324,1726817789.1715693,0.006171407178,1726817789.1715693,nan,nan
337755,3.9998078346,1726817789.840827,0.0061714006588,1726817789.840827,nan,nan
337756,3.9998130798,1726817790.510107,0.0061713946052,1726817790.510107,nan,nan
337757,3.9998192787,1726817791.179385,0.0061714081094,1726817791.179385,-0.0018159851,1726817791.6976495
337758,3.9998149872,1726817791.848633,0.0061714029871,1726817791.848633,nan,nan
337759,3.9998145103,1726817792.5178936,0.0061713992618,1726817792.5178936,nan,nan
337760,3.9998064041,1726817793.1871715,0.0061713964678,1726817793.1871715,nan,nan
337761,3.9998106956,1726817793.856443,0.0061714020558,1726817793.856443,nan,nan
337762,3.9998149872,1726817794.5257123,0.0061714015901,1726817794.5257123,-0.001815982,1726817795.1490774
337763,3.999815464,1726817795.194984,0.0061714015901,1726817795.194984,nan,nan
337764,3.9998044968,1726817795.8642619,0.0061713904142,1726817795.8642619,nan,nan
337765,3.9998130798,1726817796.5335195,0.0061713987961,1726817796.5335195,nan,nan
337766,3.9998135567,1726817797.2028017,0.0061714104377,1726817797.2028017,nan,nan
337767,3.9998092651,1726817797.872071,0.006171407178,1726817797.872071,nan,nan
337768,3.9998130798,1726817798.5413544,0.0061713997275,1726817798.5413544,-0.0018159797,1726817798.6091259
337769,3.9998116493,1726817799.2106082,0.0061714025214,1726817799.2106082,nan,nan
337770,3.9998159409,1726817799.8798735,0.006171407178,1726817799.8798735,nan,nan
337771,3.9998121262,1726817800.549145,0.0061714025214,1726817800.549145,nan,nan
337772,3.9998116493,1726817801.2184298,0.0061713978648,1726817801.2184298,nan,nan
337773,3.999812603,1726817801.8876863,0.0061713969335,1726817801.8876863,-0.0018159741,1726817802.0695107
337774,3.9998087883,1726817802.5569723,0.0061713918112,1726817802.5569723,nan,nan
337775,3.999812603,1726817803.2262285,0.0061713992618,1726817803.2262285,nan,nan
337776,3.9998111725,1726817803.89551,0.0061714057811,1726817803.89551,nan,nan
337777,3.9998102188,1726817804.5647721,0.0061713973992,1726817804.5647721,nan,nan
337778,3.9998092651,1726817805.2340407,0.0061713927425,1726817805.2340407,-0.0018159719,1726817805.519709
337779,3.999809742,1726817805.903302,0.0061713955365,1726817805.903302,nan,nan
337780,3.9998135567,1726817806.5725842,0.0061713922769,1726817806.5725842,nan,nan
337781,3.999815464,1726817807.24184,0.0061713983305,1726817807.24184,nan,nan
337782,3.9998135567,1726817807.9110982,0.0061713955365,1726817807.9110982,nan,nan
337783,3.9998116493,1726817808.5803556,0.0061713922769,1726817808.5803556,-0.001815968,1726817808.9700518
337784,3.9998083115,1726817809.2496274,0.0061714020558,1726817809.2496274,nan,nan
337785,3.9998083115,1726817809.9188788,0.0061714029871,1726817809.9188788,nan,nan
337786,3.9998073578,1726817810.5881655,0.0061713918112,1726817810.5881655,nan,nan
337787,3.9998106956,1726817811.2574427,0.0061713973992,1726817811.2574427,nan,nan
337788,3.9998049736,1726817811.9267285,0.0061713960022,1726817811.9267285,-0.0018159637,1726817812.430463
337789,3.9998054504,1726817812.5960116,0.006171385292,1726817812.5960116,nan,nan
337790,3.9998083115,1726817813.2652965,0.0061713922769,1726817813.2652965,nan,nan
337791,3.9998083115,1726817813.9345634,0.0061713904142,1726817813.9345634,nan,nan
337792,3.9998078346,1726817814.603828,0.0061713927425,1726817814.603828,nan,nan
337793,3.9998116493,1726817815.273105,0.0061714053154,1726817815.273105,-0.0018159558,1726817815.8906798
337794,3.999809742,1726817815.9423892,0.0061713918112,1726817815.9423892,nan,nan
337795,3.9998092651,1726817816.6116772,0.0061713913456,1726817816.6116772,nan,nan
337796,3.999806881,1726817817.2809634,0.0061713927425,1726817817.2809634,nan,nan
337797,3.9998035431,1726817817.9502265,0.0061713815667,1726817817.9502265,nan,nan
337798,3.9998059273,1726817818.6194937,0.0061713885516,1726817818.6194937,nan,nan
337799,3.9998083115,1726817819.288762,0.0061713857576,1726817819.288762,-0.0018159586,1726817819.3407228
337800,3.9998040199,1726817819.9580407,0.0061713815667,1726817819.9580407,nan,nan
337801,3.999806881,1726817820.6272964,0.006171385292,1726817820.6272964,nan,nan
337802,3.9998092651,1726817821.296563,0.0061713890173,1726817821.296563,nan,nan
337803,3.9998030663,1726817821.9658337,0.0061713871546,1726817821.9658337,nan,nan
337804,3.9998030663,1726817822.6351106,0.0061713857576,1726817822.6351106,-0.0018159491,1726817822.7914693
337805,3.9998011589,1726817823.3043895,0.0061713908799,1726817823.3043895,nan,nan
337806,3.9998021126,1726817823.973645,0.0061713857576,1726817823.973645,nan,nan
337807,3.9998078346,1726817824.6429188,0.0061713866889,1726817824.6429188,nan,nan
337808,3.9998049736,1726817825.3122098,0.0061713904142,1726817825.3122098,nan,nan
337809,3.9998059273,1726817825.9814873,0.0061713866889,1726817825.9814873,-0.0018159449,1726817826.2422338
337810,3.9998025894,1726817826.650756,0.0061713750474,1726817826.650756,nan,nan
337811,3.9998040199,1726817827.3200283,0.0061713703908,1726817827.3200283,nan,nan
337812,3.9998030663,1726817827.9893093,0.0061713834293,1726817827.9893093,nan,nan
337813,3.9998040199,1726817828.6586084,0.0061713755131,1726817828.6586084,nan,nan
337814,3.9998025894,1726817829.3278997,0.0061713713221,1726817829.3278997,-0.0018159473,1726817829.6922517
337815,3.9998064041,1726817829.9971852,0.0061713829637,1726817829.9971852,nan,nan
337816,3.9997997284,1726817830.6664567,0.0061713731848,1726817830.6664567,nan,nan
337817,3.9998030663,1726817831.3357234,0.0061713787727,1726817831.3357234,nan,nan
337818,3.9998016357,1726817832.0049973,0.0061713689938,1726817832.0049973,nan,nan
337819,3.9998054504,1726817832.6742723,0.0061713820323,1726817832.6742723,-0.0018159406,1726817833.1427536
337820,3.9998054504,1726817833.3435502,0.0061713792384,1726817833.3435502,nan,nan
337821,3.999812603,1726817834.0128047,0.0061713857576,1726817834.0128047,nan,nan
337822,3.9998135567,1726817834.68207,0.0061713885516,1726817834.68207,nan,nan
337823,3.9998078346,1726817835.3513556,0.0061713918112,1726817835.3513556,nan,nan
337824,3.9998073578,1726817836.0206358,0.0061713769101,1726817836.0206358,-0.0018159367,1726817836.5931308
337825,3.9998059273,1726817836.68992,0.0061713741161,1726817836.68992,nan,nan
337826,3.9998083115,1726817837.3591986,0.006171379704,1726817837.3591986,nan,nan
337827,3.9998102188,1726817838.0284772,0.0061713773757,1726817838.0284772,nan,nan
337828,3.9998078346,1726817838.6977592,0.0061713759787,1726817838.6977592,nan,nan
337829,3.9998054504,1726817839.3670409,0.0061713764444,1726817839.3670409,nan,nan
337830,3.9998064041,1726817840.0363352,0.0061713722534,1726817840.0363352,-0.001815937,1726817840.0439482
337831,3.9998083115,1726817840.7056003,0.0061713713221,1726817840.7056003,nan,nan
337832,3.9997954369,1726817841.374884,0.0061713624746,1726817841.374884,nan,nan
337833,3.9998040199,1726817842.0441697,0.0061713750474,1726817842.0441697,nan,nan
337834,3.9998016357,1726817842.7134552,0.0061713741161,1726817842.7134552,nan,nan
337835,3.9998044968,1726817843.3827376,0.0061713764444,1726817843.3827376,-0.0018159271,1726817843.4944394
337836,3.9998054504,1726817844.052026,0.0061713713221,1726817844.052026,nan,nan
337837,3.9998078346,1726817844.7213068,0.0061713699251,1726817844.7213068,nan,nan
337838,3.9998078346,1726817845.3905783,0.0061713694595,1726817845.3905783,nan,nan
337839,3.9997987747,1726817846.0598445,0.0061713601463,1726817846.0598445,nan,nan
337840,3.9998002052,1726817846.7291017,0.0061713680625,1726817846.7291017,-0.0018159256,1726817846.9458385
337841,3.9998064041,1726817847.398375,0.0061713722534,1726817847.398375,nan,nan
337842,3.9998021126,1726817848.067655,0.0061713675968,1726817848.067655,nan,nan
337843,3.9998049736,1726817848.7369301,0.0061713708565,1726817848.7369301,nan,nan
337844,3.9998025894,1726817849.4062047,0.0061713675968,1726817849.4062047,nan,nan
337845,3.9998035431,1726817850.0754828,0.0061713661999,1726817850.0754828,-0.00181592,1726817850.3962266
337846,3.9998035431,1726817850.744757,0.0061713694595,1726817850.744757,nan,nan
337847,3.9998021126,1726817851.4140368,0.0061713624746,1726817851.4140368,nan,nan
337848,3.9998073578,1726817852.0833066,0.0061713843606,1726817852.0833066,nan,nan
337849,3.999815464,1726817852.7525685,0.0061713904142,1726817852.7525685,nan,nan
337850,3.9998078346,1726817853.4218373,0.0061713880859,1726817853.4218373,-0.0018159161,1726817853.8466432
337851,3.9998087883,1726817854.0911205,0.0061713764444,1726817854.0911205,nan,nan
337852,3.999809742,1726817854.7604027,0.0061713764444,1726817854.7604027,nan,nan
337853,3.9998025894,1726817855.4296865,0.0061713759787,1726817855.4296865,nan,nan
337854,3.9998040199,1726817856.0989757,0.0061713736504,1726817856.0989757,nan,nan
337855,3.9997963905,1726817856.7682564,0.0061713624746,1726817856.7682564,-0.0018159173,1726817857.296656
337856,3.9998040199,1726817857.4375412,0.0061713750474,1726817857.4375412,nan,nan
337857,3.9998030663,1726817858.1067958,0.0061713643372,1726817858.1067958,nan,nan
337858,3.9998049736,1726817858.7760606,0.0061713717878,1726817858.7760606,nan,nan
337859,3.999806881,1726817859.445326,0.0061713736504,1726817859.445326,nan,nan
337860,3.9998078346,1726817860.1146152,0.0061713741161,1726817860.1146152,-0.0018159087,1726817860.7471192
337861,3.9998040199,1726817860.783906,0.0061713736504,1726817860.783906,nan,nan
337862,3.9998040199,1726817861.4531794,0.0061713675968,1726817861.4531794,nan,nan
337863,3.999806881,1726817862.1224473,0.0061713699251,1726817862.1224473,nan,nan
337864,3.9998106956,1726817862.791727,0.0061713815667,1726817862.791727,nan,nan
337865,3.9998030663,1726817863.4610198,0.0061713731848,1726817863.4610198,nan,nan
337866,3.9998054504,1726817864.130293,0.0061713699251,1726817864.130293,-0.0018159085,1726817864.1974306
337867,3.9998030663,1726817864.799558,0.0061713713221,1726817864.799558,nan,nan
337868,3.9998016357,1726817865.468808,0.0061713699251,1726817865.468808,nan,nan
337869,3.9998078346,1726817866.1380708,0.0061713731848,1726817866.1380708,nan,nan
337870,3.9998111725,1726817866.8073275,0.0061713848263,1726817866.8073275,nan,nan
337871,3.999812603,1726817867.4765785,0.0061713857576,1726817867.4765785,-0.0018159029,1726817867.6580899
337872,3.999806881,1726817868.1458428,0.006171378307,1726817868.1458428,nan,nan
337873,3.9998083115,1726817868.8151217,0.0061713834293,1726817868.8151217,nan,nan
337874,3.9998092651,1726817869.4844139,0.0061713778414,1726817869.4844139,nan,nan
337875,3.9998078346,1726817870.153691,0.006171378307,1726817870.153691,nan,nan
337876,3.9998078346,1726817870.8229527,0.0061713741161,1726817870.8229527,-0.0018159004,1726817871.1186671
337877,3.9998116493,1726817871.492233,0.006171378307,1726817871.492233,nan,nan
337878,3.999809742,1726817872.1615148,0.0061713759787,1726817872.1615148,nan,nan
337879,3.9998116493,1726817872.830765,0.0061713820323,1726817872.830765,nan,nan
337880,3.9998064041,1726817873.5000255,0.0061713755131,1726817873.5000255,nan,nan
337881,3.9998064041,1726817874.1693106,0.0061713736504,1726817874.1693106,-0.001815892,1726817874.5688236
337882,3.9998073578,1726817874.8385808,0.0061713689938,1726817874.8385808,nan,nan
337883,3.9998049736,1726817875.5078485,0.0061713727191,1726817875.5078485,nan,nan
337884,3.9997959137,1726817876.1771193,0.006171356421,1726817876.1771193,nan,nan
337885,3.9998054504,1726817876.8463886,0.0061713694595,1726817876.8463886,nan,nan
337886,3.9998078346,1726817877.515641,0.0061713848263,1726817877.515641,-0.0018158952,1726817878.0198877
337887,3.9998116493,1726817878.1849205,0.006171385292,1726817878.1849205,nan,nan
337888,3.9998054504,1726817878.8542066,0.0061713745818,1726817878.8542066,nan,nan
337889,3.9998035431,1726817879.5234907,0.0061713764444,1726817879.5234907,nan,nan
337890,3.9998025894,1726817880.192771,0.0061713699251,1726817880.192771,nan,nan
337891,3.9997963905,1726817880.8620553,0.0061713610776,1726817880.8620553,-0.0018158854,1726817881.469887
337892,3.9998006821,1726817881.5313118,0.0061713661999,1726817881.5313118,nan,nan
337893,3.9998021126,1726817882.2005665,0.0061713685282,1726817882.2005665,nan,nan
337894,3.9998021126,1726817882.869835,0.0061713741161,1726817882.869835,nan,nan
337895,3.9998025894,1726817883.5391197,0.0061713675968,1726817883.5391197,nan,nan
337896,3.9997992516,1726817884.2084007,0.0061713648029,1726817884.2084007,nan,nan
337897,3.9997940063,1726817884.8776789,0.0061713703908,1726817884.8776789,-0.0018158833,1726817884.9313905
337898,3.9998016357,1726817885.546932,0.0061713680625,1726817885.546932,nan,nan
337899,3.9998002052,1726817886.2162163,0.0061713694595,1726817886.2162163,nan,nan
337900,3.9998064041,1726817886.885505,0.0061713745818,1726817886.885505,nan,nan
337901,3.9998025894,1726817887.5547905,0.0061713792384,1726817887.5547905,nan,nan
337902,3.9998011589,1726817888.2240543,0.0061713773757,1726817888.2240543,-0.0018158786,1726817888.3917587
337903,3.9998040199,1726817888.8933315,0.0061713685282,1726817888.8933315,nan,nan
337904,3.9998054504,1726817889.562591,0.0061713806354,1726817889.562591,nan,nan
337905,3.9998011589,1726817890.23186,0.0061713689938,1726817890.23186,nan,nan
337906,3.9998064041,1726817890.9011438,0.0061713778414,1726817890.9011438,nan,nan
337907,3.9998021126,1726817891.5704234,0.0061713703908,1726817891.5704234,-0.0018158764,1726817891.8419054
337908,3.9998044968,1726817892.2397058,0.006171379704,1726817892.2397058,nan,nan
337909,3.9998002052,1726817892.9089897,0.0061713648029,1726817892.9089897,nan,nan
337910,3.9998116493,1726817893.578266,0.006171382498,1726817893.578266,nan,nan
337911,3.9998083115,1726817894.247534,0.006171378307,1726817894.247534,nan,nan
337912,3.9998092651,1726817894.9167864,0.006171383895,1726817894.9167864,-0.0018158734,1726817895.2921674
337913,3.9998087883,1726817895.586052,0.0061713741161,1726817895.586052,nan,nan
337914,3.9998040199,1726817896.25532,0.0061713736504,1726817896.25532,nan,nan
337915,3.9998102188,1726817896.9245892,0.0061713880859,1726817896.9245892,nan,nan
337916,3.9998149872,1726817897.5938537,0.0061713866889,1726817897.5938537,nan,nan
337917,3.9998111725,1726817898.26311,0.0061713801697,1726817898.26311,-0.0018158649,1726817898.742221
337918,3.999815464,1726817898.9323761,0.0061713890173,1726817898.9323761,nan,nan
337919,3.9998197556,1726817899.6016557,0.0061713936739,1726817899.6016557,nan,nan
337920,3.999815464,1726817900.2709396,0.0061713918112,1726817900.2709396,nan,nan
337921,3.9998087883,1726817900.9402049,0.0061713759787,1726817900.9402049,nan,nan
337922,3.9998087883,1726817901.6094646,0.0061713792384,1726817901.6094646,-0.0018158645,1726817902.1932037
337923,3.9998102188,1726817902.2787414,0.0061713806354,1726817902.2787414,nan,nan
337924,3.9998078346,1726817902.9480066,0.0061713764444,1726817902.9480066,nan,nan
337925,3.9998202324,1726817903.6172853,0.0061713927425,1726817903.6172853,nan,nan
337926,3.9998149872,1726817904.2865295,0.0061713876203,1726817904.2865295,nan,nan
337927,3.9998164177,1726817904.9557924,0.0061713899486,1726817904.9557924,nan,nan
337928,3.9998145103,1726817905.625053,0.0061713815667,1726817905.625053,-0.0018158639,1726817905.6435423
337929,3.9998121262,1726817906.2943244,0.0061713843606,1726817906.2943244,nan,nan
337930,3.999812603,1726817906.9635742,0.0061713820323,1726817906.9635742,nan,nan
337931,3.9998064041,1726817907.6328423,0.0061713727191,1726817907.6328423,nan,nan
337932,3.9998040199,1726817908.3021278,0.0061713750474,1726817908.3021278,nan,nan
337933,3.9998021126,1726817908.9714007,0.0061713713221,1726817908.9714007,-0.0018158561,1726817909.103556
337934,3.9998106956,1726817909.6406746,0.0061713815667,1726817909.6406746,nan,nan
337935,3.9998159409,1726817910.3099492,0.0061713792384,1726817910.3099492,nan,nan
337936,3.9998078346,1726817910.9792151,0.0061713880859,1726817910.9792151,nan,nan
337937,3.9998092651,1726817911.6484866,0.006171382498,1726817911.6484866,nan,nan
337938,3.9998149872,1726817912.317754,0.0061713857576,1726817912.317754,-0.0018158534,1726817912.5543747
337939,3.9998092651,1726817912.98703,0.0061713820323,1726817912.98703,nan,nan
337940,3.9998025894,1726817913.6563148,0.0061713778414,1726817913.6563148,nan,nan
337941,3.9998011589,1726817914.3255827,0.0061713731848,1726817914.3255827,nan,nan
337942,3.9998040199,1726817914.9948456,0.0061713764444,1726817914.9948456,nan,nan
337943,3.999809742,1726817915.6641068,0.0061713764444,1726817915.6641068,-0.0018158509,1726817916.0145323
337944,3.9998078346,1726817916.3333838,0.0061713834293,1726817916.3333838,nan,nan
