index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
82582,0.49969312549,1726648656.8282163,0.00078785471851,1726648656.8282163,-3.070531e-05,1726648657.0508208
82583,0.4996984601,1726648657.4975011,0.00078785448568,1726648657.4975011,nan,nan
82584,0.49969640374,1726648658.1667736,0.00078786560334,1726648658.1667736,nan,nan
82585,0.49969613552,1726648658.8360484,0.0007878645556,1726648658.8360484,nan,nan
82586,0.4996946156,1726648659.505327,0.00078785780352,1726648659.505327,nan,nan
82587,0.49969115853,1726648660.174613,0.00078785605729,1726648660.174613,nan,nan
82588,0.49969512224,1726648660.843887,0.00078786158701,1726648660.843887,nan,nan
82589,0.49968898296,1726648661.5131817,0.00078785506776,1726648661.5131817,-3.070625e-05,1726648661.8611815
82590,0.49969246984,1726648662.1824634,0.00078785518417,1726648662.1824634,nan,nan
82591,0.49968999624,1726648662.8517287,0.00078785361256,1726648662.8517287,nan,nan
82592,0.49969300628,1726648663.5210156,0.00078785652295,1726648663.5210156,nan,nan
82593,0.49969390035,1726648664.1903028,0.00078786275117,1726648664.1903028,nan,nan
82594,0.49969246984,1726648664.8595712,0.0007878538454,1726648664.8595712,nan,nan
82595,0.49969491363,1726648665.5288463,0.00078786554513,1726648665.5288463,nan,nan
82596,0.49969157577,1726648666.198135,0.00078785687219,1726648666.198135,-3.070232e-05,1726648666.661808
82597,0.49969375134,1726648666.8674233,0.00078785885125,1726648666.8674233,nan,nan
82598,0.49969491363,1726648667.5367124,0.00078785739606,1726648667.5367124,nan,nan
82599,0.49969530106,1726648668.206003,0.00078785652295,1726648668.206003,nan,nan
82600,0.49969285727,1726648668.8752725,0.00078785425285,1726648668.8752725,nan,nan
82601,0.49969550967,1726648669.5445545,0.00078785722144,1726648669.5445545,nan,nan
82602,0.49969437718,1726648670.2138398,0.00078785710502,1726648670.2138398,nan,nan
82603,0.49969887733,1726648670.883123,0.00078786059748,1726648670.883123,-3.070111e-05,1726648671.4717114
82604,0.49969682097,1726648671.552406,0.00078785954975,1726648671.552406,nan,nan
82605,0.499691993,1726648672.2216725,0.0007878515753,1726648672.2216725,nan,nan
82606,0.49969422817,1726648672.8909466,0.00078786246013,1726648672.8909466,nan,nan
82607,0.49969702959,1726648673.5602138,0.00078786740778,1726648673.5602138,nan,nan
82608,0.49969750643,1726648674.2294908,0.00078786176164,1726648674.2294908,nan,nan
82609,0.49969598651,1726648674.8987622,0.00078786391532,1726648674.8987622,nan,nan
82610,0.49969688058,1726648675.5680294,0.00078786554513,1726648675.5680294,nan,nan
82611,0.49969607592,1726648676.2373216,0.0007878592005,1726648676.2373216,-3.069895e-05,1726648676.273657
82612,0.49969238043,1726648676.9065917,0.00078785052756,1726648676.9065917,nan,nan
82613,0.49969395995,1726648677.575872,0.00078785902588,1726648677.575872,nan,nan
82614,0.49968931079,1726648678.2451425,0.0007878508186,1726648678.2451425,nan,nan
82615,0.49969434738,1726648678.9144177,0.00078785262303,1726648678.9144177,nan,nan
82616,0.49968761206,1726648679.583693,0.00078784773359,1726648679.583693,nan,nan
82617,0.49969878793,1726648680.252955,0.00078787037637,1726648680.252955,nan,nan
82618,0.49970126152,1726648680.9222229,0.00078786467202,1726648680.9222229,-3.069985e-05,1726648681.0838835
82619,0.49969318509,1726648681.5914974,0.00078786863014,1726648681.5914974,nan,nan
82620,0.499694556,1726648682.2607684,0.00078786473023,1726648682.2607684,nan,nan
82621,0.49970221519,1726648682.930037,0.00078786339145,1726648682.930037,nan,nan
82622,0.49970287085,1726648683.5993013,0.00078786670929,1726648683.5993013,nan,nan
82623,0.49970677495,1726648684.2685792,0.00078787683742,1726648684.2685792,nan,nan
82624,0.49970534444,1726648684.9378524,0.00078787567327,1726648684.9378524,nan,nan
82625,0.49970778823,1726648685.6071239,0.00078787660459,1726648685.6071239,-3.069789e-05,1726648685.8843694
82626,0.49970561266,1726648686.2764013,0.00078787491657,1726648686.2764013,nan,nan
82627,0.49970880151,1726648686.9456758,0.00078786973609,1726648686.9456758,nan,nan
82628,0.49970650673,1726648687.6149514,0.00078787916573,1726648687.6149514,nan,nan
82629,0.4997048676,1726648688.284224,0.00078787776874,1726648688.284224,nan,nan
82630,0.49970835447,1726648688.953498,0.00078787293751,1726648688.953498,nan,nan
82631,0.49970021844,1726648689.6227734,0.00078787683742,1726648689.6227734,nan,nan
82632,0.4997035563,1726648690.292053,0.00078787538223,1726648690.292053,-3.069675e-05,1726648690.685962
82633,0.49969175458,1726648690.9613202,0.00078785349615,1726648690.9613202,nan,nan
82634,0.4997010231,1726648691.6306033,0.0007878561737,1726648691.6306033,nan,nan
82635,0.49969995022,1726648692.2998765,0.00078786513768,1726648692.2998765,nan,nan
82636,0.49970534444,1726648692.969136,0.00078787165694,1726648692.969136,nan,nan
82637,0.49970221519,1726648693.6383994,0.00078786973609,1726648693.6383994,nan,nan
82638,0.49970567226,1726648694.3076577,0.00078787206439,1726648694.3076577,nan,nan
82639,0.4997060895,1726648694.9769304,0.0007878789911,1726648694.9769304,-3.069217e-05,1726648695.4965963
82640,0.49970206618,1726648695.6461987,0.00078786822269,1726648695.6461987,nan,nan
82641,0.49969872832,1726648696.315483,0.00078787206439,1726648696.315483,nan,nan
82642,0.49969798326,1726648696.9847567,0.00078786473023,1726648696.9847567,nan,nan
82643,0.49970239401,1726648697.654031,0.00078786636004,1726648697.654031,nan,nan
82644,0.49969264865,1726648698.3233063,0.00078786537051,1726648698.3233063,nan,nan
82645,0.49969246984,1726648698.9925854,0.0007878576871,1726648698.9925854,nan,nan
82646,0.4996907413,1726648699.6618638,0.00078785885125,1726648699.6618638,-3.068997e-05,1726648700.3068948
82647,0.49968740344,1726648700.331139,0.00078784592915,1726648700.331139,nan,nan
82648,0.49968966842,1726648701.0004153,0.00078785204096,1726648701.0004153,nan,nan
82649,0.49969127774,1726648701.6696787,0.00078785297228,1726648701.6696787,nan,nan
82650,0.49969375134,1726648702.3389828,0.00078785524238,1726648702.3389828,nan,nan
82651,0.49969211221,1726648703.0082548,0.00078784744255,1726648703.0082548,nan,nan
82652,0.49968659878,1726648703.6775203,0.0007878440083,1726648703.6775203,nan,nan
82653,0.49968487024,1726648704.3467786,0.00078784365905,1726648704.3467786,nan,nan
82654,0.49968725443,1726648705.016051,0.00078784412472,1726648705.016051,-3.068767e-05,1726648705.1171725
82655,0.4996881485,1726648705.6853063,0.00078784528887,1726648705.6853063,nan,nan
82656,0.49969035387,1726648706.3545794,0.00078785303049,1726648706.3545794,nan,nan
82657,0.49969628453,1726648707.0238502,0.00078786263475,1726648707.0238502,nan,nan
82658,0.49969962239,1726648707.6931229,0.00078786280937,1726648707.6931229,nan,nan
82659,0.49969723821,1726648708.362391,0.00078786537051,1726648708.362391,nan,nan
82660,0.49969863892,1726648709.0316703,0.00078786653467,1726648709.0316703,nan,nan
82661,0.4996970892,1726648709.7009432,0.00078786391532,1726648709.7009432,-3.068405e-05,1726648709.9170187
82662,0.49970540404,1726648710.3702037,0.00078787124949,1726648710.3702037,nan,nan
82663,0.49969911575,1726648711.0394683,0.00078786996892,1726648711.0394683,nan,nan
82664,0.49970117211,1726648711.7087333,0.00078786851373,1726648711.7087333,nan,nan
82665,0.49969878793,1726648712.3780017,0.00078786665108,1726648712.3780017,nan,nan
82666,0.49969995022,1726648713.0472698,0.00078786670929,1726648713.0472698,nan,nan
82667,0.49969395995,1726648713.7165358,0.00078786775703,1726648713.7165358,nan,nan
82668,0.49970173836,1726648714.3858047,0.00078786723316,1726648714.3858047,-3.06824e-05,1726648714.717651
82669,0.4997009635,1726648715.0550766,0.00078786246013,1726648715.0550766,nan,nan
82670,0.49970376492,1726648715.724342,0.00078787055099,1726648715.724342,nan,nan
82671,0.49969825149,1726648716.3936234,0.00078787677921,1726648716.3936234,nan,nan
82672,0.49969682097,1726648717.0628974,0.00078786315862,1726648717.0628974,nan,nan
82673,0.49969354272,1726648717.7321649,0.00078785041114,1726648717.7321649,nan,nan
82674,0.4996907413,1726648718.4014442,0.00078786176164,1726648718.4014442,nan,nan
82675,0.4996958077,1726648719.0707264,0.00078785751248,1726648719.0707264,-3.06864e-05,1726648719.5287645
82676,0.49969607592,1726648719.7399929,0.00078787020175,1726648719.7399929,nan,nan
82677,0.49970090389,1726648720.4092739,0.00078785826918,1726648720.4092739,nan,nan
82678,0.49970191717,1726648721.0785408,0.00078786793165,1726648721.0785408,nan,nan
82679,0.49969744682,1726648721.7478127,0.00078786624363,1726648721.7478127,nan,nan
82680,0.49970009923,1726648722.417081,0.00078786432277,1726648722.417081,nan,nan
82681,0.49970385432,1726648723.086346,0.00078787159873,1726648723.086346,nan,nan
82682,0.49969851971,1726648723.7556283,0.00078787578968,1726648723.7556283,-3.068301e-05,1726648724.3292093
82683,0.4996984601,1726648724.424907,0.00078786158701,1726648724.424907,nan,nan
82684,0.4996959269,1726648725.094183,0.00078786746599,1726648725.094183,nan,nan
82685,0.49969285727,1726648725.7634747,0.00078785809455,1726648725.7634747,nan,nan
82686,0.49969533086,1726648726.4327624,0.00078785436926,1726648726.4327624,nan,nan
82687,0.49969550967,1726648727.1020458,0.00078786007361,1726648727.1020458,nan,nan
82688,0.49969476461,1726648727.7713108,0.00078786816448,1726648727.7713108,nan,nan
82689,0.4996958077,1726648728.4405935,0.00078786263475,1726648728.4405935,nan,nan
82690,0.49969819188,1726648729.109863,0.0007878667675,1726648729.109863,-3.068372e-05,1726648729.1293159
82691,0.49969640374,1726648729.7791336,0.00078786315862,1726648729.7791336,nan,nan
82692,0.49970218539,1726648730.4483907,0.00078787095845,1726648730.4483907,nan,nan
82693,0.49970456958,1726648731.1176748,0.00078787258826,1726648731.1176748,nan,nan
82694,0.49970477819,1726648731.7869318,0.00078787055099,1726648731.7869318,nan,nan
82695,0.49970588088,1726648732.4562109,0.0007878728793,1726648732.4562109,nan,nan
82696,0.49969887733,1726648733.1254745,0.00078786961967,1726648733.1254745,nan,nan
82697,0.49969640374,1726648733.794768,0.00078787200619,1726648733.794768,-3.068412e-05,1726648733.9296541
82698,0.49969878793,1726648734.4640353,0.00078786595259,1726648734.4640353,nan,nan
82699,0.49969598651,1726648735.1333132,0.00078786030645,1726648735.1333132,nan,nan
82700,0.49969273806,1726648735.802602,0.00078785535879,1726648735.802602,nan,nan
82701,0.4996932745,1726648736.471898,0.00078785733785,1726648736.471898,nan,nan
82702,0.49969649315,1726648737.141178,0.0007878592005,1726648737.141178,nan,nan
82703,0.49969437718,1726648737.8104632,0.00078785564983,1726648737.8104632,nan,nan
82704,0.49969503284,1726648738.4797401,0.00078786135418,1726648738.4797401,-3.068637e-05,1726648738.7302115
82705,0.49969768524,1726648739.1490133,0.00078785105143,1726648739.1490133,nan,nan
82706,0.49970173836,1726648739.8182826,0.00078786915401,1726648739.8182826,nan,nan
82707,0.49970042706,1726648740.4875464,0.00078787090024,1726648740.4875464,nan,nan
82708,0.49970158935,1726648741.1568286,0.00078787450911,1726648741.1568286,nan,nan
82709,0.49969688058,1726648741.8260972,0.00078786863014,1726648741.8260972,nan,nan
82710,0.49969348311,1726648742.4953766,0.00078786030645,1726648742.4953766,nan,nan
82711,0.49969857931,1726648743.1646528,0.00078786077211,1726648743.1646528,-3.068562e-05,1726648743.5407193
82712,0.49969926476,1726648743.8339257,0.00078786368249,1726648743.8339257,nan,nan
82713,0.49970418215,1726648744.503205,0.00078787567327,1726648744.503205,nan,nan
82714,0.49969369173,1726648745.1724846,0.00078786240192,1726648745.1724846,nan,nan
82715,0.49969005585,1726648745.8417623,0.00078784895595,1726648745.8417623,nan,nan
82716,0.49969750643,1726648746.5110507,0.00078785588266,1726648746.5110507,nan,nan
82717,0.49969723821,1726648747.180326,0.00078786205268,1726648747.180326,nan,nan
82718,0.49969106913,1726648747.8496096,0.00078785436926,1726648747.8496096,-3.067879e-05,1726648748.341207
82719,0.49969232082,1726648748.5188785,0.00078784878133,1726648748.5188785,nan,nan
82720,0.49969026446,1726648749.1881545,0.0007878485485,1726648749.1881545,nan,nan
82721,0.49968868494,1726648749.8574276,0.00078784878133,1726648749.8574276,nan,nan
82722,0.49969226122,1726648750.526699,0.00078785076039,1726648750.526699,nan,nan
82723,0.49969497323,1726648751.195963,0.00078785221558,1726648751.195963,nan,nan
82724,0.49969232082,1726648751.8652396,0.00078786408994,1726648751.8652396,nan,nan
82725,0.49969598651,1726648752.53452,0.00078786129598,1726648752.53452,-3.068016e-05,1726648753.1418006
82726,0.49969750643,1726648753.203798,0.00078786059748,1726648753.203798,nan,nan
82727,0.49969655275,1726648753.873076,0.00078786024824,1726648753.873076,nan,nan
82728,0.49969625473,1726648754.5423555,0.00078785821097,1726648754.5423555,nan,nan
82729,0.49969497323,1726648755.2116382,0.00078785489313,1726648755.2116382,nan,nan
82730,0.49969294667,1726648755.8809168,0.00078785902588,1726648755.8809168,nan,nan
82731,0.49969381094,1726648756.550203,0.00078785646474,1726648756.550203,nan,nan
82732,0.49969163537,1726648757.2194908,0.00078785646474,1726648757.2194908,nan,nan
82733,0.49969232082,1726648757.8887768,0.0007878576871,1726648757.8887768,-3.068297e-05,1726648757.9523242
82734,0.49969163537,1726648758.558051,0.00078784616198,1726648758.558051,nan,nan
82735,0.49968951941,1726648759.2273233,0.0007878516335,1726648759.2273233,nan,nan
82736,0.49968257546,1726648759.896578,0.00078784581274,1726648759.896578,nan,nan
82737,0.49968543649,1726648760.5658367,0.00078783009667,1726648760.5658367,nan,nan
82738,0.49968141317,1726648761.2351003,0.00078783661593,1726648761.2351003,nan,nan
82739,0.49968323112,1726648761.904368,0.00078783999197,1726648761.904368,nan,nan
82740,0.499686867,1726648762.573623,0.00078784493962,1726648762.573623,-3.06861e-05,1726648762.7632933
82741,0.49968487024,1726648763.2428803,0.00078784069046,1726648763.2428803,nan,nan
82742,0.49968534708,1726648763.9121351,0.00078783527715,1726648763.9121351,nan,nan
82743,0.49968236685,1726648764.5813963,0.00078784592915,1726648764.5813963,nan,nan
82744,0.49969163537,1726648765.2506645,0.00078785134247,1726648765.2506645,nan,nan
82745,0.49969694018,1726648765.919947,0.00078785722144,1726648765.919947,nan,nan
82746,0.49969443679,1726648766.5892367,0.00078785564983,1726648766.5892367,nan,nan
82747,0.49968609214,1726648767.2584872,0.00078785145888,1726648767.2584872,-3.068126e-05,1726648767.5642564
82748,0.49968937039,1726648767.9277732,0.00078784045763,1726648767.9277732,nan,nan
82749,0.4996920526,1726648768.5970383,0.00078784965444,1726648768.5970383,nan,nan
82750,0.49969100952,1726648769.2663102,0.00078784773359,1726648769.2663102,nan,nan
82751,0.49969035387,1726648769.9355786,0.00078785145888,1726648769.9355786,nan,nan
82752,0.49969354272,1726648770.6048422,0.0007878531469,1726648770.6048422,nan,nan
82753,0.49969640374,1726648771.2741036,0.00078785250662,1726648771.2741036,nan,nan
82754,0.49969401956,1726648771.9433882,0.00078785442747,1726648771.9433882,-3.068155e-05,1726648772.3751345
82755,0.49969348311,1726648772.6126633,0.00078784645302,1726648772.6126633,nan,nan
82756,0.49969723821,1726648773.281944,0.00078785623191,1726648773.281944,nan,nan
82757,0.49969905615,1726648773.9512153,0.00078786077211,1726648773.9512153,nan,nan
82758,0.49970266223,1726648774.620472,0.00078786734957,1726648774.620472,nan,nan
82759,0.49969694018,1726648775.2897453,0.00078786286758,1726648775.2897453,nan,nan
82760,0.49969634414,1726648775.9590225,0.00078785559162,1726648775.9590225,nan,nan
82761,0.49969387054,1726648776.6283014,0.00078785902588,1726648776.6283014,-3.068286e-05,1726648777.1770756
82762,0.49969816208,1726648777.2975693,0.00078786548693,1726648777.2975693,nan,nan
82763,0.49969154596,1726648777.966844,0.00078785227379,1726648777.966844,nan,nan
82764,0.49969482422,1726648778.6361141,0.00078784860671,1726648778.6361141,nan,nan
82765,0.49969524145,1726648779.305378,0.00078785209917,1726648779.305378,nan,nan
82766,0.49969604611,1726648779.9746568,0.00078785588266,1726648779.9746568,nan,nan
82767,0.49969741702,1726648780.6439443,0.00078785972437,1726648780.6439443,nan,nan
82768,0.49969640374,1726648781.3132203,0.00078786304221,1726648781.3132203,-3.068294e-05,1726648781.977681
82769,0.49969771504,1726648781.9824915,0.00078786123777,1726648781.9824915,nan,nan
82770,0.49969649315,1726648782.6517658,0.00078785937512,1726648782.6517658,nan,nan
82771,0.49969035387,1726648783.3210585,0.00078785337973,1726648783.3210585,nan,nan
82772,0.49970254302,1726648783.990323,0.00078786624363,1726648783.990323,nan,nan
82773,0.49969470501,1726648784.6596081,0.00078785396181,1726648784.6596081,nan,nan
82774,0.49969244003,1726648785.3288877,0.00078785908408,1726648785.3288877,nan,nan
82775,0.49969634414,1726648785.9981627,0.00078785419464,1726648785.9981627,nan,nan
82776,0.49969729781,1726648786.6674345,0.00078786688391,1726648786.6674345,-3.068331e-05,1726648786.7783968
82777,0.499694556,1726648787.3367233,0.00078785460209,1726648787.3367233,nan,nan
82778,0.499694556,1726648788.006012,0.00078785710502,1726648788.006012,nan,nan
82779,0.49969914556,1726648788.6752977,0.000787866069,1726648788.6752977,nan,nan
82780,0.49970054626,1726648789.344571,0.00078786007361,1726648789.344571,nan,nan
82781,0.49969321489,1726648790.0138588,0.00078785454389,1726648790.0138588,nan,nan
82782,0.49969470501,1726648790.6831346,0.00078786385711,1726648790.6831346,nan,nan
82783,0.49968966842,1726648791.3524184,0.00078785134247,1726648791.3524184,-3.068308e-05,1726648791.587995
82784,0.49969005585,1726648792.0217044,0.00078785535879,1726648792.0217044,nan,nan
82785,0.499691993,1726648792.6909804,0.00078785978258,1726648792.6909804,nan,nan
