index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
58124,0.49969673157,1726632469.9153156,0.00078786100494,1726632469.9153156,nan,nan
58125,0.49969512224,1726632470.5845962,0.00078785751248,1726632470.5845962,-3.070486e-05,1726632470.8359995
58126,0.49970042706,1726632471.253875,0.00078786176164,1726632471.253875,nan,nan
58127,0.49969667196,1726632471.9231565,0.0007878660108,1726632471.9231565,nan,nan
58128,0.49970239401,1726632472.592432,0.00078786269296,1726632472.592432,nan,nan
58129,0.49969571829,1726632473.2617135,0.00078785774531,1726632473.2617135,nan,nan
58130,0.49968698621,1726632473.9309764,0.00078785745427,1726632473.9309764,nan,nan
58131,0.4996907413,1726632474.6002562,0.00078784761718,1726632474.6002562,nan,nan
58132,0.49968972802,1726632475.2695274,0.00078785064397,1726632475.2695274,-3.0698e-05,1726632475.6365986
58133,0.49968242645,1726632475.9387934,0.00078783906065,1726632475.9387934,nan,nan
58134,0.49969032407,1726632476.6080692,0.00078784528887,1726632476.6080692,nan,nan
58135,0.49969020486,1726632477.2773223,0.00078785367077,1726632477.2773223,nan,nan
58136,0.49969258904,1726632477.9465919,0.0007878546603,1726632477.9465919,nan,nan
58137,0.49969375134,1726632478.6158645,0.0007878516335,1726632478.6158645,nan,nan
58138,0.49969485402,1726632479.285147,0.00078786414815,1726632479.285147,nan,nan
58139,0.49969348311,1726632479.954425,0.0007878539036,1726632479.954425,-3.070141e-05,1726632480.4369812
58140,0.4996933341,1726632480.6237068,0.00078786001541,1726632480.6237068,nan,nan
58141,0.49969395995,1726632481.2929873,0.00078786042286,1726632481.2929873,nan,nan
58142,0.49969413877,1726632481.9622674,0.00078786042286,1726632481.9622674,nan,nan
58143,0.49969559908,1726632482.6315563,0.00078785588266,1726632482.6315563,nan,nan
58144,0.49969530106,1726632483.3008275,0.00078786333324,1726632483.3008275,nan,nan
58145,0.49969545007,1726632483.9701085,0.00078785646474,1726632483.9701085,nan,nan
58146,0.49969497323,1726632484.639385,0.00078786077211,1726632484.639385,-3.069768e-05,1726632485.2379355
58147,0.49969300628,1726632485.3086753,0.00078785518417,1726632485.3086753,nan,nan
58148,0.49969539046,1726632485.9779484,0.00078786292579,1726632485.9779484,nan,nan
58149,0.49969804287,1726632486.6472232,0.00078785861842,1726632486.6472232,nan,nan
58150,0.49970111251,1726632487.316495,0.00078786595259,1726632487.316495,nan,nan
58151,0.49969667196,1726632487.985774,0.00078786432277,1726632487.985774,nan,nan
58152,0.49970027804,1726632488.655036,0.00078787049279,1726632488.655036,nan,nan
58153,0.49969962239,1726632489.324314,0.00078785745427,1726632489.324314,nan,nan
58154,0.49969676137,1726632489.9935832,0.00078786636004,1726632489.9935832,-3.069823e-05,1726632490.0493078
58155,0.49969550967,1726632490.6628535,0.00078785244841,1726632490.6628535,nan,nan
58156,0.49969792366,1726632491.3321288,0.00078786240192,1726632491.3321288,nan,nan
58157,0.49969401956,1726632492.0014014,0.00078786478844,1726632492.0014014,nan,nan
58158,0.49970147014,1726632492.670669,0.00078786746599,1726632492.670669,nan,nan
58159,0.49969744682,1726632493.3399425,0.00078787055099,1726632493.3399425,nan,nan
58160,0.49969696999,1726632494.0092142,0.00078786624363,1726632494.0092142,nan,nan
58161,0.49969273806,1726632494.6784837,0.00078786764061,1726632494.6784837,-3.069875e-05,1726632494.85952
58162,0.49969789386,1726632495.3477583,0.00078786513768,1726632495.3477583,nan,nan
58163,0.49969264865,1726632496.0170367,0.0007878607139,1726632496.0170367,nan,nan
58164,0.49969285727,1726632496.6863017,0.00078785524238,1726632496.6863017,nan,nan
58165,0.49968984723,1726632497.3555498,0.00078785332153,1726632497.3555498,nan,nan
58166,0.49968630075,1726632498.0248034,0.00078784732614,1726632498.0248034,nan,nan
58167,0.49969047308,1726632498.694083,0.00078784424113,1726632498.694083,nan,nan
58168,0.49969270825,1726632499.3633761,0.00078785599908,1726632499.3633761,-3.069706e-05,1726632499.661374
58169,0.49969339371,1726632500.032648,0.00078785064397,1726632500.032648,nan,nan
58170,0.4996882081,1726632500.7018993,0.00078785023652,1726632500.7018993,nan,nan
58171,0.49968776107,1726632501.3711536,0.00078785174992,1726632501.3711536,nan,nan
58172,0.49968910217,1726632502.0404224,0.00078784336802,1726632502.0404224,nan,nan
58173,0.49968630075,1726632502.7096717,0.00078785105143,1726632502.7096717,nan,nan
58174,0.49968999624,1726632503.3789265,0.00078784988727,1726632503.3789265,nan,nan
58175,0.49968495965,1726632504.0481963,0.00078783853678,1726632504.0481963,-3.069535e-05,1726632504.461733
58176,0.49968236685,1726632504.7174628,0.00078783987556,1726632504.7174628,nan,nan
58177,0.49968099594,1726632505.3867319,0.00078783900244,1726632505.3867319,nan,nan
58178,0.49968194962,1726632506.0559852,0.000787834113,1726632506.0559852,nan,nan
58179,0.49968406558,1726632506.7252498,0.00078784133075,1726632506.7252498,nan,nan
58180,0.49968236685,1726632507.394515,0.00078784488142,1726632507.394515,nan,nan
58181,0.4996856451,1726632508.063775,0.00078784622019,1726632508.063775,nan,nan
58182,0.49968728423,1726632508.7330348,0.00078784924699,1726632508.7330348,-3.069519e-05,1726632509.2626126
58183,0.49968576431,1726632509.402293,0.00078784569632,1726632509.402293,nan,nan
58184,0.49968338013,1726632510.0715551,0.00078784179641,1726632510.0715551,nan,nan
58185,0.49968534708,1726632510.740817,0.0007878501201,1726632510.740817,nan,nan
58186,0.49968644977,1726632511.4100704,0.00078784773359,1726632511.4100704,nan,nan
58187,0.49968740344,1726632512.0793407,0.00078784808284,1726632512.0793407,nan,nan
58188,0.49968957901,1726632512.7486167,0.00078784534708,1726632512.7486167,nan,nan
58189,0.49968796968,1726632513.4178972,0.00078785000369,1726632513.4178972,-3.06997e-05,1726632514.0641673
58190,0.49969273806,1726632514.0871727,0.00078784936341,1726632514.0871727,nan,nan
58191,0.49969011545,1726632514.7564418,0.00078785134247,1726632514.7564418,nan,nan
58192,0.49968904257,1726632515.4256911,0.00078785122605,1726632515.4256911,nan,nan
58193,0.499686867,1726632516.0949495,0.00078784750076,1726632516.0949495,nan,nan
58194,0.49968528748,1726632516.764207,0.00078784686048,1726632516.764207,nan,nan
58195,0.49968788028,1726632517.4334724,0.00078784191282,1726632517.4334724,nan,nan
58196,0.49968701601,1726632518.102753,0.00078784330981,1726632518.102753,nan,nan
58197,0.49968808889,1726632518.7720177,0.0007878440083,1726632518.7720177,-3.069656e-05,1726632518.8655941
58198,0.4996829927,1726632519.44129,0.00078784144716,1726632519.44129,nan,nan
58199,0.49968788028,1726632520.1105413,0.00078783615027,1726632520.1105413,nan,nan
58200,0.49968168139,1726632520.7798054,0.00078784581274,1726632520.7798054,nan,nan
58201,0.49968394637,1726632521.449068,0.00078784063226,1726632521.449068,nan,nan
58202,0.49968516827,1726632522.1183379,0.00078784307698,1726632522.1183379,nan,nan
58203,0.49968513846,1726632522.787598,0.00078784651123,1726632522.787598,nan,nan
58204,0.4996907413,1726632523.4568634,0.0007878539036,1726632523.4568634,-3.069586e-05,1726632523.665826
58205,0.49969163537,1726632524.1261356,0.00078784918878,1726632524.1261356,nan,nan
58206,0.49968871474,1726632524.7954006,0.00078784464858,1726632524.7954006,nan,nan
58207,0.49968892336,1726632525.4646492,0.00078785337973,1726632525.4646492,nan,nan
58208,0.49969014525,1726632526.133909,0.00078784371726,1726632526.133909,nan,nan
58209,0.4996946156,1726632526.8031914,0.00078785634832,1726632526.8031914,nan,nan
58210,0.49969106913,1726632527.4724786,0.00078785489313,1726632527.4724786,nan,nan
58211,0.49969857931,1726632528.1417572,0.0007878622273,1726632528.1417572,-3.069795e-05,1726632528.4668424
58212,0.49969676137,1726632528.8110402,0.00078785809455,1726632528.8110402,nan,nan
58213,0.49969545007,1726632529.4803233,0.00078785663936,1726632529.4803233,nan,nan
58214,0.49969577789,1726632530.1495914,0.0007878523902,1726632530.1495914,nan,nan
58215,0.49970084429,1726632530.8188608,0.00078786641825,1726632530.8188608,nan,nan
58216,0.49969989061,1726632531.4881349,0.00078786641825,1726632531.4881349,nan,nan
58217,0.49970000982,1726632532.1573992,0.00078786822269,1726632532.1573992,nan,nan
58218,0.49970582128,1726632532.8266654,0.00078786915401,1726632532.8266654,-3.070122e-05,1726632533.2679365
58219,0.49969926476,1726632533.495941,0.00078786764061,1726632533.495941,nan,nan
58220,0.49970254302,1726632534.165211,0.0007878644974,1726632534.165211,nan,nan
58221,0.49970090389,1726632534.834479,0.00078787049279,1726632534.834479,nan,nan
58222,0.49970281124,1726632535.503752,0.00078786880476,1726632535.503752,nan,nan
58223,0.49970152974,1726632536.1730256,0.00078786397353,1726632536.1730256,nan,nan
58224,0.49970260262,1726632536.8422916,0.00078786723316,1726632536.8422916,nan,nan
58225,0.4997009635,1726632537.511558,0.00078786863014,1726632537.511558,-3.070213e-05,1726632538.0683632
58226,0.49969756603,1726632538.1808379,0.00078785978258,1726632538.1808379,nan,nan
58227,0.49969756603,1726632538.850141,0.00078786001541,1726632538.850141,nan,nan
58228,0.499694556,1726632539.5194175,0.00078786251834,1726632539.5194175,nan,nan
58229,0.49969264865,1726632540.1886845,0.00078785372898,1726632540.1886845,nan,nan
58230,0.4996946156,1726632540.8579614,0.00078786065569,1726632540.8579614,nan,nan
58231,0.4996933341,1726632541.5272715,0.00078785553342,1726632541.5272715,nan,nan
58232,0.49969607592,1726632542.196534,0.00078785402002,1726632542.196534,nan,nan
58233,0.4996919632,1726632542.8658044,0.00078785326332,1726632542.8658044,-3.069913e-05,1726632542.8688781
58234,0.49969360232,1726632543.535076,0.00078785046935,1726632543.535076,nan,nan
58235,0.49969121814,1726632544.2043478,0.00078785273945,1726632544.2043478,nan,nan
58236,0.4996907413,1726632544.873603,0.00078784843208,1726632544.873603,nan,nan
58237,0.49968656898,1726632545.5428693,0.00078783702338,1726632545.5428693,nan,nan
58238,0.49969169497,1726632546.2121406,0.00078784843208,1726632546.2121406,nan,nan
58239,0.49969184399,1726632546.8814218,0.00078784982907,1726632546.8814218,nan,nan
58240,0.49969190359,1726632547.550699,0.00078784633661,1726632547.550699,-3.069891e-05,1726632547.680753
58241,0.49969381094,1726632548.2199645,0.00078785303049,1726632548.2199645,nan,nan
58242,0.4996906817,1726632548.8892314,0.00078785221558,1726632548.8892314,nan,nan
58243,0.49969387054,1726632549.5585053,0.0007878508768,1726632549.5585053,nan,nan
58244,0.49969539046,1726632550.227774,0.00078784796642,1726632550.227774,nan,nan
58245,0.49969011545,1726632550.897048,0.0007878501201,1726632550.897048,nan,nan
58246,0.4996984601,1726632551.5663276,0.00078785634832,1726632551.5663276,nan,nan
58247,0.49969655275,1726632552.235615,0.00078786024824,1726632552.235615,-3.0699e-05,1726632552.4811263
58248,0.49969211221,1726632552.9048936,0.00078786106315,1726632552.9048936,nan,nan
58249,0.49969434738,1726632553.5741553,0.0007878530887,1726632553.5741553,nan,nan
58250,0.49969184399,1726632554.2434387,0.00078785553342,1726632554.2434387,nan,nan
58251,0.49969443679,1726632554.9127345,0.00078785454389,1726632554.9127345,nan,nan
58252,0.49969366193,1726632555.5819979,0.00078785273945,1726632555.5819979,nan,nan
58253,0.49969136715,1726632556.2512667,0.00078784971265,1726632556.2512667,nan,nan
58254,0.49969318509,1726632556.9205308,0.00078785303049,1726632556.9205308,-3.069904e-05,1726632557.2924633
58255,0.49969100952,1726632557.5897844,0.00078784819925,1726632557.5897844,nan,nan
58256,0.49968978763,1726632558.2590451,0.0007878508186,1726632558.2590451,nan,nan
58257,0.49968987703,1726632558.9283433,0.00078784371726,1726632558.9283433,nan,nan
58258,0.49968808889,1726632559.5976002,0.00078784261132,1726632559.5976002,nan,nan
58259,0.49968796968,1726632560.2668555,0.00078784517245,1726632560.2668555,nan,nan
58260,0.49969035387,1726632560.9361305,0.00078784709331,1726632560.9361305,nan,nan
58261,0.49969127774,1726632561.6054027,0.00078784814104,1726632561.6054027,-3.070454e-05,1726632562.0933619
58262,0.49969387054,1726632562.2746859,0.00078785838559,1726632562.2746859,nan,nan
58263,0.49969792366,1726632562.9439657,0.00078786478844,1726632562.9439657,nan,nan
58264,0.49969509244,1726632563.6132276,0.00078785355436,1726632563.6132276,nan,nan
58265,0.49969059229,1726632564.2825077,0.00078785925871,1726632564.2825077,nan,nan
58266,0.49968919158,1726632564.9517589,0.00078784825746,1726632564.9517589,nan,nan
58267,0.49968841672,1726632565.6210055,0.00078783405479,1726632565.6210055,nan,nan
58268,0.49968761206,1726632566.2902746,0.00078784336802,1726632566.2902746,-3.070154e-05,1726632566.8950312
58269,0.49968835711,1726632566.9595363,0.00078784523066,1726632566.9595363,nan,nan
58270,0.49968868494,1726632567.6288042,0.00078783801291,1726632567.6288042,nan,nan
58271,0.4996856451,1726632568.2980728,0.00078783876961,1726632568.2980728,nan,nan
58272,0.49968078732,1726632568.9673517,0.00078783760546,1726632568.9673517,nan,nan
58273,0.49968078732,1726632569.6366198,0.00078783708159,1726632569.6366198,nan,nan
58274,0.49968490005,1726632570.3058796,0.0007878432516,1726632570.3058796,nan,nan
58275,0.49968215823,1726632570.975142,0.0007878417382,1726632570.975142,nan,nan
58276,0.49968677759,1726632571.6443865,0.00078783754725,1726632571.6443865,-3.07041e-05,1726632571.705621
58277,0.49968570471,1726632572.3136513,0.00078783853678,1726632572.3136513,nan,nan
58278,0.49967968464,1726632572.982916,0.00078782619676,1726632572.982916,nan,nan
58279,0.49968776107,1726632573.6521688,0.00078783469507,1726632573.6521688,nan,nan
58280,0.49968189001,1726632574.32144,0.00078783760546,1726632574.32144,nan,nan
58281,0.49968624115,1726632574.990714,0.00078783801291,1726632574.990714,nan,nan
58282,0.49968501925,1726632575.659973,0.0007878424949,1726632575.659973,nan,nan
58283,0.49968650937,1726632576.3292267,0.00078784732614,1726632576.3292267,-3.070095e-05,1726632576.5160952
58284,0.49968823791,1726632576.9984846,0.0007878462784,1726632576.9984846,nan,nan
58285,0.49968776107,1726632577.6677501,0.00078784406651,1726632577.6677501,nan,nan
58286,0.49969449639,1726632578.3370314,0.0007878584438,1726632578.3370314,nan,nan
58287,0.49969482422,1726632579.0063064,0.00078786205268,1726632579.0063064,nan,nan
58288,0.4996958077,1726632579.675578,0.00078785407823,1726632579.675578,nan,nan
58289,0.49969634414,1726632580.3448699,0.00078785634832,1726632580.3448699,nan,nan
58290,0.49969300628,1726632581.0141537,0.00078785524238,1726632581.0141537,-3.07008e-05,1726632581.326164
58291,0.4996959269,1726632581.683431,0.00078785949154,1726632581.683431,nan,nan
58292,0.49969661236,1726632582.3527126,0.00078785902588,1726632582.3527126,nan,nan
58293,0.4996984005,1726632583.0220032,0.00078785483493,1726632583.0220032,nan,nan
58294,0.49969381094,1726632583.6912827,0.00078785797814,1726632583.6912827,nan,nan
58295,0.49969750643,1726632584.3605602,0.00078786216909,1726632584.3605602,nan,nan
58296,0.4996970892,1726632585.0298355,0.00078786641825,1726632585.0298355,nan,nan
58297,0.49970006943,1726632585.6991138,0.00078786537051,1726632585.6991138,-3.0703e-05,1726632586.1362076
58298,0.49969857931,1726632586.3683832,0.00078786670929,1726632586.3683832,nan,nan
58299,0.49969792366,1726632587.0376518,0.00078786496306,1726632587.0376518,nan,nan
58300,0.49969792366,1726632587.7069306,0.00078786350787,1726632587.7069306,nan,nan
58301,0.49969816208,1726632588.3762112,0.00078786624363,1726632588.3762112,nan,nan
58302,0.49970275164,1726632589.045482,0.00078786478844,1726632589.045482,nan,nan
58303,0.49970385432,1726632589.7147446,0.00078786897939,1726632589.7147446,nan,nan
58304,0.49970048666,1726632590.3840127,0.0007878667675,1726632590.3840127,-3.07054e-05,1726632590.9469647
58305,0.49969953299,1726632591.0532806,0.00078786694212,1726632591.0532806,nan,nan
58306,0.49969491363,1726632591.7225623,0.00078785762889,1726632591.7225623,nan,nan
58307,0.49969437718,1726632592.3918426,0.00078785966616,1726632592.3918426,nan,nan
58308,0.49969673157,1726632593.0611157,0.00078786280937,1726632593.0611157,nan,nan
58309,0.4996946156,1726632593.730396,0.00078786013182,1726632593.730396,nan,nan
58310,0.49969154596,1726632594.399688,0.00078785867663,1726632594.399688,nan,nan
58311,0.49969211221,1726632595.0689702,0.00078785786172,1726632595.0689702,nan,nan
58312,0.49969381094,1726632595.7382474,0.00078786059748,1726632595.7382474,-3.069936e-05,1726632595.74808
58313,0.49970054626,1726632596.4075072,0.00078786845552,1726632596.4075072,nan,nan
58314,0.4997022748,1726632597.0767848,0.00078787311213,1726632597.0767848,nan,nan
58315,0.49969607592,1726632597.7460604,0.00078786094673,1726632597.7460604,nan,nan
58316,0.49969661236,1726632598.4153333,0.00078786473023,1726632598.4153333,nan,nan
58317,0.49969130754,1726632599.0846183,0.00078785704682,1726632599.0846183,nan,nan
58318,0.49969434738,1726632599.753884,0.00078785454389,1726632599.753884,nan,nan
58319,0.49969270825,1726632600.4231703,0.00078785559162,1726632600.4231703,-3.070391e-05,1726632600.54915
58320,0.49969342351,1726632601.0924597,0.00078785483493,1726632601.0924597,nan,nan
58321,0.49969470501,1726632601.7617395,0.00078785791993,1726632601.7617395,nan,nan
58322,0.49969318509,1726632602.4310267,0.00078785582446,1726632602.4310267,nan,nan
58323,0.49969360232,1726632603.1002996,0.00078784895595,1726632603.1002996,nan,nan
58324,0.4996946454,1726632603.7695906,0.00078785949154,1726632603.7695906,nan,nan
58325,0.49969512224,1726632604.4388728,0.00078786013182,1726632604.4388728,nan,nan
58326,0.49969300628,1726632605.108151,0.00078786059748,1726632605.108151,-3.070159e-05,1726632605.3592649
