index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
277824,0.99957376719,1726778042.3453183,0.0015744580887,1726778042.3453183,nan,nan
277825,0.99956941605,1726778043.0146096,0.0015744571574,1726778043.0146096,nan,nan
277826,0.99957036972,1726778043.683894,0.0015744580887,1726778043.683894,nan,nan
277827,0.99956971407,1726778044.353176,0.0015744571574,1726778044.353176,nan,nan
277828,0.99956434965,1726778045.022472,0.0015744474949,1726778045.022472,-0.00012174846,1726778045.6705077
277829,0.99956858158,1726778045.691768,0.0015744536649,1726778045.691768,nan,nan
277830,0.99956899881,1726778046.3610668,0.001574444701,1726778046.3610668,nan,nan
277831,0.99956971407,1726778047.0303576,0.001574450871,1726778047.0303576,nan,nan
277832,0.99957156181,1726778047.6996427,0.0015744565753,1726778047.6996427,nan,nan
277833,0.99957323074,1726778048.3689218,0.0015744597185,1726778048.3689218,nan,nan
277834,0.99956917763,1726778049.0382159,0.0015744493576,1726778049.0382159,nan,nan
277835,0.99957066774,1726778049.7075016,0.0015744550619,1726778049.7075016,nan,nan
277836,0.99956941605,1726778050.3767905,0.0015744513366,1726778050.3767905,-0.00012174842,1726778050.48375
277837,0.9995687604,1726778051.0460773,0.0015744537814,1726778051.0460773,nan,nan
277838,0.99956572056,1726778051.7153747,0.0015744479606,1726778051.7153747,nan,nan
277839,0.99956601858,1726778052.3846724,0.0015744426055,1726778052.3846724,nan,nan
277840,0.9995675087,1726778053.0539587,0.0015744519187,1726778053.0539587,nan,nan
277841,0.99956434965,1726778053.723261,0.0015744443517,1726778053.723261,nan,nan
277842,0.99956262112,1726778054.3925476,0.0015744387638,1726778054.3925476,nan,nan
277843,0.99956721067,1726778055.0618389,0.001574450871,1726778055.0618389,-0.00012175072,1726778055.2940578
277844,0.99956560135,1726778055.7311325,0.00157444051,1726778055.7311325,nan,nan
277845,0.99956655502,1726778056.4004304,0.001574444701,1726778056.4004304,nan,nan
277846,0.99956488609,1726778057.0697253,0.0015744483098,1726778057.0697253,nan,nan
277847,0.99956530333,1726778057.7390172,0.0015744514531,1726778057.7390172,nan,nan
277848,0.99956709146,1726778058.40832,0.001574448077,1726778058.40832,nan,nan
277849,0.99956816435,1726778059.0776105,0.0015744529665,1726778059.0776105,nan,nan
277850,0.99956643581,1726778059.7469008,0.0015744537814,1726778059.7469008,-0.00012175585,1726778060.1083405
277851,0.99957162142,1726778060.4162,0.0015744623961,1726778060.4162,nan,nan
277852,0.99957364798,1726778061.0854893,0.0015744558768,1726778061.0854893,nan,nan
277853,0.99956697226,1726778061.75477,0.0015744594857,1726778061.75477,nan,nan
277854,0.99956929684,1726778062.424056,0.0015744523844,1726778062.424056,nan,nan
277855,0.99956327677,1726778063.0933535,0.0015744469129,1726778063.0933535,nan,nan
277856,0.99956572056,1726778063.7626457,0.0015744499397,1726778063.7626457,nan,nan
277857,0.99957334995,1726778064.4319239,0.0015744576231,1726778064.4319239,-0.00012175893,1726778064.910451
277858,0.99956434965,1726778065.1012237,0.0015744451666,1726778065.1012237,nan,nan
277859,0.99956148863,1726778065.770512,0.0015744367847,1726778065.770512,nan,nan
277860,0.99956464767,1726778066.4398105,0.0015744436532,1726778066.4398105,nan,nan
277861,0.99955934286,1726778067.1091175,0.0015744485427,1726778067.1091175,nan,nan
277862,0.99956190586,1726778067.7784145,0.0015744484263,1726778067.7784145,nan,nan
277863,0.99956178665,1726778068.447721,0.0015744469129,1726778068.447721,nan,nan
277864,0.99956297874,1726778069.1170256,0.0015744430711,1726778069.1170256,-0.0001217638,1726778069.7103379
277865,0.99956589937,1726778069.7863104,0.0015744549455,1726778069.7863104,nan,nan
277866,0.99956858158,1726778070.4556043,0.0015744527336,1726778070.4556043,nan,nan
277867,0.99956965446,1726778071.1249044,0.001574452268,1726778071.1249044,nan,nan
277868,0.9995649457,1726778071.794207,0.001574443304,1726778071.794207,nan,nan
277869,0.99957102537,1726778072.463504,0.001574459835,1726778072.463504,nan,nan
277870,0.99957418442,1726778073.1328,0.0015744622797,1726778073.1328,nan,nan
277871,0.99957430363,1726778073.8020945,0.0015744653065,1726778073.8020945,nan,nan
277872,0.99957692623,1726778074.4713893,0.0015744636767,1726778074.4713893,-0.00012176665,1726778074.5121148
277873,0.99957346916,1726778075.1406748,0.001574457041,1726778075.1406748,nan,nan
277874,0.99957346916,1726778075.8099594,0.0015744549455,1726778075.8099594,nan,nan
277875,0.99956685305,1726778076.4792542,0.0015744491247,1726778076.4792542,nan,nan
277876,0.9995624423,1726778077.148555,0.0015744484263,1726778077.148555,nan,nan
277877,0.999563694,1726778077.817851,0.0015744473785,1726778077.817851,nan,nan
277878,0.99956399202,1726778078.4871478,0.0015744481934,1726778078.4871478,nan,nan
277879,0.99956351519,1726778079.1564357,0.0015744416742,1726778079.1564357,-0.00012176831,1726778079.3138747
277880,0.999566257,1726778079.825734,0.0015744462144,1726778079.825734,nan,nan
277881,0.99956721067,1726778080.4950345,0.0015744455159,1726778080.4950345,nan,nan
277882,0.99956685305,1726778081.1643307,0.001574454247,1726778081.1643307,nan,nan
277883,0.9995675087,1726778081.8336172,0.0015744523844,1726778081.8336172,nan,nan
277884,0.99956685305,1726778082.50291,0.0015744535485,1726778082.50291,nan,nan
277885,0.99956357479,1726778083.1722083,0.0015744478442,1726778083.1722083,nan,nan
277886,0.99956148863,1726778083.8414981,0.0015744423727,1726778083.8414981,-0.0001217718,1726778084.1120863
277887,0.99956601858,1726778084.51079,0.0015744469129,1726778084.51079,nan,nan
277888,0.9995675087,1726778085.1800773,0.0015744552948,1726778085.1800773,nan,nan
277889,0.99956995249,1726778085.8493633,0.0015744547127,1726778085.8493633,nan,nan
277890,0.99956846237,1726778086.5186522,0.0015744549455,1726778086.5186522,nan,nan
277891,0.99956899881,1726778087.1879406,0.0015744552948,1726778087.1879406,nan,nan
277892,0.99956870079,1726778087.8572354,0.0015744521515,1726778087.8572354,nan,nan
277893,0.99956917763,1726778088.5265245,0.0015744543634,1726778088.5265245,-0.00012177509,1726778088.919157
277894,0.99956995249,1726778089.1958165,0.0015744540142,1726778089.1958165,nan,nan
277895,0.99957066774,1726778089.865111,0.0015744603006,1726778089.865111,nan,nan
277896,0.99957257509,1726778090.5343962,0.0015744559933,1726778090.5343962,nan,nan
277897,0.99957251549,1726778091.2036786,0.0015744586708,1726778091.2036786,nan,nan
277898,0.99957442284,1726778091.8729544,0.0015744600678,1726778091.8729544,nan,nan
277899,0.99957770109,1726778092.5422456,0.0015744637931,1726778092.5422456,nan,nan
277900,0.99957418442,1726778093.2115436,0.0015744648408,1726778093.2115436,-0.00012177498,1726778093.7277012
277901,0.9995687604,1726778093.8808343,0.0015744540142,1726778093.8808343,nan,nan
277902,0.99957132339,1726778094.5501287,0.0015744534321,1726778094.5501287,nan,nan
277903,0.99956446886,1726778095.2194233,0.0015744511038,1726778095.2194233,nan,nan
277904,0.99956262112,1726778095.8887076,0.0015744416742,1726778095.8887076,nan,nan
277905,0.99956285954,1726778096.5580096,0.0015744476113,1726778096.5580096,nan,nan
277906,0.9995688796,1726778097.2272944,0.00157445285,1726778097.2272944,nan,nan
277907,0.99957066774,1726778097.8965826,0.0015744492412,1726778097.8965826,-0.00012177977,1726778098.5337076
277908,0.99956858158,1726778098.565867,0.0015744571574,1726778098.565867,nan,nan
277909,0.99956738949,1726778099.2351563,0.0015744582051,1726778099.2351563,nan,nan
277910,0.99957025051,1726778099.9044464,0.0015744504053,1726778099.9044464,nan,nan
277911,0.99956303835,1726778100.5737302,0.0015744551783,1726778100.5737302,nan,nan
277912,0.99956792593,1726778101.2430098,0.0015744568082,1726778101.2430098,nan,nan
277913,0.99956780672,1726778101.9122994,0.0015744573902,1726778101.9122994,nan,nan
277914,0.99956339598,1726778102.5815902,0.0015744483098,1726778102.5815902,nan,nan
277915,0.99956446886,1726778103.2508733,0.0015744538978,1726778103.2508733,-0.00012178093,1726778103.3312156
277916,0.99956738949,1726778103.9201543,0.0015744534321,1726778103.9201543,nan,nan
277917,0.99957513809,1726778104.5894551,0.0015744630946,1726778104.5894551,nan,nan
277918,0.99957334995,1726778105.2587423,0.0015744658886,1726778105.2587423,nan,nan
277919,0.99957066774,1726778105.9280226,0.0015744582051,1726778105.9280226,nan,nan
277920,0.99957299232,1726778106.5973077,0.0015744705452,1726778106.5973077,nan,nan
277921,0.99957460165,1726778107.2665944,0.0015744689154,1726778107.2665944,nan,nan
277922,0.9995726943,1726778107.935892,0.0015744601842,1726778107.935892,-0.00012178481,1726778108.1351058
277923,0.99957066774,1726778108.6051733,0.0015744585544,1726778108.6051733,nan,nan
277924,0.99956899881,1726778109.2744672,0.0015744636767,1726778109.2744672,nan,nan
277925,0.99957025051,1726778109.9437487,0.0015744605334,1726778109.9437487,nan,nan
277926,0.99956738949,1726778110.6130307,0.00157445902,1726778110.6130307,nan,nan
277927,0.99956846237,1726778111.2823284,0.0015744601842,1726778111.2823284,nan,nan
277928,0.99956995249,1726778111.951617,0.0015744586708,1726778111.951617,nan,nan
277929,0.99957352877,1726778112.6209123,0.001574464608,1726778112.6209123,-0.00012178727,1726778112.9436858
277930,0.99957066774,1726778113.290209,0.0015744613484,1726778113.290209,nan,nan
277931,0.99956911802,1726778113.959488,0.0015744566917,1726778113.959488,nan,nan
277932,0.99956858158,1726778114.6287832,0.001574450871,1726778114.6287832,nan,nan
277933,0.99956995249,1726778115.2980711,0.0015744534321,1726778115.2980711,nan,nan
277934,0.99956846237,1726778115.9673607,0.0015744533157,1726778115.9673607,nan,nan
277935,0.99956434965,1726778116.636654,0.0015744520351,1726778116.636654,nan,nan
277936,0.99955701828,1726778117.3059509,0.0015744367847,1726778117.3059509,-0.00012178834,1726778117.745274
277937,0.99957108498,1726778117.9752321,0.0015744537814,1726778117.9752321,nan,nan
277938,0.99956697226,1726778118.644518,0.0015744509874,1726778118.644518,nan,nan
277939,0.99956911802,1726778119.3138115,0.0015744470293,1726778119.3138115,nan,nan
277940,0.99957048893,1726778119.983111,0.0015744596021,1726778119.983111,nan,nan
277941,0.99957215786,1726778120.6524005,0.0015744626289,1726778120.6524005,nan,nan
277942,0.99957334995,1726778121.3216739,0.0015744579723,1726778121.3216739,nan,nan
277943,0.9995675087,1726778121.9909706,0.0015744634438,1726778121.9909706,-0.00012178671,1726778122.5468323
277944,0.99956917763,1726778122.6602566,0.0015744585544,1726778122.6602566,nan,nan
277945,0.99957489967,1726778123.3295548,0.0015744633274,1726778123.3295548,nan,nan
277946,0.99957585335,1726778123.9988434,0.0015744657721,1726778123.9988434,nan,nan
277947,0.99957948923,1726778124.6681278,0.0015744687989,1726778124.6681278,nan,nan
277948,0.99957156181,1726778125.337406,0.0015744551783,1726778125.337406,nan,nan
277949,0.99956846237,1726778126.00669,0.0015744572738,1726778126.00669,nan,nan
277950,0.99956834316,1726778126.6759787,0.0015744558768,1726778126.6759787,nan,nan
277951,0.99956780672,1726778127.3452744,0.0015744473785,1726778127.3452744,-0.00012179035,1726778127.3582926
277952,0.99956738949,1726778128.014559,0.0015744530829,1726778128.014559,nan,nan
277953,0.99957346916,1726778128.6838331,0.0015744600678,1726778128.6838331,nan,nan
277954,0.99957174063,1726778129.3531196,0.0015744667035,1726778129.3531196,nan,nan
277955,0.99957484007,1726778130.0224009,0.0015744547127,1726778130.0224009,nan,nan
277956,0.99958062172,1726778130.691686,0.001574466587,1726778130.691686,nan,nan
277957,0.99957609177,1726778131.360978,0.0015744623961,1726778131.360978,nan,nan
277958,0.99957811832,1726778132.0302596,0.0015744717093,1726778132.0302596,-0.00012179395,1726778132.1564744
277959,0.99958020449,1726778132.6995473,0.0015744816046,1726778132.6995473,nan,nan
277960,0.99957531691,1726778133.368829,0.0015744733391,1726778133.368829,nan,nan
277961,0.9995700717,1726778134.038122,0.0015744653065,1726778134.038122,nan,nan
277962,0.9995701313,1726778134.7074172,0.0015744628618,1726778134.7074172,nan,nan
277963,0.99956780672,1726778135.376719,0.0015744435368,1726778135.376719,nan,nan
277964,0.99957257509,1726778136.046005,0.0015744534321,1726778136.046005,nan,nan
277965,0.99956655502,1726778136.7153027,0.0015744534321,1726778136.7153027,-0.000121795,1726778136.962278
277966,0.99957925081,1726778137.3845918,0.001574464608,1726778137.3845918,nan,nan
277967,0.99956858158,1726778138.053888,0.0015744521515,1726778138.053888,nan,nan
277968,0.99956870079,1726778138.7231724,0.0015744516859,1726778138.7231724,nan,nan
277969,0.99957299232,1726778139.392458,0.0015744541306,1726778139.392458,nan,nan
277970,0.99957197905,1726778140.0617454,0.001574450871,1726778140.0617454,nan,nan
277971,0.99956846237,1726778140.7310412,0.0015744544799,1726778140.7310412,nan,nan
277972,0.99957323074,1726778141.4003346,0.0015744644916,1726778141.4003346,-0.00012179919,1726778141.7724118
277973,0.99957132339,1726778142.0696154,0.0015744586708,1726778142.0696154,nan,nan
277974,0.99956995249,1726778142.7389073,0.0015744550619,1726778142.7389073,nan,nan
277975,0.99957585335,1726778143.4081845,0.0015744593693,1726778143.4081845,nan,nan
277976,0.99957036972,1726778144.0774777,0.0015744474949,1726778144.0774777,nan,nan
277977,0.99956727028,1726778144.7467656,0.0015744527336,1726778144.7467656,nan,nan
277978,0.99955838919,1726778145.4160695,0.0015744406264,1726778145.4160695,nan,nan
277979,0.99956464767,1726778146.085358,0.0015744491247,1726778146.085358,-0.00012180552,1726778146.581925
277980,0.99956643581,1726778146.754652,0.0015744484263,1726778146.754652,nan,nan
277981,0.99956315756,1726778147.4239466,0.001574448077,1726778147.4239466,nan,nan
277982,0.99956506491,1726778148.093245,0.0015744448174,1726778148.093245,nan,nan
277983,0.99956315756,1726778148.7625465,0.0015744451666,1726778148.7625465,nan,nan
277984,0.99957108498,1726778149.4318385,0.0015744479606,1726778149.4318385,nan,nan
277985,0.99956548214,1726778150.101132,0.0015744465636,1726778150.101132,nan,nan
277986,0.99956995249,1726778150.7704263,0.0015744548291,1726778150.7704263,-0.00012180758,1726778151.3825095
277987,0.9995687604,1726778151.4397135,0.0015744521515,1726778151.4397135,nan,nan
277988,0.99956917763,1726778152.1090064,0.0015744518023,1726778152.1090064,nan,nan
277989,0.99956727028,1726778152.7782876,0.0015744580887,1726778152.7782876,nan,nan
277990,0.99956911802,1726778153.447579,0.0015744550619,1726778153.447579,nan,nan
277991,0.99956411123,1726778154.1168704,0.0015744495904,1726778154.1168704,nan,nan
277992,0.99956613779,1726778154.7861657,0.0015744499397,1726778154.7861657,nan,nan
277993,0.99957227707,1726778155.4554596,0.0015744504053,1726778155.4554596,nan,nan
277994,0.99956983328,1726778156.124754,0.0015744561097,1726778156.124754,-0.00012180344,1726778156.1919734
277995,0.99956476688,1726778156.7940512,0.0015744495904,1726778156.7940512,nan,nan
277996,0.99956220388,1726778157.463356,0.0015744442353,1726778157.463356,nan,nan
277997,0.99956220388,1726778158.132653,0.0015744490083,1726778158.132653,nan,nan
277998,0.99956542253,1726778158.801937,0.0015744406264,1726778158.801937,nan,nan
277999,0.99957293272,1726778159.4712362,0.001574459835,1726778159.4712362,nan,nan
278000,0.99956953526,1726778160.1405225,0.00157445285,1726778160.1405225,nan,nan
278001,0.99957597256,1726778160.8098042,0.0015744523844,1726778160.8098042,-0.00012180977,1726778160.988433
278002,0.999573946,1726778161.4790814,0.0015744565753,1726778161.4790814,nan,nan
278003,0.99956738949,1726778162.1483712,0.0015744530829,1726778162.1483712,nan,nan
278004,0.99957215786,1726778162.8176672,0.0015744474949,1726778162.8176672,nan,nan
278005,0.99956721067,1726778163.4869676,0.0015744481934,1726778163.4869676,nan,nan
278006,0.99956530333,1726778164.1562593,0.0015744479606,1726778164.1562593,nan,nan
278007,0.99956685305,1726778164.8255599,0.0015744456323,1726778164.8255599,nan,nan
278008,0.99957281351,1726778165.4948487,0.0015744555276,1726778165.4948487,-0.00012181356,1726778165.795808
278009,0.99956727028,1726778166.1641438,0.0015744521515,1726778166.1641438,nan,nan
278010,0.99956220388,1726778166.8334448,0.0015744431876,1726778166.8334448,nan,nan
278011,0.99956411123,1726778167.502749,0.0015744430711,1726778167.502749,nan,nan
278012,0.99956208467,1726778168.172044,0.0015744370176,1726778168.172044,nan,nan
278013,0.99955797195,1726778168.8413486,0.0015744296834,1726778168.8413486,nan,nan
278014,0.99955934286,1726778169.5106368,0.0015744384145,1726778169.5106368,nan,nan
278015,0.99955701828,1726778170.179936,0.0015744311968,1726778170.179936,-0.00012181418,1726778170.604806
278016,0.99956721067,1726778170.8492215,0.001574439113,1726778170.8492215,nan,nan
278017,0.99956589937,1726778171.5185215,0.00157444668,1726778171.5185215,nan,nan
278018,0.99956256151,1726778172.187828,0.0015744416742,1726778172.187828,nan,nan
278019,0.99956297874,1726778172.8571143,0.0015744412085,1726778172.8571143,nan,nan
278020,0.99956160784,1726778173.526408,0.0015744423727,1726778173.526408,nan,nan
278021,0.99955976009,1726778174.1956968,0.0015744364355,1726778174.1956968,nan,nan
278022,0.9995610714,1726778174.8649857,0.0015744389966,1726778174.8649857,-0.00012182106,1726778175.4134772
278023,0.99955916405,1726778175.5342767,0.0015744402772,1726778175.5342767,nan,nan
278024,0.9995585084,1726778176.2035768,0.001574439113,1726778176.2035768,nan,nan
