index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
402441,1.9996923208,1726860722.7141163,0.0031366362236,1726860722.7141163,nan,nan
402442,1.9996961355,1726860723.3833823,0.0031366262119,1726860723.3833823,nan,nan
402443,1.9996982813,1726860724.052655,0.0031366380863,1726860724.052655,-0.00048124719,1726860724.639085
402444,1.9996993542,1726860724.7219212,0.0031366434414,1726860724.7219212,nan,nan
402445,1.9996961355,1726860725.3911998,0.0031366341282,1726860725.3911998,nan,nan
402446,1.9996988773,1726860726.0604744,0.0031366364565,1726860726.0604744,nan,nan
402447,1.9996937513,1726860726.7297523,0.003136634361,1726860726.7297523,nan,nan
402448,1.9996961355,1726860727.3990293,0.0031366345938,1726860727.3990293,nan,nan
402449,1.9996993542,1726860728.0683005,0.003136637155,1726860728.0683005,nan,nan
402450,1.9996982813,1726860728.7375758,0.0031366373878,1726860728.7375758,nan,nan
402451,1.9996972084,1726860729.4068246,0.0031366425101,1726860729.4068246,-0.00048124644,1726860729.4395084
402452,1.9996984005,1726860730.0760987,0.0031366373878,1726860730.0760987,nan,nan
402453,1.9996999502,1726860730.7453842,0.0031366362236,1726860730.7453842,nan,nan
402454,1.9996953011,1726860731.4146514,0.0031366427429,1726860731.4146514,nan,nan
402455,1.9996936321,1726860732.0839334,0.0031366380863,1726860732.0839334,nan,nan
402456,1.9996978045,1726860732.7532077,0.0031366369221,1726860732.7532077,nan,nan
402457,1.9996933937,1726860733.422492,0.0031366392504,1726860733.422492,nan,nan
402458,1.9996907711,1726860734.0917814,0.0031366276089,1726860734.0917814,-0.00048124574,1726860734.2401311
402459,1.9996967316,1726860734.7610524,0.0031366399489,1726860734.7610524,nan,nan
402460,1.9996988773,1726860735.4303224,0.0031366401818,1726860735.4303224,nan,nan
402461,1.999697566,1726860736.0996132,0.0031366471667,1726860736.0996132,nan,nan
402462,1.9996993542,1726860736.7688806,0.0031366404146,1726860736.7688806,nan,nan
402463,1.999702096,1726860737.438163,0.0031366448384,1726860737.438163,nan,nan
402464,1.9997012615,1726860738.1074226,0.0031366469339,1726860738.1074226,nan,nan
402465,1.9996953011,1726860738.776705,0.0031366359908,1726860738.776705,-0.00048124989,1726860739.0403404
402466,1.9997010231,1726860739.4459906,0.0031366422772,1726860739.4459906,nan,nan
402467,1.9996984005,1726860740.1152651,0.0031366348267,1726860740.1152651,nan,nan
402468,1.9996999502,1726860740.7845228,0.0031366450712,1726860740.7845228,nan,nan
402469,1.9996953011,1726860741.4538033,0.003136638552,1726860741.4538033,nan,nan
402470,1.9996955395,1726860742.1230736,0.0031366392504,1726860742.1230736,nan,nan
402471,1.99969697,1726860742.7923455,0.0031366369221,1726860742.7923455,nan,nan
402472,1.9997005463,1726860743.4616356,0.003136637155,1726860743.4616356,-0.00048124506,1726860743.840655
402473,1.9996994734,1726860744.1309123,0.0031366418116,1726860744.1309123,nan,nan
402474,1.9996964931,1726860744.8001873,0.0031366355252,1726860744.8001873,nan,nan
402475,1.9997003078,1726860745.4694846,0.003136648098,1726860745.4694846,nan,nan
402476,1.9997013807,1726860746.138785,0.0031366476323,1726860746.138785,nan,nan
402477,1.9997059107,1726860746.8080716,0.0031366432086,1726860746.8080716,nan,nan
402478,1.9997045994,1726860747.477351,0.0031366443727,1726860747.477351,nan,nan
402479,1.999702096,1726860748.146636,0.0031366436742,1726860748.146636,-0.00048124359,1726860748.6411552
402480,1.9997010231,1726860748.815938,0.0031366455369,1726860748.815938,nan,nan
402481,1.9996967316,1726860749.48522,0.0031366341282,1726860749.48522,nan,nan
402482,1.9997032881,1726860750.1545115,0.003136650892,1726860750.1545115,nan,nan
402483,1.9997016191,1726860750.823809,0.0031366492622,1726860750.823809,nan,nan
402484,1.9997040033,1726860751.4931028,0.0031366473995,1726860751.4931028,nan,nan
402485,1.9997040033,1726860752.1623995,0.0031366536859,1726860752.1623995,nan,nan
402486,1.9996972084,1726860752.8316786,0.0031366501935,1726860752.8316786,-0.00048124835,1726860753.4416163
402487,1.9996978045,1726860753.5009582,0.0031366471667,1726860753.5009582,nan,nan
402488,1.9996982813,1726860754.1702232,0.0031366420444,1726860754.1702232,nan,nan
402489,1.9996988773,1726860754.839501,0.0031366378535,1726860754.839501,nan,nan
402490,1.9997067451,1726860755.5087833,0.0031366576441,1726860755.5087833,nan,nan
402491,1.9997040033,1726860756.1780677,0.0031366576441,1726860756.1780677,nan,nan
402492,1.9996991158,1726860756.8473723,0.0031366450712,1726860756.8473723,nan,nan
402493,1.9997054338,1726860757.5166612,0.0031366550829,1726860757.5166612,nan,nan
402494,1.999710083,1726860758.1859481,0.0031366546173,1726860758.1859481,-0.00048124868,1726860758.2516286
402495,1.9997111559,1726860758.8552294,0.0031366560142,1726860758.8552294,nan,nan
402496,1.9997062683,1726860759.524525,0.0031366497278,1726860759.524525,nan,nan
402497,1.9997045994,1726860760.1938195,0.0031366487965,1726860760.1938195,nan,nan
402498,1.9997048378,1726860760.8631127,0.0031366513576,1726860760.8631127,nan,nan
402499,1.9997035265,1726860761.5323913,0.0031366441399,1726860761.5323913,nan,nan
402500,1.999710083,1726860762.2016735,0.0031366548501,1726860762.2016735,nan,nan
402501,1.9997097254,1726860762.8709652,0.003136646701,1726860762.8709652,-0.00048124882,1726860763.063325
402502,1.9997065067,1726860763.5402577,0.0031366513576,1726860763.5402577,nan,nan
402503,1.9997062683,1726860764.2095447,0.0031366564799,1726860764.2095447,nan,nan
402504,1.9997031689,1726860764.8788388,0.0031366490293,1726860764.8788388,nan,nan
402505,1.9997031689,1726860765.5481308,0.0031366520561,1726860765.5481308,nan,nan
402506,1.9997059107,1726860766.2174213,0.0031366499607,1726860766.2174213,nan,nan
402507,1.9997062683,1726860766.8867087,0.0031366539188,1726860766.8867087,nan,nan
402508,1.999704957,1726860767.55599,0.0031366532203,1726860767.55599,-0.00048124941,1726860767.8638158
402509,1.9997092485,1726860768.2252712,0.0031366576441,1726860768.2252712,nan,nan
402510,1.999709487,1726860768.8945663,0.0031366643962,1726860768.8945663,nan,nan
402511,1.9997125864,1726860769.5638423,0.003136659041,1726860769.5638423,nan,nan
402512,1.9997119904,1726860770.2331305,0.0031366576441,1726860770.2331305,nan,nan
402513,1.9997071028,1726860770.9024134,0.0031366564799,1726860770.9024134,nan,nan
402514,1.9997084141,1726860771.5717,0.0031366548501,1726860771.5717,nan,nan
402515,1.9997032881,1726860772.2409792,0.0031366464682,1726860772.2409792,-0.00048124835,1726860772.6646612
402516,1.9997001886,1726860772.9102848,0.0031366497278,1726860772.9102848,nan,nan
402517,1.9997041225,1726860773.5795765,0.0031366506591,1726860773.5795765,nan,nan
402518,1.9997007847,1726860774.2488708,0.0031366490293,1726860774.2488708,nan,nan
402519,1.999702692,1726860774.9181695,0.0031366473995,1726860774.9181695,nan,nan
402520,1.9997035265,1726860775.5874484,0.0031366441399,1726860775.5874484,nan,nan
402521,1.9997087717,1726860776.2567387,0.0031366504263,1726860776.2567387,nan,nan
402522,1.9996974468,1726860776.9260006,0.0031366441399,1726860776.9260006,-0.0004812451,1726860777.4750378
402523,1.9997007847,1726860777.5952928,0.0031366513576,1726860777.5952928,nan,nan
402524,1.9996964931,1726860778.2645566,0.0031366399489,1726860778.2645566,nan,nan
402525,1.9996980429,1726860778.9338164,0.0031366427429,1726860778.9338164,nan,nan
402526,1.9996993542,1726860779.6030807,0.0031366406474,1726860779.6030807,nan,nan
402527,1.9996929169,1726860780.2723632,0.0031366294716,1726860780.2723632,nan,nan
402528,1.9996923208,1726860780.9416442,0.003136631567,1726860780.9416442,nan,nan
402529,1.9996942282,1726860781.6109235,0.0031366306357,1726860781.6109235,nan,nan
402530,1.9996961355,1726860782.2801943,0.0031366334297,1726860782.2801943,-0.00048124888,1726860782.2861462
402531,1.9996944666,1726860782.949453,0.0031366285402,1726860782.949453,nan,nan
402532,1.9996997118,1726860783.6187315,0.0031366327312,1726860783.6187315,nan,nan
402533,1.9997001886,1726860784.2879927,0.0031366422772,1726860784.2879927,nan,nan
402534,1.9996980429,1726860784.9572525,0.0031366432086,1726860784.9572525,nan,nan
402535,1.9996999502,1726860785.626513,0.0031366448384,1726860785.626513,nan,nan
402536,1.9997007847,1726860786.2958004,0.0031366469339,1726860786.2958004,nan,nan
402537,1.9997059107,1726860786.965091,0.003136649495,1726860786.965091,-0.00048124916,1726860787.0859418
402538,1.9997062683,1726860787.6343663,0.0031366427429,1726860787.6343663,nan,nan
402539,1.9997031689,1726860788.3036597,0.0031366511248,1726860788.3036597,nan,nan
402540,1.9997041225,1726860788.9729657,0.0031366457697,1726860788.9729657,nan,nan
402541,1.9997075796,1726860789.6422567,0.003136650892,1726860789.6422567,nan,nan
402542,1.9997087717,1726860790.3115454,0.0031366541516,1726860790.3115454,nan,nan
402543,1.9997059107,1726860790.9808447,0.0031366483308,1726860790.9808447,nan,nan
402544,1.9997086525,1726860791.650148,0.003136650892,1726860791.650148,-0.00048124969,1726860791.8864212
402545,1.9996988773,1726860792.319432,0.0031366473995,1726860792.319432,nan,nan
402546,1.9997041225,1726860792.988714,0.0031366436742,1726860792.988714,nan,nan
402547,1.9997073412,1726860793.6580038,0.0031366534531,1726860793.6580038,nan,nan
402548,1.9997073412,1726860794.3272824,0.0031366620678,1726860794.3272824,nan,nan
402549,1.9997035265,1726860794.9965796,0.003136648098,1726860794.9965796,nan,nan
402550,1.9997045994,1726860795.6658652,0.0031366448384,1726860795.6658652,nan,nan
402551,1.999704957,1726860796.335147,0.0031366543844,1726860796.335147,-0.00048125017,1726860796.68809
402552,1.9997045994,1726860797.004444,0.0031366473995,1726860797.004444,nan,nan
402553,1.9997065067,1726860797.673735,0.0031366483308,1726860797.673735,nan,nan
402554,1.999702692,1726860798.343027,0.003136650892,1726860798.343027,nan,nan
402555,1.999704957,1726860799.0123186,0.0031366506591,1726860799.0123186,nan,nan
402556,1.9997045994,1726860799.6815953,0.0031366450712,1726860799.6815953,nan,nan
402557,1.9997003078,1726860800.3508918,0.0031366520561,1726860800.3508918,nan,nan
402558,1.9997031689,1726860801.0201716,0.0031366387848,1726860801.0201716,-0.00048124851,1726860801.48857
402559,1.9997084141,1726860801.68946,0.0031366536859,1726860801.68946,nan,nan
402560,1.9997045994,1726860802.3587499,0.0031366527546,1726860802.3587499,nan,nan
402561,1.999709487,1726860803.0280306,0.0031366434414,1726860803.0280306,nan,nan
402562,1.9997097254,1726860803.6973197,0.0031366525218,1726860803.6973197,nan,nan
402563,1.9997003078,1726860804.3666084,0.0031366473995,1726860804.3666084,nan,nan
402564,1.9997012615,1726860805.0358877,0.0031366434414,1726860805.0358877,nan,nan
402565,1.9997012615,1726860805.7051663,0.0031366448384,1726860805.7051663,-0.0004812494,1726860806.3000786
402566,1.9997007847,1726860806.3744597,0.003136638552,1726860806.3744597,nan,nan
402567,1.9997031689,1726860807.0437539,0.0031366413459,1726860807.0437539,nan,nan
402568,1.999702692,1726860807.7130337,0.0031366432086,1726860807.7130337,nan,nan
402569,1.999702692,1726860808.3823152,0.0031366427429,1726860808.3823152,nan,nan
402570,1.9997007847,1726860809.0516117,0.0031366483308,1726860809.0516117,nan,nan
402571,1.9997001886,1726860809.7208784,0.0031366441399,1726860809.7208784,nan,nan
402572,1.9997003078,1726860810.390157,0.0031366485637,1726860810.390157,nan,nan
402573,1.9996984005,1726860811.059424,0.0031366390176,1726860811.059424,-0.00048124741,1726860811.100818
402574,1.9996997118,1726860811.7287035,0.0031366457697,1726860811.7287035,nan,nan
402575,1.9996942282,1726860812.3979769,0.0031366399489,1726860812.3979769,nan,nan
402576,1.9996986389,1726860813.0672562,0.003136645304,1726860813.0672562,nan,nan
402577,1.9996961355,1726860813.7365203,0.0031366422772,1726860813.7365203,nan,nan
402578,1.9997029305,1726860814.4058146,0.003136650892,1726860814.4058146,nan,nan
402579,1.9996988773,1726860815.0750837,0.0031366425101,1726860815.0750837,nan,nan
402580,1.9997007847,1726860815.7443514,0.0031366397161,1726860815.7443514,-0.00048124908,1726860815.9009385
402581,1.9997024536,1726860816.4136386,0.0031366411131,1726860816.4136386,nan,nan
402582,1.999702692,1726860817.082942,0.003136645304,1726860817.082942,nan,nan
402583,1.9997007847,1726860817.7522104,0.0031366436742,1726860817.7522104,nan,nan
402584,1.9996997118,1726860818.42149,0.0031366436742,1726860818.42149,nan,nan
402585,1.9997003078,1726860819.0907693,0.0031366448384,1726860819.0907693,nan,nan
402586,1.999702692,1726860819.7600548,0.0031366532203,1726860819.7600548,nan,nan
402587,1.9996967316,1726860820.429327,0.0031366422772,1726860820.429327,-0.00048124731,1726860820.7112942
402588,1.9997012615,1726860821.098583,0.0031366464682,1726860821.098583,nan,nan
402589,1.9996980429,1726860821.767845,0.003136645304,1726860821.767845,nan,nan
402590,1.9996993542,1726860822.437107,0.0031366436742,1726860822.437107,nan,nan
402591,1.9997065067,1726860823.106404,0.0031366483308,1726860823.106404,nan,nan
402592,1.9997081757,1726860823.775694,0.0031366532203,1726860823.775694,nan,nan
402593,1.9997007847,1726860824.4449677,0.0031366511248,1726860824.4449677,nan,nan
402594,1.9996986389,1726860825.1142342,0.0031366401818,1726860825.1142342,-0.00048124912,1726860825.51146
402595,1.9997018576,1726860825.7835147,0.0031366443727,1726860825.7835147,nan,nan
402596,1.9996999502,1726860826.4527938,0.0031366478652,1726860826.4527938,nan,nan
402597,1.9996997118,1726860827.122059,0.0031366411131,1726860827.122059,nan,nan
402598,1.9997029305,1726860827.7913518,0.0031366515905,1726860827.7913518,nan,nan
402599,1.9997010231,1726860828.4606287,0.0031366483308,1726860828.4606287,nan,nan
402600,1.9996984005,1726860829.1298983,0.0031366378535,1726860829.1298983,nan,nan
402601,1.9996937513,1726860829.7991621,0.0031366425101,1726860829.7991621,-0.00048124688,1726860830.3116977
402602,1.9996963739,1726860830.4684424,0.00313663017,1726860830.4684424,nan,nan
402603,1.9996984005,1726860831.137702,0.0031366443727,1726860831.137702,nan,nan
402604,1.9996912479,1726860831.8069782,0.0031366355252,1726860831.8069782,nan,nan
402605,1.9996963739,1726860832.4762435,0.0031366397161,1726860832.4762435,nan,nan
402606,1.9997029305,1726860833.1455338,0.0031366527546,1726860833.1455338,nan,nan
402607,1.9996978045,1726860833.8148055,0.0031366355252,1726860833.8148055,nan,nan
402608,1.9996997118,1726860834.4840975,0.0031366366893,1726860834.4840975,-0.000481252,1726860835.122218
402609,1.9997012615,1726860835.1533794,0.0031366422772,1726860835.1533794,nan,nan
402610,1.9997031689,1726860835.8226671,0.0031366543844,1726860835.8226671,nan,nan
402611,1.999702096,1726860836.4919639,0.0031366462354,1726860836.4919639,nan,nan
402612,1.9997012615,1726860837.16125,0.0031366415787,1726860837.16125,nan,nan
402613,1.9996978045,1726860837.8305225,0.0031366362236,1726860837.8305225,nan,nan
402614,1.9996994734,1726860838.4997888,0.0031366408803,1726860838.4997888,nan,nan
402615,1.9997041225,1726860839.1690722,0.0031366434414,1726860839.1690722,nan,nan
402616,1.9997005463,1726860839.8383524,0.0031366471667,1726860839.8383524,-0.0004812493,1726860839.9234812
402617,1.9997007847,1726860840.5076349,0.0031366469339,1726860840.5076349,nan,nan
402618,1.9997001886,1726860841.1768997,0.0031366432086,1726860841.1768997,nan,nan
402619,1.9997037649,1726860841.8461943,0.0031366504263,1726860841.8461943,nan,nan
402620,1.9997018576,1726860842.5154574,0.0031366434414,1726860842.5154574,nan,nan
402621,1.999709487,1726860843.1847467,0.0031366513576,1726860843.1847467,nan,nan
402622,1.9997041225,1726860843.8540366,0.0031366497278,1726860843.8540366,nan,nan
402623,1.9997079372,1726860844.5233173,0.0031366546173,1726860844.5233173,-0.00048125225,1726860844.7341824
402624,1.9997048378,1726860845.192608,0.003136652289,1726860845.192608,nan,nan
402625,1.9997035265,1726860845.8619065,0.0031366473995,1726860845.8619065,nan,nan
402626,1.9997056723,1726860846.5311966,0.0031366471667,1726860846.5311966,nan,nan
402627,1.9997045994,1726860847.200492,0.0031366485637,1726860847.200492,nan,nan
402628,1.9997045994,1726860847.869789,0.0031366527546,1726860847.869789,nan,nan
402629,1.999710083,1726860848.5390692,0.0031366560142,1726860848.5390692,nan,nan
402630,1.9997084141,1726860849.208365,0.0031366527546,1726860849.208365,-0.00048125154,1726860849.5356004
402631,1.9997059107,1726860849.877657,0.0031366536859,1726860849.877657,nan,nan
402632,1.9997086525,1726860850.546944,0.0031366483308,1726860850.546944,nan,nan
402633,1.9997125864,1726860851.2162192,0.003136661835,1726860851.2162192,nan,nan
402634,1.9997143745,1726860851.8854983,0.0031366550829,1726860851.8854983,nan,nan
402635,1.9997206926,1726860852.5547876,0.0031366704497,1726860852.5547876,nan,nan
402636,1.9997113943,1726860853.2240584,0.003136663232,1726860853.2240584,nan,nan
402637,1.9997103214,1726860853.8933392,0.0031366620678,1726860853.8933392,-0.00048125056,1726860854.3464215
402638,1.9997138977,1726860854.5626085,0.0031366641633,1726860854.5626085,nan,nan
402639,1.9997041225,1726860855.231907,0.0031366518233,1726860855.231907,nan,nan
402640,1.9997054338,1726860855.9011998,0.0031366501935,1726860855.9011998,nan,nan
402641,1.9997041225,1726860856.570493,0.0031366476323,1726860856.570493,nan,nan
402642,1.9997024536,1726860857.2397754,0.0031366408803,1726860857.2397754,nan,nan
402643,1.9997012615,1726860857.9090765,0.0031366534531,1726860857.9090765,nan,nan
402644,1.9997031689,1726860858.5783634,0.0031366373878,1726860858.5783634,-0.00048125122,1726860859.1468072
402645,1.9997005463,1726860859.2476578,0.0031366501935,1726860859.2476578,nan,nan
402646,1.9997018576,1726860859.9169466,0.0031366527546,1726860859.9169466,nan,nan
