index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
217357,0.49969673157,1726738127.5354137,0.00078786426457,1726738127.5354137,nan,nan
217358,0.49969163537,1726738128.2046778,0.00078786327504,1726738128.2046778,-3.070329e-05,1726738128.419751
217359,0.49968591332,1726738128.8739657,0.00078785588266,1726738128.8739657,nan,nan
217360,0.49970027804,1726738129.543236,0.00078787113307,1726738129.543236,nan,nan
217361,0.4996972084,1726738130.2125099,0.00078786927043,1726738130.2125099,nan,nan
217362,0.49969550967,1726738130.8817928,0.00078786670929,1726738130.8817928,nan,nan
217363,0.4996983707,1726738131.5510747,0.00078787206439,1726738131.5510747,nan,nan
217364,0.49969524145,1726738132.2203538,0.00078786903759,1726738132.2203538,nan,nan
217365,0.49969449639,1726738132.889635,0.00078786426457,1726738132.889635,-3.07008e-05,1726738133.230341
217366,0.499694556,1726738133.5589163,0.00078786717495,1726738133.5589163,nan,nan
217367,0.49969470501,1726738134.2281997,0.00078786886297,1726738134.2281997,nan,nan
217368,0.49969434738,1726738134.8974562,0.00078787177335,1726738134.8974562,nan,nan
217369,0.49969154596,1726738135.5667198,0.00078786438098,1726738135.5667198,nan,nan
217370,0.49969401956,1726738136.2360022,0.00078786269296,1726738136.2360022,nan,nan
217371,0.49969106913,1726738136.9052722,0.00078786344966,1726738136.9052722,nan,nan
217372,0.49968925118,1726738137.5745459,0.00078786187805,1726738137.5745459,-3.070275e-05,1726738138.0306332
217373,0.49968993664,1726738138.2438242,0.00078785675578,1726738138.2438242,nan,nan
217374,0.49969619513,1726738138.9130979,0.00078786636004,1726738138.9130979,nan,nan
217375,0.49969682097,1726738139.5823803,0.00078786764061,1726738139.5823803,nan,nan
217376,0.49969804287,1726738140.2516532,0.00078786857193,1726738140.2516532,nan,nan
217377,0.49969911575,1726738140.9209232,0.00078787142411,1726738140.9209232,nan,nan
217378,0.49969667196,1726738141.5902126,0.00078787608072,1726738141.5902126,nan,nan
217379,0.49969953299,1726738142.2595062,0.00078787334496,1726738142.2595062,-3.07023e-05,1726738142.840724
217380,0.49969878793,1726738142.9287755,0.00078786874656,1726738142.9287755,nan,nan
217381,0.49969646335,1726738143.5980432,0.00078787119128,1726738143.5980432,nan,nan
217382,0.49969756603,1726738144.2673185,0.0007878682809,1726738144.2673185,nan,nan
217383,0.49970015883,1726738144.9366033,0.00078786583617,1726738144.9366033,nan,nan
217384,0.49969878793,1726738145.605868,0.00078787188977,1726738145.605868,nan,nan
217385,0.49970364571,1726738146.2751396,0.00078786705853,1726738146.2751396,nan,nan
217386,0.49970170856,1726738146.9444087,0.00078786991071,1726738146.9444087,nan,nan
217387,0.49969509244,1726738147.613695,0.00078786304221,1726738147.613695,-3.070042e-05,1726738147.640904
217388,0.49969673157,1726738148.2829733,0.00078786804806,1726738148.2829733,nan,nan
217389,0.49970248342,1726738148.9522398,0.00078787346138,1726738148.9522398,nan,nan
217390,0.49970132113,1726738149.621522,0.00078787980601,1726738149.621522,nan,nan
217391,0.49970328808,1726738150.2907887,0.00078787171515,1726738150.2907887,nan,nan
217392,0.49969953299,1726738150.9600549,0.000787873636,1726738150.9600549,nan,nan
217393,0.49969995022,1726738151.6293473,0.00078787584789,1726738151.6293473,nan,nan
217394,0.49969539046,1726738152.2986386,0.00078787398525,1726738152.2986386,-3.070344e-05,1726738152.441835
217395,0.49969524145,1726738152.9679246,0.00078786484664,1726738152.9679246,nan,nan
217396,0.49969497323,1726738153.6372066,0.0007878645556,1726738153.6372066,nan,nan
217397,0.4996932745,1726738154.3064578,0.000787855417,1726738154.3064578,nan,nan
217398,0.49969503284,1726738154.9757283,0.00078787072562,1726738154.9757283,nan,nan
217399,0.4996932745,1726738155.6450121,0.00078786670929,1726738155.6450121,nan,nan
217400,0.49969962239,1726738156.3142831,0.00078786915401,1726738156.3142831,nan,nan
217401,0.49969598651,1726738156.9835536,0.00078786979429,1726738156.9835536,-3.070232e-05,1726738157.252452
217402,0.49969154596,1726738157.6528254,0.00078785838559,1726738157.6528254,nan,nan
217403,0.49969175458,1726738158.3220859,0.00078786478844,1726738158.3220859,nan,nan
217404,0.49969154596,1726738158.9913397,0.00078785489313,1726738158.9913397,nan,nan
217405,0.49969428778,1726738159.6606226,0.00078786659287,1726738159.6606226,nan,nan
217406,0.49969109893,1726738160.3298903,0.00078786048107,1726738160.3298903,nan,nan
217407,0.49969884753,1726738160.9991581,0.0007878713659,1726738160.9991581,nan,nan
217408,0.49970316887,1726738161.668457,0.0007878743927,1726738161.668457,-3.070116e-05,1726738162.053029
217409,0.4996972084,1726738162.3377368,0.00078786560334,1726738162.3377368,nan,nan
217410,0.49969184399,1726738163.0070195,0.000787862984,1726738163.0070195,nan,nan
217411,0.49969866872,1726738163.676293,0.00078786764061,1726738163.676293,nan,nan
217412,0.49969619513,1726738164.3455787,0.0007878637407,1726738164.3455787,nan,nan
217413,0.4996958673,1726738165.0148597,0.00078786478844,1726738165.0148597,nan,nan
217414,0.49968957901,1726738165.6841285,0.0007878607139,1726738165.6841285,nan,nan
217415,0.49969244003,1726738166.3534102,0.0007878500619,1726738166.3534102,-3.070405e-05,1726738166.85353
217416,0.49968808889,1726738167.0226758,0.00078785227379,1726738167.0226758,nan,nan
217417,0.49968481064,1726738167.6919324,0.00078785221558,1726738167.6919324,nan,nan
217418,0.49968454242,1726738168.3611975,0.0007878477918,1726738168.3611975,nan,nan
217419,0.49969130754,1726738169.030451,0.00078785320511,1726738169.030451,nan,nan
217420,0.49969190359,1726738169.6997488,0.00078785623191,1726738169.6997488,nan,nan
217421,0.4996881485,1726738170.3690023,0.00078785361256,1726738170.3690023,nan,nan
217422,0.49968707561,1726738171.0382674,0.00078784825746,1726738171.0382674,-3.070182e-05,1726738171.653756
217423,0.49968543649,1726738171.7075257,0.00078785367077,1726738171.7075257,nan,nan
217424,0.49968624115,1726738172.3767931,0.00078784785001,1726738172.3767931,nan,nan
217425,0.49968612194,1726738173.0460682,0.00078784063226,1726738173.0460682,nan,nan
217426,0.49968487024,1726738173.7153435,0.00078784604557,1726738173.7153435,nan,nan
217427,0.49969026446,1726738174.3846025,0.00078785215737,1726738174.3846025,nan,nan
217428,0.49968612194,1726738175.0538557,0.00078785326332,1726738175.0538557,nan,nan
217429,0.49969190359,1726738175.7231452,0.00078785838559,1726738175.7231452,nan,nan
217430,0.49969932437,1726738176.3924243,0.00078786170343,1726738176.3924243,-3.070073e-05,1726738176.4556816
217431,0.49969428778,1726738177.0617037,0.00078786438098,1726738177.0617037,nan,nan
217432,0.49969434738,1726738177.7309916,0.00078785896767,1726738177.7309916,nan,nan
217433,0.49969232082,1726738178.4002662,0.00078785244841,1726738178.4002662,nan,nan
217434,0.49969604611,1726738179.0695426,0.0007878668257,1726738179.0695426,nan,nan
217435,0.49969914556,1726738179.7388225,0.00078786083031,1726738179.7388225,nan,nan
217436,0.49970069528,1726738180.4081025,0.00078786053928,1726738180.4081025,nan,nan
217437,0.49969878793,1726738181.0773838,0.00078786420636,1726738181.0773838,-3.070334e-05,1726738181.2558825
217438,0.49970206618,1726738181.7466555,0.00078786991071,1726738181.7466555,nan,nan
217439,0.49969503284,1726738182.415935,0.00078786473023,1726738182.415935,nan,nan
217440,0.49969238043,1726738183.0852182,0.00078786042286,1726738183.0852182,nan,nan
217441,0.4996970892,1726738183.754509,0.00078786193626,1726738183.754509,nan,nan
217442,0.49969667196,1726738184.4237995,0.00078785524238,1726738184.4237995,nan,nan
217443,0.49969148636,1726738185.0930638,0.00078786030645,1726738185.0930638,nan,nan
217444,0.49969100952,1726738185.7623186,0.0007878523902,1726738185.7623186,-3.070279e-05,1726738186.0559208
217445,0.49968868494,1726738186.4315732,0.00078784994548,1726738186.4315732,nan,nan
217446,0.49969014525,1726738187.1008444,0.00078785559162,1726738187.1008444,nan,nan
217447,0.49969798326,1726738187.770117,0.00078784994548,1726738187.770117,nan,nan
217448,0.4996933341,1726738188.4393885,0.00078785483493,1726738188.4393885,nan,nan
217449,0.49969291687,1726738189.1086872,0.00078785774531,1726738189.1086872,nan,nan
217450,0.49969148636,1726738189.7779586,0.00078785442747,1726738189.7779586,nan,nan
217451,0.49969509244,1726738190.4472473,0.00078785757069,1726738190.4472473,-3.070269e-05,1726738190.8570175
217452,0.49969530106,1726738191.1165223,0.00078786798986,1726738191.1165223,nan,nan
217453,0.49969673157,1726738191.7858071,0.00078786344966,1726738191.7858071,nan,nan
217454,0.49969702959,1726738192.455088,0.0007878614706,1726738192.455088,nan,nan
217455,0.49970069528,1726738193.124361,0.00078786845552,1726738193.124361,nan,nan
217456,0.49969750643,1726738193.7936447,0.00078785931692,1726738193.7936447,nan,nan
217457,0.49969121814,1726738194.4629095,0.00078785070218,1726738194.4629095,nan,nan
217458,0.49968448281,1726738195.1321766,0.00078784668585,1726738195.1321766,-3.070364e-05,1726738195.6575787
217459,0.49968734384,1726738195.8014379,0.00078784825746,1726738195.8014379,nan,nan
217460,0.4996894002,1726738196.4707034,0.00078784837388,1726738196.4707034,nan,nan
217461,0.49968937039,1726738197.1399722,0.0007878470351,1726738197.1399722,nan,nan
217462,0.49969169497,1726738197.8092341,0.00078784953803,1726738197.8092341,nan,nan
217463,0.49968796968,1726738198.4784997,0.00078784418292,1726738198.4784997,nan,nan
217464,0.49969258904,1726738199.1477554,0.00078785140067,1726738199.1477554,nan,nan
217465,0.49969011545,1726738199.8170152,0.00078784773359,1726738199.8170152,-3.070137e-05,1726738200.4573941
217466,0.49969577789,1726738200.4862885,0.00078785530059,1726738200.4862885,nan,nan
217467,0.49969020486,1726738201.155544,0.00078785337973,1726738201.155544,nan,nan
217468,0.49969369173,1726738201.8248358,0.0007878576871,1726738201.8248358,nan,nan
217469,0.49969318509,1726738202.4941049,0.00078785966616,1726738202.4941049,nan,nan
217470,0.49969545007,1726738203.1633933,0.00078785937512,1726738203.1633933,nan,nan
217471,0.49969619513,1726738203.8326857,0.00078785739606,1726738203.8326857,nan,nan
217472,0.499691993,1726738204.5019433,0.000787855417,1726738204.5019433,nan,nan
217473,0.4996958673,1726738205.1712153,0.00078785949154,1726738205.1712153,-3.070149e-05,1726738205.2583935
217474,0.49969604611,1726738205.8404996,0.00078786356607,1726738205.8404996,nan,nan
217475,0.49969395995,1726738206.5097687,0.00078786007361,1726738206.5097687,nan,nan
217476,0.49969768524,1726738207.179057,0.00078786094673,1726738207.179057,nan,nan
217477,0.49970164895,1726738207.8483355,0.0007878683391,1726738207.8483355,nan,nan
217478,0.49969866872,1726738208.5176198,0.00078787072562,1726738208.5176198,nan,nan
217479,0.49969947338,1726738209.1868908,0.00078787159873,1726738209.1868908,nan,nan
217480,0.49969953299,1726738209.8561625,0.00078786566155,1726738209.8561625,-3.070193e-05,1726738210.0587533
217481,0.49970433116,1726738210.5254474,0.0007878759061,1726738210.5254474,nan,nan
217482,0.49969905615,1726738211.1947289,0.00078786519589,1726738211.1947289,nan,nan
217483,0.49969342351,1726738211.8640015,0.00078787031816,1726738211.8640015,nan,nan
217484,0.49969264865,1726738212.5332797,0.00078786665108,1726738212.5332797,nan,nan
217485,0.49969816208,1726738213.2025433,0.00078787282109,1726738213.2025433,nan,nan
217486,0.49969863892,1726738213.8718178,0.00078786740778,1726738213.8718178,nan,nan
217487,0.49969920516,1726738214.5410848,0.00078787090024,1726738214.5410848,-3.070268e-05,1726738214.8690062
217488,0.4997009635,1726738215.2103627,0.00078787654638,1726738215.2103627,nan,nan
217489,0.49970465899,1726738215.8796268,0.00078787183156,1726738215.8796268,nan,nan
217490,0.49970322847,1726738216.5489185,0.0007878751494,1726738216.5489185,nan,nan
217491,0.49970218539,1726738217.218188,0.00078787194798,1726738217.218188,nan,nan
217492,0.49970075488,1726738217.8874576,0.00078787107486,1726738217.8874576,nan,nan
217493,0.49969559908,1726738218.556735,0.00078787130769,1726738218.556735,nan,nan
217494,0.49969696999,1726738219.2260246,0.00078786496306,1726738219.2260246,-3.070553e-05,1726738219.669211
217495,0.49969694018,1726738219.8952956,0.00078787171515,1726738219.8952956,nan,nan
217496,0.49969667196,1726738220.564573,0.00078786571976,1726738220.564573,nan,nan
217497,0.49969342351,1726738221.2338579,0.00078786513768,1726738221.2338579,nan,nan
217498,0.49969089031,1726738221.9031372,0.00078785629012,1726738221.9031372,nan,nan
217499,0.49968844652,1726738222.572392,0.00078785250662,1726738222.572392,nan,nan
217500,0.49969032407,1726738223.241665,0.00078785495134,1726738223.241665,nan,nan
217501,0.49969211221,1726738223.9109316,0.00078786001541,1726738223.9109316,-3.070237e-05,1726738224.4792066
217502,0.49969094992,1726738224.5802042,0.00078786181984,1726738224.5802042,nan,nan
217503,0.49968719482,1726738225.2494628,0.00078784994548,1726738225.2494628,nan,nan
217504,0.499694556,1726738225.9187477,0.00078786141239,1726738225.9187477,nan,nan
217505,0.49969306588,1726738226.5880225,0.00078787113307,1726738226.5880225,nan,nan
217506,0.49968978763,1726738227.257285,0.00078785367077,1726738227.257285,nan,nan
217507,0.49968767166,1726738227.9265482,0.00078785471851,1726738227.9265482,nan,nan
217508,0.49969545007,1726738228.5958297,0.0007878652541,1726738228.5958297,nan,nan
217509,0.49969217181,1726738229.265119,0.00078785966616,1726738229.265119,-3.07052e-05,1726738229.2906237
217510,0.49969667196,1726738229.934402,0.00078786810627,1726738229.934402,nan,nan
217511,0.49969321489,1726738230.6036816,0.00078786659287,1726738230.6036816,nan,nan
217512,0.49969318509,1726738231.2729692,0.00078785937512,1726738231.2729692,nan,nan
217513,0.49969354272,1726738231.94226,0.00078786152881,1726738231.94226,nan,nan
217514,0.49969312549,1726738232.611527,0.00078786478844,1726738232.611527,nan,nan
217515,0.4996958673,1726738233.2808115,0.00078786461381,1726738233.2808115,nan,nan
217516,0.4996958673,1726738233.9500854,0.00078787154052,1726738233.9500854,-3.070453e-05,1726738234.0906968
217517,0.49969246984,1726738234.61935,0.00078786275117,1726738234.61935,nan,nan
217518,0.49969819188,1726738235.288636,0.00078785954975,1726738235.288636,nan,nan
217519,0.49969676137,1726738235.957922,0.00078785786172,1726738235.957922,nan,nan
217520,0.49969387054,1726738236.627209,0.00078786106315,1726738236.627209,nan,nan
217521,0.49969723821,1726738237.2964826,0.00078786822269,1726738237.2964826,nan,nan
217522,0.49969401956,1726738237.9657629,0.0007878539036,1726738237.9657629,nan,nan
217523,0.49969497323,1726738238.6350474,0.00078786321683,1726738238.6350474,-3.07026e-05,1726738238.8920333
217524,0.49969306588,1726738239.304313,0.00078786106315,1726738239.304313,nan,nan
217525,0.4996972084,1726738239.9736028,0.00078785774531,1726738239.9736028,nan,nan
217526,0.49968883395,1726738240.6428645,0.00078786839731,1726738240.6428645,nan,nan
217527,0.49969556928,1726738241.3121452,0.00078786251834,1726738241.3121452,nan,nan
217528,0.49969655275,1726738241.981422,0.0007878675242,1726738241.981422,nan,nan
217529,0.49969694018,1726738242.650697,0.00078786700033,1726738242.650697,nan,nan
217530,0.49969851971,1726738243.3199708,0.00078786793165,1726738243.3199708,-3.070042e-05,1726738243.692063
217531,0.49969673157,1726738243.9892478,0.00078786641825,1726738243.9892478,nan,nan
217532,0.49969783425,1726738244.6585333,0.0007878622273,1726738244.6585333,nan,nan
217533,0.49969550967,1726738245.327819,0.00078785850201,1726738245.327819,nan,nan
217534,0.49969607592,1726738245.9970963,0.00078786333324,1726738245.9970963,nan,nan
217535,0.49969428778,1726738246.6663795,0.0007878637407,1726738246.6663795,nan,nan
217536,0.49969851971,1726738247.3356557,0.00078786641825,1726738247.3356557,nan,nan
217537,0.49969810247,1726738248.0049257,0.00078787119128,1726738248.0049257,-3.070621e-05,1726738248.4934402
217538,0.49969947338,1726738248.6741996,0.00078787154052,1726738248.6741996,nan,nan
217539,0.49970084429,1726738249.343473,0.00078787072562,1726738249.343473,nan,nan
217540,0.49970313907,1726738250.0127594,0.00078787631355,1726738250.0127594,nan,nan
217541,0.49970048666,1726738250.6820269,0.00078787369421,1726738250.6820269,nan,nan
217542,0.49969884753,1726738251.3513021,0.00078786903759,1726738251.3513021,nan,nan
217543,0.49970260262,1726738252.0205853,0.00078787520761,1726738252.0205853,nan,nan
217544,0.49970212579,1726738252.6898475,0.00078787375242,1726738252.6898475,-3.070379e-05,1726738253.3034315
217545,0.49970266223,1726738253.359118,0.00078786822269,1726738253.359118,nan,nan
217546,0.49969884753,1726738254.0283937,0.0007878652541,1726738254.0283937,nan,nan
217547,0.4996984005,1726738254.6976616,0.00078787183156,1726738254.6976616,nan,nan
217548,0.49969545007,1726738255.366949,0.00078786193626,1726738255.366949,nan,nan
217549,0.49969911575,1726738256.0362198,0.00078787025996,1726738256.0362198,nan,nan
217550,0.49969682097,1726738256.7054987,0.00078786798986,1726738256.7054987,nan,nan
217551,0.49969270825,1726738257.3747878,0.00078785978258,1726738257.3747878,nan,nan
217552,0.49969625473,1726738258.0440714,0.00078786123777,1726738258.0440714,-3.070676e-05,1726738258.1034591
217553,0.49969291687,1726738258.7133267,0.00078785145888,1726738258.7133267,nan,nan
