index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
227301,0.49968311191,1726744595.6498039,0.0007878356846,1726744595.6498039,nan,nan
227302,0.49967989326,1726744596.319069,0.00078783271601,1726744596.319069,-3.069842e-05,1726744596.8740647
227303,0.49968236685,1726744596.9883275,0.00078783818753,1726744596.9883275,nan,nan
227304,0.49968823791,1726744597.6575923,0.00078783917706,1726744597.6575923,nan,nan
227305,0.49968877435,1726744598.326862,0.00078784651123,1726744598.326862,nan,nan
227306,0.49969318509,1726744598.9961257,0.00078784691868,1726744598.9961257,nan,nan
227307,0.49969121814,1726744599.6653857,0.00078785070218,1726744599.6653857,nan,nan
227308,0.49968877435,1726744600.3346498,0.00078785023652,1726744600.3346498,nan,nan
227309,0.4996856153,1726744601.0039153,0.00078783498611,1726744601.0039153,nan,nan
227310,0.49968269467,1726744601.6731923,0.00078784016659,1726744601.6731923,-3.069586e-05,1726744601.684182
227311,0.49968698621,1726744602.3424492,0.00078785198275,1726744602.3424492,nan,nan
227312,0.49968707561,1726744603.0117118,0.0007878477918,1726744603.0117118,nan,nan
227313,0.49968776107,1726744603.6809783,0.00078784889774,1726744603.6809783,nan,nan
227314,0.4996856451,1726744604.3502414,0.00078784814104,1726744604.3502414,nan,nan
227315,0.49969115853,1726744605.0194995,0.00078785064397,1726744605.0194995,nan,nan
227316,0.49968984723,1726744605.6887505,0.00078785273945,1726744605.6887505,nan,nan
227317,0.499686867,1726744606.3580112,0.00078785221558,1726744606.3580112,-3.069708e-05,1726744606.4845936
227318,0.49968475103,1726744607.0272837,0.00078783975914,1726744607.0272837,nan,nan
227319,0.49968719482,1726744607.6965492,0.00078784185462,1726744607.6965492,nan,nan
227320,0.49968063831,1726744608.3658242,0.00078783952631,1726744608.3658242,nan,nan
227321,0.49968707561,1726744609.0350957,0.00078784843208,1726744609.0350957,nan,nan
227322,0.49968725443,1726744609.7043552,0.00078784977086,1726744609.7043552,nan,nan
227323,0.49969232082,1726744610.3736112,0.0007878500619,1726744610.3736112,nan,nan
227324,0.49969190359,1726744611.0428627,0.00078785378719,1726744611.0428627,-3.069915e-05,1726744611.2849634
227325,0.49969136715,1726744611.7121227,0.00078784849029,1726744611.7121227,nan,nan
227326,0.49969136715,1726744612.3813798,0.00078784971265,1726744612.3813798,nan,nan
227327,0.49968978763,1726744613.0506327,0.0007878515753,1726744613.0506327,nan,nan
227328,0.49968576431,1726744613.719896,0.00078784662765,1726744613.719896,nan,nan
227329,0.49968862534,1726744614.389159,0.00078784523066,1726744614.389159,nan,nan
227330,0.49969509244,1726744615.0584476,0.0007878462784,1726744615.0584476,nan,nan
227331,0.4996919632,1726744615.727704,0.00078785046935,1726744615.727704,-3.070073e-05,1726744616.095158
227332,0.49969089031,1726744616.3969574,0.00078785116784,1726744616.3969574,nan,nan
227333,0.49969094992,1726744617.0662177,0.00078784819925,1726744617.0662177,nan,nan
227334,0.49969291687,1726744617.7355149,0.00078785856022,1726744617.7355149,nan,nan
227335,0.49969190359,1726744618.4047754,0.00078785180813,1726744618.4047754,nan,nan
227336,0.49969080091,1726744619.0740316,0.0007878539036,1726744619.0740316,nan,nan
227337,0.49969696999,1726744619.7433238,0.00078785681399,1726744619.7433238,nan,nan
227338,0.4996933341,1726744620.4126127,0.00078784738434,1726744620.4126127,-3.070114e-05,1726744620.9051788
227339,0.49969318509,1726744621.0819027,0.00078785873484,1726744621.0819027,nan,nan
227340,0.49969375134,1726744621.7511737,0.00078785198275,1726744621.7511737,nan,nan
227341,0.49969768524,1726744622.420443,0.0007878539036,1726744622.420443,nan,nan
227342,0.49970307946,1726744623.0897279,0.00078786432277,1726744623.0897279,nan,nan
227343,0.49969673157,1726744623.7590141,0.00078785762889,1726744623.7590141,nan,nan
227344,0.49969723821,1726744624.428294,0.00078785337973,1726744624.428294,nan,nan
227345,0.49969318509,1726744625.0975666,0.00078785262303,1726744625.0975666,-3.070092e-05,1726744625.7151551
227346,0.49968275428,1726744625.766846,0.00078784563811,1726744625.766846,nan,nan
227347,0.49969163537,1726744626.4361024,0.00078785250662,1726744626.4361024,nan,nan
227348,0.49969497323,1726744627.105375,0.00078785035294,1726744627.105375,nan,nan
227349,0.49969428778,1726744627.7746663,0.00078785675578,1726744627.7746663,nan,nan
227350,0.49969366193,1726744628.4439616,0.0007878614706,1726744628.4439616,nan,nan
227351,0.49969771504,1726744629.1132448,0.00078786170343,1726744629.1132448,nan,nan
227352,0.49969252944,1726744629.7825105,0.00078786158701,1726744629.7825105,nan,nan
227353,0.4996933341,1726744630.4517891,0.000787866069,1726744630.4517891,-3.069763e-05,1726744630.5154495
227354,0.49969491363,1726744631.1210735,0.00078785244841,1726744631.1210735,nan,nan
227355,0.49969089031,1726744631.7903316,0.00078784773359,1726744631.7903316,nan,nan
227356,0.49969232082,1726744632.4595973,0.00078784622019,1726744632.4595973,nan,nan
227357,0.49969443679,1726744633.1288705,0.00078785640653,1726744633.1288705,nan,nan
227358,0.49969148636,1726744633.7981348,0.000787852332,1726744633.7981348,nan,nan
227359,0.49969226122,1726744634.46738,0.00078785640653,1726744634.46738,nan,nan
227360,0.49968993664,1726744635.136636,0.0007878523902,1726744635.136636,-3.069798e-05,1726744635.3159413
227361,0.49968877435,1726744635.8059015,0.00078784831567,1726744635.8059015,nan,nan
227362,0.49969005585,1726744636.4751632,0.00078785151709,1726744636.4751632,nan,nan
227363,0.49968740344,1726744637.1444342,0.00078783690697,1726744637.1444342,nan,nan
227364,0.49968346953,1726744637.8136902,0.00078783661593,1726744637.8136902,nan,nan
227365,0.49968746305,1726744638.48295,0.00078783230856,1726744638.48295,nan,nan
227366,0.49968442321,1726744639.152222,0.00078783900244,1726744639.152222,nan,nan
227367,0.49968931079,1726744639.8214915,0.0007878455217,1726744639.8214915,-3.069562e-05,1726744640.1164699
227368,0.49968549609,1726744640.4907484,0.00078783527715,1726744640.4907484,nan,nan
227369,0.49968019128,1726744641.1600013,0.00078783475328,1726744641.1600013,nan,nan
227370,0.49968466163,1726744641.8292673,0.00078784377547,1726744641.8292673,nan,nan
227371,0.49968236685,1726744642.4985254,0.00078783748904,1726744642.4985254,nan,nan
227372,0.49968120456,1726744643.1677861,0.00078783434583,1726744643.1677861,nan,nan
227373,0.49968740344,1726744643.8370554,0.00078783952631,1726744643.8370554,nan,nan
227374,0.49969059229,1726744644.506323,0.00078784709331,1726744644.506323,-3.069656e-05,1726744644.9180028
227375,0.49969053268,1726744645.175589,0.00078784738434,1726744645.175589,nan,nan
227376,0.49969053268,1726744645.844848,0.00078784755897,1726744645.844848,nan,nan
227377,0.49968937039,1726744646.5141125,0.00078784319339,1726744646.5141125,nan,nan
227378,0.49968793988,1726744647.1833906,0.00078784039943,1726744647.1833906,nan,nan
227379,0.49968665838,1726744647.8526595,0.00078784447396,1726744647.8526595,nan,nan
227380,0.49968823791,1726744648.521942,0.00078783859499,1726744648.521942,nan,nan
227381,0.49968999624,1726744649.1912007,0.00078785110964,1726744649.1912007,-3.069657e-05,1726744649.7188263
227382,0.49969032407,1726744649.860462,0.00078785076039,1726744649.860462,nan,nan
227383,0.4996920526,1726744650.529718,0.00078784913057,1726744650.529718,nan,nan
227384,0.49969491363,1726744651.198987,0.00078784913057,1726744651.198987,nan,nan
227385,0.49968898296,1726744651.86825,0.00078784424113,1726744651.86825,nan,nan
227386,0.49968338013,1726744652.5375218,0.00078784156358,1726744652.5375218,nan,nan
227387,0.49968063831,1726744653.206785,0.00078783440404,1726744653.206785,nan,nan
227388,0.4996855557,1726744653.8760388,0.00078783661593,1726744653.8760388,-3.069994e-05,1726744654.5190685
227389,0.49969035387,1726744654.5453007,0.00078784668585,1726744654.5453007,nan,nan
227390,0.49968677759,1726744655.2145643,0.00078784330981,1726744655.2145643,nan,nan
227391,0.49968767166,1726744655.8838327,0.00078784028301,1726744655.8838327,nan,nan
227392,0.49968904257,1726744656.5530953,0.00078784651123,1726744656.5530953,nan,nan
227393,0.49968373775,1726744657.2223554,0.00078783190111,1726744657.2223554,nan,nan
227394,0.49968364835,1726744657.8916154,0.0007878386532,1726744657.8916154,nan,nan
227395,0.49968296289,1726744658.5608773,0.00078783533536,1726744658.5608773,nan,nan
227396,0.49968925118,1726744659.230152,0.00078783929348,1726744659.230152,-3.069681e-05,1726744659.3293793
227397,0.49969032407,1726744659.8994265,0.0007878417382,1726744659.8994265,nan,nan
227398,0.49969348311,1726744660.5686955,0.00078784447396,1726744660.5686955,nan,nan
227399,0.49969238043,1726744661.2379498,0.00078785134247,1726744661.2379498,nan,nan
227400,0.49969497323,1726744661.9071999,0.00078785518417,1726744661.9071999,nan,nan
227401,0.49968972802,1726744662.5764694,0.00078784488142,1726744662.5764694,nan,nan
227402,0.49968582392,1726744663.2457373,0.00078784237849,1726744663.2457373,nan,nan
227403,0.49968904257,1726744663.9150083,0.00078783859499,1726744663.9150083,-3.069476e-05,1726744664.1404862
227404,0.49968475103,1726744664.5842607,0.0007878364413,1726744664.5842607,nan,nan
227405,0.49968317151,1726744665.2535212,0.00078783353092,1726744665.2535212,nan,nan
227406,0.49968230724,1726744665.9227872,0.00078782864148,1726744665.9227872,nan,nan
227407,0.49967813492,1726744666.5920494,0.00078783516074,1726744666.5920494,nan,nan
227408,0.49967595935,1726744667.2613163,0.00078782677883,1726744667.2613163,nan,nan
227409,0.49967691302,1726744667.930596,0.00078782299533,1726744667.930596,nan,nan
227410,0.4996791482,1726744668.5998652,0.00078782648779,1726744668.5998652,-3.069414e-05,1726744668.9508927
227411,0.49967730045,1726744669.269134,0.0007878310862,1726744669.269134,nan,nan
227412,0.49968099594,1726744669.9383943,0.00078783661593,1726744669.9383943,nan,nan
227413,0.49967968464,1726744670.6076622,0.00078783126082,1726744670.6076622,nan,nan
227414,0.49968448281,1726744671.2769263,0.00078783760546,1726744671.2769263,nan,nan
227415,0.49968713522,1726744671.9461956,0.00078783970093,1726744671.9461956,nan,nan
227416,0.49968841672,1726744672.615464,0.0007878409815,1726744672.615464,nan,nan
227417,0.49968591332,1726744673.2847326,0.00078784290235,1726744673.2847326,-3.069406e-05,1726744673.7621756
227418,0.49968680739,1726744673.9540086,0.0007878417382,1726744673.9540086,nan,nan
227419,0.49968671799,1726744674.623276,0.00078784424113,1726744674.623276,nan,nan
227420,0.49968394637,1726744675.2925446,0.00078784197103,1726744675.2925446,nan,nan
227421,0.49968570471,1726744675.961797,0.00078783836216,1726744675.961797,nan,nan
227422,0.49968078732,1726744676.6310503,0.0007878379547,1726744676.6310503,nan,nan
227423,0.49968269467,1726744677.3003113,0.00078783271601,1726744677.3003113,nan,nan
227424,0.49968576431,1726744677.9695868,0.00078783952631,1726744677.9695868,-3.06937e-05,1726744678.5623274
227425,0.49968352914,1726744678.638848,0.00078783807112,1726744678.638848,nan,nan
227426,0.49968713522,1726744679.308116,0.00078784330981,1726744679.308116,nan,nan
227427,0.49968963861,1726744679.97737,0.00078783754725,1726744679.97737,nan,nan
227428,0.49968925118,1726744680.6466353,0.00078784488142,1726744680.6466353,nan,nan
227429,0.4996856153,1726744681.3159041,0.00078784761718,1726744681.3159041,nan,nan
227430,0.49969127774,1726744681.9851756,0.00078784057405,1726744681.9851756,nan,nan
227431,0.49969264865,1726744682.6544404,0.00078785046935,1726744682.6544404,nan,nan
227432,0.49969285727,1726744683.3236969,0.00078784686048,1726744683.3236969,-3.069457e-05,1726744683.37245
227433,0.49969321489,1726744683.9929693,0.00078785198275,1726744683.9929693,nan,nan
227434,0.49969083071,1726744684.6622262,0.00078784883954,1726744684.6622262,nan,nan
227435,0.49968746305,1726744685.3314967,0.00078784610378,1726744685.3314967,nan,nan
227436,0.49969449639,1726744686.0007744,0.00078784971265,1726744686.0007744,nan,nan
227437,0.49969443679,1726744686.6700292,0.00078785378719,1726744686.6700292,nan,nan
227438,0.49968823791,1726744687.33929,0.00078785506776,1726744687.33929,nan,nan
227439,0.49968898296,1726744688.0085623,0.00078784261132,1726744688.0085623,-3.069346e-05,1726744688.172848
227440,0.49968993664,1726744688.6778228,0.00078784645302,1726744688.6778228,nan,nan
227441,0.49968680739,1726744689.347093,0.00078784243669,1726744689.347093,nan,nan
227442,0.4996894598,1726744690.0163531,0.00078784686048,1726744690.0163531,nan,nan
227443,0.49968987703,1726744690.6856139,0.00078784726793,1726744690.6856139,nan,nan
227444,0.499686867,1726744691.3548796,0.00078784220386,1726744691.3548796,nan,nan
227445,0.49968829751,1726744692.0241416,0.00078784272773,1726744692.0241416,nan,nan
227446,0.49968987703,1726744692.6934037,0.0007878477918,1726744692.6934037,-3.069614e-05,1726744692.9733045
227447,0.49968633056,1726744693.3626692,0.00078784575453,1726744693.3626692,nan,nan
227448,0.49968227744,1726744694.0319502,0.00078784179641,1726744694.0319502,nan,nan
227449,0.49968582392,1726744694.7012215,0.00078784296056,1726744694.7012215,nan,nan
227450,0.49968448281,1726744695.370483,0.00078783044592,1726744695.370483,nan,nan
227451,0.49968910217,1726744696.0397518,0.00078784464858,1726744696.0397518,nan,nan
227452,0.499691993,1726744696.7090144,0.00078785262303,1726744696.7090144,nan,nan
227453,0.49969312549,1726744697.3782668,0.00078785279766,1726744697.3782668,-3.069383e-05,1726744697.7839715
227454,0.49968570471,1726744698.0475416,0.00078784220386,1726744698.0475416,nan,nan
227455,0.49968582392,1726744698.7168074,0.00078785070218,1726744698.7168074,nan,nan
227456,0.49969273806,1726744699.3860574,0.00078785495134,1726744699.3860574,nan,nan
227457,0.49968868494,1726744700.0553188,0.00078785623191,1726744700.0553188,nan,nan
227458,0.49968656898,1726744700.724593,0.00078784365905,1726744700.724593,nan,nan
227459,0.49968740344,1726744701.3938584,0.00078784453217,1726744701.3938584,nan,nan
227460,0.49969026446,1726744702.0631194,0.00078784796642,1726744702.0631194,-3.0695e-05,1726744702.5843902
227461,0.49968767166,1726744702.7323859,0.00078784790821,1726744702.7323859,nan,nan
227462,0.49968251586,1726744703.4016526,0.0007878477918,1726744703.4016526,nan,nan
227463,0.49968248606,1726744704.070925,0.000787844765,1726744704.070925,nan,nan
227464,0.49968296289,1726744704.7401958,0.0007878409815,1726744704.7401958,nan,nan
227465,0.49968263507,1726744705.4094605,0.0007878379547,1726744705.4094605,nan,nan
227466,0.49968966842,1726744706.0787268,0.00078784598736,1726744706.0787268,nan,nan
227467,0.49968841672,1726744706.747986,0.00078785110964,1726744706.747986,-3.069135e-05,1726744707.3941522
227468,0.49969136715,1726744707.4172475,0.0007878508186,1726744707.4172475,nan,nan
227469,0.49969136715,1726744708.086511,0.00078785279766,1726744708.086511,nan,nan
227470,0.49968835711,1726744708.7557662,0.00078785198275,1726744708.7557662,nan,nan
227471,0.49968469143,1726744709.4250376,0.00078784191282,1726744709.4250376,nan,nan
227472,0.499686867,1726744710.0943024,0.00078784732614,1726744710.0943024,nan,nan
227473,0.49968761206,1726744710.7635667,0.00078784622019,1726744710.7635667,nan,nan
227474,0.49968665838,1726744711.4328399,0.00078784133075,1726744711.4328399,nan,nan
227475,0.49968624115,1726744712.1021097,0.00078784505604,1726744712.1021097,-3.069414e-05,1726744712.204617
227476,0.49968323112,1726744712.7713807,0.00078784179641,1726744712.7713807,nan,nan
227477,0.49968370795,1726744713.4406419,0.00078784977086,1726744713.4406419,nan,nan
227478,0.49968793988,1726744714.1099086,0.00078784255311,1726744714.1099086,nan,nan
227479,0.49968072772,1726744714.7791853,0.00078784005018,1726744714.7791853,nan,nan
227480,0.49968856573,1726744715.4484484,0.00078784662765,1726744715.4484484,nan,nan
227481,0.4996906817,1726744716.1177099,0.00078784878133,1726744716.1177099,nan,nan
227482,0.49968326092,1726744716.786992,0.00078783999197,1726744716.786992,-3.069894e-05,1726744717.014682
227483,0.49968665838,1726744717.4562511,0.00078783230856,1726744717.4562511,nan,nan
227484,0.49968597293,1726744718.1255114,0.00078784965444,1726744718.1255114,nan,nan
227485,0.49968937039,1726744718.7947774,0.00078784947982,1726744718.7947774,nan,nan
227486,0.49969026446,1726744719.464046,0.00078784878133,1726744719.464046,nan,nan
227487,0.49969360232,1726744720.133302,0.00078785564983,1726744720.133302,nan,nan
227488,0.49968755245,1726744720.8025713,0.00078784674406,1726744720.8025713,nan,nan
227489,0.49969026446,1726744721.4718394,0.00078784493962,1726744721.4718394,-3.069959e-05,1726744721.8150423
227490,0.49968659878,1726744722.1411035,0.00078785256483,1726744722.1411035,nan,nan
227491,0.4996919632,1726744722.8103597,0.00078785582446,1726744722.8103597,nan,nan
227492,0.49969264865,1726744723.479626,0.00078785838559,1726744723.479626,nan,nan
227493,0.4996946156,1726744724.1488967,0.00078785838559,1726744724.1488967,nan,nan
227494,0.4996970892,1726744724.8181748,0.00078786659287,1726744724.8181748,nan,nan
227495,0.49969169497,1726744725.487435,0.00078785058577,1726744725.487435,nan,nan
227496,0.49969157577,1726744726.15669,0.00078785332153,1726744726.15669,-3.069501e-05,1726744726.6262918
