index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
272436,0.99956601858,1726774436.2431562,0.0015746023273,1726774436.2431562,nan,nan
272437,0.99956846237,1726774436.912435,0.0015745945275,1726774436.912435,nan,nan
272438,0.99956953526,1726774437.5817375,0.0015746084973,1726774437.5817375,nan,nan
272439,0.99957531691,1726774438.2510076,0.0015746020945,1726774438.2510076,nan,nan
272440,0.99957448244,1726774438.9203002,0.0015745984856,1726774438.9203002,nan,nan
272441,0.99957197905,1726774439.589587,0.0015746034915,1726774439.589587,nan,nan
272442,0.99957472086,1726774440.2588792,0.0015746032586,1726774440.2588792,-3.256194e-05,1726774440.7902517
272443,0.99957841635,1726774440.928167,0.0015746155987,1726774440.928167,nan,nan
272444,0.999576509,1726774441.59746,0.0015746309655,1726774441.59746,nan,nan
272445,0.99957692623,1726774442.26674,0.0015746145509,1726774442.26674,nan,nan
272446,0.99957758188,1726774442.9360237,0.0015746030258,1726774442.9360237,nan,nan
272447,0.99957865477,1726774443.6053166,0.0015746122226,1726774443.6053166,nan,nan
272448,0.99957460165,1726774444.274581,0.0015746046556,1726774444.274581,nan,nan
272449,0.99957543612,1726774444.9438677,0.0015746102436,1726774444.9438677,-3.289029e-05,1726774445.5904367
272450,0.99958139658,1726774445.6131415,0.001574615133,1726774445.6131415,nan,nan
272451,0.9995777607,1726774446.2824297,0.0015746068675,1726774446.2824297,nan,nan
272452,0.99958062172,1726774446.951691,0.0015746094286,1726774446.951691,nan,nan
272453,0.99957215786,1726774447.6209836,0.0015746069839,1726774447.6209836,nan,nan
272454,0.99957460165,1726774448.290268,0.0015746074496,1726774448.290268,nan,nan
272455,0.99957543612,1726774448.9595509,0.0015746059362,1726774448.9595509,nan,nan
272456,0.99957472086,1726774449.628839,0.0015746019781,1726774449.628839,nan,nan
272457,0.99957293272,1726774450.2981493,0.0015745923156,1726774450.2981493,-3.323098e-05,1726774450.390702
272458,0.99957078695,1726774450.967408,0.0015745970886,1726774450.967408,nan,nan
272459,0.99956452847,1726774451.6367118,0.0015745933633,1726774451.6367118,nan,nan
272460,0.99957108498,1726774452.3059947,0.0015745962737,1726774452.3059947,nan,nan
272461,0.99956738949,1726774452.9752998,0.0015746008139,1726774452.9752998,nan,nan
272462,0.99957197905,1726774453.644577,0.0015745988348,1726774453.644577,nan,nan
272463,0.99957132339,1726774454.3138614,0.0015745940618,1726774454.3138614,nan,nan
272464,0.99956399202,1726774454.983146,0.0015745977871,1726774454.983146,-3.35845e-05,1726774455.1904786
272465,0.9995624423,1726774455.6524405,0.0015745919663,1726774455.6524405,nan,nan
272466,0.99956727028,1726774456.3217485,0.0015745908022,1726774456.3217485,nan,nan
272467,0.99956655502,1726774456.9910522,0.0015745973215,1726774456.9910522,nan,nan
272468,0.99956518412,1726774457.660356,0.0015745949931,1726774457.660356,nan,nan
272469,0.99956589937,1726774458.3296657,0.0015745928977,1726774458.3296657,nan,nan
272470,0.99956727028,1726774458.998943,0.0015746022109,1726774458.998943,nan,nan
272471,0.99956393242,1726774459.6682365,0.0015745944111,1726774459.6682365,-3.395377e-05,1726774459.9910789
272472,0.99955880642,1726774460.3375015,0.0015745842829,1726774460.3375015,nan,nan
272473,0.99956125021,1726774461.0067768,0.0015745853307,1726774461.0067768,nan,nan
272474,0.99956613779,1726774461.6760902,0.0015745887067,1726774461.6760902,nan,nan
272475,0.99956965446,1726774462.3453734,0.0015745969722,1726774462.3453734,nan,nan
272476,0.99956774712,1726774463.0146818,0.0015745937126,1726774463.0146818,nan,nan
272477,0.99956965446,1726774463.6839876,0.001574593829,1726774463.6839876,nan,nan
272478,0.99956506491,1726774464.3532767,0.001574591035,1726774464.3532767,-3.433278e-05,1726774464.800938
272479,0.99956727028,1726774465.0225806,0.0015745951096,1726774465.0225806,nan,nan
272480,0.99956220388,1726774465.6918716,0.0015746018616,1726774465.6918716,nan,nan
272481,0.99956381321,1726774466.3611643,0.0015745882411,1726774466.3611643,nan,nan
272482,0.99956792593,1726774467.0304425,0.0015745895216,1726774467.0304425,nan,nan
272483,0.999563694,1726774467.6997125,0.0015745909186,1726774467.6997125,nan,nan
272484,0.99956709146,1726774468.3689802,0.0015745925484,1726774468.3689802,nan,nan
272485,0.99956613779,1726774469.0382602,0.0015745982528,1726774469.0382602,-3.472701e-05,1726774469.6112387
272486,0.9995675087,1726774469.7075455,0.0015745930141,1726774469.7075455,nan,nan
272487,0.99957120419,1726774470.3768435,0.0015745980199,1726774470.3768435,nan,nan
272488,0.99956846237,1726774471.046132,0.0015745926648,1726774471.046132,nan,nan
272489,0.99957048893,1726774471.7154164,0.0015745925484,1726774471.7154164,nan,nan
272490,0.99956899881,1726774472.384667,0.0015745887067,1726774472.384667,nan,nan
272491,0.99956727028,1726774473.0539448,0.0015745904529,1726774473.0539448,nan,nan
272492,0.99956899881,1726774473.7232144,0.0015745915007,1726774473.7232144,nan,nan
272493,0.99956870079,1726774474.3925178,0.0015745945275,1726774474.3925178,-3.51262e-05,1726774474.4112883
272494,0.99957174063,1726774475.0617938,0.0015745980199,1726774475.0617938,nan,nan
272495,0.99957227707,1726774475.7310631,0.001574603375,1726774475.7310631,nan,nan
272496,0.99957066774,1726774476.4003398,0.0015745982528,1726774476.4003398,nan,nan
272497,0.99956774712,1726774477.0696304,0.0015745880082,1726774477.0696304,nan,nan
272498,0.99957132339,1726774477.7389152,0.0015745941782,1726774477.7389152,nan,nan
272499,0.99957376719,1726774478.408193,0.001574599999,1726774478.408193,nan,nan
272500,0.99957722425,1726774479.0774803,0.0015746068675,1726774479.0774803,-3.554643e-05,1726774479.2221742
272501,0.99957799911,1726774479.746779,0.0015746107092,1726774479.746779,nan,nan
272502,0.99957162142,1726774480.4160714,0.0015746046556,1726774480.4160714,nan,nan
272503,0.99956846237,1726774481.085355,0.0015745945275,1726774481.085355,nan,nan
272504,0.99956542253,1726774481.7546673,0.0015745882411,1726774481.7546673,nan,nan
272505,0.99956834316,1726774482.4239633,0.0015745965065,1726774482.4239633,nan,nan
272506,0.99957203865,1726774483.093229,0.0015746032586,1726774483.093229,nan,nan
272507,0.99956774712,1726774483.7625375,0.0015745891724,1726774483.7625375,-3.596917e-05,1726774484.0221958
272508,0.99956870079,1726774484.431831,0.0015745846322,1726774484.431831,nan,nan
272509,0.99956601858,1726774485.1011314,0.0015745923156,1726774485.1011314,nan,nan
272510,0.99957078695,1726774485.7704296,0.001574597205,1726774485.7704296,nan,nan
272511,0.99957376719,1726774486.4397082,0.001574598602,1726774486.4397082,nan,nan
272512,0.99956721067,1726774487.1090062,0.0015745983692,1726774487.1090062,nan,nan
272513,0.99956971407,1726774487.77831,0.0015745930141,1726774487.77831,nan,nan
272514,0.99957323074,1726774488.4475908,0.0015745974379,1726774488.4475908,-3.639969e-05,1726774488.8221946
272515,0.99956351519,1726774489.1168666,0.0015745926648,1726774489.1168666,nan,nan
272516,0.99957513809,1726774489.7861319,0.0015746052377,1726774489.7861319,nan,nan
272517,0.99957430363,1726774490.4554298,0.0015745960409,1726774490.4554298,nan,nan
272518,0.99956589937,1726774491.1247163,0.0015745882411,1726774491.1247163,nan,nan
272519,0.999576509,1726774491.7940013,0.0015745962737,1726774491.7940013,nan,nan
272520,0.99957489967,1726774492.463283,0.0015745937126,1726774492.463283,nan,nan
272521,0.99957472086,1726774493.132571,0.001574603375,1726774493.132571,-3.68384e-05,1726774493.6225028
272522,0.99957406521,1726774493.801851,0.0015745935962,1726774493.801851,nan,nan
272523,0.99957251549,1726774494.4711325,0.0015745937126,1726774494.4711325,nan,nan
272524,0.99956911802,1726774495.140433,0.0015745948767,1726774495.140433,nan,nan
272525,0.9995714426,1726774495.809719,0.0015745934797,1726774495.809719,nan,nan
272526,0.99957489967,1726774496.478986,0.001574604772,1726774496.478986,nan,nan
272527,0.9995726943,1726774497.148275,0.0015746018616,1726774497.148275,nan,nan
272528,0.99957543612,1726774497.8175807,0.0015746059362,1726774497.8175807,-3.72787e-05,1726774498.423041
272529,0.99957865477,1726774498.4868631,0.0015746091958,1726774498.4868631,nan,nan
272530,0.99957025051,1726774499.1561477,0.0015745963901,1726774499.1561477,nan,nan
272531,0.9995663166,1726774499.825438,0.0015745878918,1726774499.825438,nan,nan
272532,0.99956697226,1726774500.494727,0.0015745881246,1726774500.494727,nan,nan
272533,0.99956518412,1726774501.1640193,0.0015745880082,1726774501.1640193,nan,nan
272534,0.9995700717,1726774501.8333092,0.0015745895216,1726774501.8333092,nan,nan
272535,0.99957567453,1726774502.5025897,0.001574599999,1726774502.5025897,nan,nan
272536,0.99957627058,1726774503.1718664,0.0015745987184,1726774503.1718664,-3.772705e-05,1726774503.228337
272537,0.99957489967,1726774503.8411336,0.0015746068675,1726774503.8411336,nan,nan
272538,0.99957489967,1726774504.510405,0.0015745860292,1726774504.510405,nan,nan
272539,0.99957472086,1726774505.1796935,0.0015745903365,1726774505.1796935,nan,nan
272540,0.99957531691,1726774505.8489776,0.001574591035,1726774505.8489776,nan,nan
272541,0.99957680702,1726774506.51826,0.0015745932469,1726774506.51826,nan,nan
272542,0.99957197905,1726774507.1875653,0.0015745933633,1726774507.1875653,nan,nan
272543,0.99957460165,1726774507.8568637,0.0015745961573,1726774507.8568637,-3.818348e-05,1726774508.0281212
272544,0.99957203865,1726774508.5261288,0.0015745991841,1726774508.5261288,nan,nan
272545,0.99957048893,1726774509.1954324,0.0015745941782,1726774509.1954324,nan,nan
272546,0.99956941605,1726774509.8647268,0.0015745912679,1726774509.8647268,nan,nan
272547,0.99957716465,1726774510.5340257,0.0015745933633,1726774510.5340257,nan,nan
272548,0.99957597256,1726774511.2033215,0.0015745969722,1726774511.2033215,nan,nan
272549,0.99957364798,1726774511.8726037,0.0015745927813,1726774511.8726037,nan,nan
272550,0.99957501888,1726774512.5418928,0.0015745940618,1726774512.5418928,-3.864681e-05,1726774512.828337
272551,0.99957430363,1726774513.211194,0.0015745918499,1726774513.211194,nan,nan
272552,0.99957746267,1726774513.8804734,0.0015745944111,1726774513.8804734,nan,nan
272553,0.99957406521,1726774514.5497463,0.0015746025601,1726774514.5497463,nan,nan
272554,0.99957418442,1726774515.2190304,0.0015745976707,1726774515.2190304,nan,nan
272555,0.99957865477,1726774515.8883073,0.0015745969722,1726774515.8883073,nan,nan
272556,0.99957895279,1726774516.557579,0.0015746008139,1726774516.557579,nan,nan
272557,0.99957841635,1726774517.2268546,0.0015745990677,1726774517.2268546,-3.911501e-05,1726774517.6381586
272558,0.99957787991,1726774517.8961377,0.0015745981364,1726774517.8961377,nan,nan
272559,0.99957460165,1726774518.565394,0.0015745987184,1726774518.565394,nan,nan
272560,0.99957990646,1726774519.2346454,0.0015746031422,1726774519.2346454,nan,nan
272561,0.999579072,1726774519.9039035,0.0015745965065,1726774519.9039035,nan,nan
272562,0.99957883358,1726774520.5731869,0.0015745983692,1726774520.5731869,nan,nan
272563,0.9995791316,1726774521.2424638,0.0015745962737,1726774521.2424638,nan,nan
272564,0.99957895279,1726774521.9117365,0.0015746020945,1726774521.9117365,-3.958383e-05,1726774522.4386048
272565,0.9995816946,1726774522.581013,0.0015746068675,1726774522.581013,nan,nan
272566,0.99958193302,1726774523.2502937,0.001574598602,1726774523.2502937,nan,nan
272567,0.99957579374,1726774523.9195955,0.0015745932469,1726774523.9195955,nan,nan
272568,0.99957048893,1726774524.5888581,0.0015745948767,1726774524.5888581,nan,nan
272569,0.99957990646,1726774525.2581315,0.0015746004647,1726774525.2581315,nan,nan
272570,0.99957638979,1726774525.9274085,0.0015746016288,1726774525.9274085,nan,nan
272571,0.99958044291,1726774526.5967045,0.0015745968558,1726774526.5967045,-4.006408e-05,1726774527.2485929
272572,0.99958413839,1726774527.2659917,0.0015746050049,1726774527.2659917,nan,nan
272573,0.99958151579,1726774527.9352725,0.0015745920828,1726774527.9352725,nan,nan
272574,0.99957585335,1726774528.6045618,0.0015745965065,1726774528.6045618,nan,nan
272575,0.99957555532,1726774529.2738452,0.0015745960409,1726774529.2738452,nan,nan
272576,0.99957579374,1726774529.943127,0.0015745951096,1726774529.943127,nan,nan
272577,0.99957156181,1726774530.612413,0.0015745918499,1726774530.612413,nan,nan
272578,0.99957692623,1726774531.2817023,0.0015745934797,1726774531.2817023,nan,nan
272579,0.99958074093,1726774531.9509804,0.0015745932469,1726774531.9509804,-4.053971e-05,1726774532.0489607
272580,0.99958097935,1726774532.6202452,0.00157460419,1726774532.6202452,nan,nan
272581,0.99958211184,1726774533.2895231,0.0015745956916,1726774533.2895231,nan,nan
272582,0.99958348274,1726774533.9588008,0.0015745997662,1726774533.9588008,nan,nan
272583,0.99958115816,1726774534.6280742,0.001574599999,1726774534.6280742,nan,nan
272584,0.99957978725,1726774535.2973335,0.0015745958081,1726774535.2973335,nan,nan
272585,0.99956762791,1726774535.9666057,0.0015745868441,1726774535.9666057,nan,nan
272586,0.99956870079,1726774536.6359046,0.0015745869605,1726774536.6359046,-4.101997e-05,1726774536.8534353
272587,0.99956542253,1726774537.3051896,0.0015745777637,1726774537.3051896,nan,nan
272588,0.99956899881,1726774537.9744709,0.0015745788114,1726774537.9744709,nan,nan
272589,0.99956816435,1726774538.6437554,0.0015745760174,1726774538.6437554,nan,nan
272590,0.99957066774,1726774539.313061,0.001574580092,1726774539.313061,nan,nan
272591,0.99957120419,1726774539.9823349,0.0015745818382,1726774539.9823349,nan,nan
272592,0.999563694,1726774540.6516004,0.0015745817218,1726774540.6516004,nan,nan
272593,0.99956530333,1726774541.320894,0.001574574504,1726774541.320894,-4.150628e-05,1726774541.6532393
272594,0.99956381321,1726774541.990211,0.0015745743876,1726774541.990211,nan,nan
272595,0.99956274033,1726774542.659489,0.0015745644923,1726774542.659489,nan,nan
272596,0.99956423044,1726774543.3287694,0.0015745671699,1726774543.3287694,nan,nan
272597,0.99956697226,1726774543.9980524,0.0015745783458,1726774543.9980524,nan,nan
272598,0.99956655502,1726774544.667337,0.001574586262,1726774544.667337,nan,nan
272599,0.99956995249,1726774545.3366392,0.0015745779965,1726774545.3366392,nan,nan
272600,0.99956548214,1726774546.0059376,0.0015745802084,1726774546.0059376,-4.199211e-05,1726774546.4534128
272601,0.99956446886,1726774546.6752305,0.0015745705459,1726774546.6752305,nan,nan
272602,0.99956351519,1726774547.3445113,0.0015745670535,1726774547.3445113,nan,nan
272603,0.99955779314,1726774548.0137942,0.0015745646087,1726774548.0137942,nan,nan
272604,0.9995598793,1726774548.6830912,0.0015745698474,1726774548.6830912,nan,nan
272605,0.99955880642,1726774549.3523846,0.0015745583223,1726774549.3523846,nan,nan
272606,0.99956572056,1726774550.0216742,0.0015745750861,1726774550.0216742,nan,nan
272607,0.99957257509,1726774550.6909475,0.0015745857963,1726774550.6909475,-4.24795e-05,1726774551.2535138
272608,0.99957484007,1726774551.3602192,0.0015745838173,1726774551.3602192,nan,nan
272609,0.99957388639,1726774552.0295014,0.0015745796263,1726774552.0295014,nan,nan
272610,0.99957174063,1726774552.6987984,0.0015745817218,1726774552.6987984,nan,nan
272611,0.99957472086,1726774553.3680565,0.0015745849814,1726774553.3680565,nan,nan
272612,0.99957293272,1726774554.0373333,0.0015745835844,1726774554.0373333,nan,nan
272613,0.99957203865,1726774554.7065856,0.0015745875426,1726774554.7065856,nan,nan
272614,0.99957066774,1726774555.3758457,0.001574580092,1726774555.3758457,nan,nan
272615,0.99956911802,1726774556.0451252,0.0015745825367,1726774556.0451252,-4.297384e-05,1726774556.0536191
272616,0.99956917763,1726774556.7144072,0.0015745796263,1726774556.7144072,nan,nan
272617,0.99956327677,1726774557.3836966,0.0015745747369,1726774557.3836966,nan,nan
272618,0.99956488609,1726774558.0529876,0.0015745750861,1726774558.0529876,nan,nan
272619,0.99956613779,1726774558.7222753,0.0015745767159,1726774558.7222753,nan,nan
272620,0.99956452847,1726774559.391567,0.0015745715937,1726774559.391567,nan,nan
272621,0.99956256151,1726774560.0608532,0.0015745769488,1726774560.0608532,nan,nan
272622,0.99956476688,1726774560.7301464,0.0015745670535,1726774560.7301464,-4.346578e-05,1726774560.8672364
272623,0.99956995249,1726774561.3994384,0.001574572525,1726774561.3994384,nan,nan
272624,0.99956816435,1726774562.0687232,0.0015745775308,1726774562.0687232,nan,nan
272625,0.99957078695,1726774562.7379997,0.0015745825367,1726774562.7379997,nan,nan
272626,0.99957162142,1726774563.4072812,0.001574577298,1726774563.4072812,nan,nan
272627,0.99956870079,1726774564.0765667,0.0015745781129,1726774564.0765667,nan,nan
272628,0.99956738949,1726774564.745837,0.0015745869605,1726774564.745837,nan,nan
272629,0.99956834316,1726774565.415137,0.0015745827695,1726774565.415137,-4.396343e-05,1726774565.667476
272630,0.99957090616,1726774566.0844276,0.0015745877754,1726774566.0844276,nan,nan
272631,0.99956965446,1726774566.7537036,0.0015745866112,1726774566.7537036,nan,nan
272632,0.99956643581,1726774567.4229586,0.0015745694982,1726774567.4229586,nan,nan
272633,0.99956285954,1726774568.092261,0.0015745704295,1726774568.092261,nan,nan
272634,0.99956762791,1726774568.7615533,0.0015745738056,1726774568.7615533,nan,nan
272635,0.99956679344,1726774569.430845,0.0015745740384,1726774569.430845,nan,nan
272636,0.99957132339,1726774570.1001065,0.001574577298,1726774570.1001065,-4.446101e-05,1726774570.4673808
272637,0.999573946,1726774570.76938,0.0015745918499,1726774570.76938,nan,nan
272638,0.99957352877,1726774571.4386432,0.0015745818382,1726774571.4386432,nan,nan
