index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
28186,0.49970793724,1726612615.1903238,0.00078787782695,1726612615.1903238,nan,nan
28187,0.49971032143,1726612615.859595,0.00078788283281,1726612615.859595,nan,nan
28188,0.49970594049,1726612616.5288591,0.00078787602251,1726612616.5288591,nan,nan
28189,0.49970322847,1726612617.1981301,0.00078786781523,1726612617.1981301,nan,nan
28190,0.49970412254,1726612617.8674004,0.00078787107486,1726612617.8674004,-3.064909e-05,1726612618.0046158
28191,0.49970954657,1726612618.5366812,0.00078787602251,1726612618.5366812,nan,nan
28192,0.49971026182,1726612619.2059536,0.00078788062092,1726612619.2059536,nan,nan
28193,0.49971404672,1726612619.8752227,0.00078788417159,1726612619.8752227,nan,nan
28194,0.49971005321,1726612620.5444837,0.00078787520761,1726612620.5444837,nan,nan
28195,0.49969655275,1726612621.2137678,0.00078786059748,1726612621.2137678,nan,nan
28196,0.49970635772,1726612621.8830504,0.00078785838559,1726612621.8830504,nan,nan
28197,0.49971264601,1726612622.5523305,0.00078787311213,1726612622.5523305,-3.064981e-05,1726612622.8144615
28198,0.49971446395,1726612623.2216012,0.00078788510291,1726612623.2216012,nan,nan
28199,0.49971222878,1726612623.8908682,0.00078788684914,1726612623.8908682,nan,nan
28200,0.49971005321,1726612624.5601323,0.00078787864186,1726612624.5601323,nan,nan
28201,0.49971282482,1726612625.2294,0.00078787875827,1726612625.2294,nan,nan
28202,0.49971100688,1726612625.8986619,0.00078787887469,1726612625.8986619,nan,nan
28203,0.49971073866,1726612626.5679386,0.00078788021347,1726612626.5679386,nan,nan
28204,0.49971720576,1726612627.2371848,0.00078788434621,1726612627.2371848,-3.065548e-05,1726612627.625416
28205,0.49971434474,1726612627.9064705,0.00078788772225,1726612627.9064705,nan,nan
28206,0.49971398711,1726612628.575742,0.00078788097017,1726612628.575742,nan,nan
28207,0.49971234798,1726612629.2450175,0.00078788382234,1726612629.2450175,nan,nan
28208,0.49971228838,1726612629.9142883,0.00078788358951,1726612629.9142883,nan,nan
28209,0.49971434474,1726612630.5835543,0.00078788714018,1726612630.5835543,nan,nan
28210,0.49971795082,1726612631.2528245,0.0007878819597,1726612631.2528245,nan,nan
28211,0.49971780181,1726612631.922079,0.00078788545216,1726612631.922079,-3.06571e-05,1726612632.4363844
28212,0.49971780181,1726612632.5913613,0.00078789115651,1726612632.5913613,nan,nan
28213,0.49971050024,1726612633.2606215,0.0007878774195,1726612633.2606215,nan,nan
28214,0.49970725179,1726612633.9299073,0.00078787375242,1726612633.9299073,nan,nan
28215,0.49970927835,1726612634.5991945,0.00078787840903,1726612634.5991945,nan,nan
28216,0.49970927835,1726612635.268464,0.00078787305392,1726612635.268464,nan,nan
28217,0.49971005321,1726612635.9377275,0.00078787922394,1726612635.9377275,nan,nan
28218,0.499707371,1726612636.6070035,0.00078786490485,1726612636.6070035,-3.065374e-05,1726612637.2372909
28219,0.49970450997,1726612637.2762964,0.00078787410166,1726612637.2762964,nan,nan
28220,0.49970716238,1726612637.945573,0.00078788038809,1726612637.945573,nan,nan
28221,0.49970594049,1726612638.6148305,0.00078786798986,1726612638.6148305,nan,nan
28222,0.49970650673,1726612639.284102,0.00078787084203,1726612639.284102,nan,nan
28223,0.49969783425,1726612639.953395,0.00078785570804,1726612639.953395,nan,nan
28224,0.49969673157,1726612640.6226914,0.00078785250662,1726612640.6226914,nan,nan
28225,0.49969533086,1726612641.2919853,0.00078785646474,1726612641.2919853,nan,nan
28226,0.49969512224,1726612641.9612613,0.00078785425285,1726612641.9612613,-3.065612e-05,1726612642.047363
28227,0.49969661236,1726612642.630563,0.00078785564983,1726612642.630563,nan,nan
28228,0.499699682,1726612643.2998319,0.00078785902588,1726612643.2998319,nan,nan
28229,0.49969223142,1726612643.9691296,0.00078785885125,1726612643.9691296,nan,nan
28230,0.49969825149,1726612644.6384063,0.00078785273945,1726612644.6384063,nan,nan
28231,0.499694556,1726612645.3077106,0.00078785483493,1726612645.3077106,nan,nan
28232,0.49969312549,1726612645.9769979,0.00078784563811,1726612645.9769979,nan,nan
28233,0.49969273806,1726612646.6462808,0.00078784674406,1726612646.6462808,-3.065364e-05,1726612646.8475318
28234,0.49969634414,1726612647.3155668,0.00078786106315,1726612647.3155668,nan,nan
28235,0.49969556928,1726612647.9848633,0.00078785931692,1726612647.9848633,nan,nan
28236,0.49969482422,1726612648.6541386,0.00078785326332,1726612648.6541386,nan,nan
28237,0.49969497323,1726612649.3234267,0.00078785611549,1726612649.3234267,nan,nan
28238,0.49969470501,1726612649.9927187,0.00078785407823,1726612649.9927187,nan,nan
28239,0.49969089031,1726612650.6620142,0.00078785530059,1726612650.6620142,nan,nan
28240,0.49969094992,1726612651.331277,0.00078784942161,1726612651.331277,-3.065424e-05,1726612651.6593547
28241,0.49969294667,1726612652.0005393,0.00078784825746,1726612652.0005393,nan,nan
28242,0.49969884753,1726612652.669815,0.00078785454389,1726612652.669815,nan,nan
28243,0.49969792366,1726612653.3391025,0.00078786385711,1726612653.3391025,nan,nan
28244,0.4996997416,1726612654.0083997,0.00078785174992,1726612654.0083997,nan,nan
28245,0.49970465899,1726612654.6776752,0.0007878668257,1726612654.6776752,nan,nan
28246,0.49970698357,1726612655.3469326,0.00078786461381,1726612655.3469326,nan,nan
28247,0.49970191717,1726612656.0161946,0.00078786874656,1726612656.0161946,-3.06533e-05,1726612656.459692
28248,0.49970221519,1726612656.685457,0.00078786036465,1726612656.685457,nan,nan
28249,0.49970337749,1726612657.3547325,0.0007878690958,1726612657.3547325,nan,nan
28250,0.49969959259,1726612658.0240147,0.00078786053928,1726612658.0240147,nan,nan
28251,0.49970242381,1726612658.6932774,0.0007878675242,1726612658.6932774,nan,nan
28252,0.49970644712,1726612659.3625505,0.00078786979429,1726612659.3625505,nan,nan
28253,0.49970147014,1726612660.0318108,0.00078786432277,1726612660.0318108,nan,nan
28254,0.49970477819,1726612660.7010715,0.00078786787344,1726612660.7010715,-3.065898e-05,1726612661.2694619
28255,0.49970567226,1726612661.3703365,0.00078786711674,1726612661.3703365,nan,nan
28256,0.49970266223,1726612662.0396101,0.00078786961967,1726612662.0396101,nan,nan
28257,0.49970513582,1726612662.7088804,0.00078786967788,1726612662.7088804,nan,nan
28258,0.49970313907,1726612663.378172,0.00078787031816,1726612663.378172,nan,nan
28259,0.49971085787,1726612664.0474334,0.00078787852544,1726612664.0474334,nan,nan
28260,0.49970906973,1726612664.7166889,0.0007878820179,1726612664.7166889,nan,nan
28261,0.49971222878,1726612665.3859618,0.00078788166866,1726612665.3859618,nan,nan
28262,0.49970930815,1726612666.055236,0.00078788376413,1726612666.055236,-3.065586e-05,1726612666.0701644
28263,0.49971023202,1726612666.724491,0.00078788161045,1726612666.724491,nan,nan
28264,0.49970814586,1726612667.3937523,0.00078787870007,1726612667.3937523,nan,nan
28265,0.49971488118,1726612668.0630012,0.00078788539395,1726612668.0630012,nan,nan
28266,0.49970602989,1726612668.732292,0.00078786991071,1726612668.732292,nan,nan
28267,0.49969935417,1726612669.4015925,0.00078787142411,1726612669.4015925,nan,nan
28268,0.49969819188,1726612670.0708728,0.00078786193626,1726612670.0708728,nan,nan
28269,0.49969756603,1726612670.7401454,0.00078785553342,1726612670.7401454,-3.065953e-05,1726612670.870197
28270,0.49970301986,1726612671.4094136,0.00078785861842,1726612671.4094136,nan,nan
28271,0.49970075488,1726612672.0786695,0.00078786927043,1726612672.0786695,nan,nan
28272,0.49970561266,1726612672.7479568,0.00078786420636,1726612672.7479568,nan,nan
28273,0.49970248342,1726612673.417213,0.00078786548693,1726612673.417213,nan,nan
28274,0.49970266223,1726612674.086506,0.00078786996892,1726612674.086506,nan,nan
28275,0.49970152974,1726612674.7557662,0.00078786670929,1726612674.7557662,nan,nan
28276,0.49970254302,1726612675.4250295,0.00078786630183,1726612675.4250295,-3.065791e-05,1726612675.6706796
28277,0.49970296025,1726612676.0943012,0.00078786991071,1726612676.0943012,nan,nan
28278,0.49971023202,1726612676.7635639,0.00078787462553,1726612676.7635639,nan,nan
28279,0.49970948696,1726612677.4328222,0.00078787887469,1726612677.4328222,nan,nan
28280,0.49970194697,1726612678.1021168,0.00078787171515,1726612678.1021168,nan,nan
28281,0.49970403314,1726612678.7713866,0.00078786793165,1726612678.7713866,nan,nan
28282,0.49970555305,1726612679.4406586,0.00078787055099,1726612679.4406586,nan,nan
28283,0.49970456958,1726612680.1099167,0.00078786350787,1726612680.1099167,-3.066047e-05,1726612680.4712374
28284,0.49970805645,1726612680.7791865,0.00078787002712,1726612680.7791865,nan,nan
28285,0.49970766902,1726612681.448476,0.00078787334496,1726612681.448476,nan,nan
28286,0.49970418215,1726612682.1177511,0.00078786897939,1726612682.1177511,nan,nan
28287,0.49970772862,1726612682.7870207,0.0007878721226,1726612682.7870207,nan,nan
28288,0.49970930815,1726612683.4562838,0.0007878766628,1726612683.4562838,nan,nan
28289,0.49970704317,1726612684.1255584,0.0007878797478,1726612684.1255584,nan,nan
28290,0.49970895052,1726612684.7948198,0.00078787375242,1726612684.7948198,-3.065789e-05,1726612685.2820299
28291,0.49970030785,1726612685.4640944,0.00078786961967,1726612685.4640944,nan,nan
28292,0.49970328808,1726612686.1333683,0.00078786636004,1726612686.1333683,nan,nan
28293,0.49969169497,1726612686.8026628,0.00078785326332,1726612686.8026628,nan,nan
28294,0.49970349669,1726612687.4719346,0.00078786705853,1726612687.4719346,nan,nan
28295,0.49970090389,1726612688.1412134,0.00078786240192,1726612688.1412134,nan,nan
28296,0.49970191717,1726612688.8104768,0.00078786537051,1726612688.8104768,nan,nan
28297,0.49970290065,1726612689.479742,0.00078786193626,1726612689.479742,-3.066652e-05,1726612690.0929315
28298,0.49969962239,1726612690.14901,0.00078786013182,1726612690.14901,nan,nan
28299,0.49969565868,1726612690.8182943,0.0007878530887,1726612690.8182943,nan,nan
28300,0.49970602989,1726612691.487573,0.00078786944505,1726612691.487573,nan,nan
28301,0.49971038103,1726612692.1568575,0.00078787142411,1726612692.1568575,nan,nan
28302,0.49971070886,1726612692.8261383,0.00078787351958,1726612692.8261383,nan,nan
28303,0.49970883131,1726612693.4954085,0.00078788166866,1726612693.4954085,nan,nan
28304,0.49971058965,1726612694.1646903,0.00078786857193,1726612694.1646903,nan,nan
28305,0.49970948696,1726612694.8339386,0.00078786944505,1726612694.8339386,-3.066322e-05,1726612694.9026978
28306,0.49971100688,1726612695.5032194,0.00078787497478,1726612695.5032194,nan,nan
28307,0.49971166253,1726612696.1724787,0.00078787846724,1726612696.1724787,nan,nan
28308,0.49970641732,1726612696.8417418,0.00078787468374,1726612696.8417418,nan,nan
28309,0.49970752001,1726612697.511005,0.00078788172686,1726612697.511005,nan,nan
28310,0.49970948696,1726612698.1802888,0.00078787328675,1726612698.1802888,nan,nan
28311,0.49971073866,1726612698.8495698,0.0007878759061,1726612698.8495698,nan,nan
28312,0.49970555305,1726612699.5188394,0.00078788318206,1726612699.5188394,-3.066823e-05,1726612699.7143092
28313,0.49970254302,1726612700.188121,0.00078786636004,1726612700.188121,nan,nan
28314,0.49970629811,1726612700.8573782,0.00078786595259,1726612700.8573782,nan,nan
28315,0.49970623851,1726612701.5266333,0.00078786804806,1726612701.5266333,nan,nan
28316,0.49970692396,1726612702.195885,0.00078786734957,1726612702.195885,nan,nan
28317,0.4997099638,1726612702.8651657,0.00078787549865,1726612702.8651657,nan,nan
28318,0.49970710278,1726612703.534429,0.000787873636,1726612703.534429,nan,nan
28319,0.49970757961,1726612704.2036932,0.00078786740778,1726612704.2036932,-3.066888e-05,1726612704.5249143
28320,0.49970254302,1726612704.872971,0.00078786141239,1726612704.872971,nan,nan
28321,0.49970629811,1726612705.5422487,0.00078786897939,1726612705.5422487,nan,nan
28322,0.49970290065,1726612706.2115152,0.0007878614706,1726612706.2115152,nan,nan
28323,0.49970635772,1726612706.8807838,0.00078787055099,1726612706.8807838,nan,nan
28324,0.49970403314,1726612707.550039,0.00078786636004,1726612707.550039,nan,nan
28325,0.49970582128,1726612708.219293,0.000787866069,1726612708.219293,nan,nan
28326,0.49970582128,1726612708.8885546,0.00078786804806,1726612708.8885546,-3.067563e-05,1726612709.3253615
28327,0.49970179796,1726612709.5578296,0.00078786408994,1726612709.5578296,nan,nan
28328,0.49969884753,1726612710.2270799,0.00078786647646,1726612710.2270799,nan,nan
28329,0.49970063567,1726612710.8963587,0.00078785914229,1726612710.8963587,nan,nan
28330,0.49969485402,1726612711.5656402,0.00078784994548,1726612711.5656402,nan,nan
28331,0.49969750643,1726612712.2349355,0.00078785204096,1726612712.2349355,nan,nan
28332,0.49969744682,1726612712.9042125,0.00078785076039,1726612712.9042125,nan,nan
28333,0.49969741702,1726612713.5734663,0.00078785058577,1726612713.5734663,-3.067431e-05,1726612714.1262844
28334,0.49969825149,1726612714.2427657,0.00078785425285,1726612714.2427657,nan,nan
28335,0.49969810247,1726612714.9120317,0.00078785925871,1726612714.9120317,nan,nan
28336,0.49970021844,1726612715.5813162,0.00078785733785,1726612715.5813162,nan,nan
28337,0.49970185757,1726612716.250577,0.00078786100494,1726612716.250577,nan,nan
28338,0.49970895052,1726612716.919874,0.00078786956146,1726612716.919874,nan,nan
28339,0.49970370531,1726612717.589127,0.0007878675824,1726612717.589127,nan,nan
28340,0.49970322847,1726612718.2584062,0.00078786490485,1726612718.2584062,-3.067146e-05,1726612718.926793
28341,0.4997074604,1726612718.92768,0.00078786438098,1726612718.92768,nan,nan
28342,0.4997087419,1726612719.5969565,0.00078787235543,1726612719.5969565,nan,nan
28343,0.49971285462,1726612720.2662091,0.00078788242536,1726612720.2662091,nan,nan
28344,0.49971541762,1726612720.9354677,0.00078787870007,1726612720.9354677,nan,nan
28345,0.4997138679,1726612721.6047378,0.00078788626706,1726612721.6047378,nan,nan
28346,0.49970984459,1726612722.2740223,0.0007878751494,1726612722.2740223,nan,nan
28347,0.49970513582,1726612722.943309,0.00078787445091,1726612722.943309,nan,nan
28348,0.49970719218,1726612723.6125708,0.00078787648818,1726612723.6125708,-3.067244e-05,1726612723.7270985
28349,0.4997048676,1726612724.2818303,0.00078786496306,1726612724.2818303,nan,nan
28350,0.49970290065,1726612724.9510818,0.00078786915401,1726612724.9510818,nan,nan
28351,0.49970689416,1726612725.620354,0.0007878713659,1726612725.620354,nan,nan
28352,0.49971365929,1726612726.2896295,0.00078788015526,1726612726.2896295,nan,nan
28353,0.49970853329,1726612726.9589,0.00078788661631,1726612726.9589,nan,nan
28354,0.49971440434,1726612727.6281729,0.00078787264647,1726612727.6281729,nan,nan
28355,0.49971878529,1726612728.2974565,0.00078788981773,1726612728.2974565,-3.067387e-05,1726612728.537318
28356,0.49971356988,1726612728.9667451,0.00078788772225,1726612728.9667451,nan,nan
28357,0.49971312284,1726612729.6360018,0.00078787840903,1726612729.6360018,nan,nan
28358,0.49971160293,1726612730.3052688,0.00078788475366,1726612730.3052688,nan,nan
28359,0.49970650673,1726612730.9745371,0.00078788021347,1726612730.9745371,nan,nan
28360,0.4997138083,1726612731.6438189,0.00078787299572,1726612731.6438189,nan,nan
28361,0.49971476197,1726612732.313086,0.00078788772225,1726612732.313086,nan,nan
28362,0.49970528483,1726612732.9823468,0.00078788102837,1726612732.9823468,-3.067343e-05,1726612733.3387635
28363,0.49970978498,1726612733.6516447,0.00078786973609,1726612733.6516447,nan,nan
28364,0.49971345067,1726612734.3209116,0.00078788481187,1726612734.3209116,nan,nan
28365,0.49971228838,1726612734.9901893,0.00078787945677,1726612734.9901893,nan,nan
28366,0.49971735477,1726612735.6594388,0.00078788620885,1726612735.6594388,nan,nan
28367,0.4997164011,1726612736.3287127,0.00078788527753,1726612736.3287127,nan,nan
28368,0.49971917272,1726612736.9979844,0.00078788184328,1726612736.9979844,nan,nan
28369,0.49971958995,1726612737.6672688,0.00078789016698,1726612737.6672688,-3.068004e-05,1726612738.1493597
28370,0.49972164631,1726612738.3365176,0.00078790076077,1726612738.3365176,nan,nan
28371,0.49972090125,1726612739.0058007,0.00078789540567,1726612739.0058007,nan,nan
28372,0.49971964955,1726612739.675064,0.00078789127292,1726612739.675064,nan,nan
28373,0.49971154332,1726612740.3443177,0.0007878812612,1726612740.3443177,nan,nan
28374,0.499712497,1726612741.0135984,0.00078787881648,1726612741.0135984,nan,nan
28375,0.49971023202,1726612741.6828668,0.00078787148232,1726612741.6828668,nan,nan
28376,0.49971270561,1726612742.3521345,0.00078787084203,1726612742.3521345,-3.068185e-05,1726612742.9497159
28377,0.49971276522,1726612743.0213914,0.00078787707025,1726612743.0213914,nan,nan
28378,0.49971133471,1726612743.6906526,0.00078787404345,1726612743.6906526,nan,nan
28379,0.49971297383,1726612744.3599136,0.00078787695384,1726612744.3599136,nan,nan
28380,0.49971091747,1726612745.0291917,0.00078787538223,1726612745.0291917,nan,nan
28381,0.49971070886,1726612745.6984696,0.00078787788516,1726612745.6984696,nan,nan
28382,0.49970376492,1726612746.3677397,0.00078787159873,1726612746.3677397,nan,nan
28383,0.49969995022,1726612747.0370321,0.000787855417,1726612747.0370321,nan,nan
28384,0.49970254302,1726612747.7063017,0.0007878721226,1726612747.7063017,-3.068194e-05,1726612747.7598522
28385,0.49970242381,1726612748.3755703,0.00078785745427,1726612748.3755703,nan,nan
28386,0.49970683455,1726612749.0448306,0.00078787677921,1726612749.0448306,nan,nan
28387,0.49971032143,1726612749.7141109,0.00078787555685,1726612749.7141109,nan,nan
28388,0.49970752001,1726612750.383386,0.00078787124949,1726612750.383386,nan,nan
