index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
127727,0.49968442321,1726678689.6753545,0.00078784290235,1726678689.6753545,nan,nan
127728,0.49968346953,1726678690.344625,0.00078784435755,1726678690.344625,nan,nan
127729,0.49968352914,1726678691.0138948,0.00078783853678,1726678691.0138948,nan,nan
127730,0.49968352914,1726678691.683169,0.00078783876961,1726678691.683169,nan,nan
127731,0.49967685342,1726678692.352454,0.00078783812933,1726678692.352454,nan,nan
127732,0.49968114495,1726678693.021728,0.00078783836216,1726678693.021728,nan,nan
127733,0.4996818006,1726678693.6909964,0.00078784191282,1726678693.6909964,nan,nan
127734,0.49968183041,1726678694.3602657,0.00078784307698,1726678694.3602657,-3.064752e-05,1726678694.444483
127735,0.49968773127,1726678695.0295322,0.00078784837388,1726678695.0295322,nan,nan
127736,0.49968612194,1726678695.6987948,0.0007878501201,1726678695.6987948,nan,nan
127737,0.49968296289,1726678696.36807,0.00078784441575,1726678696.36807,nan,nan
127738,0.49968153238,1726678697.0373492,0.0007878371398,1726678697.0373492,nan,nan
127739,0.49968963861,1726678697.7066412,0.00078784505604,1726678697.7066412,nan,nan
127740,0.49968773127,1726678698.375921,0.00078784924699,1726678698.375921,nan,nan
127741,0.49968951941,1726678699.0451994,0.00078784936341,1726678699.0451994,-3.065036e-05,1726678699.2454941
127742,0.49969005585,1726678699.7144904,0.00078785500955,1726678699.7144904,nan,nan
127743,0.49968966842,1726678700.3837702,0.00078785169171,1726678700.3837702,nan,nan
127744,0.49969640374,1726678701.0530605,0.00078785326332,1726678701.0530605,nan,nan
127745,0.49969011545,1726678701.7223356,0.00078785093501,1726678701.7223356,nan,nan
127746,0.49969607592,1726678702.3916209,0.00078785687219,1726678702.3916209,nan,nan
127747,0.49970048666,1726678703.0609057,0.00078786251834,1726678703.0609057,nan,nan
127748,0.4996919632,1726678703.7301934,0.0007878576871,1726678703.7301934,-3.06544e-05,1726678704.045527
127749,0.49969366193,1726678704.3994825,0.00078785733785,1726678704.3994825,nan,nan
127750,0.49969375134,1726678705.0687718,0.00078785791993,1726678705.0687718,nan,nan
127751,0.49968844652,1726678705.7380745,0.00078785349615,1726678705.7380745,nan,nan
127752,0.49968391657,1726678706.4073353,0.00078784674406,1726678706.4073353,nan,nan
127753,0.49968782067,1726678707.0766153,0.0007878485485,1726678707.0766153,nan,nan
127754,0.49968835711,1726678707.7458959,0.00078784825746,1726678707.7458959,nan,nan
127755,0.49969127774,1726678708.4151888,0.00078783906065,1726678708.4151888,-3.06544e-05,1726678708.8470645
127756,0.49969524145,1726678709.0844858,0.0007878515753,1726678709.0844858,nan,nan
127757,0.49969175458,1726678709.7537606,0.00078785576625,1726678709.7537606,nan,nan
127758,0.49968925118,1726678710.4230363,0.00078784889774,1726678710.4230363,nan,nan
127759,0.49969318509,1726678711.0923371,0.00078785774531,1726678711.0923371,nan,nan
127760,0.49968719482,1726678711.7616167,0.00078784889774,1726678711.7616167,nan,nan
127761,0.49968612194,1726678712.4309034,0.00078784197103,1726678712.4309034,nan,nan
127762,0.49968937039,1726678713.1001804,0.00078784907237,1726678713.1001804,-3.06544e-05,1726678713.6576672
127763,0.49968755245,1726678713.7694657,0.00078784750076,1726678713.7694657,nan,nan
127764,0.49969381094,1726678714.4387586,0.00078785349615,1726678714.4387586,nan,nan
127765,0.49969872832,1726678715.1080394,0.00078786257654,1726678715.1080394,nan,nan
127766,0.49969667196,1726678715.7773223,0.00078786065569,1726678715.7773223,nan,nan
127767,0.49969887733,1726678716.446594,0.00078786711674,1726678716.446594,nan,nan
127768,0.49968919158,1726678717.1158736,0.00078786176164,1726678717.1158736,nan,nan
127769,0.49968582392,1726678717.7851567,0.00078785116784,1726678717.7851567,nan,nan
127770,0.49968972802,1726678718.4544356,0.00078785000369,1726678718.4544356,-3.065687e-05,1726678718.4679656
127771,0.49968507886,1726678719.1237216,0.00078784517245,1726678719.1237216,nan,nan
127772,0.49969127774,1726678719.7929995,0.00078784808284,1726678719.7929995,nan,nan
127773,0.49969252944,1726678720.4622862,0.00078784284415,1726678720.4622862,nan,nan
127774,0.49969100952,1726678721.1315653,0.00078784633661,1726678721.1315653,nan,nan
127775,0.49969246984,1726678721.8008592,0.0007878378965,1726678721.8008592,nan,nan
127776,0.49970090389,1726678722.470147,0.00078787055099,1726678722.470147,nan,nan
127777,0.49970376492,1726678723.1394124,0.00078786705853,1726678723.1394124,-3.064882e-05,1726678723.2697692
127778,0.49969920516,1726678723.8086984,0.00078786991071,1726678723.8086984,nan,nan
127779,0.49969783425,1726678724.4779778,0.00078786589438,1726678724.4779778,nan,nan
127780,0.49970343709,1726678725.1472461,0.00078786787344,1726678725.1472461,nan,nan
127781,0.49970266223,1726678725.8165312,0.00078787276288,1726678725.8165312,nan,nan
127782,0.49969920516,1726678726.4858122,0.00078786327504,1726678726.4858122,nan,nan
127783,0.49969533086,1726678727.1550984,0.00078786129598,1726678727.1550984,nan,nan
127784,0.49969729781,1726678727.8243706,0.0007878637407,1726678727.8243706,-3.064457e-05,1726678728.0805836
127785,0.49969768524,1726678728.4936495,0.00078785658116,1726678728.4936495,nan,nan
127786,0.49970138073,1726678729.162919,0.00078786519589,1726678729.162919,nan,nan
127787,0.49969694018,1726678729.8322036,0.00078785972437,1726678729.8322036,nan,nan
127788,0.49969676137,1726678730.5014944,0.00078785722144,1726678730.5014944,nan,nan
127789,0.49969497323,1726678731.1707811,0.00078786333324,1726678731.1707811,nan,nan
127790,0.49970090389,1726678731.8400633,0.00078785867663,1726678731.8400633,nan,nan
127791,0.4996946156,1726678732.5093486,0.00078785681399,1726678732.5093486,-3.065275e-05,1726678732.8806272
127792,0.49970147014,1726678733.178627,0.00078786152881,1726678733.178627,nan,nan
127793,0.49969661236,1726678733.8478994,0.00078785070218,1726678733.8478994,nan,nan
127794,0.49969983101,1726678734.517177,0.00078786554513,1726678734.517177,nan,nan
127795,0.49969899654,1726678735.1864583,0.00078786548693,1726678735.1864583,nan,nan
127796,0.49969646335,1726678735.855732,0.00078786502127,1726678735.855732,nan,nan
127797,0.49969673157,1726678736.525019,0.00078785588266,1726678736.525019,nan,nan
127798,0.49969491363,1726678737.1942973,0.00078786304221,1726678737.1942973,-3.065035e-05,1726678737.6909773
127799,0.49969106913,1726678737.8635814,0.00078785757069,1726678737.8635814,nan,nan
127800,0.4996906817,1726678738.5328577,0.00078784883954,1726678738.5328577,nan,nan
127801,0.49969115853,1726678739.2021537,0.00078785128426,1726678739.2021537,nan,nan
127802,0.49968749285,1726678739.8714447,0.00078783842037,1726678739.8714447,nan,nan
127803,0.49969106913,1726678740.540716,0.00078785128426,1726678740.540716,nan,nan
127804,0.49969217181,1726678741.2100034,0.00078785454389,1726678741.2100034,nan,nan
127805,0.49968916178,1726678741.879284,0.00078784493962,1726678741.879284,-3.065107e-05,1726678742.5012765
127806,0.49969238043,1726678742.5485637,0.00078785116784,1726678742.5485637,nan,nan
127807,0.49968412519,1726678743.2178311,0.00078784563811,1726678743.2178311,nan,nan
127808,0.4996856451,1726678743.8870916,0.00078784907237,1726678743.8870916,nan,nan
127809,0.49968624115,1726678744.5563784,0.00078784109792,1726678744.5563784,nan,nan
127810,0.49968841672,1726678745.22566,0.00078784645302,1726678745.22566,nan,nan
127811,0.49968749285,1726678745.8949454,0.00078784290235,1726678745.8949454,nan,nan
127812,0.49969115853,1726678746.5642247,0.00078784965444,1726678746.5642247,nan,nan
127813,0.49968999624,1726678747.2335105,0.00078784336802,1726678747.2335105,-3.065471e-05,1726678747.3021214
127814,0.4996894598,1726678747.9028015,0.00078785518417,1726678747.9028015,nan,nan
127815,0.49968978763,1726678748.572094,0.0007878531469,1726678748.572094,nan,nan
127816,0.49970117211,1726678749.2413871,0.00078785704682,1726678749.2413871,nan,nan
127817,0.49969667196,1726678749.9106612,0.00078786327504,1726678749.9106612,nan,nan
127818,0.49969437718,1726678750.5799544,0.00078785425285,1726678750.5799544,nan,nan
127819,0.49969744682,1726678751.249228,0.00078786438098,1726678751.249228,nan,nan
127820,0.49970239401,1726678751.9185052,0.00078786117956,1726678751.9185052,-3.065384e-05,1726678752.1023307
127821,0.49969741702,1726678752.5877833,0.00078786216909,1726678752.5877833,nan,nan
127822,0.49970123172,1726678753.2570684,0.00078785524238,1726678753.2570684,nan,nan
127823,0.49969694018,1726678753.9263456,0.00078786117956,1726678753.9263456,nan,nan
127824,0.49970296025,1726678754.5956173,0.00078786734957,1726678754.5956173,nan,nan
127825,0.49970376492,1726678755.2648861,0.00078786892118,1726678755.2648861,nan,nan
127826,0.4997023344,1726678755.9341576,0.0007878682809,1726678755.9341576,nan,nan
127827,0.49969899654,1726678756.6034415,0.00078786251834,1726678756.6034415,-3.065779e-05,1726678756.913009
127828,0.49969482422,1726678757.2727194,0.00078786595259,1726678757.2727194,nan,nan
127829,0.49969413877,1726678757.9420109,0.00078785605729,1726678757.9420109,nan,nan
127830,0.4996983707,1726678758.6112897,0.00078786432277,1726678758.6112897,nan,nan
127831,0.49968749285,1726678759.2805698,0.00078784947982,1726678759.2805698,nan,nan
127832,0.4996894002,1726678759.9498518,0.00078784790821,1726678759.9498518,nan,nan
127833,0.499686867,1726678760.6191535,0.0007878516335,1726678760.6191535,nan,nan
127834,0.49968582392,1726678761.2884176,0.00078784511425,1726678761.2884176,-3.065984e-05,1726678761.7134387
127835,0.49968332052,1726678761.9576764,0.0007878477918,1726678761.9576764,nan,nan
127836,0.49968010187,1726678762.626959,0.00078783620847,1726678762.626959,nan,nan
127837,0.49968761206,1726678763.2962515,0.00078785727965,1726678763.2962515,nan,nan
127838,0.49968740344,1726678763.9655323,0.00078784674406,1726678763.9655323,nan,nan
127839,0.49968776107,1726678764.634807,0.0007878523902,1726678764.634807,nan,nan
127840,0.49968469143,1726678765.30407,0.00078784982907,1726678765.30407,nan,nan
127841,0.49968507886,1726678765.973334,0.00078784592915,1726678765.973334,-3.06589e-05,1726678766.5139184
127842,0.49968910217,1726678766.6426291,0.00078785209917,1726678766.6426291,nan,nan
127843,0.49968829751,1726678767.311906,0.0007878515753,1726678767.311906,nan,nan
127844,0.49968871474,1726678767.98118,0.00078785029473,1726678767.98118,nan,nan
127845,0.49968931079,1726678768.6504712,0.00078785372898,1726678768.6504712,nan,nan
127846,0.49968713522,1726678769.319748,0.00078784982907,1726678769.319748,nan,nan
127847,0.49968835711,1726678769.9890225,0.0007878508768,1726678769.9890225,nan,nan
127848,0.49968796968,1726678770.658302,0.00078785035294,1726678770.658302,-3.066041e-05,1726678771.3239973
127849,0.49968773127,1726678771.3275783,0.00078785122605,1726678771.3275783,nan,nan
127850,0.49968618155,1726678771.9968412,0.0007878455217,1726678771.9968412,nan,nan
127851,0.49968603253,1726678772.6661272,0.00078784499783,1726678772.6661272,nan,nan
127852,0.49968475103,1726678773.3353934,0.00078784307698,1726678773.3353934,nan,nan
127853,0.4996856451,1726678774.0046816,0.00078783970093,1726678774.0046816,nan,nan
127854,0.49968725443,1726678774.6739657,0.00078784540528,1726678774.6739657,nan,nan
127855,0.49968761206,1726678775.343257,0.00078784656944,1726678775.343257,nan,nan
127856,0.49969497323,1726678776.0125484,0.0007878546603,1726678776.0125484,-3.06607e-05,1726678776.1256652
127857,0.49969142675,1726678776.6818407,0.00078785658116,1726678776.6818407,nan,nan
127858,0.49969565868,1726678777.3511274,0.00078785378719,1726678777.3511274,nan,nan
127859,0.49969640374,1726678778.0203986,0.0007878531469,1726678778.0203986,nan,nan
127860,0.49969482422,1726678778.689691,0.00078785378719,1726678778.689691,nan,nan
127861,0.49968966842,1726678779.3589818,0.00078785378719,1726678779.3589818,nan,nan
127862,0.49968421459,1726678780.0282526,0.0007878394099,1726678780.0282526,nan,nan
127863,0.49968701601,1726678780.6975405,0.00078784185462,1726678780.6975405,-3.06596e-05,1726678780.9256876
127864,0.49968421459,1726678781.366805,0.00078784109792,1726678781.366805,nan,nan
127865,0.499686867,1726678782.0360856,0.00078784726793,1726678782.0360856,nan,nan
127866,0.49968892336,1726678782.7053628,0.00078785099322,1726678782.7053628,nan,nan
127867,0.49968650937,1726678783.3746202,0.00078785058577,1726678783.3746202,nan,nan
127868,0.49969211221,1726678784.0438914,0.00078784889774,1726678784.0438914,nan,nan
127869,0.49968796968,1726678784.713168,0.00078784889774,1726678784.713168,nan,nan
127870,0.49968740344,1726678785.3824477,0.00078784645302,1726678785.3824477,-3.066398e-05,1726678785.725903
127871,0.49968665838,1726678786.0517108,0.00078784435755,1726678786.0517108,nan,nan
127872,0.49968677759,1726678786.7209992,0.0007878402248,1726678786.7209992,nan,nan
127873,0.49969041348,1726678787.3902807,0.00078784523066,1726678787.3902807,nan,nan
127874,0.49968963861,1726678788.0595715,0.00078783923527,1726678788.0595715,nan,nan
127875,0.49968740344,1726678788.728863,0.00078784167999,1726678788.728863,nan,nan
127876,0.499686867,1726678789.398128,0.00078784307698,1726678789.398128,nan,nan
127877,0.49968323112,1726678790.0674028,0.00078784138896,1726678790.0674028,-3.066274e-05,1726678790.5265925
127878,0.49968135357,1726678790.7366757,0.00078783964273,1726678790.7366757,nan,nan
127879,0.49968513846,1726678791.4059465,0.00078783882782,1726678791.4059465,nan,nan
127880,0.49968269467,1726678792.0752213,0.0007878356846,1726678792.0752213,nan,nan
127881,0.4996843338,1726678792.7444873,0.00078784272773,1726678792.7444873,nan,nan
127882,0.49968153238,1726678793.4137568,0.00078783778008,1726678793.4137568,nan,nan
127883,0.49968490005,1726678794.083029,0.00078784255311,1726678794.083029,nan,nan
127884,0.49968132377,1726678794.7522893,0.00078783126082,1726678794.7522893,-3.066275e-05,1726678795.3267603
127885,0.49968120456,1726678795.4215536,0.00078783085337,1726678795.4215536,nan,nan
127886,0.49968591332,1726678796.0908194,0.00078784546349,1726678796.0908194,nan,nan
127887,0.4996842742,1726678796.760101,0.0007878386532,1726678796.760101,nan,nan
127888,0.49968421459,1726678797.4293575,0.00078783911886,1726678797.4293575,nan,nan
127889,0.4996792078,1726678798.0986304,0.0007878417382,1726678798.0986304,nan,nan
127890,0.49969291687,1726678798.7679234,0.00078785221558,1726678798.7679234,nan,nan
127891,0.49969884753,1726678799.4372077,0.00078786630183,1726678799.4372077,nan,nan
127892,0.4996933341,1726678800.1064935,0.00078785890946,1726678800.1064935,-3.0665e-05,1726678800.1272092
127893,0.4996970892,1726678800.7757678,0.0007878645556,1726678800.7757678,nan,nan
127894,0.4996970892,1726678801.4450483,0.00078786036465,1726678801.4450483,nan,nan
127895,0.49969667196,1726678802.114335,0.00078786129598,1726678802.114335,nan,nan
127896,0.4996946454,1726678802.7836132,0.00078786443919,1726678802.7836132,nan,nan
127897,0.49969598651,1726678803.452895,0.00078785751248,1726678803.452895,nan,nan
127898,0.49969109893,1726678804.1221893,0.000787852332,1726678804.1221893,nan,nan
127899,0.49969258904,1726678804.7914839,0.00078785751248,1726678804.7914839,-3.066809e-05,1726678804.927378
127900,0.49970000982,1726678805.4607658,0.00078785640653,1726678805.4607658,nan,nan
127901,0.49970597029,1726678806.130046,0.00078786181984,1726678806.130046,nan,nan
127902,0.49969819188,1726678806.7993257,0.00078786339145,1726678806.7993257,nan,nan
127903,0.49969136715,1726678807.468624,0.00078785279766,1726678807.468624,nan,nan
127904,0.49970084429,1726678808.1378987,0.00078786403174,1726678808.1378987,nan,nan
127905,0.49969932437,1726678808.8071835,0.00078785972437,1726678808.8071835,nan,nan
127906,0.49970078468,1726678809.4764678,0.00078785751248,1726678809.4764678,-3.06689e-05,1726678809.727696
127907,0.49970412254,1726678810.1457632,0.00078787124949,1726678810.1457632,nan,nan
127908,0.49969887733,1726678810.815044,0.00078786053928,1726678810.815044,nan,nan
127909,0.49970296025,1726678811.484319,0.00078786211088,1726678811.484319,nan,nan
127910,0.49970343709,1726678812.1535873,0.00078786571976,1726678812.1535873,nan,nan
127911,0.49970433116,1726678812.8228624,0.00078786711674,1726678812.8228624,nan,nan
127912,0.49970301986,1726678813.4921348,0.00078786379891,1726678813.4921348,nan,nan
127913,0.49970623851,1726678814.1614125,0.00078787014354,1726678814.1614125,-3.067184e-05,1726678814.528142
127914,0.49970492721,1726678814.830674,0.00078786851373,1726678814.830674,nan,nan
127915,0.49970296025,1726678815.4999466,0.00078786897939,1726678815.4999466,nan,nan
127916,0.49970316887,1726678816.1692133,0.00078786595259,1726678816.1692133,nan,nan
127917,0.49970218539,1726678816.8384807,0.00078786851373,1726678816.8384807,nan,nan
127918,0.49969920516,1726678817.507757,0.00078786618542,1726678817.507757,nan,nan
127919,0.49969995022,1726678818.1770425,0.0007878652541,1726678818.1770425,nan,nan
127920,0.49970075488,1726678818.8463192,0.00078786205268,1726678818.8463192,-3.067038e-05,1726678819.3383672
127921,0.49969851971,1726678819.5156014,0.00078785954975,1726678819.5156014,nan,nan
127922,0.49969559908,1726678820.1848795,0.00078786211088,1726678820.1848795,nan,nan
127923,0.49969306588,1726678820.8541691,0.00078786094673,1726678820.8541691,nan,nan
127924,0.49970513582,1726678821.5234332,0.00078786938684,1726678821.5234332,nan,nan
