index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
327578,3.9998059273,1726810975.8939607,0.006178043317,1726810975.8939607,nan,nan
327579,3.9998059273,1726810976.563251,0.0061780367978,1726810976.563251,nan,nan
327580,3.9998135567,1726810977.2325172,0.0061780465767,1726810977.2325172,-0.0010318603,1726810977.7293484
327581,3.9998116493,1726810977.9017777,0.0061780367978,1726810977.9017777,nan,nan
327582,3.9998135567,1726810978.57104,0.0061780377291,1726810978.57104,nan,nan
327583,3.9998111725,1726810979.2403157,0.0061780279502,1726810979.2403157,nan,nan
327584,3.999806881,1726810979.9095848,0.0061780312099,1726810979.9095848,nan,nan
327585,3.9998130798,1726810980.5788553,0.0061780242249,1726810980.5788553,nan,nan
327586,3.9998078346,1726810981.2481244,0.0061780121177,1726810981.2481244,nan,nan
327587,3.9998102188,1726810981.9173894,0.006178014446,1726810981.9173894,-0.0010385703,1726810982.5293946
327588,3.9998102188,1726810982.586657,0.0061780116521,1726810982.586657,nan,nan
327589,3.9998054504,1726810983.2559247,0.0061779986136,1726810983.2559247,nan,nan
327590,3.9998016357,1726810983.925204,0.00617799256,1726810983.925204,nan,nan
327591,3.9997973442,1726810984.594455,0.0061779813841,1726810984.594455,nan,nan
327592,3.9998035431,1726810985.2637331,0.0061779916286,1726810985.2637331,nan,nan
327593,3.9998025894,1726810985.9330068,0.0061779781245,1726810985.9330068,nan,nan
327594,3.9998040199,1726810986.6022844,0.0061779743992,1726810986.6022844,nan,nan
327595,3.9998006821,1726810987.2715707,0.0061779669486,1726810987.2715707,-0.0010452367,1726810987.3311627
327596,3.9998021126,1726810987.9408371,0.0061779664829,1726810987.9408371,nan,nan
327597,3.9998059273,1726810988.610122,0.0061779702082,1726810988.610122,nan,nan
327598,3.9998059273,1726810989.2793882,0.0061779669486,1726810989.2793882,nan,nan
327599,3.9998030663,1726810989.94866,0.0061779604293,1726810989.94866,nan,nan
327600,3.999809742,1726810990.6179404,0.0061779567041,1726810990.6179404,nan,nan
327601,3.9998040199,1726810991.2872262,0.0061779520474,1726810991.2872262,nan,nan
327602,3.999806881,1726810991.956493,0.0061779469252,1726810991.956493,-0.001051847,1726810992.131456
327603,3.9998092651,1726810992.6257656,0.0061779557727,1726810992.6257656,nan,nan
327604,3.9998044968,1726810993.2950501,0.0061779371463,1726810993.2950501,nan,nan
327605,3.9998092651,1726810993.9643183,0.0061779427342,1726810993.9643183,nan,nan
327606,3.9998087883,1726810994.633578,0.0061779310927,1726810994.633578,nan,nan
327607,3.9998078346,1726810995.3028476,0.0061779404059,1726810995.3028476,nan,nan
327608,3.9998116493,1726810995.9721167,0.0061779287644,1726810995.9721167,nan,nan
327609,3.9998087883,1726810996.6413808,0.0061779264361,1726810996.6413808,-0.0010584041,1726810996.9321258
327610,3.9998078346,1726810997.3106666,0.0061779180542,1726810997.3106666,nan,nan
327611,3.9998044968,1726810997.9799488,0.0061779152602,1726810997.9799488,nan,nan
327612,3.9998106956,1726810998.6492257,0.0061779064126,1726810998.6492257,nan,nan
327613,3.999809742,1726810999.3185074,0.0061779115349,1726810999.3185074,nan,nan
327614,3.9998092651,1726810999.9877934,0.0061779110692,1726810999.9877934,nan,nan
327615,3.9998087883,1726811000.6570692,0.0061778998934,1726811000.6570692,nan,nan
327616,3.9998087883,1726811001.3263521,0.006177900359,1726811001.3263521,-0.001064908,1726811001.7324455
327617,3.9998078346,1726811001.995623,0.0061778882518,1726811001.995623,nan,nan
327618,3.9998030663,1726811002.664902,0.0061778863892,1726811002.664902,nan,nan
327619,3.9998002052,1726811003.3341503,0.0061778752133,1726811003.3341503,nan,nan
327620,3.9998021126,1726811004.0034416,0.0061778766103,1726811004.0034416,nan,nan
327621,3.999806881,1726811004.6727042,0.0061778752133,1726811004.6727042,nan,nan
327622,3.9998059273,1726811005.341975,0.006177872885,1726811005.341975,nan,nan
327623,3.9998064041,1726811006.0112505,0.0061778668314,1726811006.0112505,-0.0010713715,1726811006.5341277
327624,3.999809742,1726811006.6805217,0.0061778663658,1726811006.6805217,nan,nan
327625,3.9998054504,1726811007.3497996,0.0061778649688,1726811007.3497996,nan,nan
327626,3.9998073578,1726811008.0190825,0.006177849602,1726811008.0190825,nan,nan
327627,3.9998044968,1726811008.6883545,0.0061778486706,1726811008.6883545,nan,nan
327628,3.9998049736,1726811009.3576334,0.0061778463423,1726811009.3576334,nan,nan
327629,3.9998030663,1726811010.0269072,0.0061778337695,1726811010.0269072,nan,nan
327630,3.9998064041,1726811010.6961775,0.0061778347008,1726811010.6961775,-0.0010777836,1726811011.3346894
327631,3.9998054504,1726811011.365462,0.0061778412201,1726811011.365462,nan,nan
327632,3.999809742,1726811012.0347426,0.0061778328381,1726811012.0347426,nan,nan
327633,3.9998083115,1726811012.7040145,0.0061778314412,1726811012.7040145,nan,nan
327634,3.9998059273,1726811013.3732917,0.0061778281815,1726811013.3732917,nan,nan
327635,3.9998145103,1726811014.04257,0.0061778258532,1726811014.04257,nan,nan
327636,3.9998116493,1726811014.7118487,0.0061778281815,1726811014.7118487,nan,nan
327637,3.9998078346,1726811015.38112,0.0061778156087,1726811015.38112,nan,nan
327638,3.999809742,1726811016.0503874,0.0061778170057,1726811016.0503874,-0.0010841432,1726811016.136554
327639,3.999806881,1726811016.7196631,0.0061778104864,1726811016.7196631,nan,nan
327640,3.9998040199,1726811017.3889337,0.0061778011732,1726811017.3889337,nan,nan
327641,3.9998116493,1726811018.0581934,0.0061778044328,1726811018.0581934,nan,nan
327642,3.9998121262,1726811018.7274551,0.0061777988449,1726811018.7274551,nan,nan
327643,3.9998106956,1726811019.396719,0.0061778002419,1726811019.396719,nan,nan
327644,3.9998102188,1726811020.0659964,0.0061777927913,1726811020.0659964,nan,nan
327645,3.9998116493,1726811020.7352722,0.0061777955852,1726811020.7352722,-0.0010904661,1726811020.9466796
327646,3.9998178482,1726811021.4045398,0.0061777983792,1726811021.4045398,nan,nan
327647,3.9998130798,1726811022.0738032,0.0061777834781,1726811022.0738032,nan,nan
327648,3.999815464,1726811022.7430623,0.0061777872033,1726811022.7430623,nan,nan
327649,3.9998145103,1726811023.412334,0.0061777844094,1726811023.412334,nan,nan
327650,3.9998092651,1726811024.0816152,0.0061777704395,1726811024.0816152,nan,nan
327651,3.9998111725,1726811024.7508986,0.0061777681112,1726811024.7508986,nan,nan
327652,3.9998130798,1726811025.4201727,0.0061777648516,1726811025.4201727,-0.0010967279,1726811025.7479267
327653,3.9998092651,1726811026.0894568,0.006177757401,1726811026.0894568,nan,nan
327654,3.9998159409,1726811026.7587306,0.0061777592637,1726811026.7587306,nan,nan
327655,3.9998102188,1726811027.428001,0.006177761592,1726811027.428001,nan,nan
327656,3.9998111725,1726811028.0973005,0.0061777541414,1726811028.0973005,nan,nan
327657,3.9998064041,1726811028.766583,0.0061777383089,1726811028.766583,nan,nan
327658,3.999806881,1726811029.4358613,0.0061777369119,1726811029.4358613,nan,nan
327659,3.9998083115,1726811030.1051295,0.0061777266674,1726811030.1051295,-0.0011029403,1726811030.5488002
327660,3.9998116493,1726811030.7744033,0.0061777392402,1726811030.7744033,nan,nan
327661,3.9998059273,1726811031.4436882,0.0061777234077,1726811031.4436882,nan,nan
327662,3.9998111725,1726811032.1129665,0.0061777215451,1726811032.1129665,nan,nan
327663,3.9998025894,1726811032.782257,0.0061777154915,1726811032.782257,nan,nan
327664,3.999806881,1726811033.4515288,0.0061777099036,1726811033.4515288,nan,nan
327665,3.9998083115,1726811034.120816,0.0061777220108,1726811034.120816,nan,nan
327666,3.9998092651,1726811034.7900815,0.0061777131632,1726811034.7900815,-0.0011090997,1726811035.3495803
327667,3.9998030663,1726811035.4593606,0.0061777066439,1726811035.4593606,nan,nan
327668,3.9998044968,1726811036.1286402,0.0061777019873,1726811036.1286402,nan,nan
327669,3.9998044968,1726811036.797906,0.0061776987277,1726811036.797906,nan,nan
327670,3.9998002052,1726811037.4671814,0.0061776898801,1726811037.4671814,nan,nan
327671,3.9998078346,1726811038.1364515,0.0061776801012,1726811038.1364515,nan,nan
327672,3.9998025894,1726811038.8057384,0.0061776805669,1726811038.8057384,nan,nan
327673,3.9998040199,1726811039.4750154,0.0061776717193,1726811039.4750154,nan,nan
327674,3.9998087883,1726811040.1442828,0.0061776745133,1726811040.1442828,-0.0011152134,1726811040.1501224
327675,3.9998030663,1726811040.8135579,0.0061776656657,1726811040.8135579,nan,nan
327676,3.9998016357,1726811041.4828305,0.006177670788,1726811041.4828305,nan,nan
327677,3.9998059273,1726811042.1521113,0.0061776652001,1726811042.1521113,nan,nan
327678,3.9998054504,1726811042.8213983,0.0061776619405,1726811042.8213983,nan,nan
327679,3.9998078346,1726811043.490681,0.0061776614748,1726811043.490681,nan,nan
327680,3.9998111725,1726811044.1599488,0.0061776530929,1726811044.1599488,nan,nan
327681,3.9998116493,1726811044.8292174,0.0061776512302,1726811044.8292174,-0.001121289,1726811044.9603477
327682,3.9998059273,1726811045.4985101,0.0061776526272,1726811045.4985101,nan,nan
327683,3.9998135567,1726811046.1677802,0.006177646108,1726811046.1677802,nan,nan
327684,3.9998145103,1726811046.8370502,0.0061776521616,1726811046.8370502,nan,nan
327685,3.9998197556,1726811047.5063207,0.0061776619405,1726811047.5063207,nan,nan
327686,3.9998149872,1726811048.1755815,0.0061776395887,1726811048.1755815,nan,nan
327687,3.9998021126,1726811048.84485,0.0061776242219,1726811048.84485,nan,nan
327688,3.9998011589,1726811049.5141256,0.006177617237,1726811049.5141256,-0.001127318,1726811049.770618
327689,3.9998025894,1726811050.183406,0.0061776074581,1726811050.183406,nan,nan
327690,3.999806881,1726811050.8526967,0.0061776088551,1726811050.8526967,nan,nan
327691,3.9998087883,1726811051.5219584,0.0061776041985,1726811051.5219584,nan,nan
327692,3.9998078346,1726811052.191235,0.0061776107177,1726811052.191235,nan,nan
327693,3.9998087883,1726811052.8605127,0.0061776088551,1726811052.8605127,nan,nan
327694,3.9998092651,1726811053.529783,0.0061776046641,1726811053.529783,nan,nan
327695,3.999809742,1726811054.199044,0.0061776083894,1726811054.199044,-0.0011332914,1726811054.5710328
327696,3.9998044968,1726811054.868313,0.0061775995418,1726811054.868313,nan,nan
327697,3.9998030663,1726811055.537586,0.0061775818467,1726811055.537586,nan,nan
327698,3.999809742,1726811056.2068725,0.0061775920913,1726811056.2068725,nan,nan
327699,3.9998040199,1726811056.8761404,0.0061775879003,1726811056.8761404,nan,nan
327700,3.9998149872,1726811057.5453987,0.0061775892973,1726811057.5453987,nan,nan
327701,3.9998059273,1726811058.2146704,0.0061775809154,1726811058.2146704,nan,nan
327702,3.999809742,1726811058.8839488,0.0061775804497,1726811058.8839488,-0.0011392144,1726811059.3716214
327703,3.9998078346,1726811059.55323,0.0061775716022,1726811059.55323,nan,nan
327704,3.9998111725,1726811060.2224894,0.0061775720678,1726811060.2224894,nan,nan
327705,3.9997992516,1726811060.8917663,0.0061775599606,1726811060.8917663,nan,nan
327706,3.999809742,1726811061.5610306,0.0061775650829,1726811061.5610306,nan,nan
327707,3.9998087883,1726811062.2303092,0.006177556701,1726811062.2303092,nan,nan
327708,3.9998049736,1726811062.8995903,0.006177559495,1726811062.8995903,nan,nan
327709,3.9998116493,1726811063.5688677,0.006177556701,1726811063.5688677,-0.0011450866,1726811064.17241
327710,3.9998135567,1726811064.2381418,0.0061775576323,1726811064.2381418,nan,nan
327711,3.9998121262,1726811064.9073997,0.0061775525101,1726811064.9073997,nan,nan
327712,3.9998116493,1726811065.5766635,0.0061775478534,1726811065.5766635,nan,nan
327713,3.9998149872,1726811066.2459261,0.0061775473878,1726811066.2459261,nan,nan
327714,3.999815464,1726811066.9151955,0.0061775483191,1726811066.9151955,nan,nan
327715,3.999818325,1726811067.5844808,0.0061775450595,1726811067.5844808,nan,nan
327716,3.9998173714,1726811068.253753,0.0061775385402,1726811068.253753,nan,nan
327717,3.9998121262,1726811068.923011,0.0061775329523,1726811068.923011,-0.0011509169,1726811068.9727075
327718,3.9998140335,1726811069.5922809,0.006177525036,1726811069.5922809,nan,nan
327719,3.9998040199,1726811070.2615528,0.0061775147915,1726811070.2615528,nan,nan
327720,3.9998016357,1726811070.9308305,0.0061775064096,1726811070.9308305,nan,nan
327721,3.9998078346,1726811071.600108,0.0061775078066,1726811071.600108,nan,nan
327722,3.9998016357,1726811072.269388,0.0061775040813,1726811072.269388,nan,nan
327723,3.9998054504,1726811072.9386792,0.006177498959,1726811072.9386792,nan,nan
327724,3.9998016357,1726811073.6079452,0.006177498959,1726811073.6079452,-0.0011567141,1726811073.7829354
327725,3.9998006821,1726811074.2772236,0.0061774868518,1726811074.2772236,nan,nan
327726,3.9997997284,1726811074.9464908,0.0061774789356,1726811074.9464908,nan,nan
327727,3.9998040199,1726811075.615771,0.0061774756759,1726811075.615771,nan,nan
327728,3.9998035431,1726811076.2850587,0.0061774780042,1726811076.2850587,nan,nan
327729,3.999806881,1726811076.9543176,0.0061774821952,1726811076.9543176,nan,nan
327730,3.9998073578,1726811077.62358,0.0061774780042,1726811077.62358,nan,nan
327731,3.9998078346,1726811078.2928708,0.0061774807982,1726811078.2928708,-0.0011624604,1726811078.5931606
327732,3.999806881,1726811078.962148,0.0061774696223,1726811078.962148,nan,nan
327733,3.9998040199,1726811079.6314106,0.0061774621718,1726811079.6314106,nan,nan
327734,3.9998078346,1726811080.300677,0.0061774617061,1726811080.300677,nan,nan
327735,3.9998040199,1726811080.969963,0.0061774523929,1726811080.969963,nan,nan
327736,3.9998035431,1726811081.63924,0.0061774547212,1726811081.63924,nan,nan
327737,3.9998049736,1726811082.3085053,0.0061774435453,1726811082.3085053,nan,nan
327738,3.9998025894,1726811082.9777696,0.0061774449423,1726811082.9777696,-0.0011681645,1726811083.4031837
327739,3.9998011589,1726811083.647048,0.0061774351634,1726811083.647048,nan,nan
327740,3.9998087883,1726811084.316331,0.006177444011,1726811084.316331,nan,nan
327741,3.9998078346,1726811084.9856126,0.0061774482019,1726811084.9856126,nan,nan
327742,3.9998025894,1726811085.6548939,0.0061774300411,1726811085.6548939,nan,nan
327743,3.9998030663,1726811086.3241806,0.0061774272472,1726811086.3241806,nan,nan
327744,3.999806881,1726811086.9934492,0.0061774211936,1726811086.9934492,nan,nan
327745,3.9998083115,1726811087.662719,0.0061774207279,1726811087.662719,-0.001173806,1726811088.2032022
327746,3.9998106956,1726811088.3319793,0.0061774258502,1726811088.3319793,nan,nan
327747,3.999815464,1726811089.0012534,0.0061774328351,1726811089.0012534,nan,nan
327748,3.9998140335,1726811089.670521,0.0061774244532,1726811089.670521,nan,nan
327749,3.999815464,1726811090.3398104,0.0061774197966,1726811090.3398104,nan,nan
327750,3.9998092651,1726811091.0090907,0.0061774100177,1726811091.0090907,nan,nan
327751,3.999806881,1726811091.6783676,0.0061773997732,1726811091.6783676,nan,nan
327752,3.9998102188,1726811092.3476434,0.0061774072237,1726811092.3476434,-0.0011794047,1726811093.003526
327753,3.9998035431,1726811093.016911,0.0061774053611,1726811093.016911,nan,nan
327754,3.9998064041,1726811093.6861892,0.0061773983762,1726811093.6861892,nan,nan
327755,3.9998083115,1726811094.3554735,0.0061773937196,1726811094.3554735,nan,nan
327756,3.9998064041,1726811095.0247462,0.0061773825437,1726811095.0247462,nan,nan
327757,3.9998116493,1726811095.6940124,0.0061773890629,1726811095.6940124,nan,nan
327758,3.9998073578,1726811096.3632927,0.0061773783527,1726811096.3632927,nan,nan
327759,3.9998049736,1726811097.0325706,0.0061773629859,1726811097.0325706,nan,nan
327760,3.9998092651,1726811097.7018535,0.0061773755588,1726811097.7018535,-0.0011849572,1726811097.8040984
327761,3.9998059273,1726811098.3711243,0.0061773695052,1726811098.3711243,nan,nan
327762,3.9998078346,1726811099.040404,0.0061773634516,1726811099.040404,nan,nan
327763,3.9998078346,1726811099.7096882,0.0061773606576,1726811099.7096882,nan,nan
327764,3.9998030663,1726811100.378968,0.0061773583293,1726811100.378968,nan,nan
327765,3.9998064041,1726811101.0482342,0.006177353207,1726811101.0482342,nan,nan
327766,3.9998040199,1726811101.7175174,0.0061773424968,1726811101.7175174,nan,nan
327767,3.9998040199,1726811102.386797,0.0061773401685,1726811102.386797,-0.0011904653,1726811102.6041694
327768,3.9998044968,1726811103.0560818,0.0061773443595,1726811103.0560818,nan,nan
327769,3.9998059273,1726811103.72536,0.0061773429625,1726811103.72536,nan,nan
327770,3.999809742,1726811104.394639,0.0061773415655,1726811104.394639,nan,nan
327771,3.9998116493,1726811105.0639129,0.0061773420312,1726811105.0639129,nan,nan
327772,3.9998087883,1726811105.733201,0.0061773397028,1726811105.733201,nan,nan
327773,3.9998025894,1726811106.402489,0.0061773215421,1726811106.402489,nan,nan
327774,3.9998030663,1726811107.0717578,0.0061773196794,1726811107.0717578,-0.0011959323,1726811107.4044757
327775,3.9998030663,1726811107.741054,0.0061773187481,1726811107.741054,nan,nan
327776,3.9998011589,1726811108.4103308,0.0061773103662,1726811108.4103308,nan,nan
327777,3.9998030663,1726811109.0795975,0.0061773015186,1726811109.0795975,nan,nan
327778,3.9998078346,1726811109.748866,0.0061773112975,1726811109.748866,nan,nan
327779,3.9998054504,1726811110.4181445,0.0061773057096,1726811110.4181445,nan,nan
327780,3.9998106956,1726811111.0874326,0.0061773066409,1726811111.0874326,nan,nan
327781,3.999809742,1726811111.7567122,0.0061773066409,1726811111.7567122,-0.0012019455,1726811112.2052996
327782,3.9998006821,1726811112.4259884,0.0061772936024,1726811112.4259884,nan,nan
327783,3.9997959137,1726811113.095258,0.0061772810295,1726811113.095258,nan,nan
327784,3.9998059273,1726811113.7645278,0.0061772847548,1726811113.7645278,nan,nan
