index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
117970,0.49968639016,1726672158.0167482,0.00078784057405,1726672158.0167482,nan,nan
117971,0.49969005585,1726672158.6860273,0.00078784412472,1726672158.6860273,nan,nan
117972,0.49969226122,1726672159.3553011,0.00078784581274,1726672159.3553011,-3.069956e-05,1726672159.5208046
117973,0.49968919158,1726672160.0245764,0.00078785134247,1726672160.0245764,nan,nan
117974,0.4996958077,1726672160.6938462,0.00078784918878,1726672160.6938462,nan,nan
117975,0.49969244003,1726672161.3631248,0.00078784278594,1726672161.3631248,nan,nan
117976,0.49969369173,1726672162.0324152,0.00078785227379,1726672162.0324152,nan,nan
117977,0.49969577789,1726672162.7017107,0.00078785326332,1726672162.7017107,nan,nan
117978,0.49969863892,1726672163.370999,0.0007878516335,1726672163.370999,nan,nan
117979,0.49970069528,1726672164.0402727,0.00078785745427,1726672164.0402727,-3.070122e-05,1726672164.331327
117980,0.4996984601,1726672164.7095587,0.00078785140067,1726672164.7095587,nan,nan
117981,0.49969932437,1726672165.3788488,0.00078785454389,1726672165.3788488,nan,nan
117982,0.49969783425,1726672166.0481336,0.00078785332153,1726672166.0481336,nan,nan
117983,0.49969416857,1726672166.7174144,0.00078785407823,1726672166.7174144,nan,nan
117984,0.49969264865,1726672167.3866885,0.00078784429934,1726672167.3866885,nan,nan
117985,0.49969279766,1726672168.0559652,0.00078785070218,1726672168.0559652,nan,nan
117986,0.49969497323,1726672168.7252412,0.00078784947982,1726672168.7252412,-3.070277e-05,1726672169.1417313
117987,0.49969339371,1726672169.3945177,0.00078784557991,1726672169.3945177,nan,nan
117988,0.499694556,1726672170.0638037,0.00078785355436,1726672170.0638037,nan,nan
117989,0.49969354272,1726672170.733104,0.00078785285586,1726672170.733104,nan,nan
117990,0.49969676137,1726672171.4023802,0.00078784814104,1726672171.4023802,nan,nan
117991,0.49969300628,1726672172.0716565,0.00078784860671,1726672172.0716565,nan,nan
117992,0.49968767166,1726672172.7409427,0.0007878409815,1726672172.7409427,nan,nan
117993,0.49969136715,1726672173.4102252,0.00078784464858,1726672173.4102252,-3.070639e-05,1726672173.9419436
117994,0.49968788028,1726672174.0795047,0.00078784313519,1726672174.0795047,nan,nan
117995,0.49968823791,1726672174.7487864,0.0007878485485,1726672174.7487864,nan,nan
117996,0.49968823791,1726672175.4180806,0.00078783993376,1726672175.4180806,nan,nan
117997,0.49968904257,1726672176.087372,0.00078784028301,1726672176.087372,nan,nan
117998,0.49969443679,1726672176.7566519,0.00078784511425,1726672176.7566519,nan,nan
117999,0.49969109893,1726672177.425935,0.00078784395009,1726672177.425935,nan,nan
118000,0.49969524145,1726672178.095212,0.00078784633661,1726672178.095212,-3.070367e-05,1726672178.7425728
118001,0.49969443679,1726672178.7644835,0.0007878470351,1726672178.7644835,nan,nan
118002,0.49969252944,1726672179.4337611,0.00078784668585,1726672179.4337611,nan,nan
118003,0.49968767166,1726672180.1030385,0.00078784674406,1726672180.1030385,nan,nan
118004,0.49968725443,1726672180.7723308,0.00078783684876,1726672180.7723308,nan,nan
118005,0.49968609214,1726672181.4416327,0.00078783358913,1726672181.4416327,nan,nan
118006,0.49968782067,1726672182.1109216,0.00078784144716,1726672182.1109216,nan,nan
118007,0.49968618155,1726672182.7801952,0.00078783364734,1726672182.7801952,nan,nan
118008,0.499686867,1726672183.4494958,0.00078783440404,1726672183.4494958,-3.070036e-05,1726672183.5433226
118009,0.49968728423,1726672184.1187823,0.00078783911886,1726672184.1187823,nan,nan
118010,0.49968585372,1726672184.7880795,0.00078783440404,1726672184.7880795,nan,nan
118011,0.49968862534,1726672185.457367,0.00078783626668,1726672185.457367,nan,nan
118012,0.49969106913,1726672186.1266422,0.00078784686048,1726672186.1266422,nan,nan
118013,0.49968972802,1726672186.7959328,0.0007878371398,1726672186.7959328,nan,nan
118014,0.4996983707,1726672187.465214,0.00078785861842,1726672187.465214,nan,nan
118015,0.49969470501,1726672188.1344874,0.00078784785001,1726672188.1344874,-3.070448e-05,1726672188.3535814
118016,0.49969482422,1726672188.8037653,0.00078784587095,1726672188.8037653,nan,nan
118017,0.4996932745,1726672189.4730425,0.00078784598736,1726672189.4730425,nan,nan
118018,0.49969354272,1726672190.1423173,0.00078784819925,1726672190.1423173,nan,nan
118019,0.4996970892,1726672190.8115876,0.00078784814104,1726672190.8115876,nan,nan
118020,0.49969226122,1726672191.480868,0.00078784505604,1726672191.480868,nan,nan
118021,0.49969273806,1726672192.15014,0.00078784575453,1726672192.15014,nan,nan
118022,0.49969723821,1726672192.8194113,0.00078784592915,1726672192.8194113,-3.070656e-05,1726672193.1640153
118023,0.49969509244,1726672193.4886906,0.00078784453217,1726672193.4886906,nan,nan
118024,0.4996946156,1726672194.1579676,0.00078784709331,1726672194.1579676,nan,nan
118025,0.49969530106,1726672194.827244,0.00078784528887,1726672194.827244,nan,nan
118026,0.49969178438,1726672195.496533,0.00078785192454,1726672195.496533,nan,nan
118027,0.49969577789,1726672196.1658108,0.00078784557991,1726672196.1658108,nan,nan
118028,0.49969318509,1726672196.8350844,0.00078784592915,1726672196.8350844,nan,nan
118029,0.49969348311,1726672197.5043595,0.00078784616198,1726672197.5043595,-3.070364e-05,1726672197.9643872
118030,0.49969127774,1726672198.173638,0.00078784330981,1726672198.173638,nan,nan
118031,0.49969127774,1726672198.8429184,0.00078784482321,1726672198.8429184,nan,nan
118032,0.49969300628,1726672199.5122015,0.00078784680227,1726672199.5122015,nan,nan
118033,0.49969878793,1726672200.1814723,0.00078784942161,1726672200.1814723,nan,nan
118034,0.49969509244,1726672200.850746,0.00078784674406,1726672200.850746,nan,nan
118035,0.49969318509,1726672201.520024,0.00078784656944,1726672201.520024,nan,nan
118036,0.49969449639,1726672202.1892996,0.00078785041114,1726672202.1892996,-3.070311e-05,1726672202.7645988
118037,0.4996906817,1726672202.858576,0.00078784697689,1726672202.858576,nan,nan
118038,0.49969136715,1726672203.5278468,0.00078784831567,1726672203.5278468,nan,nan
118039,0.49969148636,1726672204.1971157,0.00078784965444,1726672204.1971157,nan,nan
118040,0.49969348311,1726672204.866401,0.00078785110964,1726672204.866401,nan,nan
118041,0.49969625473,1726672205.5356927,0.00078785256483,1726672205.5356927,nan,nan
118042,0.49969866872,1726672206.2049766,0.00078786001541,1726672206.2049766,nan,nan
118043,0.49969688058,1726672206.874247,0.00078785099322,1726672206.874247,nan,nan
118044,0.49969342351,1726672207.543531,0.00078785710502,1726672207.543531,-3.069706e-05,1726672207.564987
118045,0.49969571829,1726672208.2128146,0.00078785902588,1726672208.2128146,nan,nan
118046,0.49970015883,1726672208.8820918,0.00078785914229,1726672208.8820918,nan,nan
118047,0.49969723821,1726672209.5513778,0.00078785710502,1726672209.5513778,nan,nan
118048,0.49969157577,1726672210.2206457,0.00078785227379,1726672210.2206457,nan,nan
118049,0.49969306588,1726672210.8899279,0.00078785809455,1726672210.8899279,nan,nan
118050,0.49969798326,1726672211.559209,0.00078785646474,1726672211.559209,nan,nan
118051,0.49969816208,1726672212.2284853,0.00078786164522,1726672212.2284853,-3.069097e-05,1726672212.3751156
118052,0.49969887733,1726672212.8977714,0.00078785838559,1726672212.8977714,nan,nan
118053,0.49969947338,1726672213.5670438,0.00078786094673,1726672213.5670438,nan,nan
118054,0.4996984005,1726672214.2363198,0.00078786094673,1726672214.2363198,nan,nan
118055,0.49969866872,1726672214.9056044,0.00078785576625,1726672214.9056044,nan,nan
118056,0.49968999624,1726672215.574877,0.00078785134247,1726672215.574877,nan,nan
118057,0.49968844652,1726672216.2441607,0.00078784744255,1726672216.2441607,nan,nan
118058,0.49969550967,1726672216.9134445,0.00078785902588,1726672216.9134445,-3.068922e-05,1726672217.17548
118059,0.49969696999,1726672217.5827343,0.00078785215737,1726672217.5827343,nan,nan
118060,0.49969810247,1726672218.2520163,0.00078785861842,1726672218.2520163,nan,nan
118061,0.4996882081,1726672218.9213042,0.00078785873484,1726672218.9213042,nan,nan
118062,0.49968892336,1726672219.5905797,0.00078784686048,1726672219.5905797,nan,nan
118063,0.49969190359,1726672220.2598522,0.00078785099322,1726672220.2598522,nan,nan
118064,0.49969366193,1726672220.9291432,0.00078785273945,1726672220.9291432,nan,nan
118065,0.49968957901,1726672221.598418,0.0007878501201,1726672221.598418,-3.068725e-05,1726672221.975837
118066,0.49970164895,1726672222.2677004,0.00078785716323,1726672222.2677004,nan,nan
118067,0.49970000982,1726672222.9369867,0.00078785757069,1726672222.9369867,nan,nan
118068,0.4996984005,1726672223.6062713,0.00078785343794,1726672223.6062713,nan,nan
118069,0.49970269203,1726672224.2755456,0.0007878660108,1726672224.2755456,nan,nan
118070,0.49969872832,1726672224.9448307,0.000787855417,1726672224.9448307,nan,nan
118071,0.49970200658,1726672225.6141102,0.00078785902588,1726672225.6141102,nan,nan
118072,0.49970582128,1726672226.2833836,0.00078786414815,1726672226.2833836,-3.068136e-05,1726672226.7757561
118073,0.4996984601,1726672226.95266,0.00078786403174,1726672226.95266,nan,nan
118074,0.49969232082,1726672227.6219501,0.00078785838559,1726672227.6219501,nan,nan
118075,0.49969223142,1726672228.2912376,0.00078785611549,1726672228.2912376,nan,nan
118076,0.49969619513,1726672228.960506,0.00078785186633,1726672228.960506,nan,nan
118077,0.49969816208,1726672229.6297822,0.00078786187805,1726672229.6297822,nan,nan
118078,0.49970063567,1726672230.299066,0.00078785506776,1726672230.299066,nan,nan
118079,0.49969661236,1726672230.9683588,0.00078785256483,1726672230.9683588,-3.068505e-05,1726672231.5860426
118080,0.49969819188,1726672231.6376379,0.00078784435755,1726672231.6376379,nan,nan
118081,0.49970170856,1726672232.3069232,0.00078785349615,1726672232.3069232,nan,nan
118082,0.49970185757,1726672232.9762008,0.00078785873484,1726672232.9762008,nan,nan
118083,0.49970048666,1726672233.6454735,0.00078786257654,1726672233.6454735,nan,nan
118084,0.49969941378,1726672234.314755,0.0007878546603,1726672234.314755,nan,nan
118085,0.49969246984,1726672234.984044,0.000787852332,1726672234.984044,nan,nan
118086,0.49969089031,1726672235.6533213,0.00078784790821,1726672235.6533213,nan,nan
118087,0.49969470501,1726672236.322591,0.00078784953803,1726672236.322591,-3.068114e-05,1726672236.3962972
118088,0.49969509244,1726672236.9918628,0.00078784959624,1726672236.9918628,nan,nan
118089,0.49968793988,1726672237.6611507,0.00078784342622,1726672237.6611507,nan,nan
118090,0.4996881485,1726672238.3304346,0.00078784348443,1726672238.3304346,nan,nan
118091,0.49969032407,1726672238.9997194,0.00078784493962,1726672238.9997194,nan,nan
118092,0.4996869266,1726672239.6690118,0.00078783766367,1726672239.6690118,nan,nan
118093,0.49969244003,1726672240.338285,0.0007878500619,1726672240.338285,nan,nan
118094,0.49969577789,1726672241.0075753,0.00078785209917,1726672241.0075753,-3.068344e-05,1726672241.208061
118095,0.49968984723,1726672241.676862,0.00078784080688,1726672241.676862,nan,nan
118096,0.49968630075,1726672242.3461637,0.0007878356264,1726672242.3461637,nan,nan
118097,0.49968591332,1726672243.015459,0.00078783388017,1726672243.015459,nan,nan
118098,0.49968802929,1726672243.6847456,0.00078784319339,1726672243.6847456,nan,nan
118099,0.49968951941,1726672244.3540275,0.00078784424113,1726672244.3540275,nan,nan
118100,0.49969121814,1726672245.0233138,0.00078784668585,1726672245.0233138,nan,nan
118101,0.49969291687,1726672245.6925957,0.00078784528887,1726672245.6925957,-3.067917e-05,1726672246.0081
118102,0.49968963861,1726672246.3618839,0.00078783981735,1726672246.3618839,nan,nan
118103,0.49969127774,1726672247.0311675,0.00078784319339,1726672247.0311675,nan,nan
118104,0.49968919158,1726672247.7004557,0.00078784546349,1726672247.7004557,nan,nan
118105,0.49969306588,1726672248.3697317,0.00078784860671,1726672248.3697317,nan,nan
118106,0.49969223142,1726672249.0390131,0.00078784412472,1726672249.0390131,nan,nan
118107,0.49969556928,1726672249.708288,0.00078784691868,1726672249.708288,nan,nan
118108,0.49969816208,1726672250.3775642,0.00078785128426,1726672250.3775642,-3.067893e-05,1726672250.808531
118109,0.49970194697,1726672251.0468383,0.00078786187805,1726672251.0468383,nan,nan
118110,0.49970349669,1726672251.716104,0.00078786798986,1726672251.716104,nan,nan
118111,0.49970704317,1726672252.3853676,0.0007878675242,1726672252.3853676,nan,nan
118112,0.49970364571,1726672253.054645,0.00078786781523,1726672253.054645,nan,nan
118113,0.49970692396,1726672253.723912,0.00078786670929,1726672253.723912,nan,nan
118114,0.49970123172,1726672254.3931997,0.00078785658116,1726672254.3931997,nan,nan
118115,0.49969887733,1726672255.0624895,0.00078785506776,1726672255.0624895,-3.06751e-05,1726672255.6183763
118116,0.49969321489,1726672255.7317832,0.00078784197103,1726672255.7317832,nan,nan
118117,0.49969041348,1726672256.4010754,0.00078784133075,1726672256.4010754,nan,nan
118118,0.49969047308,1726672257.0703614,0.00078784313519,1726672257.0703614,nan,nan
118119,0.49968093634,1726672257.739636,0.00078783731442,1726672257.739636,nan,nan
118120,0.499686867,1726672258.4089227,0.00078783341451,1726672258.4089227,nan,nan
118121,0.49968543649,1726672259.0782175,0.00078783615027,1726672259.0782175,nan,nan
118122,0.49968841672,1726672259.7475038,0.00078784133075,1726672259.7475038,nan,nan
118123,0.49968585372,1726672260.4167964,0.00078784039943,1726672260.4167964,-3.067363e-05,1726672260.4288151
118124,0.49968841672,1726672261.0860975,0.00078783958452,1726672261.0860975,nan,nan
118125,0.49968978763,1726672261.7553933,0.0007878356846,1726672261.7553933,nan,nan
118126,0.49968719482,1726672262.4246771,0.00078784191282,1726672262.4246771,nan,nan
118127,0.49968466163,1726672263.0939515,0.00078784127254,1726672263.0939515,nan,nan
118128,0.49968159199,1726672263.7632134,0.00078783038771,1726672263.7632134,nan,nan
118129,0.49968633056,1726672264.4324856,0.0007878371398,1726672264.4324856,nan,nan
118130,0.49968501925,1726672265.1017628,0.00078783539357,1726672265.1017628,-3.067872e-05,1726672265.229297
118131,0.49968585372,1726672265.771033,0.00078783906065,1726672265.771033,nan,nan
118132,0.49968284369,1726672266.4402964,0.00078783219215,1726672266.4402964,nan,nan
118133,0.49968466163,1726672267.1095738,0.00078783923527,1726672267.1095738,nan,nan
118134,0.49968767166,1726672267.7788663,0.00078784109792,1726672267.7788663,nan,nan
118135,0.49968522787,1726672268.4481277,0.00078784511425,1726672268.4481277,nan,nan
118136,0.49969121814,1726672269.1174214,0.00078785908408,1726672269.1174214,nan,nan
118137,0.49968877435,1726672269.7867002,0.0007878501201,1726672269.7867002,-3.067613e-05,1726672270.0314538
118138,0.49967807531,1726672270.4559715,0.0007878417382,1726672270.4559715,nan,nan
118139,0.49968734384,1726672271.125241,0.00078784109792,1726672271.125241,nan,nan
118140,0.49968698621,1726672271.7945337,0.00078784348443,1726672271.7945337,nan,nan
118141,0.4996856451,1726672272.4638026,0.00078784086509,1726672272.4638026,nan,nan
118142,0.49968460202,1726672273.1330671,0.00078784313519,1726672273.1330671,nan,nan
118143,0.49969154596,1726672273.8023515,0.00078784691868,1726672273.8023515,nan,nan
118144,0.49969369173,1726672274.4716513,0.00078785402002,1726672274.4716513,-3.068225e-05,1726672274.8414407
118145,0.49968877435,1726672275.140932,0.00078784883954,1726672275.140932,nan,nan
118146,0.49969142675,1726672275.8102133,0.0007878440083,1726672275.8102133,nan,nan
118147,0.49968910217,1726672276.4795012,0.00078784016659,1726672276.4795012,nan,nan
118148,0.49968701601,1726672277.1487958,0.00078784278594,1726672277.1487958,nan,nan
118149,0.49968963861,1726672277.8180926,0.00078783673234,1726672277.8180926,nan,nan
118150,0.49968412519,1726672278.4873707,0.00078783510253,1726672278.4873707,nan,nan
118151,0.49968495965,1726672279.1566408,0.0007878386532,1726672279.1566408,-3.068293e-05,1726672279.6467187
118152,0.49968311191,1726672279.8259184,0.00078783673234,1726672279.8259184,nan,nan
118153,0.49968475103,1726672280.4951937,0.00078783428762,1726672280.4951937,nan,nan
118154,0.49968761206,1726672281.1644762,0.00078784156358,1726672281.1644762,nan,nan
118155,0.49967882037,1726672281.8337514,0.00078783289064,1726672281.8337514,nan,nan
118156,0.49968269467,1726672282.5030317,0.00078783469507,1726672282.5030317,nan,nan
118157,0.49968200922,1726672283.172304,0.00078783585923,1726672283.172304,nan,nan
118158,0.49968665838,1726672283.8415956,0.00078783609206,1726672283.8415956,-3.068416e-05,1726672284.447319
118159,0.49968597293,1726672284.5108843,0.00078784103971,1726672284.5108843,nan,nan
118160,0.49968513846,1726672285.1801844,0.00078783580102,1726672285.1801844,nan,nan
118161,0.49968740344,1726672285.8494656,0.00078784511425,1726672285.8494656,nan,nan
118162,0.49968951941,1726672286.5187469,0.00078784639481,1726672286.5187469,nan,nan
118163,0.4996882081,1726672287.1880288,0.00078784557991,1726672287.1880288,nan,nan
118164,0.49968919158,1726672287.8573136,0.00078784016659,1726672287.8573136,nan,nan
118165,0.49968844652,1726672288.5265894,0.00078784982907,1726672288.5265894,nan,nan
118166,0.49968725443,1726672289.195879,0.00078784092329,1726672289.195879,-3.068526e-05,1726672289.2582765
