index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
187731,0.49969598651,1726718483.4218948,0.00078785727965,1726718483.4218948,nan,nan
187732,0.49969211221,1726718484.0911918,0.00078785489313,1726718484.0911918,-3.069122e-05,1726718484.312857
187733,0.49968495965,1726718484.7604547,0.00078784005018,1726718484.7604547,nan,nan
187734,0.49968591332,1726718485.4297154,0.00078784261132,1726718485.4297154,nan,nan
187735,0.49969053268,1726718486.0989861,0.00078785046935,1726718486.0989861,nan,nan
187736,0.49968957901,1726718486.7682562,0.00078785035294,1726718486.7682562,nan,nan
187737,0.49969321489,1726718487.4375503,0.00078785402002,1726718487.4375503,nan,nan
187738,0.49968972802,1726718488.1068444,0.00078785454389,1726718488.1068444,nan,nan
187739,0.49969041348,1726718488.7760963,0.00078785215737,1726718488.7760963,-3.069472e-05,1726718489.1130545
187740,0.49969163537,1726718489.4453688,0.00078785256483,1726718489.4453688,nan,nan
187741,0.49969264865,1726718490.1146412,0.00078785052756,1726718490.1146412,nan,nan
187742,0.49969416857,1726718490.7839174,0.0007878584438,1726718490.7839174,nan,nan
187743,0.49969035387,1726718491.4532003,0.00078785966616,1726718491.4532003,nan,nan
187744,0.49969121814,1726718492.1224673,0.00078785332153,1726718492.1224673,nan,nan
187745,0.4996907413,1726718492.7917411,0.0007878516335,1726718492.7917411,nan,nan
187746,0.49968495965,1726718493.4610088,0.00078784150537,1726718493.4610088,-3.070056e-05,1726718493.913333
187747,0.49968993664,1726718494.130291,0.00078784849029,1726718494.130291,nan,nan
187748,0.49969190359,1726718494.799584,0.00078785530059,1726718494.799584,nan,nan
187749,0.49968215823,1726718495.4688485,0.00078784569632,1726718495.4688485,nan,nan
187750,0.49968698621,1726718496.1381187,0.0007878417382,1726718496.1381187,nan,nan
187751,0.49968263507,1726718496.8073874,0.00078784365905,1726718496.8073874,nan,nan
187752,0.49968242645,1726718497.4766467,0.00078783213394,1726718497.4766467,nan,nan
187753,0.49968290329,1726718498.1459208,0.00078783847857,1726718498.1459208,-3.069847e-05,1726718498.7133713
187754,0.49968412519,1726718498.8151917,0.00078783760546,1726718498.8151917,nan,nan
187755,0.49968442321,1726718499.4844592,0.00078783743083,1726718499.4844592,nan,nan
187756,0.49968513846,1726718500.1537201,0.00078784651123,1726718500.1537201,nan,nan
187757,0.49968418479,1726718500.8229938,0.00078783830395,1726718500.8229938,nan,nan
187758,0.49968659878,1726718501.4922533,0.00078784482321,1726718501.4922533,nan,nan
187759,0.4996882081,1726718502.1615403,0.00078784220386,1726718502.1615403,nan,nan
187760,0.49968892336,1726718502.8308213,0.00078784354264,1726718502.8308213,nan,nan
187761,0.49968671799,1726718503.5000873,0.00078784720972,1726718503.5000873,-3.070232e-05,1726718503.5243456
187762,0.49969163537,1726718504.1693585,0.00078785140067,1726718504.1693585,nan,nan
187763,0.49969089031,1726718504.8386285,0.00078785332153,1726718504.8386285,nan,nan
187764,0.499691993,1726718505.5078995,0.00078785099322,1726718505.5078995,nan,nan
187765,0.49968537688,1726718506.1771636,0.00078784604557,1726718506.1771636,nan,nan
187766,0.49968746305,1726718506.8464217,0.00078784697689,1726718506.8464217,nan,nan
187767,0.49968987703,1726718507.5156965,0.00078784720972,1726718507.5156965,nan,nan
187768,0.49969169497,1726718508.1849716,0.00078784674406,1726718508.1849716,-3.069893e-05,1726718508.32445
187769,0.49969211221,1726718508.854266,0.00078785599908,1726718508.854266,nan,nan
187770,0.49969089031,1726718509.5235546,0.00078785448568,1726718509.5235546,nan,nan
187771,0.49969571829,1726718510.1928349,0.00078785890946,1726718510.1928349,nan,nan
187772,0.49969485402,1726718510.8621004,0.00078785180813,1726718510.8621004,nan,nan
187773,0.49969217181,1726718511.5313783,0.00078785215737,1726718511.5313783,nan,nan
187774,0.49969434738,1726718512.200661,0.00078785978258,1726718512.200661,nan,nan
187775,0.49968796968,1726718512.869924,0.00078784365905,1726718512.869924,-3.070069e-05,1726718513.125914
187776,0.49968999624,1726718513.5392005,0.00078784878133,1726718513.5392005,nan,nan
187777,0.49968323112,1726718514.208471,0.00078784459038,1726718514.208471,nan,nan
187778,0.49968644977,1726718514.877729,0.00078784342622,1726718514.877729,nan,nan
187779,0.49968951941,1726718515.5470104,0.00078784272773,1726718515.5470104,nan,nan
187780,0.4996920526,1726718516.2162955,0.00078785803635,1726718516.2162955,nan,nan
187781,0.49969413877,1726718516.8855762,0.00078785495134,1726718516.8855762,nan,nan
187782,0.49969258904,1726718517.5548587,0.00078785320511,1726718517.5548587,-3.069923e-05,1726718517.9256575
187783,0.49969312549,1726718518.224135,0.00078786059748,1726718518.224135,nan,nan
187784,0.49969232082,1726718518.89342,0.000787855417,1726718518.89342,nan,nan
187785,0.4996933341,1726718519.5627015,0.00078785559162,1726718519.5627015,nan,nan
187786,0.49969470501,1726718520.2319868,0.00078785588266,1726718520.2319868,nan,nan
187787,0.49969422817,1726718520.901277,0.00078785506776,1726718520.901277,nan,nan
187788,0.49969148636,1726718521.570562,0.00078785495134,1726718521.570562,nan,nan
187789,0.49969348311,1726718522.2398481,0.00078785902588,1726718522.2398481,-3.069843e-05,1726718522.7269351
187790,0.49969395995,1726718522.9091287,0.00078785879305,1726718522.9091287,nan,nan
187791,0.49969223142,1726718523.5784066,0.00078786077211,1726718523.5784066,nan,nan
187792,0.49969169497,1726718524.2476861,0.00078786024824,1726718524.2476861,nan,nan
187793,0.49969354272,1726718524.9169831,0.00078785337973,1726718524.9169831,nan,nan
187794,0.49969545007,1726718525.5862694,0.00078785530059,1726718525.5862694,nan,nan
187795,0.499694556,1726718526.255539,0.00078786513768,1726718526.255539,nan,nan
187796,0.49969366193,1726718526.9248178,0.00078785890946,1726718526.9248178,-3.069965e-05,1726718527.527336
187797,0.4996920526,1726718527.594108,0.00078785780352,1726718527.594108,nan,nan
187798,0.49969154596,1726718528.2634025,0.00078785431106,1726718528.2634025,nan,nan
187799,0.49969550967,1726718528.932683,0.00078786065569,1726718528.932683,nan,nan
187800,0.49969959259,1726718529.6019511,0.00078787002712,1726718529.6019511,nan,nan
187801,0.49969476461,1726718530.2712398,0.00078785885125,1726718530.2712398,nan,nan
187802,0.49969771504,1726718530.9405274,0.00078785454389,1726718530.9405274,nan,nan
187803,0.49969395995,1726718531.6098068,0.00078786117956,1726718531.6098068,nan,nan
187804,0.49969673157,1726718532.2790833,0.00078785943333,1726718532.2790833,-3.069459e-05,1726718532.3377192
187805,0.4996881485,1726718532.9483654,0.00078785250662,1726718532.9483654,nan,nan
187806,0.49968773127,1726718533.6176176,0.0007878531469,1726718533.6176176,nan,nan
187807,0.49969342351,1726718534.2868876,0.0007878515753,1726718534.2868876,nan,nan
187808,0.49968925118,1726718534.9561505,0.00078784913057,1726718534.9561505,nan,nan
187809,0.4996842742,1726718535.6254265,0.00078784197103,1726718535.6254265,nan,nan
187810,0.4996843338,1726718536.2946982,0.00078784086509,1726718536.2946982,nan,nan
187811,0.49968597293,1726718536.9639657,0.00078784232028,1726718536.9639657,-3.070022e-05,1726718537.1383953
187812,0.4996829927,1726718537.6332223,0.00078783533536,1726718537.6332223,nan,nan
187813,0.49968263507,1726718538.3024979,0.00078783696517,1726718538.3024979,nan,nan
187814,0.49968251586,1726718538.9717681,0.00078783923527,1726718538.9717681,nan,nan
187815,0.49968215823,1726718539.641039,0.00078783987556,1726718539.641039,nan,nan
187816,0.49968141317,1726718540.3103023,0.00078783172648,1726718540.3103023,nan,nan
187817,0.49968394637,1726718540.9795725,0.0007878378965,1726718540.9795725,nan,nan
187818,0.49968475103,1726718541.6488407,0.00078784278594,1726718541.6488407,-3.069976e-05,1726718541.9389358
187819,0.49968490005,1726718542.3181114,0.00078783818753,1726718542.3181114,nan,nan
187820,0.49968576431,1726718542.9873664,0.00078785198275,1726718542.9873664,nan,nan
187821,0.49968522787,1726718543.6566281,0.00078784971265,1726718543.6566281,nan,nan
187822,0.49968507886,1726718544.3259008,0.00078784266952,1726718544.3259008,nan,nan
187823,0.49968841672,1726718544.9951622,0.00078784505604,1726718544.9951622,nan,nan
187824,0.49968528748,1726718545.6644242,0.00078784557991,1726718545.6644242,nan,nan
187825,0.49968507886,1726718546.333687,0.00078784342622,1726718546.333687,-3.070149e-05,1726718546.7395294
187826,0.49968442321,1726718547.0029485,0.00078785000369,1726718547.0029485,nan,nan
187827,0.49968507886,1726718547.672208,0.00078784546349,1726718547.672208,nan,nan
187828,0.49969005585,1726718548.3414848,0.00078785041114,1726718548.3414848,nan,nan
187829,0.49968850613,1726718549.0107355,0.00078785227379,1726718549.0107355,nan,nan
187830,0.49968656898,1726718549.67999,0.00078785303049,1726718549.67999,nan,nan
187831,0.49968993664,1726718550.3492796,0.00078785518417,1726718550.3492796,nan,nan
187832,0.4996906817,1726718551.0185668,0.00078785710502,1726718551.0185668,-3.070099e-05,1726718551.5499372
187833,0.49969080091,1726718551.6878552,0.00078785553342,1726718551.6878552,nan,nan
187834,0.49969106913,1726718552.3571253,0.00078785268124,1726718552.3571253,nan,nan
187835,0.49968910217,1726718553.026382,0.00078784755897,1726718553.026382,nan,nan
187836,0.49968919158,1726718553.6956444,0.00078784796642,1726718553.6956444,nan,nan
187837,0.49968713522,1726718554.364918,0.00078785279766,1726718554.364918,nan,nan
187838,0.49968773127,1726718555.0341904,0.000787852332,1726718555.0341904,nan,nan
187839,0.49969258904,1726718555.7034786,0.00078785786172,1726718555.7034786,-3.070149e-05,1726718556.3500953
187840,0.49969401956,1726718556.3727722,0.00078785454389,1726718556.3727722,nan,nan
187841,0.49970030785,1726718557.0420406,0.00078787107486,1726718557.0420406,nan,nan
187842,0.49970015883,1726718557.7113132,0.00078786589438,1726718557.7113132,nan,nan
187843,0.49969872832,1726718558.3805857,0.00078786618542,1726718558.3805857,nan,nan
187844,0.49969530106,1726718559.0498602,0.0007878644974,1726718559.0498602,nan,nan
187845,0.49968978763,1726718559.7191544,0.00078785663936,1726718559.7191544,nan,nan
187846,0.49969223142,1726718560.3884497,0.00078785355436,1726718560.3884497,nan,nan
187847,0.49969619513,1726718561.057737,0.00078785972437,1726718561.057737,-3.069919e-05,1726718561.161336
187848,0.49969696999,1726718561.7270238,0.00078787200619,1726718561.7270238,nan,nan
187849,0.49969899654,1726718562.3962984,0.0007878660108,1726718562.3962984,nan,nan
187850,0.4996958077,1726718563.0655727,0.00078786624363,1726718563.0655727,nan,nan
187851,0.49969932437,1726718563.734849,0.00078785070218,1726718563.734849,nan,nan
187852,0.49969756603,1726718564.4041376,0.00078787218081,1726718564.4041376,nan,nan
187853,0.49970239401,1726718565.0734053,0.000787866069,1726718565.0734053,nan,nan
187854,0.49969148636,1726718565.7426991,0.00078785524238,1726718565.7426991,-3.069957e-05,1726718565.9617338
187855,0.49969318509,1726718566.41199,0.00078785402002,1726718566.41199,nan,nan
187856,0.49969157577,1726718567.0812616,0.00078785180813,1726718567.0812616,nan,nan
187857,0.49968978763,1726718567.7505336,0.00078785332153,1726718567.7505336,nan,nan
187858,0.49969047308,1726718568.4198253,0.00078784354264,1726718568.4198253,nan,nan
187859,0.49968898296,1726718569.0891016,0.00078784860671,1726718569.0891016,nan,nan
187860,0.49969604611,1726718569.7583811,0.00078786408994,1726718569.7583811,nan,nan
187861,0.49969258904,1726718570.4276705,0.00078785634832,1726718570.4276705,-3.06968e-05,1726718570.773035
187862,0.49969762564,1726718571.0969586,0.00078785751248,1726718571.0969586,nan,nan
187863,0.4996946156,1726718571.7662463,0.00078785797814,1726718571.7662463,nan,nan
187864,0.49969026446,1726718572.435504,0.00078784936341,1726718572.435504,nan,nan
187865,0.49968728423,1726718573.104767,0.00078784447396,1726718573.104767,nan,nan
187866,0.49968501925,1726718573.774024,0.00078785128426,1726718573.774024,nan,nan
187867,0.49969142675,1726718574.4432948,0.00078784936341,1726718574.4432948,nan,nan
187868,0.49969306588,1726718575.112581,0.00078785984078,1726718575.112581,-3.069319e-05,1726718575.573472
187869,0.49969136715,1726718575.7818615,0.00078784715151,1726718575.7818615,nan,nan
187870,0.49969762564,1726718576.4511297,0.00078785169171,1726718576.4511297,nan,nan
187871,0.49970000982,1726718577.1204076,0.00078786461381,1726718577.1204076,nan,nan
187872,0.49969783425,1726718577.7896876,0.00078786176164,1726718577.7896876,nan,nan
187873,0.49970221519,1726718578.4589717,0.00078786117956,1726718578.4589717,nan,nan
187874,0.49969360232,1726718579.1282558,0.00078786251834,1726718579.1282558,nan,nan
187875,0.49969533086,1726718579.7975388,0.00078785984078,1726718579.7975388,-3.069607e-05,1726718580.373717
187876,0.49970218539,1726718580.466808,0.00078786927043,1726718580.466808,nan,nan
187877,0.49969959259,1726718581.13609,0.00078786647646,1726718581.13609,nan,nan
187878,0.49970078468,1726718581.805362,0.00078786240192,1726718581.805362,nan,nan
187879,0.4996971488,1726718582.4746273,0.00078786857193,1726718582.4746273,nan,nan
187880,0.49969887733,1726718583.1439078,0.00078786053928,1726718583.1439078,nan,nan
187881,0.49969503284,1726718583.8131835,0.00078786286758,1726718583.8131835,nan,nan
187882,0.4996971488,1726718584.482451,0.0007878668257,1726718584.482451,nan,nan
187883,0.49969667196,1726718585.151735,0.00078786793165,1726718585.151735,-3.069709e-05,1726718585.175487
187884,0.49969816208,1726718585.8210123,0.00078786094673,1726718585.8210123,nan,nan
187885,0.49969244003,1726718586.490297,0.00078785902588,1726718586.490297,nan,nan
187886,0.49969083071,1726718587.1595843,0.00078785821097,1726718587.1595843,nan,nan
187887,0.49969530106,1726718587.828863,0.00078784750076,1726718587.828863,nan,nan
187888,0.49969142675,1726718588.498153,0.00078785332153,1726718588.498153,nan,nan
187889,0.4996920526,1726718589.167443,0.00078785646474,1726718589.167443,nan,nan
187890,0.49968677759,1726718589.8367014,0.00078784732614,1726718589.8367014,-3.069979e-05,1726718589.9761696
187891,0.49968680739,1726718590.5059643,0.0007878417382,1726718590.5059643,nan,nan
187892,0.49968823791,1726718591.1752257,0.00078784883954,1726718591.1752257,nan,nan
187893,0.49968609214,1726718591.8444908,0.00078784266952,1726718591.8444908,nan,nan
187894,0.49968332052,1726718592.5137544,0.00078784243669,1726718592.5137544,nan,nan
187895,0.49968802929,1726718593.1830144,0.00078784878133,1726718593.1830144,nan,nan
187896,0.49968767166,1726718593.852284,0.00078784144716,1726718593.852284,nan,nan
187897,0.49968624115,1726718594.5215385,0.00078785291407,1726718594.5215385,-3.069748e-05,1726718594.7770164
187898,0.49968609214,1726718595.1907992,0.00078785070218,1726718595.1907992,nan,nan
187899,0.49968773127,1726718595.8600624,0.00078785035294,1726718595.8600624,nan,nan
187900,0.49968937039,1726718596.529339,0.00078785646474,1726718596.529339,nan,nan
187901,0.4996882081,1726718597.1986055,0.00078784429934,1726718597.1986055,nan,nan
187902,0.49968889356,1726718597.8678596,0.00078784913057,1726718597.8678596,nan,nan
187903,0.49968501925,1726718598.5371256,0.00078784191282,1726718598.5371256,nan,nan
187904,0.49968275428,1726718599.2063878,0.00078784581274,1726718599.2063878,-3.07e-05,1726718599.5869703
187905,0.49968883395,1726718599.875668,0.00078784493962,1726718599.875668,nan,nan
187906,0.49968904257,1726718600.5449438,0.00078785198275,1726718600.5449438,nan,nan
187907,0.49968734384,1726718601.21421,0.00078784528887,1726718601.21421,nan,nan
187908,0.49968725443,1726718601.8834784,0.00078784005018,1726718601.8834784,nan,nan
187909,0.49968719482,1726718602.5527415,0.0007878477918,1726718602.5527415,nan,nan
187910,0.499686867,1726718603.2219996,0.00078784971265,1726718603.2219996,nan,nan
187911,0.49968644977,1726718603.891271,0.00078784179641,1726718603.891271,-3.070032e-05,1726718604.388079
187912,0.49968707561,1726718604.5605452,0.00078784237849,1726718604.5605452,nan,nan
187913,0.4996818006,1726718605.2298222,0.00078783725621,1726718605.2298222,nan,nan
187914,0.49968802929,1726718605.899095,0.00078784156358,1726718605.899095,nan,nan
187915,0.49968364835,1726718606.568368,0.00078783981735,1726718606.568368,nan,nan
187916,0.49967828393,1726718607.2376528,0.00078783626668,1726718607.2376528,nan,nan
187917,0.49968639016,1726718607.9069285,0.00078783772187,1726718607.9069285,nan,nan
187918,0.49968585372,1726718608.576188,0.00078784790821,1726718608.576188,-3.069614e-05,1726718609.1886735
187919,0.49968788028,1726718609.2454388,0.00078785070218,1726718609.2454388,nan,nan
187920,0.49969157577,1726718609.9147203,0.00078785122605,1726718609.9147203,nan,nan
187921,0.49969032407,1726718610.5840118,0.00078785378719,1726718610.5840118,nan,nan
187922,0.4996907413,1726718611.2532976,0.00078784959624,1726718611.2532976,nan,nan
187923,0.49969035387,1726718611.9225688,0.00078785180813,1726718611.9225688,nan,nan
187924,0.49969142675,1726718612.5918682,0.00078785681399,1726718612.5918682,nan,nan
187925,0.49968883395,1726718613.2611425,0.00078785372898,1726718613.2611425,nan,nan
187926,0.49969080091,1726718613.930436,0.00078785460209,1726718613.930436,-3.069724e-05,1726718613.9890654
187927,0.49969059229,1726718614.599713,0.00078784959624,1726718614.599713,nan,nan
