index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
32855,0.4996997416,1726615740.0491054,0.00078786705853,1726615740.0491054,nan,nan
32856,0.49969300628,1726615740.7183888,0.00078785739606,1726615740.7183888,-3.069213e-05,1726615741.1937773
32857,0.49970248342,1726615741.3876681,0.00078787357779,1726615741.3876681,nan,nan
32858,0.49970132113,1726615742.0569503,0.00078787229722,1726615742.0569503,nan,nan
32859,0.49970534444,1726615742.7262375,0.00078787375242,1726615742.7262375,nan,nan
32860,0.49970492721,1726615743.3955154,0.00078787619714,1726615743.3955154,nan,nan
32861,0.49970364571,1726615744.0647938,0.000787873636,1726615744.0647938,nan,nan
32862,0.49970418215,1726615744.7340674,0.00078787567327,1726615744.7340674,nan,nan
32863,0.49970418215,1726615745.4033504,0.00078787031816,1726615745.4033504,-3.06927e-05,1726615745.993942
32864,0.49970206618,1726615746.0726278,0.00078787241364,1726615746.0726278,nan,nan
32865,0.49969995022,1726615746.7418993,0.0007878675824,1726615746.7418993,nan,nan
32866,0.49970835447,1726615747.4111629,0.00078787916573,1726615747.4111629,nan,nan
32867,0.49970906973,1726615748.0804315,0.000787881203,1726615748.0804315,nan,nan
32868,0.49970677495,1726615748.7497013,0.00078787369421,1726615748.7497013,nan,nan
32869,0.49970811605,1726615749.4189768,0.00078788941028,1726615749.4189768,nan,nan
32870,0.49970671535,1726615750.0882404,0.00078788190149,1726615750.0882404,nan,nan
32871,0.49970689416,1726615750.7575018,0.00078788155224,1726615750.7575018,-3.069215e-05,1726615750.804152
32872,0.49970957637,1726615751.426759,0.00078788551036,1726615751.426759,nan,nan
32873,0.49970349669,1726615752.0960295,0.00078788254177,1726615752.0960295,nan,nan
32874,0.49970069528,1726615752.7652955,0.00078786798986,1726615752.7652955,nan,nan
32875,0.49970254302,1726615753.434576,0.00078787002712,1726615753.434576,nan,nan
32876,0.49969863892,1726615754.1038399,0.000787866069,1726615754.1038399,nan,nan
32877,0.49970048666,1726615754.773103,0.00078786467202,1726615754.773103,nan,nan
32878,0.49969884753,1726615755.4423723,0.0007878637407,1726615755.4423723,-3.069108e-05,1726615755.6054597
32879,0.49969962239,1726615756.1116343,0.00078787066741,1726615756.1116343,nan,nan
32880,0.49969825149,1726615756.7809124,0.0007878622273,1726615756.7809124,nan,nan
32881,0.49969688058,1726615757.4501781,0.00078786769882,1726615757.4501781,nan,nan
32882,0.49970030785,1726615758.1194463,0.00078786432277,1726615758.1194463,nan,nan
32883,0.49970164895,1726615758.7887084,0.00078786490485,1726615758.7887084,nan,nan
32884,0.49970456958,1726615759.4579816,0.00078788015526,1726615759.4579816,nan,nan
32885,0.49970322847,1726615760.1272485,0.0007878789329,1726615760.1272485,-3.069327e-05,1726615760.4067643
32886,0.49970507622,1726615760.7965212,0.00078787829261,1726615760.7965212,nan,nan
32887,0.49970597029,1726615761.4657848,0.00078788172686,1726615761.4657848,nan,nan
32888,0.49970525503,1726615762.1350584,0.00078787951497,1726615762.1350584,nan,nan
32889,0.4996972084,1726615762.8043284,0.00078786362428,1726615762.8043284,nan,nan
32890,0.49969550967,1726615763.4736001,0.00078786141239,1726615763.4736001,nan,nan
32891,0.49969291687,1726615764.1428742,0.00078785896767,1726615764.1428742,nan,nan
32892,0.49969518185,1726615764.8121548,0.00078785448568,1726615764.8121548,-3.069576e-05,1726615765.217099
32893,0.49969285727,1726615765.4814248,0.00078786176164,1726615765.4814248,nan,nan
32894,0.49970030785,1726615766.1506898,0.00078786624363,1726615766.1506898,nan,nan
32895,0.49970042706,1726615766.8199542,0.0007878675824,1726615766.8199542,nan,nan
32896,0.49970078468,1726615767.4892185,0.00078786542872,1726615767.4892185,nan,nan
32897,0.49969702959,1726615768.158488,0.0007878675824,1726615768.158488,nan,nan
32898,0.49969571829,1726615768.827754,0.00078786612721,1726615768.827754,nan,nan
32899,0.4996919632,1726615769.4970284,0.00078785914229,1726615769.4970284,-3.06912e-05,1726615770.0171626
32900,0.49969127774,1726615770.1663108,0.00078785559162,1726615770.1663108,nan,nan
32901,0.49969428778,1726615770.8355842,0.00078786053928,1726615770.8355842,nan,nan
32902,0.49969518185,1726615771.504857,0.00078785984078,1726615771.504857,nan,nan
32903,0.49969518185,1726615772.174128,0.00078785966616,1726615772.174128,nan,nan
32904,0.49969935417,1726615772.8433936,0.00078786414815,1726615772.8433936,nan,nan
32905,0.49969750643,1726615773.5126638,0.00078786537051,1726615773.5126638,nan,nan
32906,0.49970296025,1726615774.1819415,0.00078787107486,1726615774.1819415,-3.069512e-05,1726615774.8187819
32907,0.49970799685,1726615774.8512027,0.00078788009705,1726615774.8512027,nan,nan
32908,0.49970385432,1726615775.5204706,0.00078787875827,1726615775.5204706,nan,nan
32909,0.4997061491,1726615776.1897554,0.00078787375242,1726615776.1897554,nan,nan
32910,0.4997035563,1726615776.859033,0.00078787421808,1726615776.859033,nan,nan
32911,0.49970820546,1726615777.5283015,0.00078787998063,1726615777.5283015,nan,nan
32912,0.49970936775,1726615778.1975608,0.00078788259998,1726615778.1975608,nan,nan
32913,0.49971351027,1726615778.8668365,0.00078789063264,1726615778.8668365,nan,nan
32914,0.49970704317,1726615779.5360978,0.00078788306564,1726615779.5360978,-3.069526e-05,1726615779.6205726
32915,0.49970144033,1726615780.2053766,0.00078787904931,1726615780.2053766,nan,nan
32916,0.49969866872,1726615780.8746572,0.00078787130769,1726615780.8746572,nan,nan
32917,0.49970117211,1726615781.5439394,0.00078787736129,1726615781.5439394,nan,nan
32918,0.49969962239,1726615782.2132044,0.00078786589438,1726615782.2132044,nan,nan
32919,0.49969539046,1726615782.882477,0.00078786385711,1726615782.882477,nan,nan
32920,0.49969607592,1726615783.5517585,0.00078786356607,1726615783.5517585,nan,nan
32921,0.4996984601,1726615784.2210398,0.00078786321683,1726615784.2210398,-3.069929e-05,1726615784.421624
32922,0.49970138073,1726615784.8903034,0.00078786769882,1726615784.8903034,nan,nan
32923,0.49970597029,1726615785.559576,0.00078787998063,1726615785.559576,nan,nan
32924,0.49970221519,1726615786.2288537,0.00078787398525,1726615786.2288537,nan,nan
32925,0.49970296025,1726615786.898124,0.00078787520761,1726615786.898124,nan,nan
32926,0.49970456958,1726615787.5674105,0.00078787334496,1726615787.5674105,nan,nan
32927,0.49970191717,1726615788.236675,0.00078786810627,1726615788.236675,nan,nan
32928,0.49969729781,1726615788.9059544,0.0007878743927,1726615788.9059544,-3.069419e-05,1726615789.23206
32929,0.49969014525,1726615789.575237,0.00078785890946,1726615789.575237,nan,nan
32930,0.49969011545,1726615790.2445261,0.00078785320511,1726615790.2445261,nan,nan
32931,0.49969604611,1726615790.9137983,0.00078786583617,1726615790.9137983,nan,nan
32932,0.49970090389,1726615791.583076,0.00078787072562,1726615791.583076,nan,nan
32933,0.49970042706,1726615792.252356,0.00078787200619,1726615792.252356,nan,nan
32934,0.49969926476,1726615792.9216204,0.00078786845552,1726615792.9216204,nan,nan
32935,0.49969634414,1726615793.5909069,0.00078787404345,1726615793.5909069,-3.069605e-05,1726615794.0422962
32936,0.4996946454,1726615794.26018,0.00078786641825,1726615794.26018,nan,nan
32937,0.4996959269,1726615794.9294522,0.00078786379891,1726615794.9294522,nan,nan
32938,0.49970090389,1726615795.5987196,0.00078788009705,1726615795.5987196,nan,nan
32939,0.49969741702,1726615796.268004,0.00078787264647,1726615796.268004,nan,nan
32940,0.49969932437,1726615796.9372847,0.00078787677921,1726615796.9372847,nan,nan
32941,0.49969872832,1726615797.6065626,0.00078787183156,1726615797.6065626,nan,nan
32942,0.49970054626,1726615798.2758439,0.00078787223902,1726615798.2758439,-3.069614e-05,1726615798.8426366
32943,0.49970403314,1726615798.9451156,0.00078787474195,1726615798.9451156,nan,nan
32944,0.49970445037,1726615799.6143837,0.00078788213432,1726615799.6143837,nan,nan
32945,0.4997074604,1726615800.283652,0.00078788073733,1726615800.283652,nan,nan
32946,0.49970716238,1726615800.9529123,0.00078788341489,1726615800.9529123,nan,nan
32947,0.49970793724,1726615801.6221738,0.00078788329847,1726615801.6221738,nan,nan
32948,0.49970200658,1726615802.2914543,0.00078787340317,1726615802.2914543,nan,nan
32949,0.49970248342,1726615802.960737,0.00078787480015,1726615802.960737,nan,nan
32950,0.49969926476,1726615803.6300163,0.00078787445091,1726615803.6300163,-3.069315e-05,1726615803.6526983
32951,0.49969798326,1726615804.299281,0.00078786787344,1726615804.299281,nan,nan
32952,0.49969863892,1726615804.9685442,0.0007878698525,1726615804.9685442,nan,nan
32953,0.49969932437,1726615805.637812,0.00078786694212,1726615805.637812,nan,nan
32954,0.49969911575,1726615806.307085,0.00078786950326,1726615806.307085,nan,nan
32955,0.49970757961,1726615806.976353,0.0007878774195,1726615806.976353,nan,nan
32956,0.49970117211,1726615807.6456318,0.00078787497478,1726615807.6456318,nan,nan
32957,0.49969634414,1726615808.3148966,0.00078786694212,1726615808.3148966,-3.069334e-05,1726615808.4534135
32958,0.49970144033,1726615808.9841747,0.00078786286758,1726615808.9841747,nan,nan
32959,0.4996984005,1726615809.6534407,0.00078786688391,1726615809.6534407,nan,nan
32960,0.49969565868,1726615810.322707,0.00078786478844,1726615810.322707,nan,nan
32961,0.4996970892,1726615810.9919858,0.00078787066741,1726615810.9919858,nan,nan
32962,0.49969682097,1726615811.6612663,0.00078786769882,1726615811.6612663,nan,nan
32963,0.4996984601,1726615812.3305438,0.00078785838559,1726615812.3305438,nan,nan
32964,0.49969777465,1726615812.9998286,0.00078786385711,1726615812.9998286,-3.069344e-05,1726615813.263399
32965,0.49969306588,1726615813.669106,0.00078786310041,1726615813.669106,nan,nan
32966,0.49969407916,1726615814.338395,0.00078785873484,1726615814.338395,nan,nan
32967,0.49969252944,1726615815.0076828,0.00078785524238,1726615815.0076828,nan,nan
32968,0.49969127774,1726615815.6769614,0.00078785914229,1726615815.6769614,nan,nan
32969,0.49969223142,1726615816.3462443,0.0007878561737,1726615816.3462443,nan,nan
32970,0.4996906817,1726615817.0155313,0.00078785646474,1726615817.0155313,nan,nan
32971,0.49969127774,1726615817.6848106,0.00078785774531,1726615817.6848106,-3.069999e-05,1726615818.063775
32972,0.49970006943,1726615818.354087,0.00078785984078,1726615818.354087,nan,nan
32973,0.49969798326,1726615819.0233502,0.00078786863014,1726615819.0233502,nan,nan
32974,0.49969947338,1726615819.6926208,0.00078786961967,1726615819.6926208,nan,nan
32975,0.49970287085,1726615820.3618798,0.00078786938684,1726615820.3618798,nan,nan
32976,0.49969989061,1726615821.0311422,0.00078786816448,1726615821.0311422,nan,nan
32977,0.49970117211,1726615821.7004046,0.00078786705853,1726615821.7004046,nan,nan
32978,0.49970439076,1726615822.3696778,0.00078787392704,1726615822.3696778,-3.069438e-05,1726615822.864676
32979,0.49969831109,1726615823.0389524,0.00078787520761,1726615823.0389524,nan,nan
32980,0.49970194697,1726615823.708216,0.00078786595259,1726615823.708216,nan,nan
32981,0.49969640374,1726615824.3774781,0.00078786566155,1726615824.3774781,nan,nan
32982,0.49969980121,1726615825.04674,0.00078786624363,1726615825.04674,nan,nan
32983,0.49970334768,1726615825.7159998,0.00078786921222,1726615825.7159998,nan,nan
32984,0.49970000982,1726615826.3852627,0.00078786822269,1726615826.3852627,nan,nan
32985,0.49970239401,1726615827.0545254,0.00078786897939,1726615827.0545254,-3.069689e-05,1726615827.6651528
32986,0.49969530106,1726615827.7237873,0.0007878523902,1726615827.7237873,nan,nan
32987,0.49969932437,1726615828.3930697,0.00078786490485,1726615828.3930697,nan,nan
32988,0.49969744682,1726615829.062345,0.00078786001541,1726615829.062345,nan,nan
32989,0.49969598651,1726615829.7316256,0.00078785244841,1726615829.7316256,nan,nan
32990,0.49969148636,1726615830.4009104,0.00078785134247,1726615830.4009104,nan,nan
32991,0.49969401956,1726615831.070191,0.00078785861842,1726615831.070191,nan,nan
32992,0.49970075488,1726615831.7394598,0.00078786065569,1726615831.7394598,nan,nan
32993,0.4996958077,1726615832.4087298,0.00078786193626,1726615832.4087298,-3.069732e-05,1726615832.4758284
32994,0.49970144033,1726615833.077995,0.00078786595259,1726615833.077995,nan,nan
32995,0.49969983101,1726615833.7472706,0.00078786315862,1726615833.7472706,nan,nan
32996,0.49969857931,1726615834.4165456,0.00078786077211,1726615834.4165456,nan,nan
32997,0.49969416857,1726615835.0858161,0.00078786403174,1726615835.0858161,nan,nan
32998,0.4996971488,1726615835.7550974,0.00078785372898,1726615835.7550974,nan,nan
32999,0.49970069528,1726615836.42438,0.00078785663936,1726615836.42438,nan,nan
33000,0.49970084429,1726615837.0936446,0.00078786857193,1726615837.0936446,-3.069618e-05,1726615837.286283
33001,0.49969920516,1726615837.7629306,0.00078785495134,1726615837.7629306,nan,nan
33002,0.49969676137,1726615838.4322138,0.00078785454389,1726615838.4322138,nan,nan
33003,0.49969089031,1726615839.1015067,0.000787855417,1726615839.1015067,nan,nan
33004,0.4996920526,1726615839.7707782,0.00078784837388,1726615839.7707782,nan,nan
33005,0.49969252944,1726615840.4400504,0.00078785029473,1726615840.4400504,nan,nan
33006,0.49969226122,1726615841.1093373,0.00078785349615,1726615841.1093373,nan,nan
33007,0.4996933341,1726615841.7786314,0.00078785413643,1726615841.7786314,-3.069605e-05,1726615842.097552
33008,0.49969604611,1726615842.447918,0.00078785483493,1726615842.447918,nan,nan
33009,0.4996932745,1726615843.1171892,0.00078785116784,1726615843.1171892,nan,nan
33010,0.4996983707,1726615843.786465,0.00078785815276,1726615843.786465,nan,nan
33011,0.49969428778,1726615844.455761,0.00078785506776,1726615844.455761,nan,nan
33012,0.49969053268,1726615845.1250303,0.00078785320511,1726615845.1250303,nan,nan
33013,0.49969428778,1726615845.7943075,0.00078784377547,1726615845.7943075,nan,nan
33014,0.49969485402,1726615846.4635885,0.00078785681399,1726615846.4635885,-3.070003e-05,1726615846.908603
33015,0.49969369173,1726615847.1328773,0.00078785500955,1726615847.1328773,nan,nan
33016,0.49969792366,1726615847.8021514,0.00078785937512,1726615847.8021514,nan,nan
33017,0.49969413877,1726615848.4714272,0.00078785780352,1726615848.4714272,nan,nan
33018,0.49968993664,1726615849.1407142,0.0007878523902,1726615849.1407142,nan,nan
33019,0.49969619513,1726615849.8100026,0.00078785791993,1726615849.8100026,nan,nan
33020,0.49969190359,1726615850.479279,0.00078784767538,1726615850.479279,nan,nan
33021,0.49968609214,1726615851.1485343,0.00078784720972,1726615851.1485343,-3.07009e-05,1726615851.7190878
33022,0.49969598651,1726615851.8178172,0.00078785629012,1726615851.8178172,nan,nan
33023,0.49968454242,1726615852.4870849,0.00078784499783,1726615852.4870849,nan,nan
33024,0.49969121814,1726615853.1563528,0.00078785349615,1726615853.1563528,nan,nan
33025,0.49969682097,1726615853.8256197,0.00078785250662,1726615853.8256197,nan,nan
33026,0.49969032407,1726615854.4949024,0.0007878584438,1726615854.4949024,nan,nan
33027,0.49969178438,1726615855.1641953,0.00078785780352,1726615855.1641953,nan,nan
33028,0.49969223142,1726615855.833464,0.00078784901416,1726615855.833464,nan,nan
33029,0.49968844652,1726615856.5027337,0.00078785029473,1726615856.5027337,-3.069616e-05,1726615856.5297816
33030,0.49969175458,1726615857.1720207,0.00078785326332,1726615857.1720207,nan,nan
33031,0.49969026446,1726615857.841309,0.00078784063226,1726615857.841309,nan,nan
33032,0.49969080091,1726615858.5105832,0.00078784575453,1726615858.5105832,nan,nan
33033,0.49968850613,1726615859.179862,0.00078784517245,1726615859.179862,nan,nan
33034,0.49969032407,1726615859.8491342,0.00078785134247,1726615859.8491342,nan,nan
33035,0.49969169497,1726615860.518426,0.00078785402002,1726615860.518426,nan,nan
33036,0.49969032407,1726615861.1876981,0.00078784720972,1726615861.1876981,-3.07007e-05,1726615861.329779
33037,0.49969279766,1726615861.8569665,0.00078784697689,1726615861.8569665,nan,nan
33038,0.49969682097,1726615862.526241,0.00078786036465,1726615862.526241,nan,nan
33039,0.49969914556,1726615863.1955135,0.00078786927043,1726615863.1955135,nan,nan
33040,0.49969884753,1726615863.864776,0.00078787072562,1726615863.864776,nan,nan
33041,0.49969735742,1726615864.5340512,0.00078786077211,1726615864.5340512,nan,nan
33042,0.4996984005,1726615865.2033212,0.00078786519589,1726615865.2033212,nan,nan
33043,0.49970200658,1726615865.8725965,0.00078786350787,1726615865.8725965,-3.070199e-05,1726615866.139918
33044,0.49970069528,1726615866.54186,0.0007878690958,1726615866.54186,nan,nan
33045,0.49970200658,1726615867.211138,0.00078787421808,1726615867.211138,nan,nan
33046,0.49970883131,1726615867.880401,0.00078788166866,1726615867.880401,nan,nan
33047,0.49970173836,1726615868.5496747,0.00078787963139,1726615868.5496747,nan,nan
33048,0.49970030785,1726615869.2189403,0.00078786729136,1726615869.2189403,nan,nan
33049,0.49969106913,1726615869.8882258,0.00078785343794,1726615869.8882258,nan,nan
33050,0.49969825149,1726615870.5575116,0.00078785186633,1726615870.5575116,-3.06996e-05,1726615870.940528
33051,0.49970132113,1726615871.2267933,0.00078785477672,1726615871.2267933,nan,nan
33052,0.49970370531,1726615871.8960586,0.00078786548693,1726615871.8960586,nan,nan
33053,0.49970635772,1726615872.56533,0.0007878781762,1726615872.56533,nan,nan
33054,0.49970561266,1726615873.2346087,0.00078787311213,1726615873.2346087,nan,nan
33055,0.49970403314,1726615873.9038742,0.00078786868835,1726615873.9038742,nan,nan
33056,0.49970719218,1726615874.5731404,0.00078786362428,1726615874.5731404,nan,nan
33057,0.49970683455,1726615875.2424119,0.00078786344966,1726615875.2424119,-3.070038e-05,1726615875.751183
