index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
52780,0.49970287085,1726629081.3149908,0.00078786915401,1726629081.3149908,nan,nan
52781,0.49970063567,1726629081.984274,0.00078786216909,1726629081.984274,-3.072056e-05,1726629082.5222352
52782,0.49970075488,1726629082.653544,0.00078786863014,1726629082.653544,nan,nan
52783,0.49969530106,1726629083.3228202,0.00078785355436,1726629083.3228202,nan,nan
52784,0.49969369173,1726629083.9921088,0.00078785530059,1726629083.9921088,nan,nan
52785,0.49969279766,1726629084.6613853,0.00078785326332,1726629084.6613853,nan,nan
52786,0.49969550967,1726629085.3306546,0.00078785332153,1726629085.3306546,nan,nan
52787,0.49969789386,1726629085.9999495,0.00078785646474,1726629085.9999495,nan,nan
52788,0.49969252944,1726629086.669232,0.00078786135418,1726629086.669232,-3.071795e-05,1726629087.3325527
52789,0.49970078468,1726629087.338512,0.00078786269296,1726629087.338512,nan,nan
52790,0.49970254302,1726629088.0077908,0.00078786246013,1726629088.0077908,nan,nan
52791,0.49969696999,1726629088.6770794,0.00078785966616,1726629088.6770794,nan,nan
52792,0.4996970892,1726629089.3463643,0.00078785739606,1726629089.3463643,nan,nan
52793,0.49969232082,1726629090.0156326,0.00078785454389,1726629090.0156326,nan,nan
52794,0.49969682097,1726629090.6849158,0.00078786001541,1726629090.6849158,nan,nan
52795,0.49969810247,1726629091.354203,0.00078785949154,1726629091.354203,nan,nan
52796,0.49969789386,1726629092.023482,0.00078785954975,1726629092.023482,-3.071616e-05,1726629092.1332715
52797,0.49969682097,1726629092.6927629,0.00078785448568,1726629092.6927629,nan,nan
52798,0.49969756603,1726629093.362045,0.00078785821097,1726629093.362045,nan,nan
52799,0.49969613552,1726629094.031321,0.00078785349615,1726629094.031321,nan,nan
52800,0.49970009923,1726629094.7005897,0.00078786327504,1726629094.7005897,nan,nan
52801,0.49969604611,1726629095.3698635,0.00078786059748,1726629095.3698635,nan,nan
52802,0.49969497323,1726629096.0391328,0.00078785332153,1726629096.0391328,nan,nan
52803,0.4996894002,1726629096.7083917,0.00078785431106,1726629096.7083917,-3.071412e-05,1726629096.9437785
52804,0.49969211221,1726629097.3776681,0.00078785116784,1726629097.3776681,nan,nan
52805,0.49969366193,1726629098.0469484,0.00078784557991,1726629098.0469484,nan,nan
52806,0.49969676137,1726629098.716229,0.00078786228551,1726629098.716229,nan,nan
52807,0.49969789386,1726629099.3855128,0.00078786117956,1726629099.3855128,nan,nan
52808,0.49969264865,1726629100.0547895,0.0007878660108,1726629100.0547895,nan,nan
52809,0.49969625473,1726629100.7240674,0.00078786123777,1726629100.7240674,nan,nan
52810,0.49969184399,1726629101.3933485,0.00078784686048,1726629101.3933485,-3.071391e-05,1726629101.756686
52811,0.4996906817,1726629102.0626285,0.00078785169171,1726629102.0626285,nan,nan
52812,0.49968841672,1726629102.7318888,0.00078784814104,1726629102.7318888,nan,nan
52813,0.49968868494,1726629103.4011462,0.00078784686048,1726629103.4011462,nan,nan
52814,0.49969083071,1726629104.0704033,0.00078784790821,1726629104.0704033,nan,nan
52815,0.49969270825,1726629104.739668,0.00078785355436,1726629104.739668,nan,nan
52816,0.49969190359,1726629105.4089463,0.00078785035294,1726629105.4089463,nan,nan
52817,0.49969211221,1726629106.0782154,0.00078785361256,1726629106.0782154,-3.071616e-05,1726629106.5670931
52818,0.49969094992,1726629106.747498,0.00078785716323,1726629106.747498,nan,nan
52819,0.49969634414,1726629107.4167814,0.00078785495134,1726629107.4167814,nan,nan
52820,0.49970048666,1726629108.086053,0.00078786420636,1726629108.086053,nan,nan
52821,0.4996959269,1726629108.7553344,0.00078786083031,1726629108.7553344,nan,nan
52822,0.49969485402,1726629109.4246204,0.00078785477672,1726629109.4246204,nan,nan
52823,0.49969306588,1726629110.0938911,0.00078785023652,1726629110.0938911,nan,nan
52824,0.49969014525,1726629110.7631814,0.00078785454389,1726629110.7631814,-3.07122e-05,1726629111.3673046
52825,0.49969390035,1726629111.4324605,0.00078785093501,1726629111.4324605,nan,nan
52826,0.49969688058,1726629112.1017427,0.00078785576625,1726629112.1017427,nan,nan
52827,0.49969634414,1726629112.7710264,0.00078785681399,1726629112.7710264,nan,nan
52828,0.49969226122,1726629113.4402966,0.00078784942161,1726629113.4402966,nan,nan
52829,0.49969550967,1726629114.1095762,0.00078785786172,1726629114.1095762,nan,nan
52830,0.49969878793,1726629114.77885,0.00078786246013,1726629114.77885,nan,nan
52831,0.49970132113,1726629115.4481237,0.00078786467202,1726629115.4481237,nan,nan
52832,0.49970069528,1726629116.1173928,0.00078786554513,1726629116.1173928,-3.071443e-05,1726629116.167654
52833,0.49970048666,1726629116.7866652,0.0007878652541,1726629116.7866652,nan,nan
52834,0.49970048666,1726629117.4559402,0.00078786077211,1726629117.4559402,nan,nan
52835,0.49970644712,1726629118.1252103,0.00078786793165,1726629118.1252103,nan,nan
52836,0.49969798326,1726629118.7944844,0.00078786443919,1726629118.7944844,nan,nan
52837,0.49970555305,1726629119.4637477,0.0007878706092,1726629119.4637477,nan,nan
52838,0.49970370531,1726629120.133011,0.00078786822269,1726629120.133011,nan,nan
52839,0.49970313907,1726629120.802271,0.00078787183156,1726629120.802271,-3.071414e-05,1726629120.9680033
52840,0.49970772862,1726629121.4715388,0.00078787119128,1726629121.4715388,nan,nan
52841,0.49970656633,1726629122.1408157,0.00078787631355,1726629122.1408157,nan,nan
52842,0.49970370531,1726629122.8100832,0.00078786921222,1726629122.8100832,nan,nan
52843,0.49970194697,1726629123.4793477,0.00078786781523,1726629123.4793477,nan,nan
52844,0.49970191717,1726629124.148624,0.00078786705853,1726629124.148624,nan,nan
52845,0.49969270825,1726629124.817913,0.00078785559162,1726629124.817913,nan,nan
52846,0.49969524145,1726629125.48719,0.00078784843208,1726629125.48719,-3.071794e-05,1726629125.7692935
52847,0.49969390035,1726629126.1564744,0.00078785780352,1726629126.1564744,nan,nan
52848,0.49969750643,1726629126.8257647,0.00078785518417,1726629126.8257647,nan,nan
52849,0.49969676137,1726629127.495055,0.00078785506776,1726629127.495055,nan,nan
52850,0.49969676137,1726629128.1643305,0.00078786065569,1726629128.1643305,nan,nan
52851,0.4997022748,1726629128.8336039,0.00078786560334,1726629128.8336039,nan,nan
52852,0.49969339371,1726629129.5028884,0.00078786560334,1726629129.5028884,nan,nan
52853,0.49969798326,1726629130.1721709,0.00078785518417,1726629130.1721709,-3.071803e-05,1726629130.5703382
52854,0.49969899654,1726629130.8414524,0.00078785943333,1726629130.8414524,nan,nan
52855,0.49970036745,1726629131.5107281,0.00078786042286,1726629131.5107281,nan,nan
52856,0.4996946156,1726629132.1800199,0.00078785861842,1726629132.1800199,nan,nan
52857,0.49969911575,1726629132.8493001,0.00078785856022,1726629132.8493001,nan,nan
52858,0.49970069528,1726629133.5185707,0.00078786566155,1726629133.5185707,nan,nan
52859,0.49969604611,1726629134.1878576,0.00078785786172,1726629134.1878576,nan,nan
52860,0.49969798326,1726629134.8571472,0.00078786187805,1726629134.8571472,-3.071992e-05,1726629135.3712227
52861,0.49970370531,1726629135.5264072,0.00078787107486,1726629135.5264072,nan,nan
52862,0.49969750643,1726629136.1956718,0.00078786851373,1726629136.1956718,nan,nan
52863,0.49969533086,1726629136.8649528,0.00078786001541,1726629136.8649528,nan,nan
52864,0.49969485402,1726629137.5342417,0.00078786007361,1726629137.5342417,nan,nan
52865,0.4996946156,1726629138.2035263,0.00078786193626,1726629138.2035263,nan,nan
52866,0.49969735742,1726629138.8728154,0.00078785751248,1726629138.8728154,nan,nan
52867,0.49969750643,1726629139.5421057,0.00078785838559,1726629139.5421057,-3.071616e-05,1726629140.1719792
52868,0.49970030785,1726629140.2113798,0.0007878682809,1726629140.2113798,nan,nan
52869,0.4997035563,1726629140.8806515,0.00078786403174,1726629140.8806515,nan,nan
52870,0.49969920516,1726629141.549925,0.00078786397353,1726629141.549925,nan,nan
52871,0.49969995022,1726629142.2191951,0.00078786734957,1726629142.2191951,nan,nan
52872,0.49970439076,1726629142.8884754,0.00078786484664,1726629142.8884754,nan,nan
52873,0.4997022748,1726629143.5577488,0.00078786624363,1726629143.5577488,nan,nan
52874,0.49969980121,1726629144.2270262,0.00078786344966,1726629144.2270262,nan,nan
52875,0.49970075488,1726629144.896299,0.00078786484664,1726629144.896299,-3.071719e-05,1726629144.9821446
52876,0.49970242381,1726629145.5655794,0.000787866069,1726629145.5655794,nan,nan
52877,0.49969935417,1726629146.2348638,0.00078786013182,1726629146.2348638,nan,nan
52878,0.49970036745,1726629146.9041448,0.00078786158701,1726629146.9041448,nan,nan
52879,0.49970275164,1726629147.573415,0.00078786630183,1726629147.573415,nan,nan
52880,0.4996946156,1726629148.2427087,0.00078785931692,1726629148.2427087,nan,nan
52881,0.49969667196,1726629148.9119852,0.00078786612721,1726629148.9119852,nan,nan
52882,0.49969932437,1726629149.5812643,0.00078786502127,1726629149.5812643,-3.071425e-05,1726629149.7924912
52883,0.49969306588,1726629150.2505407,0.00078786729136,1726629150.2505407,nan,nan
52884,0.49969872832,1726629150.9198318,0.00078786129598,1726629150.9198318,nan,nan
52885,0.49969804287,1726629151.5891178,0.00078785954975,1726629151.5891178,nan,nan
52886,0.49969723821,1726629152.258403,0.00078786304221,1726629152.258403,nan,nan
52887,0.49969533086,1726629152.9276848,0.00078786263475,1726629152.9276848,nan,nan
52888,0.49970009923,1726629153.596964,0.00078787305392,1726629153.596964,nan,nan
52889,0.4996946454,1726629154.2662487,0.00078786141239,1726629154.2662487,-3.071457e-05,1726629154.6025689
52890,0.49969246984,1726629154.9355326,0.0007878592005,1726629154.9355326,nan,nan
52891,0.49969443679,1726629155.6048114,0.00078786566155,1726629155.6048114,nan,nan
52892,0.499694556,1726629156.274102,0.00078786094673,1726629156.274102,nan,nan
52893,0.49969497323,1726629156.9433866,0.00078786077211,1726629156.9433866,nan,nan
52894,0.49969130754,1726629157.61267,0.00078785879305,1726629157.61267,nan,nan
52895,0.49968963861,1726629158.2819304,0.00078786251834,1726629158.2819304,nan,nan
52896,0.49969148636,1726629158.951223,0.00078785512596,1726629158.951223,-3.071686e-05,1726629159.4044173
52897,0.49969539046,1726629159.620501,0.00078786176164,1726629159.620501,nan,nan
52898,0.49969649315,1726629160.2897787,0.00078786368249,1726629160.2897787,nan,nan
52899,0.49969649315,1726629160.9590533,0.00078786053928,1726629160.9590533,nan,nan
52900,0.49969953299,1726629161.6283464,0.00078787165694,1726629161.6283464,nan,nan
52901,0.49969655275,1726629162.297615,0.00078786630183,1726629162.297615,nan,nan
52902,0.49969762564,1726629162.966884,0.00078786589438,1726629162.966884,nan,nan
52903,0.49969270825,1726629163.6361527,0.0007878682809,1726629163.6361527,-3.071071e-05,1726629164.21516
52904,0.49969625473,1726629164.3054338,0.00078786408994,1726629164.3054338,nan,nan
52905,0.49969878793,1726629164.9747112,0.00078785838559,1726629164.9747112,nan,nan
52906,0.49969980121,1726629165.6439838,0.00078786560334,1726629165.6439838,nan,nan
52907,0.49970063567,1726629166.313252,0.00078786956146,1726629166.313252,nan,nan
52908,0.49970158935,1726629166.9825368,0.00078786036465,1726629166.9825368,nan,nan
52909,0.49969694018,1726629167.6518106,0.00078786589438,1726629167.6518106,nan,nan
52910,0.4997009635,1726629168.3210783,0.00078786350787,1726629168.3210783,nan,nan
52911,0.49970147014,1726629168.9903512,0.00078786176164,1726629168.9903512,-3.07153e-05,1726629169.0152676
52912,0.49969768524,1726629169.6596398,0.00078785850201,1726629169.6596398,nan,nan
52913,0.49970158935,1726629170.3289037,0.0007878675824,1726629170.3289037,nan,nan
52914,0.49970248342,1726629170.9981759,0.00078786868835,1726629170.9981759,nan,nan
52915,0.49969533086,1726629171.6674619,0.00078785896767,1726629171.6674619,nan,nan
52916,0.4996997416,1726629172.3367531,0.00078785646474,1726629172.3367531,nan,nan
52917,0.49969628453,1726629173.006038,0.00078786077211,1726629173.006038,nan,nan
52918,0.49970009923,1726629173.6753044,0.00078787264647,1726629173.6753044,-3.071547e-05,1726629173.8171916
52919,0.49970006943,1726629174.3445752,0.00078786408994,1726629174.3445752,nan,nan
52920,0.49969723821,1726629175.0138535,0.00078786798986,1726629175.0138535,nan,nan
52921,0.49970147014,1726629175.6831303,0.00078787311213,1726629175.6831303,nan,nan
52922,0.49969485402,1726629176.3523993,0.00078786548693,1726629176.3523993,nan,nan
52923,0.49969804287,1726629177.021678,0.00078786438098,1726629177.021678,nan,nan
52924,0.49969625473,1726629177.6909668,0.00078786234371,1726629177.6909668,nan,nan
52925,0.49970000982,1726629178.3602412,0.00078786729136,1726629178.3602412,-3.071325e-05,1726629178.6273437
52926,0.49969571829,1726629179.0295215,0.00078786315862,1726629179.0295215,nan,nan
52927,0.4996946454,1726629179.6988068,0.00078786181984,1726629179.6988068,nan,nan
52928,0.49969831109,1726629180.3681002,0.00078786094673,1726629180.3681002,nan,nan
52929,0.49969723821,1726629181.0373664,0.00078786996892,1726629181.0373664,nan,nan
52930,0.49970117211,1726629181.7066345,0.00078786740778,1726629181.7066345,nan,nan
52931,0.49970403314,1726629182.3759062,0.0007878652541,1726629182.3759062,nan,nan
52932,0.49969863892,1726629183.045194,0.00078786397353,1726629183.045194,-3.071163e-05,1726629183.4279525
52933,0.49969312549,1726629183.7144718,0.00078786769882,1726629183.7144718,nan,nan
52934,0.49969026446,1726629184.3837461,0.00078785140067,1726629184.3837461,nan,nan
52935,0.49969497323,1726629185.0530393,0.00078785489313,1726629185.0530393,nan,nan
52936,0.49969550967,1726629185.7223155,0.0007878508768,1726629185.7223155,nan,nan
52937,0.4996959269,1726629186.3915956,0.00078786065569,1726629186.3915956,nan,nan
52938,0.49969559908,1726629187.060869,0.00078786490485,1726629187.060869,nan,nan
52939,0.49969518185,1726629187.7301524,0.00078785774531,1726629187.7301524,-3.071272e-05,1726629188.2296512
52940,0.49969485402,1726629188.3994412,0.00078785943333,1726629188.3994412,nan,nan
52941,0.49969130754,1726629189.0687084,0.00078785355436,1726629189.0687084,nan,nan
52942,0.49969387054,1726629189.7379982,0.00078785646474,1726629189.7379982,nan,nan
52943,0.49969285727,1726629190.40728,0.00078785803635,1726629190.40728,nan,nan
52944,0.49970057607,1726629191.07657,0.00078785937512,1726629191.07657,nan,nan
52945,0.49969539046,1726629191.7458448,0.00078786729136,1726629191.7458448,nan,nan
52946,0.49969932437,1726629192.4151309,0.00078786129598,1726629192.4151309,-3.070951e-05,1726629193.0301027
52947,0.49969318509,1726629193.0844238,0.00078785500955,1726629193.0844238,nan,nan
52948,0.49969226122,1726629193.7537067,0.00078785140067,1726629193.7537067,nan,nan
52949,0.49969625473,1726629194.422993,0.00078785774531,1726629194.422993,nan,nan
52950,0.49969777465,1726629195.0922792,0.00078785826918,1726629195.0922792,nan,nan
52951,0.4996970892,1726629195.7615612,0.00078786112135,1726629195.7615612,nan,nan
52952,0.49969369173,1726629196.4308596,0.00078785553342,1726629196.4308596,nan,nan
52953,0.49969646335,1726629197.10014,0.00078784849029,1726629197.10014,nan,nan
52954,0.49969190359,1726629197.7693965,0.00078785291407,1726629197.7693965,-3.071069e-05,1726629197.8310435
52955,0.49969246984,1726629198.4386728,0.0007878501201,1726629198.4386728,nan,nan
52956,0.49969503284,1726629199.107969,0.00078785675578,1726629199.107969,nan,nan
52957,0.49969163537,1726629199.7772593,0.00078785640653,1726629199.7772593,nan,nan
52958,0.49969342351,1726629200.446537,0.00078784464858,1726629200.446537,nan,nan
52959,0.49968394637,1726629201.1158066,0.00078784051584,1726629201.1158066,nan,nan
52960,0.49969062209,1726629201.7850878,0.00078784709331,1726629201.7850878,nan,nan
52961,0.49969306588,1726629202.4543653,0.00078784622019,1726629202.4543653,-3.070926e-05,1726629202.6412175
52962,0.49969550967,1726629203.123634,0.00078785023652,1726629203.123634,nan,nan
52963,0.49969756603,1726629203.7929158,0.00078785640653,1726629203.7929158,nan,nan
52964,0.49969980121,1726629204.462204,0.00078786181984,1726629204.462204,nan,nan
52965,0.49969640374,1726629205.1314852,0.00078785739606,1726629205.1314852,nan,nan
52966,0.49969080091,1726629205.8007646,0.00078786164522,1726629205.8007646,nan,nan
52967,0.49970069528,1726629206.4700425,0.00078785762889,1726629206.4700425,nan,nan
52968,0.4996971488,1726629207.13933,0.00078785960795,1726629207.13933,-3.071294e-05,1726629207.441554
52969,0.49969798326,1726629207.808611,0.00078785966616,1726629207.808611,nan,nan
52970,0.49970194697,1726629208.4778886,0.00078785873484,1726629208.4778886,nan,nan
52971,0.49969291687,1726629209.1471617,0.00078786362428,1726629209.1471617,nan,nan
52972,0.49969649315,1726629209.8164532,0.00078785431106,1726629209.8164532,nan,nan
52973,0.49969178438,1726629210.4857361,0.00078785704682,1726629210.4857361,nan,nan
52974,0.49969688058,1726629211.1550126,0.00078786117956,1726629211.1550126,nan,nan
52975,0.49969702959,1726629211.824287,0.00078786048107,1726629211.824287,-3.071395e-05,1726629212.251812
52976,0.49969768524,1726629212.4935791,0.00078785710502,1726629212.4935791,nan,nan
52977,0.49969878793,1726629213.1628451,0.00078787008533,1726629213.1628451,nan,nan
52978,0.49969810247,1726629213.8321266,0.00078786094673,1726629213.8321266,nan,nan
52979,0.49969428778,1726629214.5014095,0.00078786170343,1726629214.5014095,nan,nan
52980,0.4996932745,1726629215.1706998,0.00078785710502,1726629215.1706998,nan,nan
52981,0.49969619513,1726629215.8399851,0.00078785570804,1726629215.8399851,nan,nan
52982,0.49969661236,1726629216.5092692,0.00078785681399,1726629216.5092692,-3.070794e-05,1726629217.0533407
