index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
312712,0.99958342314,1726801213.1449735,0.001574449474,1726801213.1449735,nan,nan
312713,0.99958074093,1726801213.8142345,0.0015744445845,1726801213.8142345,nan,nan
312714,0.99957770109,1726801214.4835086,0.0015744479606,1726801214.4835086,nan,nan
312715,0.99958020449,1726801215.1527848,0.0015744443517,1726801215.1527848,nan,nan
312716,0.99957567453,1726801215.8220675,0.0015744478442,1726801215.8220675,nan,nan
312717,0.99956899881,1726801216.491357,0.0015744380653,1726801216.491357,nan,nan
312718,0.99957501888,1726801217.1606507,0.0015744344564,1726801217.1606507,nan,nan
312719,0.99957185984,1726801217.82992,0.0015744388802,1726801217.82992,-0.00012250067,1726801217.8951223
312720,0.99956858158,1726801218.4992058,0.0015744342236,1726801218.4992058,nan,nan
312721,0.99957025051,1726801219.1685004,0.0015744360862,1726801219.1685004,nan,nan
312722,0.99957567453,1726801219.837786,0.0015744414413,1726801219.837786,nan,nan
312723,0.9995714426,1726801220.5070717,0.0015744416742,1726801220.5070717,nan,nan
312724,0.99957078695,1726801221.1763515,0.0015744346892,1726801221.1763515,nan,nan
312725,0.99957323074,1726801221.8456433,0.0015744350385,1726801221.8456433,nan,nan
312726,0.999573946,1726801222.5149028,0.0015744464472,1726801222.5149028,-0.00012250175,1726801222.6951542
312727,0.99957531691,1726801223.1841645,0.0015744427219,1726801223.1841645,nan,nan
312728,0.99957323074,1726801223.8534575,0.0015744436532,1726801223.8534575,nan,nan
312729,0.99957829714,1726801224.5227349,0.0015744477278,1726801224.5227349,nan,nan
312730,0.99957674742,1726801225.1920204,0.0015744572738,1726801225.1920204,nan,nan
312731,0.9995791316,1726801225.8612912,0.0015744509874,1726801225.8612912,nan,nan
312732,0.99957674742,1726801226.5305724,0.0015744495904,1726801226.5305724,nan,nan
312733,0.99957352877,1726801227.1998577,0.0015744406264,1726801227.1998577,-0.00012250406,1726801227.4951806
312734,0.99957585335,1726801227.869135,0.0015744455159,1726801227.869135,nan,nan
312735,0.99957817793,1726801228.538395,0.0015744453995,1726801228.538395,nan,nan
312736,0.99957817793,1726801229.207684,0.0015744437696,1726801229.207684,nan,nan
312737,0.99957692623,1726801229.8769522,0.0015744521515,1726801229.8769522,nan,nan
312738,0.99957513809,1726801230.546232,0.0015744445845,1726801230.546232,nan,nan
312739,0.99957865477,1726801231.2155046,0.0015744512202,1726801231.2155046,nan,nan
312740,0.99957758188,1726801231.8847892,0.0015744481934,1726801231.8847892,-0.00012250405,1726801232.3052626
312741,0.99956899881,1726801232.5540624,0.0015744325938,1726801232.5540624,nan,nan
312742,0.99957430363,1726801233.2233427,0.0015744435368,1726801233.2233427,nan,nan
312743,0.99957162142,1726801233.8926287,0.0015744387638,1726801233.8926287,nan,nan
312744,0.99956911802,1726801234.5619297,0.0015744342236,1726801234.5619297,nan,nan
312745,0.99956721067,1726801235.2312064,0.0015744328266,1726801235.2312064,nan,nan
312746,0.99956774712,1726801235.9004874,0.001574431546,1726801235.9004874,nan,nan
312747,0.99956339598,1726801236.569736,0.0015744228149,1726801236.569736,-0.00012250508,1726801237.1055129
312748,0.99957048893,1726801237.2390215,0.0015744308475,1726801237.2390215,nan,nan
312749,0.99956816435,1726801237.9082932,0.0015744384145,1726801237.9082932,nan,nan
312750,0.99957102537,1726801238.5775764,0.0015744264238,1726801238.5775764,nan,nan
312751,0.99957060814,1726801239.246868,0.00157443434,1726801239.246868,nan,nan
312752,0.99957579374,1726801239.9161549,0.0015744481934,1726801239.9161549,nan,nan
312753,0.99957388639,1726801240.58544,0.0015744441189,1726801240.58544,nan,nan
312754,0.99957811832,1726801241.2547307,0.0015744541306,1726801241.2547307,-0.00012250356,1726801241.915595
312755,0.9995752573,1726801241.9240212,0.0015744389966,1726801241.9240212,nan,nan
312756,0.99957346916,1726801242.593321,0.0015744370176,1726801242.593321,nan,nan
312757,0.99957388639,1726801243.2625952,0.0015744311968,1726801243.2625952,nan,nan
312758,0.99957680702,1726801243.9318807,0.0015744388802,1726801243.9318807,nan,nan
312759,0.99957883358,1726801244.6011593,0.0015744436532,1726801244.6011593,nan,nan
312760,0.99957960844,1726801245.270443,0.0015744485427,1726801245.270443,nan,nan
312761,0.99957734346,1726801245.9397302,0.0015744378325,1726801245.9397302,nan,nan
312762,0.99957215786,1726801246.6090188,0.0015744393459,1726801246.6090188,-0.00012250451,1726801246.7254412
312763,0.99957066774,1726801247.2782931,0.0015744313132,1726801247.2782931,nan,nan
312764,0.99957346916,1726801247.9475892,0.0015744375996,1726801247.9475892,nan,nan
312765,0.99957251549,1726801248.616878,0.0015744381817,1726801248.616878,nan,nan
312766,0.99957257509,1726801249.286152,0.0015744314296,1726801249.286152,nan,nan
312767,0.99957281351,1726801249.955427,0.001574432943,1726801249.955427,nan,nan
312768,0.99957334995,1726801250.6247191,0.0015744265402,1726801250.6247191,nan,nan
312769,0.99957251549,1726801251.2939901,0.001574432943,1726801251.2939901,-0.00012250487,1726801251.5259206
312770,0.99957090616,1726801251.9632843,0.0015744356206,1726801251.9632843,nan,nan
312771,0.99957293272,1726801252.6325665,0.0015744291013,1726801252.6325665,nan,nan
312772,0.99957513809,1726801253.301853,0.0015744384145,1726801253.301853,nan,nan
312773,0.99957156181,1726801253.9711428,0.0015744379489,1726801253.9711428,nan,nan
312774,0.99957817793,1726801254.640427,0.0015744356206,1726801254.640427,nan,nan
312775,0.99957102537,1726801255.3097014,0.0015744332923,1726801255.3097014,nan,nan
312776,0.99957036972,1726801255.9789755,0.0015744325938,1726801255.9789755,-0.00012250327,1726801256.3362076
312777,0.99957418442,1726801256.6482327,0.0015744320117,1726801256.6482327,nan,nan
312778,0.99957227707,1726801257.3175204,0.0015744387638,1726801257.3175204,nan,nan
312779,0.99957281351,1726801257.9868085,0.001574439113,1726801257.9868085,nan,nan
312780,0.99957090616,1726801258.6560931,0.0015744245611,1726801258.6560931,nan,nan
312781,0.99957484007,1726801259.3253815,0.0015744380653,1726801259.3253815,nan,nan
312782,0.9995726943,1726801259.9946656,0.0015744442353,1726801259.9946656,nan,nan
312783,0.99956917763,1726801260.6639538,0.0015744428383,1726801260.6639538,-0.00012250212,1726801261.136023
312784,0.99957060814,1726801261.3332272,0.0015744342236,1726801261.3332272,nan,nan
312785,0.99957036972,1726801262.002508,0.0015744348057,1726801262.002508,nan,nan
312786,0.99957239628,1726801262.671798,0.0015744402772,1726801262.671798,nan,nan
312787,0.99957555532,1726801263.3410616,0.0015744449338,1726801263.3410616,nan,nan
312788,0.99957120419,1726801264.010352,0.0015744417906,1726801264.010352,nan,nan
312789,0.99957251549,1726801264.6796436,0.0015744369011,1726801264.6796436,nan,nan
312790,0.99957251549,1726801265.3489294,0.0015744409757,1726801265.3489294,-0.0001224978,1726801265.9476268
312791,0.99957460165,1726801266.0182164,0.0015744402772,1726801266.0182164,nan,nan
312792,0.99957257509,1726801266.6874895,0.0015744378325,1726801266.6874895,nan,nan
312793,0.99956792593,1726801267.3567612,0.001574423979,1726801267.3567612,nan,nan
312794,0.99956780672,1726801268.0260386,0.0015744341072,1726801268.0260386,nan,nan
312795,0.99956917763,1726801268.695318,0.0015744306147,1726801268.695318,nan,nan
312796,0.99956792593,1726801269.364605,0.0015744287521,1726801269.364605,nan,nan
312797,0.99956601858,1726801270.0338948,0.0015744240955,1726801270.0338948,nan,nan
312798,0.99956667423,1726801270.7031891,0.0015744182747,1726801270.7031891,-0.00012249705,1726801270.7465093
312799,0.99956560135,1726801271.3724582,0.0015744236298,1726801271.3724582,nan,nan
312800,0.99956721067,1726801272.041727,0.0015744266566,1726801272.041727,nan,nan
312801,0.99956816435,1726801272.7110133,0.0015744238626,1726801272.7110133,nan,nan
312802,0.99956846237,1726801273.380299,0.0015744285192,1726801273.380299,nan,nan
312803,0.99956941605,1726801274.049558,0.0015744318953,1726801274.049558,nan,nan
312804,0.99957388639,1726801274.7188199,0.001574426773,1726801274.7188199,nan,nan
312805,0.99957418442,1726801275.38811,0.0015744353877,1726801275.38811,-0.00012250015,1726801275.5565422
312806,0.999576509,1726801276.0573928,0.0015744410921,1726801276.0573928,nan,nan
312807,0.9995663166,1726801276.7266788,0.0015744426055,1726801276.7266788,nan,nan
312808,0.99957048893,1726801277.3959548,0.0015744300326,1726801277.3959548,nan,nan
312809,0.99956560135,1726801278.0652246,0.0015744245611,1726801278.0652246,nan,nan
312810,0.99956643581,1726801278.7345126,0.0015744235134,1726801278.7345126,nan,nan
312811,0.99957197905,1726801279.4037986,0.0015744392294,1726801279.4037986,nan,nan
312812,0.9995688796,1726801280.0730872,0.0015744398115,1726801280.0730872,-0.0001225016,1726801280.366578
312813,0.999576509,1726801280.742357,0.0015744374832,1726801280.742357,nan,nan
312814,0.99957102537,1726801281.4116392,0.0015744426055,1726801281.4116392,nan,nan
312815,0.99957543612,1726801282.0809288,0.0015744387638,1726801282.0809288,nan,nan
312816,0.99957621098,1726801282.7502193,0.0015744363191,1726801282.7502193,nan,nan
312817,0.99957418442,1726801283.4194908,0.0015744325938,1726801283.4194908,nan,nan
312818,0.99958020449,1726801284.0887628,0.0015744501725,1726801284.0887628,nan,nan
312819,0.99957937002,1726801284.7580462,0.0015744409757,1726801284.7580462,-0.00012250304,1726801285.1666038
312820,0.99957853556,1726801285.4273298,0.0015744491247,1726801285.4273298,nan,nan
312821,0.99957460165,1726801286.096624,0.0015744380653,1726801286.096624,nan,nan
312822,0.99957722425,1726801286.7659168,0.0015744374832,1726801286.7659168,nan,nan
312823,0.99957346916,1726801287.4352033,0.001574443304,1726801287.4352033,nan,nan
312824,0.99957638979,1726801288.1044848,0.0015744424891,1726801288.1044848,nan,nan
312825,0.99958199263,1726801288.7737617,0.00157444668,1726801288.7737617,nan,nan
312826,0.99958062172,1726801289.4430196,0.0015744464472,1726801289.4430196,-0.00012249908,1726801289.9668834
312827,0.99957680702,1726801290.1123102,0.0015744345728,1726801290.1123102,nan,nan
312828,0.99957638979,1726801290.781589,0.001574441907,1726801290.781589,nan,nan
312829,0.9995752573,1726801291.4508636,0.0015744367847,1726801291.4508636,nan,nan
312830,0.99957895279,1726801292.1201437,0.0015744437696,1726801292.1201437,nan,nan
312831,0.99958157539,1726801292.789429,0.001574437716,1726801292.789429,nan,nan
312832,0.99957585335,1726801293.4587162,0.0015744378325,1726801293.4587162,nan,nan
312833,0.99957662821,1726801294.1280005,0.0015744378325,1726801294.1280005,-0.00012250159,1726801294.7771072
312834,0.99957376719,1726801294.7972703,0.0015744318953,1726801294.7972703,nan,nan
312835,0.99957376719,1726801295.466541,0.0015744325938,1726801295.466541,nan,nan
312836,0.9995701313,1726801296.135821,0.0015744300326,1726801296.135821,nan,nan
312837,0.99956709146,1726801296.8050957,0.0015744143166,1726801296.8050957,nan,nan
312838,0.99957102537,1726801297.4743738,0.0015744287521,1726801297.4743738,nan,nan
312839,0.99957036972,1726801298.1436417,0.0015744230477,1726801298.1436417,nan,nan
312840,0.99956178665,1726801298.812919,0.0015744197881,1726801298.812919,nan,nan
312841,0.99956297874,1726801299.4821754,0.0015744172269,1726801299.4821754,-0.00012250175,1726801299.5871787
312842,0.99956983328,1726801300.151473,0.0015744188568,1726801300.151473,nan,nan
312843,0.99956721067,1726801300.820757,0.0015744266566,1726801300.820757,nan,nan
312844,0.99957174063,1726801301.4900358,0.0015744302655,1726801301.4900358,nan,nan
312845,0.99957156181,1726801302.1593115,0.0015744303819,1726801302.1593115,nan,nan
312846,0.9995816946,1726801302.828579,0.0015744514531,1726801302.828579,nan,nan
312847,0.99958193302,1726801303.4978683,0.0015744534321,1726801303.4978683,nan,nan
312848,0.99958699942,1726801304.1671417,0.0015744456323,1726801304.1671417,-0.00012250147,1726801304.3919227
312849,0.99958115816,1726801304.836423,0.0015744450502,1726801304.836423,nan,nan
312850,0.99957662821,1726801305.5057154,0.001574441907,1726801305.5057154,nan,nan
312851,0.99958223104,1726801306.1750007,0.0015744410921,1726801306.1750007,nan,nan
312852,0.99957787991,1726801306.844295,0.0015744399279,1726801306.844295,nan,nan
312853,0.99957597256,1726801307.5135858,0.0015744380653,1726801307.5135858,nan,nan
312854,0.99957388639,1726801308.1828558,0.0015744346892,1726801308.1828558,nan,nan
312855,0.99956929684,1726801308.8521366,0.0015744303819,1726801308.8521366,-0.00012250154,1726801309.2022994
312856,0.99957215786,1726801309.5214329,0.0015744359698,1726801309.5214329,nan,nan
312857,0.99957627058,1726801310.1907163,0.0015744431876,1726801310.1907163,nan,nan
312858,0.99958115816,1726801310.86,0.001574441907,1726801310.86,nan,nan
312859,0.99957829714,1726801311.52927,0.0015744367847,1726801311.52927,nan,nan
312860,0.99957734346,1726801312.1985579,0.001574441907,1726801312.1985579,nan,nan
312861,0.99958127737,1726801312.8678367,0.0015744443517,1726801312.8678367,nan,nan
312862,0.99957567453,1726801313.5371234,0.0015744386474,1726801313.5371234,-0.00012250103,1726801314.0080307
312863,0.99957960844,1726801314.2064087,0.001574439113,1726801314.2064087,nan,nan
312864,0.99957722425,1726801314.8757002,0.0015744367847,1726801314.8757002,nan,nan
312865,0.99957585335,1726801315.5449903,0.0015744417906,1726801315.5449903,nan,nan
312866,0.99957871437,1726801316.2142487,0.0015744316624,1726801316.2142487,nan,nan
312867,0.99957680702,1726801316.883535,0.0015744430711,1726801316.883535,nan,nan
312868,0.99957293272,1726801317.5528312,0.0015744367847,1726801317.5528312,nan,nan
312869,0.99957311153,1726801318.2220926,0.0015744308475,1726801318.2220926,-0.00012250135,1726801318.8180604
312870,0.99956941605,1726801318.8913758,0.0015744308475,1726801318.8913758,nan,nan
312871,0.99957197905,1726801319.5606577,0.0015744316624,1726801319.5606577,nan,nan
312872,0.99956738949,1726801320.2299318,0.0015744235134,1726801320.2299318,nan,nan
312873,0.99957484007,1726801320.8992243,0.0015744392294,1726801320.8992243,nan,nan
312874,0.99957680702,1726801321.5684915,0.0015744403936,1726801321.5684915,nan,nan
312875,0.99957948923,1726801322.2377772,0.00157444668,1726801322.2377772,nan,nan
312876,0.99958127737,1726801322.907059,0.0015744445845,1726801322.907059,nan,nan
312877,0.99958062172,1726801323.576346,0.0015744388802,1726801323.576346,-0.00012250085,1726801323.6277568
312878,0.99958699942,1726801324.2456157,0.0015744531993,1726801324.2456157,nan,nan
312879,0.99958658218,1726801324.9148886,0.0015744488919,1726801324.9148886,nan,nan
312880,0.99958199263,1726801325.5841484,0.0015744476113,1726801325.5841484,nan,nan
312881,0.99957937002,1726801326.2534287,0.0015744441189,1726801326.2534287,nan,nan
312882,0.99957799911,1726801326.9227097,0.0015744467964,1726801326.9227097,nan,nan
312883,0.99958235025,1726801327.591969,0.0015744467964,1726801327.591969,nan,nan
312884,0.99957937002,1726801328.261258,0.0015744396951,1726801328.261258,-0.00012249757,1726801328.438486
312885,0.99957734346,1726801328.9305239,0.0015744426055,1726801328.9305239,nan,nan
312886,0.99957853556,1726801329.5997894,0.0015744412085,1726801329.5997894,nan,nan
312887,0.99957716465,1726801330.269081,0.0015744373668,1726801330.269081,nan,nan
312888,0.99957680702,1726801330.9383595,0.0015744297998,1726801330.9383595,nan,nan
312889,0.99957567453,1726801331.6076434,0.0015744436532,1726801331.6076434,nan,nan
312890,0.99957662821,1726801332.2769163,0.0015744335251,1726801332.2769163,nan,nan
312891,0.99957948923,1726801332.9461932,0.0015744457487,1726801332.9461932,-0.00012250132,1726801333.2384365
312892,0.99957662821,1726801333.6154766,0.0015744472621,1726801333.6154766,nan,nan
312893,0.99957174063,1726801334.2847502,0.00157443434,1726801334.2847502,nan,nan
312894,0.99957489967,1726801334.954026,0.0015744490083,1726801334.954026,nan,nan
312895,0.99958103895,1726801335.6233048,0.0015744470293,1726801335.6233048,nan,nan
312896,0.99957948923,1726801336.2925913,0.0015744462144,1726801336.2925913,nan,nan
312897,0.99957364798,1726801336.9618745,0.0015744427219,1726801336.9618745,nan,nan
312898,0.99958157539,1726801337.6311526,0.0015744428383,1726801337.6311526,-0.00012249545,1726801338.0385482
312899,0.99958157539,1726801338.300427,0.0015744483098,1726801338.300427,nan,nan
312900,0.9995752573,1726801338.969703,0.0015744424891,1726801338.969703,nan,nan
312901,0.99957704544,1726801339.638989,0.0015744409757,1726801339.638989,nan,nan
312902,0.99957829714,1726801340.3082454,0.0015744484263,1726801340.3082454,nan,nan
312903,0.99957716465,1726801340.977519,0.0015744497068,1726801340.977519,nan,nan
312904,0.99957925081,1726801341.6468098,0.0015744424891,1726801341.6468098,nan,nan
312905,0.99957489967,1726801342.3160927,0.0015744451666,1726801342.3160927,-0.00012250067,1726801342.8483927
312906,0.99957197905,1726801342.985368,0.0015744363191,1726801342.985368,nan,nan
312907,0.99957066774,1726801343.654642,0.0015744337579,1726801343.654642,nan,nan
312908,0.99956697226,1726801344.323927,0.0015744342236,1726801344.323927,nan,nan
312909,0.99957108498,1726801344.9932182,0.0015744382981,1726801344.9932182,nan,nan
312910,0.99957174063,1726801345.6624732,0.001574431546,1726801345.6624732,nan,nan
312911,0.999576509,1726801346.3317623,0.0015744358534,1726801346.3317623,nan,nan
312912,0.99957132339,1726801347.001045,0.001574432943,1726801347.001045,-0.00012249652,1726801347.6488743
