index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
62541,0.49970424175,1726635428.3533494,0.00078788213432,1726635428.3533494,nan,nan
62542,0.49971005321,1726635429.022613,0.00078788067913,1726635429.022613,nan,nan
62543,0.49970731139,1726635429.6918843,0.00078788091196,1726635429.6918843,nan,nan
62544,0.49970054626,1726635430.3611705,0.00078787351958,1726635430.3611705,nan,nan
62545,0.49969512224,1726635431.0304403,0.00078786746599,1726635431.0304403,nan,nan
62546,0.49969762564,1726635431.6997187,0.00078786292579,1726635431.6997187,-3.070005e-05,1726635431.7091413
62547,0.49969497323,1726635432.3689985,0.00078786181984,1726635432.3689985,nan,nan
62548,0.49969550967,1726635433.0382693,0.00078786595259,1726635433.0382693,nan,nan
62549,0.49969884753,1726635433.707537,0.00078786880476,1726635433.707537,nan,nan
62550,0.49969607592,1726635434.3768191,0.00078786391532,1726635434.3768191,nan,nan
62551,0.49969661236,1726635435.0460956,0.00078786391532,1726635435.0460956,nan,nan
62552,0.49969539046,1726635435.7153783,0.00078785675578,1726635435.7153783,nan,nan
62553,0.49969020486,1726635436.3846478,0.00078785518417,1726635436.3846478,-3.070168e-05,1726635436.509547
62554,0.49969258904,1726635437.0539267,0.00078785209917,1726635437.0539267,nan,nan
62555,0.49969175458,1726635437.723196,0.00078785041114,1726635437.723196,nan,nan
62556,0.49969762564,1726635438.3924727,0.00078786036465,1726635438.3924727,nan,nan
62557,0.499694556,1726635439.0617456,0.00078786426457,1726635439.0617456,nan,nan
62558,0.49969798326,1726635439.731031,0.00078786053928,1726635439.731031,nan,nan
62559,0.49969932437,1726635440.400301,0.00078786688391,1726635440.400301,nan,nan
62560,0.49970123172,1726635441.0695703,0.0007878645556,1726635441.0695703,-3.070264e-05,1726635441.3098805
62561,0.49969485402,1726635441.7388518,0.00078785791993,1726635441.7388518,nan,nan
62562,0.49969109893,1726635442.4081538,0.00078785500955,1726635442.4081538,nan,nan
62563,0.49969401956,1726635443.0774252,0.0007878508186,1726635443.0774252,nan,nan
62564,0.499691993,1726635443.7466965,0.00078785285586,1726635443.7466965,nan,nan
62565,0.49969416857,1726635444.4159856,0.00078785605729,1726635444.4159856,nan,nan
62566,0.49969512224,1726635445.0852797,0.00078785483493,1726635445.0852797,nan,nan
62567,0.49969545007,1726635445.75457,0.00078785367077,1726635445.75457,-3.070327e-05,1726635446.1110287
62568,0.4996933341,1726635446.4238484,0.00078786181984,1726635446.4238484,nan,nan
62569,0.49969598651,1726635447.0931249,0.00078786502127,1726635447.0931249,nan,nan
62570,0.49969792366,1726635447.7624097,0.00078786333324,1726635447.7624097,nan,nan
62571,0.49969598651,1726635448.4316883,0.00078786019003,1726635448.4316883,nan,nan
62572,0.49969667196,1726635449.1009588,0.00078786927043,1726635449.1009588,nan,nan
62573,0.49970090389,1726635449.7702374,0.00078786106315,1726635449.7702374,nan,nan
62574,0.49970009923,1726635450.4395218,0.0007878675242,1726635450.4395218,-3.070343e-05,1726635450.9212885
62575,0.49970185757,1726635451.1087985,0.00078786420636,1726635451.1087985,nan,nan
62576,0.49969729781,1726635451.7780855,0.00078785739606,1726635451.7780855,nan,nan
62577,0.49970158935,1726635452.4473608,0.00078786048107,1726635452.4473608,nan,nan
62578,0.49970170856,1726635453.1166534,0.00078787218081,1726635453.1166534,nan,nan
62579,0.49970206618,1726635453.7859168,0.00078787148232,1726635453.7859168,nan,nan
62580,0.49969550967,1726635454.4551938,0.00078786100494,1726635454.4551938,nan,nan
62581,0.49969252944,1726635455.1244767,0.0007878599572,1726635455.1244767,-3.070639e-05,1726635455.7217042
62582,0.49969291687,1726635455.7937617,0.00078786484664,1726635455.7937617,nan,nan
62583,0.49969872832,1726635456.4630492,0.00078785559162,1726635456.4630492,nan,nan
62584,0.49969539046,1726635457.1323304,0.00078786077211,1726635457.1323304,nan,nan
62585,0.49969899654,1726635457.8015978,0.00078787020175,1726635457.8015978,nan,nan
62586,0.49969947338,1726635458.4708784,0.00078786781523,1726635458.4708784,nan,nan
62587,0.49969083071,1726635459.1401453,0.00078785879305,1726635459.1401453,nan,nan
62588,0.49968454242,1726635459.8094065,0.00078784587095,1726635459.8094065,nan,nan
62589,0.49968746305,1726635460.4786637,0.00078784977086,1726635460.4786637,-3.070031e-05,1726635460.5320385
62590,0.4996842742,1726635461.147936,0.00078784371726,1726635461.147936,nan,nan
62591,0.49968487024,1726635461.8171945,0.00078784907237,1726635461.8171945,nan,nan
62592,0.49968951941,1726635462.4864552,0.00078785110964,1726635462.4864552,nan,nan
62593,0.49968707561,1726635463.155727,0.00078784831567,1726635463.155727,nan,nan
62594,0.49968385696,1726635463.8249986,0.00078785058577,1726635463.8249986,nan,nan
62595,0.49968203902,1726635464.494271,0.00078784429934,1726635464.494271,nan,nan
62596,0.49969062209,1726635465.1635292,0.00078784662765,1726635465.1635292,-3.070286e-05,1726635465.3322506
62597,0.49967846274,1726635465.832806,0.00078784197103,1726635465.832806,nan,nan
62598,0.4996907413,1726635466.5020702,0.00078785355436,1726635466.5020702,nan,nan
62599,0.49968680739,1726635467.1713288,0.00078784738434,1726635467.1713288,nan,nan
62600,0.49969014525,1726635467.8405936,0.00078784069046,1726635467.8405936,nan,nan
62601,0.49968835711,1726635468.5098498,0.00078784982907,1726635468.5098498,nan,nan
62602,0.49969083071,1726635469.1791239,0.00078785716323,1726635469.1791239,nan,nan
62603,0.49968951941,1726635469.8483837,0.00078784755897,1726635469.8483837,-3.070193e-05,1726635470.1335785
62604,0.4996882081,1726635470.5176528,0.00078784156358,1726635470.5176528,nan,nan
62605,0.49968925118,1726635471.18691,0.00078785209917,1726635471.18691,nan,nan
62606,0.49968910217,1726635471.8562016,0.0007878539036,1726635471.8562016,nan,nan
62607,0.49969035387,1726635472.525464,0.00078784965444,1726635472.525464,nan,nan
62608,0.49969407916,1726635473.19475,0.00078785675578,1726635473.19475,nan,nan
62609,0.49968850613,1726635473.8640099,0.00078784709331,1726635473.8640099,nan,nan
62610,0.49970054626,1726635474.5332916,0.00078786013182,1726635474.5332916,-3.070097e-05,1726635474.9438136
62611,0.49970164895,1726635475.2025678,0.00078787043458,1726635475.2025678,nan,nan
62612,0.4997010529,1726635475.8718371,0.0007878675824,1726635475.8718371,nan,nan
62613,0.49970221519,1726635476.5411122,0.00078786700033,1726635476.5411122,nan,nan
62614,0.49969604611,1726635477.2103956,0.0007878660108,1726635477.2103956,nan,nan
62615,0.49969676137,1726635477.8796964,0.00078785599908,1726635477.8796964,nan,nan
62616,0.49969285727,1726635478.5489774,0.00078785105143,1726635478.5489774,nan,nan
62617,0.49969244003,1726635479.2182536,0.00078785367077,1726635479.2182536,-3.07013e-05,1726635479.7539165
62618,0.49969696999,1726635479.887532,0.00078786438098,1726635479.887532,nan,nan
62619,0.49969559908,1726635480.5568268,0.00078785896767,1726635480.5568268,nan,nan
62620,0.4996972084,1726635481.226111,0.00078786083031,1726635481.226111,nan,nan
62621,0.49969407916,1726635481.895399,0.00078785879305,1726635481.895399,nan,nan
62622,0.49969577789,1726635482.5646892,0.00078785553342,1726635482.5646892,nan,nan
62623,0.49969390035,1726635483.2339668,0.00078785140067,1726635483.2339668,nan,nan
62624,0.49968618155,1726635483.9032288,0.00078784814104,1726635483.9032288,-3.070032e-05,1726635484.5642216
62625,0.49968659878,1726635484.5725012,0.00078784034122,1726635484.5725012,nan,nan
62626,0.4996906817,1726635485.2417655,0.00078784493962,1726635485.2417655,nan,nan
62627,0.4996856153,1726635485.9110334,0.00078784482321,1726635485.9110334,nan,nan
62628,0.49969142675,1726635486.5803268,0.00078785454389,1726635486.5803268,nan,nan
62629,0.49969047308,1726635487.249613,0.00078784546349,1726635487.249613,nan,nan
62630,0.49969360232,1726635487.918899,0.00078785716323,1726635487.918899,nan,nan
62631,0.49969130754,1726635488.5881925,0.00078784802463,1726635488.5881925,nan,nan
62632,0.49968072772,1726635489.257459,0.00078784208745,1726635489.257459,-3.07048e-05,1726635489.374815
62633,0.49968460202,1726635489.9267132,0.00078783708159,1726635489.9267132,nan,nan
62634,0.49968746305,1726635490.5959663,0.00078783550998,1726635490.5959663,nan,nan
62635,0.49968898296,1726635491.2652266,0.00078785262303,1726635491.2652266,nan,nan
62636,0.49968978763,1726635491.9344938,0.00078784156358,1726635491.9344938,nan,nan
62637,0.49969443679,1726635492.6037626,0.00078785500955,1726635492.6037626,nan,nan
62638,0.49969127774,1726635493.2730184,0.00078785500955,1726635493.2730184,nan,nan
62639,0.49969217181,1726635493.9423091,0.00078785483493,1726635493.9423091,-3.070416e-05,1726635494.1764276
62640,0.49969318509,1726635494.611577,0.00078785378719,1726635494.611577,nan,nan
62641,0.49968680739,1726635495.2808442,0.00078784604557,1726635495.2808442,nan,nan
62642,0.49969121814,1726635495.9501183,0.00078785000369,1726635495.9501183,nan,nan
62643,0.49969014525,1726635496.619374,0.00078785244841,1726635496.619374,nan,nan
62644,0.49969020486,1726635497.2886455,0.00078785582446,1726635497.2886455,nan,nan
62645,0.49969226122,1726635497.9579327,0.0007878584438,1726635497.9579327,nan,nan
62646,0.49969571829,1726635498.6272132,0.00078785978258,1726635498.6272132,-3.070343e-05,1726635498.9865224
62647,0.49969789386,1726635499.296491,0.00078786141239,1726635499.296491,nan,nan
62648,0.4996972084,1726635499.9657621,0.0007878637407,1726635499.9657621,nan,nan
62649,0.49969264865,1726635500.6350434,0.0007878607139,1726635500.6350434,nan,nan
62650,0.499686867,1726635501.3043163,0.00078785425285,1726635501.3043163,nan,nan
62651,0.49968889356,1726635501.9735885,0.00078785198275,1726635501.9735885,nan,nan
62652,0.49968740344,1726635502.6428537,0.00078785547521,1726635502.6428537,nan,nan
62653,0.49968844652,1726635503.3121219,0.00078785262303,1726635503.3121219,-3.070365e-05,1726635503.7970765
62654,0.49969530106,1726635503.981416,0.00078785751248,1726635503.981416,nan,nan
62655,0.49969238043,1726635504.6506963,0.00078786292579,1726635504.6506963,nan,nan
62656,0.49969062209,1726635505.3199692,0.0007878539036,1726635505.3199692,nan,nan
62657,0.49968868494,1726635505.9892347,0.00078785780352,1726635505.9892347,nan,nan
62658,0.49968400598,1726635506.6584935,0.00078784866491,1726635506.6584935,nan,nan
62659,0.49968898296,1726635507.3277488,0.00078785122605,1726635507.3277488,nan,nan
62660,0.49968802929,1726635507.9970202,0.00078785978258,1726635507.9970202,-3.070199e-05,1726635508.608508
62661,0.49968591332,1726635508.6662924,0.00078784092329,1726635508.6662924,nan,nan
62662,0.49968612194,1726635509.3355613,0.00078784418292,1726635509.3355613,nan,nan
62663,0.49967807531,1726635510.004838,0.00078783824574,1726635510.004838,nan,nan
62664,0.49968400598,1726635510.6741095,0.00078784622019,1726635510.6741095,nan,nan
62665,0.49968454242,1726635511.3433726,0.000787844765,1726635511.3433726,nan,nan
62666,0.49968650937,1726635512.0126379,0.00078784424113,1726635512.0126379,nan,nan
62667,0.49968364835,1726635512.681905,0.00078784232028,1726635512.681905,nan,nan
62668,0.49968513846,1726635513.3511806,0.00078784389189,1726635513.3511806,-3.07055e-05,1726635513.4088235
62669,0.49968141317,1726635514.0204468,0.0007878417382,1726635514.0204468,nan,nan
62670,0.49968010187,1726635514.689712,0.00078784557991,1726635514.689712,nan,nan
62671,0.49968421459,1726635515.3589764,0.00078784662765,1726635515.3589764,nan,nan
62672,0.49968892336,1726635516.028232,0.0007878462784,1726635516.028232,nan,nan
62673,0.49968448281,1726635516.6974883,0.00078784814104,1726635516.6974883,nan,nan
62674,0.49968725443,1726635517.3667467,0.00078784843208,1726635517.3667467,nan,nan
62675,0.49969246984,1726635518.036023,0.0007878644974,1726635518.036023,-3.070608e-05,1726635518.209038
62676,0.49969244003,1726635518.705308,0.00078785588266,1726635518.705308,nan,nan
62677,0.49970147014,1726635519.3745847,0.00078787538223,1726635519.3745847,nan,nan
62678,0.49970021844,1726635520.0438445,0.00078787055099,1726635520.0438445,nan,nan
62679,0.49969819188,1726635520.7131252,0.00078787247185,1726635520.7131252,nan,nan
62680,0.49969872832,1726635521.3824022,0.00078787561506,1726635521.3824022,nan,nan
62681,0.49970206618,1726635522.0516765,0.00078787375242,1726635522.0516765,nan,nan
62682,0.49970063567,1726635522.7209487,0.00078787875827,1726635522.7209487,-3.070659e-05,1726635523.0204148
62683,0.49970281124,1726635523.3902273,0.00078787468374,1726635523.3902273,nan,nan
62684,0.49970269203,1726635524.0595014,0.00078787573148,1726635524.0595014,nan,nan
62685,0.49970528483,1726635524.7287807,0.00078787904931,1726635524.7287807,nan,nan
62686,0.49970254302,1726635525.3980558,0.00078787544044,1726635525.3980558,nan,nan
62687,0.49969777465,1726635526.0673335,0.00078787456732,1726635526.0673335,nan,nan
62688,0.499699682,1726635526.7366014,0.00078786659287,1726635526.7366014,nan,nan
62689,0.49970152974,1726635527.4058905,0.00078787334496,1726635527.4058905,-3.070562e-05,1726635527.8214421
62690,0.49969443679,1726635528.075157,0.00078786665108,1726635528.075157,nan,nan
62691,0.49969503284,1726635528.744423,0.00078786868835,1726635528.744423,nan,nan
62692,0.4996970892,1726635529.413691,0.00078786490485,1726635529.413691,nan,nan
62693,0.49969884753,1726635530.082962,0.00078786927043,1726635530.082962,nan,nan
62694,0.49970266223,1726635530.7522435,0.00078787270468,1726635530.7522435,nan,nan
62695,0.49969768524,1726635531.4215145,0.00078786420636,1726635531.4215145,nan,nan
62696,0.49969694018,1726635532.0907776,0.00078786764061,1726635532.0907776,-3.070805e-05,1726635532.6315565
62697,0.49969926476,1726635532.7600584,0.00078786112135,1726635532.7600584,nan,nan
62698,0.49969983101,1726635533.4293308,0.00078786193626,1726635533.4293308,nan,nan
62699,0.49969369173,1726635534.0986094,0.00078785506776,1726635534.0986094,nan,nan
62700,0.49969539046,1726635534.7678857,0.00078785739606,1726635534.7678857,nan,nan
62701,0.4996881485,1726635535.4371774,0.00078785826918,1726635535.4371774,nan,nan
62702,0.49969339371,1726635536.1064599,0.00078785867663,1726635536.1064599,nan,nan
62703,0.49968802929,1726635536.7757463,0.00078785739606,1726635536.7757463,-3.070874e-05,1726635537.4326248
62704,0.49969106913,1726635537.4450307,0.00078785553342,1726635537.4450307,nan,nan
62705,0.49969762564,1726635538.114313,0.00078786065569,1726635538.114313,nan,nan
62706,0.49968719482,1726635538.78358,0.00078785605729,1726635538.78358,nan,nan
62707,0.49969226122,1726635539.4528673,0.00078785559162,1726635539.4528673,nan,nan
62708,0.49968835711,1726635540.1221378,0.00078785268124,1726635540.1221378,nan,nan
62709,0.49968698621,1726635540.791415,0.00078785646474,1726635540.791415,nan,nan
62710,0.49968412519,1726635541.460672,0.00078784587095,1726635541.460672,nan,nan
62711,0.49969545007,1726635542.1299512,0.00078786286758,1726635542.1299512,-3.070732e-05,1726635542.2424812
62712,0.49968957901,1726635542.799231,0.00078786251834,1726635542.799231,nan,nan
62713,0.49969649315,1726635543.4685113,0.00078786094673,1726635543.4685113,nan,nan
62714,0.49969559908,1726635544.137793,0.00078785896767,1726635544.137793,nan,nan
62715,0.49969136715,1726635544.8070865,0.00078785629012,1726635544.8070865,nan,nan
62716,0.49969676137,1726635545.4763663,0.00078785722144,1726635545.4763663,nan,nan
62717,0.49970057607,1726635546.1456494,0.00078786344966,1726635546.1456494,nan,nan
62718,0.49969872832,1726635546.8149223,0.00078786496306,1726635546.8149223,-3.071137e-05,1726635547.0429194
62719,0.49969226122,1726635547.4842124,0.0007878561737,1726635547.4842124,nan,nan
62720,0.49969476461,1726635548.1534822,0.00078785180813,1726635548.1534822,nan,nan
62721,0.4996970892,1726635548.8227623,0.00078786670929,1726635548.8227623,nan,nan
62722,0.4996946156,1726635549.492047,0.00078785774531,1726635549.492047,nan,nan
62723,0.49969342351,1726635550.1613185,0.00078785017831,1726635550.1613185,nan,nan
62724,0.49968665838,1726635550.8305895,0.00078785425285,1726635550.8305895,nan,nan
62725,0.49969190359,1726635551.4998653,0.000787852332,1726635551.4998653,-3.071275e-05,1726635551.8534038
62726,0.49969369173,1726635552.1691365,0.00078785244841,1726635552.1691365,nan,nan
62727,0.49969100952,1726635552.838396,0.00078785174992,1726635552.838396,nan,nan
62728,0.49969121814,1726635553.5076659,0.0007878538454,1726635553.5076659,nan,nan
62729,0.49969339371,1726635554.1769493,0.00078786798986,1726635554.1769493,nan,nan
62730,0.49969184399,1726635554.8462331,0.00078786251834,1726635554.8462331,nan,nan
62731,0.49969252944,1726635555.5155144,0.00078786199447,1726635555.5155144,nan,nan
62732,0.49969935417,1726635556.184781,0.00078786973609,1726635556.184781,-3.071248e-05,1726635556.6545634
62733,0.49969893694,1726635556.854057,0.00078786967788,1726635556.854057,nan,nan
62734,0.49969613552,1726635557.523335,0.00078786292579,1726635557.523335,nan,nan
62735,0.49969688058,1726635558.192609,0.00078786775703,1726635558.192609,nan,nan
62736,0.49969422817,1726635558.8618987,0.00078787229722,1726635558.8618987,nan,nan
62737,0.499691993,1726635559.5311944,0.00078785640653,1726635559.5311944,nan,nan
62738,0.49969416857,1726635560.2004662,0.00078786734957,1726635560.2004662,nan,nan
62739,0.49969169497,1726635560.869739,0.00078785786172,1726635560.869739,-3.071153e-05,1726635561.4547758
62740,0.49969375134,1726635561.5390332,0.00078785954975,1726635561.5390332,nan,nan
62741,0.49968951941,1726635562.2083251,0.00078786007361,1726635562.2083251,nan,nan
62742,0.49969688058,1726635562.8776047,0.00078786042286,1726635562.8776047,nan,nan
62743,0.49969744682,1726635563.546879,0.00078787095845,1726635563.546879,nan,nan
