index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
342673,3.999812603,1726821083.6736665,0.0061713103205,1726821083.6736665,nan,nan
342674,3.9998145103,1726821084.342921,0.0061713303439,1726821084.342921,-0.0018145235,1726821084.658146
342675,3.9998145103,1726821085.0122113,0.0061713252217,1726821085.0122113,nan,nan
342676,3.999812603,1726821085.6814752,0.0061713252217,1726821085.6814752,nan,nan
342677,3.9998111725,1726821086.3507361,0.006171326153,1726821086.3507361,nan,nan
342678,3.9998178482,1726821087.0199997,0.0061713354662,1726821087.0199997,nan,nan
342679,3.9998116493,1726821087.689291,0.0061713256873,1726821087.689291,-0.0018145291,1726821088.1083076
342680,3.9998102188,1726821088.358553,0.006171323359,1726821088.358553,nan,nan
342681,3.9998168945,1726821089.0278301,0.0061713252217,1726821089.0278301,nan,nan
342682,3.9998188019,1726821089.6970801,0.0061713266186,1726821089.6970801,nan,nan
342683,3.9998188019,1726821090.3663573,0.0061713289469,1726821090.3663573,nan,nan
342684,3.999815464,1726821091.035623,0.0061713308096,1726821091.035623,-0.0018145277,1726821091.5683205
342685,3.9998178482,1726821091.704892,0.0061713298783,1726821091.704892,nan,nan
342686,3.9998116493,1726821092.3741536,0.0061713238247,1726821092.3741536,nan,nan
342687,3.999812603,1726821093.0434368,0.0061713228934,1726821093.0434368,nan,nan
342688,3.9998102188,1726821093.7127028,0.0061713200994,1726821093.7127028,nan,nan
342689,3.9998130798,1726821094.3819647,0.0061713280156,1726821094.3819647,-0.0018145261,1726821095.018328
342690,3.9998197556,1726821095.0512304,0.0061713336036,1726821095.0512304,nan,nan
342691,3.9998226166,1726821095.7205093,0.0061713368632,1726821095.7205093,nan,nan
342692,3.9998230934,1726821096.3897867,0.0061713391915,1726821096.3897867,nan,nan
342693,3.9998188019,1726821097.0590339,0.0061713303439,1726821097.0590339,nan,nan
342694,3.9998207092,1726821097.7283006,0.0061713312753,1726821097.7283006,nan,nan
342695,3.9998145103,1726821098.3975568,0.0061713238247,1726821098.3975568,-0.0018145249,1726821098.4784908
342696,3.9998116493,1726821099.0668201,0.0061713242903,1726821099.0668201,nan,nan
342697,3.999812603,1726821099.7360988,0.0061713238247,1726821099.7360988,nan,nan
342698,3.9998130798,1726821100.4053802,0.0061713200994,1726821100.4053802,nan,nan
342699,3.9998149872,1726821101.0746331,0.0061713252217,1726821101.0746331,nan,nan
342700,3.999815464,1726821101.7438908,0.0061713303439,1726821101.7438908,-0.0018145218,1726821101.9385054
342701,3.9998140335,1726821102.4131439,0.0061713252217,1726821102.4131439,nan,nan
342702,3.9998092651,1726821103.082411,0.0061713191681,1726821103.082411,nan,nan
342703,3.999812603,1726821103.7516751,0.0061713270843,1726821103.7516751,nan,nan
342704,3.9998040199,1726821104.420956,0.0061713107862,1726821104.420956,nan,nan
342705,3.9998130798,1726821105.0902042,0.0061713177711,1726821105.0902042,-0.001814522,1726821105.3986926
342706,3.999806881,1726821105.7594664,0.0061713117175,1726821105.7594664,nan,nan
342707,3.9998116493,1726821106.4287353,0.0061713200994,1726821106.4287353,nan,nan
342708,3.9998111725,1726821107.0979843,0.0061713168398,1726821107.0979843,nan,nan
342709,3.9998164177,1726821107.7672615,0.0061713294126,1726821107.7672615,nan,nan
342710,3.9998149872,1726821108.4365377,0.0061713303439,1726821108.4365377,-0.0018145244,1726821108.8493261
342711,3.9998111725,1726821109.1058059,0.0061713173054,1726821109.1058059,nan,nan
342712,3.999815464,1726821109.775064,0.0061713242903,1726821109.775064,nan,nan
342713,3.9998188019,1726821110.4443483,0.0061713242903,1726821110.4443483,nan,nan
342714,3.9998192787,1726821111.1136231,0.0061713252217,1726821111.1136231,nan,nan
342715,3.999815464,1726821111.7828705,0.0061713154428,1726821111.7828705,-0.0018145244,1726821112.2993348
342716,3.999815464,1726821112.4521368,0.0061713187024,1726821112.4521368,nan,nan
342717,3.9998164177,1726821113.1214106,0.0061713168398,1726821113.1214106,nan,nan
342718,3.9998159409,1726821113.7906868,0.006171323359,1726821113.7906868,nan,nan
342719,3.9998149872,1726821114.459933,0.0061713140458,1726821114.459933,nan,nan
342720,3.9998230934,1726821115.1292098,0.0061713252217,1726821115.1292098,-0.0018145244,1726821115.7496843
342721,3.9998269081,1726821115.7984962,0.0061713340692,1726821115.7984962,nan,nan
342722,3.9998178482,1726821116.4677448,0.0061713303439,1726821116.4677448,nan,nan
342723,3.9998240471,1726821117.1370127,0.0061713322066,1726821117.1370127,nan,nan
342724,3.9998197556,1726821117.8062963,0.0061713331379,1726821117.8062963,nan,nan
342725,3.9998250008,1726821118.4755604,0.0061713340692,1726821118.4755604,nan,nan
342726,3.9998230934,1726821119.144827,0.0061713345349,1726821119.144827,-0.0018145214,1726821119.19984
342727,3.9998216629,1726821119.814106,0.0061713228934,1726821119.814106,nan,nan
342728,3.9998192787,1726821120.483378,0.0061713284813,1726821120.483378,nan,nan
342729,3.9998202324,1726821121.1526542,0.0061713252217,1726821121.1526542,nan,nan
342730,3.9998216629,1726821121.8218977,0.0061713354662,1726821121.8218977,nan,nan
342731,3.9998178482,1726821122.4911494,0.0061713317409,1726821122.4911494,-0.0018145206,1726821122.6500185
342732,3.9998197556,1726821123.1604266,0.006171321962,1726821123.1604266,nan,nan
342733,3.9998254776,1726821123.8296926,0.0061713331379,1726821123.8296926,nan,nan
342734,3.9998135567,1726821124.4989572,0.0061713298783,1726821124.4989572,nan,nan
342735,3.9998130798,1726821125.1682055,0.0061713154428,1726821125.1682055,nan,nan
342736,3.9998168945,1726821125.837454,0.0061713266186,1726821125.837454,-0.0018145191,1726821126.1002867
342737,3.9998178482,1726821126.5067368,0.0061713359319,1726821126.5067368,nan,nan
342738,3.999818325,1726821127.176006,0.0061713224277,1726821127.176006,nan,nan
342739,3.9998188019,1726821127.8452785,0.0061713308096,1726821127.8452785,nan,nan
342740,3.9998207092,1726821128.5145648,0.0061713308096,1726821128.5145648,nan,nan
342741,3.9998083115,1726821129.1838267,0.0061713228934,1726821129.1838267,-0.0018145156,1726821129.5504155
342742,3.9998140335,1726821129.8530867,0.006171323359,1726821129.8530867,nan,nan
342743,3.9998116493,1726821130.522346,0.0061713228934,1726821130.522346,nan,nan
342744,3.9998121262,1726821131.1916091,0.0061713182367,1726821131.1916091,nan,nan
342745,3.9998064041,1726821131.860867,0.0061713112518,1726821131.860867,nan,nan
342746,3.9998078346,1726821132.5301383,0.0061713145114,1726821132.5301383,-0.0018145154,1726821133.000574
342747,3.9998130798,1726821133.199408,0.0061713154428,1726821133.199408,nan,nan
342748,3.9998140335,1726821133.86867,0.0061713210307,1726821133.86867,nan,nan
342749,3.9998116493,1726821134.5379417,0.0061713149771,1726821134.5379417,nan,nan
342750,3.9998140335,1726821135.2071986,0.0061713238247,1726821135.2071986,nan,nan
342751,3.9998111725,1726821135.8764763,0.0061713140458,1726821135.8764763,-0.0018145167,1726821136.4605887
342752,3.9998006821,1726821136.545763,0.0061713252217,1726821136.545763,nan,nan
342753,3.9998059273,1726821137.2150514,0.0061713047326,1726821137.2150514,nan,nan
342754,3.9998092651,1726821137.8843017,0.0061713140458,1726821137.8843017,nan,nan
342755,3.9998049736,1726821138.5535643,0.0061713163741,1726821138.5535643,nan,nan
342756,3.9998059273,1726821139.2228224,0.0061713140458,1726821139.2228224,nan,nan
342757,3.999806881,1726821139.8920777,0.0061713149771,1726821139.8920777,-0.0018145176,1726821139.9105992
342758,3.9998064041,1726821140.5613313,0.0061713163741,1726821140.5613313,nan,nan
342759,3.9998116493,1726821141.230595,0.0061713256873,1726821141.230595,nan,nan
342760,3.9998130798,1726821141.8998837,0.0061713391915,1726821141.8998837,nan,nan
342761,3.9998116493,1726821142.5691526,0.0061713340692,1726821142.5691526,nan,nan
342762,3.9998121262,1726821143.238426,0.0061713303439,1726821143.238426,-0.0018145165,1726821143.3612375
342763,3.9998102188,1726821143.9077027,0.0061713298783,1726821143.9077027,nan,nan
342764,3.9998106956,1726821144.576963,0.0061713284813,1726821144.576963,nan,nan
342765,3.9998121262,1726821145.2462368,0.0061713294126,1726821145.2462368,nan,nan
342766,3.9998078346,1726821145.9155028,0.0061713252217,1726821145.9155028,nan,nan
342767,3.9998106956,1726821146.5847836,0.0061713214964,1726821146.5847836,-0.0018145159,1726821146.8213978
342768,3.9998116493,1726821147.2540407,0.0061713242903,1726821147.2540407,nan,nan
342769,3.9998159409,1726821147.923297,0.0061713252217,1726821147.923297,nan,nan
342770,3.9998188019,1726821148.5925672,0.0061713308096,1726821148.5925672,nan,nan
342771,3.9998159409,1726821149.2618525,0.0061713359319,1726821149.2618525,nan,nan
342772,3.9998159409,1726821149.931115,0.0061713284813,1726821149.931115,-0.0018145178,1726821150.27153
342773,3.9998145103,1726821150.6003642,0.0061713303439,1726821150.6003642,nan,nan
342774,3.999815464,1726821151.2696164,0.0061713308096,1726821151.2696164,nan,nan
342775,3.9998059273,1726821151.9388726,0.0061713270843,1726821151.9388726,nan,nan
342776,3.9998140335,1726821152.6081429,0.0061713224277,1726821152.6081429,nan,nan
342777,3.9998116493,1726821153.277409,0.0061713289469,1726821153.277409,-0.001814512,1726821153.7216134
342778,3.999797821,1726821153.946696,0.0061713084579,1726821153.946696,nan,nan
342779,3.9998040199,1726821154.615975,0.0061713107862,1726821154.615975,nan,nan
342780,3.9997997284,1726821155.2852368,0.0061713089235,1726821155.2852368,nan,nan
342781,3.9998030663,1726821155.9545076,0.0061713191681,1726821155.9545076,nan,nan
342782,3.9998064041,1726821156.62378,0.0061713159084,1726821156.62378,-0.0018145142,1726821157.1819057
342783,3.9998064041,1726821157.2930448,0.0061713210307,1726821157.2930448,nan,nan
342784,3.9998092651,1726821157.96231,0.0061713191681,1726821157.96231,nan,nan
342785,3.9998145103,1726821158.6315782,0.0061713322066,1726821158.6315782,nan,nan
342786,3.9998135567,1726821159.300825,0.0061713340692,1726821159.300825,nan,nan
342787,3.999812603,1726821159.9700758,0.0061713303439,1726821159.9700758,-0.001814508,1726821160.6320555
342788,3.9998164177,1726821160.6393533,0.0061713224277,1726821160.6393533,nan,nan
342789,3.9998168945,1726821161.3086317,0.0061713289469,1726821161.3086317,nan,nan
342790,3.9998140335,1726821161.9778807,0.0061713303439,1726821161.9778807,nan,nan
342791,3.9998188019,1726821162.647151,0.0061713289469,1726821162.647151,nan,nan
342792,3.999818325,1726821163.3163998,0.0061713298783,1726821163.3163998,nan,nan
342793,3.9998178482,1726821163.98569,0.0061713331379,1726821163.98569,-0.0018145087,1726821164.092468
342794,3.9998221397,1726821164.6549718,0.0061713354662,1726821164.6549718,nan,nan
342795,3.9998269081,1726821165.3242583,0.0061713447794,1726821165.3242583,nan,nan
342796,3.9998250008,1726821165.993548,0.0061713443138,1726821165.993548,nan,nan
342797,3.9998288155,1726821166.6628466,0.0061713419855,1726821166.6628466,nan,nan
342798,3.999830246,1726821167.3321087,0.0061713480391,1726821167.3321087,-0.001814508,1726821167.543222
342799,3.9998226166,1726821168.0013795,0.0061713457108,1726821168.0013795,nan,nan
342800,3.9998230934,1726821168.670646,0.0061713499017,1726821168.670646,nan,nan
342801,3.9998283386,1726821169.3399155,0.006171350833,1726821169.3399155,nan,nan
342802,3.9998230934,1726821170.009213,0.0061713410541,1726821170.009213,nan,nan
342803,3.9998226166,1726821170.678516,0.0061713373289,1726821170.678516,-0.0018145043,1726821171.0034401
342804,3.9998226166,1726821171.347816,0.0061713368632,1726821171.347816,nan,nan
342805,3.9998188019,1726821172.0171082,0.0061713345349,1726821172.0171082,nan,nan
342806,3.9998259544,1726821172.6864057,0.0061713377945,1726821172.6864057,nan,nan
342807,3.9998216629,1726821173.3556802,0.0061713419855,1726821173.3556802,nan,nan
342808,3.9998230934,1726821174.0249584,0.0061713391915,1726821174.0249584,-0.001814508,1726821174.453712
342809,3.9998235703,1726821174.694246,0.0061713382602,1726821174.694246,nan,nan
342810,3.9998159409,1726821175.363492,0.0061713294126,1726821175.363492,nan,nan
342811,3.9998116493,1726821176.032765,0.0061713303439,1726821176.032765,nan,nan
342812,3.999818325,1726821176.7020164,0.0061713312753,1726821176.7020164,nan,nan
342813,3.9998207092,1726821177.3712883,0.0061713350005,1726821177.3712883,-0.0018145097,1726821177.9042788
342814,3.9998130798,1726821178.040539,0.0061713303439,1726821178.040539,nan,nan
342815,3.9998145103,1726821178.7098124,0.0061713280156,1726821178.7098124,nan,nan
342816,3.9998226166,1726821179.3791082,0.0061713405885,1726821179.3791082,nan,nan
342817,3.9998207092,1726821180.048395,0.0061713396572,1726821180.048395,nan,nan
342818,3.999815464,1726821180.7176518,0.0061713214964,1726821180.7176518,-0.0018145121,1726821181.3544116
342819,3.9998116493,1726821181.3869176,0.0061713187024,1726821181.3869176,nan,nan
342820,3.9998140335,1726821182.0561728,0.0061713270843,1726821182.0561728,nan,nan
342821,3.999815464,1726821182.7254243,0.0061713270843,1726821182.7254243,nan,nan
342822,3.9998149872,1726821183.3947,0.00617132755,1726821183.3947,nan,nan
342823,3.9998197556,1726821184.0639625,0.0061713350005,1726821184.0639625,nan,nan
342824,3.9998178482,1726821184.7332287,0.0061713289469,1726821184.7332287,-0.001814509,1726821184.8047373
342825,3.9998121262,1726821185.4024796,0.0061713322066,1726821185.4024796,nan,nan
342826,3.9998145103,1726821186.0717328,0.0061713350005,1726821186.0717328,nan,nan
342827,3.9998202324,1726821186.7410107,0.0061713401228,1726821186.7410107,nan,nan
342828,3.9998121262,1726821187.4102683,0.0061713214964,1726821187.4102683,nan,nan
342829,3.9998221397,1726821188.0795474,0.0061713373289,1726821188.0795474,-0.0018145081,1726821188.2549706
342830,3.9998259544,1726821188.748834,0.0061713377945,1726821188.748834,nan,nan
342831,3.9998230934,1726821189.418119,0.0061713512987,1726821189.418119,nan,nan
342832,3.9998288155,1726821190.0874054,0.0061713443138,1726821190.0874054,nan,nan
342833,3.9998316765,1726821190.7566633,0.0061713526957,1726821190.7566633,nan,nan
342834,3.9998340607,1726821191.4259493,0.00617135223,1726821191.4259493,-0.0018145101,1726821191.7049873
342835,3.9998269081,1726821192.095233,0.0061713471077,1726821192.095233,nan,nan
342836,3.9998283386,1726821192.7645044,0.0061713433824,1726821192.7645044,nan,nan
342837,3.999818325,1726821193.4337525,0.0061713303439,1726821193.4337525,nan,nan
342838,3.9998226166,1726821194.1030219,0.0061713359319,1726821194.1030219,nan,nan
342839,3.9998202324,1726821194.7722862,0.0061713345349,1726821194.7722862,-0.0018145072,1726821195.1554132
342840,3.9998202324,1726821195.4415424,0.006171326153,1726821195.4415424,nan,nan
342841,3.999815464,1726821196.1107883,0.0061713266186,1726821196.1107883,nan,nan
342842,3.999818325,1726821196.7800677,0.0061713345349,1726821196.7800677,nan,nan
342843,3.9998192787,1726821197.449365,0.0061713359319,1726821197.449365,nan,nan
342844,3.9998202324,1726821198.118648,0.0061713266186,1726821198.118648,-0.0018145125,1726821198.6058216
342845,3.9998259544,1726821198.787941,0.0061713354662,1726821198.787941,nan,nan
342846,3.9998216629,1726821199.457229,0.0061713433824,1726821199.457229,nan,nan
342847,3.9998226166,1726821200.1265082,0.0061713336036,1726821200.1265082,nan,nan
342848,3.9998202324,1726821200.79579,0.0061713331379,1726821200.79579,nan,nan
342849,3.9998178482,1726821201.4650586,0.0061713284813,1726821201.4650586,-0.0018145106,1726821202.066245
342850,3.999815464,1726821202.1343253,0.0061713312753,1726821202.1343253,nan,nan
342851,3.999818325,1726821202.8035867,0.0061713331379,1726821202.8035867,nan,nan
342852,3.9998221397,1726821203.472874,0.0061713289469,1726821203.472874,nan,nan
342853,3.9998264313,1726821204.1421373,0.0061713336036,1726821204.1421373,nan,nan
342854,3.9998188019,1726821204.8114204,0.0061713294126,1726821204.8114204,nan,nan
342855,3.9998202324,1726821205.480705,0.0061713303439,1726821205.480705,-0.0018145023,1726821205.526253
342856,3.9998140335,1726821206.1499674,0.0061713149771,1726821206.1499674,nan,nan
342857,3.9998192787,1726821206.8192563,0.0061713256873,1726821206.8192563,nan,nan
342858,3.999815464,1726821207.4885361,0.006171320565,1726821207.4885361,nan,nan
342859,3.9998164177,1726821208.157802,0.0061713270843,1726821208.157802,nan,nan
342860,3.9998130798,1726821208.827052,0.0061713256873,1726821208.827052,-0.0018145059,1726821208.9869077
342861,3.9998111725,1726821209.4963126,0.0061713177711,1726821209.4963126,nan,nan
342862,3.999815464,1726821210.1655831,0.00617132755,1726821210.1655831,nan,nan
342863,3.9998149872,1726821210.8348513,0.0061713191681,1726821210.8348513,nan,nan
342864,3.9998111725,1726821211.5041142,0.0061713187024,1726821211.5041142,nan,nan
342865,3.9998173714,1726821212.1733682,0.006171321962,1726821212.1733682,-0.001814502,1726821212.447432
342866,3.9998121262,1726821212.8426208,0.0061713098548,1726821212.8426208,nan,nan
342867,3.9998178482,1726821213.5119112,0.0061713196337,1726821213.5119112,nan,nan
342868,3.9998188019,1726821214.181185,0.00617132755,1726821214.181185,nan,nan
342869,3.9998178482,1726821214.8504663,0.0061713210307,1726821214.8504663,nan,nan
342870,3.9998111725,1726821215.5197449,0.0061713228934,1726821215.5197449,-0.0018145053,1726821215.8975065
342871,3.9998216629,1726821216.1890194,0.0061713322066,1726821216.1890194,nan,nan
342872,3.9998159409,1726821216.8582687,0.0061713284813,1726821216.8582687,nan,nan
342873,3.9998164177,1726821217.5275307,0.0061713354662,1726821217.5275307,nan,nan
342874,3.9998178482,1726821218.1967978,0.0061713298783,1726821218.1967978,nan,nan
342875,3.999818325,1726821218.8660452,0.0061713294126,1726821218.8660452,-0.0018145023,1726821219.3480608
