index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
7779,0.49969556928,1726599140.418882,0.00078785914229,1726599140.418882,nan,nan
7780,0.49969121814,1726599142.751389,0.00078785303049,1726599142.751389,-3.060711e-05,1726599142.8916445
7781,0.49969306588,1726599143.4206734,0.00078785361256,1726599143.4206734,nan,nan
7782,0.49969348311,1726599144.0899518,0.00078785553342,1726599144.0899518,nan,nan
7783,0.49969422817,1726599144.75923,0.00078785489313,1726599144.75923,nan,nan
7784,0.4996958673,1726599145.4284983,0.00078786624363,1726599145.4284983,nan,nan
7785,0.4996933341,1726599146.0977807,0.00078785041114,1726599146.0977807,nan,nan
7786,0.49969741702,1726599146.7670472,0.0007878599572,1726599146.7670472,nan,nan
7787,0.49969121814,1726599147.4363313,0.0007878538454,1726599147.4363313,-3.061141e-05,1726599147.6917994
7788,0.49969491363,1726599148.1056054,0.00078785576625,1726599148.1056054,nan,nan
7789,0.49969482422,1726599148.7748704,0.00078786053928,1726599148.7748704,nan,nan
7790,0.49969360232,1726599149.4441323,0.00078786216909,1726599149.4441323,nan,nan
7791,0.49969613552,1726599150.1133988,0.00078786059748,1726599150.1133988,nan,nan
7792,0.4996932745,1726599150.7826629,0.00078786275117,1726599150.7826629,nan,nan
7793,0.49969470501,1726599151.451932,0.00078785885125,1726599151.451932,nan,nan
7794,0.49969509244,1726599152.1212018,0.00078785832739,1726599152.1212018,-3.060943e-05,1726599152.4925532
7795,0.49969035387,1726599152.7904837,0.00078785547521,1726599152.7904837,nan,nan
7796,0.49969136715,1726599153.4597566,0.00078785861842,1726599153.4597566,nan,nan
7797,0.49969649315,1726599154.1290185,0.00078786542872,1726599154.1290185,nan,nan
7798,0.49969893694,1726599154.7982767,0.00078786781523,1726599154.7982767,nan,nan
7799,0.49969789386,1726599155.4675436,0.00078786350787,1726599155.4675436,nan,nan
7800,0.49969539046,1726599156.1368046,0.00078786589438,1726599156.1368046,nan,nan
7801,0.49970200658,1726599156.8060741,0.00078786618542,1726599156.8060741,-3.06124e-05,1726599157.292993
7802,0.49970200658,1726599157.4753523,0.00078787119128,1726599157.4753523,nan,nan
7803,0.49969989061,1726599158.1446285,0.00078785675578,1726599158.1446285,nan,nan
7804,0.4996983707,1726599158.8138914,0.00078786653467,1726599158.8138914,nan,nan
7805,0.49969381094,1726599159.4831812,0.00078785611549,1726599159.4831812,nan,nan
7806,0.49969443679,1726599160.1524606,0.0007878515753,1726599160.1524606,nan,nan
7807,0.49970084429,1726599160.8217309,0.00078785745427,1726599160.8217309,nan,nan
7808,0.49969810247,1726599161.4909942,0.00078786880476,1726599161.4909942,-3.060967e-05,1726599162.0936282
7809,0.49969223142,1726599162.1602764,0.00078785663936,1726599162.1602764,nan,nan
7810,0.49968898296,1726599162.8295562,0.00078785402002,1726599162.8295562,nan,nan
7811,0.49968537688,1726599163.498834,0.00078784063226,1726599163.498834,nan,nan
7812,0.49969163537,1726599164.1680942,0.00078785064397,1726599164.1680942,nan,nan
7813,0.49968439341,1726599164.8373492,0.00078784534708,1726599164.8373492,nan,nan
7814,0.49968394637,1726599165.5066152,0.00078785169171,1726599165.5066152,nan,nan
7815,0.4996920526,1726599166.1758819,0.00078784668585,1726599166.1758819,nan,nan
7816,0.49968823791,1726599166.8451514,0.00078784761718,1726599166.8451514,-3.06087e-05,1726599166.903707
7817,0.49968916178,1726599167.5144317,0.00078785244841,1726599167.5144317,nan,nan
7818,0.49968734384,1726599168.1837122,0.0007878500619,1726599168.1837122,nan,nan
7819,0.49969244003,1726599168.8529756,0.00078784709331,1726599168.8529756,nan,nan
7820,0.49969512224,1726599169.5222561,0.00078785343794,1726599169.5222561,nan,nan
7821,0.49969020486,1726599170.1915395,0.00078785349615,1726599170.1915395,nan,nan
7822,0.49969291687,1726599170.8608136,0.00078785378719,1726599170.8608136,nan,nan
7823,0.49969300628,1726599171.5300937,0.00078785355436,1726599171.5300937,-3.061269e-05,1726599171.7039094
7824,0.49969604611,1726599172.1993647,0.00078785803635,1726599172.1993647,nan,nan
7825,0.49969655275,1726599172.8686385,0.00078785378719,1726599172.8686385,nan,nan
7826,0.49969390035,1726599173.5379117,0.00078785791993,1726599173.5379117,nan,nan
7827,0.49969121814,1726599174.2071848,0.00078785815276,1726599174.2071848,nan,nan
7828,0.49969696999,1726599174.8764567,0.00078785332153,1726599174.8764567,nan,nan
7829,0.49969789386,1726599175.545736,0.00078786915401,1726599175.545736,nan,nan
7830,0.49969559908,1726599176.2150269,0.00078785343794,1726599176.2150269,-3.061043e-05,1726599176.514948
7831,0.49969312549,1726599176.8842902,0.00078784755897,1726599176.8842902,nan,nan
7832,0.49968966842,1726599177.5535576,0.0007878508768,1726599177.5535576,nan,nan
7833,0.49968871474,1726599178.222834,0.00078784010839,1726599178.222834,nan,nan
7834,0.49969094992,1726599178.8920996,0.00078784982907,1726599178.8920996,nan,nan
7835,0.49969014525,1726599179.5613797,0.00078785454389,1726599179.5613797,nan,nan
7836,0.49969342351,1726599180.2306464,0.00078784942161,1726599180.2306464,nan,nan
7837,0.49969014525,1726599180.8999114,0.00078784528887,1726599180.8999114,-3.061654e-05,1726599181.3254905
7838,0.49968585372,1726599181.5692055,0.00078785093501,1726599181.5692055,nan,nan
7839,0.49968910217,1726599182.2384698,0.00078784965444,1726599182.2384698,nan,nan
7840,0.49968490005,1726599182.9077435,0.00078784301877,1726599182.9077435,nan,nan
7841,0.49969223142,1726599183.5770068,0.00078784825746,1726599183.5770068,nan,nan
7842,0.49969559908,1726599184.2462795,0.00078785140067,1726599184.2462795,nan,nan
7843,0.49969422817,1726599184.915563,0.00078785134247,1726599184.915563,nan,nan
7844,0.49969318509,1726599185.5848234,0.0007878515753,1726599185.5848234,-3.061143e-05,1726599186.1262567
7845,0.49969005585,1726599186.254091,0.00078784889774,1726599186.254091,nan,nan
7846,0.49968734384,1726599186.9233654,0.00078785035294,1726599186.9233654,nan,nan
7847,0.49968889356,1726599187.5926337,0.00078784924699,1726599187.5926337,nan,nan
7848,0.49969449639,1726599188.2619176,0.00078785076039,1726599188.2619176,nan,nan
7849,0.49970206618,1726599188.9311888,0.00078785687219,1726599188.9311888,nan,nan
7850,0.49969983101,1726599189.6004524,0.00078786868835,1726599189.6004524,nan,nan
7851,0.49971011281,1726599190.269715,0.00078787776874,1726599190.269715,-3.061236e-05,1726599190.928064
7852,0.49971038103,1726599190.9389699,0.00078787980601,1726599190.9389699,nan,nan
7853,0.49970710278,1726599191.6082404,0.00078786845552,1726599191.6082404,nan,nan
7854,0.49970668554,1726599192.2775145,0.00078787002712,1726599192.2775145,nan,nan
7855,0.49970328808,1726599192.946776,0.00078786711674,1726599192.946776,nan,nan
7856,0.49970123172,1726599193.6160424,0.00078786129598,1726599193.6160424,nan,nan
7857,0.49970269203,1726599194.2853189,0.0007878690958,1726599194.2853189,nan,nan
7858,0.49969694018,1726599194.9545825,0.00078786729136,1726599194.9545825,nan,nan
7859,0.49969264865,1726599195.6238546,0.00078786181984,1726599195.6238546,-3.061434e-05,1726599195.7286263
7860,0.49969619513,1726599196.293131,0.00078785885125,1726599196.293131,nan,nan
7861,0.49969053268,1726599196.9624143,0.00078785518417,1726599196.9624143,nan,nan
7862,0.49969169497,1726599197.6316948,0.0007878515753,1726599197.6316948,nan,nan
7863,0.49968987703,1726599198.3009825,0.00078785058577,1726599198.3009825,nan,nan
7864,0.49969270825,1726599198.9702535,0.00078785745427,1726599198.9702535,nan,nan
7865,0.49969607592,1726599199.639526,0.00078785786172,1726599199.639526,nan,nan
7866,0.49969226122,1726599200.308806,0.0007878538454,1726599200.308806,-3.06163e-05,1726599200.5292745
7867,0.49969232082,1726599200.9780867,0.00078785215737,1726599200.9780867,nan,nan
7868,0.49969294667,1726599201.647349,0.00078785151709,1726599201.647349,nan,nan
7869,0.49969640374,1726599202.3166258,0.00078785838559,1726599202.3166258,nan,nan
7870,0.49969416857,1726599202.985899,0.00078785850201,1726599202.985899,nan,nan
7871,0.49969625473,1726599203.655181,0.00078785244841,1726599203.655181,nan,nan
7872,0.49969226122,1726599204.3244627,0.00078785134247,1726599204.3244627,nan,nan
7873,0.49969863892,1726599204.99374,0.00078785337973,1726599204.99374,-3.061511e-05,1726599205.3405435
7874,0.49969819188,1726599205.663002,0.00078786292579,1726599205.663002,nan,nan
7875,0.49970078468,1726599206.332269,0.00078786403174,1726599206.332269,nan,nan
7876,0.49969571829,1726599207.001554,0.00078786793165,1726599207.001554,nan,nan
7877,0.49969512224,1726599207.6708302,0.00078785460209,1726599207.6708302,nan,nan
7878,0.49969369173,1726599208.3401053,0.00078785599908,1726599208.3401053,nan,nan
7879,0.49969783425,1726599209.0093815,0.00078786030645,1726599209.0093815,nan,nan
7880,0.49970009923,1726599209.678648,0.00078785978258,1726599209.678648,-3.061835e-05,1726599210.1411457
7881,0.49970158935,1726599210.3479254,0.00078787095845,1726599210.3479254,nan,nan
7882,0.499704808,1726599211.0171895,0.00078787887469,1726599211.0171895,nan,nan
7883,0.49970576167,1726599211.6864655,0.00078787485836,1726599211.6864655,nan,nan
7884,0.49970337749,1726599212.3557324,0.00078787538223,1726599212.3557324,nan,nan
7885,0.499699682,1726599213.024999,0.00078786385711,1726599213.024999,nan,nan
7886,0.49970194697,1726599213.6942582,0.0007878652541,1726599213.6942582,nan,nan
7887,0.49969983101,1726599214.3635323,0.0007878644974,1726599214.3635323,-3.061962e-05,1726599214.941163
7888,0.49969518185,1726599215.032805,0.00078785553342,1726599215.032805,nan,nan
7889,0.49969428778,1726599215.7020702,0.00078784796642,1726599215.7020702,nan,nan
7890,0.49969634414,1726599216.3713317,0.00078786408994,1726599216.3713317,nan,nan
7891,0.49969422817,1726599217.0406094,0.00078785454389,1726599217.0406094,nan,nan
7892,0.4996933341,1726599217.7098937,0.00078785070218,1726599217.7098937,nan,nan
7893,0.49969226122,1726599218.3791628,0.00078784819925,1726599218.3791628,nan,nan
7894,0.49969395995,1726599219.0484455,0.00078785471851,1726599219.0484455,nan,nan
7895,0.49969947338,1726599219.7177086,0.00078785110964,1726599219.7177086,-3.061857e-05,1726599219.7412686
7896,0.49970221519,1726599220.3869781,0.0007878667675,1726599220.3869781,nan,nan
7897,0.49969556928,1726599221.0562475,0.00078786694212,1726599221.0562475,nan,nan
7898,0.49969318509,1726599221.7255216,0.00078786199447,1726599221.7255216,nan,nan
7899,0.49969083071,1726599222.394805,0.00078785611549,1726599222.394805,nan,nan
7900,0.49969094992,1726599223.0640738,0.00078785105143,1726599223.0640738,nan,nan
7901,0.49969032407,1726599223.7333455,0.00078784395009,1726599223.7333455,nan,nan
7902,0.4996946454,1726599224.4026232,0.00078785885125,1726599224.4026232,-3.061868e-05,1726599224.5517695
7903,0.49968507886,1726599225.071902,0.00078784133075,1726599225.071902,nan,nan
7904,0.49970078468,1726599225.7411804,0.00078785244841,1726599225.7411804,nan,nan
7905,0.49969571829,1726599226.4104502,0.00078786379891,1726599226.4104502,nan,nan
7906,0.49969437718,1726599227.0797164,0.00078785058577,1726599227.0797164,nan,nan
7907,0.49970513582,1726599227.7489774,0.00078786723316,1726599227.7489774,nan,nan
7908,0.49970206618,1726599228.4182546,0.00078787206439,1726599228.4182546,nan,nan
7909,0.49970117211,1726599229.0875337,0.00078787188977,1726599229.0875337,-3.061914e-05,1726599229.3517869
7910,0.49969640374,1726599229.7568097,0.00078785797814,1726599229.7568097,nan,nan
7911,0.49969941378,1726599230.4260817,0.00078785984078,1726599230.4260817,nan,nan
7912,0.49969723821,1726599231.0953603,0.00078785885125,1726599231.0953603,nan,nan
7913,0.4996946156,1726599231.7646346,0.00078785506776,1726599231.7646346,nan,nan
7914,0.49969223142,1726599232.433894,0.0007878500619,1726599232.433894,nan,nan
7915,0.49969291687,1726599233.1031551,0.00078784866491,1726599233.1031551,nan,nan
7916,0.49968793988,1726599233.7724361,0.00078785809455,1726599233.7724361,-3.061596e-05,1726599234.152029
7917,0.49968725443,1726599234.4417155,0.00078785198275,1726599234.4417155,nan,nan
7918,0.49969005585,1726599235.1109986,0.00078785134247,1726599235.1109986,nan,nan
7919,0.49969625473,1726599235.780278,0.00078785850201,1726599235.780278,nan,nan
7920,0.49969223142,1726599236.4495692,0.00078785582446,1726599236.4495692,nan,nan
7921,0.49969619513,1726599237.1188447,0.00078785396181,1726599237.1188447,nan,nan
7922,0.49969723821,1726599237.7881186,0.00078785663936,1726599237.7881186,nan,nan
7923,0.49969607592,1726599238.4573865,0.00078785826918,1726599238.4573865,-3.061577e-05,1726599238.9619608
7924,0.4996946156,1726599239.126669,0.00078785500955,1726599239.126669,nan,nan
7925,0.49970206618,1726599239.7959394,0.00078785611549,1726599239.7959394,nan,nan
7926,0.49969401956,1726599240.4652054,0.00078786181984,1726599240.4652054,nan,nan
7927,0.49969524145,1726599241.1344857,0.00078785349615,1726599241.1344857,nan,nan
7928,0.49969369173,1726599241.8037667,0.00078785564983,1726599241.8037667,nan,nan
7929,0.49969223142,1726599242.473045,0.00078785570804,1726599242.473045,nan,nan
7930,0.49969348311,1726599243.1423235,0.00078785285586,1726599243.1423235,-3.061377e-05,1726599243.7724187
7931,0.49969422817,1726599243.8116045,0.0007878508186,1726599243.8116045,nan,nan
7932,0.49968400598,1726599244.4808905,0.00078783708159,1726599244.4808905,nan,nan
7933,0.49969422817,1726599245.150167,0.00078785460209,1726599245.150167,nan,nan
7934,0.49969306588,1726599245.8194401,0.00078784034122,1726599245.8194401,nan,nan
7935,0.49968841672,1726599246.488717,0.00078783743083,1726599246.488717,nan,nan
7936,0.499681741,1726599247.1579764,0.00078782980563,1726599247.1579764,nan,nan
7937,0.49968725443,1726599247.8272507,0.00078784453217,1726599247.8272507,nan,nan
7938,0.49968609214,1726599248.4965398,0.00078783772187,1726599248.4965398,-3.061162e-05,1726599248.5826283
7939,0.49969032407,1726599249.1658072,0.00078784459038,1726599249.1658072,nan,nan
7940,0.49968868494,1726599249.8350797,0.00078784796642,1726599249.8350797,nan,nan
7941,0.49968761206,1726599250.5043573,0.00078784208745,1726599250.5043573,nan,nan
7942,0.49968543649,1726599251.1736295,0.00078784622019,1726599251.1736295,nan,nan
7943,0.49968904257,1726599251.842899,0.00078784313519,1726599251.842899,nan,nan
7944,0.49968808889,1726599252.5121732,0.00078784808284,1726599252.5121732,nan,nan
7945,0.49968728423,1726599253.1814435,0.00078784744255,1726599253.1814435,-3.061375e-05,1726599253.3927174
7946,0.4996946454,1726599253.8507192,0.0007878546603,1726599253.8507192,nan,nan
7947,0.49969136715,1726599254.5199845,0.00078784796642,1726599254.5199845,nan,nan
7948,0.49969190359,1726599255.1892595,0.00078784057405,1726599255.1892595,nan,nan
7949,0.49969035387,1726599255.8585248,0.00078784913057,1726599255.8585248,nan,nan
7950,0.4996882081,1726599256.5277932,0.0007878477918,1726599256.5277932,nan,nan
7951,0.49969533086,1726599257.197058,0.00078784814104,1726599257.197058,nan,nan
7952,0.49969559908,1726599257.8663406,0.00078785413643,1726599257.8663406,-3.06134e-05,1726599258.2034633
7953,0.49970006943,1726599258.5356083,0.00078785908408,1726599258.5356083,nan,nan
7954,0.4996983707,1726599259.2048695,0.00078786461381,1726599259.2048695,nan,nan
7955,0.49969741702,1726599259.8741426,0.00078785588266,1726599259.8741426,nan,nan
7956,0.49970030785,1726599260.5434086,0.00078786088852,1726599260.5434086,nan,nan
7957,0.49970221519,1726599261.2126765,0.000787866069,1726599261.2126765,nan,nan
7958,0.49970370531,1726599261.8819573,0.00078786839731,1726599261.8819573,nan,nan
7959,0.49969941378,1726599262.5512166,0.00078786542872,1726599262.5512166,-3.06088e-05,1726599263.0054803
7960,0.49970269203,1726599263.2204792,0.00078786088852,1726599263.2204792,nan,nan
7961,0.49970075488,1726599263.889759,0.00078787264647,1726599263.889759,nan,nan
7962,0.4996983707,1726599264.5590367,0.00078786927043,1726599264.5590367,nan,nan
7963,0.49970069528,1726599265.2283013,0.00078786420636,1726599265.2283013,nan,nan
7964,0.49970111251,1726599265.8975568,0.00078786839731,1726599265.8975568,nan,nan
7965,0.49969857931,1726599266.566839,0.00078787415987,1726599266.566839,nan,nan
7966,0.49969437718,1726599267.236107,0.00078785984078,1726599267.236107,-3.061359e-05,1726599267.8055491
7967,0.49969401956,1726599267.9053833,0.00078785332153,1726599267.9053833,nan,nan
7968,0.49969434738,1726599268.574658,0.00078785564983,1726599268.574658,nan,nan
7969,0.49969437718,1726599269.243941,0.0007878530887,1726599269.243941,nan,nan
7970,0.49968755245,1726599269.91321,0.00078784616198,1726599269.91321,nan,nan
7971,0.49968707561,1726599270.5824795,0.00078784435755,1726599270.5824795,nan,nan
7972,0.49968808889,1726599271.2517529,0.00078784179641,1726599271.2517529,nan,nan
7973,0.49968448281,1726599271.9210105,0.0007878432516,1726599271.9210105,nan,nan
7974,0.49969094992,1726599272.5902743,0.00078784942161,1726599272.5902743,-3.060901e-05,1726599272.6162348
7975,0.49969550967,1726599273.2595384,0.0007878501201,1726599273.2595384,nan,nan
7976,0.49969062209,1726599273.9288113,0.00078785722144,1726599273.9288113,nan,nan
7977,0.49969565868,1726599274.5980902,0.00078785762889,1726599274.5980902,nan,nan
7978,0.49968963861,1726599275.2673514,0.00078784965444,1726599275.2673514,nan,nan
7979,0.49969121814,1726599275.9366179,0.00078784587095,1726599275.9366179,nan,nan
7980,0.49968439341,1726599276.6058803,0.00078783574281,1726599276.6058803,nan,nan
7981,0.49969935417,1726599277.2751377,0.00078784924699,1726599277.2751377,-3.061039e-05,1726599277.416942
7982,0.49969094992,1726599277.9444242,0.00078785227379,1726599277.9444242,nan,nan
7983,0.49968999624,1726599278.6136863,0.00078784837388,1726599278.6136863,nan,nan
7984,0.49969607592,1726599279.282961,0.00078785698861,1726599279.282961,nan,nan
7985,0.49969217181,1726599279.9522393,0.00078785629012,1726599279.9522393,nan,nan
7986,0.49969777465,1726599280.6215181,0.00078785704682,1726599280.6215181,nan,nan
7987,0.49969655275,1726599281.290777,0.0007878500619,1726599281.290777,nan,nan
