index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
237978,0.49969729781,1726751743.9627461,0.00078786304221,1726751743.9627461,nan,nan
237979,0.49970242381,1726751744.6320252,0.00078787235543,1726751744.6320252,nan,nan
237980,0.4997022748,1726751745.301299,0.00078787840903,1726751745.301299,nan,nan
237981,0.49969819188,1726751745.9705894,0.00078787433449,1726751745.9705894,nan,nan
237982,0.49970054626,1726751746.639866,0.00078787293751,1726751746.639866,nan,nan
237983,0.49970364571,1726751747.309144,0.00078787055099,1726751747.309144,nan,nan
237984,0.49970036745,1726751747.9784217,0.00078787305392,1726751747.9784217,-3.072981e-05,1726751748.4471605
237985,0.49970152974,1726751748.6477082,0.00078787322855,1726751748.6477082,nan,nan
237986,0.49970290065,1726751749.317002,0.00078787282109,1726751749.317002,nan,nan
237987,0.49970194697,1726751749.986278,0.00078787154052,1726751749.986278,nan,nan
237988,0.49970281124,1726751750.6555736,0.000787873636,1726751750.6555736,nan,nan
237989,0.49970296025,1726751751.3248758,0.00078787375242,1726751751.3248758,nan,nan
237990,0.49969953299,1726751751.9941497,0.00078787875827,1726751751.9941497,nan,nan
237991,0.49969792366,1726751752.6634362,0.00078786653467,1726751752.6634362,-3.072634e-05,1726751753.2471788
237992,0.49969750643,1726751753.3327088,0.00078786496306,1726751753.3327088,nan,nan
237993,0.49969694018,1726751754.0019884,0.00078786432277,1726751754.0019884,nan,nan
237994,0.49969872832,1726751754.6712642,0.00078787555685,1726751754.6712642,nan,nan
237995,0.49969625473,1726751755.340554,0.00078786414815,1726751755.340554,nan,nan
237996,0.49969416857,1726751756.0098512,0.00078785937512,1726751756.0098512,nan,nan
237997,0.49969613552,1726751756.6791415,0.00078785972437,1726751756.6791415,nan,nan
237998,0.499699682,1726751757.3484056,0.00078786641825,1726751757.3484056,nan,nan
237999,0.49969750643,1726751758.0176759,0.00078786356607,1726751758.0176759,-3.073142e-05,1726751758.058433
238000,0.49969545007,1726751758.686973,0.00078785762889,1726751758.686973,nan,nan
238001,0.49969649315,1726751759.3562696,0.00078786478844,1726751759.3562696,nan,nan
238002,0.49969750643,1726751760.0255399,0.0007878645556,1726751760.0255399,nan,nan
238003,0.49969887733,1726751760.6948266,0.00078786571976,1726751760.6948266,nan,nan
238004,0.4996959269,1726751761.3640985,0.00078786211088,1726751761.3640985,nan,nan
238005,0.49969655275,1726751762.0334044,0.00078785722144,1726751762.0334044,nan,nan
238006,0.49969470501,1726751762.702705,0.00078785559162,1726751762.702705,-3.07299e-05,1726751762.8684509
238007,0.49969387054,1726751763.3720033,0.00078785786172,1726751763.3720033,nan,nan
238008,0.49969401956,1726751764.0412867,0.00078785256483,1726751764.0412867,nan,nan
238009,0.49969735742,1726751764.7105803,0.00078786094673,1726751764.7105803,nan,nan
238010,0.4996983707,1726751765.3798444,0.00078786839731,1726751765.3798444,nan,nan
238011,0.49969246984,1726751766.0491476,0.00078785535879,1726751766.0491476,nan,nan
238012,0.49969238043,1726751766.7184486,0.00078785867663,1726751766.7184486,nan,nan
238013,0.49968951941,1726751767.3877113,0.00078785396181,1726751767.3877113,-3.072784e-05,1726751767.6797893
238014,0.49969285727,1726751768.0570083,0.00078785867663,1726751768.0570083,nan,nan
238015,0.49969375134,1726751768.7262807,0.00078786141239,1726751768.7262807,nan,nan
238016,0.49970179796,1726751769.3955607,0.00078786868835,1726751769.3955607,nan,nan
238017,0.49970248342,1726751770.0648584,0.00078787340317,1726751770.0648584,nan,nan
238018,0.49969676137,1726751770.7341437,0.00078786711674,1726751770.7341437,nan,nan
238019,0.49969941378,1726751771.403425,0.00078787049279,1726751771.403425,nan,nan
238020,0.49969825149,1726751772.072722,0.0007878660108,1726751772.072722,-3.072813e-05,1726751772.4898076
238021,0.49970170856,1726751772.742019,0.00078787311213,1726751772.742019,nan,nan
238022,0.49970078468,1726751773.4113052,0.00078787229722,1726751773.4113052,nan,nan
238023,0.49970281124,1726751774.080582,0.00078787206439,1726751774.080582,nan,nan
238024,0.49970573187,1726751774.7498536,0.00078788452083,1726751774.7498536,nan,nan
238025,0.49970811605,1726751775.4191308,0.00078788591782,1726751775.4191308,nan,nan
238026,0.4997099638,1726751776.0884192,0.0007878926699,1726751776.0884192,nan,nan
238027,0.49970334768,1726751776.7576935,0.00078787759412,1726751776.7576935,-3.072993e-05,1726751777.289825
238028,0.49969914556,1726751777.4269943,0.00078787392704,1726751777.4269943,nan,nan
238029,0.49969625473,1726751778.09628,0.00078786647646,1726751778.09628,nan,nan
238030,0.49969878793,1726751778.7655654,0.00078786711674,1726751778.7655654,nan,nan
238031,0.49969810247,1726751779.4348648,0.00078787369421,1726751779.4348648,nan,nan
238032,0.49969673157,1726751780.1041517,0.00078786927043,1726751780.1041517,nan,nan
238033,0.49969524145,1726751780.7734451,0.00078786007361,1726751780.7734451,nan,nan
238034,0.49969771504,1726751781.4427035,0.00078786991071,1726751781.4427035,-3.072795e-05,1726751782.1010585
238035,0.49970126152,1726751782.111997,0.00078787561506,1726751782.111997,nan,nan
238036,0.49970409274,1726751782.7812996,0.00078787456732,1726751782.7812996,nan,nan
238037,0.49970424175,1726751783.4505703,0.0007878789329,1726751783.4505703,nan,nan
238038,0.49970006943,1726751784.1198478,0.00078787107486,1726751784.1198478,nan,nan
238039,0.49970391393,1726751784.789145,0.0007878751494,1726751784.789145,nan,nan
238040,0.49969777465,1726751785.4584496,0.00078787497478,1726751785.4584496,nan,nan
238041,0.49970322847,1726751786.127748,0.00078787346138,1726751786.127748,nan,nan
238042,0.49970275164,1726751786.7970424,0.00078787584789,1726751786.7970424,-3.072928e-05,1726751786.9110773
238043,0.49969851971,1726751787.466338,0.00078787648818,1726751787.466338,nan,nan
238044,0.49969798326,1726751788.135625,0.00078787002712,1726751788.135625,nan,nan
238045,0.49969613552,1726751788.8049195,0.00078786391532,1726751788.8049195,nan,nan
238046,0.49969285727,1726751789.4742012,0.00078785902588,1726751789.4742012,nan,nan
238047,0.49969348311,1726751790.1434863,0.00078785710502,1726751790.1434863,nan,nan
238048,0.49968999624,1726751790.812738,0.00078785151709,1726751790.812738,nan,nan
238049,0.49968844652,1726751791.4820242,0.00078785873484,1726751791.4820242,-3.072902e-05,1726751791.7223284
238050,0.49969252944,1726751792.1513016,0.00078786205268,1726751792.1513016,nan,nan
238051,0.4996984601,1726751792.8205776,0.00078786636004,1726751792.8205776,nan,nan
238052,0.49970248342,1726751793.489874,0.00078787596431,1726751793.489874,nan,nan
238053,0.49970334768,1726751794.1591697,0.00078787555685,1726751794.1591697,nan,nan
238054,0.49969619513,1726751794.8284686,0.00078787584789,1726751794.8284686,nan,nan
238055,0.49969497323,1726751795.4977617,0.00078786851373,1726751795.4977617,nan,nan
238056,0.49969035387,1726751796.16705,0.00078786408994,1726751796.16705,-3.07262e-05,1726751796.5323455
238057,0.49969366193,1726751796.8363411,0.00078786560334,1726751796.8363411,nan,nan
238058,0.49969607592,1726751797.5056214,0.00078787188977,1726751797.5056214,nan,nan
238059,0.49969422817,1726751798.1749134,0.00078786839731,1726751798.1749134,nan,nan
238060,0.4996932745,1726751798.844203,0.00078786618542,1726751798.844203,nan,nan
238061,0.49969401956,1726751799.5134954,0.0007878637407,1726751799.5134954,nan,nan
238062,0.49969449639,1726751800.1827686,0.00078786583617,1726751800.1827686,nan,nan
238063,0.49969524145,1726751800.8520494,0.00078786408994,1726751800.8520494,-3.072684e-05,1726751801.343652
238064,0.49969694018,1726751801.5213108,0.00078787410166,1726751801.5213108,nan,nan
238065,0.49969661236,1726751802.19058,0.00078786670929,1726751802.19058,nan,nan
238066,0.49969789386,1726751802.8598652,0.00078786950326,1726751802.8598652,nan,nan
238067,0.49970021844,1726751803.529165,0.00078787858365,1726751803.529165,nan,nan
238068,0.49970248342,1726751804.1984599,0.00078787450911,1726751804.1984599,nan,nan
238069,0.4996984005,1726751804.8677375,0.00078787445091,1726751804.8677375,nan,nan
238070,0.49969959259,1726751805.5370207,0.00078786956146,1726751805.5370207,-3.072497e-05,1726751806.1436703
238071,0.49969634414,1726751806.2062984,0.00078786740778,1726751806.2062984,nan,nan
238072,0.4996984601,1726751806.8755774,0.00078787503298,1726751806.8755774,nan,nan
238073,0.49969676137,1726751807.5448427,0.00078786944505,1726751807.5448427,nan,nan
238074,0.49969559908,1726751808.2141266,0.00078786956146,1726751808.2141266,nan,nan
238075,0.49969375134,1726751808.8834062,0.00078786368249,1726751808.8834062,nan,nan
238076,0.49970504642,1726751809.552682,0.0007878850447,1726751809.552682,nan,nan
238077,0.49970519543,1726751810.2219706,0.00078787980601,1726751810.2219706,nan,nan
238078,0.49970450997,1726751810.8912537,0.00078788318206,1726751810.8912537,-3.07281e-05,1726751810.943688
238079,0.49970719218,1726751811.5605452,0.00078788254177,1726751811.5605452,nan,nan
238080,0.4997074604,1726751812.2298193,0.00078789127292,1726751812.2298193,nan,nan
238081,0.49970927835,1726751812.89908,0.00078788399696,1726751812.89908,nan,nan
238082,0.49970969558,1726751813.56836,0.00078788289102,1726751813.56836,nan,nan
238083,0.4997023344,1726751814.2376254,0.00078788981773,1726751814.2376254,nan,nan
238084,0.4997035563,1726751814.9069118,0.00078788085375,1726751814.9069118,nan,nan
238085,0.49969503284,1726751815.576199,0.00078786595259,1726751815.576199,-3.072893e-05,1726751815.7437043
238086,0.49970218539,1726751816.2454658,0.00078788149403,1726751816.2454658,nan,nan
238087,0.4996958077,1726751816.914757,0.0007878721226,1726751816.914757,nan,nan
238088,0.4996958673,1726751817.5840385,0.00078786886297,1726751817.5840385,nan,nan
238089,0.49970170856,1726751818.2533104,0.00078787823441,1726751818.2533104,nan,nan
238090,0.4996983707,1726751818.9226077,0.00078787421808,1726751818.9226077,nan,nan
238091,0.49970144033,1726751819.5918884,0.00078787689563,1726751819.5918884,nan,nan
238092,0.49970000982,1726751820.2611506,0.00078787037637,1726751820.2611506,-3.072714e-05,1726751820.5449443
238093,0.49969983101,1726751820.930429,0.00078787584789,1726751820.930429,nan,nan
238094,0.4996984005,1726751821.5997133,0.00078786781523,1726751821.5997133,nan,nan
238095,0.49969941378,1726751822.2690184,0.00078787223902,1726751822.2690184,nan,nan
238096,0.49970275164,1726751822.93829,0.00078787683742,1726751822.93829,nan,nan
238097,0.49970567226,1726751823.607559,0.00078787811799,1726751823.607559,nan,nan
238098,0.49970445037,1726751824.2768342,0.00078787625534,1726751824.2768342,nan,nan
238099,0.49970456958,1726751824.9461243,0.00078788312385,1726751824.9461243,-3.073211e-05,1726751825.354958
238100,0.49970194697,1726751825.6154215,0.00078787677921,1726751825.6154215,nan,nan
238101,0.49970063567,1726751826.2847,0.00078787811799,1726751826.2847,nan,nan
238102,0.49970343709,1726751826.9539661,0.00078788009705,1726751826.9539661,nan,nan
238103,0.49969953299,1726751827.6232347,0.0007878728793,1726751827.6232347,nan,nan
238104,0.49970397353,1726751828.2924976,0.00078788539395,1726751828.2924976,nan,nan
238105,0.49970084429,1726751828.9617844,0.0007878858014,1726751828.9617844,nan,nan
238106,0.49970597029,1726751829.6310422,0.00078788743122,1726751829.6310422,-3.072916e-05,1726751830.1662238
238107,0.49969640374,1726751830.3003442,0.00078787875827,1726751830.3003442,nan,nan
238108,0.49970185757,1726751830.9696145,0.00078788067913,1726751830.9696145,nan,nan
238109,0.49970668554,1726751831.6389036,0.00078788091196,1726751831.6389036,nan,nan
238110,0.49970477819,1726751832.3081665,0.00078788265819,1726751832.3081665,nan,nan
238111,0.49970477819,1726751832.9774563,0.00078788289102,1726751832.9774563,nan,nan
238112,0.49970403314,1726751833.646725,0.00078787939856,1726751833.646725,nan,nan
238113,0.49970322847,1726751834.3159933,0.00078787747771,1726751834.3159933,-3.072904e-05,1726751834.96624
238114,0.49969661236,1726751834.9852908,0.00078787427628,1726751834.9852908,nan,nan
238115,0.49969318509,1726751835.6545815,0.0007878682809,1726751835.6545815,nan,nan
238116,0.49969783425,1726751836.3238497,0.00078786571976,1726751836.3238497,nan,nan
238117,0.49969783425,1726751836.9931228,0.00078786798986,1726751836.9931228,nan,nan
238118,0.49969777465,1726751837.6623871,0.00078786944505,1726751837.6623871,nan,nan
238119,0.49970498681,1726751838.3316705,0.00078787305392,1726751838.3316705,nan,nan
238120,0.49970504642,1726751839.0009565,0.00078788161045,1726751839.0009565,nan,nan
238121,0.49970650673,1726751839.6702323,0.00078787922394,1726751839.6702323,-3.073179e-05,1726751839.777499
238122,0.49970403314,1726751840.339507,0.00078787392704,1726751840.339507,nan,nan
238123,0.49970138073,1726751841.0087948,0.00078787311213,1726751841.0087948,nan,nan
238124,0.49970111251,1726751841.6780858,0.00078788038809,1726751841.6780858,nan,nan
238125,0.49970158935,1726751842.3473718,0.00078787415987,1726751842.3473718,nan,nan
238126,0.49970057607,1726751843.016645,0.00078787747771,1726751843.016645,nan,nan
238127,0.49970221519,1726751843.6859288,0.00078787375242,1726751843.6859288,nan,nan
238128,0.49970301986,1726751844.3551996,0.00078787654638,1726751844.3551996,-3.072975e-05,1726751844.5879865
238129,0.49970307946,1726751845.0244825,0.00078788341489,1726751845.0244825,nan,nan
238130,0.49970179796,1726751845.6937768,0.00078787340317,1726751845.6937768,nan,nan
238131,0.49970573187,1726751846.3630483,0.00078788469546,1726751846.3630483,nan,nan
238132,0.49970266223,1726751847.032343,0.00078787538223,1726751847.032343,nan,nan
238133,0.49970430136,1726751847.7015996,0.00078787200619,1726751847.7015996,nan,nan
238134,0.49970200658,1726751848.3708794,0.00078787276288,1726751848.3708794,nan,nan
238135,0.49970194697,1726751849.040151,0.00078786845552,1726751849.040151,-3.072698e-05,1726751849.398873
238136,0.49970138073,1726751849.7094135,0.00078787055099,1726751849.7094135,nan,nan
238137,0.49970144033,1726751850.3786929,0.00078787340317,1726751850.3786929,nan,nan
238138,0.49969893694,1726751851.0479734,0.00078787427628,1726751851.0479734,nan,nan
238139,0.49969756603,1726751851.7172618,0.00078787241364,1726751851.7172618,nan,nan
238140,0.49969294667,1726751852.3865428,0.00078786391532,1726751852.3865428,nan,nan
238141,0.49969694018,1726751853.0558126,0.00078786496306,1726751853.0558126,nan,nan
238142,0.49969503284,1726751853.7250924,0.00078787398525,1726751853.7250924,-3.072829e-05,1726751854.1994057
238143,0.49969893694,1726751854.3943746,0.00078786234371,1726751854.3943746,nan,nan
238144,0.49969655275,1726751855.0636404,0.00078786950326,1726751855.0636404,nan,nan
238145,0.49969667196,1726751855.732909,0.00078786816448,1726751855.732909,nan,nan
238146,0.49969300628,1726751856.4021702,0.00078787183156,1726751856.4021702,nan,nan
238147,0.49969550967,1726751857.071437,0.00078786659287,1726751857.071437,nan,nan
238148,0.49969872832,1726751857.7407134,0.00078787101666,1726751857.7407134,nan,nan
238149,0.49969702959,1726751858.4099736,0.00078787177335,1726751858.4099736,-3.072488e-05,1726751859.0094266
238150,0.49970200658,1726751859.0792308,0.00078787148232,1726751859.0792308,nan,nan
238151,0.49970132113,1726751859.7485118,0.00078787392704,1726751859.7485118,nan,nan
238152,0.49969312549,1726751860.417775,0.00078787043458,1726751860.417775,nan,nan
238153,0.49969571829,1726751861.0870423,0.00078786670929,1726751861.0870423,nan,nan
238154,0.49969258904,1726751861.756318,0.00078786199447,1726751861.756318,nan,nan
238155,0.4996907413,1726751862.4255977,0.00078785931692,1726751862.4255977,nan,nan
238156,0.499694556,1726751863.0948758,0.00078786379891,1726751863.0948758,nan,nan
238157,0.49969395995,1726751863.7641747,0.00078785733785,1726751863.7641747,-3.072272e-05,1726751863.819815
238158,0.49968999624,1726751864.4334698,0.00078786344966,1726751864.4334698,nan,nan
238159,0.49969005585,1726751865.102765,0.00078786042286,1726751865.102765,nan,nan
238160,0.49969026446,1726751865.7720497,0.00078785989899,1726751865.7720497,nan,nan
238161,0.4996907413,1726751866.4413457,0.00078786280937,1726751866.4413457,nan,nan
238162,0.49968793988,1726751867.1105886,0.00078785361256,1726751867.1105886,nan,nan
238163,0.49969682097,1726751867.7798483,0.00078787119128,1726751867.7798483,nan,nan
238164,0.49969470501,1726751868.4491477,0.00078787433449,1726751868.4491477,-3.072566e-05,1726751868.6301804
238165,0.49969270825,1726751869.1184087,0.00078787154052,1726751869.1184087,nan,nan
238166,0.49969676137,1726751869.7876933,0.00078786694212,1726751869.7876933,nan,nan
238167,0.49969777465,1726751870.456976,0.00078786822269,1726751870.456976,nan,nan
238168,0.49970573187,1726751871.1262581,0.00078788131941,1726751871.1262581,nan,nan
238169,0.49970814586,1726751871.7955105,0.00078788836254,1726751871.7955105,nan,nan
238170,0.49970954657,1726751872.4647818,0.00078788876999,1726751872.4647818,nan,nan
238171,0.49970880151,1726751873.1340642,0.00078788405517,1726751873.1340642,-3.072268e-05,1726751873.4405286
238172,0.49970883131,1726751873.8033555,0.00078788347309,1726751873.8033555,nan,nan
238173,0.4997048676,1726751874.472631,0.00078789237887,1726751874.472631,nan,nan
238174,0.49970662594,1726751875.1419163,0.00078788184328,1726751875.1419163,nan,nan
238175,0.4997036159,1726751875.811205,0.00078788079554,1726751875.811205,nan,nan
