index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
406822,1.9997010231,1726863660.2639234,0.0031366560142,1726863660.2639234,-0.00048124399,1726863660.5048687
406823,1.9997016191,1726863660.9332106,0.0031366653275,1726863660.9332106,nan,nan
406824,1.999697566,1726863661.6025114,0.003136660438,1726863661.6025114,nan,nan
406825,1.9996999502,1726863662.271799,0.0031366515905,1726863662.271799,nan,nan
406826,1.9996988773,1726863662.9410956,0.0031366515905,1726863662.9410956,nan,nan
406827,1.9996974468,1726863663.6103804,0.0031366534531,1726863663.6103804,nan,nan
406828,1.9996933937,1726863664.279643,0.0031366413459,1726863664.279643,nan,nan
406829,1.9996999502,1726863664.948936,0.0031366473995,1726863664.948936,-0.00048124444,1726863665.3048308
406830,1.9996986389,1726863665.6182275,0.0031366485637,1726863665.6182275,nan,nan
406831,1.9997035265,1726863666.2875092,0.0031366548501,1726863666.2875092,nan,nan
406832,1.9996982813,1726863666.9567935,0.0031366576441,1726863666.9567935,nan,nan
406833,1.9997005463,1726863667.6260755,0.0031366557814,1726863667.6260755,nan,nan
406834,1.99969697,1726863668.2953477,0.0031366520561,1726863668.2953477,nan,nan
406835,1.9996974468,1726863668.9646347,0.0031366546173,1726863668.9646347,nan,nan
406836,1.9996988773,1726863669.63392,0.0031366539188,1726863669.63392,-0.00048124323,1726863670.105102
406837,1.9997022152,1726863670.303207,0.0031366532203,1726863670.303207,nan,nan
406838,1.9996999502,1726863670.9724913,0.0031366539188,1726863670.9724913,nan,nan
406839,1.999704957,1726863671.6417863,0.003136661835,1726863671.6417863,nan,nan
406840,1.9997065067,1726863672.31106,0.0031366602052,1726863672.31106,nan,nan
406841,1.9997012615,1726863672.9803612,0.0031366634648,1726863672.9803612,nan,nan
406842,1.9997041225,1726863673.6496482,0.0031366576441,1726863673.6496482,nan,nan
406843,1.9997024536,1726863674.318927,0.0031366578769,1726863674.318927,-0.00048124278,1726863674.9055114
406844,1.9997024536,1726863674.988207,0.0031366609037,1726863674.988207,nan,nan
406845,1.9997022152,1726863675.6574855,0.0031366576441,1726863675.6574855,nan,nan
406846,1.999702692,1726863676.3267756,0.0031366550829,1726863676.3267756,nan,nan
406847,1.9996994734,1726863676.996059,0.0031366553158,1726863676.996059,nan,nan
406848,1.9996942282,1726863677.6653347,0.0031366490293,1726863677.6653347,nan,nan
406849,1.9996967316,1726863678.334629,0.003136648098,1726863678.334629,nan,nan
406850,1.9996907711,1726863679.0039217,0.0031366427429,1726863679.0039217,nan,nan
406851,1.9996925592,1726863679.673184,0.0031366425101,1726863679.673184,-0.00048124458,1726863679.7057724
406852,1.9996923208,1726863680.3424528,0.0031366397161,1726863680.3424528,nan,nan
406853,1.9996936321,1726863681.011738,0.0031366436742,1726863681.011738,nan,nan
406854,1.9996948242,1726863681.6810274,0.0031366429757,1726863681.6810274,nan,nan
406855,1.9996967316,1726863682.3503165,0.0031366497278,1726863682.3503165,nan,nan
406856,1.9996963739,1726863683.0195932,0.0031366469339,1726863683.0195932,nan,nan
406857,1.9996912479,1726863683.6888583,0.0031366420444,1726863683.6888583,nan,nan
406858,1.9996929169,1726863684.3581483,0.0031366455369,1726863684.3581483,-0.00048124183,1726863684.5062423
406859,1.9996939898,1726863685.0274272,0.003136645304,1726863685.0274272,nan,nan
406860,1.9996939898,1726863685.696708,0.0031366483308,1726863685.696708,nan,nan
406861,1.9996944666,1726863686.3659816,0.0031366506591,1726863686.3659816,nan,nan
406862,1.9997012615,1726863687.035269,0.0031366585754,1726863687.035269,nan,nan
406863,1.9996988773,1726863687.7045574,0.0031366536859,1726863687.7045574,nan,nan
406864,1.999697566,1726863688.3738563,0.0031366627663,1726863688.3738563,nan,nan
406865,1.9996963739,1726863689.043145,0.0031366525218,1726863689.043145,-0.00048124589,1726863689.3066058
406866,1.9996956587,1726863689.7124226,0.0031366515905,1726863689.7124226,nan,nan
406867,1.9996986389,1726863690.381713,0.0031366520561,1726863690.381713,nan,nan
406868,1.9997018576,1726863691.0509942,0.0031366588082,1726863691.0509942,nan,nan
406869,1.9996980429,1726863691.7202816,0.0031366557814,1726863691.7202816,nan,nan
406870,1.9996963739,1726863692.389564,0.0031366504263,1726863692.389564,nan,nan
406871,1.9996958971,1726863693.0588374,0.0031366525218,1726863693.0588374,nan,nan
406872,1.9996972084,1726863693.728112,0.0031366513576,1726863693.728112,-0.00048124634,1726863694.1070027
406873,1.99969697,1726863694.3973837,0.0031366536859,1726863694.3973837,nan,nan
406874,1.9996967316,1726863695.066677,0.003136645304,1726863695.066677,nan,nan
406875,1.9996964931,1726863695.735952,0.0031366506591,1726863695.735952,nan,nan
406876,1.99969697,1726863696.4052284,0.0031366492622,1726863696.4052284,nan,nan
406877,1.9996972084,1726863697.0745091,0.0031366446055,1726863697.0745091,nan,nan
406878,1.9996988773,1726863697.7438028,0.0031366548501,1726863697.7438028,nan,nan
406879,1.9996993542,1726863698.413077,0.0031366506591,1726863698.413077,-0.00048124553,1726863698.9070175
406880,1.9996978045,1726863699.0823534,0.003136650892,1726863699.0823534,nan,nan
406881,1.9997001886,1726863699.751639,0.0031366557814,1726863699.751639,nan,nan
406882,1.9997048378,1726863700.4209387,0.0031366692856,1726863700.4209387,nan,nan
406883,1.9996994734,1726863701.0902257,0.0031366595067,1726863701.0902257,nan,nan
406884,1.9996963739,1726863701.7594943,0.0031366576441,1726863701.7594943,nan,nan
406885,1.9996944666,1726863702.4287431,0.0031366564799,1726863702.4287431,nan,nan
406886,1.9996967316,1726863703.098023,0.003136650892,1726863703.098023,-0.00048124689,1726863703.7183297
406887,1.9997024536,1726863703.7673113,0.0031366527546,1726863703.7673113,nan,nan
406888,1.9996955395,1726863704.4365594,0.0031366548501,1726863704.4365594,nan,nan
406889,1.9996972084,1726863705.1058276,0.0031366529875,1726863705.1058276,nan,nan
406890,1.9996931553,1726863705.775107,0.0031366513576,1726863705.775107,nan,nan
406891,1.99969697,1726863706.4443822,0.0031366499607,1726863706.4443822,nan,nan
406892,1.9996963739,1726863707.113654,0.0031366485637,1726863707.113654,nan,nan
406893,1.9996972084,1726863707.782929,0.0031366476323,1726863707.782929,nan,nan
406894,1.9996963739,1726863708.452209,0.0031366515905,1726863708.452209,-0.00048124762,1726863708.519274
406895,1.999697566,1726863709.1214767,0.0031366548501,1726863709.1214767,nan,nan
406896,1.9996937513,1726863709.790756,0.003136648098,1726863709.790756,nan,nan
406897,1.9996904135,1726863710.460028,0.0031366397161,1726863710.460028,nan,nan
406898,1.9996899366,1726863711.1293194,0.003136646701,1726863711.1293194,nan,nan
406899,1.9996888638,1726863711.7986114,0.0031366429757,1726863711.7986114,nan,nan
406900,1.9996899366,1726863712.467881,0.0031366427429,1726863712.467881,nan,nan
406901,1.9996904135,1726863713.1371465,0.0031366420444,1726863713.1371465,-0.00048124589,1726863713.3194199
406902,1.9996893406,1726863713.80642,0.0031366429757,1726863713.80642,nan,nan
406903,1.9996861219,1726863714.4756913,0.0031366411131,1726863714.4756913,nan,nan
406904,1.9996914864,1726863715.1449666,0.0031366483308,1726863715.1449666,nan,nan
406905,1.9996964931,1726863715.814235,0.0031366562471,1726863715.814235,nan,nan
406906,1.9996948242,1726863716.4835095,0.0031366499607,1726863716.4835095,nan,nan
406907,1.9996937513,1726863717.1527743,0.0031366429757,1726863717.1527743,nan,nan
406908,1.9996832609,1726863717.8220415,0.0031366425101,1726863717.8220415,-0.00048124822,1726863718.1205697
406909,1.9996825457,1726863718.4913263,0.0031366317999,1726863718.4913263,nan,nan
406910,1.9996939898,1726863719.1606078,0.0031366336625,1726863719.1606078,nan,nan
406911,1.9996914864,1726863719.8298814,0.0031366376206,1726863719.8298814,nan,nan
406912,1.9996933937,1726863720.4991665,0.0031366308685,1726863720.4991665,nan,nan
406913,1.9996860027,1726863721.1684475,0.0031366348267,1726863721.1684475,nan,nan
406914,1.9996893406,1726863721.8377297,0.0031366352923,1726863721.8377297,nan,nan
406915,1.9996817112,1726863722.5070217,0.0031366280746,1726863722.5070217,-0.00048124954,1726863722.9205842
406916,1.9996871948,1726863723.1763043,0.0031366304029,1726863723.1763043,nan,nan
406917,1.9996849298,1726863723.845583,0.0031366350595,1726863723.845583,nan,nan
406918,1.9996827841,1726863724.5148382,0.0031366210897,1726863724.5148382,nan,nan
406919,1.9996860027,1726863725.1841245,0.0031366266776,1726863725.1841245,nan,nan
406920,1.9996887445,1726863725.853386,0.0031366324984,1726863725.853386,nan,nan
406921,1.9996830225,1726863726.5226727,0.0031366285402,1726863726.5226727,nan,nan
406922,1.9996813536,1726863727.1919403,0.0031366266776,1726863727.1919403,-0.00048124736,1726863727.7305896
406923,1.9996802807,1726863727.861217,0.0031366252806,1726863727.861217,nan,nan
406924,1.9996857643,1726863728.5305037,0.0031366299372,1726863728.5305037,nan,nan
406925,1.9996882677,1726863729.1997766,0.0031366387848,1726863729.1997766,nan,nan
406926,1.9996879101,1726863729.8690543,0.0031366366893,1726863729.8690543,nan,nan
406927,1.9996888638,1726863730.5383344,0.0031366355252,1726863730.5383344,nan,nan
406928,1.9996893406,1726863731.2076032,0.0031366248149,1726863731.2076032,nan,nan
406929,1.9996817112,1726863731.8768601,0.003136622021,1726863731.8768601,-0.00048124575,1726863732.5408635
406930,1.9996893406,1726863732.5461454,0.0031366283074,1726863732.5461454,nan,nan
406931,1.999689579,1726863733.2154212,0.0031366390176,1726863733.2154212,nan,nan
406932,1.9996926785,1726863733.8846912,0.0031366408803,1726863733.8846912,nan,nan
406933,1.9997001886,1726863734.5539563,0.0031366427429,1726863734.5539563,nan,nan
406934,1.9997001886,1726863735.223256,0.0031366485637,1726863735.223256,nan,nan
406935,1.9996988773,1726863735.8925235,0.0031366401818,1726863735.8925235,nan,nan
406936,1.9996925592,1726863736.5617888,0.0031366422772,1726863736.5617888,nan,nan
406937,1.9996955395,1726863737.2310543,0.0031366390176,1726863737.2310543,-0.00048124669,1726863737.340876
406938,1.9996931553,1726863737.9003234,0.0031366399489,1726863737.9003234,nan,nan
406939,1.9996963739,1726863738.569601,0.0031366387848,1726863738.569601,nan,nan
406940,1.9997005463,1726863739.2389007,0.0031366506591,1726863739.2389007,nan,nan
406941,1.9996942282,1726863739.908182,0.0031366469339,1726863739.908182,nan,nan
406942,1.9996982813,1726863740.5774627,0.0031366448384,1726863740.5774627,nan,nan
406943,1.999689579,1726863741.2467413,0.0031366399489,1726863741.2467413,nan,nan
406944,1.9996855259,1726863741.91603,0.0031366269104,1726863741.91603,-0.00048124439,1726863742.1430316
406945,1.9996874332,1726863742.585314,0.0031366269104,1726863742.585314,nan,nan
406946,1.9996920824,1726863743.2545898,0.0031366331968,1726863743.2545898,nan,nan
406947,1.9996923208,1726863743.9238803,0.0031366287731,1726863743.9238803,nan,nan
406948,1.9996931553,1726863744.5931559,0.0031366331968,1726863744.5931559,nan,nan
406949,1.9996958971,1726863745.262421,0.0031366418116,1726863745.262421,nan,nan
406950,1.9996937513,1726863745.9316838,0.0031366413459,1726863745.9316838,nan,nan
406951,1.999702096,1726863746.6009843,0.0031366511248,1726863746.6009843,-0.00048124034,1726863746.943114
406952,1.9996994734,1726863747.2702847,0.0031366441399,1726863747.2702847,nan,nan
406953,1.9996986389,1726863747.939558,0.0031366527546,1726863747.939558,nan,nan
406954,1.9997003078,1726863748.6088295,0.0031366557814,1726863748.6088295,nan,nan
406955,1.9996953011,1726863749.2780998,0.0031366434414,1726863749.2780998,nan,nan
406956,1.9996931553,1726863749.9473743,0.003136638552,1726863749.9473743,nan,nan
406957,1.9996933937,1726863750.6166525,0.0031366299372,1726863750.6166525,nan,nan
406958,1.9996982813,1726863751.2859216,0.0031366378535,1726863751.2859216,-0.00048124288,1726863751.742948
406959,1.9996963739,1726863751.9552016,0.0031366387848,1726863751.9552016,nan,nan
406960,1.9996961355,1726863752.62448,0.0031366327312,1726863752.62448,nan,nan
406961,1.9996912479,1726863753.293764,0.0031366271432,1726863753.293764,nan,nan
406962,1.9996958971,1726863753.963044,0.0031366313342,1726863753.963044,nan,nan
406963,1.9996926785,1726863754.6323001,0.0031366413459,1726863754.6323001,nan,nan
406964,1.9996958971,1726863755.3015766,0.0031366345938,1726863755.3015766,nan,nan
406965,1.9996955395,1726863755.9708452,0.0031366439071,1726863755.9708452,-0.00048124475,1726863756.5451176
406966,1.9996926785,1726863756.6401262,0.0031366341282,1726863756.6401262,nan,nan
406967,1.9996882677,1726863757.3094199,0.0031366317999,1726863757.3094199,nan,nan
406968,1.9996885061,1726863757.9786959,0.0031366341282,1726863757.9786959,nan,nan
406969,1.999689579,1726863758.6479757,0.0031366313342,1726863758.6479757,nan,nan
406970,1.9996920824,1726863759.3172534,0.003136638552,1726863759.3172534,nan,nan
406971,1.999691844,1726863759.9865363,0.003136637155,1726863759.9865363,nan,nan
406972,1.9996931553,1726863760.6558154,0.003136634361,1726863760.6558154,nan,nan
406973,1.9996972084,1726863761.3250859,0.0031366373878,1726863761.3250859,-0.00048123984,1726863761.3463047
406974,1.9996978045,1726863761.9943511,0.0031366429757,1726863761.9943511,nan,nan
406975,1.9996997118,1726863762.6636577,0.0031366471667,1726863762.6636577,nan,nan
406976,1.9997075796,1726863763.3329396,0.0031366592739,1726863763.3329396,nan,nan
406977,1.9997060299,1726863764.0022264,0.0031366553158,1726863764.0022264,nan,nan
406978,1.9997086525,1726863764.6715121,0.0031366550829,1726863764.6715121,nan,nan
406979,1.9997079372,1726863765.340799,0.0031366602052,1726863765.340799,nan,nan
406980,1.999704957,1726863766.0100806,0.0031366557814,1726863766.0100806,-0.00048124555,1726863766.1468887
406981,1.999702692,1726863766.679364,0.0031366571784,1726863766.679364,nan,nan
406982,1.9997005463,1726863767.3486502,0.0031366569456,1726863767.3486502,nan,nan
406983,1.9997059107,1726863768.017961,0.0031366625335,1726863768.017961,nan,nan
406984,1.9997075796,1726863768.6872613,0.003136664629,1726863768.6872613,nan,nan
406985,1.999704957,1726863769.356564,0.0031366623007,1726863769.356564,nan,nan
406986,1.999709487,1726863770.0258417,0.0031366595067,1726863770.0258417,nan,nan
406987,1.9997022152,1726863770.6951354,0.0031366597395,1726863770.6951354,-0.00048124084,1726863770.9474378
406988,1.9996991158,1726863771.3644319,0.0031366478652,1726863771.3644319,nan,nan
406989,1.9997012615,1726863772.0337248,0.003136648098,1726863772.0337248,nan,nan
406990,1.9996974468,1726863772.7029943,0.0031366387848,1726863772.7029943,nan,nan
406991,1.9996961355,1726863773.3722622,0.0031366418116,1726863773.3722622,nan,nan
406992,1.9997013807,1726863774.041565,0.0031366441399,1726863774.041565,nan,nan
406993,1.9997003078,1726863774.7108653,0.003136645304,1726863774.7108653,nan,nan
406994,1.9997012615,1726863775.380154,0.0031366541516,1726863775.380154,-0.00048124195,1726863775.7479062
406995,1.999704957,1726863776.0494304,0.003136650892,1726863776.0494304,nan,nan
406996,1.9997045994,1726863776.7187166,0.0031366560142,1726863776.7187166,nan,nan
406997,1.9997035265,1726863777.3879907,0.0031366501935,1726863777.3879907,nan,nan
406998,1.9997051954,1726863778.0572839,0.0031366520561,1726863778.0572839,nan,nan
406999,1.9997045994,1726863778.7265706,0.0031366539188,1726863778.7265706,nan,nan
407000,1.9997031689,1726863779.3958554,0.0031366543844,1726863779.3958554,nan,nan
407001,1.9997075796,1726863780.0651517,0.0031366499607,1726863780.0651517,-0.00048124296,1726863780.547922
407002,1.9996994734,1726863780.734446,0.0031366543844,1726863780.734446,nan,nan
407003,1.9996994734,1726863781.4037476,0.0031366457697,1726863781.4037476,nan,nan
407004,1.9997062683,1726863782.0730386,0.0031366499607,1726863782.0730386,nan,nan
407005,1.9997040033,1726863782.7423024,0.0031366564799,1726863782.7423024,nan,nan
407006,1.9997062683,1726863783.4116035,0.0031366497278,1726863783.4116035,nan,nan
407007,1.9997013807,1726863784.0809052,0.0031366443727,1726863784.0809052,nan,nan
407008,1.9997035265,1726863784.7502058,0.003136646701,1726863784.7502058,-0.00048123852,1726863785.3488667
407009,1.9996997118,1726863785.4195054,0.0031366501935,1726863785.4195054,nan,nan
407010,1.9996967316,1726863786.0887575,0.003136635758,1726863786.0887575,nan,nan
407011,1.9996991158,1726863786.7580206,0.0031366436742,1726863786.7580206,nan,nan
407012,1.9996993542,1726863787.4273193,0.0031366499607,1726863787.4273193,nan,nan
407013,1.999702096,1726863788.0966227,0.0031366448384,1726863788.0966227,nan,nan
407014,1.9997013807,1726863788.7659242,0.0031366455369,1726863788.7659242,nan,nan
407015,1.9996961355,1726863789.4352078,0.0031366439071,1726863789.4352078,nan,nan
407016,1.9996991158,1726863790.1045094,0.003136645304,1726863790.1045094,-0.00048124307,1726863790.1495094
407017,1.9996933937,1726863790.7737823,0.003136638552,1726863790.7737823,nan,nan
407018,1.9996917248,1726863791.4430652,0.0031366394833,1726863791.4430652,nan,nan
407019,1.999691844,1726863792.1123421,0.0031366324984,1726863792.1123421,nan,nan
407020,1.9996887445,1726863792.7816076,0.0031366280746,1726863792.7816076,nan,nan
407021,1.9996861219,1726863793.4508717,0.0031366299372,1726863793.4508717,nan,nan
407022,1.9996891022,1726863794.1201527,0.0031366297044,1726863794.1201527,nan,nan
407023,1.99969697,1726863794.789427,0.0031366322655,1726863794.789427,-0.00048124236,1726863794.9499574
407024,1.9996926785,1726863795.4587,0.0031366392504,1726863795.4587,nan,nan
407025,1.9996891022,1726863796.1279845,0.0031366359908,1726863796.1279845,nan,nan
407026,1.9996899366,1726863796.7972603,0.0031366373878,1726863796.7972603,nan,nan
407027,1.9996891022,1726863797.466519,0.0031366359908,1726863797.466519,nan,nan
407028,1.9996887445,1726863798.1358109,0.0031366271432,1726863798.1358109,nan,nan
